10,1073127a
348ccdc,722821
348cce0,52880
348cce4,24423530
348cce8,451021
348ccec,8c430004
348ccf0,8e0202d0
348ccf4,24440008
348ccf8,ae0402d0
348ccfc,3c04de00
348cd00,ac440000
348cd04,ac430004
348cd08,8fbf0044
348cd0c,8fb30040
348cd10,8fb2003c
348cd14,8fb10038
348cd18,8fb00034
348cd1c,3e00008
348cd20,27bd0048
348cd24,27bdffb8
348cd28,afbf0044
348cd2c,afb30040
348cd30,afb2003c
348cd34,afb10038
348cd38,afb00034
348cd3c,809825
348cd40,a09025
348cd44,8c900000
348cd48,3c118007
348cd4c,3631e2c0
348cd50,220f809
348cd54,2002025
348cd58,8e67009c
348cd5c,24020020
348cd60,afa20028
348cd64,afa20024
348cd68,afa70020
348cd6c,afa0001c
348cd70,24030001
348cd74,afa30018
348cd78,afa20014
348cd7c,afa20010
348cd80,263108c4
348cd84,3025
348cd88,2825
348cd8c,220f809
348cd90,2002025
348cd94,8e0302d0
348cd98,24640008
348cd9c,ae0402d0
348cda0,3c04db06
348cda4,24840020
348cda8,ac640000
348cdac,ac620004
348cdb0,3c02800a
348cdb4,3442b900
348cdb8,40f809
348cdbc,2002025
348cdc0,8e0302d0
348cdc4,24640008
348cdc8,ae0402d0
348cdcc,3c04da38
348cdd0,24840003
348cdd4,ac640000
348cdd8,ac620004
348cddc,3c028041
348cde0,1218c0
348cde4,722821
348cde8,52880
348cdec,24423530
348cdf0,451021
348cdf4,8c430004
348cdf8,8e0202d0
348cdfc,24440008
348ce00,ae0402d0
348ce04,3c04de00
348ce08,ac440000
348ce0c,ac430004
348ce10,8fbf0044
348ce14,8fb30040
348ce18,8fb2003c
348ce1c,8fb10038
348ce20,8fb00034
348ce24,3e00008
348ce28,27bd0048
348ce2c,27bdffb8
348ce30,afbf0044
348ce34,afb30040
348ce38,afb2003c
348ce3c,afb10038
348ce40,afb00034
348ce44,809825
348ce48,a09025
348ce4c,8c900000
348ce50,3c118007
348ce54,3631e2c0
348ce58,220f809
348ce5c,2002025
348ce60,8e66009c
348ce64,63880
348ce68,c73823
348ce6c,24020020
348ce70,afa20028
348ce74,afa20024
348ce78,61823
348ce7c,31840
348ce80,afa30020
348ce84,afa6001c
348ce88,24030001
348ce8c,afa30018
348ce90,afa20014
348ce94,afa20010
348ce98,263108c4
348ce9c,73840
348cea0,63040
348cea4,2825
348cea8,220f809
348ceac,2002025
348ceb0,8e0302d0
348ceb4,24640008
348ceb8,ae0402d0
348cebc,3c04db06
348cec0,24840020
348cec4,ac640000
348cec8,ac620004
348cecc,3c02800a
348ced0,3442b900
348ced4,40f809
348ced8,2002025
348cedc,8e0302d0
348cee0,24640008
348cee4,ae0402d0
348cee8,3c04da38
348ceec,24840003
348cef0,ac640000
348cef4,ac620004
348cef8,3c028041
348cefc,24423530
348cf00,1218c0
348cf04,722021
348cf08,42080
348cf0c,442021
348cf10,8c870004
348cf14,8e0602d0
348cf18,24c50008
348cf1c,ae0502d0
348cf20,3c05de00
348cf24,acc50000
348cf28,acc70004
348cf2c,8c860008
348cf30,8e0402d0
348cf34,24870008
348cf38,ae0702d0
348cf3c,ac850000
348cf40,ac860004
348cf44,721821
348cf48,31880
348cf4c,431021
348cf50,8c43000c
348cf54,8e0202d0
348cf58,24440008
348cf5c,ae0402d0
348cf60,ac450000
348cf64,ac430004
348cf68,8fbf0044
348cf6c,8fb30040
348cf70,8fb2003c
348cf74,8fb10038
348cf78,8fb00034
348cf7c,3e00008
348cf80,27bd0048
348cf84,27bdffb8
348cf88,afbf0044
348cf8c,afb30040
348cf90,afb2003c
348cf94,afb10038
348cf98,afb00034
348cf9c,809825
348cfa0,a09025
348cfa4,8c900000
348cfa8,3c118007
348cfac,3631e2c0
348cfb0,220f809
348cfb4,2002025
348cfb8,8e66009c
348cfbc,63823
348cfc0,24020020
348cfc4,afa20028
348cfc8,afa20024
348cfcc,71080
348cfd0,afa20020
348cfd4,61080
348cfd8,afa2001c
348cfdc,24020001
348cfe0,afa20018
348cfe4,24020040
348cfe8,afa20014
348cfec,afa20010
348cff0,263108c4
348cff4,73840
348cff8,63040
348cffc,2825
348d000,220f809
348d004,2002025
348d008,8e0302d0
348d00c,24640008
348d010,ae0402d0
348d014,3c04db06
348d018,24840020
348d01c,ac640000
348d020,ac620004
348d024,3c02800a
348d028,3442b900
348d02c,40f809
348d030,2002025
348d034,8e0302d0
348d038,24640008
348d03c,ae0402d0
348d040,3c04da38
348d044,24840003
348d048,ac640000
348d04c,ac620004
348d050,3c038041
348d054,24633530
348d058,1220c0
348d05c,921021
348d060,21080
348d064,621021
348d068,8c47000c
348d06c,8e0602d0
348d070,24c50008
348d074,ae0502d0
348d078,3c05de00
348d07c,acc50000
348d080,acc70004
348d084,8c470010
348d088,8e0602d0
348d08c,24c80008
348d090,ae0802d0
348d094,acc50000
348d098,acc70004
348d09c,8c460008
348d0a0,8e0202d0
348d0a4,24470008
348d0a8,ae0702d0
348d0ac,ac450000
348d0b0,ac460004
348d0b4,922021
348d0b8,42080
348d0bc,641821
348d0c0,8c630004
348d0c4,8e0202d0
348d0c8,24440008
348d0cc,ae0402d0
348d0d0,ac450000
348d0d4,ac430004
348d0d8,8fbf0044
348d0dc,8fb30040
348d0e0,8fb2003c
348d0e4,8fb10038
348d0e8,8fb00034
348d0ec,3e00008
348d0f0,27bd0048
348d0f4,27bdffa8
348d0f8,afbf0054
348d0fc,afbe0050
348d100,afb7004c
348d104,afb60048
348d108,afb50044
348d10c,afb40040
348d110,afb3003c
348d114,afb20038
348d118,afb10034
348d11c,afb00030
348d120,808825
348d124,a0b025
348d128,8c900000
348d12c,3c128007
348d130,3652e298
348d134,240f809
348d138,2002025
348d13c,8e27009c
348d140,73023
348d144,24020020
348d148,afa20028
348d14c,afa20024
348d150,afa70020
348d154,afa6001c
348d158,24030001
348d15c,afa30018
348d160,afa20014
348d164,afa20010
348d168,264208ec
348d16c,2825
348d170,40f809
348d174,2002025
348d178,8e0302c0
348d17c,24640008
348d180,ae0402c0
348d184,3c04db06
348d188,24840020
348d18c,ac640000
348d190,ac620004
348d194,3c1e800a
348d198,37deb900
348d19c,3c0f809
348d1a0,2002025
348d1a4,8e0302c0
348d1a8,24640008
348d1ac,ae0402c0
348d1b0,3c17da38
348d1b4,26f70003
348d1b8,ac770000
348d1bc,ac620004
348d1c0,3c148041
348d1c4,26943530
348d1c8,16a8c0
348d1cc,2b68821
348d1d0,118880
348d1d4,2918821
348d1d8,8e230008
348d1dc,8e0202c0
348d1e0,24440008
348d1e4,ae0402c0
348d1e8,3c13de00
348d1ec,ac530000
348d1f0,ac430004
348d1f4,8e230004
348d1f8,8e0202c0
348d1fc,24440008
348d200,ae0402c0
348d204,ac530000
348d208,ac430004
348d20c,8e23000c
348d210,8e0202c0
348d214,24440008
348d218,ae0402c0
348d21c,ac530000
348d220,ac430004
348d224,8e230010
348d228,8e0202c0
348d22c,24440008
348d230,ae0402c0
348d234,ac530000
348d238,ac430004
348d23c,26520028
348d240,240f809
348d244,2002025
348d248,3c0f809
348d24c,2002025
348d250,8e0302d0
348d254,24640008
348d258,ae0402d0
348d25c,ac770000
348d260,ac620004
348d264,8e230014
348d268,8e0202d0
348d26c,24440008
348d270,ae0402d0
348d274,ac530000
348d278,ac430004
348d27c,8e230018
348d280,8e0202d0
348d284,24440008
348d288,ae0402d0
348d28c,ac530000
348d290,ac430004
348d294,8fbf0054
348d298,8fbe0050
348d29c,8fb7004c
348d2a0,8fb60048
348d2a4,8fb50044
348d2a8,8fb40040
348d2ac,8fb3003c
348d2b0,8fb20038
348d2b4,8fb10034
348d2b8,8fb00030
348d2bc,3e00008
348d2c0,27bd0058
348d2c4,27bdffa8
348d2c8,afbf0054
348d2cc,afb70050
348d2d0,afb6004c
348d2d4,afb50048
348d2d8,afb40044
348d2dc,afb30040
348d2e0,afb2003c
348d2e4,afb10038
348d2e8,afb00034
348d2ec,809025
348d2f0,a0a025
348d2f4,8c900000
348d2f8,3c118007
348d2fc,3631e298
348d300,220f809
348d304,2002025
348d308,8e42009c
348d30c,21840
348d310,33fc3
348d314,73e02
348d318,671821
348d31c,306300ff
348d320,24040020
348d324,afa40028
348d328,afa40024
348d32c,227c3
348d330,42642
348d334,441021
348d338,3042007f
348d33c,441023
348d340,afa20020
348d344,afa0001c
348d348,24020001
348d34c,afa20018
348d350,24020040
348d354,afa20014
348d358,afa20010
348d35c,262208ec
348d360,673823
348d364,3025
348d368,2825
348d36c,40f809
348d370,2002025
348d374,8e0302c0
348d378,24640008
348d37c,ae0402c0
348d380,3c04db06
348d384,24840020
348d388,ac640000
348d38c,ac620004
348d390,3c17800a
348d394,36f7b900
348d398,2e0f809
348d39c,2002025
348d3a0,8e0302c0
348d3a4,24640008
348d3a8,ae0402c0
348d3ac,3c16da38
348d3b0,26d60003
348d3b4,ac760000
348d3b8,ac620004
348d3bc,3c128041
348d3c0,26523530
348d3c4,1498c0
348d3c8,2741021
348d3cc,21080
348d3d0,2421021
348d3d4,8c430004
348d3d8,8e0202c0
348d3dc,24440008
348d3e0,ae0402c0
348d3e4,3c15de00
348d3e8,ac550000
348d3ec,ac430004
348d3f0,26310028
348d3f4,220f809
348d3f8,2002025
348d3fc,2e0f809
348d400,2002025
348d404,8e0302d0
348d408,24640008
348d40c,ae0402d0
348d410,ac760000
348d414,ac620004
348d418,2749821
348d41c,139880
348d420,2539821
348d424,8e630008
348d428,8e0202d0
348d42c,24440008
348d430,ae0402d0
348d434,ac550000
348d438,ac430004
348d43c,8fbf0054
348d440,8fb70050
348d444,8fb6004c
348d448,8fb50048
348d44c,8fb40044
348d450,8fb30040
348d454,8fb2003c
348d458,8fb10038
348d45c,8fb00034
348d460,3e00008
348d464,27bd0058
348d468,27bdffa8
348d46c,afbf0054
348d470,afbe0050
348d474,afb7004c
348d478,afb60048
348d47c,afb50044
348d480,afb40040
348d484,afb3003c
348d488,afb20038
348d48c,afb10034
348d490,afb00030
348d494,80f025
348d498,a0a025
348d49c,8c900000
348d4a0,3c118007
348d4a4,3631e298
348d4a8,220f809
348d4ac,2002025
348d4b0,3c17800a
348d4b4,36f7b900
348d4b8,2e0f809
348d4bc,2002025
348d4c0,8e0302c0
348d4c4,24640008
348d4c8,ae0402c0
348d4cc,3c16da38
348d4d0,26d60003
348d4d4,ac760000
348d4d8,ac620004
348d4dc,3c128041
348d4e0,26523530
348d4e4,1498c0
348d4e8,2741021
348d4ec,21080
348d4f0,2421021
348d4f4,8c430004
348d4f8,8e0202c0
348d4fc,24440008
348d500,ae0402c0
348d504,3c15de00
348d508,ac550000
348d50c,ac430004
348d510,26220028
348d514,40f809
348d518,2002025
348d51c,8fc2009c
348d520,23880
348d524,e23821
348d528,24020040
348d52c,afa20028
348d530,24020020
348d534,afa20024
348d538,afa00020
348d53c,afa0001c
348d540,24030001
348d544,afa30018
348d548,afa20014
348d54c,afa20010
348d550,263108ec
348d554,73823
348d558,3025
348d55c,2825
348d560,220f809
348d564,2002025
348d568,8e0302d0
348d56c,24640008
348d570,ae0402d0
348d574,3c04db06
348d578,24840020
348d57c,ac640000
348d580,ac620004
348d584,2e0f809
348d588,2002025
348d58c,8e0302d0
348d590,24640008
348d594,ae0402d0
348d598,ac760000
348d59c,ac620004
348d5a0,2742821
348d5a4,52880
348d5a8,2452821
348d5ac,8ca30008
348d5b0,8e0202d0
348d5b4,24440008
348d5b8,ae0402d0
348d5bc,ac550000
348d5c0,ac430004
348d5c4,8fbf0054
348d5c8,8fbe0050
348d5cc,8fb7004c
348d5d0,8fb60048
348d5d4,8fb50044
348d5d8,8fb40040
348d5dc,8fb3003c
348d5e0,8fb20038
348d5e4,8fb10034
348d5e8,8fb00030
348d5ec,3e00008
348d5f0,27bd0058
348d5f4,27bdffa8
348d5f8,afbf0054
348d5fc,afbe0050
348d600,afb7004c
348d604,afb60048
348d608,afb50044
348d60c,afb40040
348d610,afb3003c
348d614,afb20038
348d618,afb10034
348d61c,afb00030
348d620,80b825
348d624,a0a825
348d628,8c900000
348d62c,3c128007
348d630,3652e298
348d634,240f809
348d638,2002025
348d63c,3c11800a
348d640,3631b900
348d644,220f809
348d648,2002025
348d64c,8e0302c0
348d650,24640008
348d654,ae0402c0
348d658,3c1eda38
348d65c,27de0003
348d660,ac7e0000
348d664,ac620004
348d668,3c138041
348d66c,26733530
348d670,15a0c0
348d674,2951021
348d678,21080
348d67c,2621021
348d680,8c430004
348d684,8e0202c0
348d688,24440008
348d68c,ae0402c0
348d690,3c16de00
348d694,ac560000
348d698,ac430004
348d69c,26420028
348d6a0,40f809
348d6a4,2002025
348d6a8,8ee5009c
348d6ac,24040020
348d6b0,afa40028
348d6b4,24030010
348d6b8,afa30024
348d6bc,51023
348d6c0,210c0
348d6c4,afa20020
348d6c8,afa5001c
348d6cc,24020001
348d6d0,afa20018
348d6d4,afa40014
348d6d8,afa30010
348d6dc,265208ec
348d6e0,3825
348d6e4,3025
348d6e8,2825
348d6ec,240f809
348d6f0,2002025
348d6f4,8e0302d0
348d6f8,24640008
348d6fc,ae0402d0
348d700,3c04db06
348d704,24840020
348d708,ac640000
348d70c,ac620004
348d710,2622edec
348d714,40f809
348d718,295a021
348d71c,2622eef4
348d720,24070001
348d724,3025
348d728,3c038041
348d72c,c46e31d8
348d730,3c038041
348d734,40f809
348d738,c46c31dc
348d73c,26220554
348d740,3c040001
348d744,24841da0
348d748,40f809
348d74c,2e42021
348d750,220f809
348d754,2002025
348d758,8e0302d0
348d75c,24640008
348d760,ae0402d0
348d764,ac7e0000
348d768,ac620004
348d76c,14a080
348d770,274a021
348d774,8e830008
348d778,8e0202d0
348d77c,24440008
348d780,ae0402d0
348d784,ac560000
348d788,2631ee24
348d78c,220f809
348d790,ac430004
348d794,8fbf0054
348d798,8fbe0050
348d79c,8fb7004c
348d7a0,8fb60048
348d7a4,8fb50044
348d7a8,8fb40040
348d7ac,8fb3003c
348d7b0,8fb20038
348d7b4,8fb10034
348d7b8,8fb00030
348d7bc,3e00008
348d7c0,27bd0058
348d7c4,27bdffa0
348d7c8,afbf005c
348d7cc,afbe0058
348d7d0,afb70054
348d7d4,afb60050
348d7d8,afb5004c
348d7dc,afb40048
348d7e0,afb30044
348d7e4,afb20040
348d7e8,afb1003c
348d7ec,afb00038
348d7f0,80b825
348d7f4,a0a825
348d7f8,8c900000
348d7fc,3c128007
348d800,3652e298
348d804,240f809
348d808,2002025
348d80c,3c11800a
348d810,3631b900
348d814,220f809
348d818,2002025
348d81c,8e0302c0
348d820,24640008
348d824,ae0402c0
348d828,3c16da38
348d82c,26d60003
348d830,ac760000
348d834,ac620004
348d838,3c028041
348d83c,24423530
348d840,1598c0
348d844,275a021
348d848,14a080
348d84c,afa20030
348d850,54a021
348d854,8e830004
348d858,8e0202c0
348d85c,24440008
348d860,ae0402c0
348d864,3c1ede00
348d868,ac5e0000
348d86c,ac430004
348d870,26420028
348d874,40f809
348d878,2002025
348d87c,220f809
348d880,2002025
348d884,8e0302d0
348d888,24640008
348d88c,ae0402d0
348d890,ac760000
348d894,ac620004
348d898,8e830008
348d89c,8e0202d0
348d8a0,24440008
348d8a4,ae0402d0
348d8a8,ac5e0000
348d8ac,ac430004
348d8b0,8ee4009c
348d8b4,24030020
348d8b8,afa30028
348d8bc,afa30024
348d8c0,41080
348d8c4,821023
348d8c8,21040
348d8cc,afa20020
348d8d0,afa4001c
348d8d4,24020001
348d8d8,afa20018
348d8dc,afa30014
348d8e0,afa30010
348d8e4,265208ec
348d8e8,3825
348d8ec,3025
348d8f0,2825
348d8f4,240f809
348d8f8,2002025
348d8fc,8e0302d0
348d900,24640008
348d904,ae0402d0
348d908,3c04db06
348d90c,24840020
348d910,ac640000
348d914,ac620004
348d918,2622edec
348d91c,40f809
348d920,2759821
348d924,26220554
348d928,3c040001
348d92c,24841da0
348d930,40f809
348d934,2e42021
348d938,220f809
348d93c,2002025
348d940,8e0302d0
348d944,24640008
348d948,ae0402d0
348d94c,ac760000
348d950,ac620004
348d954,139880
348d958,8fa20030
348d95c,539821
348d960,8e63000c
348d964,8e0202d0
348d968,24440008
348d96c,ae0402d0
348d970,ac5e0000
348d974,2631ee24
348d978,220f809
348d97c,ac430004
348d980,8fbf005c
348d984,8fbe0058
348d988,8fb70054
348d98c,8fb60050
348d990,8fb5004c
348d994,8fb40048
348d998,8fb30044
348d99c,8fb20040
348d9a0,8fb1003c
348d9a4,8fb00038
348d9a8,3e00008
348d9ac,27bd0060
348d9b0,27bdffa0
348d9b4,afbf005c
348d9b8,afbe0058
348d9bc,afb70054
348d9c0,afb60050
348d9c4,afb5004c
348d9c8,afb40048
348d9cc,afb30044
348d9d0,afb20040
348d9d4,afb1003c
348d9d8,afb00038
348d9dc,80b825
348d9e0,a0a825
348d9e4,8c900000
348d9e8,3c138007
348d9ec,3673e298
348d9f0,260f809
348d9f4,2002025
348d9f8,3c11800a
348d9fc,3631b900
348da00,220f809
348da04,2002025
348da08,8e0302c0
348da0c,24640008
348da10,ae0402c0
348da14,3c16da38
348da18,26d60003
348da1c,ac760000
348da20,ac620004
348da24,3c028041
348da28,24423530
348da2c,15a0c0
348da30,2959021
348da34,129080
348da38,afa20030
348da3c,529021
348da40,8e430004
348da44,8e0202c0
348da48,24440008
348da4c,ae0402c0
348da50,3c1ede00
348da54,ac5e0000
348da58,ac430004
348da5c,26620028
348da60,40f809
348da64,2002025
348da68,220f809
348da6c,2002025
348da70,8e0302d0
348da74,24640008
348da78,ae0402d0
348da7c,ac760000
348da80,ac620004
348da84,8e430008
348da88,8e0202d0
348da8c,24440008
348da90,ae0402d0
348da94,ac5e0000
348da98,ac430004
348da9c,8ee3009c
348daa0,24050020
348daa4,afa50028
348daa8,24040010
348daac,afa40024
348dab0,31080
348dab4,621023
348dab8,21040
348dabc,afa20020
348dac0,afa3001c
348dac4,24020001
348dac8,afa20018
348dacc,afa50014
348dad0,afa40010
348dad4,267308ec
348dad8,3825
348dadc,3025
348dae0,2825
348dae4,260f809
348dae8,2002025
348daec,8e0302d0
348daf0,24640008
348daf4,ae0402d0
348daf8,3c04db06
348dafc,24840020
348db00,ac640000
348db04,ac620004
348db08,2622edec
348db0c,40f809
348db10,295a021
348db14,26220554
348db18,3c040001
348db1c,24841da0
348db20,40f809
348db24,2e42021
348db28,220f809
348db2c,2002025
348db30,8e0302d0
348db34,24640008
348db38,ae0402d0
348db3c,ac760000
348db40,ac620004
348db44,8e430010
348db48,8e0202d0
348db4c,24440008
348db50,ae0402d0
348db54,ac5e0000
348db58,ac430004
348db5c,14a080
348db60,8fa20030
348db64,54a021
348db68,8e83000c
348db6c,8e0202d0
348db70,24440008
348db74,ae0402d0
348db78,ac5e0000
348db7c,2631ee24
348db80,220f809
348db84,ac430004
348db88,8fbf005c
348db8c,8fbe0058
348db90,8fb70054
348db94,8fb60050
348db98,8fb5004c
348db9c,8fb40048
348dba0,8fb30044
348dba4,8fb20040
348dba8,8fb1003c
348dbac,8fb00038
348dbb0,3e00008
348dbb4,27bd0060
348dbb8,27bdffc8
348dbbc,afbf0034
348dbc0,afb70030
348dbc4,afb6002c
348dbc8,afb50028
348dbcc,afb40024
348dbd0,afb30020
348dbd4,afb2001c
348dbd8,afb10018
348dbdc,afb00014
348dbe0,a0a025
348dbe4,8c910000
348dbe8,3c128041
348dbec,26523530
348dbf0,598c0
348dbf4,2651021
348dbf8,21080
348dbfc,2421021
348dc00,90500008
348dc04,90570009
348dc08,9055000a
348dc0c,9056000b
348dc10,3c028007
348dc14,3442e2c0
348dc18,40f809
348dc1c,2202025
348dc20,3c02800a
348dc24,3442b900
348dc28,40f809
348dc2c,2202025
348dc30,8e2302d0
348dc34,24640008
348dc38,ae2402d0
348dc3c,3c04da38
348dc40,24840003
348dc44,ac640000
348dc48,ac620004
348dc4c,8e2202d0
348dc50,24430008
348dc54,ae2302d0
348dc58,3c03fb00
348dc5c,ac430000
348dc60,108600
348dc64,17bc00
348dc68,2178025
348dc6c,2168025
348dc70,15aa00
348dc74,2158025
348dc78,ac500004
348dc7c,2749821
348dc80,139880
348dc84,2539821
348dc88,8e630004
348dc8c,8e2202d0
348dc90,24440008
348dc94,ae2402d0
348dc98,3c04de00
348dc9c,ac440000
348dca0,ac430004
348dca4,8fbf0034
348dca8,8fb70030
348dcac,8fb6002c
348dcb0,8fb50028
348dcb4,8fb40024
348dcb8,8fb30020
348dcbc,8fb2001c
348dcc0,8fb10018
348dcc4,8fb00014
348dcc8,3e00008
348dccc,27bd0038
348dcd0,27bdffb8
348dcd4,afbf0044
348dcd8,afbe0040
348dcdc,afb7003c
348dce0,afb60038
348dce4,afb50034
348dce8,afb40030
348dcec,afb3002c
348dcf0,afb20028
348dcf4,afb10024
348dcf8,afb00020
348dcfc,a0a825
348dd00,8c900000
348dd04,3c138041
348dd08,26733530
348dd0c,5a0c0
348dd10,2851021
348dd14,21080
348dd18,2621021
348dd1c,90520008
348dd20,90570009
348dd24,9056000a
348dd28,905e000b
348dd2c,9051000c
348dd30,9043000d
348dd34,afa30018
348dd38,9044000e
348dd3c,afa40014
348dd40,9042000f
348dd44,afa20010
348dd48,3c028007
348dd4c,3442e298
348dd50,40f809
348dd54,2002025
348dd58,3c02800a
348dd5c,3442b900
348dd60,40f809
348dd64,2002025
348dd68,8e0302c0
348dd6c,24640008
348dd70,ae0402c0
348dd74,3c04da38
348dd78,24840003
348dd7c,ac640000
348dd80,ac620004
348dd84,8e0202c0
348dd88,24430008
348dd8c,ae0302c0
348dd90,3c03fa00
348dd94,24630080
348dd98,ac430000
348dd9c,129600
348dda0,17bc00
348dda4,2579025
348dda8,25ef025
348ddac,16b200
348ddb0,3d6b025
348ddb4,ac560004
348ddb8,8e0202c0
348ddbc,24430008
348ddc0,ae0302c0
348ddc4,3c03fb00
348ddc8,ac430000
348ddcc,118e00
348ddd0,8fa30018
348ddd4,31c00
348ddd8,2238825
348dddc,8fa30010
348dde0,2238825
348dde4,8fa40014
348dde8,41a00
348ddec,2238825
348ddf0,ac510004
348ddf4,295a021
348ddf8,14a080
348ddfc,274a021
348de00,8e830004
348de04,8e0202c0
348de08,24440008
348de0c,ae0402c0
348de10,3c04de00
348de14,ac440000
348de18,ac430004
348de1c,8fbf0044
348de20,8fbe0040
348de24,8fb7003c
348de28,8fb60038
348de2c,8fb50034
348de30,8fb40030
348de34,8fb3002c
348de38,8fb20028
348de3c,8fb10024
348de40,8fb00020
348de44,3e00008
348de48,27bd0048
348de4c,27bdffa8
348de50,afbf0054
348de54,afbe0050
348de58,afb7004c
348de5c,afb60048
348de60,afb50044
348de64,afb40040
348de68,afb3003c
348de6c,afb20038
348de70,afb10034
348de74,afb00030
348de78,a0b025
348de7c,8c900000
348de80,3c138041
348de84,26733530
348de88,5a0c0
348de8c,2858821
348de90,118880
348de94,2718821
348de98,9232000c
348de9c,9222000d
348dea0,afa20018
348dea4,9224000e
348dea8,afa4001c
348deac,9225000f
348deb0,afa50020
348deb4,92260010
348deb8,afa60024
348debc,92270011
348dec0,afa70028
348dec4,92280012
348dec8,afa80014
348decc,92290013
348ded0,afa90010
348ded4,3c158007
348ded8,36b5e298
348dedc,2a0f809
348dee0,2002025
348dee4,3c1e800a
348dee8,37deb900
348deec,3c0f809
348def0,2002025
348def4,8e0302c0
348def8,24640008
348defc,ae0402c0
348df00,3c17da38
348df04,26f70003
348df08,ac770000
348df0c,ac620004
348df10,8e230004
348df14,8e0202c0
348df18,24440008
348df1c,ae0402c0
348df20,3c11de00
348df24,ac510000
348df28,ac430004
348df2c,26b50028
348df30,2a0f809
348df34,2002025
348df38,3c0f809
348df3c,2002025
348df40,8e0302d0
348df44,24640008
348df48,ae0402d0
348df4c,ac770000
348df50,ac620004
348df54,8e0202d0
348df58,24430008
348df5c,ae0302d0
348df60,3c03fa00
348df64,24630080
348df68,ac430000
348df6c,129600
348df70,8fa30018
348df74,31c00
348df78,2439025
348df7c,8fa50020
348df80,2459025
348df84,8fa4001c
348df88,41a00
348df8c,2439025
348df90,ac520004
348df94,8e0302d0
348df98,24620008
348df9c,ae0202d0
348dfa0,3c02fb00
348dfa4,ac620000
348dfa8,8fa60024
348dfac,61600
348dfb0,8fa70028
348dfb4,72400
348dfb8,441025
348dfbc,8fa90010
348dfc0,491025
348dfc4,8fa80014
348dfc8,82200
348dfcc,441025
348dfd0,ac620004
348dfd4,296a021
348dfd8,14a080
348dfdc,274a021
348dfe0,8e830008
348dfe4,8e0202d0
348dfe8,24440008
348dfec,ae0402d0
348dff0,ac510000
348dff4,ac430004
348dff8,8fbf0054
348dffc,8fbe0050
348e000,8fb7004c
348e004,8fb60048
348e008,8fb50044
348e00c,8fb40040
348e010,8fb3003c
348e014,8fb20038
348e018,8fb10034
348e01c,8fb00030
348e020,3e00008
348e024,27bd0058
348e028,27bdffe8
348e02c,afbf0014
348e030,510c0
348e034,451021
348e038,21080
348e03c,3c038041
348e040,24633530
348e044,431021
348e048,8c420000
348e04c,40f809
348e054,8fbf0014
348e058,3e00008
348e05c,27bd0018
348e060,3e00008
348e068,24020140
348e06c,3e00008
348e070,a4821424
348e074,27bdffe0
348e078,afbf001c
348e07c,afb10018
348e080,afb00014
348e084,808025
348e088,8c8208c4
348e08c,24420001
348e090,c104976
348e094,ac8208c4
348e098,3c028040
348e09c,94420ed6
348e0a0,8e0308c4
348e0a4,1462001e
348e0a8,8fbf001c
348e0ac,920200b2
348e0b0,34420001
348e0b4,a20200b2
348e0b8,3c04801c
348e0bc,348484a0
348e0c0,3c110001
348e0c4,918821
348e0c8,86221e1a
348e0cc,ae020000
348e0d0,948200a4
348e0d4,a6020066
348e0d8,3c108009
348e0dc,3602d894
348e0e0,40f809
348e0e4,261005d4
348e0e8,3c04a34b
348e0ec,200f809
348e0f0,3484e820
348e0f4,3c028011
348e0f8,3442a5d0
348e0fc,2403fff8
348e100,a4431412
348e104,240200a0
348e108,a6221e1a
348e10c,24020014
348e110,a2221e15
348e114,24020001
348e118,a2221e5e
348e11c,8fbf001c
348e120,8fb10018
348e124,8fb00014
348e128,3e00008
348e12c,27bd0020
348e130,8c8200a0
348e134,34423000
348e138,ac8200a0
348e13c,3c028041
348e140,904263c6
348e144,304200ff
348e148,10400005
348e14c,52840
348e150,3c028010
348e154,452821
348e158,94a28cec
348e15c,a4820034
348e160,3e00008
348e168,24020001
348e16c,3e00008
348e170,a082003e
348e174,24020012
348e178,2406ffff
348e17c,24070016
348e180,821821
348e184,80630074
348e188,54660004
348e18c,24420001
348e190,822021
348e194,3e00008
348e198,a0850074
348e19c,1447fff9
348e1a0,821821
348e1a4,3e00008
348e1ac,862021
348e1b0,908200a8
348e1b4,a22825
348e1b8,3e00008
348e1bc,a08500a8
348e1c0,851821
348e1c4,906200bc
348e1c8,23600
348e1cc,63603
348e1d0,4c20001
348e1d4,1025
348e1d8,24420001
348e1dc,a06200bc
348e1e0,510c0
348e1e4,451823
348e1e8,31880
348e1ec,831821
348e1f0,602025
348e1f4,806200e5
348e1f8,24420001
348e1fc,21400
348e200,946300e6
348e204,431025
348e208,3e00008
348e20c,ac8200e4
348e210,853021
348e214,3c028040
348e218,24420eba
348e21c,451021
348e220,90470000
348e224,51040
348e228,3c038041
348e22c,246346c8
348e230,431021
348e234,471021
348e238,90c300bc
348e23c,33e00
348e240,73e03
348e244,4e20001
348e248,1825
348e24c,90420000
348e250,431021
348e254,a0c200bc
348e258,510c0
348e25c,451023
348e260,21080
348e264,822021
348e268,3c028040
348e26c,24420eba
348e270,451021
348e274,90430000
348e278,52840
348e27c,3c028041
348e280,244246c8
348e284,a22821
348e288,a32821
348e28c,80a20000
348e290,808300e5
348e294,431021
348e298,21400
348e29c,948300e6
348e2a0,431025
348e2a4,3e00008
348e2a8,ac8200e4
348e2ac,3c028040
