10,10735afa
3491640,afb30040
3491644,afb2003c
3491648,afb10038
349164c,afb00034
3491650,809825
3491654,a09025
3491658,8c900000
349165c,3c118007
3491660,3631e2c0
3491664,220f809
3491668,2002025
349166c,8e63009c
3491670,33040
3491674,33880
3491678,673823
349167c,24020020
3491680,afa20028
3491684,afa20024
3491688,62023
349168c,afa40020
3491690,afa3001c
3491694,24030001
3491698,afa30018
349169c,afa20014
34916a0,afa20010
34916a4,263108c4
34916a8,73840
34916ac,2825
34916b0,220f809
34916b4,2002025
34916b8,8e0302d0
34916bc,24640008
34916c0,ae0402d0
34916c4,3c04db06
34916c8,24840020
34916cc,ac640000
34916d0,ac620004
34916d4,3c02800a
34916d8,3442b900
34916dc,40f809
34916e0,2002025
34916e4,8e0302d0
34916e8,24640008
34916ec,ae0402d0
34916f0,3c04da38
34916f4,24840003
34916f8,ac640000
34916fc,ac620004
3491700,3c028042
3491704,2442b3b8
3491708,1218c0
349170c,722021
3491710,42080
3491714,442021
3491718,8c870004
349171c,8e0602d0
3491720,24c50008
3491724,ae0502d0
3491728,3c05de00
349172c,acc50000
3491730,acc70004
3491734,8c860008
3491738,8e0402d0
349173c,24870008
3491740,ae0702d0
3491744,ac850000
3491748,ac860004
349174c,721821
3491750,31880
3491754,431021
3491758,8c43000c
349175c,8e0202d0
3491760,24440008
3491764,ae0402d0
3491768,ac450000
349176c,ac430004
3491770,8fbf0044
3491774,8fb30040
3491778,8fb2003c
349177c,8fb10038
3491780,8fb00034
3491784,3e00008
3491788,27bd0048
349178c,27bdffb8
3491790,afbf0044
3491794,afb30040
3491798,afb2003c
349179c,afb10038
34917a0,afb00034
34917a4,809825
34917a8,a09025
34917ac,8c900000
34917b0,3c118007
34917b4,3631e2c0
34917b8,220f809
34917bc,2002025
34917c0,8e62009c
34917c4,23040
34917c8,21080
34917cc,24030020
34917d0,afa30028
34917d4,afa30024
34917d8,21823
34917dc,afa30020
34917e0,afa2001c
34917e4,24020001
34917e8,afa20018
34917ec,24020040
34917f0,afa20014
34917f4,afa20010
34917f8,263108c4
34917fc,63823
3491800,2825
3491804,220f809
3491808,2002025
349180c,8e0302d0
3491810,24640008
3491814,ae0402d0
3491818,3c04db06
349181c,24840020
3491820,ac640000
3491824,ac620004
3491828,3c02800a
349182c,3442b900
3491830,40f809
3491834,2002025
3491838,8e0302d0
349183c,24640008
3491840,ae0402d0
3491844,3c04da38
3491848,24840003
349184c,ac640000
3491850,ac620004
3491854,3c038042
3491858,2463b3b8
349185c,1220c0
3491860,921021
3491864,21080
3491868,621021
349186c,8c47000c
3491870,8e0602d0
3491874,24c50008
3491878,ae0502d0
349187c,3c05de00
3491880,acc50000
3491884,acc70004
3491888,8c470010
349188c,8e0602d0
3491890,24c80008
3491894,ae0802d0
3491898,acc50000
349189c,acc70004
34918a0,8c460008
34918a4,8e0202d0
34918a8,24470008
34918ac,ae0702d0
34918b0,ac450000
34918b4,ac460004
34918b8,922021
34918bc,42080
34918c0,641821
34918c4,8c630004
34918c8,8e0202d0
34918cc,24440008
34918d0,ae0402d0
34918d4,ac450000
34918d8,ac430004
34918dc,8fbf0044
34918e0,8fb30040
34918e4,8fb2003c
34918e8,8fb10038
34918ec,8fb00034
34918f0,3e00008
34918f4,27bd0048
34918f8,27bdffa8
34918fc,afbf0054
3491900,afbe0050
3491904,afb7004c
3491908,afb60048
349190c,afb50044
3491910,afb40040
3491914,afb3003c
3491918,afb20038
349191c,afb10034
3491920,afb00030
3491924,808825
3491928,a0b025
349192c,8c900000
3491930,3c128007
3491934,3652e298
3491938,240f809
349193c,2002025
3491940,8e27009c
3491944,73023
3491948,24020020
349194c,afa20028
3491950,afa20024
3491954,afa70020
3491958,afa6001c
349195c,24030001
3491960,afa30018
3491964,afa20014
3491968,afa20010
349196c,264208ec
3491970,2825
3491974,40f809
3491978,2002025
349197c,8e0302c0
3491980,24640008
3491984,ae0402c0
3491988,3c04db06
349198c,24840020
3491990,ac640000
3491994,ac620004
3491998,3c1e800a
349199c,37deb900
34919a0,3c0f809
34919a4,2002025
34919a8,8e0302c0
34919ac,24640008
34919b0,ae0402c0
34919b4,3c17da38
34919b8,26f70003
34919bc,ac770000
34919c0,ac620004
34919c4,3c148042
34919c8,2694b3b8
34919cc,16a8c0
34919d0,2b68821
34919d4,118880
34919d8,2918821
34919dc,8e230008
34919e0,8e0202c0
34919e4,24440008
34919e8,ae0402c0
34919ec,3c13de00
34919f0,ac530000
34919f4,ac430004
34919f8,8e230004
34919fc,8e0202c0
3491a00,24440008
3491a04,ae0402c0
3491a08,ac530000
3491a0c,ac430004
3491a10,8e23000c
3491a14,8e0202c0
3491a18,24440008
3491a1c,ae0402c0
3491a20,ac530000
3491a24,ac430004
3491a28,8e230010
3491a2c,8e0202c0
3491a30,24440008
3491a34,ae0402c0
3491a38,ac530000
3491a3c,ac430004
3491a40,26520028
3491a44,240f809
3491a48,2002025
3491a4c,3c0f809
3491a50,2002025
3491a54,8e0302d0
3491a58,24640008
3491a5c,ae0402d0
3491a60,ac770000
3491a64,ac620004
3491a68,8e230014
3491a6c,8e0202d0
3491a70,24440008
3491a74,ae0402d0
3491a78,ac530000
3491a7c,ac430004
3491a80,8e230018
3491a84,8e0202d0
3491a88,24440008
3491a8c,ae0402d0
3491a90,ac530000
3491a94,ac430004
3491a98,8fbf0054
3491a9c,8fbe0050
3491aa0,8fb7004c
3491aa4,8fb60048
3491aa8,8fb50044
3491aac,8fb40040
3491ab0,8fb3003c
3491ab4,8fb20038
3491ab8,8fb10034
3491abc,8fb00030
3491ac0,3e00008
3491ac4,27bd0058
3491ac8,27bdffa8
3491acc,afbf0054
3491ad0,afb70050
3491ad4,afb6004c
3491ad8,afb50048
3491adc,afb40044
3491ae0,afb30040
3491ae4,afb2003c
3491ae8,afb10038
3491aec,afb00034
3491af0,809025
3491af4,a0a025
3491af8,8c900000
3491afc,3c118007
3491b00,3631e298
3491b04,220f809
3491b08,2002025
3491b0c,8e42009c
3491b10,21840
3491b14,33fc3
3491b18,73e02
3491b1c,671821
3491b20,306300ff
3491b24,24040020
3491b28,afa40028
3491b2c,afa40024
3491b30,227c3
3491b34,42642
3491b38,441021
3491b3c,3042007f
3491b40,441023
3491b44,afa20020
3491b48,afa0001c
3491b4c,24020001
3491b50,afa20018
3491b54,24020040
3491b58,afa20014
3491b5c,afa20010
3491b60,262208ec
3491b64,673823
3491b68,3025
3491b6c,2825
3491b70,40f809
3491b74,2002025
3491b78,8e0302c0
3491b7c,24640008
3491b80,ae0402c0
3491b84,3c04db06
3491b88,24840020
3491b8c,ac640000
3491b90,ac620004
3491b94,3c17800a
3491b98,36f7b900
3491b9c,2e0f809
3491ba0,2002025
3491ba4,8e0302c0
3491ba8,24640008
3491bac,ae0402c0
3491bb0,3c16da38
3491bb4,26d60003
3491bb8,ac760000
3491bbc,ac620004
3491bc0,3c128042
3491bc4,2652b3b8
3491bc8,1498c0
3491bcc,2741021
3491bd0,21080
3491bd4,2421021
3491bd8,8c430004
3491bdc,8e0202c0
3491be0,24440008
3491be4,ae0402c0
3491be8,3c15de00
3491bec,ac550000
3491bf0,ac430004
3491bf4,26310028
3491bf8,220f809
3491bfc,2002025
3491c00,2e0f809
3491c04,2002025
3491c08,8e0302d0
3491c0c,24640008
3491c10,ae0402d0
3491c14,ac760000
3491c18,ac620004
3491c1c,2749821
3491c20,139880
3491c24,2539021
3491c28,8e430008
3491c2c,8e0202d0
3491c30,24440008
3491c34,ae0402d0
3491c38,ac550000
3491c3c,ac430004
3491c40,8fbf0054
3491c44,8fb70050
3491c48,8fb6004c
3491c4c,8fb50048
3491c50,8fb40044
3491c54,8fb30040
3491c58,8fb2003c
3491c5c,8fb10038
3491c60,8fb00034
3491c64,3e00008
3491c68,27bd0058
3491c6c,27bdffa8
3491c70,afbf0054
3491c74,afbe0050
3491c78,afb7004c
3491c7c,afb60048
3491c80,afb50044
3491c84,afb40040
3491c88,afb3003c
3491c8c,afb20038
3491c90,afb10034
3491c94,afb00030
3491c98,80f025
3491c9c,a0a025
3491ca0,8c900000
3491ca4,3c118007
3491ca8,3631e298
3491cac,220f809
3491cb0,2002025
3491cb4,3c17800a
3491cb8,36f7b900
3491cbc,2e0f809
3491cc0,2002025
3491cc4,8e0302c0
3491cc8,24640008
3491ccc,ae0402c0
3491cd0,3c16da38
3491cd4,26d60003
3491cd8,ac760000
3491cdc,ac620004
3491ce0,3c128042
3491ce4,2652b3b8
3491ce8,1498c0
3491cec,2741021
3491cf0,21080
3491cf4,2421021
3491cf8,8c430004
3491cfc,8e0202c0
3491d00,24440008
3491d04,ae0402c0
3491d08,3c15de00
3491d0c,ac550000
3491d10,ac430004
3491d14,26220028
3491d18,40f809
3491d1c,2002025
3491d20,8fc2009c
3491d24,23880
3491d28,e23821
3491d2c,24020040
3491d30,afa20028
3491d34,24020020
3491d38,afa20024
3491d3c,afa00020
3491d40,afa0001c
3491d44,24030001
3491d48,afa30018
3491d4c,afa20014
3491d50,afa20010
3491d54,263108ec
3491d58,73823
3491d5c,3025
3491d60,2825
3491d64,220f809
3491d68,2002025
3491d6c,8e0302d0
3491d70,24640008
3491d74,ae0402d0
3491d78,3c04db06
3491d7c,24840020
3491d80,ac640000
3491d84,ac620004
3491d88,2e0f809
3491d8c,2002025
3491d90,8e0302d0
3491d94,24640008
3491d98,ae0402d0
3491d9c,ac760000
3491da0,ac620004
3491da4,2742821
3491da8,52880
3491dac,2459021
3491db0,8e430008
3491db4,8e0202d0
3491db8,24440008
3491dbc,ae0402d0
3491dc0,ac550000
3491dc4,ac430004
3491dc8,8fbf0054
3491dcc,8fbe0050
3491dd0,8fb7004c
3491dd4,8fb60048
3491dd8,8fb50044
3491ddc,8fb40040
3491de0,8fb3003c
3491de4,8fb20038
3491de8,8fb10034
3491dec,8fb00030
3491df0,3e00008
3491df4,27bd0058
3491df8,27bdffa8
3491dfc,afbf0054
3491e00,afbe0050
3491e04,afb7004c
3491e08,afb60048
3491e0c,afb50044
3491e10,afb40040
3491e14,afb3003c
3491e18,afb20038
3491e1c,afb10034
3491e20,afb00030
3491e24,80b825
3491e28,a0a825
3491e2c,8c900000
3491e30,3c128007
3491e34,3652e298
3491e38,240f809
3491e3c,2002025
3491e40,3c11800a
3491e44,3631b900
3491e48,220f809
3491e4c,2002025
3491e50,8e0302c0
3491e54,24640008
3491e58,ae0402c0
3491e5c,3c1eda38
3491e60,27de0003
3491e64,ac7e0000
3491e68,ac620004
3491e6c,3c138042
3491e70,2673b3b8
3491e74,15a0c0
3491e78,2951021
3491e7c,21080
3491e80,2621021
3491e84,8c430004
3491e88,8e0202c0
3491e8c,24440008
3491e90,ae0402c0
3491e94,3c16de00
3491e98,ac560000
3491e9c,ac430004
3491ea0,26420028
3491ea4,40f809
3491ea8,2002025
3491eac,8ee5009c
3491eb0,24040020
3491eb4,afa40028
3491eb8,24030010
3491ebc,afa30024
3491ec0,51023
3491ec4,210c0
3491ec8,afa20020
3491ecc,afa5001c
3491ed0,24020001
3491ed4,afa20018
3491ed8,afa40014
3491edc,afa30010
3491ee0,265208ec
3491ee4,3825
3491ee8,3025
3491eec,2825
3491ef0,240f809
3491ef4,2002025
3491ef8,8e0302d0
3491efc,24640008
3491f00,ae0402d0
3491f04,3c04db06
3491f08,24840020
3491f0c,ac640000
3491f10,ac620004
3491f14,2622edec
3491f18,40f809
3491f1c,295a021
3491f20,2622eef4
3491f24,24070001
3491f28,3025
3491f2c,3c038042
3491f30,c46eae64
3491f34,3c038042
3491f38,40f809
3491f3c,c46cae68
3491f40,26220554
3491f44,3c040001
3491f48,24841da0
3491f4c,40f809
3491f50,2e42021
3491f54,220f809
3491f58,2002025
3491f5c,8e0302d0
3491f60,24640008
3491f64,ae0402d0
3491f68,ac7e0000
3491f6c,ac620004
3491f70,14a080
3491f74,2749821
3491f78,8e630008
3491f7c,8e0202d0
3491f80,24440008
3491f84,ae0402d0
3491f88,ac560000
3491f8c,2631ee24
3491f90,220f809
3491f94,ac430004
3491f98,8fbf0054
3491f9c,8fbe0050
3491fa0,8fb7004c
3491fa4,8fb60048
3491fa8,8fb50044
3491fac,8fb40040
3491fb0,8fb3003c
3491fb4,8fb20038
3491fb8,8fb10034
3491fbc,8fb00030
3491fc0,3e00008
3491fc4,27bd0058
3491fc8,27bdffa0
3491fcc,afbf005c
3491fd0,afbe0058
3491fd4,afb70054
3491fd8,afb60050
3491fdc,afb5004c
3491fe0,afb40048
3491fe4,afb30044
3491fe8,afb20040
3491fec,afb1003c
3491ff0,afb00038
3491ff4,80b825
3491ff8,a0a825
3491ffc,8c900000
3492000,3c128007
3492004,3652e298
3492008,240f809
349200c,2002025
3492010,3c11800a
3492014,3631b900
3492018,220f809
349201c,2002025
3492020,8e0302c0
3492024,24640008
3492028,ae0402c0
349202c,3c16da38
3492030,26d60003
3492034,ac760000
3492038,ac620004
349203c,3c028042
3492040,2442b3b8
3492044,1598c0
3492048,275a021
349204c,14a080
3492050,afa20030
3492054,54a021
3492058,8e830004
349205c,8e0202c0
3492060,24440008
3492064,ae0402c0
3492068,3c1ede00
349206c,ac5e0000
3492070,ac430004
3492074,26420028
3492078,40f809
349207c,2002025
3492080,220f809
3492084,2002025
3492088,8e0302d0
349208c,24640008
3492090,ae0402d0
3492094,ac760000
3492098,ac620004
349209c,8e830008
34920a0,8e0202d0
34920a4,24440008
34920a8,ae0402d0
34920ac,ac5e0000
34920b0,ac430004
34920b4,8ee4009c
34920b8,24030020
34920bc,afa30028
34920c0,afa30024
34920c4,41080
34920c8,821023
34920cc,21040
34920d0,afa20020
34920d4,afa4001c
34920d8,24020001
34920dc,afa20018
34920e0,afa30014
34920e4,afa30010
34920e8,265208ec
34920ec,3825
34920f0,3025
34920f4,2825
34920f8,240f809
34920fc,2002025
3492100,8e0302d0
3492104,24640008
3492108,ae0402d0
349210c,3c04db06
3492110,24840020
3492114,ac640000
3492118,ac620004
349211c,2622edec
3492120,40f809
3492124,2759821
3492128,26220554
349212c,3c040001
3492130,24841da0
3492134,40f809
3492138,2e42021
349213c,220f809
3492140,2002025
3492144,8e0302d0
3492148,24640008
349214c,ae0402d0
3492150,ac760000
3492154,ac620004
3492158,139880
349215c,8fa20030
3492160,531021
3492164,8c43000c
3492168,8e0202d0
349216c,24440008
3492170,ae0402d0
3492174,ac5e0000
3492178,2631ee24
349217c,220f809
3492180,ac430004
3492184,8fbf005c
3492188,8fbe0058
349218c,8fb70054
3492190,8fb60050
3492194,8fb5004c
3492198,8fb40048
349219c,8fb30044
34921a0,8fb20040
34921a4,8fb1003c
34921a8,8fb00038
34921ac,3e00008
34921b0,27bd0060
34921b4,27bdffa0
34921b8,afbf005c
34921bc,afbe0058
34921c0,afb70054
34921c4,afb60050
34921c8,afb5004c
34921cc,afb40048
34921d0,afb30044
34921d4,afb20040
34921d8,afb1003c
34921dc,afb00038
34921e0,80b825
34921e4,a0a825
34921e8,8c900000
34921ec,3c138007
34921f0,3673e298
34921f4,260f809
34921f8,2002025
34921fc,3c11800a
3492200,3631b900
3492204,220f809
3492208,2002025
349220c,8e0302c0
3492210,24640008
3492214,ae0402c0
3492218,3c16da38
349221c,26d60003
3492220,ac760000
3492224,ac620004
3492228,3c028042
349222c,2442b3b8
3492230,15a0c0
3492234,2959021
3492238,129080
349223c,afa20030
3492240,529021
3492244,8e430004
3492248,8e0202c0
349224c,24440008
3492250,ae0402c0
3492254,3c1ede00
3492258,ac5e0000
349225c,ac430004
3492260,26620028
3492264,40f809
3492268,2002025
349226c,220f809
3492270,2002025
3492274,8e0302d0
3492278,24640008
349227c,ae0402d0
3492280,ac760000
3492284,ac620004
3492288,8e430008
349228c,8e0202d0
3492290,24440008
3492294,ae0402d0
3492298,ac5e0000
349229c,ac430004
34922a0,8ee3009c
34922a4,24050020
34922a8,afa50028
34922ac,24040010
34922b0,afa40024
34922b4,31080
34922b8,621023
34922bc,21040
34922c0,afa20020
34922c4,afa3001c
34922c8,24020001
34922cc,afa20018
34922d0,afa50014
34922d4,afa40010
34922d8,267308ec
34922dc,3825
34922e0,3025
34922e4,2825
34922e8,260f809
34922ec,2002025
34922f0,8e0302d0
34922f4,24640008
34922f8,ae0402d0
34922fc,3c04db06
3492300,24840020
3492304,ac640000
3492308,ac620004
349230c,2622edec
3492310,40f809
3492314,295a021
3492318,26220554
349231c,3c040001
3492320,24841da0
3492324,40f809
3492328,2e42021
349232c,220f809
3492330,2002025
3492334,8e0302d0
3492338,24640008
349233c,ae0402d0
3492340,ac760000
3492344,ac620004
3492348,8e430010
349234c,8e0202d0
3492350,24440008
3492354,ae0402d0
3492358,ac5e0000
349235c,ac430004
3492360,14a080
3492364,8fa20030
3492368,541021
349236c,8c43000c
3492370,8e0202d0
3492374,24440008
3492378,ae0402d0
349237c,ac5e0000
3492380,2631ee24
3492384,220f809
3492388,ac430004
349238c,8fbf005c
3492390,8fbe0058
3492394,8fb70054
3492398,8fb60050
349239c,8fb5004c
34923a0,8fb40048
34923a4,8fb30044
34923a8,8fb20040
34923ac,8fb1003c
34923b0,8fb00038
34923b4,3e00008
34923b8,27bd0060
34923bc,27bdffd0
34923c0,afbf002c
34923c4,afb50028
34923c8,afb40024
34923cc,afb30020
34923d0,afb2001c
34923d4,afb10018
34923d8,afb00014
34923dc,a09025
34923e0,3c028042
34923e4,518c0
34923e8,651821
34923ec,31880
34923f0,2442b3b8
34923f4,431021
34923f8,90500008
34923fc,90550009
3492400,9053000a
3492404,9054000b
3492408,8c42000c
349240c,10400009
3492410,8c910000
3492414,3c028042
3492418,c44cae6c
349241c,24070001
3492420,44066000
3492424,3c02800a
3492428,3442a8fc
349242c,40f809
3492430,46006386
3492434,3c028007
3492438,3442e2c0
349243c,40f809
3492440,2202025
3492444,3c02800a
3492448,3442b900
349244c,40f809
3492450,2202025
3492454,8e2302d0
3492458,24640008
349245c,ae2402d0
3492460,3c04da38
3492464,24840003
3492468,ac640000
349246c,ac620004
3492470,8e2202d0
3492474,24430008
3492478,ae2302d0
349247c,3c03fb00
3492480,ac430000
3492484,108600
3492488,15ac00
349248c,2158025
3492490,2148025
3492494,139a00
3492498,2138025
349249c,ac500004
34924a0,3c028042
34924a4,1218c0
34924a8,721821
34924ac,31880
34924b0,2442b3b8
34924b4,431021
34924b8,8c430004
34924bc,8e2202d0
34924c0,24440008
34924c4,ae2402d0
34924c8,3c04de00
34924cc,ac440000
34924d0,ac430004
34924d4,8fbf002c
34924d8,8fb50028
34924dc,8fb40024
34924e0,8fb30020
34924e4,8fb2001c
34924e8,8fb10018
34924ec,8fb00014
34924f0,3e00008
34924f4,27bd0030
34924f8,27bdffb8
34924fc,afbf0044
3492500,afbe0040
3492504,afb7003c
3492508,afb60038
349250c,afb50034
3492510,afb40030
3492514,afb3002c
3492518,afb20028
349251c,afb10024
3492520,afb00020
3492524,a0a825
3492528,8c900000
349252c,3c138042
3492530,2673b3b8
3492534,5a0c0
3492538,2851021
349253c,21080
3492540,2621021
3492544,90520008
3492548,90570009
349254c,9056000a
3492550,905e000b
3492554,9051000c
3492558,9043000d
349255c,afa30018
3492560,9044000e
3492564,afa40014
3492568,9042000f
349256c,afa20010
3492570,3c028007
3492574,3442e298
3492578,40f809
349257c,2002025
3492580,3c02800a
3492584,3442b900
3492588,40f809
349258c,2002025
3492590,8e0302c0
3492594,24640008
3492598,ae0402c0
349259c,3c04da38
34925a0,24840003
34925a4,ac640000
34925a8,ac620004
34925ac,8e0202c0
34925b0,24430008
34925b4,ae0302c0
34925b8,3c03fc11
34925bc,3463fe23
34925c0,ac430000
34925c4,2403f7fb
34925c8,ac430004
34925cc,8e0202c0
34925d0,24430008
34925d4,ae0302c0
34925d8,3c03fa00
34925dc,24630080
34925e0,ac430000
34925e4,129600
34925e8,17bc00
34925ec,2579025
34925f0,25e9025
34925f4,16b200
34925f8,2569025
34925fc,ac520004
3492600,8e0202c0
3492604,24430008
3492608,ae0302c0
349260c,3c03fb00
3492610,ac430000
3492614,118e00
3492618,8fa30018
349261c,31c00
3492620,2238825
3492624,8fa30010
3492628,2238825
349262c,8fa40014
3492630,41a00
3492634,2238825
3492638,ac510004
349263c,295a021
3492640,14a080
3492644,2749821
3492648,8e630004
349264c,8e0202c0
3492650,24440008
3492654,ae0402c0
3492658,3c04de00
349265c,ac440000
3492660,ac430004
3492664,8fbf0044
3492668,8fbe0040
349266c,8fb7003c
3492670,8fb60038
3492674,8fb50034
3492678,8fb40030
349267c,8fb3002c
3492680,8fb20028
3492684,8fb10024
3492688,8fb00020
349268c,3e00008
3492690,27bd0048
3492694,27bdffb8
3492698,afbf0044
349269c,afbe0040
34926a0,afb7003c
34926a4,afb60038
34926a8,afb50034
34926ac,afb40030
34926b0,afb3002c
34926b4,afb20028
34926b8,afb10024
34926bc,afb00020
34926c0,a0a825
34926c4,8c900000
34926c8,3c138042
34926cc,2673b3b8
34926d0,5a0c0
34926d4,2851021
34926d8,21080
34926dc,2621021
34926e0,90510008
34926e4,90570009
34926e8,9056000a
34926ec,905e000b
34926f0,9043000c
34926f4,afa3001c
34926f8,9044000d
34926fc,afa40018
3492700,9045000e
3492704,afa50014
3492708,9046000f
349270c,afa60010
3492710,3c12800a
3492714,3652a7f4
3492718,24070001
349271c,3025
3492720,3c028042
3492724,44866000
3492728,240f809
349272c,c44eae70
3492730,3c028042
3492734,c44cae74
3492738,26420108
349273c,24070001
3492740,44066000
3492744,40f809
3492748,46006386
349274c,3c028007
3492750,3442e298
3492754,40f809
3492758,2002025
349275c,2652110c
3492760,240f809
3492764,2002025
3492768,8e0302c0
349276c,24640008
3492770,ae0402c0
3492774,3c04da38
3492778,24840003
349277c,ac640000
3492780,ac620004
3492784,8e0202c0
3492788,24430008
349278c,ae0302c0
3492790,3c03fc11
3492794,3463fe23
3492798,ac430000
349279c,2403f7fb
34927a0,ac430004
34927a4,8e0202c0
34927a8,24430008
34927ac,ae0302c0
34927b0,3c03fa00
34927b4,24630080
34927b8,ac430000
34927bc,118e00
34927c0,17bc00
34927c4,2378825
34927c8,23e8825
34927cc,16b200
34927d0,2368825
34927d4,ac510004
34927d8,8e0302c0
34927dc,24620008
34927e0,ae0202c0
34927e4,3c02fb00
34927e8,ac620000
34927ec,8fa2001c
34927f0,21600
34927f4,8fa40018
34927f8,42400
34927fc,441025
3492800,8fa60010
3492804,461025
3492808,8fa50014
349280c,52200
3492810,441025
3492814,ac620004
3492818,295a021
349281c,14a080
3492820,2749821
3492824,8e630004
3492828,8e0202c0
349282c,24440008
3492830,ae0402c0
3492834,3c04de00
3492838,ac440000
349283c,ac430004
3492840,8fbf0044
3492844,8fbe0040
3492848,8fb7003c
349284c,8fb60038
3492850,8fb50034
3492854,8fb40030
3492858,8fb3002c
349285c,8fb20028
3492860,8fb10024
3492864,8fb00020
3492868,3e00008
349286c,27bd0048
3492870,27bdff88
3492874,afbf0074
3492878,afbe0070
349287c,afb7006c
3492880,afb60068
3492884,afb50064
3492888,afb40060
349288c,afb3005c
3492890,afb20058
3492894,afb10054
3492898,afb00050
349289c,a0a825
34928a0,8c910000
34928a4,3c028042
34928a8,2442b3b8
34928ac,598c0
34928b0,2658021
34928b4,108080
34928b8,afa2004c
34928bc,508021
34928c0,9203000c
34928c4,afa3002c
34928c8,9205000d
34928cc,afa50030
34928d0,9206000e
34928d4,afa60034
34928d8,9207000f
34928dc,afa70038
34928e0,92080010
34928e4,afa8003c
34928e8,92090011
34928ec,afa90040
34928f0,920a0012
34928f4,afaa0044
34928f8,920b0013
34928fc,afab0048
3492900,921e0014
3492904,920c0015
3492908,afac0028
349290c,920d0016
3492910,afad0024
3492914,920e0017
3492918,afae0020
349291c,920f0018
3492920,afaf001c
3492924,92180019
3492928,afb80018
349292c,9219001a
3492930,afb90014
3492934,921f001b
3492938,afbf0010
349293c,3c12800a
3492940,3652a7f4
3492944,24070001
3492948,3025
349294c,3c028042
3492950,44866000
3492954,240f809
3492958,c44eae78
349295c,3c028042
3492960,c44cae7c
3492964,26420108
3492968,24070001
349296c,44066000
3492970,40f809
3492974,46006386
3492978,3c148007
349297c,3694e298
3492980,280f809
3492984,2202025
3492988,2652110c
349298c,240f809
3492990,2202025
3492994,8e2302c0
3492998,24640008
349299c,ae2402c0
34929a0,3c17da38
34929a4,26f70003
34929a8,ac770000
34929ac,ac620004
34929b0,8e2202c0
34929b4,24430008
34929b8,ae2302c0
34929bc,3c16fa00
34929c0,26d60080
34929c4,ac560000
34929c8,1ef600
34929cc,8fac0028
34929d0,c1c00
34929d4,3c3f025
34929d8,8fae0020
34929dc,3cef025
34929e0,8fad0024
34929e4,d1a00
34929e8,3c3f025
34929ec,ac5e0004
34929f0,8e2302c0
34929f4,24620008
34929f8,ae2202c0
34929fc,3c1efb00
3492a00,ac7e0000
3492a04,8faf001c
3492a08,f1600
3492a0c,8fb80018
3492a10,182400
3492a14,441025
3492a18,8fbf0010
3492a1c,5f1025
3492a20,8fb90014
3492a24,192200
3492a28,441025
3492a2c,ac620004
3492a30,8e030004
3492a34,8e2202c0
3492a38,24440008
3492a3c,ae2402c0
3492a40,3c10de00
3492a44,ac500000
3492a48,ac430004
3492a4c,26940028
3492a50,280f809
3492a54,2202025
3492a58,240f809
3492a5c,2202025
3492a60,8e2302d0
3492a64,24640008
3492a68,ae2402d0
3492a6c,ac770000
3492a70,ac620004
3492a74,8e2302d0
3492a78,24620008
3492a7c,ae2202d0
3492a80,ac760000
3492a84,8fa4002c
3492a88,41600
3492a8c,8fa50030
3492a90,52400
3492a94,441025
3492a98,8fa70038
3492a9c,471025
3492aa0,8fa60034
3492aa4,62200
3492aa8,441025
3492aac,ac620004
3492ab0,8e2302d0
3492ab4,24620008
3492ab8,ae2202d0
3492abc,ac7e0000
3492ac0,8fa8003c
3492ac4,81600
3492ac8,8fa90040
3492acc,92400
3492ad0,441025
3492ad4,8fab0048
3492ad8,4b1025
3492adc,8faa0044
3492ae0,a2200
3492ae4,441025
3492ae8,ac620004
3492aec,2759821
3492af0,139880
3492af4,8fa2004c
3492af8,531021
3492afc,8c430008
3492b00,8e2202d0
3492b04,24440008
3492b08,ae2402d0
3492b0c,ac500000
3492b10,ac430004
3492b14,8fbf0074
3492b18,8fbe0070
3492b1c,8fb7006c
3492b20,8fb60068
3492b24,8fb50064
3492b28,8fb40060
3492b2c,8fb3005c
3492b30,8fb20058
3492b34,8fb10054
3492b38,8fb00050
3492b3c,3e00008
3492b40,27bd0078
3492b44,27bdff88
3492b48,afbf0074
3492b4c,afbe0070
3492b50,afb7006c
3492b54,afb60068
3492b58,afb50064
3492b5c,afb40060
3492b60,afb3005c
3492b64,afb20058
3492b68,afb10054
3492b6c,afb00050
3492b70,a0a825
3492b74,8c910000
3492b78,3c028042
3492b7c,2442b3b8
3492b80,598c0
3492b84,2658021
3492b88,108080
3492b8c,afa2004c
3492b90,508021
3492b94,9203000c
3492b98,afa3002c
3492b9c,9205000d
3492ba0,afa50030
3492ba4,9206000e
3492ba8,afa60034
3492bac,9207000f
3492bb0,afa70038
3492bb4,92080010
3492bb8,afa8003c
3492bbc,92090011
3492bc0,afa90040
3492bc4,920a0012
3492bc8,afaa0044
3492bcc,920b0013
3492bd0,afab0048
3492bd4,921e0014
3492bd8,920c0015
3492bdc,afac0028
3492be0,920d0016
3492be4,afad0024
3492be8,920e0017
3492bec,afae0020
3492bf0,920f0018
3492bf4,afaf001c
3492bf8,92180019
3492bfc,afb80018
3492c00,9219001a
3492c04,afb90014
3492c08,921f001b
3492c0c,afbf0010
3492c10,3c12800a
3492c14,3652a7f4
3492c18,24070001
3492c1c,3025
3492c20,3c028042
3492c24,44866000
3492c28,240f809
3492c2c,c44eae70
3492c30,3c028042
3492c34,c44cae74
3492c38,26420108
3492c3c,24070001
3492c40,44066000
3492c44,40f809
