10,1073123a
34915d4,24840020
34915d8,ac640000
34915dc,ac620004
34915e0,3c02800a
34915e4,3442b900
34915e8,40f809
34915ec,2002025
34915f0,8e0302d0
34915f4,24640008
34915f8,ae0402d0
34915fc,3c04da38
3491600,24840003
3491604,ac640000
3491608,ac620004
349160c,3c028042
3491610,2442b3f8
3491614,1218c0
3491618,722021
349161c,42080
3491620,442021
3491624,8c870004
3491628,8e0602d0
349162c,24c50008
3491630,ae0502d0
3491634,3c05de00
3491638,acc50000
349163c,acc70004
3491640,8c860008
3491644,8e0402d0
3491648,24870008
349164c,ae0702d0
3491650,ac850000
3491654,ac860004
3491658,721821
349165c,31880
3491660,431021
3491664,8c43000c
3491668,8e0202d0
349166c,24440008
3491670,ae0402d0
3491674,ac450000
3491678,ac430004
349167c,8fbf0044
3491680,8fb30040
3491684,8fb2003c
3491688,8fb10038
349168c,8fb00034
3491690,3e00008
3491694,27bd0048
3491698,27bdffb8
349169c,afbf0044
34916a0,afb30040
34916a4,afb2003c
34916a8,afb10038
34916ac,afb00034
34916b0,809825
34916b4,a09025
34916b8,8c900000
34916bc,3c118007
34916c0,3631e2c0
34916c4,220f809
34916c8,2002025
34916cc,8e62009c
34916d0,23040
34916d4,21080
34916d8,24030020
34916dc,afa30028
34916e0,afa30024
34916e4,21823
34916e8,afa30020
34916ec,afa2001c
34916f0,24020001
34916f4,afa20018
34916f8,24020040
34916fc,afa20014
3491700,afa20010
3491704,263108c4
3491708,63823
349170c,2825
3491710,220f809
3491714,2002025
3491718,8e0302d0
349171c,24640008
3491720,ae0402d0
3491724,3c04db06
3491728,24840020
349172c,ac640000
3491730,ac620004
3491734,3c02800a
3491738,3442b900
349173c,40f809
3491740,2002025
3491744,8e0302d0
3491748,24640008
349174c,ae0402d0
3491750,3c04da38
3491754,24840003
3491758,ac640000
349175c,ac620004
3491760,3c038042
3491764,2463b3f8
3491768,1220c0
349176c,921021
3491770,21080
3491774,621021
3491778,8c47000c
349177c,8e0602d0
3491780,24c50008
3491784,ae0502d0
3491788,3c05de00
349178c,acc50000
3491790,acc70004
3491794,8c470010
3491798,8e0602d0
349179c,24c80008
34917a0,ae0802d0
34917a4,acc50000
34917a8,acc70004
34917ac,8c460008
34917b0,8e0202d0
34917b4,24470008
34917b8,ae0702d0
34917bc,ac450000
34917c0,ac460004
34917c4,922021
34917c8,42080
34917cc,641821
34917d0,8c630004
34917d4,8e0202d0
34917d8,24440008
34917dc,ae0402d0
34917e0,ac450000
34917e4,ac430004
34917e8,8fbf0044
34917ec,8fb30040
34917f0,8fb2003c
34917f4,8fb10038
34917f8,8fb00034
34917fc,3e00008
3491800,27bd0048
3491804,27bdffa8
3491808,afbf0054
349180c,afbe0050
3491810,afb7004c
3491814,afb60048
3491818,afb50044
349181c,afb40040
3491820,afb3003c
3491824,afb20038
3491828,afb10034
349182c,afb00030
3491830,808825
3491834,a0b025
3491838,8c900000
349183c,3c128007
3491840,3652e298
3491844,240f809
3491848,2002025
349184c,8e27009c
3491850,73023
3491854,24020020
3491858,afa20028
349185c,afa20024
3491860,afa70020
3491864,afa6001c
3491868,24030001
349186c,afa30018
3491870,afa20014
3491874,afa20010
3491878,264208ec
349187c,2825
3491880,40f809
3491884,2002025
3491888,8e0302c0
349188c,24640008
3491890,ae0402c0
3491894,3c04db06
3491898,24840020
349189c,ac640000
34918a0,ac620004
34918a4,3c1e800a
34918a8,37deb900
34918ac,3c0f809
34918b0,2002025
34918b4,8e0302c0
34918b8,24640008
34918bc,ae0402c0
34918c0,3c17da38
34918c4,26f70003
34918c8,ac770000
34918cc,ac620004
34918d0,3c148042
34918d4,2694b3f8
34918d8,16a8c0
34918dc,2b68821
34918e0,118880
34918e4,2918821
34918e8,8e230008
34918ec,8e0202c0
34918f0,24440008
34918f4,ae0402c0
34918f8,3c13de00
34918fc,ac530000
3491900,ac430004
3491904,8e230004
3491908,8e0202c0
349190c,24440008
3491910,ae0402c0
3491914,ac530000
3491918,ac430004
349191c,8e23000c
3491920,8e0202c0
3491924,24440008
3491928,ae0402c0
349192c,ac530000
3491930,ac430004
3491934,8e230010
3491938,8e0202c0
349193c,24440008
3491940,ae0402c0
3491944,ac530000
3491948,ac430004
349194c,26520028
3491950,240f809
3491954,2002025
3491958,3c0f809
349195c,2002025
3491960,8e0302d0
3491964,24640008
3491968,ae0402d0
349196c,ac770000
3491970,ac620004
3491974,8e230014
3491978,8e0202d0
349197c,24440008
3491980,ae0402d0
3491984,ac530000
3491988,ac430004
349198c,8e230018
3491990,8e0202d0
3491994,24440008
3491998,ae0402d0
349199c,ac530000
34919a0,ac430004
34919a4,8fbf0054
34919a8,8fbe0050
34919ac,8fb7004c
34919b0,8fb60048
34919b4,8fb50044
34919b8,8fb40040
34919bc,8fb3003c
34919c0,8fb20038
34919c4,8fb10034
34919c8,8fb00030
34919cc,3e00008
34919d0,27bd0058
34919d4,27bdffa8
34919d8,afbf0054
34919dc,afb70050
34919e0,afb6004c
34919e4,afb50048
34919e8,afb40044
34919ec,afb30040
34919f0,afb2003c
34919f4,afb10038
34919f8,afb00034
34919fc,809025
3491a00,a0a025
3491a04,8c900000
3491a08,3c118007
3491a0c,3631e298
3491a10,220f809
3491a14,2002025
3491a18,8e42009c
3491a1c,21840
3491a20,33fc3
3491a24,73e02
3491a28,671821
3491a2c,306300ff
3491a30,24040020
3491a34,afa40028
3491a38,afa40024
3491a3c,227c3
3491a40,42642
3491a44,441021
3491a48,3042007f
3491a4c,441023
3491a50,afa20020
3491a54,afa0001c
3491a58,24020001
3491a5c,afa20018
3491a60,24020040
3491a64,afa20014
3491a68,afa20010
3491a6c,262208ec
3491a70,673823
3491a74,3025
3491a78,2825
3491a7c,40f809
3491a80,2002025
3491a84,8e0302c0
3491a88,24640008
3491a8c,ae0402c0
3491a90,3c04db06
3491a94,24840020
3491a98,ac640000
3491a9c,ac620004
3491aa0,3c17800a
3491aa4,36f7b900
3491aa8,2e0f809
3491aac,2002025
3491ab0,8e0302c0
3491ab4,24640008
3491ab8,ae0402c0
3491abc,3c16da38
3491ac0,26d60003
3491ac4,ac760000
3491ac8,ac620004
3491acc,3c128042
3491ad0,2652b3f8
3491ad4,1498c0
3491ad8,2741021
3491adc,21080
3491ae0,2421021
3491ae4,8c430004
3491ae8,8e0202c0
3491aec,24440008
3491af0,ae0402c0
3491af4,3c15de00
3491af8,ac550000
3491afc,ac430004
3491b00,26310028
3491b04,220f809
3491b08,2002025
3491b0c,2e0f809
3491b10,2002025
3491b14,8e0302d0
3491b18,24640008
3491b1c,ae0402d0
3491b20,ac760000
3491b24,ac620004
3491b28,2749821
3491b2c,139880
3491b30,2539021
3491b34,8e430008
3491b38,8e0202d0
3491b3c,24440008
3491b40,ae0402d0
3491b44,ac550000
3491b48,ac430004
3491b4c,8fbf0054
3491b50,8fb70050
3491b54,8fb6004c
3491b58,8fb50048
3491b5c,8fb40044
3491b60,8fb30040
3491b64,8fb2003c
3491b68,8fb10038
3491b6c,8fb00034
3491b70,3e00008
3491b74,27bd0058
3491b78,27bdffa8
3491b7c,afbf0054
3491b80,afbe0050
3491b84,afb7004c
3491b88,afb60048
3491b8c,afb50044
3491b90,afb40040
3491b94,afb3003c
3491b98,afb20038
3491b9c,afb10034
3491ba0,afb00030
3491ba4,80f025
3491ba8,a0a025
3491bac,8c900000
3491bb0,3c118007
3491bb4,3631e298
3491bb8,220f809
3491bbc,2002025
3491bc0,3c17800a
3491bc4,36f7b900
3491bc8,2e0f809
3491bcc,2002025
3491bd0,8e0302c0
3491bd4,24640008
3491bd8,ae0402c0
3491bdc,3c16da38
3491be0,26d60003
3491be4,ac760000
3491be8,ac620004
3491bec,3c128042
3491bf0,2652b3f8
3491bf4,1498c0
3491bf8,2741021
3491bfc,21080
3491c00,2421021
3491c04,8c430004
3491c08,8e0202c0
3491c0c,24440008
3491c10,ae0402c0
3491c14,3c15de00
3491c18,ac550000
3491c1c,ac430004
3491c20,26220028
3491c24,40f809
3491c28,2002025
3491c2c,8fc2009c
3491c30,23880
3491c34,e23821
3491c38,24020040
3491c3c,afa20028
3491c40,24020020
3491c44,afa20024
3491c48,afa00020
3491c4c,afa0001c
3491c50,24030001
3491c54,afa30018
3491c58,afa20014
3491c5c,afa20010
3491c60,263108ec
3491c64,73823
3491c68,3025
3491c6c,2825
3491c70,220f809
3491c74,2002025
3491c78,8e0302d0
3491c7c,24640008
3491c80,ae0402d0
3491c84,3c04db06
3491c88,24840020
3491c8c,ac640000
3491c90,ac620004
3491c94,2e0f809
3491c98,2002025
3491c9c,8e0302d0
3491ca0,24640008
3491ca4,ae0402d0
3491ca8,ac760000
3491cac,ac620004
3491cb0,2742821
3491cb4,52880
3491cb8,2459021
3491cbc,8e430008
3491cc0,8e0202d0
3491cc4,24440008
3491cc8,ae0402d0
3491ccc,ac550000
3491cd0,ac430004
3491cd4,8fbf0054
3491cd8,8fbe0050
3491cdc,8fb7004c
3491ce0,8fb60048
3491ce4,8fb50044
3491ce8,8fb40040
3491cec,8fb3003c
3491cf0,8fb20038
3491cf4,8fb10034
3491cf8,8fb00030
3491cfc,3e00008
3491d00,27bd0058
3491d04,27bdffa8
3491d08,afbf0054
3491d0c,afbe0050
3491d10,afb7004c
3491d14,afb60048
3491d18,afb50044
3491d1c,afb40040
3491d20,afb3003c
3491d24,afb20038
3491d28,afb10034
3491d2c,afb00030
3491d30,80b825
3491d34,a0a825
3491d38,8c900000
3491d3c,3c128007
3491d40,3652e298
3491d44,240f809
3491d48,2002025
3491d4c,3c11800a
3491d50,3631b900
3491d54,220f809
3491d58,2002025
3491d5c,8e0302c0
3491d60,24640008
3491d64,ae0402c0
3491d68,3c1eda38
3491d6c,27de0003
3491d70,ac7e0000
3491d74,ac620004
3491d78,3c138042
3491d7c,2673b3f8
3491d80,15a0c0
3491d84,2951021
3491d88,21080
3491d8c,2621021
3491d90,8c430004
3491d94,8e0202c0
3491d98,24440008
3491d9c,ae0402c0
3491da0,3c16de00
3491da4,ac560000
3491da8,ac430004
3491dac,26420028
3491db0,40f809
3491db4,2002025
3491db8,8ee5009c
3491dbc,24040020
3491dc0,afa40028
3491dc4,24030010
3491dc8,afa30024
3491dcc,51023
3491dd0,210c0
3491dd4,afa20020
3491dd8,afa5001c
3491ddc,24020001
3491de0,afa20018
3491de4,afa40014
3491de8,afa30010
3491dec,265208ec
3491df0,3825
3491df4,3025
3491df8,2825
3491dfc,240f809
3491e00,2002025
3491e04,8e0302d0
3491e08,24640008
3491e0c,ae0402d0
3491e10,3c04db06
3491e14,24840020
3491e18,ac640000
3491e1c,ac620004
3491e20,2622edec
3491e24,40f809
3491e28,295a021
3491e2c,2622eef4
3491e30,24070001
3491e34,3025
3491e38,3c038042
3491e3c,c46eaea4
3491e40,3c038042
3491e44,40f809
3491e48,c46caea8
3491e4c,26220554
3491e50,3c040001
3491e54,24841da0
3491e58,40f809
3491e5c,2e42021
3491e60,220f809
3491e64,2002025
3491e68,8e0302d0
3491e6c,24640008
3491e70,ae0402d0
3491e74,ac7e0000
3491e78,ac620004
3491e7c,14a080
3491e80,2749821
3491e84,8e630008
3491e88,8e0202d0
3491e8c,24440008
3491e90,ae0402d0
3491e94,ac560000
3491e98,2631ee24
3491e9c,220f809
3491ea0,ac430004
3491ea4,8fbf0054
3491ea8,8fbe0050
3491eac,8fb7004c
3491eb0,8fb60048
3491eb4,8fb50044
3491eb8,8fb40040
3491ebc,8fb3003c
3491ec0,8fb20038
3491ec4,8fb10034
3491ec8,8fb00030
3491ecc,3e00008
3491ed0,27bd0058
3491ed4,27bdffa0
3491ed8,afbf005c
3491edc,afbe0058
3491ee0,afb70054
3491ee4,afb60050
3491ee8,afb5004c
3491eec,afb40048
3491ef0,afb30044
3491ef4,afb20040
3491ef8,afb1003c
3491efc,afb00038
3491f00,80b825
3491f04,a0a825
3491f08,8c900000
3491f0c,3c128007
3491f10,3652e298
3491f14,240f809
3491f18,2002025
3491f1c,3c11800a
3491f20,3631b900
3491f24,220f809
3491f28,2002025
3491f2c,8e0302c0
3491f30,24640008
3491f34,ae0402c0
3491f38,3c16da38
3491f3c,26d60003
3491f40,ac760000
3491f44,ac620004
3491f48,3c028042
3491f4c,2442b3f8
3491f50,1598c0
3491f54,275a021
3491f58,14a080
3491f5c,afa20030
3491f60,54a021
3491f64,8e830004
3491f68,8e0202c0
3491f6c,24440008
3491f70,ae0402c0
3491f74,3c1ede00
3491f78,ac5e0000
3491f7c,ac430004
3491f80,26420028
3491f84,40f809
3491f88,2002025
3491f8c,220f809
3491f90,2002025
3491f94,8e0302d0
3491f98,24640008
3491f9c,ae0402d0
3491fa0,ac760000
3491fa4,ac620004
3491fa8,8e830008
3491fac,8e0202d0
3491fb0,24440008
3491fb4,ae0402d0
3491fb8,ac5e0000
3491fbc,ac430004
3491fc0,8ee4009c
3491fc4,24030020
3491fc8,afa30028
3491fcc,afa30024
3491fd0,41080
3491fd4,821023
3491fd8,21040
3491fdc,afa20020
3491fe0,afa4001c
3491fe4,24020001
3491fe8,afa20018
3491fec,afa30014
3491ff0,afa30010
3491ff4,265208ec
3491ff8,3825
3491ffc,3025
3492000,2825
3492004,240f809
3492008,2002025
349200c,8e0302d0
3492010,24640008
3492014,ae0402d0
3492018,3c04db06
349201c,24840020
3492020,ac640000
3492024,ac620004
3492028,2622edec
349202c,40f809
3492030,2759821
3492034,26220554
3492038,3c040001
349203c,24841da0
3492040,40f809
3492044,2e42021
3492048,220f809
349204c,2002025
3492050,8e0302d0
3492054,24640008
3492058,ae0402d0
349205c,ac760000
3492060,ac620004
3492064,139880
3492068,8fa20030
349206c,531021
3492070,8c43000c
3492074,8e0202d0
3492078,24440008
349207c,ae0402d0
3492080,ac5e0000
3492084,2631ee24
3492088,220f809
349208c,ac430004
3492090,8fbf005c
3492094,8fbe0058
3492098,8fb70054
349209c,8fb60050
34920a0,8fb5004c
34920a4,8fb40048
34920a8,8fb30044
34920ac,8fb20040
34920b0,8fb1003c
34920b4,8fb00038
34920b8,3e00008
34920bc,27bd0060
34920c0,27bdffb8
34920c4,afbf0044
34920c8,afb30040
34920cc,afb2003c
34920d0,afb10038
34920d4,afb00034
34920d8,809825
34920dc,a09025
34920e0,8c900000
34920e4,3c118007
34920e8,3631e2c0
34920ec,220f809
34920f0,2002025
34920f4,8e64009c
34920f8,24030020
34920fc,afa30028
3492100,afa30024
3492104,41080
3492108,821023
349210c,21040
3492110,afa20020
3492114,afa4001c
3492118,24020001
349211c,afa20018
3492120,afa30014
3492124,afa30010
3492128,263108c4
349212c,3825
3492130,3025
3492134,2825
3492138,220f809
349213c,2002025
3492140,8e0302d0
3492144,24640008
3492148,ae0402d0
349214c,3c04db06
3492150,24840020
3492154,ac640000
3492158,3c11800a
349215c,3631a6ec
3492160,220f809
3492164,ac620004
3492168,26221768
349216c,3c040001
3492170,24841da0
3492174,40f809
3492178,2642021
349217c,26221214
3492180,40f809
3492184,2002025
3492188,8e0302d0
349218c,24640008
3492190,ae0402d0
3492194,3c04da38
3492198,24840003
349219c,ac640000
34921a0,ac620004
34921a4,8e0202d0
34921a8,24430008
34921ac,ae0302d0
34921b0,3c03e200
34921b4,2463001c
34921b8,ac430000
34921bc,3c030c18
34921c0,246349d8
34921c4,ac430004
34921c8,8e0202d0
34921cc,24430008
34921d0,ae0302d0
34921d4,3c03e300
34921d8,24631001
34921dc,ac430000
34921e0,ac400004
34921e4,8e0202d0
34921e8,24430008
34921ec,ae0302d0
34921f0,3c03d900
34921f4,ac430000
34921f8,3c030023
34921fc,24630405
3492200,ac430004
3492204,8e0202d0
3492208,24430008
349220c,ae0302d0
3492210,3c03d9fe
3492214,3463fbff
3492218,ac430000
349221c,ac400004
3492220,8e0202d0
3492224,24430008
3492228,ae0302d0
349222c,3c03d9ff
3492230,3463ffff
3492234,ac430000
3492238,3c03000e
349223c,ac430004
3492240,3c058042
3492244,1210c0
3492248,521021
349224c,21080
3492250,24a5b3f8
3492254,a22821
3492258,8ca30004
349225c,8e0202d0
3492260,24440008
3492264,ae0402d0
3492268,3c04de00
349226c,ac440000
3492270,26310038
3492274,220f809
3492278,ac430004
349227c,8fbf0044
3492280,8fb30040
3492284,8fb2003c
3492288,8fb10038
349228c,8fb00034
3492290,3e00008
3492294,27bd0048
3492298,27bdffa0
349229c,afbf005c
34922a0,afbe0058
34922a4,afb70054
34922a8,afb60050
34922ac,afb5004c
34922b0,afb40048
34922b4,afb30044
34922b8,afb20040
34922bc,afb1003c
34922c0,afb00038
34922c4,80b825
34922c8,a0a825
34922cc,8c900000
34922d0,3c138007
34922d4,3673e298
34922d8,260f809
34922dc,2002025
34922e0,3c11800a
34922e4,3631b900
34922e8,220f809
34922ec,2002025
34922f0,8e0302c0
34922f4,24640008
34922f8,ae0402c0
34922fc,3c16da38
3492300,26d60003
3492304,ac760000
3492308,ac620004
349230c,3c028042
3492310,2442b3f8
3492314,15a0c0
3492318,2959021
349231c,129080
3492320,afa20030
3492324,529021
3492328,8e430004
349232c,8e0202c0
3492330,24440008
3492334,ae0402c0
3492338,3c1ede00
349233c,ac5e0000
3492340,ac430004
3492344,26620028
3492348,40f809
349234c,2002025
3492350,220f809
3492354,2002025
3492358,8e0302d0
349235c,24640008
3492360,ae0402d0
3492364,ac760000
3492368,ac620004
349236c,8e430008
3492370,8e0202d0
3492374,24440008
3492378,ae0402d0
349237c,ac5e0000
3492380,ac430004
3492384,8ee3009c
3492388,24050020
349238c,afa50028
3492390,24040010
3492394,afa40024
3492398,31080
349239c,621023
34923a0,21040
34923a4,afa20020
34923a8,afa3001c
34923ac,24020001
34923b0,afa20018
34923b4,afa50014
34923b8,afa40010
34923bc,267308ec
34923c0,3825
34923c4,3025
34923c8,2825
34923cc,260f809
34923d0,2002025
34923d4,8e0302d0
34923d8,24640008
34923dc,ae0402d0
34923e0,3c04db06
34923e4,24840020
34923e8,ac640000
34923ec,ac620004
34923f0,2622edec
34923f4,40f809
34923f8,295a021
34923fc,26220554
3492400,3c040001
3492404,24841da0
3492408,40f809
349240c,2e42021
3492410,220f809
3492414,2002025
3492418,8e0302d0
349241c,24640008
3492420,ae0402d0
3492424,ac760000
3492428,ac620004
349242c,8e430010
3492430,8e0202d0
3492434,24440008
3492438,ae0402d0
349243c,ac5e0000
3492440,ac430004
3492444,14a080
3492448,8fa20030
349244c,541021
3492450,8c43000c
3492454,8e0202d0
3492458,24440008
349245c,ae0402d0
3492460,ac5e0000
3492464,2631ee24
3492468,220f809
349246c,ac430004
3492470,8fbf005c
3492474,8fbe0058
3492478,8fb70054
349247c,8fb60050
3492480,8fb5004c
3492484,8fb40048
3492488,8fb30044
349248c,8fb20040
3492490,8fb1003c
3492494,8fb00038
3492498,3e00008
349249c,27bd0060
34924a0,27bdffd0
34924a4,afbf002c
34924a8,afb50028
34924ac,afb40024
34924b0,afb30020
34924b4,afb2001c
34924b8,afb10018
34924bc,afb00014
34924c0,a09025
34924c4,3c028042
34924c8,518c0
34924cc,651821
34924d0,31880
34924d4,2442b3f8
34924d8,431021
34924dc,90500008
34924e0,90550009
34924e4,9053000a
34924e8,9054000b
34924ec,8c42000c
34924f0,10400009
34924f4,8c910000
34924f8,3c028042
34924fc,c44caeac
3492500,24070001
3492504,44066000
3492508,3c02800a
349250c,3442a8fc
3492510,40f809
3492514,46006386
3492518,3c028007
349251c,3442e2c0
3492520,40f809
3492524,2202025
3492528,3c02800a
349252c,3442b900
3492530,40f809
3492534,2202025
3492538,8e2302d0
349253c,24640008
3492540,ae2402d0
3492544,3c04da38
3492548,24840003
349254c,ac640000
3492550,ac620004
3492554,8e2202d0
3492558,24430008
349255c,ae2302d0
3492560,3c03fb00
3492564,ac430000
3492568,108600
349256c,15ac00
3492570,2158025
3492574,2148025
3492578,139a00
349257c,2138025
3492580,ac500004
3492584,3c028042
3492588,1218c0
349258c,721821
3492590,31880
3492594,2442b3f8
3492598,431021
349259c,8c430004
34925a0,8e2202d0
34925a4,24440008
34925a8,ae2402d0
34925ac,3c04de00
34925b0,ac440000
34925b4,ac430004
34925b8,8fbf002c
34925bc,8fb50028
34925c0,8fb40024
34925c4,8fb30020
34925c8,8fb2001c
34925cc,8fb10018
34925d0,8fb00014
34925d4,3e00008
34925d8,27bd0030
34925dc,27bdffb8
34925e0,afbf0044
34925e4,afbe0040
34925e8,afb7003c
34925ec,afb60038
34925f0,afb50034
34925f4,afb40030
34925f8,afb3002c
34925fc,afb20028
3492600,afb10024
3492604,afb00020
3492608,a0a825
349260c,8c900000
3492610,3c138042
3492614,2673b3f8
3492618,5a0c0
349261c,2851021
3492620,21080
3492624,2621021
3492628,90520008
349262c,90570009
3492630,9056000a
3492634,905e000b
3492638,9051000c
349263c,9043000d
3492640,afa30018
3492644,9044000e
3492648,afa40014
349264c,9042000f
3492650,afa20010
3492654,3c028007
3492658,3442e298
349265c,40f809
3492660,2002025
3492664,3c02800a
3492668,3442b900
349266c,40f809
3492670,2002025
3492674,8e0302c0
3492678,24640008
349267c,ae0402c0
3492680,3c04da38
3492684,24840003
3492688,ac640000
349268c,ac620004
3492690,8e0202c0
3492694,24430008
3492698,ae0302c0
349269c,3c03fc11
34926a0,3463fe23
34926a4,ac430000
34926a8,2403f7fb
34926ac,ac430004
34926b0,8e0202c0
34926b4,24430008
34926b8,ae0302c0
34926bc,3c03fa00
34926c0,24630080
34926c4,ac430000
34926c8,129600
34926cc,17bc00
34926d0,2579025
34926d4,25e9025
34926d8,16b200
34926dc,2569025
34926e0,ac520004
34926e4,8e0202c0
34926e8,24430008
34926ec,ae0302c0
34926f0,3c03fb00
34926f4,ac430000
34926f8,118e00
34926fc,8fa30018
3492700,31c00
3492704,2238825
3492708,8fa30010
349270c,2238825
3492710,8fa40014
3492714,41a00
3492718,2238825
349271c,ac510004
3492720,295a021
3492724,14a080
3492728,2749821
349272c,8e630004
3492730,8e0202c0
3492734,24440008
3492738,ae0402c0
349273c,3c04de00
3492740,ac440000
3492744,ac430004
3492748,8fbf0044
349274c,8fbe0040
3492750,8fb7003c
3492754,8fb60038
3492758,8fb50034
349275c,8fb40030
3492760,8fb3002c
3492764,8fb20028
3492768,8fb10024
349276c,8fb00020
3492770,3e00008
3492774,27bd0048
3492778,27bdffb8
349277c,afbf0044
3492780,afbe0040
3492784,afb7003c
3492788,afb60038
349278c,afb50034
3492790,afb40030
3492794,afb3002c
3492798,afb20028
349279c,afb10024
34927a0,afb00020
34927a4,a0a825
34927a8,8c900000
34927ac,3c138042
34927b0,2673b3f8
34927b4,5a0c0
34927b8,2851021
34927bc,21080
34927c0,2621021
34927c4,90510008
34927c8,90570009
34927cc,9056000a
34927d0,905e000b
34927d4,9043000c
34927d8,afa3001c
34927dc,9044000d
34927e0,afa40018
34927e4,9045000e
34927e8,afa50014
34927ec,9046000f
34927f0,afa60010
34927f4,3c12800a
34927f8,3652a7f4
34927fc,24070001
3492800,3025
3492804,3c028042
3492808,44866000
349280c,240f809
3492810,c44eaeb0
3492814,3c028042
3492818,c44caeb4
349281c,26420108
3492820,24070001
3492824,44066000
3492828,40f809
349282c,46006386
3492830,3c028007
3492834,3442e298
3492838,40f809
349283c,2002025
3492840,2652110c
3492844,240f809
3492848,2002025
349284c,8e0302c0
3492850,24640008
3492854,ae0402c0
3492858,3c04da38
349285c,24840003
3492860,ac640000
3492864,ac620004
3492868,8e0202c0
349286c,24430008
3492870,ae0302c0
3492874,3c03fc11
3492878,3463fe23
349287c,ac430000
3492880,2403f7fb
3492884,ac430004
3492888,8e0202c0
349288c,24430008
3492890,ae0302c0
3492894,3c03fa00
3492898,24630080
349289c,ac430000
34928a0,118e00
34928a4,17bc00
34928a8,2378825
34928ac,23e8825
34928b0,16b200
34928b4,2368825
34928b8,ac510004
34928bc,8e0302c0
34928c0,24620008
34928c4,ae0202c0
34928c8,3c02fb00
34928cc,ac620000
34928d0,8fa2001c
34928d4,21600
34928d8,8fa40018
34928dc,42400
34928e0,441025
34928e4,8fa60010
34928e8,461025
34928ec,8fa50014
34928f0,52200
34928f4,441025
34928f8,ac620004
34928fc,295a021
3492900,14a080
3492904,2749821
3492908,8e630004
349290c,8e0202c0
3492910,24440008
3492914,ae0402c0
3492918,3c04de00
349291c,ac440000
3492920,ac430004
3492924,8fbf0044
3492928,8fbe0040
349292c,8fb7003c
3492930,8fb60038
3492934,8fb50034
3492938,8fb40030
349293c,8fb3002c
3492940,8fb20028
3492944,8fb10024
3492948,8fb00020
349294c,3e00008
3492950,27bd0048
3492954,27bdff88
3492958,afbf0074
349295c,afbe0070
3492960,afb7006c
3492964,afb60068
3492968,afb50064
349296c,afb40060
3492970,afb3005c
3492974,afb20058
3492978,afb10054
349297c,afb00050
3492980,a0a825
3492984,8c910000
3492988,3c028042
349298c,2442b3f8
3492990,598c0
3492994,2658021
3492998,108080
349299c,afa2004c
34929a0,508021
34929a4,9203000c
34929a8,afa3002c
34929ac,9205000d
34929b0,afa50030
34929b4,9206000e
34929b8,afa60034
34929bc,9207000f
34929c0,afa70038
34929c4,92080010
34929c8,afa8003c
34929cc,92090011
34929d0,afa90040
34929d4,920a0012
34929d8,afaa0044
34929dc,920b0013
34929e0,afab0048
34929e4,921e0014
34929e8,920c0015
34929ec,afac0028
34929f0,920d0016
34929f4,afad0024
34929f8,920e0017
34929fc,afae0020
3492a00,920f0018
3492a04,afaf001c
3492a08,92180019
3492a0c,afb80018
3492a10,9219001a
3492a14,afb90014
3492a18,921f001b
3492a1c,afbf0010
3492a20,3c12800a
3492a24,3652a7f4
3492a28,24070001
3492a2c,3025
3492a30,3c028042
3492a34,44866000
3492a38,240f809
3492a3c,c44eaeb8
3492a40,3c028042
3492a44,c44caebc
3492a48,26420108
3492a4c,24070001
3492a50,44066000
3492a54,40f809
3492a58,46006386
3492a5c,3c148007
3492a60,3694e298
3492a64,280f809
3492a68,2202025
3492a6c,2652110c
3492a70,240f809
3492a74,2202025
3492a78,8e2302c0
3492a7c,24640008
3492a80,ae2402c0
3492a84,3c17da38
3492a88,26f70003
3492a8c,ac770000
3492a90,ac620004
3492a94,8e2202c0
3492a98,24430008
3492a9c,ae2302c0
3492aa0,3c16fa00
3492aa4,26d60080
3492aa8,ac560000
3492aac,1ef600
3492ab0,8fac0028
3492ab4,c1c00
3492ab8,3c3f025
3492abc,8fae0020
3492ac0,3cef025
3492ac4,8fad0024
3492ac8,d1a00
3492acc,3c3f025
3492ad0,ac5e0004
3492ad4,8e2302c0
3492ad8,24620008
3492adc,ae2202c0
3492ae0,3c1efb00
3492ae4,ac7e0000
3492ae8,8faf001c
3492aec,f1600
3492af0,8fb80018
3492af4,182400
3492af8,441025
3492afc,8fbf0010
3492b00,5f1025
3492b04,8fb90014
3492b08,192200
3492b0c,441025
3492b10,ac620004
3492b14,8e030004
3492b18,8e2202c0
3492b1c,24440008
3492b20,ae2402c0
3492b24,3c10de00
3492b28,ac500000
3492b2c,ac430004
3492b30,26940028
3492b34,280f809
3492b38,2202025
3492b3c,240f809
3492b40,2202025
3492b44,8e2302d0
3492b48,24640008
3492b4c,ae2402d0
3492b50,ac770000
3492b54,ac620004
3492b58,8e2302d0
3492b5c,24620008
3492b60,ae2202d0
3492b64,ac760000
3492b68,8fa4002c
3492b6c,41600
3492b70,8fa50030
3492b74,52400
3492b78,441025
3492b7c,8fa70038
3492b80,471025
3492b84,8fa60034
3492b88,62200
3492b8c,441025
3492b90,ac620004
3492b94,8e2302d0
3492b98,24620008
3492b9c,ae2202d0
3492ba0,ac7e0000
3492ba4,8fa8003c
3492ba8,81600
3492bac,8fa90040
3492bb0,92400
3492bb4,441025
3492bb8,8fab0048
3492bbc,4b1025
3492bc0,8faa0044
3492bc4,a2200
3492bc8,441025
3492bcc,ac620004
3492bd0,2759821
3492bd4,139880
3492bd8,8fa2004c
