10,107b927a
348a45c,afb00010
348a460,808825
348a464,3c028011
348a468,3442a5d0
348a46c,8c421354
348a470,21980
348a474,621823
348a478,318c0
348a47c,438021
348a480,1080c0
348a484,26105160
348a488,3210ffff
348a48c,3c128005
348a490,26527030
348a494,24060328
348a498,902821
348a49c,3c048041
348a4a0,240f809
348a4a4,2484d5e0
348a4a8,26050328
348a4ac,24060ca0
348a4b0,2252821
348a4b4,3c048041
348a4b8,240f809
348a4bc,2484c940
348a4c0,8fbf001c
348a4c4,8fb20018
348a4c8,8fb10014
348a4cc,8fb00010
348a4d0,3e00008
348a4d4,27bd0020
348a4d8,27bdffe0
348a4dc,afbf001c
348a4e0,afb10018
348a4e4,afb00014
348a4e8,a08025
348a4ec,e08825
348a4f0,3c028011
348a4f4,3442a5d0
348a4f8,8c421354
348a4fc,21980
348a500,621823
348a504,318c0
348a508,432021
348a50c,420c0
348a510,24845160
348a514,3084ffff
348a518,24050fc8
348a51c,3c028000
348a520,24422e80
348a524,40f809
348a528,2042021
348a52c,2203825
348a530,34068000
348a534,2002825
348a538,3c028009
348a53c,24421474
348a540,40f809
348a544,3c040800
348a548,8fbf001c
348a54c,8fb10018
348a550,8fb00014
348a554,3e00008
348a558,27bd0020
348a55c,24a20002
348a560,24a50082
348a564,24065700
348a568,24070004
348a56c,9443fffe
348a570,50660008
348a574,24420004
348a578,50600006
348a57c,24420004
348a580,94430000
348a584,2c630004
348a588,54600001
348a58c,a4470000
348a590,24420004
348a594,5445fff6
348a598,9443fffe
348a59c,3e00008
348a5a4,27bdffe8
348a5a8,afbf0014
348a5ac,c102b55
348a5b0,24040400
348a5b4,3c038041
348a5b8,ac62c8f8
348a5bc,3c038041
348a5c0,ac62c8fc
348a5c4,8fbf0014
348a5c8,3e00008
348a5cc,27bd0018
348a5d0,80820000
348a5d4,10400026
348a5d8,24870001
348a5dc,3c038041
348a5e0,8c68c8f8
348a5e4,25080400
348a5e8,3c038041
348a5ec,8c63c8fc
348a5f0,5825
348a5f4,3c0aff00
348a5f8,254a0fff
348a5fc,30c60fff
348a600,240df000
348a604,3c098041
348a608,2529b488
348a60c,240c0001
348a610,68202b
348a614,54800005
348a618,a0620000
348a61c,11600014
348a620,3c028041
348a624,3e00008
348a628,ac43c8fc
348a62c,30a40fff
348a630,42300
348a634,8c620000
348a638,4a1024
348a63c,441025
348a640,4d1024
348a644,461025
348a648,ac620000
348a64c,24630004
348a650,95220004
348a654,a22821
348a658,24e70001
348a65c,80e2ffff
348a660,1440ffeb
348a664,1805825
348a668,3c028041
348a66c,ac43c8fc
348a670,3e00008
348a678,27bdffb8
348a67c,afbf0044
348a680,afbe0040
348a684,afb7003c
348a688,afb60038
348a68c,afb50034
348a690,afb40030
348a694,afb3002c
348a698,afb20028
348a69c,afb10024
348a6a0,afb00020
348a6a4,80a825
348a6a8,b025
348a6ac,9025
348a6b0,3c138041
348a6b4,2673b488
348a6b8,3c178041
348a6bc,3c148041
348a6c0,3c1e38e3
348a6c4,24070012
348a6c8,2c03025
348a6cc,2602825
348a6d0,c101f38
348a6d4,2a02025
348a6d8,8ef0c8f8
348a6dc,8e82c8fc
348a6e0,202102b
348a6e4,50400026
348a6e8,26520001
348a6ec,37d18e39
348a6f0,82020000
348a6f4,2002825
348a6f8,2442ffe0
348a6fc,510018
348a700,1810
348a704,31883
348a708,227c3
348a70c,641823
348a710,14720016
348a714,26100004
348a718,8ca70000
348a71c,73b02
348a720,510018
348a724,1810
348a728,31883
348a72c,641823
348a730,330c0
348a734,c33021
348a738,63040
348a73c,96630006
348a740,afa30018
348a744,96630004
348a748,afa30014
348a74c,8ca30000
348a750,30630fff
348a754,afa30010
348a758,30e70fff
348a75c,463023
348a760,2602825
348a764,c101fa0
348a768,2a02025
348a76c,8e82c8fc
348a770,202102b
348a774,5440ffdf
348a778,82020000
348a77c,26520001
348a780,24020006
348a784,1642ffcf
348a788,26d60012
348a78c,3c028041
348a790,8c43c8f8
348a794,3c028041
348a798,ac43c8fc
348a79c,8fbf0044
348a7a0,8fbe0040
348a7a4,8fb7003c
348a7a8,8fb60038
348a7ac,8fb50034
348a7b0,8fb40030
348a7b4,8fb3002c
348a7b8,8fb20028
348a7bc,8fb10024
348a7c0,8fb00020
348a7c4,3e00008
348a7c8,27bd0048
348a7cc,3c028041
348a7d0,24030001
348a7d4,ac43c904
348a7d8,3c038041
348a7dc,8c62c908
348a7e0,2c440006
348a7e4,50800001
348a7e8,24020005
348a7ec,3e00008
348a7f0,ac62c908
348a7f4,27bdffb8
348a7f8,afbf0044
348a7fc,afbe0040
348a800,afb6003c
348a804,afb50038
348a808,afb40034
348a80c,afb30030
348a810,afb2002c
348a814,afb10028
348a818,afb00024
348a81c,3a0f025
348a820,3c028041
348a824,9442c900
348a828,10400133
348a82c,3a0a825
348a830,3c02801d
348a834,3442aa30
348a838,8c42066c
348a83c,3c033000
348a840,24630483
348a844,431024
348a848,1440012b
348a84c,808025
348a850,3c02801c
348a854,344284a0
348a858,8c430008
348a85c,3c02800f
348a860,8c4213ec
348a864,54620125
348a868,2a0e825
348a86c,3c028011
348a870,3442a5d0
348a874,8c47135c
348a878,14e0011f
348a87c,3c02800e
348a880,3442f1b0
348a884,8c420000
348a888,30420020
348a88c,1440011a
348a890,3c028041
348a894,8c43c904
348a898,24020001
348a89c,1062000a
348a8a0,3c02801c
348a8a4,344284a0
348a8a8,3c030001
348a8ac,431021
348a8b0,94430934
348a8b4,24020006
348a8b8,54620110
348a8bc,2a0e825
348a8c0,10000009
348a8c4,3c038041
348a8c8,344284a0
348a8cc,3c030001
348a8d0,431021
348a8d4,94430934
348a8d8,24020006
348a8dc,14620007
348a8e0,3c028041
348a8e4,3c038041
348a8e8,8c62c908
348a8ec,3042001f
348a8f0,ac62c908
348a8f4,10000022
348a8f8,241300ff
348a8fc,8c42c908
348a900,2c430006
348a904,1060000a
348a908,2c43006a
348a90c,29a00
348a910,2629823
348a914,3c02cccc
348a918,3442cccd
348a91c,2620019
348a920,9810
348a924,139882
348a928,10000015
348a92c,327300ff
348a930,14600013
348a934,241300ff
348a938,2c4300ba
348a93c,1060000b
348a940,21a00
348a944,621023
348a948,24429769
348a94c,3c03cccc
348a950,3463cccd
348a954,430019
348a958,1010
348a95c,29982
348a960,139827
348a964,10000006
348a968,327300ff
348a96c,3c028041
348a970,ac40c904
348a974,3c028041
348a978,100000df
348a97c,ac40c908
348a980,3c038041
348a984,8c62c908
348a988,24420001
348a98c,ac62c908
348a990,3c028011
348a994,3442a5d0
348a998,8c4808c4
348a99c,19000011
348a9a0,1001025
348a9a4,e05025
348a9a8,3c056666
348a9ac,24a56667
348a9b0,254a0001
348a9b4,401825
348a9b8,450018
348a9bc,2010
348a9c0,42083
348a9c4,217c3
348a9c8,2863000a
348a9cc,1060fff8
348a9d0,821023
348a9d4,15400005
348a9d8,3c028041
348a9dc,10000002
348a9e0,240a0001
348a9e4,240a0001
348a9e8,3c028041
348a9ec,9445c89a
348a9f0,18a00010
348a9f4,a01025
348a9f8,3c066666
348a9fc,24c66667
348aa00,24e70001
348aa04,401825
348aa08,460018
348aa0c,2010
348aa10,42083
348aa14,217c3
348aa18,2863000a
348aa1c,1060fff8
348aa20,821023
348aa24,54e00005
348aa28,1473821
348aa2c,10000002
348aa30,24070001
348aa34,24070001
348aa38,1473821
348aa3c,24f40001
348aa40,3c028041
348aa44,2442b488
348aa48,94430004
348aa4c,740018
348aa50,2012
348aa54,3c038041
348aa58,2463b468
348aa5c,94660004
348aa60,862021
348aa64,497c2
348aa68,2449021
348aa6c,129043
348aa70,129023
348aa74,265200a0
348aa78,94420006
348aa7c,44820000
348aa84,46800021
348aa88,3c028041
348aa8c,d446b298
348aa90,46260002
348aa94,3c028041
348aa98,d442b2a0
348aa9c,46201001
348aaa0,3c028041
348aaa4,d444b2a8
348aaa8,46240000
348aaac,4620000d
348aab0,44060000
348aab4,94620006
348aab8,44820000
348aac0,46800021
348aac4,46260002
348aac8,46201081
348aacc,3c028041
348aad0,d440b2b0
348aad4,46201080
348aad8,46241080
348aadc,4620100d
348aae0,44110000
348aae4,24e20009
348aae8,210c2
348aaec,210c0
348aaf0,3a2e823
348aaf4,27a40020
348aaf8,941021
348aafc,19400015
348ab00,a0400000
348ab04,2549ffff
348ab08,894821
348ab0c,806025
348ab10,3c0b6666
348ab14,256b6667
348ab18,10b0018
348ab1c,1810
348ab20,31883
348ab24,817c3
348ab28,621823
348ab2c,31080
348ab30,431021
348ab34,21040
348ab38,1021023
348ab3c,24420030
348ab40,a1220000
348ab44,604025
348ab48,1201025
348ab4c,144cfff2
348ab50,2529ffff
348ab54,8a1021
348ab58,2403002f
348ab5c,a0430000
348ab60,147102a
348ab64,10400012
348ab68,873821
348ab6c,8a5021
348ab70,3c086666
348ab74,25086667
348ab78,a80018
348ab7c,1810
348ab80,31883
348ab84,517c3
348ab88,621823
348ab8c,31080
348ab90,431021
348ab94,21040
348ab98,a21023
348ab9c,24420030
348aba0,a0e20000
348aba4,24e7ffff
348aba8,14eafff3
348abac,602825
348abb0,8e020008
348abb4,24430008
348abb8,ae030008
348abbc,3c03de00
348abc0,ac430000
348abc4,3c038041
348abc8,2463b4d8
348abcc,ac430004
348abd0,8e020008
348abd4,24430008
348abd8,ae030008
348abdc,3c03e700
348abe0,ac430000
348abe4,ac400004
348abe8,8e020008
348abec,24430008
348abf0,ae030008
348abf4,3c03fc11
348abf8,34639623
348abfc,ac430000
348ac00,3c03ff2f
348ac04,3463ffff
348ac08,ac430004
348ac0c,8e030008
348ac10,24620008
348ac14,ae020008
348ac18,3c16fa00
348ac1c,ac760000
348ac20,3c02dad3
348ac24,24420b00
348ac28,2621025
348ac2c,ac620004
348ac30,c102974
348ac34,2402825
348ac38,3c028041
348ac3c,9442b48c
348ac40,540018
348ac44,a012
348ac48,292a021
348ac4c,8e020008
348ac50,24430008
348ac54,ae030008
348ac58,ac560000
348ac5c,3c03f4ec
348ac60,24633000
348ac64,2639825
348ac68,ac530004
348ac6c,3c028041
348ac70,8c46c908
348ac74,63042
348ac78,24070001
348ac7c,30c6000f
348ac80,3c128041
348ac84,2645b468
348ac88,c101f38
348ac8c,2002025
348ac90,2645b468
348ac94,94a20006
348ac98,afa20018
348ac9c,94a20004
348aca0,afa20014
348aca4,afb10010
348aca8,2803825
348acac,3025
348acb0,c101fa0
348acb4,2002025
348acb8,c10299e
348acbc,2002025
348acc0,8e020008
348acc4,24430008
348acc8,ae030008
348accc,3c03e900
348acd0,ac430000
348acd4,ac400004
348acd8,8e020008
348acdc,24430008
348ace0,ae030008
348ace4,3c03df00
348ace8,ac430000
348acec,ac400004
348acf0,10000002
348acf4,2a0e825
348acf8,2a0e825
348acfc,3c0e825
348ad00,8fbf0044
348ad04,8fbe0040
348ad08,8fb6003c
348ad0c,8fb50038
348ad10,8fb40034
348ad14,8fb30030
348ad18,8fb2002c
348ad1c,8fb10028
348ad20,8fb00024
348ad24,3e00008
348ad28,27bd0048
348ad2c,3c028040
348ad30,a04032ac
348ad34,3c028040
348ad38,3e00008
348ad3c,ac4032b0
348ad40,3c038041
348ad44,3c028050
348ad48,24420000
348ad4c,3e00008
348ad50,ac62c90c
348ad54,3082000f
348ad58,10400009
348ad5c,3c038041
348ad60,417c3
348ad64,21702
348ad68,821821
348ad6c,3063000f
348ad70,431023
348ad74,24420010
348ad78,822021
348ad7c,3c038041
348ad80,8c62c90c
348ad84,442021
348ad88,3e00008
348ad8c,ac64c90c
348ad90,27bdffe8
348ad94,afbf0014
348ad98,afb00010
348ad9c,808025
348ada0,c102b55
348ada4,8c840008
348ada8,402025
348adac,ae020000
348adb0,8e060008
348adb4,3c028000
348adb8,24420df0
348adbc,40f809
348adc0,8e050004
348adc4,8fbf0014
348adc8,8fb00010
348adcc,3e00008
348add0,27bd0018
348add4,3c02800f
348add8,a0401640
348addc,3c028041
348ade0,a040c910
348ade4,3c028011
348ade8,3442a5d0
348adec,8c420004
348adf0,14400086
348adf4,3c028011
348adf8,3442a5d0
348adfc,8c421360
348ae00,2c420004
348ae04,10400081
348ae08,3c028011
348ae0c,3442a5d0
348ae10,8c420000
348ae14,240301fd
348ae18,14430005
348ae1c,3c038011
348ae20,3c02800f
348ae24,24030001
348ae28,3e00008
348ae2c,a0431640
348ae30,3463a5d0
348ae34,94630ed6
348ae38,30630100
348ae3c,1460000a
348ae40,3c038011
348ae44,24030157
348ae48,10430003
348ae4c,240301f9
348ae50,14430005
348ae54,3c038011
348ae58,3c02800f
348ae5c,24030002
348ae60,3e00008
348ae64,a0431640
348ae68,3463a5d0
348ae6c,94630edc
348ae70,30640400
348ae74,54800016
348ae78,3c028011
348ae7c,240404da
348ae80,10440005
348ae84,2404ffbf
348ae88,441024
348ae8c,2404019d
348ae90,14440005
348ae94,3c02801c
348ae98,3c02800f
348ae9c,24030003
348aea0,3e00008
348aea4,a0431640
348aea8,344284a0
348aeac,944200a4
348aeb0,2442ffa8
348aeb4,2c420002
348aeb8,10400005
348aebc,3c028011
348aec0,3c02800f
348aec4,24030003
348aec8,3e00008
348aecc,a0431640
348aed0,3442a5d0
348aed4,8c4200a4
348aed8,30420007
348aedc,24040007
348aee0,5444001f
348aee4,30630200
348aee8,3c028011
348aeec,3442a5d0
348aef0,8c42037c
348aef4,30420002
348aef8,54400019
348aefc,30630200
348af00,3c02801c
348af04,344284a0
348af08,944200a4
348af0c,2442ffae
348af10,2c420002
348af14,50400012
348af18,30630200
348af1c,3c028041
348af20,24040002
348af24,a044c910
348af28,3c028011
348af2c,3442a5d0
348af30,8c420000
348af34,24040191
348af38,10440008
348af3c,24040205
348af40,10440006
348af44,240400db
348af48,10440004
348af4c,3c02800f
348af50,24030005
348af54,3e00008
348af58,a0431640
348af5c,30630200
348af60,1460002a
348af64,3c02801c
348af68,344284a0
348af6c,3c030001
348af70,431021
348af74,84431e1a
348af78,240204d6
348af7c,14620005
348af80,3c02801c
348af84,3c02800f
348af88,24030002
348af8c,3e00008
348af90,a0431640
348af94,344284a0
348af98,944200a4
348af9c,2c430054
348afa0,50600006
348afa4,2442ffa0
348afa8,2c420052
348afac,14400017
348afb0,3c028041
348afb4,10000006
348afb8,9042c910
348afbc,3042ffff
348afc0,2c420002
348afc4,10400011
348afc8,3c028041
348afcc,9042c910
348afd0,14400005
348afd4,3c028011
348afd8,3c028041
348afdc,24030001
348afe0,a043c910
348afe4,3c028011
348afe8,3442a5d0
348afec,8c420000
348aff0,240300db
348aff4,10430005
348aff8,24030195
348affc,10430003
348b000,3c02800f
348b004,24030002
348b008,a0431640
348b00c,3e00008
348b014,33c2
348b018,664399c4
348b01c,cc45ffc6
348b020,ff47ffc8
348b024,ff49e0ca
348b028,c24ba3cc
348b02c,854d660d
348b030,440f2200
348b034,85d1a352
348b038,c2d3e045
348b03c,1010101
348b040,1010101
348b044,1010101
348b048,1010101
348b04c,1010101
348b068,1010000
348b070,1010101
348b074,1000101
348b078,10101
348b07c,10000
348b080,2b242525
348b084,26262626
348b088,27272727
348b08c,27272727
348b090,500080d
348b094,1051508
348b098,d01052a
348b09c,80d0127
348b0a0,f080b01
348b0a4,4d510b02
348b0ac,97ff6350
348b0b0,45ff5028
348b0b4,57456397
348b0b8,ff5e45ff
348b0bc,9f006545
348b0c0,ff63ff6c
348b0c4,45fff063
348b0c8,7345ffff
348b0cc,ff503aff
348b0d0,ffff573a
348b0d4,ffffff5e
348b0d8,3affffff
348b0dc,653affff
348b0e0,ff6c3aff
348b0e4,ffff733a
348b0e8,5a0c00
348b0ec,720c0096
348b0f0,c009618
348b0f4,1652a00
348b0f8,4e2a005a
348b0fc,2a000000
348b100,c004e00
348b104,c015a00
348b108,c026600
348b10c,c037200
348b110,c047e00
348b114,c058a00
348b118,c064e0c
348b11c,75a0c
348b120,c09660c
348b124,a720c
348b128,c0c7e0c
348b12c,c0d8a0c
348b130,c0e4e18
348b134,c0f5a18
348b138,c106618
348b13c,c117218
348b140,c127e18
348b144,c138a18
348b148,ffff
348b14c,ffff
348b150,ffff
348b154,ffff
348b158,ffff
348b15c,ffff
348b160,ffff
348b164,ffff
348b168,ffff
348b16c,ffff
348b170,ffff
348b174,ffff
348b178,ffff
348b17c,ffff
348b180,c3b7e2a
348b184,c3c8a2a
348b188,c3d962a
348b18c,ffff
348b190,c3e7e36
348b194,b3f8b37
348b198,b409737
348b19c,ffff
348b1a0,c417e42
348b1a4,c428a42
348b1a8,c439642
348b1ac,ffff
348b1b0,c447e4f
348b1b4,c458a4f
348b1b8,c46964f
348b1bc,ffff
348b1c0,c149600
348b1c4,ffff
348b1c8,2c061b31
348b1cc,2c072931
348b1d0,2c083731
348b1d4,2a096f51
348b1d8,2c0a722a
348b1dc,ffff
348b1e0,2c00370a
348b1e4,2c01371a
348b1e8,2c022922
348b1ec,2c031b1a
348b1f0,2c041b0a
348b1f4,2c052902
348b1f8,ffff
348b1fc,ffff
348b200,8040b4a8
348b204,8040b498
348b208,8040b428
348b20c,c8ff6482
348b210,82ffff64
348b214,64ff5aff
348b218,bd1400
348b21c,bd1300
348b220,15c6300
348b224,de2f00
348b228,e01010e0
348b22c,e01010e0
348b230,1010e0e0
348b234,1010e0e0
348b238,10e0e010
348b23c,10000000
348b240,4d510000
348b244,4e6f726d
348b248,616c0000
348b24c,bdcccccd
348b250,3dcccccd
348b254,43510000
348b258,41100000
348b25c,4f000000
348b260,42080000
348b264,c20c0000
348b268,420c0000
348b26c,3f800000
348b270,3f000000
348b274,41c80000
348b278,41200000
348b27c,3fa00000
348b280,40000000
348b284,40200000
348b288,3f800000
348b28c,4f000000
348b290,41f00000
348b298,3ff80000
348b2a0,406e0000
348b2a8,3ff00000
348b2b0,40080000
348b2b8,8040b014
348b2bc,ff00ff
348b2c0,3c000064
348b2c4,ffff8200
348b2c8,c832ffc8
348b2cc,c8000000
348b2d0,104465
348b2d4,6b750000
348b2dc,110446f
348b2e0,646f6e67
348b2e4,6f000000
348b2e8,2104a61
348b2ec,62750000
348b2f4,3d0466f
348b2f8,72657374
348b300,4d04669
348b304,72650000
348b30c,5d05761
348b310,74657200
348b318,7d05368
348b31c,61646f77
348b324,6d05370
348b328,69726974
348b330,890426f
348b334,74570000
348b33c,9104963
348b340,65000000
348b348,ca04869
348b34c,64656f75
348b350,74000000
348b354,b804754
348b358,47000000
348b360,dc04761
348b364,6e6f6e00
348b36c,2
348b374,3f800000
348b380,1
348b384,30006
348b388,70009
348b38c,b000e
348b390,f0010
348b394,110019
348b398,1a002b
348b39c,2c002e
348b3a0,300032
348b3a4,35003c
348b3a8,400041
348b3ac,460051
348b3b0,540109
348b3b4,10b010c
348b3b8,10e010f
348b3bc,1100113
348b3c4,1
348b3c8,1
348b3cc,2
348b3d0,1
348b3d4,2
348b3d8,2
348b3dc,3
348b3e0,1
348b3e4,2
348b3e8,2
348b3ec,3
348b3f0,2
348b3f4,3
348b3f8,3
348b3fc,4
348b400,84858683
348b404,8e030000
348b408,9293948e
348b40c,8c007978
348b410,58000000
348b414,87000000
348b41c,100010
348b420,a0301
348b424,1000000
348b42c,100010
348b430,20002
348b434,2000000
348b43c,80008
348b440,a0301
348b444,1000000
348b44c,100010
348b450,30301
348b454,1000000
348b45c,100018
348b460,10301
348b464,1000000
348b46c,100010
348b470,100301
348b474,1000000
348b47c,200020
348b480,10302
348b484,2000000
348b48c,8000e
348b490,5f0301
348b494,1000000
348b49c,180018
348b4a0,140003
348b4a4,4000000
348b4ac,200020
348b4b0,5a0003
348b4b4,4000000
348b4bc,100010
348b4c0,60301
348b4c4,1000000
348b4cc,100010
348b4d0,30003
348b4d4,4000000
348b4d8,e7000000
348b4e0,d9000000
348b4e8,ed000000
348b4ec,5003c0
348b4f0,ef002cf0
348b4f4,504244
348b4f8,df000000
348b518,4d8e0b00
348b51c,3200ce
348b520,20000000
348b524,80408b64
348b528,804085f4
348b52c,ffffffff
348b530,4d8c0c00
348b534,3400bb
348b538,12000000
348b53c,8040899c
348b540,804085f4
348b544,ffffffff
348b548,4d090000
348b54c,3300d9
348b550,28000000
348b554,8040899c
348b558,804085f4
348b55c,ffffffff
348b560,53030000
348b564,3100e9
348b568,350c0000
348b56c,8040899c
348b570,804085f4
348b574,ffffffff
348b578,53060000
348b57c,3000e7
348b580,330c0000
348b584,8040899c
348b588,804085f4
348b58c,ffffffff
348b590,530e0000
348b594,3500e8
348b598,340c0000
348b59c,8040899c
348b5a0,804085f4
348b5a4,ffffffff
348b5a8,4d000d00
348b5ac,3700c7
348b5b0,1b000000
348b5b4,8040899c
348b5b8,804085f4
348b5bc,ffffffff
348b5c0,530a0000
348b5c4,3600dd
348b5c8,2d0c0000
348b5cc,8040899c
348b5d0,804085f4
348b5d4,ffffffff
348b5d8,530b0000
348b5dc,4f00dd
348b5e0,2e0c0000
348b5e4,8040899c
348b5e8,804085f4
348b5ec,ffffffff
348b5f0,530f0000
348b5f4,3900ea
348b5f8,360c0000
348b5fc,8040899c
348b600,804085f4
348b604,ffffffff
348b608,53230000
348b60c,6900ef
348b610,3b0c0000
348b614,8040899c
348b618,80408858
348b61c,ffffffff
348b620,53080000
348b624,3a00de
348b628,2f0c0000
348b62c,8040899c
348b630,804085f4
348b634,ffffffff
348b638,53110000
348b63c,3800f6
348b640,410c0000
348b644,8040899c
348b648,804085f4
348b64c,ffffffff
348b650,532f0000
348b654,20109
348b658,5e0c0000
348b65c,8040899c
348b660,804085f4
348b664,ffffffff
348b668,53140000
348b66c,4200c6
348b670,10c0000
348b674,8040899c
348b678,804085f4
348b67c,ffffffff
348b680,53150000
348b684,4300eb
348b688,380c0000
348b68c,8040899c
348b690,804085f4
348b694,ffffffff
348b698,53160000
348b69c,4400eb
348b6a0,370c0000
348b6a4,8040899c
348b6a8,804085f4
348b6ac,ffffffff
348b6b0,53170000
348b6b4,4500eb
348b6b8,390c0000
348b6bc,8040899c
348b6c0,804085f4
348b6c4,ffffffff
348b6c8,53180000
348b6cc,4600c6
348b6d0,10c0000
348b6d4,8040899c
348b6d8,804085f4
348b6dc,ffffffff
348b6e0,531a0000
348b6e4,9800df
348b6e8,300c0000
348b6ec,8040899c
348b6f0,804085f4
348b6f4,ffffffff
348b6f8,531b0000
348b6fc,99010b
348b700,450c0000
348b704,80408ba4
348b708,804085f4
348b70c,ffffffff
348b710,53100000
348b714,4800f3
348b718,3e000000
348b71c,8040899c
348b720,804085f4
348b724,ffffffff
348b728,53250000
348b72c,100136
348b730,4f0c0000
348b734,8040899c
348b738,804085f4
348b73c,ffffffff
348b740,53260000
348b744,110135
348b748,320c0000
348b74c,8040899c
348b750,804085f4
348b754,ffffffff
348b758,53220000
348b75c,b0109
348b760,440c0000
348b764,8040899c
348b768,804085f4
348b76c,ffffffff
348b770,53240000
348b774,120134
348b778,310c0000
348b77c,8040899c
348b780,804085f4
348b784,ffffffff
348b788,53270000
348b78c,130137
348b790,500c0000
348b794,8040899c
348b798,804085f4
348b79c,ffffffff
348b7a0,532b0000
348b7a4,170138
348b7a8,510c0000
348b7ac,8040899c
348b7b0,804085f4
348b7b4,ffffffff
348b7b8,532d0000
348b7bc,900100da
348b7c0,290c0000
348b7c4,8040899c
348b7c8,804085f4
348b7cc,ffffffff
348b7d0,532e0000
348b7d4,b0109
348b7d8,440c0000
348b7dc,8040899c
348b7e0,804085f4
348b7e4,ffffffff
348b7e8,53300000
348b7ec,30141
348b7f0,540c0000
348b7f4,8040899c
348b7f8,804085f4
348b7fc,ffffffff
348b800,53310000
348b804,40140
348b808,530c0000
348b80c,8040899c
348b810,804085f4
348b814,ffffffff
348b818,53320000
348b81c,500f5
348b820,400c0000
348b824,8040899c
348b828,804085f4
348b82c,ffffffff
348b830,53330000
348b834,80143
348b838,560c0000
348b83c,8040899c
348b840,804085f4
348b844,ffffffff
348b848,53340000
348b84c,90146
348b850,570c0000
348b854,8040899c
348b858,804085f4
348b85c,ffffffff
348b860,53350000
348b864,d0149
348b868,5a0c0000
348b86c,8040899c
348b870,804085f4
348b874,ffffffff
348b878,53360000
348b87c,e013f
348b880,520c0000
348b884,8040899c
348b888,804085f4
348b88c,ffffffff
348b890,53370000
348b894,a0142
348b898,550c0000
348b89c,8040899c
348b8a0,804085f4
348b8a4,ffffffff
348b8a8,533b0000
348b8ac,a4018d
348b8b0,740c0000
348b8b4,8040899c
348b8b8,804085f4
348b8bc,ffffffff
348b8c0,533d0000
348b8c4,4b00f8
348b8c8,430c0000
348b8cc,8040899c
348b8d0,804085f4
348b8d4,ffffffff
348b8d8,533e0000
348b8dc,4c00cb
348b8e0,1d000000
348b8e4,8040899c
348b8e8,804085f4
348b8ec,ffffffff
348b8f0,533f0000
348b8f4,4d00dc
348b8f8,2c000000
348b8fc,8040899c
348b900,804085f4
348b904,ffffffff
348b908,53400000
348b90c,4e00ee
348b910,3a0c0000
348b914,8040899c
348b918,804085f4
348b91c,ffffffff
348b920,53420000
348b924,5000f2
348b928,3c0c0000
348b92c,8040899c
348b930,804085f4
348b934,ffffffff
348b938,53430000
348b93c,5100f2
348b940,3d0c0000
348b944,8040899c
348b948,804085f4
348b94c,ffffffff
348b950,53450000
348b954,530118
348b958,470c0000
348b95c,8040899c
348b960,804085f4
348b964,ffffffff
348b968,53460000
348b96c,540157
348b970,5f0c0000
348b974,8040899c
348b978,804085f4
348b97c,ffffffff
348b980,534b0000
348b984,5600be
348b988,160c0000
348b98c,8040899c
348b990,804085f4
348b994,ffffffff
348b998,534c0000
348b99c,5700be
348b9a0,170c0000
348b9a4,8040899c
348b9a8,804085f4
348b9ac,ffffffff
348b9b0,534d0000
348b9b4,5800bf
348b9b8,180c0000
348b9bc,8040899c
348b9c0,804085f4
348b9c4,ffffffff
348b9c8,534e0000
348b9cc,5900bf
348b9d0,190c0000
348b9d4,8040899c
348b9d8,804085f4
348b9dc,ffffffff
348b9e0,534f0000
348b9e4,5a00bf
348b9e8,1a0c0000
348b9ec,8040899c
348b9f0,804085f4
348b9f4,ffffffff
348b9f8,53510000
348b9fc,5b012d
348ba00,490c0000
348ba04,8040899c
348ba08,804085f4
348ba0c,ffffffff
348ba10,53520000
348ba14,5c012d
348ba18,4a0c0000
348ba1c,8040899c
348ba20,804085f4
348ba24,ffffffff
348ba28,53530000
348ba2c,cd00db
348ba30,2a0c0000
348ba34,8040899c
348ba38,804085f4
348ba3c,ffffffff
348ba40,53540000
348ba44,ce00db
348ba48,2b0c0000
348ba4c,8040899c
348ba50,804085f4
348ba54,ffffffff
348ba58,536f0000
348ba5c,6800c8
348ba60,210c0000
348ba64,8040899c
348ba68,804085f4
348ba6c,ffffffff
348ba70,53700000
348ba74,7b00d7
348ba78,240c0000
348ba7c,8040899c
348ba80,804085f4
348ba84,ffffffff
348ba88,53410000
348ba8c,4a010e
348ba90,460c0000
348ba94,8040899c
348ba98,804087d4
348ba9c,ffffffff
348baa0,4d581000
348baa4,dc0119
348baa8,48000000
348baac,80408b80
348bab0,804085f4
348bab4,ffffffff
348bab8,3d720000
348babc,c600bd
348bac0,13000000
348bac4,8040899c
348bac8,804085fc
348bacc,ffffffff
348bad0,3e7a0000
348bad4,c200bd
348bad8,14000000
348badc,8040899c
348bae0,804085fc
348bae4,ffffffff
348bae8,53740000
348baec,c700b9
348baf0,a020000
348baf4,8040899c
348baf8,804085f4
348bafc,ffffffff
348bb00,53750000
348bb04,6700b8
348bb08,b000000
348bb0c,8040899c
348bb10,804085f4
348bb14,ffffffff
348bb18,53760000
348bb1c,6600c8
348bb20,1c000000
348bb24,8040899c
348bb28,804085f4
348bb2c,ffffffff
348bb30,53770000
348bb34,6000aa
348bb38,20d0000
348bb3c,8040899c
348bb40,804085f4
348bb44,ffffffff
348bb48,53780000
348bb4c,5200cd
348bb50,1e000000
348bb54,8040899c
348bb58,804085f4
