10,106b7afa
3493980,a043000b
3493984,86020ef6
3493988,440001d
349398c,2403002b
3493990,96020ef4
3493994,210c2
3493998,3042008f
349399c,2c430010
34939a0,50600019
34939a4,2403002b
34939a8,50400007
34939ac,9203008b
34939b0,3c03806b
34939b4,24639ca0
34939b8,431021
34939bc,90430000
34939c0,10000014
34939c4,24040001
34939c8,2462ffdf
34939cc,304200ff
34939d0,2c420003
34939d4,5040000e
34939d8,2403002b
34939dc,24020023
34939e0,1462000c
34939e4,24040001
34939e8,96020ede
34939ec,30420200
34939f0,50400001
34939f4,24030022
34939f8,10000006
34939fc,24040001
3493a00,10000004
3493a04,24040001
3493a08,10000002
3493a0c,24040001
3493a10,2025
3493a14,3c02806b
3493a18,24425d20
3493a1c,a043000d
3493a20,a044000c
3493a24,3c028068
3493a28,90421e05
3493a2c,14400008
3493a30,9203008a
3493a34,24020030
3493a38,106200a0
3493a3c,2462ffcb
3493a40,304200ff
3493a44,2c420002
3493a48,54400006
3493a4c,24030034
3493a50,2462ffd3
3493a54,304200ff
3493a58,2c42000b
3493a5c,50400003
3493a60,24030037
3493a64,10000002
3493a68,24040001
3493a6c,2025
3493a70,3c02806b
3493a74,24425d20
3493a78,a043000f
3493a7c,a044000e
3493a80,9202003c
3493a84,10400005
3493a88,3c02806b
3493a8c,24030013
3493a90,a0435d31
3493a94,10000004
3493a98,24030001
3493a9c,24030012
3493aa0,a0435d31
3493aa4,9203003a
3493aa8,3c02806b
3493aac,a0435d30
3493ab0,8e0200a0
3493ab4,21182
3493ab8,30420007
3493abc,10400009
3493ac0,2025
3493ac4,401825
3493ac8,2c420004
3493acc,50400001
3493ad0,24030003
3493ad4,2463004f
3493ad8,306300ff
3493adc,10000002
3493ae0,24040001
3493ae4,24030050
3493ae8,3c02806b
3493aec,24425d20
3493af0,a0440012
3493af4,a0430013
3493af8,8e0200a0
3493afc,21242
3493b00,30420007
3493b04,50400009
3493b08,2025
3493b0c,401825
3493b10,2c420003
3493b14,50400001
3493b18,24030002
3493b1c,24630052
3493b20,306300ff
3493b24,10000002
3493b28,24040001
3493b2c,24030053
3493b30,3c02806b
3493b34,24425d20
3493b38,a0440014
3493b3c,a0430015
3493b40,8e0300a0
3493b44,31b02
3493b48,30630003
3493b4c,a0430016
3493b50,86050034
3493b54,3c04806b
3493b58,c1a4d91
3493b5c,24845d3b
3493b60,3c020080
3493b64,2421024
3493b68,10400002
3493b6c,2825
3493b70,860500d0
3493b74,3c04806b
3493b78,c1a4d91
3493b7c,24845d3e
3493b80,16200046
3493b84,861308c6
3493b88,1000003d
3493b8c,2405ffff
3493b90,3c04806b
3493b94,c1a4d91
3493b98,24845d44
3493b9c,271882a
3493ba0,3a310001
3493ba4,3c02806b
3493ba8,ac515d50
3493bac,3c11806b
3493bb0,26315d20
3493bb4,9202003d
3493bb8,a2220017
3493bbc,8602002e
3493bc0,22fc3
3493bc4,30a5000f
3493bc8,a22821
3493bcc,52903
3493bd0,3c04806b
3493bd4,c1a4d91
3493bd8,24845d38
3493bdc,86050022
3493be0,3c04806b
3493be4,c1a4d91
3493be8,24845d47
3493bec,129182
3493bf0,32520fff
3493bf4,a632002a
3493bf8,8e0209a4
3493bfc,30440004
3493c00,14800004
3493c04,30430001
3493c08,3c04806b
3493c0c,10000004
3493c10,a4835d4c
3493c14,34630002
3493c18,3c04806b
3493c1c,a4835d4c
3493c20,30430010
3493c24,10600007
3493c28,30430008
3493c2c,3c03806b
3493c30,24635d20
3493c34,9464002c
3493c38,34840004
3493c3c,a464002c
3493c40,30430008
3493c44,10600006
3493c48,30420002
3493c4c,3c03806b
3493c50,24635d20
3493c54,9464002c
3493c58,34840008
3493c5c,a464002c
3493c60,10400019
3493c64,8fbf0024
3493c68,3c02806b
3493c6c,24425d20
3493c70,9443002c
3493c74,34630010
3493c78,10000012
3493c7c,a443002c
3493c80,3c04806b
3493c84,c1a4d91
3493c88,24845d41
3493c8c,3c028068
3493c90,84511e9a
3493c94,1000ffbe
3493c98,2405ffff
3493c9c,2602825
3493ca0,3c04806b
3493ca4,c1a4d91
3493ca8,24845d41
3493cac,3c028068
3493cb0,84451e9a
3493cb4,1000ffb6
3493cb8,a08825
3493cbc,1000ff69
3493cc0,2403002f
3493cc4,8fbf0024
3493cc8,8fb30020
3493ccc,8fb2001c
3493cd0,8fb10018
3493cd4,8fb00014
3493cd8,3e00008
3493cdc,27bd0028
3493ce0,27bdff80
3493ce4,afbf007c
3493ce8,afbe0078
3493cec,afb70074
3493cf0,afb60070
3493cf4,afb5006c
3493cf8,afb40068
3493cfc,afb30064
3493d00,afb20060
3493d04,afb1005c
3493d08,afb00058
3493d0c,3c020002
3493d10,a21021
3493d14,9443ca42
3493d18,24020008
3493d1c,1462001f
3493d20,808025
3493d24,3c020002
3493d28,a21021
3493d2c,9442ca36
3493d30,14400006
3493d34,3c020002
3493d38,a21021
3493d3c,9444ca2e
3493d40,24020002
3493d44,10820009
3493d48,3c020002
3493d4c,a21021
3493d50,9442ca30
3493d54,24040005
3493d58,50440005
3493d5c,3c020002
3493d60,24040016
3493d64,1444000e
3493d68,3c020002
3493d6c,3c020002
3493d70,a21021
3493d74,9443ca38
3493d78,31280
3493d7c,431023
3493d80,210c0
3493d84,24420020
3493d88,8ca401d8
3493d8c,c1a4de4
3493d90,822021
3493d94,1000036c
3493d98,8fbf007c
3493d9c,3c020002
3493da0,a21021
3493da4,9042ca37
3493da8,1440001c
3493dac,2c44009a
3493db0,3c020002
3493db4,a22821
3493db8,90a2ca31
3493dbc,34420080
3493dc0,2c44009a
3493dc4,1080035f
3493dc8,2c440086
3493dcc,1480035d
3493dd0,2442007a
3493dd4,24040001
3493dd8,441004
3493ddc,3c040008
3493de0,24840014
3493de4,442024
3493de8,1480003c
3493dec,3c040002
3493df0,24840081
3493df4,442024
3493df8,54800030
3493dfc,24020008
3493e00,3c030004
3493e04,24630002
3493e08,431024
3493e0c,1040034e
3493e10,8fbf007c
3493e14,1000003c
3493e18,240200c8
3493e1c,10800349
3493e20,2c440086
3493e24,5080000e
3493e28,2442007a
3493e2c,24040004
3493e30,1044002a
3493e34,2c440005
3493e38,5080001b
3493e3c,24030006
3493e40,24040002
3493e44,1044001c
3493e48,240400c8
3493e4c,24030003
3493e50,10430032
3493e54,afa40030
3493e58,1000033b
3493e5c,8fbf007c
3493e60,24040001
3493e64,441004
3493e68,3c040008
3493e6c,24840014
3493e70,442024
3493e74,14800019
3493e78,3c040002
3493e7c,24840081
3493e80,442024
3493e84,5480000d
3493e88,24020008
3493e8c,3c030004
3493e90,24630002
3493e94,431024
3493e98,1040032b
3493e9c,8fbf007c
3493ea0,1000001b
3493ea4,240200c8
3493ea8,1043001b
3493eac,240200c8
3493eb0,10000325
3493eb4,8fbf007c
3493eb8,24020008
3493ebc,431023
3493ec0,21840
3493ec4,431821
3493ec8,318c0
3493ecc,431021
3493ed0,304200ff
3493ed4,10000007
3493ed8,afa20030
3493edc,31040
3493ee0,621021
3493ee4,210c0
3493ee8,621821
3493eec,306200ff
3493ef0,afa20030
3493ef4,8fa20030
3493ef8,10400313
3493efc,8fbf007c
3493f00,10000007
3493f04,8e020008
3493f08,10000004
3493f0c,afa20030
3493f10,10000002
3493f14,afa20030
3493f18,afa20030
3493f1c,8e020008
3493f20,24430008
3493f24,ae030008
3493f28,3c03e700
3493f2c,ac430000
3493f30,ac400004
3493f34,8e020008
3493f38,24430008
3493f3c,ae030008
3493f40,3c03fc11
3493f44,34639623
3493f48,ac430000
3493f4c,3c03ff2f
3493f50,3463ffff
3493f54,ac430004
3493f58,8fa50030
3493f5c,c1a4d88
3493f60,24040090
3493f64,afa20044
3493f68,afa20048
3493f6c,a025
3493f70,24030040
3493f74,3c028068
3493f78,afa20034
3493f7c,3c16806b
3493f80,26d6f678
3493f84,3c02806b
3493f88,afa20038
3493f8c,3c02806b
3493f90,24425d20
3493f94,afa2004c
3493f98,26d70180
3493f9c,3c15806b
3493fa0,26b59d20
3493fa4,8e040008
3493fa8,24820008
3493fac,ae020008
3493fb0,3c02fa00
3493fb4,ac820000
3493fb8,31600
3493fbc,32c00
3493fc0,451025
3493fc4,8fa50048
3493fc8,451025
3493fcc,31a00
3493fd0,431025
3493fd4,ac820004
3493fd8,8fa20034
3493fdc,94421e98
3493fe0,1040001b
3493fe4,8fa20038
3493fe8,2404001a
3493fec,a2c400ca
3493ff0,24030025
3493ff4,a2c300cb
3493ff8,24020029
3493ffc,a2c200ce
3494000,a2c400cf
3494004,24040038
3494008,a2c400d2
349400c,a2c300d3
3494010,2404001b
3494014,a2c400e2
3494018,a2c000e3
349401c,a2c200e6
3494020,a2c000e7
3494024,24030037
3494028,a2c300ea
349402c,a2c000eb
3494030,a2c200f2
3494034,2402000c
3494038,a2c200f3
349403c,a2c400ee
3494040,a2c200ef
3494044,a2c300f6
3494048,a2c200f7
349404c,8fa20038
3494050,2453f6f8
3494054,8fbe004c
3494058,2671ff80
349405c,8fd20000
3494060,92220000
3494064,3042001f
3494068,50400012
349406c,26310004
3494070,32420001
3494074,5454000f
3494078,26310004
349407c,8e220000
3494080,21f42
3494084,31880
3494088,751821
349408c,21602
3494090,3042001f
3494094,afa20010
3494098,96270002
349409c,73c00
34940a0,92260001
34940a4,8c650000
34940a8,c1a4dc8
34940ac,2002025
34940b0,26310004
34940b4,1633ffea
34940b8,129042
34940bc,26730080
34940c0,16f3ffe5
34940c4,27de0004
34940c8,8fa50030
34940cc,c1a4d88
34940d0,240400ff
34940d4,afa20048
34940d8,26940001
34940dc,24020002
34940e0,1682ffb0
34940e4,240300ff
34940e8,8fa50044
34940ec,9825
34940f0,24030040
34940f4,3c17806b
34940f8,3c1e806b
34940fc,3c15806b
3494100,26b59d20
3494104,2416000c
3494108,3c14806b
349410c,10000002
3494110,26945d36
3494114,8fa50048
3494118,8e040008
349411c,24820008
3494120,ae020008
3494124,3c02fa00
3494128,ac820000
349412c,31600
3494130,33400
3494134,461025
3494138,451025
349413c,31a00
3494140,431025
3494144,ac820004
3494148,26f29d08
349414c,27d15d28
3494150,92220000
3494154,5453000f
3494158,26310002
349415c,92420000
3494160,21080
3494164,551021
3494168,afb60010
349416c,92430001
3494170,31a00
3494174,92470002
3494178,e33825
349417c,73c00
3494180,92260001
3494184,8c450000
3494188,c1a4dc8
349418c,2002025
3494190,26310002
3494194,1634ffee
3494198,26520003
349419c,26730001
34941a0,327300ff
34941a4,24020002
34941a8,1662ffda
34941ac,240300ff
34941b0,3c02806b
34941b4,94565d4a
34941b8,24070001
34941bc,3025
34941c0,3c05806b
34941c4,24a5f858
34941c8,c1a619b
34941cc,2002025
34941d0,afa00038
34941d4,afa00034
34941d8,afa00030
34941dc,b825
34941e0,3c11806b
34941e4,26319ccc
34941e8,8fa20048
34941ec,afa2003c
34941f0,3c02806b
34941f4,2442f858
34941f8,afa20040
34941fc,3c1e806b
3494200,10000005
3494204,27de9d08
3494208,afb50038
349420c,afb40034
3494210,afb30030
3494214,240b825
3494218,92320000
349421c,92330001
3494220,92340002
3494224,32c20001
3494228,1440000e
349422c,8fb5003c
3494230,24050040
3494234,c1a4d88
3494238,2402025
349423c,409025
3494240,24050040
3494244,c1a4d88
3494248,2602025
349424c,409825
3494250,24050040
3494254,c1a4d88
3494258,2802025
349425c,40a025
3494260,8fb50044
3494264,16570007
3494268,8fa20030
349426c,16620005
3494270,8fa20034
3494274,16820003
3494278,8fa20038
349427c,52a2000e
3494280,92270003
3494284,8e030008
3494288,24620008
349428c,ae020008
3494290,3c02fa00
3494294,ac620000
3494298,121600
349429c,132400
34942a0,441025
34942a4,551025
34942a8,142200
34942ac,441025
34942b0,ac620004
34942b4,92270003
34942b8,2402000a
34942bc,afa20018
34942c0,24020006
34942c4,afa20014
34942c8,82220004
34942cc,2442005c
34942d0,afa20010
34942d4,24e70037
34942d8,3025
34942dc,8fa50040
34942e0,c1a63e5
34942e4,2002025
34942e8,26310005
34942ec,163effc6
34942f0,16b042
34942f4,3c028068
34942f8,90421e13
34942fc,50400054
3494300,3c11806b
3494304,3c02806b
3494308,94565d4c
349430c,24070005
3494310,3025
3494314,3c05806b
3494318,24a5f7f8
349431c,c1a619b
3494320,2002025
3494324,a825
3494328,afa0003c
349432c,afa00038
3494330,afa00034
3494334,afa00030
3494338,3c11806b
349433c,26319cb0
3494340,8fa20048
3494344,afa20040
3494348,24170009
349434c,3c02806b
3494350,2442f7f8
3494354,10000005
3494358,afa20050
349435c,afbe003c
3494360,afb40038
3494364,afb30034
3494368,afb20030
349436c,92320000
3494370,92330001
3494374,92340002
3494378,32c20001
349437c,1440000e
3494380,8fbe0040
3494384,24050040
3494388,c1a4d88
349438c,2402025
3494390,409025
3494394,24050040
3494398,c1a4d88
349439c,2602025
34943a0,409825
34943a4,24050040
34943a8,c1a4d88
34943ac,2802025
34943b0,40a025
34943b4,8fbe0044
34943b8,8fa20030
34943bc,16420007
34943c0,8fa20034
34943c4,16620005
34943c8,8fa20038
34943cc,16820003
34943d0,8fa2003c
34943d4,53c2000e
34943d8,92270003
34943dc,8e030008
34943e0,24620008
34943e4,ae020008
34943e8,3c02fa00
34943ec,ac620000
34943f0,121600
34943f4,132400
34943f8,441025
34943fc,5e1025
3494400,142200
3494404,441025
3494408,ac620004
349440c,92270003
3494410,afb70018
3494414,afb70014
3494418,82220004
349441c,2442005c
3494420,afa20010
3494424,24e70037
3494428,2a03025
349442c,8fa50050
3494430,c1a63e5
3494434,2002025
3494438,16b042
349443c,26b50001
3494440,24020005
3494444,16a2ffc5
3494448,26310005
349444c,3c11806b
3494450,26315d20
3494454,92220016
3494458,8fb30048
349445c,afb30044
3494460,21840
3494464,621821
3494468,3c02806b
349446c,24429e40
3494470,621821
3494474,90620000
3494478,21600
349447c,90640001
3494480,42400
3494484,441025
3494488,90630002
349448c,31a00
3494490,431025
3494494,531025
3494498,8e030008
349449c,24640008
34944a0,ae040008
34944a4,3c12fa00
34944a8,ac720000
34944ac,ac620004
34944b0,3c02806b
34944b4,2442f658
34944b8,24030010
34944bc,afa30010
34944c0,90430005
34944c4,31a00
34944c8,90470006
34944cc,e33825
34944d0,73c00
34944d4,24060001
34944d8,3c05806b
34944dc,24a5f848
34944e0,c1a4dc8
34944e4,2002025
34944e8,2402ff00
34944ec,2621025
34944f0,402025
34944f4,afa20040
34944f8,8e020008
34944fc,24430008
3494500,ae030008
3494504,ac520000
3494508,ac440004
349450c,24070001
3494510,2406000c
3494514,3c05806b
3494518,24a5f898
349451c,c1a619b
3494520,2002025
3494524,92220017
3494528,14400012
349452c,3c12806b
3494530,3c02806b
3494534,9047f658
3494538,24030010
349453c,afa30018
3494540,afa30014
3494544,2442f658
3494548,80420001
349454c,2442005c
3494550,afa20010
3494554,24e70037
3494558,3025
349455c,3c05806b
3494560,24a5f898
3494564,c1a63e5
3494568,2002025
349456c,1000001b
3494570,3c02806b
3494574,9247f658
3494578,24110010
349457c,afb10018
3494580,afb10014
3494584,2654f658
3494588,82820001
349458c,2442005c
3494590,afa20010
3494594,24e70035
3494598,3025
349459c,3c13806b
34945a0,2665f898
34945a4,c1a63e5
34945a8,2002025
34945ac,9247f658
34945b0,afb10018
34945b4,afb10014
34945b8,82820001
34945bc,2442005c
34945c0,afa20010
34945c4,24e70039
34945c8,3025
34945cc,2665f898
34945d0,c1a63e5
34945d4,2002025
34945d8,3c02806b
34945dc,90425d49
34945e0,2c42000a
34945e4,10400010
34945e8,24070001
34945ec,3c02806b
34945f0,2442f658
34945f4,2403000a
34945f8,afa30010
34945fc,90430019
3494600,31a00
3494604,9047001a
3494608,e33825
349460c,73c00
3494610,24060001
3494614,3c05806b
3494618,24a5f818
349461c,c1a4dc8
3494620,2002025
3494624,24070001
3494628,2406000b
349462c,3c11806b
3494630,2625f898
3494634,c1a619b
3494638,2002025
349463c,3c02806b
3494640,2442f658
3494644,9047000a
3494648,24030010
349464c,afa30018
3494650,afa30014
3494654,8042000b
3494658,2442005c
349465c,afa20010
3494660,24e70037
3494664,3025
3494668,2625f898
349466c,c1a63e5
3494670,2002025
3494674,3c028068
3494678,94421e98
349467c,50400024
3494680,8e020008
3494684,3c02806b
3494688,90425d43
349468c,2c42000a
3494690,5040001f
3494694,8e020008
3494698,8e030008
349469c,24620008
34946a0,ae020008
34946a4,3c02fa00
34946a8,ac620000
34946ac,3c02f4ec
34946b0,24423000
34946b4,8fa40044
34946b8,821025
34946bc,ac620004
34946c0,3c03806b
34946c4,90625d1c
34946c8,24440001
34946cc,a0645d1c
34946d0,3c03806b
34946d4,2463f658
34946d8,21082
34946dc,24040010
34946e0,afa40010
34946e4,9064000f
34946e8,42200
34946ec,90670010
34946f0,e43825
34946f4,73c00
34946f8,3046000f
34946fc,3c05806b
3494700,24a5f868
3494704,c1a4dc8
3494708,2002025
349470c,8e020008
3494710,24430008
3494714,ae030008
3494718,3c03fa00
349471c,ac430000
3494720,8fa30040
3494724,ac430004
3494728,2407000a
349472c,3025
3494730,3c05806b
3494734,24a5f828
3494738,c1a619b
349473c,2002025
3494740,9825
3494744,3c1e806b
3494748,27def658
349474c,3c02806b
3494750,24425d20
3494754,afa20038
3494758,3c02806b
349475c,afa20034
3494760,3c028068
3494764,afa2003c
3494768,3c02806b
349476c,24429c9c
3494770,afa20048
3494774,24020003
3494778,16620087
349477c,8fa2003c
3494780,94421e98
3494784,10400085
3494788,133080
349478c,afa00020
3494790,afa00024
3494794,afa00028
3494798,afa0002c
349479c,27b10020
34947a0,27b2002c
34947a4,2201825
34947a8,8fa5004c
34947ac,24060001
34947b0,90a20021
34947b4,54460006
34947b8,2c42000a
34947bc,8c620000
34947c0,2442ffff
34947c4,ac620000
34947c8,10000003
34947cc,24020005
34947d0,21023
34947d4,30420006
34947d8,8c640000
34947dc,821021
34947e0,ac620004
34947e4,24630004
34947e8,1643fff1
34947ec,24a50001
34947f0,93c2000f
34947f4,24420037
34947f8,83c30011
34947fc,431021
3494800,8fa3002c
3494804,43b823
3494808,83c20010
349480c,2442005c
3494810,83c30012
3494814,43a821
3494818,3c02806b
349481c,8c425d50
3494820,54400008
3494824,8e030008
3494828,2209825
349482c,8fb4004c
3494830,24160008
3494834,8fa20034
3494838,2442f828
349483c,1000000b
3494840,afa20030
3494844,24620008
3494848,ae020008
349484c,3c02fa00
3494850,ac620000
3494854,3c02f4ec
3494858,24423000
349485c,8fa40044
3494860,821025
3494864,1000fff0
3494868,ac620004
349486c,92860021
3494870,2cc2000a
3494874,5040000a
3494878,26730004
349487c,8e670000
3494880,afb60018
3494884,afb60014
3494888,afb50010
349488c,2e73821
3494890,8fa50030
3494894,c1a63e5
3494898,2002025
349489c,26730004
34948a0,1672fff2
34948a4,26940001
34948a8,10000084
34948ac,8e020008
34948b0,90a20024
34948b4,54460006
34948b8,2c42000a
34948bc,8c620000
34948c0,2442ffff
34948c4,ac620000
34948c8,10000003
34948cc,24020005
34948d0,21023
34948d4,30420006
34948d8,8c640000
34948dc,821021
34948e0,ac620004
34948e4,24630004
34948e8,1472fff1
34948ec,24a50001
34948f0,93c20014
34948f4,24420037
34948f8,83c30016
34948fc,43a821
3494900,83c20015
3494904,2442005c
3494908,83c30017
349490c,43b021
3494910,8fb3004c
3494914,24140008
3494918,8fa20034
349491c,2457f828
3494920,92660024
3494924,2cc2000a
3494928,5040000a
349492c,26310004
3494930,8e270000
3494934,afb40018
3494938,afb40014
349493c,afb60010
3494940,2a73821
3494944,2e02825
3494948,c1a63e5
349494c,2002025
3494950,26310004
3494954,1651fff2
3494958,26730001
349495c,2407000a
3494960,3025
3494964,8fa20034
3494968,2445f828
349496c,c1a619b
3494970,2002025
3494974,8e020008
3494978,24430008
349497c,ae030008
3494980,3c03fa00
3494984,ac430000
3494988,8fa30040
349498c,ac430004
3494990,1000ff78
3494994,24130005
3494998,133080
349499c,d33021
34949a0,3c63021
34949a4,afa00020
34949a8,afa00024
34949ac,afa00028
34949b0,afa0002c
34949b4,138840
34949b8,2338821
34949bc,26310018
34949c0,8fa20038
34949c4,518821
34949c8,27b20020
34949cc,26340003
34949d0,2401825
34949d4,2202025
34949d8,24070001
34949dc,90820000
34949e0,54470006
34949e4,2c42000a
34949e8,8c620000
34949ec,2442ffff
34949f0,ac620000
34949f4,10000003
34949f8,24020005
34949fc,21023
3494a00,30420006
3494a04,8c650000
3494a08,a21021
3494a0c,ac620004
3494a10,24840001
3494a14,1494fff1
3494a18,24630004
3494a1c,90d50000
3494a20,26b50037
3494a24,80c20002
3494a28,2a2a821
3494a2c,90c20004
3494a30,10400006
3494a34,80d60001
3494a38,8fa3002c
3494a3c,317c2
3494a40,431021
3494a44,21043
3494a48,2a2a823
3494a4c,26d6005c
3494a50,80c20003
3494a54,2c2b021
3494a58,24170008
3494a5c,8fa20034
3494a60,2442f828
3494a64,afa20030
3494a68,92260000
3494a6c,2cc2000a
3494a70,5040000a
3494a74,26310001
3494a78,8e470000
3494a7c,afb70018
3494a80,afb70014
3494a84,afb60010
3494a88,2a73821
3494a8c,8fa50030
3494a90,c1a63e5
3494a94,2002025
3494a98,26310001
3494a9c,1634fff2
3494aa0,26520004
3494aa4,26730001
3494aa8,2a620006
3494aac,1440ff32
3494ab0,24020003
3494ab4,10000024
3494ab8,8fbf007c
3494abc,24430008
3494ac0,ae030008
3494ac4,3c13fa00
3494ac8,ac530000
3494acc,8fa30040
3494ad0,ac430004
3494ad4,93c6000f
3494ad8,24020008
3494adc,afa20014
3494ae0,afa20010
3494ae4,2a03825
3494ae8,24c6003b
3494aec,8fa50048
3494af0,c1a9f06
3494af4,2002025
3494af8,2407000a
3494afc,3025
3494b00,8fa20034
3494b04,2445f828
3494b08,c1a619b
3494b0c,2002025
3494b10,8e030008
3494b14,24620008
3494b18,ae020008
3494b1c,ac730000
3494b20,3c02f4ec
3494b24,24423000
3494b28,8fa40044
3494b2c,821025
3494b30,ac620004
3494b34,2201825
3494b38,8fa5004c
3494b3c,1000ff5c
3494b40,24060001
3494b44,8fbf007c
3494b48,8fbe0078
3494b4c,8fb70074
3494b50,8fb60070
3494b54,8fb5006c
3494b58,8fb40068
3494b5c,8fb30064
3494b60,8fb20060
3494b64,8fb1005c
3494b68,8fb00058
3494b6c,3e00008
3494b70,27bd0080
3494b74,27bdffe0
3494b78,afbf001c
3494b7c,afb00018
3494b80,80a20000
3494b84,1040000b
3494b88,c08025
3494b8c,24020009
3494b90,afa20014
3494b94,24020008
3494b98,afa20010
3494b9c,8cc70000
3494ba0,c1a9f06
3494ba4,24060080
3494ba8,8e020000
3494bac,10000003
3494bb0,2442000a
3494bb4,8cc20000
3494bb8,24420005
3494bbc,ae020000
3494bc0,8fbf001c
3494bc4,8fb00018
3494bc8,3e00008
3494bcc,27bd0020
3494bd0,27bdffc8
3494bd4,afbf0034
3494bd8,afb30030
3494bdc,afb2002c
3494be0,afb10028
3494be4,afb00024
3494be8,808025
3494bec,3c028068
3494bf0,804217b0
3494bf4,14400091
3494bf8,a08825
3494bfc,3c028068
3494c00,8042177c
3494c04,54400073
3494c08,8e020008
3494c0c,3c028068
3494c10,90421714
3494c14,104000a3
3494c18,8fbf0034
3494c1c,3c020002
3494c20,2221021
3494c24,9442ca30
3494c28,2442ffe0
3494c2c,304200ff
3494c30,2c420008
3494c34,1440009b
3494c38,3c020002
3494c3c,2221021
3494c40,8443ca52
3494c44,2402ffff
3494c48,14620097
3494c4c,8fb30030
3494c50,3c020002
3494c54,2221021
3494c58,9442ca84
3494c5c,21a00
3494c60,621823
3494c64,3c0251eb
3494c68,3442851f
3494c6c,620018
3494c70,1010
3494c74,21183
3494c78,31fc3
3494c7c,431023
3494c80,2c430100
3494c84,10600005
3494c88,304200ff
3494c8c,54400005
3494c90,8e030008
3494c94,10000085
3494c98,8fb2002c
3494c9c,240200ff
3494ca0,8e030008
3494ca4,24640008
3494ca8,ae040008
3494cac,3c04fa00
3494cb0,ac640000
3494cb4,2404ff00
3494cb8,441025
3494cbc,ac620004
3494cc0,24020071
3494cc4,afa20018
3494cc8,3c028068
3494ccc,80421715
3494cd0,1040003b
3494cd4,3c028068
3494cd8,27a60018
3494cdc,3c058068
3494ce0,24a51715
3494ce4,c1a52dd
3494ce8,2002025
3494cec,3c028068
3494cf0,80421735
3494cf4,10400006
3494cf8,27a60018
3494cfc,3c058068
3494d00,24a51735
3494d04,c1a52dd
3494d08,2002025
3494d0c,27a60018
3494d10,3c05806b
3494d14,24a59d2c
3494d18,c1a52dd
3494d1c,2002025
3494d20,27a60018
3494d24,3c05806b
3494d28,24a59d30
3494d2c,c1a52dd
3494d30,2002025
3494d34,27a60018
3494d38,3c058068
3494d3c,24a51758
3494d40,c1a52dd
3494d44,2002025
3494d48,27a60018
3494d4c,3c058068
3494d50,24a5178c
3494d54,c1a52dd
3494d58,2002025
3494d5c,27a60018
3494d60,3c05806b
3494d64,24a59d2c
3494d68,c1a52dd
3494d6c,2002025
3494d70,3c028068
3494d74,90421e0b
3494d78,10400007
3494d7c,3c028068
3494d80,27a60018
3494d84,3c05806b
3494d88,24a59d44
3494d8c,c1a52dd
3494d90,2002025
3494d94,3c028068
3494d98,90421e0c
3494d9c,50400041
3494da0,8fbf0034
3494da4,27a60018
3494da8,3c05806b
3494dac,24a59d58
3494db0,c1a52dd
3494db4,2002025
3494db8,1000003a
3494dbc,8fbf0034
3494dc0,80421735
3494dc4,1440ffcd
3494dc8,27a60018
3494dcc,1000ffd6
3494dd0,3c05806b
3494dd4,24430008
3494dd8,ae030008
3494ddc,3c03fa00
3494de0,ac430000
3494de4,2403ffff
3494de8,ac430004
3494dec,24130009
3494df0,afb30014
3494df4,24120008
3494df8,afb20010
3494dfc,2407000f
3494e00,240600f4
3494e04,3c05806b
3494e08,24a59d64
3494e0c,c1a9f06
3494e10,2002025
3494e14,afb30014
3494e18,afb20010
3494e1c,24070018
3494e20,240600f4
3494e24,3c058068
3494e28,24a5177c
3494e2c,c1a9f06
3494e30,2002025
3494e34,1000ff76
3494e38,3c028068
3494e3c,8c820008
3494e40,24430008
3494e44,ac830008
3494e48,3c03fa00
3494e4c,ac430000
3494e50,2403ffff
3494e54,ac430004
3494e58,24130009
3494e5c,afb30014
3494e60,24120008
3494e64,afb20010
3494e68,2407000f
3494e6c,2406fffc
3494e70,3c05806b
3494e74,c1a9f06
3494e78,24a59d6c
3494e7c,afb30014
3494e80,afb20010
3494e84,24070018
3494e88,2406fffc
3494e8c,3c058068
3494e90,24a517b0
3494e94,c1a9f06
3494e98,2002025
3494e9c,1000ff58
3494ea0,3c028068
3494ea4,8fb30030
3494ea8,8fb2002c
3494eac,8fb10028
3494eb0,8fb00024
3494eb4,3e00008
3494eb8,27bd0038
3494ebc,27bdfff8
3494ec0,24020001
3494ec4,a3a20000
3494ec8,a3a20001
3494ecc,8c8401d8
3494ed0,248514a2
3494ed4,3c028068
3494ed8,24421e38
3494edc,24460006
3494ee0,401825
3494ee4,90a80000
3494ee8,90670000
3494eec,15070005
3494ef0,24630001
3494ef4,1466fffb
3494ef8,24a50001
3494efc,10000003
3494f00,2483349a
3494f04,a3a00000
3494f08,2483349a
3494f0c,90650000
3494f10,90440000
3494f14,50a40003
3494f18,24420001
3494f1c,10000003
3494f20,a3a00001
3494f24,1446fff9
3494f28,24630001
3494f2c,93a30000
3494f30,14600002
3494f34,24020001
3494f38,93a20001
3494f3c,30420001
3494f40,3e00008
3494f44,27bd0008
3494f48,3c02806b
3494f4c,24425d54
3494f50,3c038068
3494f54,24631e38
3494f58,24460006
3494f5c,90450000
3494f60,90640000
3494f64,14a40006
3494f6c,24420001
3494f70,1446fffa
3494f74,24630001
3494f78,3e00008
3494f7c,24020001
3494f80,3e00008
3494f84,1025
3494f88,27bdffe8
3494f8c,afbf0014
3494f90,c1a53d2
3494f98,1440000b
