10,107b52fa
348a364,10400027
348a368,8fbf0024
348a36c,8c430130
348a370,10600025
348a374,8fb20020
348a378,12000010
348a37c,24430234
348a380,93a40010
348a384,44840000
348a38c,46800020
348a390,e4400234
348a394,93a20011
348a398,44820000
348a3a0,46800020
348a3a4,e4600004
348a3a8,93a20012
348a3ac,44820000
348a3b4,46800020
348a3b8,e4600008
348a3bc,12200011
348a3c0,8fbf0024
348a3c4,93a20014
348a3c8,44820000
348a3d0,46800020
348a3d4,e4600010
348a3d8,93a20015
348a3dc,44820000
348a3e4,46800020
348a3e8,e4600014
348a3ec,93a20016
348a3f0,44820000
348a3f8,46800020
348a3fc,e4600018
348a400,8fbf0024
348a404,8fb20020
348a408,8fb1001c
348a40c,8fb00018
348a410,3e00008
348a414,27bd0028
348a418,27bdffe8
348a41c,afbf0014
348a420,3c038041
348a424,8c62d1f4
348a428,24420001
348a42c,c1026b1
348a430,ac62d1f4
348a434,c1026da
348a43c,c102743
348a444,c10287d
348a44c,8fbf0014
348a450,3e00008
348a454,27bd0018
348a458,27bdffe8
348a45c,afbf0014
348a460,801025
348a464,2c430193
348a468,10600006
348a46c,a02025
348a470,210c0
348a474,3c03800f
348a478,34638ff8
348a47c,10000008
348a480,431021
348a484,3c031fff
348a488,3463fe6d
348a48c,431021
348a490,210c0
348a494,3c038040
348a498,24630d24
348a49c,621021
348a4a0,8c450000
348a4a4,8c460004
348a4a8,3c028000
348a4ac,24420df0
348a4b0,40f809
348a4b4,c53023
348a4b8,8fbf0014
348a4bc,3e00008
348a4c0,27bd0018
348a4c4,27bdffe8
348a4c8,afbf0014
348a4cc,801025
348a4d0,a02025
348a4d4,a4450000
348a4d8,c102916
348a4dc,8c450004
348a4e0,8fbf0014
348a4e4,3e00008
348a4e8,27bd0018
348a4ec,27bdffe8
348a4f0,afbf0014
348a4f4,afb00010
348a4f8,3c028041
348a4fc,2442e254
348a500,24450040
348a504,94430000
348a508,1064000b
348a50c,408025
348a510,54600006
348a514,24420008
348a518,802825
348a51c,c102931
348a520,402025
348a524,10000005
348a528,2001025
348a52c,5445fff6
348a530,94430000
348a534,8025
348a538,2001025
348a53c,8fbf0014
348a540,8fb00010
348a544,3e00008
348a548,27bd0018
348a54c,3c03801c
348a550,346384a0
348a554,8c620000
348a558,8c860004
348a55c,8c4502d0
348a560,24a70008
348a564,ac4702d0
348a568,3c02db06
348a56c,24420018
348a570,aca20000
348a574,aca60004
348a578,8c650000
348a57c,8c840004
348a580,8ca302c0
348a584,24660008
348a588,aca602c0
348a58c,ac620000
348a590,3e00008
348a594,ac640004
348a598,27bdffe0
348a59c,afbf0014
348a5a0,f7b40018
348a5a4,3c02800a
348a5a8,3442a78c
348a5ac,40f809
348a5b0,46006506
348a5b4,2442000c
348a5b8,2025
348a5bc,1000000a
348a5c0,2405000c
348a5c4,c4600000
348a5c8,46140002
348a5cc,e4600000
348a5d0,24630004
348a5d4,5462fffc
348a5d8,c4600000
348a5dc,24840004
348a5e0,10850003
348a5e4,24420010
348a5e8,1000fff6
348a5ec,2443fff4
348a5f0,8fbf0014
348a5f4,d7b40018
348a5f8,3e00008
348a5fc,27bd0020
348a600,27bdffd8
348a604,afbf0024
348a608,afb30020
348a60c,afb2001c
348a610,afb10018
348a614,afb00014
348a618,809825
348a61c,a09025
348a620,c08025
348a624,3c118002
348a628,26222438
348a62c,3025
348a630,2002825
348a634,40f809
348a638,2402025
348a63c,26312554
348a640,3025
348a644,2002825
348a648,220f809
348a64c,2402025
348a650,2602825
348a654,3c028005
348a658,244270c0
348a65c,40f809
348a660,2002025
348a664,8fbf0024
348a668,8fb30020
348a66c,8fb2001c
348a670,8fb10018
348a674,8fb00014
348a678,3e00008
348a67c,27bd0028
348a680,44860000
348a684,24020063
348a688,54820005
348a68c,84a20000
348a690,3c028041
348a694,c442bd70
348a698,3e00008
348a69c,46020002
348a6a0,240300f1
348a6a4,54430008
348a6a8,24030015
348a6ac,24020046
348a6b0,1082000d
348a6b4,2402002f
348a6b8,1482000e
348a6bc,3c028041
348a6c0,3e00008
348a6c4,c440bd6c
348a6c8,1443000a
348a6cc,24020011
348a6d0,90a3001d
348a6d4,14620007
348a6d8,3c028041
348a6dc,c442bd70
348a6e0,3e00008
348a6e4,46020002
348a6e8,3c028041
348a6ec,3e00008
348a6f0,c440bd6c
348a6f4,3e00008
348a6fc,27bdffd8
348a700,afbf001c
348a704,afb20018
348a708,afb10014
348a70c,afb00010
348a710,f7b40020
348a714,48202
348a718,afa40028
348a71c,a08825
348a720,c09025
348a724,4487a000
348a728,108600
348a72c,108603
348a730,c10293b
348a734,42402
348a738,c102953
348a73c,402025
348a740,4406a000
348a744,2202825
348a748,c1029a0
348a74c,2002025
348a750,c102966
348a754,46000306
348a758,2604ffff
348a75c,2403025
348a760,2202825
348a764,42600
348a768,c102980
348a76c,42603
348a770,8fbf001c
348a774,8fb20018
348a778,8fb10014
348a77c,8fb00010
348a780,d7b40020
348a784,3e00008
348a788,27bd0028
348a78c,27bdffe0
348a790,afbf001c
348a794,afb10018
348a798,afb00014
348a79c,3c108041
348a7a0,2610e254
348a7a4,26110040
348a7a8,a6000000
348a7ac,c102dd6
348a7b0,24041e70
348a7b4,ae020004
348a7b8,26100008
348a7bc,5611fffb
348a7c0,a6000000
348a7c4,8fbf001c
348a7c8,8fb10018
348a7cc,8fb00014
348a7d0,3e00008
348a7d4,27bd0020
348a7d8,3c028041
348a7dc,a440e254
348a7e0,2442e254
348a7e4,a4400008
348a7e8,a4400010
348a7ec,a4400018
348a7f0,a4400020
348a7f4,a4400028
348a7f8,a4400030
348a7fc,3e00008
348a800,a4400038
348a804,27bdffe8
348a808,afbf0014
348a80c,afb00010
348a810,afa5001c
348a814,10a0000e
348a818,afa60020
348a81c,808025
348a820,93a40023
348a824,50800002
348a828,97a40020
348a82c,3084ffff
348a830,c102559
348a838,c10254a
348a83c,402025
348a840,94430004
348a844,a6030000
348a848,80420006
348a84c,a2020002
348a850,8fbf0014
348a854,8fb00010
348a858,3e00008
348a85c,27bd0018
348a860,27bdffe0
348a864,afbf001c
348a868,afb00018
348a86c,808025
348a870,30e700ff
348a874,90c600a5
348a878,c101fc5
348a87c,27a40010
348a880,8fa50010
348a884,8fa60014
348a888,c102a01
348a88c,2002025
348a890,8fbf001c
348a894,8fb00018
348a898,3e00008
348a89c,27bd0020
348a8a0,27bdffd8
348a8a4,afbf0024
348a8a8,afb10020
348a8ac,afb0001c
348a8b0,808025
348a8b4,a08825
348a8b8,3c028041
348a8bc,8c42bcd4
348a8c0,afa20010
348a8c4,3825
348a8c8,a03025
348a8cc,802825
348a8d0,c102a18
348a8d4,27a40010
348a8d8,3c028041
348a8dc,8c47bd74
348a8e0,2203025
348a8e4,2002825
348a8e8,c1029bf
348a8ec,8fa40010
348a8f0,8fbf0024
348a8f4,8fb10020
348a8f8,8fb0001c
348a8fc,3e00008
348a900,27bd0028
348a904,27bdffd8
348a908,afbf0024
348a90c,afb10020
348a910,afb0001c
348a914,808025
348a918,9083001d
348a91c,24020011
348a920,10620007
348a924,a08825
348a928,3c028001
348a92c,24423268
348a930,40f809
348a938,10000010
348a93c,8fbf0024
348a940,3c028041
348a944,8c42bcd8
348a948,afa20010
348a94c,3825
348a950,a03025
348a954,802825
348a958,c102a18
348a95c,27a40010
348a960,3c028041
348a964,8c47bd74
348a968,2203025
348a96c,2002825
348a970,c1029bf
348a974,8fa40010
348a978,8fbf0024
348a97c,8fb10020
348a980,8fb0001c
348a984,3e00008
348a988,27bd0028
348a98c,27bdffd8
348a990,afbf0024
348a994,afb10020
348a998,afb0001c
348a99c,808025
348a9a0,a08825
348a9a4,3c028041
348a9a8,8c42bcdc
348a9ac,afa20010
348a9b0,2407004f
348a9b4,a03025
348a9b8,802825
348a9bc,c102a18
348a9c0,27a40010
348a9c4,3c028041
348a9c8,8c47bd78
348a9cc,2203025
348a9d0,2002825
348a9d4,c1029bf
348a9d8,8fa40010
348a9dc,8fbf0024
348a9e0,8fb10020
348a9e4,8fb0001c
348a9e8,3e00008
348a9ec,27bd0028
348a9f0,27bdffd8
348a9f4,afbf0024
348a9f8,afb10020
348a9fc,afb0001c
348aa00,808025
348aa04,a08825
348aa08,3c028041
348aa0c,8c42bce0
348aa10,afa20010
348aa14,3825
348aa18,a03025
348aa1c,802825
348aa20,c102a18
348aa24,27a40010
348aa28,3c028041
348aa2c,8c47bd7c
348aa30,2203025
348aa34,2002825
348aa38,c1029bf
348aa3c,8fa40010
348aa40,8fbf0024
348aa44,8fb10020
348aa48,8fb0001c
348aa4c,3e00008
348aa50,27bd0028
348aa54,27bdffd8
348aa58,afbf0024
348aa5c,afb10020
348aa60,afb0001c
348aa64,808025
348aa68,a08825
348aa6c,3c028041
348aa70,8c42bce4
348aa74,afa20010
348aa78,2407000c
348aa7c,a03025
348aa80,802825
348aa84,c102a18
348aa88,27a40010
348aa8c,3c028041
348aa90,8c47bd80
348aa94,2203025
348aa98,2002825
348aa9c,c1029bf
348aaa0,8fa40010
348aaa4,8fbf0024
348aaa8,8fb10020
348aaac,8fb0001c
348aab0,3e00008
348aab4,27bd0028
348aab8,27bdffd0
348aabc,afbf002c
348aac0,afb10028
348aac4,afb00024
348aac8,808025
348aacc,afa00010
348aad0,afa00014
348aad4,9482001c
348aad8,24030001
348aadc,14430008
348aae0,a08825
348aae4,24070015
348aae8,90a600a5
348aaec,802825
348aaf0,c101fc5
348aaf4,27a40010
348aaf8,10000012
348aafc,afa00018
348ab00,24030007
348ab04,14430008
348ab08,24030a0c
348ab0c,24070058
348ab10,90a600a5
348ab14,802825
348ab18,c101fc5
348ab1c,27a40010
348ab20,10000008
348ab24,afa00018
348ab28,54430006
348ab2c,afa00018
348ab30,3c050010
348ab34,34a5010a
348ab38,c101f9d
348ab3c,27a40010
348ab40,afa00018
348ab44,8fa50010
348ab48,8fa60014
348ab4c,c102a01
348ab50,27a40018
348ab54,97a20018
348ab58,10400008
348ab5c,2203025
348ab60,3c028041
348ab64,8c47bd6c
348ab68,2002825
348ab6c,c1029bf
348ab70,8fa40018
348ab74,10000005
348ab78,8fbf002c
348ab7c,2002825
348ab80,c102980
348ab84,82040141
348ab88,8fbf002c
348ab8c,8fb10028
348ab90,8fb00024
348ab94,3e00008
348ab98,27bd0030
348ab9c,27bdffd0
348aba0,afbf002c
348aba4,afb10028
348aba8,afb00024
348abac,808025
348abb0,afa00010
348abb4,afa00014
348abb8,9482001c
348abbc,10400004
348abc0,a08825
348abc4,24030005
348abc8,54430007
348abcc,afa00018
348abd0,24070034
348abd4,922600a5
348abd8,2002825
348abdc,c101fc5
348abe0,27a40010
348abe4,afa00018
348abe8,8fa50010
348abec,8fa60014
348abf0,c102a01
348abf4,27a40018
348abf8,97a20018
348abfc,10400008
348ac00,2203025
348ac04,3c028041
348ac08,8c47bd6c
348ac0c,2002825
348ac10,c1029bf
348ac14,8fa40018
348ac18,10000005
348ac1c,8fbf002c
348ac20,2002825
348ac24,c102980
348ac28,82040147
348ac2c,8fbf002c
348ac30,8fb10028
348ac34,8fb00024
348ac38,3e00008
348ac3c,27bd0030
348ac40,27bdffd8
348ac44,afbf0024
348ac48,afb10020
348ac4c,afb0001c
348ac50,808025
348ac54,a08825
348ac58,3c028041
348ac5c,8c42bcd4
348ac60,afa20010
348ac64,2407003e
348ac68,a03025
348ac6c,802825
348ac70,c102a18
348ac74,27a40010
348ac78,3c028041
348ac7c,8c47bd6c
348ac80,2203025
348ac84,2002825
348ac88,c1029bf
348ac8c,8fa40010
348ac90,8fbf0024
348ac94,8fb10020
348ac98,8fb0001c
348ac9c,3e00008
348aca0,27bd0028
348aca4,801025
348aca8,14c00002
348acac,a6001b
348acb0,7000d
348acb4,2810
348acb8,3812
348acbc,3c03aaaa
348acc0,3463aaab
348acc4,e30019
348acc8,1810
348accc,31882
348acd0,32040
348acd4,831821
348acd8,31840
348acdc,e31823
348ace0,44850000
348ace4,4a10004
348ace8,46800121
348acec,3c048041
348acf0,d480bd90
348acf4,46202100
348acf8,46202120
348acfc,44860000
348ad00,4c10004
348ad04,468000a1
348ad08,3c048041
348ad0c,d480bd90
348ad10,46201080
348ad14,462010a0
348ad18,46022103
348ad1c,3c048041
348ad20,c486bd84
348ad24,46043181
348ad28,24640001
348ad2c,3c078041
348ad30,24e7bce8
348ad34,32840
348ad38,a32821
348ad3c,e52821
348ad40,90a60001
348ad44,44860000
348ad4c,468000a0
348ad50,46061082
348ad54,42840
348ad58,a42821
348ad5c,e53821
348ad60,90e60001
348ad64,44860000
348ad6c,46800020
348ad70,46040002
348ad74,46001080
348ad78,3c058041
348ad7c,c4a0bd88
348ad80,4602003e
348ad88,45030005
348ad8c,46001081
348ad90,4600100d
348ad94,44060000
348ad98,10000006
348ad9c,30c700ff
348ada0,4600100d
348ada4,44060000
348ada8,3c058000
348adac,c53025
348adb0,30c700ff
348adb4,3c088041
348adb8,2508bce8
348adbc,32840
348adc0,a32821
348adc4,1052821
348adc8,90a60002
348adcc,44860000
348add4,468000a0
348add8,46061082
348addc,42840
348ade0,a42821
348ade4,1054021
348ade8,91060002
348adec,44860000
348adf4,46800020
348adf8,46040002
348adfc,46001080
348ae00,3c058041
348ae04,c4a0bd88
348ae08,4602003e
348ae10,45030005
348ae14,46001081
348ae18,4600100d
348ae1c,44060000
348ae20,10000006
348ae24,30c600ff
348ae28,4600100d
348ae2c,44060000
348ae30,3c058000
348ae34,c53025
348ae38,30c600ff
348ae3c,32840
348ae40,a31821
348ae44,3c088041
348ae48,2508bce8
348ae4c,681821
348ae50,90650000
348ae54,44850000
348ae5c,46800020
348ae60,46060002
348ae64,41840
348ae68,642021
348ae6c,882021
348ae70,90830000
348ae74,44831000
348ae7c,468010a0
348ae80,46041102
348ae84,46040000
348ae88,3c038041
348ae8c,c462bd88
348ae90,4600103e
348ae98,45030005
348ae9c,46020001
348aea0,4600000d
348aea4,44030000
348aea8,10000006
348aeac,a0430000
348aeb0,4600000d
348aeb4,44030000
348aeb8,3c048000
348aebc,641825
348aec0,a0430000
348aec4,a0470001
348aec8,3e00008
348aecc,a0460002
348aed0,3c028011
348aed4,3442a5d0
348aed8,24030140
348aedc,a4431424
348aee0,90440032
348aee4,41840
348aee8,641821
348aeec,31900
348aef0,3e00008
348aef4,a0430033
348aef8,24a20002
348aefc,24a50082
348af00,24065700
348af04,24070004
348af08,9443fffe
348af0c,50660008
348af10,24420004
348af14,50600006
348af18,24420004
348af1c,94430000
348af20,2c630004
348af24,54600001
348af28,a4470000
348af2c,24420004
348af30,5445fff6
348af34,9443fffe
348af38,3e00008
348af40,27bdffe8
348af44,afbf0014
348af48,c102dd6
348af4c,24040400
348af50,3c038041
348af54,ac62d1f8
348af58,3c038041
348af5c,ac62d1fc
348af60,8fbf0014
348af64,3e00008
348af68,27bd0018
348af6c,80830000
348af70,10600025
348af74,6025
348af78,3c028041
348af7c,8c4ad1f8
348af80,254a0400
348af84,3c028041
348af88,8c48d1fc
348af8c,1025
348af90,3c0bff00
348af94,256b0fff
348af98,30c90fff
348af9c,240ef000
348afa0,240d0001
348afa4,10a302b
348afa8,54c00005
348afac,a1030000
348afb0,11800016
348afb4,3c038041
348afb8,3e00008
348afbc,ac68d1fc
348afc0,30a30fff
348afc4,33300
348afc8,8d030000
348afcc,6b1824
348afd0,661825
348afd4,6e1824
348afd8,691825
348afdc,ad030000
348afe0,25080004
348afe4,a72821
348afe8,24420001
348afec,821821
348aff0,80630000
348aff4,1460ffeb
348aff8,1a06025
348affc,3c038041
348b000,3e00008
348b004,ac68d1fc
348b008,1025
348b00c,3e00008
348b014,27bdffe8
348b018,afbf0014
348b01c,3c028041
348b020,c102bdb
348b024,9447bfa4
348b028,8fbf0014
348b02c,3e00008
348b030,27bd0018
348b034,27bdffb0
348b038,afbf004c
348b03c,afbe0048
348b040,afb70044
348b044,afb60040
348b048,afb5003c
348b04c,afb40038
348b050,afb30034
348b054,afb20030
348b058,afb1002c
348b05c,afb00028
348b060,afa40050
348b064,a0b825
348b068,c0b025
348b06c,e0a825
348b070,8fbe0060
348b074,8825
348b078,3c148041
348b07c,2694bfa0
348b080,3c028041
348b084,afa20020
348b088,3c138041
348b08c,3c1238e3
348b090,36528e39
348b094,1130c0
348b098,d13021
348b09c,24070012
348b0a0,63040
348b0a4,2802825
348b0a8,c102217
348b0ac,8fa40050
348b0b0,8fa20020
348b0b4,8c50d1f8
348b0b8,8e62d1fc
348b0bc,202102b
348b0c0,50400025
348b0c4,26310001
348b0c8,82020000
348b0cc,2002825
348b0d0,2442ffe0
348b0d4,520018
348b0d8,1810
348b0dc,31883
348b0e0,227c3
348b0e4,641823
348b0e8,14710016
348b0ec,26100004
348b0f0,8ca70000
348b0f4,73b02
348b0f8,30e70fff
348b0fc,520018
348b100,3010
348b104,63083
348b108,c43023
348b10c,618c0
348b110,663021
348b114,63040
348b118,afb60018
348b11c,afb70014
348b120,8ca30000
348b124,30630fff
348b128,7e1821
348b12c,afa30010
348b130,f53821
348b134,463023
348b138,2802825
348b13c,c10227f
348b140,8fa40050
348b144,8e62d1fc
348b148,202102b
348b14c,5440ffdf
348b150,82020000
348b154,26310001
348b158,24020006
348b15c,1622ffce
348b160,1130c0
348b164,3c028041
348b168,8c43d1f8
348b16c,3c028041
348b170,ac43d1fc
348b174,8fbf004c
348b178,8fbe0048
348b17c,8fb70044
348b180,8fb60040
348b184,8fb5003c
348b188,8fb40038
348b18c,8fb30034
348b190,8fb20030
348b194,8fb1002c
348b198,8fb00028
348b19c,3e00008
348b1a0,27bd0050
348b1a4,27bdffe0
348b1a8,afbf001c
348b1ac,3c028041
348b1b0,2442bfa0
348b1b4,afa00010
348b1b8,3825
348b1bc,94460006
348b1c0,c102c0d
348b1c4,94450004
348b1c8,8fbf001c
348b1cc,3e00008
348b1d0,27bd0020
348b1d4,3c028041
348b1d8,24030001
348b1dc,ac43d200
348b1e0,3c038041
348b1e4,8c62d204
348b1e8,2c440006
348b1ec,50800001
348b1f0,24020005
348b1f4,3e00008
348b1f8,ac62d204
348b1fc,3c028040
348b200,94420dbc
348b204,10400148
348b208,3c02801d
348b20c,27bdffb8
348b210,afbf0044
348b214,afbe0040
348b218,afb6003c
348b21c,afb50038
348b220,afb40034
348b224,afb30030
348b228,afb2002c
348b22c,afb10028
348b230,afb00024
348b234,3a0f025
348b238,3442aa30
348b23c,8c42066c
348b240,3c033000
348b244,24630483
348b248,431024
348b24c,1440012a
348b250,808025
348b254,3c02801c
348b258,344284a0
348b25c,8c430008
348b260,3c02800f
348b264,8c4213ec
348b268,14620123
348b26c,3c028011
348b270,3442a5d0
348b274,8c45135c
348b278,14a0011f
348b27c,3c02800e
348b280,3442f1b0
348b284,8c420000
348b288,30420020
348b28c,1440011a
348b290,3c028041
348b294,8c43d200
348b298,24020001
348b29c,1062000a
348b2a0,3c02801c
348b2a4,344284a0
348b2a8,3c030001
348b2ac,431021
348b2b0,94430934
348b2b4,24020006
348b2b8,1462010f
348b2bc,3c038041
348b2c0,1000000a
348b2c4,8c62d204
348b2c8,344284a0
348b2cc,3c030001
348b2d0,431021
348b2d4,94430934
348b2d8,24020006
348b2dc,14620007
348b2e0,3c028041
348b2e4,3c038041
348b2e8,8c62d204
348b2ec,3042001f
348b2f0,ac62d204
348b2f4,10000022
348b2f8,241300ff
348b2fc,8c42d204
348b300,2c430006
348b304,1060000a
348b308,2c43006a
348b30c,29a00
348b310,2629823
348b314,3c02cccc
348b318,3442cccd
348b31c,2620019
348b320,9810
348b324,139882
348b328,10000015
348b32c,327300ff
348b330,14600013
348b334,241300ff
348b338,2c4300ba
348b33c,1060000b
348b340,29a00
348b344,2629823
348b348,26739769
348b34c,3c02cccc
348b350,3442cccd
348b354,2620019
348b358,9810
348b35c,139982
348b360,139827
348b364,10000006
348b368,327300ff
348b36c,3c028041
348b370,ac40d200
348b374,3c028041
348b378,100000df
348b37c,ac40d204
348b380,3c038041
348b384,8c62d204
348b388,24420001
348b38c,ac62d204
348b390,3c028011
348b394,3442a5d0
348b398,8c4808c4
348b39c,19000011
348b3a0,1001025
348b3a4,a04825
348b3a8,3c066666
348b3ac,24c66667
348b3b0,25290001
348b3b4,401825
348b3b8,460018
348b3bc,2010
348b3c0,42083
348b3c4,217c3
348b3c8,2863000a
348b3cc,1060fff8
348b3d0,821023
348b3d4,15200005
348b3d8,3c028040
348b3dc,10000002
348b3e0,24090001
348b3e4,24090001
348b3e8,3c028040
348b3ec,94470dbe
348b3f0,18e00010
348b3f4,e02025
348b3f8,3c066666
348b3fc,24c66667
348b400,24a50001
348b404,801025
348b408,860018
348b40c,1810
348b410,31883
348b414,427c3
348b418,2842000a
348b41c,1040fff8
348b420,642023
348b424,14a00005
348b428,1251021
348b42c,10000002
348b430,24050001
348b434,24050001
348b438,1251021
348b43c,24540001
348b440,3c038041
348b444,2463bfa0
348b448,94640004
348b44c,940018
348b450,9012
348b454,3c048041
348b458,2484bf80
348b45c,94850004
348b460,2452821
348b464,597c2
348b468,2459021
348b46c,129043
348b470,129023
348b474,265200a0
348b478,94630006
348b47c,44830000
348b484,46800021
348b488,3c038041
348b48c,d466bd98
348b490,46260002
348b494,3c038041
348b498,d462bda0
348b49c,46201001
348b4a0,3c038041
348b4a4,d464bda8
348b4a8,46240000
348b4ac,4620000d
348b4b0,44060000
348b4b4,94830006
348b4b8,44830000
348b4c0,46800021
348b4c4,46260002
348b4c8,46201081
348b4cc,3c038041
348b4d0,d460bdb0
348b4d4,46201080
348b4d8,46241080
348b4dc,4620100d
348b4e0,44110000
348b4e4,3a0a825
348b4e8,24430009
348b4ec,318c2
348b4f0,318c0
348b4f4,3a3e823
348b4f8,27a40020
348b4fc,941821
348b500,19200015
348b504,a0600000
348b508,252affff
348b50c,8a5021
348b510,806025
348b514,3c0b6666
348b518,256b6667
348b51c,10b0018
348b520,2810
348b524,52883
348b528,81fc3
348b52c,a32823
348b530,51880
348b534,651821
348b538,31840
348b53c,1031823
348b540,24630030
348b544,a1430000
348b548,a04025
348b54c,1401825
348b550,146cfff2
348b554,254affff
348b558,891821
348b55c,2405002f
348b560,a0650000
348b564,122182a
348b568,10600012
348b56c,822821
348b570,894821
348b574,3c086666
348b578,25086667
348b57c,e80018
348b580,1810
348b584,31883
348b588,717c3
348b58c,621823
348b590,31080
348b594,431021
348b598,21040
348b59c,e21023
348b5a0,24420030
348b5a4,a0a20000
348b5a8,24a5ffff
348b5ac,14a9fff3
348b5b0,603825
348b5b4,8e020008
348b5b8,24430008
348b5bc,ae030008
348b5c0,3c03de00
348b5c4,ac430000
348b5c8,3c038041
348b5cc,2463bff0
348b5d0,ac430004
348b5d4,8e020008
348b5d8,24430008
348b5dc,ae030008
348b5e0,3c03e700
348b5e4,ac430000
348b5e8,ac400004
348b5ec,8e020008
348b5f0,24430008
348b5f4,ae030008
348b5f8,3c03fc11
348b5fc,34639623
348b600,ac430000
348b604,3c03ff2f
348b608,3463ffff
348b60c,ac430004
348b610,8e030008
348b614,24620008
348b618,ae020008
348b61c,3c16fa00
348b620,ac760000
348b624,3c02dad3
348b628,24420b00
348b62c,2621025
348b630,ac620004
348b634,c102c05
348b638,2402825
348b63c,3c028041
348b640,9442bfa4
348b644,540018
348b648,1012
348b64c,529021
348b650,8e020008
348b654,24430008
348b658,ae030008
348b65c,ac560000
348b660,3c03f4ec
348b664,24633000
348b668,2639825
348b66c,ac530004
348b670,3c028041
348b674,8c46d204
348b678,63042
348b67c,24070001
348b680,30c6000f
348b684,3c138041
348b688,2665bf80
348b68c,c102217
348b690,2002025
348b694,2665bf80
348b698,94a20006
348b69c,afa20018
348b6a0,94a20004
348b6a4,afa20014
348b6a8,afb10010
348b6ac,2403825
348b6b0,3025
348b6b4,c10227f
348b6b8,2002025
348b6bc,c102c69
348b6c0,2002025
348b6c4,8e020008
348b6c8,24430008
348b6cc,ae030008
348b6d0,3c03e900
348b6d4,ac430000
348b6d8,ac400004
348b6dc,8e020008
348b6e0,24430008
348b6e4,ae030008
348b6e8,3c03df00
348b6ec,ac430000
348b6f0,ac400004
348b6f4,2a0e825
348b6f8,3c0e825
348b6fc,8fdf0044
348b700,8fbe0040
348b704,8fb6003c
348b708,8fb50038
348b70c,8fb40034
348b710,8fb30030
348b714,8fb2002c
348b718,8fb10028
348b71c,8fb00024
348b720,3e00008
348b724,27bd0048
348b728,3e00008
348b730,3c028040
348b734,a0403924
348b738,3c028040
348b73c,3e00008
348b740,ac403928
348b744,3c038041
348b748,3c028050
348b74c,24420000
348b750,3e00008
348b754,ac62d208
348b758,3082000f
348b75c,10400009
348b760,3c038041
348b764,417c3
348b768,21702
348b76c,821821
348b770,3063000f
348b774,431023
348b778,24420010
348b77c,822021
348b780,3c038041
348b784,8c62d208
348b788,442021
348b78c,3e00008
348b790,ac64d208
348b794,27bdffe8
348b798,afbf0014
348b79c,afb00010
348b7a0,808025
348b7a4,c102dd6
348b7a8,8c840008
348b7ac,402025
348b7b0,ae020000
348b7b4,8e060008
348b7b8,3c028000
348b7bc,24420df0
348b7c0,40f809
348b7c4,8e050004
348b7c8,8fbf0014
348b7cc,8fb00010
348b7d0,3e00008
348b7d4,27bd0018
348b7d8,3c02800f
348b7dc,a0401640
348b7e0,3c028041
348b7e4,a040d20c
348b7e8,3c028011
348b7ec,3442a5d0
348b7f0,8c420004
348b7f4,14400086
348b7f8,3c028011
348b7fc,3442a5d0
348b800,8c421360
348b804,2c420004
348b808,10400081
348b80c,3c028011
348b810,3442a5d0
348b814,8c420000
348b818,240301fd
348b81c,14430005
348b820,3c038011
348b824,3c02800f
348b828,24030001
348b82c,3e00008
348b830,a0431640
348b834,3463a5d0
348b838,94630ed6
348b83c,30630100
348b840,1460000a
348b844,3c038011
348b848,24030157
348b84c,10430003
348b850,240301f9
348b854,14430005
348b858,3c038011
348b85c,3c02800f
348b860,24030002
348b864,3e00008
348b868,a0431640
348b86c,3463a5d0
348b870,94630edc
348b874,30640400
348b878,54800016
348b87c,3c028011
348b880,240404da
348b884,10440005
348b888,2404ffbf
348b88c,441024
348b890,2404019d
348b894,14440005
348b898,3c02801c
348b89c,3c02800f
348b8a0,24030003
348b8a4,3e00008
348b8a8,a0431640
348b8ac,344284a0
348b8b0,944200a4
348b8b4,2442ffa8
348b8b8,2c420002
348b8bc,10400005
348b8c0,3c028011
348b8c4,3c02800f
348b8c8,24030003
348b8cc,3e00008
348b8d0,a0431640
348b8d4,3442a5d0
348b8d8,8c4200a4
348b8dc,30420007
348b8e0,24040007
348b8e4,5444001f
348b8e8,30630200
348b8ec,3c028011
348b8f0,3442a5d0
348b8f4,8c42037c
348b8f8,30420002
348b8fc,54400019
348b900,30630200
348b904,3c02801c
348b908,344284a0
348b90c,944200a4
348b910,2442ffae
348b914,2c420002
348b918,50400012
348b91c,30630200
348b920,3c028041
348b924,24040002
348b928,a044d20c
348b92c,3c028011
348b930,3442a5d0
348b934,8c420000
348b938,24040191
348b93c,10440008
348b940,24040205
348b944,10440006
348b948,240400db
348b94c,10440004
348b950,3c02800f
348b954,24030005
348b958,3e00008
348b95c,a0431640
348b960,30630200
348b964,1460002a
348b968,3c02801c
348b96c,344284a0
348b970,3c030001
348b974,431021
348b978,84431e1a
348b97c,240204d6
348b980,14620005
348b984,3c02801c
348b988,3c02800f
348b98c,24030002
348b990,3e00008
348b994,a0431640
348b998,344284a0
348b99c,944200a4
348b9a0,2c430054
348b9a4,50600006
348b9a8,2442ffa0
348b9ac,2c420052
348b9b0,14400017
348b9b4,3c028041
348b9b8,10000006
348b9bc,9042d20c
348b9c0,3042ffff
348b9c4,2c420002
348b9c8,10400011
348b9cc,3c028041
348b9d0,9042d20c
348b9d4,14400005
348b9d8,3c028011
348b9dc,3c028041
348b9e0,24030001
348b9e4,a043d20c
