10,106b1efa
34945d8,ae0301a8
34945dc,ae0201ac
34945e0,afa30010
34945e4,afa20014
34945e8,c107d44
34945ec,260401b2
34945f0,c1050c1
34945f4,27a40018
34945f8,50400008
34945fc,8e0201a0
3494600,ae0001a0
3494604,ae0001a4
3494608,ae0001a8
349460c,ae0001ac
3494610,ae200004
3494614,ae200008
3494618,8e0201a0
349461c,8e0301a4
3494620,431025
3494624,50400007
3494628,96050140
349462c,8fa2001c
3494630,8fa30018
3494634,ae230004
3494638,ae220008
349463c,1000000e
3494640,1025
3494644,3c04801c
3494648,3c028002
349464c,244206e8
3494650,40f809
3494654,348484a0
3494658,10400008
349465c,8fbf0044
3494660,3c028002
3494664,24420eb4
3494668,40f809
349466c,2002025
3494670,10000001
3494674,24020001
3494678,8fbf0044
349467c,8fb10040
3494680,8fb0003c
3494684,3e00008
3494688,27bd0048
349468c,27bdffe8
3494690,afbf0014
3494694,afb00010
3494698,808025
349469c,3c038011
34946a0,3463a5d0
34946a4,8062008e
34946a8,28440010
34946ac,14800010
34946b0,80630094
34946b4,28640010
34946b8,1480000e
34946bc,62102a
34946c0,3c02800c
34946c4,3442dccc
34946c8,40f809
34946d0,3c028042
34946d4,c4424744
34946d8,4602003c
34946e0,45020006
34946e4,24100005
34946e8,10000005
34946ec,2001025
34946f0,62102a
34946f4,54400001
34946f8,24100005
34946fc,2001025
3494700,8fbf0014
3494704,8fb00010
3494708,3e00008
349470c,27bd0018
3494710,27bdffe8
3494714,afbf0014
3494718,afb00010
349471c,808025
3494720,3c048043
3494724,c1050c1
3494728,2484f734
349472c,1440000b
3494730,3c028011
3494734,3202ffff
3494738,2c430019
349473c,1060007a
3494740,3c0301e2
3494744,246300c0
3494748,431806
349474c,30630001
3494750,10600087
3494754,1025
3494758,3c028011
349475c,3442a5d0
3494760,8c420004
3494764,14400009
3494768,2602fff8
349476c,24020010
3494770,1202007b
3494774,24020008
3494778,2402000d
349477c,56020008
3494780,3c028040
3494784,10000074
3494788,1025
349478c,3042ffff
3494790,2c420003
3494794,14400072
3494798,24020010
349479c,3c028040
34947a0,8c421dcc
34947a4,10400020
34947a8,3202ffff
34947ac,2c43001a
34947b0,1060006d
34947b4,3203ffff
34947b8,3c030200
34947bc,24630810
34947c0,431806
34947c4,30630001
34947c8,10600065
34947cc,2001025
34947d0,3c028011
34947d4,3442a5d0
34947d8,90430076
34947dc,240200ff
34947e0,1062000a
34947e4,240300ff
34947e8,3c028011
34947ec,3442a5d0
34947f0,9044007c
34947f4,1083005e
34947f8,2001025
34947fc,c1051a3
3494800,2002025
3494804,1000005b
3494808,8fbf0014
349480c,3c028011
3494810,3442a5d0
3494814,9044007c
3494818,14830055
349481c,24020005
3494820,10000053
3494824,2402ffff
3494828,3203ffff
349482c,2c62001a
3494830,1040000f
3494834,2001025
3494838,3c040200
349483c,24840810
3494840,642006
3494844,30840001
3494848,1080000a
349484c,2464fff8
3494850,3c048011
3494854,3484a5d0
3494858,90850076
349485c,240400ff
3494860,14a40004
3494864,2464fff8
3494868,10000031
349486c,2402ffff
3494870,2464fff8
3494874,3084ffff
3494878,2c840003
349487c,10800009
3494880,2463fff2
3494884,3c038011
3494888,3463a5d0
349488c,90640077
3494890,240300ff
3494894,54830037
3494898,8fbf0014
349489c,10000026
34948a0,2402ffff
34948a4,3063ffff
34948a8,2c630002
34948ac,10600008
34948b0,24030010
34948b4,3c038011
34948b8,3463a5d0
34948bc,90630032
34948c0,5460002c
34948c4,8fbf0014
34948c8,1000001d
34948cc,2402ffff
34948d0,14430008
34948d4,3c038011
34948d8,3463a5d0
34948dc,9064007a
34948e0,240300ff
34948e4,54830023
34948e8,8fbf0014
34948ec,10000016
34948f0,2402ffff
34948f4,24030003
34948f8,1443001d
34948fc,3c038011
3494900,3463a5d0
3494904,8464002e
3494908,84630030
349490c,10830010
3494910,3c038040
3494914,90631dda
3494918,2c630001
349491c,31823
3494920,10000013
3494924,431024
3494928,10000011
349492c,1025
3494930,10000010
3494934,8fbf0014
3494938,1000000e
349493c,8fbf0014
3494940,1000000c
3494944,8fbf0014
3494948,1000000a
349494c,8fbf0014
3494950,10000007
3494954,1025
3494958,1000ffb7
349495c,3043ffff
3494960,1000ffb5
3494964,3043ffff
3494968,1000ffc1
349496c,2001025
3494970,8fbf0014
3494974,8fb00010
3494978,3e00008
349497c,27bd0018
3494980,27bdffe8
3494984,afbf0014
3494988,afb00010
349498c,240200ca
3494990,1482000d
3494994,e08025
3494998,c104d2b
349499c,c02025
34949a0,c106f40
34949a4,2002025
34949a8,92050001
34949ac,3c04801c
34949b0,3c028006
34949b4,3442fdcc
34949b8,40f809
34949bc,348484a0
34949c0,10000017
34949c4,8fbf0014
34949c8,3c028040
34949cc,90420024
34949d0,10450005
34949d4,3c028040
34949d8,c104d2b
34949dc,c02025
34949e0,1000000f
34949e4,8fbf0014
34949e8,9042002a
34949ec,10400003
34949f4,c104d2b
34949f8,c02025
34949fc,c106f40
3494a00,2002025
3494a04,92050001
3494a08,3c04801c
3494a0c,3c028006
3494a10,3442fdcc
3494a14,40f809
3494a18,348484a0
3494a1c,8fbf0014
3494a20,8fb00010
3494a24,3e00008
3494a28,27bd0018
3494a2c,27bdffb8
3494a30,afbf0044
3494a34,afb30040
3494a38,afb2003c
3494a3c,afb10038
3494a40,afb00034
3494a44,808825
3494a48,c08025
3494a4c,8cd201a0
3494a50,8cd301a4
3494a54,8cc301a8
3494a58,8cc201ac
3494a5c,afb20018
3494a60,afb3001c
3494a64,afa30020
3494a68,afa20024
3494a6c,c101c76
3494a70,c02025
3494a74,8c430004
3494a78,8c420008
3494a7c,afa30028
3494a80,2539025
3494a84,12400005
3494a88,afa2002c
3494a8c,c1050c1
3494a90,27a40028
3494a94,5040000c
3494a98,3c028043
3494a9c,3c028043
3494aa0,244297f4
3494aa4,2228821
3494aa8,92250000
3494aac,3c04801c
3494ab0,3c028006
3494ab4,3442fdcc
3494ab8,40f809
3494abc,348484a0
3494ac0,10000085
3494ac4,1025
3494ac8,8c43dab0
3494acc,14600082
3494ad0,24020002
3494ad4,8e020130
3494ad8,1040007e
3494adc,3c028043
3494ae0,ac50dab0
3494ae4,3c118043
3494ae8,8fa40018
3494aec,8fa5001c
3494af0,8fa60020
3494af4,8fa70024
3494af8,ae24daa0
3494afc,2631daa0
3494b00,ae250004
3494b04,ae260008
3494b08,c106f2b
3494b0c,ae27000c
3494b10,409825
3494b14,c106f10
3494b18,402025
3494b1c,409025
3494b20,c1050dc
3494b24,27a40028
3494b28,9231000a
3494b2c,3c038040
3494b30,a0710025
3494b34,82430014
3494b38,460003d
3494b3c,2403825
3494b40,3c028043
3494b44,ac40dab0
3494b48,24020001
3494b4c,a2020116
3494b50,3c068043
3494b54,24c6daa0
3494b58,2202825
3494b5c,c105260
3494b60,2602025
3494b64,3c028040
3494b68,94440c9a
3494b6c,82420014
3494b70,28430003
3494b74,54600008
3494b78,24044803
3494b7c,2442ffed
3494b80,304200ff
3494b84,2c420002
3494b88,54400003
3494b8c,24044803
3494b90,10000002
3494b94,3c028040
3494b98,3c028040
3494b9c,90420024
3494ba0,10510018
3494ba4,24060004
3494ba8,2402000f
3494bac,a602014a
3494bb0,24020023
3494bb4,a6020144
3494bb8,a60000b8
3494bbc,ae000068
3494bc0,ae000060
3494bc4,ae00006c
3494bc8,3c028041
3494bcc,2442fdf8
3494bd0,ae02013c
3494bd4,3c058010
3494bd8,24a243a8
3494bdc,afa20014
3494be0,24a743a0
3494be4,afa70010
3494be8,24a54394
3494bec,3c02800c
3494bf0,3442806c
3494bf4,40f809
3494bf8,2404483b
3494bfc,10000036
3494c00,24020001
3494c04,3c058010
3494c08,24a243a8
3494c0c,afa20014
3494c10,24a743a0
3494c14,afa70010
3494c18,3c02800c
3494c1c,3442806c
3494c20,40f809
3494c24,24a54394
3494c28,1000002b
3494c2c,24020003
3494c30,3c02800c
3494c34,244269a0
3494c38,40f809
3494c3c,24040039
3494c40,3c028040
3494c44,90450024
3494c48,b12826
3494c4c,5282b
3494c50,c106f1f
3494c54,2402025
3494c58,3025
3494c5c,402825
3494c60,3c04801c
3494c64,3c02800d
3494c68,3442ce14
3494c6c,40f809
3494c70,348484a0
3494c74,2402000f
3494c78,a602014a
3494c7c,24020023
3494c80,a6020144
3494c84,a6000142
3494c88,a60000b8
3494c8c,ae000068
3494c90,ae000060
3494c94,ae00006c
3494c98,3c02801d
3494c9c,3442aa30
3494ca0,2403000a
3494ca4,a4430110
3494ca8,3c028041
3494cac,24422d7c
3494cb0,ae02013c
3494cb4,2403825
3494cb8,3c068043
3494cbc,24c6daa0
3494cc0,2202825
3494cc4,c105260
3494cc8,2602025
3494ccc,10000002
3494cd0,24020001
3494cd4,24020002
3494cd8,8fbf0044
3494cdc,8fb30040
3494ce0,8fb2003c
3494ce4,8fb10038
3494ce8,8fb00034
3494cec,3e00008
3494cf0,27bd0048
3494cf4,27bdffc8
3494cf8,afbf0034
3494cfc,afb30030
3494d00,afb2002c
3494d04,afb10028
3494d08,afb00024
3494d0c,809025
3494d10,3825
3494d14,3025
3494d18,802825
3494d1c,c104c54
3494d20,27a40010
3494d24,8fa20010
3494d28,8fa30014
3494d2c,431025
3494d30,54400003
3494d34,93b3001a
3494d38,3c028040
3494d3c,90530024
3494d40,8fa40010
3494d44,8fa50014
3494d48,8fa60018
3494d4c,c106f2b
3494d50,8fa7001c
3494d54,408025
3494d58,c106f10
3494d5c,402025
3494d60,408825
3494d64,ae400134
3494d68,3c028040
3494d6c,a0530025
3494d70,3c028040
3494d74,90450024
3494d78,b32826
3494d7c,5282b
3494d80,c106f1f
3494d84,2202025
3494d88,3025
3494d8c,402825
3494d90,3c04801c
3494d94,3c02800d
3494d98,3442ce14
3494d9c,40f809
3494da0,348484a0
3494da4,2203825
3494da8,27a60010
3494dac,2602825
3494db0,c105260
3494db4,2002025
3494db8,8fbf0034
3494dbc,8fb30030
3494dc0,8fb2002c
3494dc4,8fb10028
3494dc8,8fb00024
3494dcc,3e00008
3494dd0,27bd0038
3494dd4,27bdffe8
3494dd8,afbf0014
3494ddc,afb00010
3494de0,3c028011
3494de4,3442a5d0
3494de8,94500eec
3494dec,32100002
3494df0,1600000c
3494df4,3c028040
3494df8,90421dd9
3494dfc,50400004
3494e00,3c028011
3494e04,c104dc0
3494e08,24040002
3494e0c,3c028011
3494e10,3442a5d0
3494e14,94430eec
3494e18,34630002
3494e1c,a4430eec
3494e20,3c028040
3494e24,90431dd9
3494e28,14600002
3494e2c,24020001
3494e30,10102b
3494e34,8fbf0014
3494e38,8fb00010
3494e3c,3e00008
3494e40,27bd0018
3494e44,27bdffd0
3494e48,afbf002c
3494e4c,a7a00020
3494e50,3c06ff05
3494e54,24070002
3494e58,c104c18
3494e5c,27a40010
3494e60,8fa40010
3494e64,8fa50014
3494e68,8fa60018
3494e6c,c106f2b
3494e70,8fa7001c
3494e74,402025
3494e78,2402000c
3494e7c,10820007
3494e80,2402003b
3494e84,14820009
3494e88,3c028011
3494e8c,3442a5d0
3494e90,24030007
3494e94,10000005
3494e98,a043007b
3494e9c,3c028011
3494ea0,3442a5d0
3494ea4,24030008
3494ea8,a043007b
3494eac,c106f10
3494eb4,93a3001a
3494eb8,3c048040
3494ebc,a0830025
3494ec0,3c048040
3494ec4,90850024
3494ec8,a32826
3494ecc,5282b
3494ed0,c106f1f
3494ed4,402025
3494ed8,3025
3494edc,402825
3494ee0,3c04801c
3494ee4,3c02800d
3494ee8,3442ce14
3494eec,40f809
3494ef0,348484a0
3494ef4,8fbf002c
3494ef8,3e00008
3494efc,27bd0030
3494f00,9082000b
3494f04,1440000d
3494f08,94830004
3494f0c,94820006
3494f10,620018
3494f14,9082000c
3494f18,1812
3494f24,620018
3494f28,1812
3494f2c,317c2
3494f30,431021
3494f34,3e00008
3494f38,21043
3494f3c,94820006
3494f40,620018
3494f44,9082000c
3494f48,1812
3494f54,620018
3494f58,1012
3494f5c,3e00008
3494f64,27bdffe8
3494f68,afbf0014
3494f6c,afb00010
3494f70,c1053c0
3494f74,808025
3494f78,96030008
3494f7c,620018
3494f80,1012
3494f84,8fbf0014
3494f88,8fb00010
3494f8c,3e00008
3494f90,27bd0018
3494f94,27bdff98
3494f98,afbf0064
3494f9c,afb60060
3494fa0,afb5005c
3494fa4,afb40058
3494fa8,afb30054
3494fac,afb20050
3494fb0,afb1004c
3494fb4,afb00048
3494fb8,808025
3494fbc,a09025
3494fc0,c0b025
3494fc4,94a20006
3494fc8,470018
3494fcc,9812
3494fd0,90b5000b
3494fd4,16a0004a
3494fd8,94b10004
3494fdc,90b5000a
3494fe0,15ad40
3494fe4,3c0200e0
3494fe8,2a2a824
3494fec,11a042
3494ff0,2682ffff
3494ff4,30420fff
3494ff8,551025
3494ffc,3c03fd08
3495000,431025
3495004,afa20010
3495008,c1053c0
349500c,a02025
3495010,560018
3495014,8e420000
3495018,1812
349501c,431021
3495020,afa20014
3495024,26820007
3495028,21180
349502c,3c030003
3495030,3463fe00
3495034,431024
3495038,551025
349503c,3c03f508
3495040,431825
3495044,afa30018
3495048,3c050700
349504c,afa5001c
3495050,3c03e600
3495054,afa30020
3495058,afa00024
349505c,3c03f400
3495060,afa30028
3495064,2631ffff
3495068,118880
349506c,3231ffff
3495070,2673ffff
3495074,139880
3495078,32730ffc
349507c,111ac0
3495080,3c0400ff
3495084,3484f000
3495088,641824
349508c,731825
3495090,651825
3495094,afa3002c
3495098,3c03e700
349509c,afa30030
34950a0,afa00034
34950a4,3c03f500
34950a8,431025
34950ac,afa20038
34950b0,afa0003c
34950b4,3c02f200
34950b8,afa20040
34950bc,118b00
34950c0,2248824
34950c4,2338825
34950c8,afb10044
34950cc,27a20010
34950d0,27a60048
34950d4,8e030008
34950d8,24640008
34950dc,ae040008
34950e0,8c450004
34950e4,8c440000
34950e8,ac650004
34950ec,24420008
34950f0,1446fff8
34950f4,ac640000
34950f8,1000004f
34950fc,8fbf0064
3495100,90b4000a
3495104,14a540
3495108,3c0200e0
349510c,282a024
3495110,1514c0
3495114,3c030018
3495118,431024
349511c,282a025
3495120,2622ffff
3495124,30420fff
3495128,541025
349512c,3c03fd00
3495130,431025
3495134,afa20010
3495138,c1053c0
349513c,a02025
3495140,560018
3495144,8e420000
3495148,1812
349514c,431021
3495150,afa20014
3495154,2ea20002
3495158,10400003
349515c,24030010
3495160,24030004
3495164,2a31804
3495168,710018
349516c,1012
3495170,2442003f
3495174,21fc3
3495178,3063003f
349517c,621821
3495180,318c0
3495184,3c020003
3495188,3442fe00
349518c,621824
3495190,741825
3495194,3c02f500
3495198,621825
349519c,afa30018
34951a0,3c040700
34951a4,afa4001c
34951a8,3c02e600
34951ac,afa20020
34951b0,afa00024
34951b4,3c02f400
34951b8,afa20028
34951bc,2622ffff
34951c0,21380
34951c4,3c0500ff
34951c8,34a5f000
34951cc,451024
34951d0,2673ffff
34951d4,139880
34951d8,32730ffc
34951dc,531025
34951e0,442025
34951e4,afa4002c
34951e8,3c04e700
34951ec,afa40030
34951f0,afa00034
34951f4,afa30038
34951f8,afa0003c
34951fc,3c03f200
3495200,afa30040
3495204,afa20044
3495208,27a20010
349520c,27a60048
3495210,8e030008
3495214,24640008
3495218,ae040008
349521c,8c450004
3495220,8c440000
3495224,ac650004
3495228,24420008
349522c,1446fff8
3495230,ac640000
3495234,8fbf0064
3495238,8fb60060
349523c,8fb5005c
3495240,8fb40058
3495244,8fb30054
3495248,8fb20050
349524c,8fb1004c
3495250,8fb00048
3495254,3e00008
3495258,27bd0068
349525c,27bdff80
3495260,afbf007c
3495264,afbe0078
3495268,afb70074
349526c,afb60070
3495270,afb5006c
3495274,afb40068
3495278,afb30064
349527c,afb20060
3495280,afb1005c
3495284,afb00058
3495288,808025
349528c,a0a825
3495290,afa60088
3495294,afa7008c
3495298,87a20092
349529c,afa20048
34952a0,87b10096
34952a4,87a3009a
34952a8,afa3004c
34952ac,94b20004
34952b0,121280
34952b4,16200002
34952b8,51001a
34952bc,7000d
34952c0,1012
34952c4,afa20050
34952c8,94b30006
34952cc,131280
34952d0,14600002
34952d4,43001a
34952d8,7000d
34952dc,1012
34952e0,afa20054
34952e4,90b7000a
34952e8,17bd40
34952ec,3c0200e0
34952f0,2e2b824
34952f4,90b6000b
34952f8,2ec20002
34952fc,10400002
3495300,2c0f025
3495304,241e0002
3495308,33de00ff
349530c,1ea4c0
3495310,3c020018
3495314,282a024
3495318,297a025
349531c,3c02fd00
3495320,2821025
3495324,afa20010
3495328,c1053c0
349532c,2a02025
3495330,8fa30088
3495334,430018
3495338,8ea20000
349533c,1812
3495340,431021
3495344,afa20014
3495348,3c02f500
349534c,282a025
3495350,afb40018
3495354,3c020700
3495358,afa2001c
349535c,3c02e600
3495360,afa20020
3495364,afa00024
3495368,3c02f300
349536c,afa20028
3495370,24020004
3495374,2c22004
3495378,2530018
349537c,1812
3495380,24630001
3495388,640018
349538c,1812
3495390,2463ffff
3495394,3c21004
3495398,14400002
349539c,62001a
34953a0,7000d
34953a4,1012
34953a8,2442ffff
34953ac,21300
34953b0,3c0300ff
34953b4,3463f000
34953b8,431024
34953bc,2440018
34953c0,2812
34953c4,28a60041
34953c8,14c0000b
34953cc,24030800
34953d0,51fc3
34953d4,3063003f
34953d8,651821
34953dc,31983
34953e0,246507ff
34953e4,14600002
34953e8,a3001a
34953ec,7000d
34953f0,1812
34953f4,30630fff
34953f8,431025
34953fc,3c030700
3495400,431025
3495404,afa2002c
3495408,3c02e700
349540c,afa20030
3495410,afa00034
3495414,161cc0
3495418,3c020018
349541c,621824
3495420,2ed60002
3495424,16c00002
3495428,771825
349542c,24040010
3495430,2440018
3495434,2012
3495438,2484003f
349543c,417c3
3495440,3042003f
3495444,441021
3495448,210c0
349544c,3c040003
3495450,3484fe00
3495454,441024
3495458,431025
349545c,3c03f500
3495460,431025
3495464,afa20038
3495468,afa0003c
349546c,3c02f200
3495470,afa20040
3495474,2642ffff
3495478,21380
349547c,3c0300ff
3495480,3463f000
3495484,431024
3495488,2673ffff
349548c,139880
3495490,32730ffc
3495494,531025
3495498,afa20044
349549c,27a20010
34954a0,27a60048
34954a4,8e030008
34954a8,24640008
34954ac,ae040008
34954b0,8c450004
34954b4,8c440000
34954b8,ac650004
34954bc,24420008
34954c0,1446fff8
34954c4,ac640000
34954c8,8fa2008c
34954cc,2221021
34954d0,21380
34954d4,3c0400ff
34954d8,3484c000
34954dc,441024
34954e0,8fa3004c
34954e4,8fa50048
34954e8,651821
34954ec,31880
34954f0,30630ffc
34954f4,431025
34954f8,3c03e400
34954fc,431025
3495500,afa20010
3495504,8fa2008c
3495508,21380
349550c,441024
3495510,51880
3495514,30630ffc
3495518,431025
349551c,afa20014
3495520,3c02e100
3495524,afa20018
3495528,afa0001c
349552c,3c02f100
3495530,afa20020
3495534,8fa20050
3495538,21400
349553c,97a30056
3495540,431025
3495544,afa20024
3495548,27a20010
349554c,27a60028
3495550,8e030008
3495554,24640008
3495558,ae040008
349555c,8c450004
3495560,8c440000
3495564,ac650004
3495568,24420008
349556c,1446fff8
3495570,ac640000
3495574,8fbf007c
3495578,8fbe0078
349557c,8fb70074
3495580,8fb60070
3495584,8fb5006c
3495588,8fb40068
349558c,8fb30064
3495590,8fb20060
3495594,8fb1005c
3495598,8fb00058
349559c,3e00008
34955a0,27bd0080
34955a4,27bdff88
34955a8,afbf0074
34955ac,afbe0070
34955b0,afb7006c
34955b4,afb60068
34955b8,afb50064
34955bc,afb40060
34955c0,afb3005c
34955c4,afb20058
34955c8,afb10054
34955cc,afb00050
34955d0,87b6008a
34955d4,87b1008e
34955d8,90a2000b
34955dc,144000ab
34955e0,87b40092
34955e4,808025
34955e8,a09025
34955ec,c0f025
34955f0,e09825
34955f4,94a20004
34955f8,21280
34955fc,16200002
3495600,51001a
3495604,7000d
3495608,b812
349560c,94a20006
3495610,21280
3495614,16800002
3495618,54001a
349561c,7000d
3495620,1012
3495624,afa20048
3495628,8c820008
349562c,24430008
3495630,ac830008
3495634,3c03e700
3495638,ac430000
349563c,ac400004
3495640,8c820008
3495644,24430008
3495648,ac830008
349564c,3c03fc30
3495650,34639661
3495654,ac430000
3495658,3c03552e
349565c,3463ff7f
3495660,ac430004
3495664,8c820008
3495668,24430008
349566c,ac830008
3495670,3c03fb00
3495674,ac430000
3495678,240300ff
349567c,ac430004
3495680,90b5000a
3495684,15ad40
3495688,3c0200e0
349568c,2a2a824
3495690,3c02fd10
3495694,2a21025
3495698,afa20010
349569c,c1053c0
34956a0,a02025
34956a4,5e0018
34956a8,8e420000
34956ac,1812
34956b0,431021
34956b4,afa20014
34956b8,3c02f510
34956bc,2a21025
34956c0,afa20018
34956c4,3c020708
34956c8,24420200
34956cc,afa2001c
34956d0,3c02e600
34956d4,afa20020
34956d8,afa00024
34956dc,3c02f300
34956e0,afa20028
34956e4,96430004
34956e8,96440006
34956ec,830018
34956f0,1012
34956f4,21080
34956f8,24450003
34956fc,217c3
3495700,3042000f
3495704,451021
3495708,21103
349570c,2442ffff
3495710,21300
3495714,3c0500ff
3495718,34a5f000
349571c,451024
3495720,32880
3495724,28670011
3495728,14e00008
349572c,24060800
3495730,33102
3495734,24c707ff
3495738,14c00002
349573c,e6001a
3495740,7000d
3495744,3012
3495748,30c60fff
349574c,461025
3495750,3c060700
3495754,461025
3495758,afa2002c
349575c,3c02e700
3495760,afa20030
3495764,afa00034
3495768,24a2003f
349576c,210c0
3495770,3c050003
3495774,34a5fe00
3495778,451024
349577c,551025
3495780,3c05f500
3495784,451025
3495788,afa20038
349578c,3c020008
3495790,24420200
3495794,afa2003c
3495798,3c02f200
349579c,afa20040
34957a0,2462ffff
34957a4,21380
34957a8,3c0300ff
34957ac,3463f000
34957b0,431024
34957b4,2484ffff
34957b8,42080
34957bc,30840ffc
34957c0,441025
34957c4,afa20044
34957c8,27a20010
34957cc,27a60048
34957d0,8e030008
34957d4,24640008
34957d8,ae040008
34957dc,8c450004
34957e0,8c440000
34957e4,ac650004
34957e8,24420008
34957ec,14c2fff8
34957f0,ac640000
34957f4,2331021
34957f8,21380
34957fc,3c0300ff
3495800,3463c000
3495804,431024
3495808,296a021
349580c,14a080
3495810,32940ffc
3495814,541025
3495818,3c04e400
349581c,441025
3495820,afa20010
3495824,139b80
3495828,2639824
349582c,16b080
3495830,32d60ffc
3495834,2769825
3495838,afb30014
349583c,3c02e100
3495840,afa20018
3495844,afa0001c
3495848,3c02f100
349584c,afa20020
3495850,17bc00
3495854,97a2004a
3495858,2e2b825
349585c,afb70024
3495860,27a20010
3495864,27a60028
3495868,8e030008
349586c,24640008
3495870,ae040008
3495874,8c450004
3495878,8c440000
349587c,ac650004
3495880,24420008
3495884,1446fff8
3495888,ac640000
349588c,8fbf0074
3495890,8fbe0070
3495894,8fb7006c
3495898,8fb60068
349589c,8fb50064
34958a0,8fb40060
34958a4,8fb3005c
34958a8,8fb20058
34958ac,8fb10054
34958b0,8fb00050
34958b4,3e00008
34958b8,27bd0078
34958bc,27bdffe0
34958c0,8fa80030
34958c4,8fa20034
34958c8,8faa0038
34958cc,94a30004
34958d0,31a80
34958d4,14400002
34958d8,62001a
34958dc,7000d
34958e0,4812
34958e4,94a30006
34958e8,471021
34958ec,21380
34958f0,3c0b00ff
34958f4,356bf000
34958f8,4b1024
34958fc,1482821
3495900,52880
3495904,30a50fff
3495908,451025
349590c,3c05e400
3495910,451025
3495914,afa20000
3495918,73b80
349591c,eb3824
3495920,84080
3495924,31080fff
3495928,e83825
349592c,afa70004
3495930,3c02e100
3495934,afa20008
3495938,660018
349593c,1012
3495940,21140
3495944,3042ffff
3495948,afa2000c
349594c,3c02f100
3495950,afa20010
3495954,31a80
3495958,15400002
349595c,6a001a
3495960,7000d
3495964,1012
3495968,3042ffff
349596c,94c00
3495970,491025
3495974,afa20014
3495978,afbd0018
349597c,27a50018
3495980,8c820008
3495984,24430008
3495988,ac830008
349598c,8fa30018
3495990,8c670004
3495994,8c660000
3495998,ac470004
349599c,ac460000
34959a0,24620008
34959a4,1445fff6
34959a8,afa20018
34959ac,3e00008
34959b0,27bd0020
34959b4,3c028044
34959b8,3e00008
34959bc,a04080d0
34959c0,3c028044
34959c4,904280d0
34959c8,30420001
34959cc,3c038044
34959d0,24045000
34959d4,ac6420e0
34959d8,22080
34959dc,822021
34959e0,42300
34959e4,3c028044
34959e8,244280d8
34959ec,441021
34959f0,246320e0
34959f4,ac620004
34959f8,3e00008
34959fc,ac620008
3495a00,27bdfed8
3495a04,afbf0124
3495a08,afb00120
3495a0c,3c02801c
3495a10,344284a0
3495a14,8c500000
3495a18,3c028044
3495a1c,244320e0
3495a20,8c640008
3495a24,8c630004
3495a28,833023
3495a2c,8c4720e0
3495a30,e6102b
3495a34,1040000f
3495a38,3c028044
3495a3c,3c028044
3495a40,8c4220ec
3495a44,afa20018
3495a48,afa30014
3495a4c,afa40010
3495a50,3c058042
3495a54,24a54748
3495a58,c0339ed
3495a5c,27a40020
3495a60,27a50020
3495a64,3c048042
3495a68,c02bd59
3495a6c,24844774
3495a70,3c028044
3495a74,244220e0
3495a78,8c430008
3495a7c,24640008
3495a80,ac440008
3495a84,3c04df00
3495a88,ac640000
3495a8c,ac600004
3495a90,8c430004
3495a94,8e0202b0
3495a98,24440008
3495a9c,ae0402b0
3495aa0,3c04de00
3495aa4,ac440000
3495aa8,ac430004
3495aac,3c038044
3495ab0,906280d0
3495ab4,24420001
3495ab8,a06280d0
3495abc,8fbf0124
3495ac0,8fb00120
3495ac4,3e00008
3495ac8,27bd0128
3495acc,27bdff98
3495ad0,afbf0064
3495ad4,afb10060
3495ad8,afb0005c
3495adc,3c028044
3495ae0,a04080d0
3495ae4,afa00010
3495ae8,3c0201a0
3495aec,24422000
3495af0,afa20014
3495af4,3c110003
3495af8,362295c0
3495afc,afa20018
3495b00,c109051
3495b04,27a40010
3495b08,afa0001c
3495b0c,3c020084
3495b10,24426000
3495b14,afa20020
3495b18,3402b400
3495b1c,afa20024
3495b20,c109051
3495b24,27a4001c
3495b28,afa00028
3495b2c,3c02007b
3495b30,3442d000
3495b34,afa2002c
3495b38,3c100008
3495b3c,361088a0
3495b40,afb00030
3495b44,c109051
3495b48,27a40028
3495b4c,afa00034
3495b50,3c0201a3
3495b54,3442c000
3495b58,afa20038
3495b5c,24023b00
3495b60,afa2003c
3495b64,c109051
3495b68,27a40034
3495b6c,afa00040
3495b70,3c020085
3495b74,3442e000
3495b78,afa20044
3495b7c,24021d80
3495b80,afa20048
3495b84,c109051
3495b88,27a40040
3495b8c,afa0004c
3495b90,3c020092
3495b94,34428000
3495b98,afa20050
3495b9c,24024580
3495ba0,afa20054
3495ba4,c109051
3495ba8,27a4004c
3495bac,8fa20010
3495bb0,2631a300
3495bb4,518821
3495bb8,3c038043
3495bbc,ac7198f0
3495bc0,24422980
3495bc4,3c038043
3495bc8,ac6298e0
3495bcc,8fa20028
3495bd0,3c038043
3495bd4,ac6298d0
3495bd8,3c038043
3495bdc,8fa4001c
3495be0,ac6498c0
3495be4,3c048043
3495be8,3c038042
3495bec,24634d68
3495bf0,ac8398a0
3495bf4,3c048043
3495bf8,3c038042
3495bfc,24636a30
3495c00,ac839890
3495c04,2610f7a0
3495c08,501021
3495c0c,3c038043
3495c10,ac629880
3495c14,8fa20034
3495c18,24441e00
3495c1c,3c038043
3495c20,ac649870
3495c24,24443040
3495c28,3c038043
3495c2c,ac649860
3495c30,244435c0
3495c34,3c038043
3495c38,ac649850
3495c3c,8fa30040
3495c40,24631980
3495c44,3c048043
3495c48,ac839840
3495c4c,3c038043
3495c50,ac629830
3495c54,24422940
3495c58,3c038043
3495c5c,ac629820
3495c60,8fa2004c
3495c64,24423f80
3495c68,3c038043
3495c6c,ac629810
3495c70,3c118043
