10,1073737a
348f9d0,ac620004
348f9d4,8e230014
348f9d8,8e0202d0
348f9dc,24440008
348f9e0,ae0402d0
348f9e4,ac530000
348f9e8,ac430004
348f9ec,8e230018
348f9f0,8e0202d0
348f9f4,24440008
348f9f8,ae0402d0
348f9fc,ac530000
348fa00,ac430004
348fa04,8fbf0054
348fa08,8fbe0050
348fa0c,8fb7004c
348fa10,8fb60048
348fa14,8fb50044
348fa18,8fb40040
348fa1c,8fb3003c
348fa20,8fb20038
348fa24,8fb10034
348fa28,8fb00030
348fa2c,3e00008
348fa30,27bd0058
348fa34,27bdffa8
348fa38,afbf0054
348fa3c,afb70050
348fa40,afb6004c
348fa44,afb50048
348fa48,afb40044
348fa4c,afb30040
348fa50,afb2003c
348fa54,afb10038
348fa58,afb00034
348fa5c,809025
348fa60,a0a025
348fa64,8c900000
348fa68,3c118007
348fa6c,3631e298
348fa70,220f809
348fa74,2002025
348fa78,8e42009c
348fa7c,21840
348fa80,33fc3
348fa84,73e02
348fa88,671821
348fa8c,306300ff
348fa90,24040020
348fa94,afa40028
348fa98,afa40024
348fa9c,227c3
348faa0,42642
348faa4,441021
348faa8,3042007f
348faac,441023
348fab0,afa20020
348fab4,afa0001c
348fab8,24020001
348fabc,afa20018
348fac0,24020040
348fac4,afa20014
348fac8,afa20010
348facc,262208ec
348fad0,673823
348fad4,3025
348fad8,2825
348fadc,40f809
348fae0,2002025
348fae4,8e0302c0
348fae8,24640008
348faec,ae0402c0
348faf0,3c04db06
348faf4,24840020
348faf8,ac640000
348fafc,ac620004
348fb00,3c17800a
348fb04,36f7b900
348fb08,2e0f809
348fb0c,2002025
348fb10,8e0302c0
348fb14,24640008
348fb18,ae0402c0
348fb1c,3c16da38
348fb20,26d60003
348fb24,ac760000
348fb28,ac620004
348fb2c,3c128041
348fb30,26527620
348fb34,1498c0
348fb38,2741021
348fb3c,21080
348fb40,2421021
348fb44,8c430004
348fb48,8e0202c0
348fb4c,24440008
348fb50,ae0402c0
348fb54,3c15de00
348fb58,ac550000
348fb5c,ac430004
348fb60,26310028
348fb64,220f809
348fb68,2002025
348fb6c,2e0f809
348fb70,2002025
348fb74,8e0302d0
348fb78,24640008
348fb7c,ae0402d0
348fb80,ac760000
348fb84,ac620004
348fb88,2749821
348fb8c,139880
348fb90,2539021
348fb94,8e430008
348fb98,8e0202d0
348fb9c,24440008
348fba0,ae0402d0
348fba4,ac550000
348fba8,ac430004
348fbac,8fbf0054
348fbb0,8fb70050
348fbb4,8fb6004c
348fbb8,8fb50048
348fbbc,8fb40044
348fbc0,8fb30040
348fbc4,8fb2003c
348fbc8,8fb10038
348fbcc,8fb00034
348fbd0,3e00008
348fbd4,27bd0058
348fbd8,27bdffa8
348fbdc,afbf0054
348fbe0,afbe0050
348fbe4,afb7004c
348fbe8,afb60048
348fbec,afb50044
348fbf0,afb40040
348fbf4,afb3003c
348fbf8,afb20038
348fbfc,afb10034
348fc00,afb00030
348fc04,80f025
348fc08,a0a025
348fc0c,8c900000
348fc10,3c118007
348fc14,3631e298
348fc18,220f809
348fc1c,2002025
348fc20,3c17800a
348fc24,36f7b900
348fc28,2e0f809
348fc2c,2002025
348fc30,8e0302c0
348fc34,24640008
348fc38,ae0402c0
348fc3c,3c16da38
348fc40,26d60003
348fc44,ac760000
348fc48,ac620004
348fc4c,3c128041
348fc50,26527620
348fc54,1498c0
348fc58,2741021
348fc5c,21080
348fc60,2421021
348fc64,8c430004
348fc68,8e0202c0
348fc6c,24440008
348fc70,ae0402c0
348fc74,3c15de00
348fc78,ac550000
348fc7c,ac430004
348fc80,26220028
348fc84,40f809
348fc88,2002025
348fc8c,8fc2009c
348fc90,23880
348fc94,e23821
348fc98,24020040
348fc9c,afa20028
348fca0,24020020
348fca4,afa20024
348fca8,afa00020
348fcac,afa0001c
348fcb0,24030001
348fcb4,afa30018
348fcb8,afa20014
348fcbc,afa20010
348fcc0,263108ec
348fcc4,73823
348fcc8,3025
348fccc,2825
348fcd0,220f809
348fcd4,2002025
348fcd8,8e0302d0
348fcdc,24640008
348fce0,ae0402d0
348fce4,3c04db06
348fce8,24840020
348fcec,ac640000
348fcf0,ac620004
348fcf4,2e0f809
348fcf8,2002025
348fcfc,8e0302d0
348fd00,24640008
348fd04,ae0402d0
348fd08,ac760000
348fd0c,ac620004
348fd10,2742821
348fd14,52880
348fd18,2459021
348fd1c,8e430008
348fd20,8e0202d0
348fd24,24440008
348fd28,ae0402d0
348fd2c,ac550000
348fd30,ac430004
348fd34,8fbf0054
348fd38,8fbe0050
348fd3c,8fb7004c
348fd40,8fb60048
348fd44,8fb50044
348fd48,8fb40040
348fd4c,8fb3003c
348fd50,8fb20038
348fd54,8fb10034
348fd58,8fb00030
348fd5c,3e00008
348fd60,27bd0058
348fd64,27bdffa8
348fd68,afbf0054
348fd6c,afbe0050
348fd70,afb7004c
348fd74,afb60048
348fd78,afb50044
348fd7c,afb40040
348fd80,afb3003c
348fd84,afb20038
348fd88,afb10034
348fd8c,afb00030
348fd90,80b825
348fd94,a0a825
348fd98,8c900000
348fd9c,3c128007
348fda0,3652e298
348fda4,240f809
348fda8,2002025
348fdac,3c11800a
348fdb0,3631b900
348fdb4,220f809
348fdb8,2002025
348fdbc,8e0302c0
348fdc0,24640008
348fdc4,ae0402c0
348fdc8,3c1eda38
348fdcc,27de0003
348fdd0,ac7e0000
348fdd4,ac620004
348fdd8,3c138041
348fddc,26737620
348fde0,15a0c0
348fde4,2951021
348fde8,21080
348fdec,2621021
348fdf0,8c430004
348fdf4,8e0202c0
348fdf8,24440008
348fdfc,ae0402c0
348fe00,3c16de00
348fe04,ac560000
348fe08,ac430004
348fe0c,26420028
348fe10,40f809
348fe14,2002025
348fe18,8ee5009c
348fe1c,24040020
348fe20,afa40028
348fe24,24030010
348fe28,afa30024
348fe2c,51023
348fe30,210c0
348fe34,afa20020
348fe38,afa5001c
348fe3c,24020001
348fe40,afa20018
348fe44,afa40014
348fe48,afa30010
348fe4c,265208ec
348fe50,3825
348fe54,3025
348fe58,2825
348fe5c,240f809
348fe60,2002025
348fe64,8e0302d0
348fe68,24640008
348fe6c,ae0402d0
348fe70,3c04db06
348fe74,24840020
348fe78,ac640000
348fe7c,ac620004
348fe80,2622edec
348fe84,40f809
348fe88,295a021
348fe8c,2622eef4
348fe90,24070001
348fe94,3025
348fe98,3c038041
348fe9c,c46e7234
348fea0,3c038041
348fea4,40f809
348fea8,c46c7238
348feac,26220554
348feb0,3c040001
348feb4,24841da0
348feb8,40f809
348febc,2e42021
348fec0,220f809
348fec4,2002025
348fec8,8e0302d0
348fecc,24640008
348fed0,ae0402d0
348fed4,ac7e0000
348fed8,ac620004
348fedc,14a080
348fee0,2749821
348fee4,8e630008
348fee8,8e0202d0
348feec,24440008
348fef0,ae0402d0
348fef4,ac560000
348fef8,2631ee24
348fefc,220f809
348ff00,ac430004
348ff04,8fbf0054
348ff08,8fbe0050
348ff0c,8fb7004c
348ff10,8fb60048
348ff14,8fb50044
348ff18,8fb40040
348ff1c,8fb3003c
348ff20,8fb20038
348ff24,8fb10034
348ff28,8fb00030
348ff2c,3e00008
348ff30,27bd0058
348ff34,27bdffa0
348ff38,afbf005c
348ff3c,afbe0058
348ff40,afb70054
348ff44,afb60050
348ff48,afb5004c
348ff4c,afb40048
348ff50,afb30044
348ff54,afb20040
348ff58,afb1003c
348ff5c,afb00038
348ff60,80b825
348ff64,a0a825
348ff68,8c900000
348ff6c,3c128007
348ff70,3652e298
348ff74,240f809
348ff78,2002025
348ff7c,3c11800a
348ff80,3631b900
348ff84,220f809
348ff88,2002025
348ff8c,8e0302c0
348ff90,24640008
348ff94,ae0402c0
348ff98,3c16da38
348ff9c,26d60003
348ffa0,ac760000
348ffa4,ac620004
348ffa8,3c028041
348ffac,24427620
348ffb0,1598c0
348ffb4,275a021
348ffb8,14a080
348ffbc,afa20030
348ffc0,54a021
348ffc4,8e830004
348ffc8,8e0202c0
348ffcc,24440008
348ffd0,ae0402c0
348ffd4,3c1ede00
348ffd8,ac5e0000
348ffdc,ac430004
348ffe0,26420028
348ffe4,40f809
348ffe8,2002025
348ffec,220f809
348fff0,2002025
348fff4,8e0302d0
348fff8,24640008
348fffc,ae0402d0
3490000,ac760000
3490004,ac620004
3490008,8e830008
349000c,8e0202d0
3490010,24440008
3490014,ae0402d0
3490018,ac5e0000
349001c,ac430004
3490020,8ee4009c
3490024,24030020
3490028,afa30028
349002c,afa30024
3490030,41080
3490034,821023
3490038,21040
349003c,afa20020
3490040,afa4001c
3490044,24020001
3490048,afa20018
349004c,afa30014
3490050,afa30010
3490054,265208ec
3490058,3825
349005c,3025
3490060,2825
3490064,240f809
3490068,2002025
349006c,8e0302d0
3490070,24640008
3490074,ae0402d0
3490078,3c04db06
349007c,24840020
3490080,ac640000
3490084,ac620004
3490088,2622edec
349008c,40f809
3490090,2759821
3490094,26220554
3490098,3c040001
349009c,24841da0
34900a0,40f809
34900a4,2e42021
34900a8,220f809
34900ac,2002025
34900b0,8e0302d0
34900b4,24640008
34900b8,ae0402d0
34900bc,ac760000
34900c0,ac620004
34900c4,139880
34900c8,8fa20030
34900cc,531021
34900d0,8c43000c
34900d4,8e0202d0
34900d8,24440008
34900dc,ae0402d0
34900e0,ac5e0000
34900e4,2631ee24
34900e8,220f809
34900ec,ac430004
34900f0,8fbf005c
34900f4,8fbe0058
34900f8,8fb70054
34900fc,8fb60050
3490100,8fb5004c
3490104,8fb40048
3490108,8fb30044
349010c,8fb20040
3490110,8fb1003c
3490114,8fb00038
3490118,3e00008
349011c,27bd0060
3490120,27bdffa0
3490124,afbf005c
3490128,afbe0058
349012c,afb70054
3490130,afb60050
3490134,afb5004c
3490138,afb40048
349013c,afb30044
3490140,afb20040
3490144,afb1003c
3490148,afb00038
349014c,80b825
3490150,a0a825
3490154,8c900000
3490158,3c138007
349015c,3673e298
3490160,260f809
3490164,2002025
3490168,3c11800a
349016c,3631b900
3490170,220f809
3490174,2002025
3490178,8e0302c0
349017c,24640008
3490180,ae0402c0
3490184,3c16da38
3490188,26d60003
349018c,ac760000
3490190,ac620004
3490194,3c028041
3490198,24427620
349019c,15a0c0
34901a0,2959021
34901a4,129080
34901a8,afa20030
34901ac,529021
34901b0,8e430004
34901b4,8e0202c0
34901b8,24440008
34901bc,ae0402c0
34901c0,3c1ede00
34901c4,ac5e0000
34901c8,ac430004
34901cc,26620028
34901d0,40f809
34901d4,2002025
34901d8,220f809
34901dc,2002025
34901e0,8e0302d0
34901e4,24640008
34901e8,ae0402d0
34901ec,ac760000
34901f0,ac620004
34901f4,8e430008
34901f8,8e0202d0
34901fc,24440008
3490200,ae0402d0
3490204,ac5e0000
3490208,ac430004
349020c,8ee3009c
3490210,24050020
3490214,afa50028
3490218,24040010
349021c,afa40024
3490220,31080
3490224,621023
3490228,21040
349022c,afa20020
3490230,afa3001c
3490234,24020001
3490238,afa20018
349023c,afa50014
3490240,afa40010
3490244,267308ec
3490248,3825
349024c,3025
3490250,2825
3490254,260f809
3490258,2002025
349025c,8e0302d0
3490260,24640008
3490264,ae0402d0
3490268,3c04db06
349026c,24840020
3490270,ac640000
3490274,ac620004
3490278,2622edec
349027c,40f809
3490280,295a021
3490284,26220554
3490288,3c040001
349028c,24841da0
3490290,40f809
3490294,2e42021
3490298,220f809
349029c,2002025
34902a0,8e0302d0
34902a4,24640008
34902a8,ae0402d0
34902ac,ac760000
34902b0,ac620004
34902b4,8e430010
34902b8,8e0202d0
34902bc,24440008
34902c0,ae0402d0
34902c4,ac5e0000
34902c8,ac430004
34902cc,14a080
34902d0,8fa20030
34902d4,541021
34902d8,8c43000c
34902dc,8e0202d0
34902e0,24440008
34902e4,ae0402d0
34902e8,ac5e0000
34902ec,2631ee24
34902f0,220f809
34902f4,ac430004
34902f8,8fbf005c
34902fc,8fbe0058
3490300,8fb70054
3490304,8fb60050
3490308,8fb5004c
349030c,8fb40048
3490310,8fb30044
3490314,8fb20040
3490318,8fb1003c
349031c,8fb00038
3490320,3e00008
3490324,27bd0060
3490328,27bdffd0
349032c,afbf002c
3490330,afb50028
3490334,afb40024
3490338,afb30020
349033c,afb2001c
3490340,afb10018
3490344,afb00014
3490348,a09025
349034c,3c028041
3490350,518c0
3490354,651821
3490358,31880
349035c,24427620
3490360,431021
3490364,90500008
3490368,90550009
349036c,9053000a
3490370,9054000b
3490374,8c42000c
3490378,10400009
349037c,8c910000
3490380,3c028041
3490384,c44c723c
3490388,24070001
349038c,44066000
3490390,3c02800a
3490394,3442a8fc
3490398,40f809
349039c,46006386
34903a0,3c028007
34903a4,3442e2c0
34903a8,40f809
34903ac,2202025
34903b0,3c02800a
34903b4,3442b900
34903b8,40f809
34903bc,2202025
34903c0,8e2302d0
34903c4,24640008
34903c8,ae2402d0
34903cc,3c04da38
34903d0,24840003
34903d4,ac640000
34903d8,ac620004
34903dc,8e2202d0
34903e0,24430008
34903e4,ae2302d0
34903e8,3c03fb00
34903ec,ac430000
34903f0,108600
34903f4,15ac00
34903f8,2158025
34903fc,2148025
3490400,139a00
3490404,2138025
3490408,ac500004
349040c,3c028041
3490410,1218c0
3490414,721821
3490418,31880
349041c,24427620
3490420,431021
3490424,8c430004
3490428,8e2202d0
349042c,24440008
3490430,ae2402d0
3490434,3c04de00
3490438,ac440000
349043c,ac430004
3490440,8fbf002c
3490444,8fb50028
3490448,8fb40024
349044c,8fb30020
3490450,8fb2001c
3490454,8fb10018
3490458,8fb00014
349045c,3e00008
3490460,27bd0030
3490464,27bdffb8
3490468,afbf0044
349046c,afbe0040
3490470,afb7003c
3490474,afb60038
3490478,afb50034
349047c,afb40030
3490480,afb3002c
3490484,afb20028
3490488,afb10024
349048c,afb00020
3490490,a0a825
3490494,8c900000
3490498,3c138041
349049c,26737620
34904a0,5a0c0
34904a4,2851021
34904a8,21080
34904ac,2621021
34904b0,90520008
34904b4,90570009
34904b8,9056000a
34904bc,905e000b
34904c0,9051000c
34904c4,9043000d
34904c8,afa30018
34904cc,9044000e
34904d0,afa40014
34904d4,9042000f
34904d8,afa20010
34904dc,3c028007
34904e0,3442e298
34904e4,40f809
34904e8,2002025
34904ec,3c02800a
34904f0,3442b900
34904f4,40f809
34904f8,2002025
34904fc,8e0302c0
3490500,24640008
3490504,ae0402c0
3490508,3c04da38
349050c,24840003
3490510,ac640000
3490514,ac620004
3490518,8e0202c0
349051c,24430008
3490520,ae0302c0
3490524,3c03fc11
3490528,3463fe23
349052c,ac430000
3490530,2403f7fb
3490534,ac430004
3490538,8e0202c0
349053c,24430008
3490540,ae0302c0
3490544,3c03fa00
3490548,24630080
349054c,ac430000
3490550,129600
3490554,17bc00
3490558,2579025
349055c,25e9025
3490560,16b200
3490564,2569025
3490568,ac520004
349056c,8e0202c0
3490570,24430008
3490574,ae0302c0
3490578,3c03fb00
349057c,ac430000
3490580,118e00
3490584,8fa30018
3490588,31c00
349058c,2238825
3490590,8fa30010
3490594,2238825
3490598,8fa40014
349059c,41a00
34905a0,2238825
34905a4,ac510004
34905a8,295a021
34905ac,14a080
34905b0,2749821
34905b4,8e630004
34905b8,8e0202c0
34905bc,24440008
34905c0,ae0402c0
34905c4,3c04de00
34905c8,ac440000
34905cc,ac430004
34905d0,8fbf0044
34905d4,8fbe0040
34905d8,8fb7003c
34905dc,8fb60038
34905e0,8fb50034
34905e4,8fb40030
34905e8,8fb3002c
34905ec,8fb20028
34905f0,8fb10024
34905f4,8fb00020
34905f8,3e00008
34905fc,27bd0048
3490600,27bdff88
3490604,afbf0074
3490608,afbe0070
349060c,afb7006c
3490610,afb60068
3490614,afb50064
3490618,afb40060
349061c,afb3005c
3490620,afb20058
3490624,afb10054
3490628,afb00050
349062c,a0a025
3490630,8c910000
3490634,3c028041
3490638,24427620
349063c,590c0
3490640,2458021
3490644,108080
3490648,afa2004c
349064c,508021
3490650,9203000c
3490654,afa3002c
3490658,9205000d
349065c,afa50030
3490660,9206000e
3490664,afa60034
3490668,9207000f
349066c,afa70038
3490670,92080010
3490674,afa8003c
3490678,92090011
349067c,afa90040
3490680,920a0012
3490684,afaa0044
3490688,920b0013
349068c,afab0048
3490690,921e0014
3490694,920c0015
3490698,afac0028
349069c,920d0016
34906a0,afad0024
34906a4,920e0017
34906a8,afae0020
34906ac,920f0018
34906b0,afaf001c
34906b4,92180019
34906b8,afb80018
34906bc,9219001a
34906c0,afb90014
34906c4,921f001b
34906c8,afbf0010
34906cc,3c138007
34906d0,3673e298
34906d4,260f809
34906d8,2202025
34906dc,3c17800a
34906e0,36f7b900
34906e4,2e0f809
34906e8,2202025
34906ec,8e2302c0
34906f0,24640008
34906f4,ae2402c0
34906f8,3c16da38
34906fc,26d60003
3490700,ac760000
3490704,ac620004
3490708,8e2202c0
349070c,24430008
3490710,ae2302c0
3490714,3c15fa00
3490718,26b50080
349071c,ac550000
3490720,1ef600
3490724,8fac0028
3490728,c1c00
349072c,3c3f025
3490730,8fae0020
3490734,3cef025
3490738,8fad0024
349073c,d1a00
3490740,3c3f025
3490744,ac5e0004
3490748,8e2302c0
349074c,24620008
3490750,ae2202c0
3490754,3c1efb00
3490758,ac7e0000
349075c,8faf001c
3490760,f1600
3490764,8fb80018
3490768,182400
349076c,441025
3490770,8fbf0010
3490774,5f1025
3490778,8fb90014
349077c,192200
3490780,441025
3490784,ac620004
3490788,8e030004
349078c,8e2202c0
3490790,24440008
3490794,ae2402c0
3490798,3c10de00
349079c,ac500000
34907a0,ac430004
34907a4,26730028
34907a8,260f809
34907ac,2202025
34907b0,2e0f809
34907b4,2202025
34907b8,8e2302d0
34907bc,24640008
34907c0,ae2402d0
34907c4,ac760000
34907c8,ac620004
34907cc,8e2302d0
34907d0,24620008
34907d4,ae2202d0
34907d8,ac750000
34907dc,8fa4002c
34907e0,41600
34907e4,8fa50030
34907e8,52400
34907ec,441025
34907f0,8fa70038
34907f4,471025
34907f8,8fa60034
34907fc,62200
3490800,441025
3490804,ac620004
3490808,8e2302d0
349080c,24620008
3490810,ae2202d0
3490814,ac7e0000
3490818,8fa8003c
349081c,81600
3490820,8fa90040
3490824,92400
3490828,441025
349082c,8fab0048
3490830,4b1025
3490834,8faa0044
3490838,a2200
349083c,441025
3490840,ac620004
3490844,2549021
3490848,129080
349084c,8fa2004c
3490850,521021
3490854,8c430008
3490858,8e2202d0
349085c,24440008
3490860,ae2402d0
3490864,ac500000
3490868,ac430004
349086c,8fbf0074
3490870,8fbe0070
3490874,8fb7006c
3490878,8fb60068
349087c,8fb50064
3490880,8fb40060
3490884,8fb3005c
3490888,8fb20058
349088c,8fb10054
3490890,8fb00050
3490894,3e00008
3490898,27bd0078
349089c,27bdffe8
34908a0,afbf0014
34908a4,510c0
34908a8,451021
34908ac,21080
34908b0,3c038041
34908b4,24637620
34908b8,431021
34908bc,8c420000
34908c0,40f809
34908c8,8fbf0014
34908cc,3e00008
34908d0,27bd0018
34908d4,3e00008
34908dc,24020140
34908e0,3e00008
34908e4,a4821424
34908e8,27bdffe0
34908ec,afbf001c
34908f0,afb10018
34908f4,afb00014
34908f8,808025
34908fc,8c8208c4
3490900,24420001
3490904,c1058e2
3490908,ac8208c4
349090c,3c028040
3490910,94420ede
3490914,8e0308c4
3490918,1462001e
349091c,8fbf001c
3490920,920200b2
3490924,34420001
3490928,a20200b2
349092c,3c04801c
3490930,348484a0
3490934,3c110001
3490938,918821
349093c,86221e1a
3490940,ae020000
3490944,948200a4
3490948,a6020066
349094c,3c108009
3490950,3602d894
3490954,40f809
3490958,261005d4
349095c,3c04a34b
3490960,200f809
3490964,3484e820
3490968,3c028011
349096c,3442a5d0
3490970,2403fff8
3490974,a4431412
3490978,240200a0
349097c,a6221e1a
3490980,24020014
3490984,a2221e15
3490988,24020001
349098c,a2221e5e
3490990,8fbf001c
3490994,8fb10018
3490998,8fb00014
349099c,3e00008
34909a0,27bd0020
34909a4,8c8200a0
34909a8,34423000
34909ac,ac8200a0
34909b0,3c028042
34909b4,9042aa53
34909b8,304200ff
34909bc,10400005
34909c0,52840
34909c4,3c028010
34909c8,451021
34909cc,94428cec
34909d0,a4820034
34909d4,3e00008
34909dc,24020001
34909e0,3e00008
34909e4,a082003e
34909e8,24020012
34909ec,2406ffff
34909f0,24070016
34909f4,821821
34909f8,80630074
34909fc,54660004
3490a00,24420001
3490a04,822021
3490a08,3e00008
3490a0c,a0850074
3490a10,1447fff9
3490a14,821821
3490a18,3e00008
3490a20,862021
3490a24,908200a8
3490a28,a22825
3490a2c,3e00008
3490a30,a08500a8
3490a34,851821
3490a38,906200bc
3490a3c,23600
3490a40,63603
3490a44,4c20001
3490a48,1025
3490a4c,24420001
3490a50,a06200bc
3490a54,510c0
3490a58,451023
3490a5c,21080
3490a60,821021
3490a64,8c4700e4
3490a68,804300e5
3490a6c,3c028040
3490a70,24420ec2
3490a74,451021
3490a78,90480000
3490a7c,51040
3490a80,3c068042
3490a84,24c68904
3490a88,461021
3490a8c,481021
3490a90,80420000
3490a94,62102a
3490a98,10400009
3490a9c,510c0
3490aa0,451023
3490aa4,21080
3490aa8,822021
3490aac,24630001
3490ab0,31c00
3490ab4,30e7ffff
3490ab8,671825
3490abc,ac8300e4
3490ac0,3e00008
3490ac8,853021
3490acc,3c028040
3490ad0,24420ec2
3490ad4,a21021
3490ad8,90470000
3490adc,51040
3490ae0,3c038042
3490ae4,24638904
3490ae8,431021
3490aec,471021
3490af0,90c300bc
3490af4,33e00
3490af8,73e03
3490afc,4e20001
3490b00,1825
3490b04,90420000
3490b08,431021
3490b0c,a0c200bc
3490b10,3c028042
3490b14,9042aa52
3490b18,1040000b
3490b1c,510c0
3490b20,24a2fffd
3490b24,3042ffff
3490b28,2c420005
3490b2c,10400006
3490b30,510c0
3490b34,851821
3490b38,906200a8
3490b3c,34420001
3490b40,a06200a8
3490b44,510c0
3490b48,451823
3490b4c,31880
3490b50,831821
3490b54,3c068040
3490b58,24c60ec2
3490b5c,c53021
3490b60,90c80000
3490b64,53040
3490b68,3c078042
3490b6c,24e78904
3490b70,c73021
3490b74,c83021
3490b78,80c60000
3490b7c,63400
3490b80,946200e6
3490b84,c21025
3490b88,3e00008
3490b8c,ac6200e4
3490b90,3c028040
3490b94,24420ec2
3490b98,451021
3490b9c,90470000
3490ba0,3c038042
3490ba4,71040
3490ba8,471021
3490bac,21040
3490bb0,63840
3490bb4,e63821
3490bb8,73880
3490bbc,471021
3490bc0,246387fc
3490bc4,621021
3490bc8,90470001
3490bcc,24020008
3490bd0,14c20015
3490bd4,a04025
3490bd8,3c02801c
3490bdc,344284a0
3490be0,944200a4
3490be4,14a2000a
3490be8,510c0
3490bec,3c02801c
3490bf0,344284a0
3490bf4,8c431d3c
3490bf8,34630004
3490bfc,ac431d3c
3490c00,8c431d40
3490c04,34630004
3490c08,1000000c
3490c0c,ac431d40
3490c10,451023
3490c14,21080
3490c18,821021
3490c1c,8c4300dc
3490c20,34630004
3490c24,ac4300dc
3490c28,3c02801c
3490c2c,344284a0
3490c30,944200a4
3490c34,15020009
3490c38,510c0
3490c3c,3c02801c
3490c40,344284a0
3490c44,24040001
3490c48,e42004
3490c4c,8c431d28
3490c50,641825
3490c54,3e00008
3490c58,ac431d28
3490c5c,451823
3490c60,31880
3490c64,831821
3490c68,24050001
3490c6c,e52804
3490c70,8c6200d8
3490c74,451025
3490c78,3e00008
3490c7c,ac6200d8
3490c80,3c028040
3490c84,24420ec2
3490c88,a21021
3490c8c,90430000
3490c90,31040
3490c94,431021
3490c98,21040
3490c9c,61840
3490ca0,661821
3490ca4,31880
3490ca8,431021
3490cac,3c038042
3490cb0,246387fc
3490cb4,431021
3490cb8,90470000
3490cbc,3c028042
3490cc0,24422fb0
3490cc4,c21021
3490cc8,90420000
3490ccc,1047000e
3490cd0,24420001
3490cd4,304200ff
3490cd8,3c038042
3490cdc,24632fb0
3490ce0,661821
3490ce4,14e20008
3490ce8,a0620000
3490cec,27bdffe8
3490cf0,afbf0014
3490cf4,c1042e4
3490cfc,8fbf0014
3490d00,3e00008
3490d04,27bd0018
3490d08,3e00008
3490d10,27bdffd8
3490d14,afbf0024
3490d18,afb30020
3490d1c,afb2001c
3490d20,afb10018
3490d24,afb00014
3490d28,809025
3490d2c,a08825
3490d30,c08025
3490d34,3c028040
3490d38,24420ec2
3490d3c,a21021
3490d40,90430000
3490d44,31040
3490d48,431021
3490d4c,21040
3490d50,61840
3490d54,661821
3490d58,31880
3490d5c,431021
3490d60,3c038042
3490d64,246387fc
3490d68,431021
3490d6c,90530000
3490d70,132080
3490d74,3c028007
3490d78,244221cc
3490d7c,40f809
3490d80,2642021
3490d84,3c028042
3490d88,24422fb0
3490d8c,2021021
3490d90,90420000
3490d94,10530008
3490d98,3c028042
3490d9c,24422fb0
3490da0,501021
3490da4,a0530000
3490da8,2003025
3490dac,2202825
3490db0,c1042e4
3490db4,2402025
3490db8,8fbf0024
3490dbc,8fb30020
3490dc0,8fb2001c
3490dc4,8fb10018
3490dc8,8fb00014
3490dcc,3e00008
3490dd0,27bd0028
3490dd4,24020001
3490dd8,a082003d
3490ddc,24020014
3490de0,a08200cf
3490de4,24020140
3490de8,3e00008
3490dec,a4821424
3490df0,24020001
3490df4,a0820032
3490df8,a082003a
3490dfc,24020030
3490e00,a48213f4
3490e04,3e00008
3490e08,a0820033
3490e0c,24020002
3490e10,a0820032
3490e14,24020001
3490e18,a082003a
3490e1c,a082003c
3490e20,24020060
3490e24,a48213f4
3490e28,3e00008
3490e2c,a0820033
3490e30,24020007
3490e34,3e00008
3490e38,a082007b
3490e3c,24020001
3490e40,a21004
3490e44,8c8500a4
3490e48,a22825
3490e4c,3e00008
3490e50,ac8500a4
3490e54,27bdffe8
3490e58,afbf0014
3490e5c,c1037f8
3490e64,8fbf0014
3490e68,3e00008
3490e6c,27bd0018
3490e70,24020010
3490e74,a0820082
3490e78,9082009a
3490e7c,2442000a
3490e80,3e00008
3490e84,a082009a
3490e88,3c028042
3490e8c,9042aa53
3490e90,304200ff
3490e94,10400005
3490e98,52840
3490e9c,3c028010
3490ea0,451021
3490ea4,94428cec
3490ea8,a4820034
3490eac,3e00008
3490eb4,8482002e
3490eb8,28420130
3490ebc,50400001
3490ec0,a08000a4
3490ec4,24020140
3490ec8,3e00008
3490ecc,a4821424
3490ed0,27bdffe8
3490ed4,afbf0014
3490ed8,3c028042
3490edc,9042aa51
3490ee0,1040000c
3490ee4,3c028042
3490ee8,94820f06
3490eec,34420040
3490ef0,a4820f06
3490ef4,3c028042
3490ef8,9042aa50
3490efc,54400009
3490f00,94820f06
3490f04,94820ef4
3490f08,3042fb87
3490f0c,1000000f
3490f10,a4820ef4
3490f14,9042aa50
3490f18,1040000c
3490f20,94820f06
3490f24,34420080
3490f28,a4820f06
3490f2c,94820ef6
3490f30,24038f00
3490f34,431025
3490f38,a4820ef6
3490f3c,94820ee4
3490f40,2403f000
3490f44,431025
3490f48,a4820ee4
3490f4c,c105602
3490f50,30a4ffff
3490f54,8fbf0014
3490f58,3e00008
3490f5c,27bd0018
3490f60,24020009
3490f64,a082007c
3490f68,90820094
3490f6c,a22821
3490f70,3e00008
3490f74,a0850094
3490f78,27bdffe8
3490f7c,afbf0014
3490f80,c105602
3490f84,30a4ffff
3490f88,8fbf0014
3490f8c,3e00008
3490f90,27bd0018
3490f94,54a00028
3490f98,94820002
3490f9c,84830012
3490fa0,84820010
3490fa4,3c058040
3490fa8,24a50ec2
3490fac,451021
3490fb0,90460000
3490fb4,61040
3490fb8,461021
3490fbc,21040
3490fc0,32840
3490fc4,a32821
3490fc8,52880
3490fcc,451021
3490fd0,3c058042
3490fd4,24a587fc
3490fd8,451021
3490fdc,90450000
3490fe0,3c028042
3490fe4,24422fb0
3490fe8,621821
3490fec,90620000
3490ff0,45182b
