10,107a92fa
34866d8,3c028041
34866dc,ac45b9d8
34866e0,c10285b
34866e4,2404013c
34866e8,3c038041
34866ec,ac62b9d4
34866f0,24030001
34866f4,ac430130
34866f8,8fbf0014
34866fc,3e00008
3486700,27bd0018
3486704,801025
3486708,84a30000
348670c,2404000a
3486710,14640012
3486714,24040015
3486718,24030010
348671c,14c30008
3486720,94a3001c
3486724,31942
3486728,3063007f
348672c,24040075
3486730,54640003
3486734,94a3001c
3486738,3e00008
348673c,ac400000
3486740,3063001f
3486744,a0400000
3486748,a0460001
348674c,24040001
3486750,a0440002
3486754,3e00008
3486758,a0430003
348675c,14640015
3486760,2404019c
3486764,90a4001d
3486768,24030006
348676c,1083000a
3486770,2c830012
3486774,10600006
3486778,3c030002
348677c,2463000a
3486780,831806
3486784,30630001
3486788,54600004
348678c,90a30141
3486790,3e00008
3486794,ac400000
3486798,90a30141
348679c,a0400000
34867a0,a0460001
34867a4,24040002
34867a8,a0440002
34867ac,3e00008
34867b0,a0430003
34867b4,1464000a
34867b8,2404003e
34867bc,94a4001c
34867c0,a0400000
34867c4,41a02
34867c8,3063001f
34867cc,a0430001
34867d0,24030003
34867d4,a0430002
34867d8,3e00008
34867dc,a0440003
34867e0,54c4000d
34867e4,a4400000
34867e8,2404011a
34867ec,5464000a
34867f0,a4400000
34867f4,3c038011
34867f8,3463a5d0
34867fc,90631397
3486800,a0400000
3486804,a0430001
3486808,24030004
348680c,a0430002
3486810,3e00008
3486814,a0470003
3486818,a0400002
348681c,a0460001
3486820,3e00008
3486824,a0470003
3486828,3c038041
348682c,8c67b9d8
3486830,24e7ffff
3486834,4e00021
3486838,801025
348683c,27bdfff8
3486840,4825
3486844,3c0a8041
3486848,254aba54
348684c,1273021
3486850,61fc2
3486854,661821
3486858,31843
348685c,330c0
3486860,ca3021
3486864,8cc80000
3486868,8cc60004
348686c,afa60004
3486870,a8302b
3486874,10c00003
3486878,105302b
348687c,10000008
3486880,2467ffff
3486884,50c00003
3486888,ac480000
348688c,10000004
3486890,24690001
3486894,8fa30004
3486898,10000006
348689c,ac430004
34868a0,e9182a
34868a4,1060ffea
34868a8,1273021
34868ac,ac400000
34868b0,ac400004
34868b4,3e00008
34868b8,27bd0008
34868bc,ac800000
34868c0,3e00008
34868c4,ac800004
34868c8,27bdffe0
34868cc,afbf001c
34868d0,afb00018
34868d4,808025
34868d8,c1019c1
34868dc,27a40010
34868e0,8fa50010
34868e4,14a00004
34868ec,ae000000
34868f0,10000003
34868f4,ae000004
34868f8,c101a0a
34868fc,2002025
3486900,2001025
3486904,8fbf001c
3486908,8fb00018
348690c,3e00008
3486910,27bd0020
3486914,27bdffe0
3486918,afbf001c
348691c,afb10018
3486920,afb00014
3486924,afa40020
3486928,58202
348692c,afa50024
3486930,321000ff
3486934,c101fab
3486938,52402
348693c,408825
3486940,c101f9c
3486944,402025
3486948,3c038041
348694c,8fa40020
3486950,ac64b9cc
3486954,2463b9cc
3486958,8fa40024
348695c,ac640004
3486960,240300ca
3486964,12230005
3486968,3c038040
348696c,90630024
3486970,701826
3486974,10000002
3486978,3182b
348697c,24030002
3486980,3c048041
3486984,ac83b9c8
3486988,3c038041
348698c,ac62b9c4
3486990,90440001
3486994,3c038041
3486998,ac64b9c0
348699c,94440002
34869a0,3c038041
34869a4,ac64b9bc
34869a8,94440004
34869ac,3c038041
34869b0,ac64b9b8
34869b4,80440006
34869b8,3c038041
34869bc,ac64b9b4
34869c0,90420007
34869c4,30420001
34869c8,3c038041
34869cc,ac62b9b0
34869d0,3c028040
34869d4,a0500025
34869d8,8fbf001c
34869dc,8fb10018
34869e0,8fb00014
34869e4,3e00008
34869e8,27bd0020
34869ec,3c028041
34869f0,ac40b9cc
34869f4,2442b9cc
34869f8,ac400004
34869fc,3c028041
3486a00,ac40b9c8
3486a04,3c028041
3486a08,ac40b9c4
3486a0c,3c028041
3486a10,ac40b9c0
3486a14,3c028041
3486a18,ac40b9bc
3486a1c,3c028041
3486a20,ac40b9b8
3486a24,3c028041
3486a28,ac40b9b4
3486a2c,3c028041
3486a30,3e00008
3486a34,ac40b9b0
3486a38,8c830000
3486a3c,3c028040
3486a40,ac43002c
3486a44,94830004
3486a48,3c028040
3486a4c,a4430030
3486a50,90830006
3486a54,3c028040
3486a58,3e00008
3486a5c,a4430032
3486a60,afa40000
3486a64,afa50004
3486a68,3c028041
3486a6c,2442ba3c
3486a70,1825
3486a74,24060003
3486a78,8c450000
3486a7c,14a0000a
3486a84,318c0
3486a88,3c028041
3486a8c,2442ba3c
3486a90,621821
3486a94,8fa20000
3486a98,ac620000
3486a9c,8fa20004
3486aa0,3e00008
3486aa4,ac620004
3486aa8,10a40003
3486aac,24630001
3486ab0,1466fff1
3486ab4,24420008
3486ab8,3e00008
3486ac0,3c028040
3486ac4,94420028
3486ac8,10400013
3486acc,2403ffff
3486ad0,27bdffe0
3486ad4,afbf001c
3486ad8,afa00010
3486adc,afa00014
3486ae0,a3a30011
3486ae4,24040005
3486ae8,a3a40012
3486aec,a3a30013
3486af0,3c038040
3486af4,94630026
3486af8,a3a30016
3486afc,a7a20014
3486b00,8fa40010
3486b04,c101a98
3486b08,8fa50014
3486b0c,8fbf001c
3486b10,3e00008
3486b14,27bd0020
3486b18,3e00008
3486b20,27bdffe0
3486b24,afbf001c
3486b28,3c0200ff
3486b2c,34420500
3486b30,442825
3486b34,c101a0a
3486b38,27a40010
3486b3c,8fa20010
3486b40,10400005
3486b44,8fbf001c
3486b48,402025
3486b4c,c101a98
3486b50,8fa50014
3486b54,8fbf001c
3486b58,3e00008
3486b5c,27bd0020
3486b60,3c038041
3486b64,2462ba3c
3486b68,8c450008
3486b6c,8c44000c
3486b70,ac65ba3c
3486b74,ac440004
3486b78,8c440010
3486b7c,8c430014
3486b80,ac440008
3486b84,ac43000c
3486b88,ac400010
3486b8c,3e00008
3486b90,ac400014
3486b94,801825
3486b98,3084ffff
3486b9c,240205ff
3486ba0,1482000b
3486ba4,27bdfff8
3486ba8,3c028040
3486bac,a4400028
3486bb0,3c028040
3486bb4,a4400026
3486bb8,3c028011
3486bbc,3442a660
3486bc0,94430000
3486bc4,24630001
3486bc8,10000009
3486bcc,a4430000
3486bd0,3c020057
3486bd4,24420058
3486bd8,14620005
3486bdc,3c02801c
3486be0,344284a0
3486be4,8c431d38
3486be8,34630001
3486bec,ac431d38
3486bf0,3e00008
3486bf4,27bd0008
3486bf8,27bdffe8
3486bfc,afbf0014
3486c00,afb00010
3486c04,3c028041
3486c08,8c50ba3c
3486c0c,2442ba3c
3486c10,94430004
3486c14,2402007c
3486c18,1462000e
3486c1c,8fbf0014
3486c20,3c028040
3486c24,90430024
3486c28,3c028041
3486c2c,9042ba42
3486c30,54620009
3486c34,8fb00010
3486c38,c101ebf
3486c40,c101ad8
3486c48,c101ae5
3486c4c,2002025
3486c50,8fbf0014
3486c54,8fb00010
3486c58,3e00008
3486c5c,27bd0018
3486c60,27bdffe8
3486c64,afbf0014
3486c68,afb00010
3486c6c,3c028041
3486c70,8c50b9cc
3486c74,12000011
3486c78,3c028041
3486c7c,8c42b9c8
3486c80,10400005
3486c84,3c028041
3486c88,3c048041
3486c8c,c101a8e
3486c90,2484b9cc
3486c94,3c028041
3486c98,8c42ba3c
3486c9c,14500003
3486ca4,c101ad8
3486cac,c101ae5
3486cb0,2002025
3486cb4,c101a7b
3486cbc,8fbf0014
3486cc0,8fb00010
3486cc4,3e00008
3486cc8,27bd0018
3486ccc,27bdffe0
3486cd0,afbf001c
3486cd4,3c028041
3486cd8,8c43ba3c
3486cdc,2442ba3c
3486ce0,8c440004
3486ce4,afa30010
3486ce8,afa40014
3486cec,94440004
3486cf0,10600021
3486cf4,90420006
3486cf8,240300ca
3486cfc,14830012
3486d00,3c038040
3486d04,90630024
3486d08,10620010
3486d0c,8fa40010
3486d10,c101fab
3486d14,240400ca
3486d18,c101f9c
3486d1c,402025
3486d20,c101fc3
3486d24,402025
3486d28,c101ad8
3486d30,c101ae5
3486d34,8fa40010
3486d38,c101a7b
3486d40,1000000e
3486d44,8fbf001c
3486d48,8fa40010
3486d4c,c101a45
3486d50,8fa50014
3486d54,3c02801d
3486d58,3442aa30
3486d5c,3c038041
3486d60,8c63b9d4
3486d64,ac430428
3486d68,3c038041
3486d6c,8c63b9c4
3486d70,80630000
3486d74,a0430424
3486d78,8fbf001c
3486d7c,3e00008
3486d80,27bd0020
3486d84,27bdffe8
3486d88,afbf0014
3486d8c,c101ab0
3486d94,3c02801d
3486d98,3442aa30
3486d9c,8c42066c
3486da0,3c03fcac
3486da4,24632485
3486da8,431024
3486dac,14400033
3486db0,3c028041
3486db4,3c02801d
3486db8,3442aa30
3486dbc,94420088
3486dc0,30420001
3486dc4,1040002a
3486dc8,1025
3486dcc,3c02801d
3486dd0,3442aa30
3486dd4,8c420670
3486dd8,3c03000c
3486ddc,431024
3486de0,14400023
3486de4,1025
3486de8,3c02800e
3486dec,3442f1b0
3486df0,8c420000
3486df4,30420020
3486df8,1440001d
3486dfc,1025
3486e00,3c02801c
3486e04,344284a0
3486e08,8c420794
3486e0c,14400018
3486e10,1025
3486e14,3c028041
3486e18,9042b9ac
3486e1c,24420001
3486e20,304200ff
3486e24,2c430002
3486e28,14600012
3486e2c,3c038041
3486e30,3c028041
3486e34,c101afe
3486e38,a040b9ac
3486e3c,c101ebb
3486e44,10400005
3486e4c,c101ec4
3486e54,1000000b
3486e58,8fbf0014
3486e5c,c101b33
3486e64,10000007
3486e68,8fbf0014
3486e6c,1025
3486e70,3c038041
3486e74,10000002
3486e78,a062b9ac
3486e7c,a040b9ac
3486e80,8fbf0014
3486e84,3e00008
3486e88,27bd0018
3486e8c,27bdffd0
3486e90,afbf002c
3486e94,afb40028
3486e98,afb30024
3486e9c,afb20020
3486ea0,afb1001c
3486ea4,afb00018
3486ea8,a09025
3486eac,10800013
3486eb0,c08825
3486eb4,10c00011
3486eb8,808025
3486ebc,4c10004
3486ec0,c03825
3486ec4,63823
3486ec8,73e00
3486ecc,73e03
3486ed0,30e700ff
3486ed4,3c02801c
3486ed8,344284a0
3486edc,904600a5
3486ee0,2002825
3486ee4,c101a32
3486ee8,27a40010
3486eec,97b30014
3486ef0,8fa20010
3486ef4,14400005
3486ef8,93b40016
3486efc,c101a7b
3486f04,1000001b
3486f08,2201025
3486f0c,8fa40010
3486f10,c101a45
3486f14,8fa50014
3486f18,3c028041
3486f1c,8c42b9c4
3486f20,86040000
3486f24,2403000a
3486f28,1483000d
3486f2c,80420000
3486f30,2403007c
3486f34,56630006
3486f38,9603001c
3486f3c,3c038040
3486f40,90630024
3486f44,50740001
3486f48,2402007c
3486f4c,9603001c
3486f50,3063f01f
3486f54,22140
3486f58,641825
3486f5c,a603001c
3486f60,6230005
3486f64,a2420424
3486f68,21023
3486f6c,21600
3486f70,21603
3486f74,a2420424
3486f78,8fbf002c
3486f7c,8fb40028
3486f80,8fb30024
3486f84,8fb20020
3486f88,8fb1001c
3486f8c,8fb00018
3486f90,3e00008
3486f94,27bd0030
3486f98,27bdffd8
3486f9c,afbf0024
3486fa0,afb20020
3486fa4,afb1001c
3486fa8,afb00018
3486fac,808025
3486fb0,c02825
3486fb4,3825
3486fb8,3c02801c
3486fbc,344284a0
3486fc0,904600a5
3486fc4,c101a32
3486fc8,27a40010
3486fcc,8fa20010
3486fd0,14400008
3486fd4,2002825
3486fd8,3c04801c
3486fdc,3c028006
3486fe0,3442fdcc
3486fe4,40f809
3486fe8,348484a0
3486fec,10000023
3486ff0,8fbf0024
3486ff4,93b20016
3486ff8,c101fab
3486ffc,97a40014
3487000,408025
3487004,c101f9c
3487008,402025
348700c,408825
3487010,3c028040
3487014,a0520025
3487018,240200ca
348701c,1602000d
3487020,3c028040
3487024,c101a8e
3487028,27a40010
348702c,92250001
3487030,3c04801c
3487034,3c028006
3487038,3442fdcc
348703c,40f809
3487040,348484a0
3487044,c101fc3
3487048,2202025
348704c,1000000b
3487050,8fbf0024
3487054,90420024
3487058,10520005
348705c,8fa40010
3487060,c101a8e
3487064,27a40010
3487068,10000004
348706c,8fbf0024
3487070,c101a98
3487074,8fa50014
3487078,8fbf0024
348707c,8fb20020
3487080,8fb1001c
3487084,8fb00018
3487088,3e00008
348708c,27bd0028
3487090,27bdffd0
3487094,afbf002c
3487098,afb30028
348709c,afb20024
34870a0,afb10020
34870a4,afb0001c
34870a8,809025
34870ac,3825
34870b0,3025
34870b4,802825
34870b8,c101a32
34870bc,27a40010
34870c0,8fa20010
34870c4,54400005
34870c8,97a40014
34870cc,3c028040
34870d0,90530024
34870d4,10000002
34870d8,2404005b
34870dc,93b30016
34870e0,c101fab
34870e8,408825
34870ec,c101f9c
34870f0,402025
34870f4,408025
34870f8,ae400134
34870fc,3c028040
3487100,a0530025
3487104,3025
3487108,96050002
348710c,3c04801c
3487110,3c02800d
3487114,3442ce14
3487118,40f809
348711c,348484a0
3487120,240200ca
3487124,1622000d
3487128,3c028040
348712c,c101a8e
3487130,27a40010
3487134,92050001
3487138,3c04801c
348713c,3c028006
3487140,3442fdcc
3487144,40f809
3487148,348484a0
348714c,c101fc3
3487150,2002025
3487154,10000010
3487158,8fbf002c
348715c,90420024
3487160,50530005
3487164,92050001
3487168,c101a8e
348716c,27a40010
3487170,10000009
3487174,8fbf002c
3487178,3c04801c
348717c,3c028006
3487180,3442fdcc
3487184,40f809
3487188,348484a0
348718c,c101fc3
3487190,2002025
3487194,8fbf002c
3487198,8fb30028
348719c,8fb20024
34871a0,8fb10020
34871a4,8fb0001c
34871a8,3e00008
34871ac,27bd0030
34871b0,27bdffe8
34871b4,afbf0014
34871b8,afb00010
34871bc,3c028011
34871c0,3442a5d0
34871c4,94500eec
34871c8,32100002
34871cc,1600000c
34871d0,3c028040
34871d4,90420ccd
34871d8,50400004
34871dc,3c028011
34871e0,c101ac8
34871e4,24040002
34871e8,3c028011
34871ec,3442a5d0
34871f0,94430eec
34871f4,34630002
34871f8,a4430eec
34871fc,3c028040
3487200,90430ccd
3487204,14600002
3487208,24020001
348720c,10102b
3487210,8fbf0014
3487214,8fb00010
3487218,3e00008
348721c,27bd0018
3487220,94830004
3487224,94820006
3487228,620018
348722c,9082000c
3487230,1812
348723c,620018
3487240,1012
3487244,3e00008
348724c,27bdffe8
3487250,afbf0014
3487254,afb00010
3487258,c101c88
348725c,808025
3487260,96030008
3487264,620018
3487268,1012
348726c,8fbf0014
3487270,8fb00010
3487274,3e00008
3487278,27bd0018
348727c,27bdff98
3487280,afbf0064
3487284,afb60060
3487288,afb5005c
348728c,afb40058
3487290,afb30054
3487294,afb20050
3487298,afb1004c
348729c,afb00048
34872a0,808025
34872a4,a0a025
34872a8,c0a825
34872ac,94b10004
34872b0,94a20006
34872b4,470018
34872b8,9012
34872bc,90b6000b
34872c0,90b3000a
34872c4,139d40
34872c8,3c0200e0
34872cc,2629824
34872d0,1614c0
34872d4,3c030018
34872d8,431024
34872dc,2629825
34872e0,2622ffff
34872e4,30420fff
34872e8,531025
34872ec,3c03fd00
34872f0,431025
34872f4,afa20010
34872f8,c101c88
34872fc,a02025
3487300,550018
3487304,8e820000
3487308,1812
348730c,431021
3487310,afa20014
3487314,2ec30002
3487318,10600003
348731c,24020010
3487320,24020004
3487324,2c21004
3487328,510018
348732c,1812
3487330,2463003f
3487334,317c3
3487338,3042003f
348733c,431021
3487340,210c0
3487344,3c030003
3487348,3463fe00
348734c,431024
3487350,531025
3487354,3c03f500
3487358,431025
348735c,afa20018
3487360,3c040700
3487364,afa4001c
3487368,3c03e600
348736c,afa30020
3487370,afa00024
3487374,3c03f400
3487378,afa30028
348737c,2623ffff
3487380,31b80
3487384,3c0500ff
3487388,34a5f000
348738c,651824
3487390,2652ffff
3487394,129080
3487398,32520ffc
348739c,721825
34873a0,642025
34873a4,afa4002c
34873a8,3c04e700
34873ac,afa40030
34873b0,afa00034
34873b4,afa20038
34873b8,afa0003c
34873bc,3c02f200
34873c0,afa20040
34873c4,afa30044
34873c8,27a20010
34873cc,27a60048
34873d0,8e030008
34873d4,24640008
34873d8,ae040008
34873dc,8c450004
34873e0,8c440000
34873e4,ac650004
34873e8,24420008
34873ec,1446fff8
34873f0,ac640000
34873f4,8fbf0064
34873f8,8fb60060
34873fc,8fb5005c
3487400,8fb40058
3487404,8fb30054
3487408,8fb20050
348740c,8fb1004c
3487410,8fb00048
3487414,3e00008
3487418,27bd0068
348741c,27bdffe0
3487420,8fa80030
3487424,8fa20034
3487428,8faa0038
348742c,94a30004
3487430,31a80
3487434,14400002
3487438,62001a
348743c,7000d
3487440,4812
3487444,94a30006
3487448,471021
348744c,21380
3487450,3c0b00ff
3487454,356bf000
3487458,4b1024
348745c,1482821
3487460,52880
3487464,30a50fff
3487468,451025
348746c,3c05e400
3487470,451025
3487474,afa20000
3487478,73b80
348747c,eb3824
3487480,84080
3487484,31080fff
3487488,e83825
348748c,afa70004
3487490,3c02e100
3487494,afa20008
3487498,660018
348749c,1012
34874a0,21140
34874a4,3042ffff
34874a8,afa2000c
34874ac,3c02f100
34874b0,afa20010
34874b4,31a80
34874b8,15400002
34874bc,6a001a
34874c0,7000d
34874c4,1012
34874c8,3042ffff
34874cc,94c00
34874d0,491025
34874d4,afa20014
34874d8,afbd0018
34874dc,27a50018
34874e0,8c820008
34874e4,24430008
34874e8,ac830008
34874ec,8fa30018
34874f0,8c670004
34874f4,8c660000
34874f8,ac470004
34874fc,ac460000
3487500,24620008
3487504,1445fff6
3487508,afa20018
348750c,3e00008
3487510,27bd0020
3487514,27bdffa0
3487518,afbf005c
348751c,afb10058
3487520,afb00054
3487524,afa00010
3487528,3c0201a0
348752c,24422000
3487530,afa20014
3487534,3c110003
3487538,362295c0
348753c,afa20018
3487540,c10286a
3487544,27a40010
3487548,afa0001c
348754c,3c020084
3487550,24426000
3487554,afa20020
3487558,3402b400
348755c,afa20024
3487560,c10286a
3487564,27a4001c
3487568,afa00028
348756c,3c02007b
3487570,3442d000
3487574,afa2002c
3487578,3c100008
348757c,361088a0
3487580,afb00030
3487584,c10286a
3487588,27a40028
348758c,afa00034
3487590,3c0201a3
3487594,3442c000
3487598,afa20038
348759c,24023b00
34875a0,afa2003c
34875a4,c10286a
34875a8,27a40034
34875ac,afa00040
34875b0,3c020085
34875b4,3442e000
34875b8,afa20044
34875bc,24021d80
34875c0,afa20048
34875c4,c10286a
34875c8,27a40040
34875cc,8fa20010
34875d0,2631a300
34875d4,518821
34875d8,3c038041
34875dc,ac71a8d8
34875e0,24422980
34875e4,3c038041
34875e8,ac62a8c8
34875ec,8fa20028
34875f0,3c038041
34875f4,ac62a8b8
34875f8,3c038041
34875fc,8fa4001c
3487600,ac64a8a8
3487604,3c048041
3487608,3c038041
348760c,2463df60
3487610,ac83a888
3487614,3c048041
3487618,3c038041
348761c,2463e760
3487620,ac83a878
3487624,2610f7a0
3487628,501021
348762c,3c038041
3487630,ac62a868
3487634,8fa20034
3487638,24441e00
348763c,3c038041
3487640,ac64a858
3487644,244435c0
3487648,3c038041
348764c,ac64a848
3487650,8fa30040
3487654,24631980
3487658,3c048041
348765c,ac83a838
3487660,3c038041
3487664,ac62a828
3487668,3c118041
348766c,c101c93
3487670,2624a898
3487674,408025
3487678,c10285b
348767c,402025
3487680,104fc2
3487684,1304821
3487688,2a100002
348768c,16000018
3487690,ae22a898
3487694,94843
3487698,3c038041
348769c,2463ca98
34876a0,2025
34876a4,3025
34876a8,2204025
34876ac,2407fff0
34876b0,8d05a898
34876b4,a42821
34876b8,90620000
34876bc,21102
34876c0,471025
34876c4,a0a20000
34876c8,8d02a898
34876cc,441021
34876d0,90650000
34876d4,a72825
34876d8,a0450001
34876dc,24c60001
34876e0,24630001
34876e4,c9102a
34876e8,1440fff1
34876ec,24840002
34876f0,8fbf005c
34876f4,8fb10058
34876f8,8fb00054
34876fc,3e00008
3487700,27bd0060
3487704,3c038040
3487708,9462083e
348770c,2463083e
3487710,94640002
3487714,94630004
3487718,3c058041
348771c,8ca5b978
3487720,a4a20000
3487724,a4a40002
3487728,a4a30004
348772c,3c058041
3487730,8ca6b974
3487734,a4c20000
3487738,8ca5b974
348773c,a4a40004
3487740,a4a30008
3487744,240500ff
3487748,1445000a
348774c,3c058041
3487750,24050046
3487754,14850007
3487758,3c058041
348775c,24050032
3487760,14650004
3487764,3c058041
3487768,1825
348776c,2025
3487770,240200c8
3487774,8ca5b970
3487778,a4a20000
348777c,a4a40002
3487780,a4a30004
3487784,3c058041
3487788,8ca5b96c
348778c,a4a20000
3487790,a4a40002
3487794,a4a30004
3487798,3c028041
348779c,8c43b968
34877a0,3c028040
34877a4,94450844
34877a8,24420844
34877ac,94440002
34877b0,94420004
34877b4,a4650000
34877b8,a4640002
34877bc,a4620004
34877c0,3c028041
34877c4,8c43b964
34877c8,3c028040
34877cc,9445084a
34877d0,2442084a
34877d4,94440002
34877d8,94420004
34877dc,a4650000
34877e0,a4640002
34877e4,a4620004
34877e8,3c028041
34877ec,8c43b960
34877f0,3c028040
34877f4,94450850
34877f8,24420850
34877fc,94440002
3487800,94420004
3487804,a4650000
3487808,a4640002
348780c,a4620004
3487810,3c028041
3487814,8c42b95c
3487818,3c068040
348781c,94c30862
3487820,a4430000
3487824,3c028041
3487828,8c43b958
348782c,24c20862
3487830,94440002
3487834,a4640000
3487838,3c038041
348783c,8c63b954
3487840,94440004
3487844,a4640000
3487848,3c038041
348784c,8c63b950
3487850,3c058040
3487854,94a40868
3487858,a4640000
348785c,3c038041
3487860,8c64b94c
3487864,24a30868
3487868,94670002
348786c,a4870000
3487870,3c048041
3487874,8c84b948
3487878,94670004
348787c,a4870000
3487880,3c048041
3487884,8c84b944
3487888,94c80862
348788c,94470002
3487890,94460004
3487894,a4880000
3487898,a4870002
348789c,a4860004
34878a0,3c048041
34878a4,8c84b934
34878a8,94a60868
34878ac,94650002
34878b0,94630004
34878b4,a4860000
34878b8,a4850002
34878bc,a4830004
34878c0,94420002
34878c4,3043ffff
34878c8,2c6300ce
34878cc,50600001
34878d0,240200cd
34878d4,24420032
34878d8,3047ffff
34878dc,3c028040
34878e0,94420866
34878e4,3043ffff
34878e8,2c6300ce
34878ec,50600001
34878f0,240200cd
34878f4,24420032
34878f8,3046ffff
34878fc,3c028040
3487900,94420868
3487904,3043ffff
3487908,2c6300ce
348790c,50600001
3487910,240200cd
3487914,24420032
3487918,3044ffff
348791c,3c028040
3487920,9442086a
3487924,3043ffff
3487928,2c6300ce
348792c,50600001
3487930,240200cd
3487934,24420032
3487938,3043ffff
348793c,3c028040
3487940,9442086c
3487944,3045ffff
3487948,2ca500ce
348794c,50a00001
3487950,240200cd
3487954,24420032
3487958,3c058041
348795c,8ca8b940
3487960,3c058040
3487964,94a50862
3487968,30a9ffff
348796c,2d2900ce
3487970,15200002
3487974,3042ffff
3487978,240500cd
348797c,24a50032
3487980,a5050000
3487984,a5070002
3487988,a5060004
348798c,3c058041
3487990,8ca5b930
3487994,a4a40000
3487998,a4a30002
348799c,a4a20004
34879a0,3c028041
34879a4,8c43b938
34879a8,3c028040
34879ac,94450862
34879b0,24420862
34879b4,94440002
34879b8,94420004
34879bc,a4650000
34879c0,a4640002
34879c4,a4620004
34879c8,3c028041
34879cc,8c43b928
34879d0,3c028040
34879d4,94450868
34879d8,24420868
34879dc,94440002
34879e0,94420004
34879e4,a4650000
34879e8,a4640002
34879ec,a4620004
34879f0,3c028041
34879f4,8c43b924
34879f8,3c028040
34879fc,94460856
3487a00,24440856
3487a04,94850002
3487a08,94840004
3487a0c,a4660000
3487a10,a4650002
3487a14,a4640004
3487a18,94420856
3487a1c,3043ffff
3487a20,2c6300ce
3487a24,50600001
3487a28,240200cd
3487a2c,24420032
3487a30,3044ffff
3487a34,3c028040
3487a38,94420858
3487a3c,3043ffff
3487a40,2c6300ce
3487a44,50600001
3487a48,240200cd
3487a4c,24420032
3487a50,3043ffff
3487a54,3c028040
3487a58,9442085a
3487a5c,3045ffff
3487a60,2ca500ce
3487a64,50a00001
3487a68,240200cd
3487a6c,24420032
3487a70,3042ffff
3487a74,3c058041
3487a78,8ca5b920
3487a7c,a4a40000
3487a80,a4a30002
3487a84,a4a20004
3487a88,3c058041
3487a8c,8ca5b918
3487a90,a4a40000
3487a94,a4a30002
3487a98,3e00008
3487a9c,a4a20004
3487aa0,3c028011
3487aa4,3442a5d0
3487aa8,8c4200a0
3487aac,21302
3487ab0,30420003
3487ab4,21840
3487ab8,621821
3487abc,3c028041
3487ac0,2442a624
3487ac4,621821
3487ac8,90640000
3487acc,42600
3487ad0,90620001
3487ad4,21400
3487ad8,822021
3487adc,90620002
3487ae0,21200
3487ae4,3e00008
3487ae8,821021
3487aec,3c028041
3487af0,9042b9dc
3487af4,3e00008
3487af8,2102b
3487afc,3c038041
3487b00,9062b9dc
3487b04,24420001
3487b08,3e00008
3487b0c,a062b9dc
3487b10,3c028041
3487b14,9042b9dc
3487b18,1040001b
3487b1c,2442ffff
3487b20,27bdffd8
3487b24,afbf0024
3487b28,afb10020
3487b2c,afb0001c
3487b30,3c038041
3487b34,a062b9dc
3487b38,3c108038
3487b3c,3610e578
3487b40,24050014
3487b44,3c11801d
3487b48,200f809
3487b4c,3624aa30
3487b50,24020014
3487b54,afa20014
3487b58,afa00010
3487b5c,26100130
3487b60,3825
3487b64,24060003
3487b68,3625aa30
3487b6c,200f809
3487b70,262484a0
3487b74,8fbf0024
3487b78,8fb10020
3487b7c,8fb0001c
3487b80,3e00008
3487b84,27bd0028
3487b88,3e00008
3487b90,3e00008
3487b98,24020140
3487b9c,3e00008
3487ba0,a4821424
3487ba4,27bdffe0
3487ba8,afbf001c
3487bac,afb10018
3487bb0,afb00014
3487bb4,808025
3487bb8,8c8208c4
3487bbc,24420001
3487bc0,c1026f9
3487bc4,ac8208c4
3487bc8,3c028041
3487bcc,9442b98a
3487bd0,8e0308c4
3487bd4,1462001e
3487bd8,8fbf001c
3487bdc,920200b2
3487be0,34420001
3487be4,a20200b2
3487be8,3c04801c
3487bec,348484a0
3487bf0,3c110001
3487bf4,918821
3487bf8,86221e1a
3487bfc,ae020000
3487c00,948200a4
3487c04,a6020066
3487c08,3c108009
3487c0c,3602d894
3487c10,40f809
3487c14,261005d4
3487c18,3c04a34b
3487c1c,200f809
3487c20,3484e820
3487c24,3c028011
3487c28,3442a5d0
3487c2c,2403fff8
3487c30,a4431412
3487c34,240200a0
3487c38,a6221e1a
3487c3c,24020014
3487c40,a2221e15
3487c44,24020001
3487c48,a2221e5e
3487c4c,8fbf001c
3487c50,8fb10018
3487c54,8fb00014
3487c58,3e00008
3487c5c,27bd0020
3487c60,8c8200a0
3487c64,34423000
3487c68,ac8200a0
3487c6c,3c028041
3487c70,9042b9df
3487c74,304200ff
3487c78,10400005
3487c7c,52840
3487c80,3c028010
3487c84,451021
3487c88,94428cec
3487c8c,a4820034
3487c90,3e00008
3487c98,24020001
3487c9c,3e00008
3487ca0,a082003e
3487ca4,24020012
3487ca8,2406ffff
3487cac,24070016
3487cb0,821821
3487cb4,80630074
3487cb8,54660004
3487cbc,24420001
3487cc0,822021
3487cc4,3e00008
3487cc8,a0850074
3487ccc,1447fff9
3487cd0,821821
3487cd4,3e00008
3487cdc,862021
3487ce0,908200a8
3487ce4,a22825
3487ce8,3e00008
3487cec,a08500a8
3487cf0,852021
3487cf4,908200bc
3487cf8,21e00
3487cfc,31e03
3487d00,4620001
3487d04,1025
3487d08,24420001
3487d0c,3e00008
3487d10,a08200bc
3487d14,24020001
3487d18,a082003d
3487d1c,24020014
3487d20,a08200cf
3487d24,24020140
3487d28,3e00008
3487d2c,a4821424
3487d30,24020001
3487d34,a0820032
3487d38,a082003a
3487d3c,24020030
3487d40,a48213f4
3487d44,3e00008
3487d48,a0820033
