10,10736afa
3492124,12420005
3492128,3c028040
349212c,90450024
3492130,b12826
3492134,10000002
3492138,5282b
349213c,24050002
3492140,3c028046
3492144,ac455d6c
3492148,3c028046
349214c,ac505d68
3492150,92030001
3492154,3c028046
3492158,ac435d64
349215c,5282b
3492160,c106872
3492164,2002025
3492168,3c038046
349216c,ac625d60
3492170,96030004
3492174,3c028046
3492178,ac435d5c
349217c,92030006
3492180,3c028046
3492184,12600004
3492188,ac435d58
349218c,c106863
3492190,2602025
3492194,408025
3492198,92020007
349219c,10400008
34921a0,24030001
34921a4,2c43000f
34921a8,50600004
34921ac,38420010
34921b0,2c42000d
34921b4,10000002
34921b8,38430001
34921bc,2c430001
34921c0,3c028046
34921c4,ac435d54
34921c8,3c028040
34921cc,a0510025
34921d0,8fbf0024
34921d4,8fb30020
34921d8,8fb2001c
34921dc,8fb10018
34921e0,8fb00014
34921e4,3e00008
34921e8,27bd0028
34921ec,3c028046
34921f0,ac405d70
34921f4,24425d70
34921f8,ac400004
34921fc,ac400008
3492200,ac40000c
3492204,3c028046
3492208,ac405d6c
349220c,3c028046
3492210,ac405d68
3492214,3c028046
3492218,ac405d64
349221c,3c028046
3492220,ac405d60
3492224,3c028046
3492228,ac405d5c
349222c,3c028046
3492230,ac405d58
3492234,3c028046
3492238,3e00008
349223c,ac405d54
3492240,90830001
3492244,24020005
3492248,14620005
349224c,3c038040
3492250,8c830004
3492254,240200ff
3492258,10620029
349225c,3c038040
3492260,8c620c3c
3492264,8c630c40
3492268,431025
349226c,1440000d
3492270,3c028046
3492274,94830008
3492278,3c028040
349227c,a4430030
3492280,9083000a
3492284,3c028040
3492288,a4430032
349228c,8c850004
3492290,8c840000
3492294,3c028040
3492298,ac450c40
349229c,3e00008
34922a0,ac440c3c
34922a4,24422b28
34922a8,2825
34922ac,24070008
34922b0,8c430000
34922b4,8c460004
34922b8,661825
34922bc,5460000e
34922c0,24a50001
34922c4,52900
34922c8,3c028046
34922cc,24422b28
34922d0,a22821
34922d4,8c870000
34922d8,8c860004
34922dc,8c830008
34922e0,8c82000c
34922e4,aca70000
34922e8,aca60004
34922ec,aca30008
34922f0,3e00008
34922f4,aca2000c
34922f8,14a7ffed
34922fc,24420010
3492300,3e00008
3492308,3c038040
349230c,8c620c3c
3492310,8c630c40
3492314,431025
3492318,14400020
349231c,3c028046
3492320,24472b28
3492324,94e40008
3492328,3c038040
349232c,a4640030
3492330,90e4000a
3492334,3c038040
3492338,a4640032
349233c,8c452b2c
3492340,8c442b28
3492344,3c028040
3492348,ac450c40
349234c,ac440c3c
3492350,e01025
3492354,24e70070
3492358,8c460010
349235c,8c450014
3492360,8c440018
3492364,8c43001c
3492368,ac460000
349236c,ac450004
3492370,ac440008
3492374,ac43000c
3492378,24420010
349237c,5447fff7
3492380,8c460010
3492384,3c028046
3492388,24422b28
349238c,ac400070
3492390,ac400074
3492394,ac400078
3492398,ac40007c
349239c,3e00008
34923a4,afa40000
34923a8,afa50004
34923ac,afa60008
34923b0,afa7000c
34923b4,3c028048
34923b8,2442b8b8
34923bc,1825
34923c0,24090003
34923c4,8c460030
34923c8,8c470034
34923cc,c74025
34923d0,1500000f
34923d8,24620003
34923dc,21100
34923e0,3c038048
34923e4,2463b8b8
34923e8,431021
34923ec,8fa30000
34923f0,ac430000
34923f4,8fa30004
34923f8,ac430004
34923fc,8fa30008
3492400,ac430008
3492404,8fa3000c
3492408,3e00008
349240c,ac43000c
3492410,14c40003
3492414,24630001
3492418,10e50003
3492420,1469ffe8
3492424,24420010
3492428,3e00008
3492430,3c028040
3492434,94420028
3492438,10400014
349243c,2403ffff
3492440,27bdffd8
3492444,afbf0024
3492448,afa00010
349244c,afa00018
3492450,a3a30010
3492454,24030005
3492458,a3a30011
349245c,3c038040
3492460,94630026
3492464,a3a3001a
3492468,a7a20018
349246c,8fa40010
3492470,240500ff
3492474,8fa60018
3492478,c1048e9
349247c,3825
3492480,8fbf0024
3492484,3e00008
3492488,27bd0028
349248c,3e00008
3492494,27bdffd8
3492498,afbf0024
349249c,3c06ff05
34924a0,803825
34924a4,c10477d
34924a8,27a40010
34924ac,8fa20010
34924b0,8fa30014
34924b4,431025
34924b8,10400007
34924bc,8fbf0024
34924c0,8fa40010
34924c4,602825
34924c8,8fa60018
34924cc,c1048e9
34924d0,8fa7001c
34924d4,8fbf0024
34924d8,3e00008
34924dc,27bd0028
34924e0,3c028048
34924e4,2442b8b8
34924e8,8c460040
34924ec,8c450044
34924f0,8c440048
34924f4,8c43004c
34924f8,ac460030
34924fc,ac450034
3492500,ac440038
3492504,ac43003c
3492508,8c460050
349250c,8c450054
3492510,8c440058
3492514,8c43005c
3492518,ac460040
349251c,ac450044
3492520,ac440048
3492524,ac43004c
3492528,ac400050
349252c,ac400054
3492530,ac400058
3492534,3e00008
3492538,ac40005c
349253c,41402
3492540,304200ff
3492544,24030005
3492548,1443000e
349254c,3c025700
3492550,240200ff
3492554,14a2000b
3492558,3c025700
349255c,3c028040
3492560,a4400028
3492564,3c028040
3492568,a4400026
349256c,3c028011
3492570,3442a660
3492574,94430000
3492578,24630001
349257c,3e00008
3492580,a4430000
3492584,14820007
3492588,24020058
349258c,14a20005
3492590,3c02801c
3492594,344284a0
3492598,8c431d38
349259c,34630001
34925a0,ac431d38
34925a4,3e00008
34925ac,27bdffe0
34925b0,afbf001c
34925b4,afb10018
34925b8,afb00014
34925bc,3c028048
34925c0,2442b8b8
34925c4,8c430038
34925c8,8c510034
34925cc,8c500030
34925d0,32402
34925d4,2402007c
34925d8,1482000f
34925dc,8fbf001c
34925e0,31a02
34925e4,3c028040
34925e8,90420024
34925ec,306300ff
34925f0,5443000a
34925f4,8fb10018
34925f8,c1053e5
3492600,c104938
3492608,2202825
349260c,c10494f
3492610,2002025
3492614,8fbf001c
3492618,8fb10018
349261c,8fb00014
3492620,3e00008
3492624,27bd0020
3492628,27bdffe0
349262c,afbf001c
3492630,afb10018
3492634,afb00014
3492638,3c028046
349263c,8c505d70
3492640,8c515d74
3492644,2111025
3492648,10400019
349264c,3c028040
3492650,9042002a
3492654,14400004
3492658,3c028046
349265c,8c425d6c
3492660,10400005
3492664,3c028048
3492668,3c048046
349266c,c104890
3492670,24845d70
3492674,3c028048
3492678,2442b8b8
349267c,8c430030
3492680,14700007
3492684,2002025
3492688,8c420034
349268c,14510004
3492694,c104938
349269c,2002025
34926a0,c10494f
34926a4,2202825
34926a8,c10487b
34926b0,8fbf001c
34926b4,8fb10018
34926b8,8fb00014
34926bc,3e00008
34926c0,27bd0020
34926c4,27bdffb8
34926c8,afbf0044
34926cc,afb10040
34926d0,afb0003c
34926d4,3c028048
34926d8,2442b8b8
34926dc,8c430030
34926e0,8c440034
34926e4,8c460038
34926e8,8c45003c
34926ec,afa30028
34926f0,afa4002c
34926f4,afa60030
34926f8,afa50034
34926fc,94500038
3492700,641825
3492704,1060005d
3492708,9051003a
349270c,8fa40028
3492710,8fa5002c
3492714,c10687e
3492718,8fa70034
349271c,c106863
3492720,402025
3492724,240300ca
3492728,56030010
349272c,80420014
3492730,3c038040
3492734,90630024
3492738,5071000c
349273c,80420014
3492740,c106893
3492744,402025
3492748,c104938
3492750,8fa5002c
3492754,c10494f
3492758,8fa40028
349275c,c10487b
3492764,10000046
3492768,8fbf0044
349276c,4400035
3492770,8fa4002c
3492774,240300ff
3492778,54830033
349277c,8fa40028
3492780,3c04801d
3492784,3483aa30
3492788,8c670024
349278c,3042ffff
3492790,34428000
3492794,afa20024
3492798,afa00020
349279c,afa0001c
34927a0,afa00018
34927a4,c460002c
34927a8,e7a00014
34927ac,c4600028
34927b0,e7a00010
34927b4,24060015
34927b8,248584a0
34927bc,3c028002
34927c0,24425110
34927c4,40f809
34927c8,2484a0c4
34927cc,8fa40030
34927d0,8fa30034
34927d4,8fa50028
34927d8,ac4501a0
34927dc,8fa5002c
34927e0,ac4501a4
34927e4,ac4401a8
34927e8,ac4301ac
34927ec,3c058042
34927f0,c4a02840
34927f4,e4400058
34927f8,e4400054
34927fc,e4400050
3492800,e440014c
3492804,3c058042
3492808,c4a02844
349280c,e44000bc
3492810,afa40010
3492814,afa30014
3492818,8c4601a0
349281c,8c4701a4
3492820,c1072ce
3492824,244401b2
3492828,c104938
3492830,8fa5002c
3492834,c10494f
3492838,8fa40028
349283c,10000010
3492840,8fbf0044
3492844,8fa40028
3492848,8fa5002c
349284c,8fa60030
3492850,c10482c
3492854,8fa70034
3492858,3c02801d
349285c,3442aa30
3492860,3c038046
3492864,8c635d8c
3492868,ac430428
349286c,3c038046
3492870,8c635d68
3492874,80630000
3492878,a0430424
349287c,8fbf0044
3492880,8fb10040
3492884,8fb0003c
3492888,3e00008
349288c,27bd0048
3492890,27bdffe8
3492894,afbf0014
3492898,c1048c2
34928a0,c10490c
34928a8,3c028011
34928ac,3442f200
34928b0,8c430000
34928b4,3c02802c
34928b8,24425880
34928bc,50620068
34928c0,3c028046
34928c4,10600063
34928c8,1025
34928cc,3c028011
34928d0,3442a5d0
34928d4,8c42135c
34928d8,1440005e
34928dc,1025
34928e0,3c02801c
34928e4,344284a0
34928e8,3c030001
34928ec,431021
34928f0,94420934
34928f4,14400057
34928f8,1025
34928fc,3c02801c
3492900,344284a0
3492904,944200a4
3492908,2442ffd4
349290c,3042ffff
3492910,2c430020
3492914,50600008
3492918,3c02801d
349291c,3c038040
3492920,246300ff
3492924,431806
3492928,30630001
349292c,14600049
3492930,1025
3492934,3c02801d
3492938,3442aa30
349293c,8c42066c
3492940,3c03fcac
3492944,24632485
3492948,431024
349294c,14400041
3492950,1025
3492954,3c02801d
3492958,3442aa30
349295c,94420088
3492960,30420001
3492964,1040003b
3492968,1025
349296c,3c02801d
3492970,3442aa30
3492974,8c420670
3492978,3c03000c
349297c,431024
3492980,14400034
3492984,1025
3492988,3c02800e
349298c,3442f1b0
3492990,8c420000
3492994,30420020
3492998,1440002e
349299c,1025
34929a0,3c02801c
34929a4,344284a0
34929a8,8c420794
34929ac,14400029
34929b0,1025
34929b4,3c028046
34929b8,90425d4e
34929bc,24420001
34929c0,304200ff
34929c4,2c430002
34929c8,14600023
34929cc,3c038046
34929d0,3c028046
34929d4,c10496b
34929d8,a0405d4e
34929dc,c1053e0
34929e4,10400012
34929e8,3c02801c
34929ec,344284a0
34929f0,944300a4
34929f4,24020010
34929f8,14620009
34929fc,3c028040
3492a00,90426a04
3492a04,1440000a
3492a08,3c02801c
3492a0c,344284a0
3492a10,8c421d38
3492a14,30420400
3492a18,10400005
3492a20,c1053eb
3492a28,1000000f
3492a2c,8fbf0014
3492a30,c1049b1
3492a38,1000000b
3492a3c,8fbf0014
3492a40,10000004
3492a44,1025
3492a48,10000002
3492a4c,1025
3492a50,1025
3492a54,3c038046
3492a58,10000002
3492a5c,a0625d4e
3492a60,a0405d4e
3492a64,8fbf0014
3492a68,3e00008
3492a6c,27bd0018
3492a70,27bdffc0
3492a74,afbf003c
3492a78,afb60038
3492a7c,afb50034
3492a80,afb40030
3492a84,afb3002c
3492a88,afb20028
3492a8c,afb10024
3492a90,afb00020
3492a94,a09825
3492a98,1080002e
3492a9c,c08825
3492aa0,10c0002c
3492aa4,808025
3492aa8,4c10004
3492aac,c0a025
3492ab0,6a023
3492ab4,14a600
3492ab8,14a603
3492abc,c106863
3492ac0,3284ffff
3492ac4,10400065
3492ac8,409025
3492acc,90430001
3492ad0,3c028040
3492ad4,94425bf8
3492ad8,14400006
3492adc,60a825
3492ae0,2402003d
3492ae4,14620071
3492ae8,328700ff
3492aec,10000004
3492af0,86020000
3492af4,1860006d
3492af8,328700ff
3492afc,86020000
3492b00,2404000a
3492b04,10440068
3492b08,2404013d
3492b0c,10440067
3492b10,328700ff
3492b14,3076ffff
3492b18,c108361
3492b1c,2c02025
3492b20,10400062
3492b24,328700ff
3492b28,2402003d
3492b2c,16a20005
3492b30,26c4ffff
3492b34,c10849e
3492b38,24040037
3492b3c,1000005b
3492b40,328700ff
3492b44,c10849e
3492b48,3084ffff
3492b4c,10000057
3492b50,328700ff
3492b54,c10487b
3492b58,9025
3492b5c,12400061
3492b60,a2710424
3492b64,92420001
3492b68,2442ffdc
3492b6c,304200ff
3492b70,2c420008
3492b74,1040005c
3492b78,8fbf003c
3492b7c,3c028040
3492b80,94425bfa
3492b84,10400059
3492b88,8fb60038
3492b8c,c106893
3492b90,2402025
3492b94,10000054
3492b98,8fbf003c
3492b9c,8fa40010
3492ba0,8fa50014
3492ba4,8fa60018
3492ba8,c10482c
3492bac,8fa7001c
3492bb0,3c028046
3492bb4,8c425d68
3492bb8,86040000
3492bbc,2403000a
3492bc0,1483001b
3492bc4,80420000
3492bc8,2403007c
3492bcc,56830014
3492bd0,9603001c
3492bd4,3c038040
3492bd8,90630024
3492bdc,54750010
3492be0,9603001c
3492be4,3c038040
3492be8,9063135b
3492bec,14600006
3492bf0,3c03801c
3492bf4,3c038046
3492bf8,8c635d54
3492bfc,50600008
3492c00,9603001c
3492c04,3c03801c
3492c08,346384a0
3492c0c,946400a4
3492c10,24030010
3492c14,54830001
3492c18,2402007c
3492c1c,9603001c
3492c20,3063f01f
3492c24,22140
3492c28,641825
3492c2c,a603001c
3492c30,623002c
3492c34,a2620424
3492c38,21023
3492c3c,21600
3492c40,21603
3492c44,10000027
3492c48,a2620424
3492c4c,c10487b
3492c54,10000023
3492c58,a2710424
3492c5c,328700ff
3492c60,3c02801c
3492c64,344284a0
3492c68,904600a5
3492c6c,2002825
3492c70,c1047b9
3492c74,27a40010
3492c78,97b40018
3492c7c,8fa20010
3492c80,8fa30014
3492c84,431025
3492c88,1440ffc4
3492c8c,93b5001a
3492c90,1000ffee
3492c98,c10487b
3492ca0,1000ffb0
3492ca4,a2710424
3492ca8,328700ff
3492cac,3c02801c
3492cb0,344284a0
3492cb4,904600a5
3492cb8,2002825
3492cbc,c1047b9
3492cc0,27a40010
3492cc4,97b40018
3492cc8,8fa20010
3492ccc,8fa30014
3492cd0,431025
3492cd4,1440ffb1
3492cd8,93b5001a
3492cdc,1000ffee
3492ce4,8fbf003c
3492ce8,8fb60038
3492cec,8fb50034
3492cf0,8fb40030
3492cf4,8fb3002c
3492cf8,8fb20028
3492cfc,8fb10024
3492d00,8fb00020
3492d04,3e00008
3492d08,27bd0040
3492d0c,3c028046
3492d10,3e00008
3492d14,ac402b20
3492d18,90870000
3492d1c,30e7007f
3492d20,2402003e
3492d24,54e2000f
3492d28,908a0000
3492d2c,75600
3492d30,8c820004
3492d34,21ac2
3492d38,30631f00
3492d3c,1435021
3492d40,213c2
3492d44,3042000f
3492d48,1425021
3492d4c,3c028042
3492d50,8c426e38
3492d54,544a0011
3492d58,3c028042
3492d5c,1000009c
3492d60,90830007
3492d64,314a007f
3492d68,a5600
3492d6c,8c820004
3492d70,21c02
3492d74,306300c0
3492d78,1435021
3492d7c,21402
3492d80,3042003f
3492d84,1425021
3492d88,3c028042
3492d8c,8c426e38
3492d90,504a009c
3492d94,90830007
3492d98,3c028042
3492d9c,2403ffff
3492da0,a4436e34
3492da4,3c028042
3492da8,2403ffff
3492dac,ac436e38
3492db0,90820000
3492db4,3042007f
3492db8,21040
3492dbc,3c038046
3492dc0,24635c84
3492dc4,431021
3492dc8,94420000
3492dcc,3403ffff
3492dd0,10430034
3492dd4,24430001
3492dd8,3c058046
3492ddc,24a5589c
3492de0,451021
3492de4,904c0000
3492de8,19800091
3492dec,3063ffff
3492df0,908b0000
3492df4,316b007f
3492df8,3025
3492dfc,240d003e
3492e00,a04825
3492e04,156d000e
3492e08,691021
3492e0c,904e0000
3492e10,24680002
3492e14,3108ffff
3492e18,24620001
3492e1c,3042ffff
3492e20,491021
3492e24,90450000
3492e28,8c820004
3492e2c,21bc2
3492e30,3063000f
3492e34,214c2
3492e38,1000000b
3492e3c,3042001f
3492e40,90450000
3492e44,57182
3492e48,24630001
3492e4c,3068ffff
3492e50,30a5003f
3492e54,8c820004
3492e58,21c02
3492e5c,3063003f
3492e60,21582
3492e64,30420003
3492e68,14a30010
3492e6c,25030002
3492e70,55c2000f
3492e74,24c60001
3492e78,3c028046
3492e7c,2442589c
3492e80,1024021
3492e84,91020000
3492e88,21200
3492e8c,91030001
3492e90,431021
3492e94,3042ffff
3492e98,3403ffff
3492e9c,14430008
3492ea0,3c058046
3492ea4,3e00008
3492eac,24c60001
3492eb0,14ccffd4
3492eb4,3063ffff
3492eb8,3e00008
3492ebc,3402ffff
3492ec0,24a54af0
3492ec4,453021
3492ec8,90c30000
3492ecc,31a00
3492ed0,90c60001
3492ed4,661821
3492ed8,3c068042
3492edc,a4c36e34
3492ee0,24490003
3492ee4,3129ffff
3492ee8,24420002
3492eec,3042ffff
3492ef0,451021
3492ef4,904f0000
3492ef8,f7842
3492efc,3c0e8046
3492f00,a1c02a10
3492f04,3c028042
3492f08,ac4a6e38
3492f0c,25ce2a10
3492f10,25c30100
3492f14,1c01025
3492f18,a0400000
3492f1c,24420001
3492f20,5443fffe
3492f24,a0400000
3492f28,19e00027
3492f2c,2402003e
3492f30,4025
3492f34,2825
3492f38,5825
3492f3c,3c0c8046
3492f40,258c4af0
3492f44,3c188046
3492f48,27182a10
3492f4c,25220001
3492f50,3042ffff
3492f54,12c1821
3492f58,90660000
3492f5c,25290002
3492f60,4c1021
3492f64,904a0000
3492f68,11400013
3492f6c,3129ffff
3492f70,a06825
3492f74,3051821
3492f78,1c52821
3492f7c,aa2821
3492f80,1001025
3492f84,c21021
3492f88,304200ff
3492f8c,a0620000
3492f90,24630001
3492f94,1465fffc
3492f98,c21021
3492f9c,c84021
3492fa0,2542ffff
3492fa4,c20018
3492fa8,1012
3492fac,1024021
3492fb0,310800ff
3492fb4,14d2821
3492fb8,256b0001
3492fbc,156fffe4
3492fc0,25220001
3492fc4,2402003e
3492fc8,14e2000e
3492fcc,90830007
3492fd0,3c028042
3492fd4,94426e34
3492fd8,431021
3492fdc,8c830004
3492fe0,31a02
3492fe4,3063007f
3492fe8,3c048046
3492fec,24842a10
3492ff0,641821
3492ff4,90630000
3492ff8,431021
3492ffc,3e00008
3493000,3042ffff
3493004,3c028042
3493008,94426e34
349300c,431021
3493010,90830006
3493014,3c048046
3493018,24842a10
349301c,641821
3493020,90630000
3493024,431021
3493028,3e00008
349302c,3042ffff
3493030,3402ffff
3493034,3e00008
349303c,8c830004
3493040,10600017
3493044,24020001
3493048,27bdffe8
349304c,afbf0014
3493050,c104b46
3493058,402025
349305c,3403ffff
3493060,1083000c
3493064,24020001
3493068,418c2
349306c,3063ffff
3493070,3c028046
3493074,8c422ba8
3493078,431021
349307c,90430000
3493080,30840007
3493084,24020001
3493088,821004
349308c,621024
3493090,2102b
3493094,8fbf0014
3493098,3e00008
349309c,27bd0018
34930a0,3e00008
34930a8,27bdffe8
34930ac,afbf0014
34930b0,c104b46
34930b8,3403ffff
34930bc,1043000b
34930c0,218c2
34930c4,3063ffff
34930c8,3c048046
34930cc,8c842ba8
34930d0,832021
34930d4,30420007
34930d8,24030001
34930dc,431004
34930e0,90830000
34930e4,431025
34930e8,a0820000
34930ec,8fbf0014
34930f0,3e00008
34930f4,27bd0018
34930f8,27bdffe8
34930fc,afbf0014
3493100,afb00010
3493104,8c8201a0
3493108,8c8301a4
349310c,431025
3493110,10400007
3493114,808025
3493118,c101b9c
3493120,c104c0f
3493124,24440004
3493128,1040000d
349312c,8fbf0014
3493130,240200dc
3493134,a602014a
3493138,9602001c
349313c,24030011
3493140,10430006
3493144,2442fffa
3493148,3042ffff
349314c,2c420002
3493150,14400002
3493154,2402ffff
3493158,a2020003
349315c,8fbf0014
3493160,8fb00010
3493164,3e00008
3493168,27bd0018
349316c,84830000
3493170,24020015
3493174,14620009
349317c,908201b1
3493180,10400006
3493188,8c8201a0
349318c,8c8301a4
3493190,431025
3493194,1440000a
349319c,27bdffe8
34931a0,afbf0014
34931a4,3c028002
34931a8,24420eb4
34931ac,40f809
34931b4,8fbf0014
34931b8,3e00008
34931bc,27bd0018
34931c0,3e00008
34931c8,27bdffb8
34931cc,afbf0044
34931d0,afb10040
34931d4,afb0003c
34931d8,a08001b0
34931dc,afa00018
34931e0,afa0001c
34931e4,3c028046
34931e8,8c425d88
34931ec,10400008
34931f0,808025
34931f4,3c028046
34931f8,8c435d84
34931fc,24425d84
3493200,8c420004
3493204,afa30018
3493208,1000002e
349320c,afa2001c
3493210,3c028040
3493214,944262bc
3493218,1040002a
349321c,3c03801c
3493220,346384a0
3493224,946400a4
3493228,3085007f
349322c,93a30018
3493230,30630080
3493234,651825
3493238,a3a30018
349323c,2403003e
3493240,54830019
3493244,92030003
3493248,92040003
349324c,3084000f
3493250,423c0
3493254,8fa3001c
3493258,3c05fff8
349325c,24a57fff
3493260,651824
3493264,641825
3493268,3c048011
349326c,3484a5d0
3493270,90841397
3493274,3084001f
3493278,424c0
349327c,3c05ff07
3493280,34a5ffff
3493284,651824
3493288,641825
349328c,3042007f
3493290,22200
3493294,240280ff
3493298,621024
349329c,441025
34932a0,10000008
34932a4,afa2001c
34932a8,3c048048
34932ac,9084b918
34932b0,42180
34932b4,3063003f
34932b8,641825
34932bc,a3a3001d
34932c0,a3a2001e
34932c4,c101b9c
34932c8,2002025
34932cc,408825
34932d0,27a50018
34932d4,c104815
34932d8,27a40020
34932dc,8fa20020
34932e0,afa20018
34932e4,8fa20024
34932e8,afa2001c
34932ec,27a50018
34932f0,c1047fe
34932f4,27a40028
34932f8,8fa60028
34932fc,8fa7002c
3493300,8fa30030
3493304,8fa20034
3493308,ae0601a0
349330c,ae0701a4
3493310,ae0301a8
3493314,ae0201ac
3493318,afa30010
349331c,afa20014
3493320,c1072ce
3493324,260401b2
3493328,c104c0f
349332c,27a40018
3493330,50400008
3493334,8e0201a0
3493338,ae0001a0
349333c,ae0001a4
3493340,ae0001a8
3493344,ae0001ac
3493348,ae200004
349334c,ae200008
3493350,8e0201a0
3493354,8e0301a4
3493358,431025
349335c,50400007
3493360,96050140
3493364,8fa2001c
3493368,8fa30018
349336c,ae230004
3493370,ae220008
3493374,1000000e
3493378,1025
349337c,3c04801c
3493380,3c028002
3493384,244206e8
3493388,40f809
349338c,348484a0
3493390,10400008
3493394,8fbf0044
3493398,3c028002
349339c,24420eb4
34933a0,40f809
34933a4,2002025
34933a8,10000001
34933ac,24020001
34933b0,8fbf0044
34933b4,8fb10040
34933b8,8fb0003c
34933bc,3e00008
34933c0,27bd0048
34933c4,27bdffe8
34933c8,afbf0014
34933cc,afb00010
34933d0,808025
34933d4,3c038011
34933d8,3463a5d0
34933dc,8062008e
34933e0,28440010
34933e4,14800010
34933e8,80630094
34933ec,28640010
34933f0,1480000e
34933f4,62102a
34933f8,3c02800c
34933fc,3442dccc
3493400,40f809
3493408,3c028042
349340c,c4422848
3493410,4602003c
3493418,45020006
349341c,24100005
3493420,10000005
3493424,2001025
3493428,62102a
349342c,54400001
3493430,24100005
3493434,2001025
3493438,8fbf0014
349343c,8fb00010
3493440,3e00008
3493444,27bd0018
3493448,27bdffe8
349344c,afbf0014
3493450,afb00010
3493454,808025
3493458,3c048046
349345c,c104c0f
3493460,24845d84
3493464,1440000b
3493468,3c028011
349346c,3202ffff
3493470,2c430019
3493474,1060007a
3493478,3c0301e2
349347c,246300c0
3493480,431806
3493484,30630001
3493488,10600087
349348c,1025
3493490,3c028011
3493494,3442a5d0
3493498,8c420004
349349c,14400009
34934a0,2602fff8
34934a4,24020010
34934a8,1202007b
34934ac,24020008
34934b0,2402000d
34934b4,56020008
34934b8,3c028040
34934bc,10000074
34934c0,1025
34934c4,3042ffff
34934c8,2c420003
34934cc,14400072
34934d0,24020010
34934d4,3c028040
34934d8,8c42134c
34934dc,10400020
34934e0,3202ffff
34934e4,2c43001a
34934e8,1060006d
34934ec,3203ffff
34934f0,3c030200
34934f4,24630810
34934f8,431806
34934fc,30630001
3493500,10600065
3493504,2001025
3493508,3c028011
349350c,3442a5d0
3493510,80430076
3493514,2402ffff
3493518,1062000a
349351c,2403ffff
3493520,3c028011
3493524,3442a5d0
3493528,8044007c
349352c,1083005e
3493530,2001025
3493534,c104cf1
3493538,2002025
349353c,1000005b
3493540,8fbf0014
3493544,3c028011
3493548,3442a5d0
349354c,8044007c
3493550,14830055
3493554,24020005
3493558,10000053
349355c,2402ffff
3493560,3203ffff
3493564,2c62001a
3493568,1040000f
349356c,2001025
3493570,3c040200
3493574,24840810
3493578,642006
349357c,30840001
3493580,1080000a
3493584,2464fff8
3493588,3c048011
349358c,3484a5d0
3493590,80850076
3493594,2404ffff
3493598,14a40004
349359c,2464fff8
34935a0,10000031
34935a4,2402ffff
34935a8,2464fff8
34935ac,3084ffff
34935b0,2c840003
34935b4,10800009
34935b8,2463fff2
34935bc,3c038011
34935c0,3463a5d0
34935c4,80640077
34935c8,2403ffff
34935cc,54830037
34935d0,8fbf0014
34935d4,10000026
34935d8,2402ffff
34935dc,3063ffff
34935e0,2c630002
34935e4,10600008
34935e8,24030010
34935ec,3c038011
34935f0,3463a5d0
34935f4,90630032
34935f8,5460002c
34935fc,8fbf0014
3493600,1000001d
3493604,2402ffff
3493608,14430008
349360c,3c038011
3493610,3463a5d0
3493614,8064007a
3493618,2403ffff
349361c,54830023
3493620,8fbf0014
3493624,10000016
3493628,2402ffff
349362c,24030003
3493630,1443001d
3493634,3c038011
3493638,3463a5d0
349363c,8464002e
3493640,84630030
3493644,10830010
3493648,3c038040
349364c,9063135a
3493650,2c630001
3493654,31823
3493658,10000013
349365c,431024
3493660,10000011
3493664,1025
3493668,10000010
349366c,8fbf0014
3493670,1000000e
3493674,8fbf0014
3493678,1000000c
349367c,8fbf0014
3493680,1000000a
3493684,8fbf0014
3493688,10000007
349368c,1025
3493690,1000ffb7
3493694,3043ffff
3493698,1000ffb5
349369c,3043ffff
34936a0,1000ffc1
34936a4,2001025
34936a8,8fbf0014
34936ac,8fb00010
34936b0,3e00008
34936b4,27bd0018
34936b8,27bdffe8
34936bc,afbf0014
34936c0,afb00010
34936c4,240200ca
34936c8,1482000d
34936cc,e08025
34936d0,c104890
34936d4,c02025
34936d8,92050001
34936dc,3c04801c
34936e0,3c028006
34936e4,3442fdcc
34936e8,40f809
34936ec,348484a0
34936f0,c106893
34936f4,2002025
34936f8,10000017
34936fc,8fbf0014
3493700,3c028040
3493704,90420024
3493708,10450005
349370c,3c028040
3493710,c104890
3493714,c02025
3493718,1000000f
349371c,8fbf0014
3493720,9042002a
3493724,50400004
3493728,92050001
349372c,c104890
3493730,c02025
3493734,92050001
3493738,3c04801c
349373c,3c028006
3493740,3442fdcc
3493744,40f809
3493748,348484a0
349374c,c106893
3493750,2002025
3493754,8fbf0014
3493758,8fb00010
349375c,3e00008
3493760,27bd0018
3493764,10a00098
349376c,27bdffa8
3493770,afbf0054
3493774,afb10050
3493778,afb0004c
349377c,808825
3493780,a08025
3493784,c101b9c
3493788,a02025
349378c,8c430004
3493790,8c420008
3493794,afa30038
3493798,afa2003c
349379c,86020000
34937a0,24030002
34937a4,10430014
34937a8,24030033
34937ac,14430050
34937b0,8fa2003c
34937b4,afa0003c
34937b8,24020001
34937bc,a3a2003e
34937c0,92020003
34937c4,962400a4
34937c8,3084007f
34937cc,93a30038
34937d0,30630080
34937d4,641825
34937d8,a3a30038
34937dc,3c038048
34937e0,9063b918
34937e4,31980
34937e8,3042003f
34937ec,431025
34937f0,1000003e
34937f4,a3a2003d
34937f8,8e020118
34937fc,1040003b
3493800,24020003
3493804,962300a4
3493808,14620039
349380c,8fa2003c
3493810,3c020001
3493814,2221021
3493818,80431cbc
349381c,24020006
3493820,14620033
3493824,8fa2003c
3493828,afa0003c
349382c,9602001c
3493830,24030001
3493834,1443000f
3493838,24030005
349383c,82020003
3493840,24030003
3493844,a3a3003e
3493848,93a30038
349384c,30630080
