10,10731d3a
34902f8,9825
34902fc,3c1e8042
3490300,27de2674
3490304,3c028046
3490308,2442e328
349030c,afa20038
3490310,3c028042
3490314,afa20034
3490318,3c028040
349031c,afa2003c
3490320,3c028042
3490324,24420fa0
3490328,afa20048
349032c,24020003
3490330,16620087
3490334,8fa2003c
3490338,944213bc
349033c,10400085
3490340,133080
3490344,afa00020
3490348,afa00024
349034c,afa00028
3490350,afa0002c
3490354,27b10020
3490358,27b2002c
349035c,2201825
3490360,8fa5004c
3490364,24060001
3490368,90a20021
349036c,54460006
3490370,2c42000a
3490374,8c620000
3490378,2442ffff
349037c,ac620000
3490380,10000003
3490384,24020005
3490388,21023
349038c,30420006
3490390,8c640000
3490394,821021
3490398,ac620004
349039c,24630004
34903a0,1643fff1
34903a4,24a50001
34903a8,93c2000f
34903ac,24420037
34903b0,83c30011
34903b4,431021
34903b8,8fa3002c
34903bc,43b823
34903c0,83c20010
34903c4,2442005c
34903c8,83c30012
34903cc,43a821
34903d0,3c028046
34903d4,8c42e358
34903d8,54400008
34903dc,8e030008
34903e0,2209825
34903e4,8fb4004c
34903e8,24160008
34903ec,8fa20034
34903f0,24422880
34903f4,1000000b
34903f8,afa20030
34903fc,24620008
3490400,ae020008
3490404,3c02fa00
3490408,ac620000
349040c,3c02f4ec
3490410,24423000
3490414,8fa40044
3490418,821025
349041c,1000fff0
3490420,ac620004
3490424,92860021
3490428,2cc2000a
349042c,5040000a
3490430,26730004
3490434,8e670000
3490438,afb60018
349043c,afb60014
3490440,afb50010
3490444,2e73821
3490448,8fa50030
349044c,c10503d
3490450,2002025
3490454,26730004
3490458,1672fff2
349045c,26940001
3490460,10000084
3490464,8e020008
3490468,90a20024
349046c,54460006
3490470,2c42000a
3490474,8c620000
3490478,2442ffff
349047c,ac620000
3490480,10000003
3490484,24020005
3490488,21023
349048c,30420006
3490490,8c640000
3490494,821021
3490498,ac620004
349049c,24630004
34904a0,1472fff1
34904a4,24a50001
34904a8,93c20014
34904ac,24420037
34904b0,83c30016
34904b4,43a821
34904b8,83c20015
34904bc,2442005c
34904c0,83c30017
34904c4,43b021
34904c8,8fb3004c
34904cc,24140008
34904d0,8fa20034
34904d4,24572880
34904d8,92660024
34904dc,2cc2000a
34904e0,5040000a
34904e4,26310004
34904e8,8e270000
34904ec,afb40018
34904f0,afb40014
34904f4,afb60010
34904f8,2a73821
34904fc,2e02825
3490500,c10503d
3490504,2002025
3490508,26310004
349050c,1651fff2
3490510,26730001
3490514,2407000a
3490518,3025
349051c,8fa20034
3490520,24452880
3490524,c104ea5
3490528,2002025
349052c,8e020008
3490530,24430008
3490534,ae030008
3490538,3c03fa00
349053c,ac430000
3490540,8fa30040
3490544,ac430004
3490548,1000ff78
349054c,24130005
3490550,133080
3490554,d33021
3490558,3c63021
349055c,afa00020
3490560,afa00024
3490564,afa00028
3490568,afa0002c
349056c,138840
3490570,2338821
3490574,26310018
3490578,8fa20038
349057c,518821
3490580,27b20020
3490584,26340003
3490588,2401825
349058c,2202025
3490590,24070001
3490594,90820000
3490598,54470006
349059c,2c42000a
34905a0,8c620000
34905a4,2442ffff
34905a8,ac620000
34905ac,10000003
34905b0,24020005
34905b4,21023
34905b8,30420006
34905bc,8c650000
34905c0,a21021
34905c4,ac620004
34905c8,24840001
34905cc,1494fff1
34905d0,24630004
34905d4,90d50000
34905d8,26b50037
34905dc,80c20002
34905e0,2a2a821
34905e4,90c20004
34905e8,10400006
34905ec,80d60001
34905f0,8fa3002c
34905f4,317c2
34905f8,431021
34905fc,21043
3490600,2a2a823
3490604,26d6005c
3490608,80c20003
349060c,2c2b021
3490610,24170008
3490614,8fa20034
3490618,24422880
349061c,afa20030
3490620,92260000
3490624,2cc2000a
3490628,5040000a
349062c,26310001
3490630,8e470000
3490634,afb70018
3490638,afb70014
349063c,afb60010
3490640,2a73821
3490644,8fa50030
3490648,c10503d
349064c,2002025
3490650,26310001
3490654,1634fff2
3490658,26520004
349065c,26730001
3490660,2a620006
3490664,1440ff32
3490668,24020003
349066c,10000027
3490670,8fbf007c
3490674,24430008
3490678,ae030008
349067c,3c13fa00
3490680,ac530000
3490684,8fa30040
3490688,ac430004
349068c,93c5000f
3490690,24070008
3490694,2a03025
3490698,24a5003b
349069c,c107ced
34906a0,8fa40048
34906a4,afa00010
34906a8,3825
34906ac,24060008
34906b0,24050008
34906b4,c107d1f
34906b8,2002025
34906bc,2407000a
34906c0,3025
34906c4,8fa20034
34906c8,24452880
34906cc,c104ea5
34906d0,2002025
34906d4,8e030008
34906d8,24620008
34906dc,ae020008
34906e0,ac730000
34906e4,3c02f4ec
34906e8,24423000
34906ec,8fa40044
34906f0,821025
34906f4,ac620004
34906f8,2201825
34906fc,8fa5004c
3490700,1000ff59
3490704,24060001
3490708,8fbf007c
349070c,8fbe0078
3490710,8fb70074
3490714,8fb60070
3490718,8fb5006c
349071c,8fb40068
3490720,8fb30064
3490724,8fb20060
3490728,8fb1005c
349072c,8fb00058
3490730,3e00008
3490734,27bd0080
3490738,27bdffe8
349073c,afbf0014
3490740,afb00010
3490744,80820000
3490748,10400008
349074c,a08025
3490750,24070008
3490754,8ca60000
3490758,c107ced
349075c,24050080
3490760,8e020000
3490764,10000003
3490768,2442000a
349076c,8ca20000
3490770,24420005
3490774,ae020000
3490778,8fbf0014
349077c,8fb00010
3490780,3e00008
3490784,27bd0018
3490788,27bdffd0
349078c,afbf002c
3490790,afb10028
3490794,afb00024
3490798,808025
349079c,3c028040
34907a0,80420d14
34907a4,14400070
34907a8,a08825
34907ac,3c028040
34907b0,90420caf
34907b4,10400087
34907b8,8fbf002c
34907bc,3c020002
34907c0,2221021
34907c4,9442ca30
34907c8,2442ffe0
34907cc,304200ff
34907d0,2c420008
34907d4,1440007f
34907d8,3c020002
34907dc,2221021
34907e0,8443ca52
34907e4,2402ffff
34907e8,5462007b
34907ec,8fb10028
34907f0,3c020002
34907f4,2221021
34907f8,9442ca84
34907fc,21a00
3490800,621823
3490804,3c0251eb
3490808,3442851f
349080c,620018
3490810,1010
3490814,21183
3490818,31fc3
349081c,431023
3490820,2c430100
3490824,10600005
3490828,304200ff
349082c,54400005
3490830,8e030008
3490834,10000068
3490838,8fb10028
349083c,240200ff
3490840,8e030008
3490844,24640008
3490848,ae040008
349084c,3c04fa00
3490850,ac640000
3490854,2404ff00
3490858,441025
349085c,ac620004
3490860,24020071
3490864,afa20018
3490868,3c028040
349086c,80420cb0
3490870,10400038
3490874,3c028040
3490878,27a50018
349087c,3c048040
3490880,c1041ce
3490884,24840cb0
3490888,3c028040
349088c,80420cd0
3490890,10400005
3490894,27a50018
3490898,3c048040
349089c,c1041ce
34908a0,24840cd0
34908a4,27a50018
34908a8,3c048042
34908ac,c1041ce
34908b0,24841030
34908b4,27a50018
34908b8,3c048042
34908bc,c1041ce
34908c0,24841034
34908c4,27a50018
34908c8,3c048040
34908cc,c1041ce
34908d0,24840cf0
34908d4,27a50018
34908d8,3c048040
34908dc,c1041ce
34908e0,24840d24
34908e4,27a50018
34908e8,3c048042
34908ec,c1041ce
34908f0,24841030
34908f4,3c028040
34908f8,90421363
34908fc,10400006
3490900,3c028040
3490904,27a50018
3490908,3c048042
349090c,c1041ce
3490910,24841048
3490914,3c028040
3490918,90421364
349091c,50400006
3490920,afa00010
3490924,27a50018
3490928,3c048042
349092c,c1041ce
3490930,2484105c
3490934,afa00010
3490938,3825
349093c,24060009
3490940,24050008
3490944,c107d1f
3490948,2002025
349094c,10000021
3490950,8fbf002c
3490954,80420cd0
3490958,1440ffcf
349095c,27a50018
3490960,1000ffd6
3490964,3c048042
3490968,8c820008
349096c,24430008
3490970,ac830008
3490974,3c03fa00
3490978,ac430000
349097c,2403ffff
3490980,ac430004
3490984,24070008
3490988,2406000f
349098c,240500f4
3490990,3c048042
3490994,c107ced
3490998,24841068
349099c,24070008
34909a0,24060018
34909a4,240500f4
34909a8,3c048040
34909ac,c107ced
34909b0,24840d14
34909b4,afa00010
34909b8,3825
34909bc,24060009
34909c0,24050008
34909c4,c107d1f
34909c8,2002025
34909cc,1000ff78
34909d0,3c028040
34909d4,8fb10028
34909d8,8fb00024
34909dc,3e00008
34909e0,27bd0030
34909e4,27bdffa0
34909e8,afbf005c
34909ec,afbe0058
34909f0,afb70054
34909f4,afb60050
34909f8,afb5004c
34909fc,afb40048
3490a00,afb30044
3490a04,afb20040
3490a08,afb1003c
3490a0c,afb00038
3490a10,afa40060
3490a14,afa50064
3490a18,3c02801c
3490a1c,344284a0
3490a20,8c500000
3490a24,261402b8
3490a28,8e0202c0
3490a2c,24430008
3490a30,ae0302c0
3490a34,3c03de00
3490a38,ac430000
3490a3c,3c038042
3490a40,24632938
3490a44,ac430004
3490a48,8e0202c0
3490a4c,24430008
3490a50,ae0302c0
3490a54,3c03e700
3490a58,ac430000
3490a5c,ac400004
3490a60,8e0202c0
3490a64,24430008
3490a68,ae0302c0
3490a6c,3c03fc11
3490a70,34639623
3490a74,ac430000
3490a78,3c03ff2f
3490a7c,3463ffff
3490a80,ac430004
3490a84,8e0202c0
3490a88,24430008
3490a8c,ae0302c0
3490a90,3c03fa00
3490a94,ac430000
3490a98,2403ffff
3490a9c,ac430004
3490aa0,3c128040
3490aa4,26520834
3490aa8,24110054
3490aac,3c178042
3490ab0,26f72794
3490ab4,3c168042
3490ab8,26d627d4
3490abc,24150018
3490ac0,241e000c
3490ac4,92420000
3490ac8,21040
3490acc,571021
3490ad0,90430000
3490ad4,31880
3490ad8,761821
3490adc,8c730000
3490ae0,24070001
3490ae4,90460001
3490ae8,2602825
3490aec,c104ea5
3490af0,2802025
3490af4,afb50018
3490af8,afb50014
3490afc,afbe0010
3490b00,2203825
3490b04,3025
3490b08,2602825
3490b0c,c10503d
3490b10,2802025
3490b14,26310020
3490b18,240200f4
3490b1c,1622ffe9
3490b20,26520001
3490b24,8fa50064
3490b28,c1041e2
3490b2c,2802025
3490b30,8fa50064
3490b34,c103e26
3490b38,2802025
3490b3c,8e0202c0
3490b40,24430008
3490b44,ae0302c0
3490b48,3c03e700
3490b4c,ac430000
3490b50,ac400004
3490b54,8e0202c0
3490b58,24430008
3490b5c,ae0302c0
3490b60,3c03fcff
3490b64,3463ffff
3490b68,ac430000
3490b6c,3c03fffd
3490b70,3463f6fb
3490b74,ac430004
3490b78,8e0202c0
3490b7c,24430008
3490b80,ae0302c0
3490b84,3c03fa00
3490b88,ac430000
3490b8c,93a30063
3490b90,ac430004
3490b94,3c02e450
3490b98,244203c0
3490b9c,afa20020
3490ba0,afa00024
3490ba4,3c02e100
3490ba8,afa20028
3490bac,afa0002c
3490bb0,3c02f100
3490bb4,afa20030
3490bb8,3c020400
3490bbc,24420400
3490bc0,afa20034
3490bc4,27a20020
3490bc8,27a60038
3490bcc,8e0302c0
3490bd0,24640008
3490bd4,ae0402c0
3490bd8,8c450004
3490bdc,8c440000
3490be0,ac650004
3490be4,24420008
3490be8,14c2fff8
3490bec,ac640000
3490bf0,8fbf005c
3490bf4,8fbe0058
3490bf8,8fb70054
3490bfc,8fb60050
3490c00,8fb5004c
3490c04,8fb40048
3490c08,8fb30044
3490c0c,8fb20040
3490c10,8fb1003c
3490c14,8fb00038
3490c18,3e00008
3490c1c,27bd0060
3490c20,27bdff90
3490c24,afbf0064
3490c28,afb70060
3490c2c,afb6005c
3490c30,afb50058
3490c34,afb40054
3490c38,afb30050
3490c3c,afb2004c
3490c40,afb10048
3490c44,afb00044
3490c48,f7b40068
3490c4c,808825
3490c50,a08025
3490c54,c09025
3490c58,4487a000
3490c5c,87b4008a
3490c60,87b5008e
3490c64,87b70092
3490c68,3c028040
3490c6c,90421370
3490c70,1040003c
3490c74,87b30096
3490c78,afa00038
3490c7c,a7a0003c
3490c80,3c030001
3490c84,a31821
3490c88,90621cbc
3490c8c,94a400a4
3490c90,3084007f
3490c94,a3a40038
3490c98,3c048047
3490c9c,90847278
3490ca0,42180
3490ca4,3042003f
3490ca8,441025
3490cac,a3a2003d
3490cb0,90621de8
3490cb4,a3a2003e
3490cb8,2662ff9c
3490cbc,a3a2003f
3490cc0,a03025
3490cc4,27a50038
3490cc8,c101c12
3490ccc,27a40028
3490cd0,8fa30028
3490cd4,8fa2002c
3490cd8,621825
3490cdc,10600030
3490ce0,1025
3490ce4,3c168046
3490ce8,27a20038
3490cec,aec216e0
3490cf0,3273ffff
3490cf4,afb30024
3490cf8,32f7ffff
3490cfc,afb70020
3490d00,32b5ffff
3490d04,afb5001c
3490d08,3294ffff
3490d0c,afb40018
3490d10,c7a00084
3490d14,e7a00014
3490d18,c7a00080
3490d1c,e7a00010
3490d20,4407a000
3490d24,2403025
3490d28,2002825
3490d2c,3c028002
3490d30,24425110
3490d34,40f809
3490d38,2202025
3490d3c,8fa30028
3490d40,ac430540
3490d44,8fa3002c
3490d48,ac430544
3490d4c,8fa30030
3490d50,ac430548
3490d54,8fa30034
3490d58,ac43054c
3490d5c,10000010
3490d60,aec016e0
3490d64,3273ffff
3490d68,afb30024
3490d6c,32f7ffff
3490d70,afb70020
3490d74,32b5ffff
3490d78,afb5001c
3490d7c,3294ffff
3490d80,afb40018
3490d84,c7a00084
3490d88,e7a00014
3490d8c,c7a00080
3490d90,3c028002
3490d94,24425110
3490d98,40f809
3490d9c,e7a00010
3490da0,8fbf0064
3490da4,8fb70060
3490da8,8fb6005c
3490dac,8fb50058
3490db0,8fb40054
3490db4,8fb30050
3490db8,8fb2004c
3490dbc,8fb10048
3490dc0,8fb00044
3490dc4,d7b40068
3490dc8,3e00008
3490dcc,27bd0070
3490dd0,27bdffd0
3490dd4,afbf002c
3490dd8,afb10028
3490ddc,afb00024
3490de0,8fb00048
3490de4,8e020540
3490de8,8e030544
3490dec,431025
3490df0,10400010
3490df4,808825
3490df8,92020140
3490dfc,14400002
3490e00,2405000b
3490e04,2405000d
3490e08,afb00010
3490e0c,3825
3490e10,3025
3490e14,8fa20044
3490e18,40f809
3490e1c,2202025
3490e20,2202825
3490e24,c106ff6
3490e28,2002025
3490e2c,10000008
3490e30,8fbf002c
3490e34,afb00018
3490e38,8fa20044
3490e3c,afa20014
3490e40,8fa20040
3490e44,c022763
3490e48,afa20010
3490e4c,8fbf002c
3490e50,8fb10028
3490e54,8fb00024
3490e58,3e00008
3490e5c,27bd0030
3490e60,27bdffe0
3490e64,afbf001c
3490e68,afb20018
3490e6c,afb10014
3490e70,afb00010
3490e74,8c820540
3490e78,8c830544
3490e7c,431025
3490e80,1040000b
3490e84,808025
3490e88,240500fe
3490e8c,3c1280a4
3490e90,c108261
3490e94,26444a50
3490e98,408825
3490e9c,240500fe
3490ea0,c108261
3490ea4,26447eec
3490ea8,a0400000
3490eac,ae200000
3490eb0,3c028046
3490eb4,ac40e360
3490eb8,3c028002
3490ebc,24420eb4
3490ec0,40f809
3490ec4,2002025
3490ec8,8fbf001c
3490ecc,8fb20018
3490ed0,8fb10014
3490ed4,8fb00010
3490ed8,3e00008
3490edc,27bd0020
3490ee0,27bdffd0
3490ee4,afbf002c
3490ee8,afb50028
3490eec,afb40024
3490ef0,afb30020
3490ef4,afb2001c
3490ef8,afb10018
3490efc,afb00014
3490f00,808025
3490f04,3c028046
3490f08,8c44e360
3490f0c,1080002c
3490f10,3025
3490f14,8c820540
3490f18,8c830544
3490f1c,431025
3490f20,10400028
3490f24,3c02800d
3490f28,c101b6e
3490f2c,3c148046
3490f30,409825
3490f34,8e83e360
3490f38,9075054a
3490f3c,8c640540
3490f40,8c650544
3490f44,8c660548
3490f48,c1063b3
3490f4c,8c67054c
3490f50,408825
3490f54,c106398
3490f58,402025
3490f5c,409025
3490f60,3c028040
3490f64,90450024
3490f68,b52826
3490f6c,5282b
3490f70,c1063a7
3490f74,2402025
3490f78,3025
3490f7c,402825
3490f80,3c02800d
3490f84,3442ce14
3490f88,40f809
3490f8c,2002025
3490f90,c104b01
3490f94,26640004
3490f98,8e82e360
3490f9c,2403825
3490fa0,24460540
3490fa4,9045054a
3490fa8,c104c85
3490fac,2202025
3490fb0,3c020001
3490fb4,2021021
3490fb8,10000005
3490fbc,a04004bd
3490fc0,3c02800d
3490fc4,3442ce14
3490fc8,40f809
3490fcc,2002025
3490fd0,8fbf002c
3490fd4,8fb50028
3490fd8,8fb40024
3490fdc,8fb30020
3490fe0,8fb2001c
3490fe4,8fb10018
3490fe8,8fb00014
3490fec,3e00008
3490ff0,27bd0030
3490ff4,27bdffd0
3490ff8,afbf002c
3490ffc,afb30028
3491000,afb20024
3491004,afb10020
3491008,afb0001c
349100c,808025
3491010,a08825
3491014,240500fe
3491018,3c1280a4
349101c,c108261
3491020,26447f1c
3491024,409825
3491028,240500fe
349102c,c108261
3491030,264419dc
3491034,3c038040
3491038,90631370
349103c,1060010c
3491040,2202825
3491044,86630000
3491048,14600105
3491050,9602014c
3491054,2c420009
3491058,10400107
349105c,3c028042
3491060,9603014c
3491064,31880
3491068,24421070
349106c,431021
3491070,8c420000
3491074,400008
349107c,2402407b
3491080,a602010e
3491084,2202825
3491088,c008a4c
349108c,2002025
3491090,10400003
3491094,24020001
3491098,100000f7
349109c,a602014c
34910a0,3c028042
34910a4,8c461094
34910a8,2202825
34910ac,c008a9a
34910b0,2002025
34910b4,100000f1
34910b8,8fbf002c
34910bc,c037519
34910c0,262420d8
34910c4,24030006
34910c8,144300ec
34910cc,8fbf002c
34910d0,c035844
34910d4,2202025
34910d8,104000e8
34910dc,8fbf002c
34910e0,3c028011
34910e4,3442a5d0
34910e8,8c420004
34910ec,14400012
34910f0,24030001
34910f4,3c028011
34910f8,3442a5d0
34910fc,8c420ec0
3491100,30420800
3491104,1c40001f
3491108,3c028047
349110c,3c028047
3491110,9042723f
3491114,2c42000d
3491118,1440001a
349111c,3c028047
3491120,2405407e
3491124,c0373a0
3491128,2202025
349112c,24020004
3491130,100000d1
3491134,a602014c
3491138,14430011
349113c,3c028011
3491140,3442a5d0
3491144,8c420ec0
3491148,30420400
349114c,1c40000d
3491150,3c028047
3491154,3c028047
3491158,90427240
349115c,2c420009
3491160,14400008
3491164,3c028047
3491168,2405407e
349116c,c0373a0
3491170,2202025
3491174,24020005
3491178,100000bf
349117c,a602014c
3491180,3c028047
3491184,90427241
3491188,1040000d
349118c,3c028047
3491190,3c028011
3491194,3442a5d0
3491198,8c420ec0
349119c,30428000
34911a0,14400007
34911a4,3c028047
34911a8,2405409b
34911ac,c0373a0
34911b0,2202025
34911b4,24020006
34911b8,100000af
34911bc,a602014c
34911c0,9042723e
34911c4,10400007
34911c8,2405407d
34911cc,2405407c
34911d0,c0373a0
34911d4,2202025
34911d8,24020002
34911dc,100000a6
34911e0,a602014c
34911e4,c0373a0
34911e8,2202025
34911ec,24020003
34911f0,100000a1
34911f4,a602014c
34911f8,c037519
34911fc,262420d8
3491200,24030004
3491204,1443009d
3491208,8fbf002c
349120c,c035844
3491210,2202025
3491214,10400099
3491218,8fbf002c
349121c,c035886
3491220,2202025
3491224,3c020001
3491228,2221021
349122c,904204bd
3491230,54400091
3491234,a600014c
3491238,3c020001
349123c,2221021
3491240,24030001
3491244,a0430750
3491248,8c421d48
349124c,40f809
3491250,2202025
3491254,24020001
3491258,a6620000
349125c,10000086
3491260,a600014c
3491264,c037519
3491268,262420d8
349126c,24030006
3491270,14430082
3491274,8fbf002c
3491278,c035844
349127c,2202025
3491280,1040007e
3491284,8fbf002c
3491288,c035886
349128c,2202025
3491290,10000079
3491294,a600014c
3491298,263220d8
349129c,c037519
34912a0,2402025
34912a4,24030005
34912a8,10430005
34912b0,c037519
34912b4,2402025
34912b8,14400070
34912bc,8fbf002c
34912c0,c035844
34912c4,2202025
34912c8,1040006c
34912cc,8fbf002c
34912d0,c035886
34912d4,2202025
34912d8,ae000118
34912dc,3c028011
34912e0,3442a5d0
34912e4,8c430ec0
34912e8,34630800
34912ec,ac430ec0
34912f0,3c028046
34912f4,24030038
34912f8,ac43e35c
34912fc,24020007
3491300,1000005d
3491304,a602014c
3491308,263220d8
349130c,c037519
3491310,2402025
3491314,24030005
3491318,10430005
3491320,c037519
3491324,2402025
3491328,14400054
349132c,8fbf002c
3491330,c035844
3491334,2202025
3491338,10400050
349133c,8fbf002c
3491340,c035886
3491344,2202025
3491348,ae000118
349134c,3c028011
3491350,3442a5d0
3491354,8c430ec0
3491358,34630400
349135c,ac430ec0
3491360,3c028046
3491364,2403003e
3491368,ac43e35c
349136c,24020007
3491370,10000041
3491374,a602014c
3491378,263220d8
349137c,c037519
3491380,2402025
3491384,24030005
3491388,10430005
3491390,c037519
3491394,2402025
3491398,14400038
349139c,8fbf002c
34913a0,c035844
34913a4,2202025
34913a8,10400034
34913ac,8fbf002c
34913b0,c035886
34913b4,2202025
34913b8,ae000118
34913bc,3c028011
34913c0,3442a5d0
34913c4,8c430ec0
34913c8,34638000
34913cc,ac430ec0
34913d0,3c028046
34913d4,24030056
34913d8,ac43e35c
34913dc,24020007
34913e0,10000025
34913e4,a602014c
34913e8,8e020118
34913ec,10400005
34913f0,24020008
34913f4,a602014c
34913f8,3c028046
34913fc,1000001e
3491400,ac40e35c
3491404,3c028042
3491408,c440109c
349140c,e7a00010
3491410,3c028042
3491414,8c471098
3491418,3c028046
349141c,8c46e35c
3491420,2202825
3491424,c008af5
3491428,2002025
349142c,10000013
3491430,8fbf002c
3491434,c037519
3491438,262420d8
349143c,24030006
3491440,1443000e
3491444,8fbf002c
3491448,c035844
349144c,2202025
3491450,54400009
3491454,a600014c
3491458,10000008
349145c,8fbf002c
3491460,40f809
3491464,2002025
3491468,10000004
349146c,8fbf002c
3491470,40f809
3491474,2002025
3491478,8fbf002c
349147c,8fb30028
3491480,8fb20024
3491484,8fb10020
3491488,8fb0001c
349148c,3e00008
3491490,27bd0030
3491494,3c028046
3491498,9042e364
349149c,1040000d
34914a0,3c028011
34914a4,3442a5d0
34914a8,8c430000
34914ac,24020517
34914b0,14620008
34914b8,27bdffe8
34914bc,afbf0014
34914c0,c107939
34914c8,8fbf0014
34914cc,3e00008
34914d0,27bd0018
34914d4,3e00008
34914dc,14800003
34914e0,3c028042
34914e4,3e00008
34914e8,8c4227dc
34914ec,27bdffe8
34914f0,afbf0014
34914f4,afb00010
34914f8,808025
34914fc,c104537
3491500,42102
3491504,3210000f
3491508,108080
349150c,3c038042
3491510,246327dc
3491514,2038021
3491518,8e030000
349151c,431021
3491520,8fbf0014
3491524,8fb00010
3491528,3e00008
349152c,27bd0018
3491530,3c028011
3491534,3442a5d0
3491538,8c42135c
349153c,14400050
3491540,3c028046
3491544,9042e368
3491548,1040004d
349154c,3c038011
3491550,3463a5d0
3491554,906300b2
3491558,30630001
349155c,14600048
3491560,2c430006
3491564,10600046
3491568,21080
349156c,27bdffe8
3491570,3c038042
3491574,246310a0
3491578,621021
349157c,8c420000
3491580,400008
3491584,afbf0014
3491588,3c028011
349158c,3442a5d0
3491590,8c4400a4
3491594,c104537
3491598,3084003f
349159c,3c038046
34915a0,9463e366
34915a4,43102b
34915a8,10400030
34915ac,8fbf0014
34915b0,10000031
34915b8,3c028011
34915bc,3442a5d0
34915c0,8c4400a4
34915c4,3c02001c
34915c8,2442003f
34915cc,c104537
34915d0,822024
34915d4,3c038046
34915d8,9463e366
34915dc,43102b
34915e0,10400022
34915e4,8fbf0014
34915e8,10000023
34915f0,3c028011
34915f4,3442a5d0
34915f8,8c4400a4
34915fc,3c02001c
3491600,c104537
3491604,822024
3491608,3c038046
349160c,9463e366
3491610,43102b
3491614,10400015
3491618,8fbf0014
349161c,10000016
3491624,3c028011
3491628,3442a5d0
349162c,844200d0
3491630,3c038046
3491634,9463e366
3491638,43102a
349163c,1040000b
3491640,8fbf0014
3491644,1000000c
349164c,3c028011
3491650,3442a5d0
3491654,8442002e
3491658,3c038046
349165c,9463e366
3491660,43102a
3491664,14400004
3491668,8fbf0014
349166c,c104801
3491670,24040003
3491674,8fbf0014
3491678,3e00008
349167c,27bd0018
3491680,3e00008
3491688,27bdffe8
349168c,afbf0014
3491690,afb00010
3491694,808025
3491698,948200b6
349169c,244203c0
34916a0,a48200b6
34916a4,3c02801d
34916a8,3442aa30
34916ac,8c440024
34916b0,8c430028
34916b4,8c42002c
34916b8,ae040024
34916bc,ae030028
34916c0,ae02002c
34916c4,c6000028
34916c8,3c028042
34916cc,c44210b8
34916d0,46020000
34916d4,e6000028
34916d8,3c028011
34916dc,3442a5d0
34916e0,8c420004
34916e4,14400005
34916e8,3c04801c
34916ec,3c028042
34916f0,c44210bc
34916f4,46020000
34916f8,e6000028
34916fc,c037519
3491700,3484a578
3491704,1440000c
3491708,3c02801d
349170c,8602014a
3491710,5440000d
3491714,8fbf0014
3491718,3c028046
349171c,ac40e480
3491720,3c028002
3491724,24420eb4
3491728,40f809
349172c,2002025
3491730,10000005
3491734,8fbf0014
3491738,3442aa30
349173c,2403000a
3491740,a4430110
3491744,8fbf0014
3491748,8fb00010
349174c,3e00008
3491750,27bd0018
3491754,27bdffe8
3491758,afbf0014
349175c,3c028046
3491760,9444e50e
3491764,c10823e
3491768,24840064
349176c,3c038046
3491770,ac62e508
3491774,8fbf0014
3491778,3e00008
349177c,27bd0018
3491780,27bdffe8
3491784,afbf0014
3491788,3c028046
349178c,8c4416f0
3491790,41100
3491794,3c038046
3491798,246316f8
349179c,431021
34917a0,8c430000
34917a4,8c420004
34917a8,621825
34917ac,1060000e
34917b0,24840001
34917b4,41900
34917b8,3c028046
34917bc,244216f8
34917c0,431021
34917c4,803025
34917c8,8c430000
34917cc,8c450004
34917d0,24840001
34917d4,651825
34917d8,1460fffa
34917dc,24420010
34917e0,3c028046
34917e4,ac4616f0
34917e8,c10823e
34917ec,2404013c
34917f0,3c038046
34917f4,ac6216ec
34917f8,24030001
34917fc,ac430130
3491800,8fbf0014
3491804,3e00008
3491808,27bd0018
349180c,801025
3491810,84a30000
3491814,2404000a
3491818,14640015
349181c,24040015
3491820,24030010
3491824,14c3000b
3491828,94a3001c
349182c,31942
3491830,3063007f
3491834,24040075
3491838,54640006
349183c,94a3001c
3491840,2825
3491844,2025
3491848,ac450004
349184c,3e00008
3491850,ac440000
3491854,3063001f
3491858,a0460000
349185c,24040001
3491860,a0440001
3491864,a4400002
3491868,3e00008
349186c,ac430004
3491870,14640015
3491874,2404019c
3491878,90a3001d
349187c,24040012
3491880,14640006
3491884,24040006
3491888,2825
349188c,2025
3491890,ac450004
3491894,3e00008
3491898,ac440000
349189c,10640003
34918a0,24040011
34918a4,1464002d
34918ac,94a30140
34918b0,a0460000
34918b4,24040002
34918b8,a0440001
34918bc,a4400002
34918c0,3e00008
34918c4,ac430004
34918c8,1464000b
34918cc,2404003e
34918d0,94a3001c
34918d4,32202
34918d8,3084001f
34918dc,a0440000
34918e0,24040003
34918e4,a0440001
34918e8,a4400002
34918ec,306300ff
34918f0,3e00008
34918f4,ac430004
34918f8,14c4000d
34918fc,24040132
3491900,2404011a
3491904,5464000a
3491908,24040132
349190c,3c038011
3491910,3463a5d0
3491914,90631397
3491918,a0430000
349191c,24030004
3491920,a0430001
3491924,a4400002
3491928,3e00008
349192c,ac470004
3491930,54640007
3491934,a0460000
3491938,2403005a
349193c,a0430000
3491940,a0400001
3491944,a4400002
3491948,3e00008
349194c,ac470004
3491950,a0400001
3491954,a4400002
3491958,ac470004
349195c,3e00008
3491964,3c038046
3491968,8c6916f0
349196c,2529ffff
3491970,5200033
3491974,801025
3491978,27bdfff0
349197c,5025
3491980,3c0d8046
3491984,25ad16f8
3491988,1491821
349198c,32fc2
3491990,a32821
3491994,52843
3491998,51900
349199c,6d1821
34919a0,8c680000
34919a4,8c6c0004
34919a8,8c6b0008
34919ac,8c63000c
34919b0,afab0008
34919b4,afa3000c
34919b8,c8182b
34919bc,14600006
34919c0,1005825
34919c4,15060006
34919c8,106182b
