10,107b6efa
348ccac,53410092
348ccb0,c81c00
348ccb4,80408c24
348ccb8,8040897c
348ccbc,40009
348ccc4,53410093
348ccc8,aa020d
348cccc,80408c24
348ccd0,80408990
348ccd4,3ffff
348ccdc,53410094
348cce0,aa020d
348cce4,80408c24
348cce8,80408990
348ccec,4ffff
348ccf4,53410095
348ccf8,aa020d
348ccfc,80408c24
348cd00,80408990
348cd04,5ffff
348cd0c,534100a6
348cd10,aa020d
348cd14,80408c24
348cd18,80408990
348cd1c,6ffff
348cd24,534100a9
348cd28,aa020d
348cd2c,80408c24
348cd30,80408990
348cd34,7ffff
348cd3c,5341009b
348cd40,aa020d
348cd44,80408c24
348cd48,80408990
348cd4c,8ffff
348cd54,5341009f
348cd58,aa020d
348cd5c,80408c24
348cd60,80408990
348cd64,bffff
348cd6c,534100a0
348cd70,aa020d
348cd74,80408c24
348cd78,80408990
348cd7c,cffff
348cd84,534100a1
348cd88,aa020d
348cd8c,80408c24
348cd90,80408990
348cd94,dffff
348cd9c,534100e9
348cda0,194130c
348cda4,80408c24
348cda8,80408a00
348cdac,ffffffff
348cdb4,534100e4
348cdb8,cd1e0c
348cdbc,80408c24
348cdc0,80408a1c
348cdc4,ffffffff
348cdcc,534100e8
348cdd0,cd1f0c
348cdd4,80408c24
348cdd8,80408a38
348cddc,ffffffff
348cde4,53410073
348cde8,b6030c
348cdec,80408c24
348cdf0,80408a68
348cdf4,6ffff
348cdfc,53410074
348ce00,b6040c
348ce04,80408c24
348ce08,80408a68
348ce0c,7ffff
348ce14,53410075
348ce18,b6050c
348ce1c,80408c24
348ce20,80408a68
348ce24,8ffff
348ce2c,53410076
348ce30,b6060c
348ce34,80408c24
348ce38,80408a68
348ce3c,9ffff
348ce44,53410077
348ce48,b6070c
348ce4c,80408c24
348ce50,80408a68
348ce54,affff
348ce5c,53410078
348ce60,b6080c
348ce64,80408c24
348ce68,80408a68
348ce6c,bffff
348ce74,534100d4
348ce78,b6040c
348ce7c,80408c24
348ce80,80408a68
348ce84,cffff
348ce8c,534100d2
348ce90,b6060c
348ce94,80408c24
348ce98,80408a68
348ce9c,dffff
348cea4,534100d1
348cea8,b6030c
348ceac,80408c24
348ceb0,80408a68
348ceb4,effff
348cebc,534100d3
348cec0,b6080c
348cec4,80408c24
348cec8,80408a68
348cecc,fffff
348ced4,534100d5
348ced8,b6050c
348cedc,80408c24
348cee0,80408a68
348cee4,10ffff
348ceec,534100d6
348cef0,b6070c
348cef4,80408c24
348cef8,80408a68
348cefc,11ffff
348cf04,534100f8
348cf08,d1230c
348cf0c,80408c24
348cf10,80408900
348cf14,3ffff
348cf1c,53149099
348cf20,10b450c
348cf24,80408c24
348cf28,80408830
348cf2c,ffffffff
348cf34,53419048
348cf38,f33e0c
348cf3c,80408c24
348cf40,80408a9c
348cf44,ffffffff
348cf4c,53419003
348cf50,193350c
348cf54,80408c24
348cf58,80408844
348cf5c,ffffffff
348cf64,53419010
348cf68,aa020d
348cf6c,80408c24
348cf70,804089b4
348cf74,3ffff
348cf7c,53419011
348cf80,aa020d
348cf84,80408c24
348cf88,804089b4
348cf8c,4ffff
348cf94,53419012
348cf98,aa020d
348cf9c,80408c24
348cfa0,804089b4
348cfa4,5ffff
348cfac,53419013
348cfb0,aa020d
348cfb4,80408c24
348cfb8,804089b4
348cfbc,6ffff
348cfc4,53419014
348cfc8,aa020d
348cfcc,80408c24
348cfd0,804089b4
348cfd4,7ffff
348cfdc,53419015
348cfe0,aa020d
348cfe4,80408c24
348cfe8,804089b4
348cfec,8ffff
348cff4,53419016
348cff8,aa020d
348cffc,80408c24
348d000,804089b4
348d004,bffff
348d00c,53419017
348d010,aa020d
348d014,80408c24
348d018,804089b4
348d01c,cffff
348d024,53419018
348d028,aa020d
348d02c,80408c24
348d030,804089b4
348d034,dffff
348d040,d
348d044,41200000
348d048,41200000
348d04c,8040bbe8
348d050,8040bbd8
348d058,df000000
348d060,80112f1a
348d064,80112f14
348d068,80112f0e
348d06c,80112f08
348d070,8011320a
348d074,80113204
348d078,801131fe
348d07c,801131f8
348d080,801131f2
348d084,801131ec
348d088,801131e6
348d08c,801131e0
348d090,8012be1e
348d094,8012be20
348d098,8012be1c
348d09c,8012be12
348d0a0,8012be14
348d0a4,8012be10
348d0a8,801c7672
348d0ac,801c767a
348d0b0,801c7950
348d0b4,8011bd50
348d0b8,8011bd38
348d0bc,801d8b9e
348d0c0,801d8b92
348d0c4,c80000
348d0cc,ff0046
348d0d0,32ffff
3491258,db000
349125c,db000
3491260,db000
3491264,cb000
3491268,cb000
349126c,ca000
3491274,db000
3491278,db000
3491290,e8ac00
3491294,e8ac00
3491298,e8ac00
349129c,e8ac00
34912c4,d77d0
34912c8,2e3ab0
34912cc,7d0c90
34912d0,8ffffffd
34912d4,c96e00
34912d8,2e4ac00
34912dc,effffff4
34912e0,ab0e500
34912e4,c95e000
34912e8,e59c000
3491300,79000
3491304,5ceeb40
3491308,cc8a990
349130c,da79000
3491310,8ecb400
3491314,4adda0
3491318,797e2
349131c,c88aae0
3491320,6ceed70
3491324,79000
3491328,79000
3491338,6dea0000
349133c,c94d6000
3491340,c94d6033
3491344,6deb6bc6
3491348,8cb600
349134c,7ca4cec4
3491350,3109c3bb
3491354,9c3bb
3491358,2ced4
3491370,4cefb00
3491374,ad50000
3491378,8e30000
349137c,9ec0000
3491380,7e4db0ab
3491384,bb05e8aa
3491388,bc008ed6
349138c,7e936ed0
3491390,8ded9ea
34913a8,ca000
34913ac,ca000
34913b0,ca000
34913b4,ca000
34913d8,c900
34913dc,7e200
34913e0,cb000
34913e4,e8000
34913e8,6f3000
34913ec,8e0000
34913f0,8e0000
34913f4,6f4000
34913f8,e8000
34913fc,cb000
3491400,7e200
3491404,c900
3491410,bb0000
3491414,5e4000
3491418,ca000
349141c,ad000
3491420,7e100
3491424,6f400
3491428,6f400
349142c,7e100
3491430,ad000
3491434,ca000
3491438,5e4000
349143c,bb0000
3491450,a8000
3491454,c8a8ab0
3491458,3beda10
349145c,3beda10
3491460,c8a8ab0
3491464,a8000
349148c,ca000
3491490,ca000
3491494,ca000
3491498,affffff8
349149c,ca000
34914a0,ca000
34914a4,ca000
34914dc,dd000
34914e0,ec000
34914e4,4f8000
34914e8,9d0000
349150c,dffb00
349154c,ec000
3491550,ec000
3491568,bc0
349156c,4e60
3491570,bc00
3491574,3e800
3491578,ad000
349157c,1e9000
3491580,9e2000
3491584,da0000
3491588,7e30000
349158c,cb00000
3491590,6e500000
34915a0,3ceeb00
34915a4,bd57e90
34915a8,e900bd0
34915ac,5f7009e0
34915b0,6f6cb9e0
34915b4,5f7009e0
34915b8,e900bd0
34915bc,bd57e90
34915c0,3ceeb00
34915d8,affe000
34915dc,8e000
34915e0,8e000
34915e4,8e000
34915e8,8e000
34915ec,8e000
34915f0,8e000
34915f4,8e000
34915f8,8ffffe0
3491610,8deea00
3491614,c837e90
3491618,cc0
349161c,2ea0
3491620,bd20
3491624,bd400
3491628,bd4000
349162c,bd40000
3491630,2fffffd0
3491648,7ceea00
349164c,c837e90
3491650,cb0
3491654,27e90
3491658,bffb00
349165c,27da0
3491660,ad0
3491664,5c627db0
3491668,9deeb30
3491680,2de00
3491684,bde00
3491688,7d9e00
349168c,2d79e00
3491690,bb09e00
3491694,6e409e00
3491698,9ffffff7
349169c,9e00
34916a0,9e00
34916b8,cffff50
34916bc,ca00000
34916c0,ca00000
34916c4,ceeea00
34916c8,38e90
34916cc,bc0
34916d0,bc0
34916d4,5c638e90
34916d8,9deda00
34916f0,aeec30
34916f4,ae83980
34916f8,e900000
34916fc,4faeec40
3491700,6fd55dc0
3491704,5f9009e0
3491708,e9009e0
349170c,cd55dc0
3491710,3ceec40
3491728,5fffffd0
349172c,da0
3491730,7e40
3491734,cc00
3491738,4e800
349173c,ad000
3491740,da000
3491744,8e4000
3491748,cc0000
3491760,5ceec30
3491764,dc45db0
3491768,e900bd0
349176c,bc45d90
3491770,4dffc20
3491774,1db45cc0
3491778,5f6009e0
349177c,2eb35cd0
3491780,7deec50
3491798,6deeb00
349179c,db37e90
34917a0,5f500bd0
34917a4,5f500be0
34917a8,db37ee0
34917ac,6dedbe0
34917b0,bc0
34917b4,9749e70
34917b8,5ded800
34917d8,ec000
34917dc,ec000
34917ec,ec000
34917f0,ec000
3491810,ec000
3491814,ec000
3491824,dd000
3491828,ec000
349182c,4f8000
3491830,9d0000
3491848,29c8
349184c,7bed93
3491850,8dda4000
3491854,8dda4000
3491858,7bec93
349185c,29c8
3491884,affffff8
3491890,affffff8
34918b8,ac810000
34918bc,4adeb600
34918c0,6add6
34918c4,6add6
34918c8,4adeb600
34918cc,ac810000
34918e8,4beec30
34918ec,9a46ea0
34918f0,1da0
34918f4,2cd30
34918f8,cc100
34918fc,e9000
3491904,e9000
3491908,e9000
3491920,1aeed70
3491924,cd739e4
3491928,7e2000c9
349192c,ba0aeeca
3491930,d76e64da
3491934,d69c00aa
3491938,d76e64da
349193c,ba0aeeca
3491940,6e400000
3491944,ad83000
3491948,8dee90
3491958,3ed000
349195c,9de600
3491960,cbcb00
3491964,3e8ad00
3491968,8e26f60
349196c,cc00ea0
3491970,2effffd0
3491974,8e5008f5
3491978,cd0001ea
3491990,effec40
3491994,e905dc0
3491998,e900ae0
349199c,e905dc0
34919a0,efffd50
34919a4,e904bd2
34919a8,e9005f6
34919ac,e904be3
34919b0,effed80
34919c8,9ded80
34919cc,8e936b0
34919d0,db00000
34919d4,3f900000
34919d8,5f700000
34919dc,1e900000
34919e0,db00000
34919e4,8e947b0
34919e8,9ded80
3491a00,5ffed800
3491a04,5f65ae80
3491a08,5f600cd0
3491a0c,5f6009e0
3491a10,5f6009f0
3491a14,5f6009e0
3491a18,5f600cd0
3491a1c,5f65ae80
3491a20,5ffed800
3491a38,dffffe0
3491a3c,db00000
3491a40,db00000
3491a44,db00000
3491a48,dffffc0
3491a4c,db00000
3491a50,db00000
3491a54,db00000
3491a58,dfffff0
3491a70,bfffff4
3491a74,bd00000
3491a78,bd00000
3491a7c,bd00000
3491a80,bffffc0
3491a84,bd00000
3491a88,bd00000
3491a8c,bd00000
3491a90,bd00000
3491aa8,1aeed60
3491aac,be738a0
3491ab0,4e900000
3491ab4,8f400000
3491ab8,9f10bff2
3491abc,7f4007f2
3491ac0,4e9007f2
3491ac4,be739f2
3491ac8,1beed90
3491ae0,5f6009e0
3491ae4,5f6009e0
3491ae8,5f6009e0
3491aec,5f6009e0
3491af0,5fffffe0
3491af4,5f6009e0
3491af8,5f6009e0
3491afc,5f6009e0
3491b00,5f6009e0
3491b18,dffffb0
3491b1c,db000
3491b20,db000
3491b24,db000
3491b28,db000
3491b2c,db000
3491b30,db000
3491b34,db000
3491b38,dffffb0
3491b50,cfff40
3491b54,7f40
3491b58,7f40
3491b5c,7f40
3491b60,7f40
3491b64,7f30
3491b68,75009e00
3491b6c,8d64dc00
3491b70,2beec500
3491b88,5f6009e7
3491b8c,5f609e70
3491b90,5f69e700
3491b94,5fbe8000
3491b98,5fedb000
3491b9c,5f87e800
3491ba0,5f60ae40
3491ba4,5f601dc0
3491ba8,5f6006ea
3491bc0,cc00000
3491bc4,cc00000
3491bc8,cc00000
3491bcc,cc00000
3491bd0,cc00000
3491bd4,cc00000
3491bd8,cc00000
3491bdc,cc00000
3491be0,cfffff7
3491bf8,afa00cf8
3491bfc,aed02ee8
3491c00,add59be8
3491c04,adaac8e8
3491c08,ad5de1e8
3491c0c,ad0db0e8
3491c10,ad0000e8
3491c14,ad0000e8
3491c18,ad0000e8
3491c30,5fc008e0
3491c34,5fe608e0
3491c38,5fcb08e0
3491c3c,5f7e48e0
3491c40,5f5ca8e0
3491c44,5f57e8e0
3491c48,5f50dce0
3491c4c,5f509ee0
3491c50,5f502ee0
3491c68,4ceeb20
3491c6c,cd56ea0
3491c70,3e800ae0
3491c74,7f5008f2
3491c78,7f4008f4
3491c7c,7f5008f2
3491c80,3e800ae0
3491c84,cd56eb0
3491c88,4ceeb20
3491ca0,dffed60
3491ca4,db05ce2
3491ca8,db006f6
3491cac,db006f6
3491cb0,db05ce2
3491cb4,dffed60
3491cb8,db00000
3491cbc,db00000
3491cc0,db00000
3491cd8,4ceeb20
3491cdc,cd56ea0
3491ce0,3e800ae0
3491ce4,7f5008f2
3491ce8,7f4008f4
3491cec,7f5008f1
3491cf0,3e800ad0
3491cf4,cd56ea0
3491cf8,4cefc20
3491cfc,ae50
3491d00,c80
3491d10,5ffeeb20
3491d14,5f717eb0
3491d18,5f700cd0
3491d1c,5f716ea0
3491d20,5fffea00
3491d24,5f72ae40
3491d28,5f700db0
3491d2c,5f7008e5
3491d30,5f7000db
3491d48,6ceeb30
3491d4c,dc45a90
3491d50,4f600000
3491d54,ec60000
3491d58,5ceeb40
3491d5c,6cc0
3491d60,8e0
3491d64,c735cd0
3491d68,8deec50
3491d80,cffffffb
3491d84,db000
3491d88,db000
3491d8c,db000
3491d90,db000
3491d94,db000
3491d98,db000
3491d9c,db000
3491da0,db000
3491db8,4f7009e0
3491dbc,4f7009e0
3491dc0,4f7009e0
3491dc4,4f7009e0
3491dc8,4f7009e0
3491dcc,3f7009e0
3491dd0,2e700ad0
3491dd4,dc45dc0
3491dd8,5ceec40
3491df0,ad0003e8
3491df4,6f5008e3
3491df8,e900bc0
3491dfc,bc00d90
3491e00,8e15e40
3491e04,2e7ad00
3491e08,cbca00
3491e0c,9de600
3491e10,3ed000
3491e28,e80000ad
3491e2c,da0000cb
3491e30,cb0000da
3491e34,ac0ec0e8
3491e38,8d6de1e5
3491e3c,6e9bd8e0
3491e40,1ec8acd0
3491e44,de37ec0
3491e48,cd00ea0
3491e60,6e7007e7
3491e64,ad21db0
3491e68,2daad20
3491e6c,7ee700
3491e70,3ee200
3491e74,bdda00
3491e78,7e67e60
3491e7c,3ea00bd0
3491e80,bd2004e9
3491e98,ae2005e8
3491e9c,2da00cc0
3491ea0,7e57e50
3491ea4,ccda00
3491ea8,4ed200
3491eac,db000
3491eb0,db000
3491eb4,db000
3491eb8,db000
3491ed0,efffff8
3491ed4,bd3
3491ed8,7e70
3491edc,3ea00
3491ee0,bd100
3491ee4,8e5000
3491ee8,4e90000
3491eec,cc00000
3491ef0,1ffffffa
3491f00,4ffc00
3491f04,4f5000
3491f08,4f5000
3491f0c,4f5000
3491f10,4f5000
3491f14,4f5000
3491f18,4f5000
3491f1c,4f5000
3491f20,4f5000
3491f24,4f5000
3491f28,4f5000
3491f2c,4ffc00
3491f40,6e500000
3491f44,cb00000
3491f48,7e30000
3491f4c,da0000
3491f50,9e2000
3491f54,1e9000
3491f58,ad000
3491f5c,3e800
3491f60,bc00
3491f64,4e60
3491f68,bc0
3491f70,dfe000
3491f74,8e000
3491f78,8e000
3491f7c,8e000
3491f80,8e000
3491f84,8e000
3491f88,8e000
3491f8c,8e000
3491f90,8e000
3491f94,8e000
3491f98,8e000
3491f9c,dfe000
3491fb0,5ed200
3491fb4,dcdb00
3491fb8,ad25e80
3491fbc,7e5007e5
3492014,fffffffd
349201c,2ca0000
3492020,2c9000
3492060,5ceeb10
3492064,b936da0
3492068,bc0
349206c,8deffc0
3492070,3e930bd0
3492074,4f827ed0
3492078,aeedbd0
3492088,d900000
349208c,d900000
3492090,d900000
3492094,d900000
3492098,dbdec40
349209c,de65dc0
34920a0,db008e0
34920a4,da007f2
34920a8,db008e0
34920ac,de64db0
34920b0,dbdec40
34920d0,8ded70
34920d4,7e936a0
34920d8,cc00000
34920dc,db00000
34920e0,cc00000
34920e4,7e936a0
34920e8,8ded70
34920f8,bc0
34920fc,bc0
3492100,bc0
3492104,bc0
3492108,5dedcc0
349210c,dc48ec0
3492110,5f600cc0
3492114,7f300bc0
3492118,5f600cc0
349211c,dc48ec0
3492120,5dedcc0
3492140,3beec30
3492144,cd54cc0
3492148,4f6007e0
349214c,6ffffff3
3492150,4f500000
3492154,cc538c0
3492158,3beec60
3492168,5ded0
349216c,cb200
3492170,d9000
3492174,e8000
3492178,dffffd0
349217c,e8000
3492180,e8000
3492184,e8000
3492188,e8000
349218c,e8000
3492190,e8000
34921b0,5dedcc0
34921b4,dc48ec0
34921b8,5f600cc0
34921bc,7f300bc0
34921c0,5f600cc0
34921c4,dc48ec0
34921c8,5dedcb0
34921cc,ca0
34921d0,9947e60
34921d4,4cee900
34921d8,da00000
34921dc,da00000
34921e0,da00000
34921e4,da00000
34921e8,dbded40
34921ec,de65da0
34921f0,db00bc0
34921f4,da00bc0
34921f8,da00bc0
34921fc,da00bc0
3492200,da00bc0
3492210,bc000
3492220,9ffc000
3492224,bc000
3492228,bc000
349222c,bc000
3492230,bc000
3492234,bc000
3492238,effffe0
3492248,7e000
3492258,7ffe000
349225c,7e000
3492260,7e000
3492264,7e000
3492268,7e000
349226c,7e000
3492270,7e000
3492274,7e000
3492278,1bd000
349227c,dfe7000
3492280,bc00000
3492284,bc00000
3492288,bc00000
349228c,bc00000
3492290,bc03dc2
3492294,bc3db00
3492298,bddc000
349229c,bfce500
34922a0,bd0cd10
34922a4,bc03db0
34922a8,bc007e8
34922b8,eff4000
34922bc,5f4000
34922c0,5f4000
34922c4,5f4000
34922c8,5f4000
34922cc,5f4000
34922d0,5f4000
34922d4,5f4000
34922d8,4f5000
34922dc,ea000
34922e0,8efb0
3492300,8dddaec0
3492304,8e4dc5e4
3492308,8d0cb0e6
349230c,8d0ba0e7
3492310,8d0ba0e7
3492314,8d0ba0e7
3492318,8d0ba0e7
3492338,dbded40
349233c,de65da0
3492340,db00bc0
3492344,da00bc0
3492348,da00bc0
349234c,da00bc0
3492350,da00bc0
3492370,4ceeb20
3492374,cd56da0
3492378,1e700ad0
349237c,5f6008e0
3492380,1e700ad0
3492384,cd46db0
3492388,4ceeb20
34923a8,dbdec30
34923ac,de65db0
34923b0,db009e0
34923b4,da007e0
34923b8,db008e0
34923bc,de65db0
34923c0,dbeec40
34923c4,d900000
34923c8,d900000
34923cc,d900000
34923e0,4cedcc0
34923e4,cc47ec0
34923e8,1e700cc0
34923ec,5f600bc0
34923f0,2e700cc0
34923f4,cc47ec0
34923f8,5cedbc0
34923fc,ac0
3492400,ac0
3492404,ac0
3492418,ccdef9
349241c,ce8300
3492420,cb0000
3492424,ca0000
3492428,ca0000
349242c,ca0000
3492430,ca0000
3492450,4ceea10
3492454,bd45b60
3492458,bd40000
349245c,3bddb20
3492460,4da0
3492464,b945ea0
3492468,5ceeb20
3492480,8e0000
3492484,8e0000
3492488,6fffffb0
349248c,8e0000
3492490,8e0000
3492494,8e0000
3492498,8e0000
349249c,6e7000
34924a0,befb0
34924c0,da00bc0
34924c4,da00bc0
34924c8,da00bc0
34924cc,da00bc0
34924d0,da00bc0
34924d4,bd47ec0
34924d8,5dedbc0
34924f8,6e3007e3
34924fc,d900bc0
3492500,ad01e80
3492504,5e48e20
3492508,dacb00
349250c,9de700
3492510,3ee000
3492530,e80000ac
3492534,ca0000ca
3492538,ac0db0e7
349253c,6e3dd5e2
3492540,eabcad0
3492544,ce79eb0
3492548,ae15f80
3492568,3da00bc0
349256c,6e69e40
3492570,9ee700
3492574,2ed000
3492578,ccda00
349257c,9e46e70
3492580,6e7009e4
34925a0,6e5005e5
34925a4,da00bd0
34925a8,9e00e90
34925ac,3e78e30
34925b0,cccc00
34925b4,7ee700
34925b8,de000
34925bc,da000
34925c0,8e5000
34925c4,dea0000
34925d8,bffffc0
34925dc,5e70
34925e0,3d900
34925e4,cb000
34925e8,bd2000
34925ec,9e40000
34925f0,dffffc0
3492600,6dea0
3492604,bd300
3492608,cb000
349260c,cb000
3492610,5ea000
3492614,bfd2000
3492618,7e9000
349261c,db000
3492620,cb000
3492624,cb000
3492628,bd400
349262c,5dea0
3492638,ca000
349263c,ca000
3492640,ca000
3492644,ca000
3492648,ca000
349264c,ca000
3492650,ca000
3492654,ca000
3492658,ca000
349265c,ca000
3492660,ca000
3492664,ca000
3492668,ca000
3492670,bed3000
3492674,4e9000
3492678,da000
349267c,ca000
3492680,bc400
3492684,5efa0
3492688,bd500
349268c,cb000
3492690,da000
3492694,da000
3492698,5e8000
349269c,bec2000
34926c0,5ded83a7
34926c4,9838dec3
3492738,7f024429
349273c,3c334133
3492740,41334633
3492744,44297f02
3492774,5409
3492778,4dc548ff
349277c,41ff43ff
3492780,47ff49ff
3492784,43ff20c5
3492788,c0000
34927b4,3f75
34927b8,49ff33ff
34927bc,28ff2dff
34927c0,33ff39ff
34927c4,3cff00ff
34927c8,770000
34927f4,329d
34927f8,37ff1bff
34927fc,21ff28ff
3492800,2fff35ff
3492804,3cff00ff
3492808,9d0000
3492834,329e
3492838,35ff21ff
349283c,28ff06ff
3492840,9ff3cff
3492844,42ff00ff
3492848,9e0000
3492874,359e
3492878,39ff27ff
349287c,2eff00ff
3492880,2ff42ff
3492884,48ff00ff
3492888,9e0000
34928b4,3a9e
34928b8,3eff2eff
34928bc,35ff00ff
34928c0,dff48ff
34928c4,4dff00ff
34928c8,9e0000
34928f4,3e9e
34928f8,42ff35ff
34928fc,3bff1bff
3492900,27ff4dff
3492904,53ff00ff
3492908,9e0000
3492934,439e
3492938,47ff3bff
349293c,41ff47ff
3492940,4dff52ff
3492944,58ff00ff
3492948,9e0000
3492974,4d9e
3492978,4dff41ff
349297c,47ff4dff
3492980,52ff57ff
3492984,5cff00ff
3492988,9e0000
34929a4,3f04474f
34929a8,3e663e66
34929ac,43664666
34929b0,48664d66
34929b4,57665bc5
34929b8,53ff47ff
34929bc,4dff52ff
34929c0,57ff5cff
34929c4,60ff0eff
34929c8,19c56666
34929cc,66666466
34929d0,61665f66
34929d4,5c665a66
34929d8,504f3f04
34929e0,6605
34929e4,4ec34bff
34929e8,41ff41ff
34929ec,45ff48ff
34929f0,4cff4fff
34929f4,55ff59ff
34929f8,4fff4dff
34929fc,52ff57ff
3492a00,5cff60ff
3492a04,64ff61ff
3492a08,67ff66ff
3492a0c,64ff62ff
3492a10,60ff5dff
3492a14,5bff57ff
3492a18,49ff0ec3
3492a1c,50000
3492a20,3958
3492a24,44ff31ff
3492a28,20ff25ff
3492a2c,2bff31ff
3492a30,38ff3eff
3492a34,44ff49ff
3492a38,4dff52ff
3492a3c,57ff5cff
3492a40,60ff64ff
3492a44,68ff67ff
3492a48,64ff60ff
3492a4c,5cff58ff
3492a50,53ff4eff
3492a54,48ff43ff
3492a58,32ff00ff
3492a5c,580000
3492a60,2f71
3492a64,36ff1dff
3492a68,1fff26ff
3492a6c,2dff34ff
3492a70,3aff41ff
3492a74,47ff4cff
3492a78,52ff57ff
3492a7c,5cff60ff
3492a80,64ff68ff
3492a84,67ff64ff
3492a88,60ff5bff
3492a8c,57ff51ff
3492a90,4cff46ff
3492a94,40ff3aff
3492a98,27ff00ff
3492a9c,710000
3492aa0,2f71
3492aa4,36ff21ff
3492aa8,16ff00ff
3492aac,ff00ff
3492ab0,2cff47ff
3492ab4,4cff52ff
3492ab8,57ff5cff
3492abc,60ff64ff
3492ac0,67ff67ff
3492ac4,64ff60ff
3492ac8,5bff57ff
3492acc,52ff0dff
3492ad0,ff00ff
3492ad4,aff33ff
3492ad8,21ff00ff
3492adc,710000
3492ae0,3371
3492ae4,3aff28ff
3492ae8,22ff0fff
3492aec,13ff19ff
3492af0,39ff4cff
3492af4,52ff57ff
3492af8,5bff60ff
3492afc,64ff67ff
3492b00,67ff64ff
3492b04,60ff5cff
3492b08,57ff52ff
3492b0c,4cff1dff
3492b10,12ff14ff
3492b14,19ff2dff
3492b18,1bff00ff
3492b1c,710000
3492b20,3871
3492b24,3dff2fff
3492b28,33ff3aff
3492b2c,40ff46ff
3492b30,4cff51ff
3492b34,57ff5bff
3492b38,60ff64ff
3492b3c,67ff68ff
3492b40,64ff60ff
3492b44,5cff57ff
3492b48,52ff4cff
3492b4c,47ff41ff
3492b50,3aff34ff
3492b54,2dff26ff
3492b58,12ff00ff
3492b5c,710000
3492b60,3569
3492b64,37ff33ff
3492b68,3aff40ff
3492b6c,46ff4cff
3492b70,51ff57ff
3492b74,5bff60ff
3492b78,64ff67ff
3492b7c,68ff64ff
3492b80,60ff5cff
3492b84,57ff52ff
3492b88,4dff47ff
3492b8c,41ff3aff
3492b90,34ff2dff
3492b94,26ff1fff
3492b98,6ff00ff
3492b9c,690000
3492ba0,1e21
3492ba4,2f600ff
3492ba8,ff00ff
3492bac,ff00ff
3492bb0,ff00ff
3492bb4,2ff1eff
3492bb8,60ff68ff
3492bbc,64ff60ff
3492bc0,5cff57ff
3492bc4,52ff2cff
3492bc8,6ff00ff
3492bcc,ff00ff
3492bd0,ff00ff
3492bd4,ff00ff
3492bd8,ff00f6
3492bdc,210000
3492be4,3b00ae
3492be8,cc00cc
3492bec,cc00cc
3492bf0,cc00cc
3492bf4,cc03ec
3492bf8,62ff64ff
3492bfc,60ff5cff
3492c00,57ff52ff
3492c04,4dff00ff
3492c08,ec00cc
3492c0c,cc00cc
3492c10,cc00cc
3492c14,cc00cc
3492c18,ae003b
3492c34,5f9e
3492c38,65ff60ff
3492c3c,5cff57ff
3492c40,52ff4dff
3492c44,47ff00ff
3492c48,9e0000
3492c74,659e
3492c78,63ff5cff
3492c7c,57ff52ff
3492c80,4dff47ff
3492c84,41ff00ff
3492c88,9e0000
3492cb4,649e
3492cb8,61ff58ff
3492cbc,53ff35ff
3492cc0,31ff41ff
3492cc4,3bff00ff
3492cc8,9e0000
3492cf4,609e
3492cf8,5eff53ff
3492cfc,4dff00ff
3492d00,ff3bff
3492d04,35ff00ff
3492d08,9e0000
3492d34,5d9e
3492d38,5bff4dff
3492d3c,48ff00ff
3492d40,6ff35ff
3492d44,2eff00ff
3492d48,9e0000
3492d74,5a9e
3492d78,57ff48ff
3492d7c,42ff03ff
3492d80,cff2eff
3492d84,28ff00ff
3492d88,9e0000
3492db4,559e
3492db8,53ff42ff
3492dbc,3cff2dff
3492dc0,28ff28ff
3492dc4,1fff00ff
3492dc8,9e0000
3492df4,4b91
3492df8,44ff33ff
3492dfc,35ff2fff
3492e00,28ff1fff
3492e04,7ff00ff
3492e08,900000
3492e34,1229
3492e38,f700ff
3492e3c,ff00ff
3492e40,ff00ff
3492e44,ff00f8
3492e48,2e0000
3492e78,30008c
3492e7c,990099
3492e80,990099
3492e84,8c0030
3492ee0,f0f0f0f0
3492ee4,f0f0f0f0
3492ee8,f0f0f0f0
3492eec,f0f0f0f0
3492ef0,f0f0f0f0
3492ef4,f0f0f0f0
3492ef8,dff0f0f0
3492efc,f0f0f0f0
3492f00,f0f0f0f0
3492f04,f0f0f0df
3492f08,dff0f0f0
3492f0c,f0f0f0f0
3492f10,f0f0f0f0
3492f14,f0f0f0df
3492f18,dfcff0f0
3492f1c,f0f0f0f0
3492f20,f0f0f0f0
3492f24,f0f0cfcf
3492f28,cfcff0f0
3492f2c,f0f0f0f0
3492f30,f0f0f0f0
3492f34,f0f0cfcf
3492f38,cfcfcff0
3492f3c,f0f0f0f0
3492f40,f0f0f0f0
3492f44,f0cfcfcf
3492f48,cfcfcff0
3492f4c,f0f0f0f0
3492f50,f0f0f0f0
3492f54,f0cfcfcf
3492f58,cfcfcfcf
3492f5c,f0f0f0f0
3492f60,f0f0f0f0
3492f64,cfcfcfcf
3492f68,cfbfbfbf
3492f6c,f0f0f0f0
3492f70,f0f0f0f0
3492f74,bfbfbfbf
3492f78,bfbfbfbf
3492f7c,f0f0f0f0
3492f80,f0f0f0bf
3492f84,bfbfbfbf
3492f88,bfbfbfbf
3492f8c,bff0f0f0
3492f90,f0f0f0bf
3492f94,bfbff0f0
3492f98,f0f0f0f0
3492f9c,f0f0f0f0
3492fa0,f0f0f0f0
3492fa4,f0f0f0f0
3492fa8,f0f0f0f0
3492fac,f0f0f0f0
3492fb0,f0f0f0f0
