10,1073133a
348ebd4,3c028011
348ebd8,3442a5d0
348ebdc,8c4200a0
348ebe0,621006
348ebe4,30420007
348ebe8,3e00008
348ebec,2102b
348ebf0,344284a0
348ebf4,3c040001
348ebf8,441021
348ebfc,84440992
348ec00,1480000a
348ec04,3c028011
348ec08,24020003
348ec0c,14620007
348ec10,3c028011
348ec14,3442a5d0
348ec18,8c42009c
348ec1c,3c03000c
348ec20,431024
348ec24,3e00008
348ec28,2102b
348ec2c,3442a5d0
348ec30,9442009c
348ec34,42080
348ec38,2463ffff
348ec3c,831821
348ec40,621007
348ec44,30420001
348ec48,3e00008
348ec50,27bdffe0
348ec54,afbf001c
348ec58,3c028040
348ec5c,90420883
348ec60,10400010
348ec64,3c028040
348ec68,2406000c
348ec6c,3c028041
348ec70,8c456420
348ec74,c1044b2
348ec78,27a40010
348ec7c,3c028011
348ec80,97a30010
348ec84,a4435dd2
348ec88,93a30012
348ec8c,a0435dd4
348ec90,97a30010
348ec94,a4435dda
348ec98,93a30012
348ec9c,a0435ddc
348eca0,3c028040
348eca4,90420884
348eca8,10400010
348ecac,8fbf001c
348ecb0,2406000a
348ecb4,3c028041
348ecb8,8c456420
348ecbc,c1044b2
348ecc0,27a40010
348ecc4,3c028011
348ecc8,97a30010
348eccc,a4435dce
348ecd0,93a30012
348ecd4,a0435dd0
348ecd8,97a30010
348ecdc,a4435dd6
348ece0,93a30012
348ece4,a0435dd8
348ece8,8fbf001c
348ecec,3e00008
348ecf0,27bd0020
348ecf4,3c02801d
348ecf8,3442aa30
348ecfc,8c420678
348ed00,10400063
348ed08,8c430130
348ed0c,10600060
348ed14,8c4201c8
348ed18,2c43001f
348ed1c,1060005c
348ed24,27bdffd8
348ed28,afbf0024
348ed2c,afb10020
348ed30,afb0001c
348ed34,280c0
348ed38,2028023
348ed3c,108080
348ed40,2028023
348ed44,108100
348ed48,3c028011
348ed4c,2028021
348ed50,3c028040
348ed54,90420885
348ed58,10400018
348ed5c,2610572c
348ed60,3c118041
348ed64,24060006
348ed68,8e256420
348ed6c,c1044b2
348ed70,27a40010
348ed74,93a20010
348ed78,a2020192
348ed7c,93a20011
348ed80,a2020193
348ed84,93a20012
348ed88,a2020194
348ed8c,8e256420
348ed90,24060006
348ed94,24a5000c
348ed98,c1044b2
348ed9c,27a40010
348eda0,93a20010
348eda4,a202019a
348eda8,93a20011
348edac,a202019b
348edb0,93a20012
348edb4,1000000c
348edb8,a202019c
348edbc,3c028040
348edc0,90440876
348edc4,a2040192
348edc8,24420876
348edcc,90430001
348edd0,a2030193
348edd4,90420002
348edd8,a2020194
348eddc,a204019a
348ede0,a203019b
348ede4,a202019c
348ede8,3c028040
348edec,90420886
348edf0,10400018
348edf4,3c028040
348edf8,3c118041
348edfc,24060005
348ee00,8e256420
348ee04,c1044b2
348ee08,27a40010
348ee0c,93a20010
348ee10,a2020196
348ee14,93a20011
348ee18,a2020197
348ee1c,93a20012
348ee20,a2020198
348ee24,8e256420
348ee28,24060005
348ee2c,24a5000a
348ee30,c1044b2
348ee34,27a40010
348ee38,93a20010
348ee3c,a202019e
348ee40,93a20011
348ee44,a202019f
348ee48,93a20012
348ee4c,1000000b
348ee50,a20201a0
348ee54,90440879
348ee58,a2040196
348ee5c,24420879
348ee60,90430001
348ee64,a2030197
348ee68,90420002
348ee6c,a2020198
348ee70,a204019e
348ee74,a203019f
348ee78,a20201a0
348ee7c,8fbf0024
348ee80,8fb10020
348ee84,8fb0001c
348ee88,3e00008
348ee8c,27bd0028
348ee90,3e00008
348ee98,27bdffd0
348ee9c,afbf002c
348eea0,afb20028
348eea4,afb10024
348eea8,afb00020
348eeac,3c028040
348eeb0,9043087c
348eeb4,240200fa
348eeb8,14620008
348eebc,24100001
348eec0,3c028040
348eec4,2442087c
348eec8,90500001
348eecc,90420002
348eed0,2028025
348eed4,321000ff
348eed8,10802b
348eedc,3c028040
348eee0,9043087f
348eee4,240200fa
348eee8,14620008
348eeec,24110001
348eef0,3c028040
348eef4,2442087f
348eef8,90510001
348eefc,90420002
348ef00,2228825
348ef04,323100ff
348ef08,11882b
348ef0c,3c128041
348ef10,24060009
348ef14,8e456420
348ef18,c1044b2
348ef1c,27a40010
348ef20,8e456420
348ef24,24060009
348ef28,24a50012
348ef2c,c1044b2
348ef30,27a40014
348ef34,24060007
348ef38,8e456420
348ef3c,c1044b2
348ef40,27a40018
348ef44,8e456420
348ef48,24060007
348ef4c,24a5000e
348ef50,c1044b2
348ef54,27a4001c
348ef58,3c02801c
348ef5c,344284a0
348ef60,8c421c4c
348ef64,10400064
348ef68,8fbf002c
348ef6c,240500da
348ef70,3c068011
348ef74,24c65c3c
348ef78,3c088040
348ef7c,3c078040
348ef80,3c0a8040
348ef84,254c087f
348ef88,3c098040
348ef8c,252b087c
348ef90,8c430130
348ef94,50600055
348ef98,8c420124
348ef9c,84430000
348efa0,54650052
348efa4,8c420124
348efa8,8c43016c
348efac,320c0
348efb0,832023
348efb4,42080
348efb8,832023
348efbc,42100
348efc0,2484faf0
348efc4,862021
348efc8,8c4d0170
348efcc,d18c0
348efd0,6d1823
348efd4,31880
348efd8,6d1823
348efdc,31900
348efe0,2463faf0
348efe4,910d0887
348efe8,11a0000e
348efec,661821
348eff0,97ae0010
348eff4,a48e0192
348eff8,93ad0012
348effc,a08d0194
348f000,a46e0192
348f004,a06d0194
348f008,97ae0014
348f00c,a48e019a
348f010,93ad0016
348f014,a08d019c
348f018,a46e019a
348f01c,10000012
348f020,a06d019c
348f024,12000011
348f028,90ed0888
348f02c,912f087c
348f030,a08f0192
348f034,916e0001
348f038,a08e0193
348f03c,916d0002
348f040,a08d0194
348f044,a06f0192
348f048,a06e0193
348f04c,a06d0194
348f050,a08f019a
348f054,a08e019b
348f058,a08d019c
348f05c,a06f019a
348f060,a06e019b
348f064,a06d019c
348f068,90ed0888
348f06c,11a0000d
348f070,97ae0018
348f074,a48e0196
348f078,93ad001a
348f07c,a08d0198
348f080,a46e0196
348f084,a06d0198
348f088,97ae001c
348f08c,a48e019e
348f090,93ad001e
348f094,a08d01a0
348f098,a46e019e
348f09c,10000012
348f0a0,a06d01a0
348f0a4,52200011
348f0a8,8c420124
348f0ac,914f087f
348f0b0,a08f0196
348f0b4,918e0001
348f0b8,a08e0197
348f0bc,918d0002
348f0c0,a08d0198
348f0c4,a06f0196
348f0c8,a06e0197
348f0cc,a06d0198
348f0d0,a08f019e
348f0d4,a08e019f
348f0d8,a08d01a0
348f0dc,a06f019e
348f0e0,a06e019f
348f0e4,a06d01a0
348f0e8,8c420124
348f0ec,5440ffa9
348f0f0,8c430130
348f0f4,8fbf002c
348f0f8,8fb20028
348f0fc,8fb10024
348f100,8fb00020
348f104,3e00008
348f108,27bd0030
348f10c,27bdffd8
348f110,afbf001c
348f114,f7b40020
348f118,3c028040
348f11c,90420887
348f120,1040000a
348f124,46006506
348f128,24060009
348f12c,3c028041
348f130,8c456420
348f134,c1044b2
348f138,27a40010
348f13c,93a40010
348f140,93a20011
348f144,10000006
348f148,93a30012
348f14c,3c038040
348f150,9064087c
348f154,2463087c
348f158,90620001
348f15c,90630002
348f160,240500fa
348f164,14850043
348f168,432825
348f16c,14a00041
348f174,3c028041
348f178,c440323c
348f17c,4600a002
348f180,3c028041
348f184,c4423240
348f188,46020000
348f18c,3c028041
348f190,c4423244
348f194,4600103e
348f19c,45030005
348f1a0,46020001
348f1a4,4600000d
348f1a8,44040000
348f1ac,10000006
348f1b0,308400ff
348f1b4,4600000d
348f1b8,44040000
348f1bc,3c028000
348f1c0,822025
348f1c4,308400ff
348f1c8,3c028041
348f1cc,c4403248
348f1d0,4600a002
348f1d4,3c028041
348f1d8,c4423240
348f1dc,46020000
348f1e0,3c028041
348f1e4,c4423244
348f1e8,4600103e
348f1f0,45030005
348f1f4,46020001
348f1f8,4600000d
348f1fc,44020000
348f200,10000006
348f204,304200ff
348f208,4600000d
348f20c,44020000
348f210,3c038000
348f214,431025
348f218,304200ff
348f21c,3c038041
348f220,c46c324c
348f224,460ca502
348f228,3c038041
348f22c,c46c3250
348f230,460ca500
348f234,3c038041
348f238,c4603244
348f23c,4614003e
348f244,45030005
348f248,4600a001
348f24c,4600a00d
348f250,44030000
348f254,10000040
348f258,306300ff
348f25c,4600000d
348f260,44030000
348f264,3c058000
348f268,651825
348f26c,1000003a
348f270,306300ff
348f274,44840000
348f27c,46800020
348f280,46140002
348f284,3c048041
348f288,c4823244
348f28c,4600103e
348f294,45030005
348f298,46020001
348f29c,4600000d
348f2a0,44040000
348f2a4,10000006
348f2a8,308400ff
348f2ac,4600000d
348f2b0,44040000
348f2b4,3c058000
348f2b8,852025
348f2bc,308400ff
348f2c0,44820000
348f2c8,46800020
348f2cc,46140002
348f2d0,3c028041
348f2d4,c4423244
348f2d8,4600103e
348f2e0,45030005
348f2e4,46020001
348f2e8,4600000d
348f2ec,44020000
348f2f0,10000006
348f2f4,304200ff
348f2f8,4600000d
348f2fc,44020000
348f300,3c058000
348f304,451025
348f308,304200ff
348f30c,44830000
348f314,46800320
348f318,46146502
348f31c,3c038041
348f320,c46c3244
348f324,4614603e
348f32c,45030005
348f330,460ca501
348f334,4600a00d
348f338,44030000
348f33c,10000006
348f340,306300ff
348f344,4600a00d
348f348,44030000
348f34c,3c058000
348f350,651825
348f354,306300ff
348f358,42600
348f35c,31a00
348f360,831825
348f364,21400
348f368,621025
348f36c,344200ff
348f370,8fbf001c
348f374,d7b40020
348f378,3e00008
348f37c,27bd0028
348f380,27bdffd8
348f384,afbf0024
348f388,afb20020
348f38c,afb1001c
348f390,afb00018
348f394,3c02801c
348f398,344284a0
348f39c,90421cda
348f3a0,24030004
348f3a4,10430015
348f3a8,2c430005
348f3ac,50600006
348f3b0,2442fffb
348f3b4,24030002
348f3b8,50430008
348f3bc,3c028040
348f3c0,10000013
348f3c4,3c028040
348f3c8,304200fb
348f3cc,54400010
348f3d0,3c028040
348f3d4,10000005
348f3d8,3c028040
348f3dc,90500889
348f3e0,3c028040
348f3e4,1000000d
348f3e8,9051088a
348f3ec,9050088b
348f3f0,3c028040
348f3f4,10000009
348f3f8,9051088c
348f3fc,3c028040
348f400,9050088d
348f404,3c028040
348f408,10000004
348f40c,9051088e
348f410,9050088f
348f414,3c028040
348f418,90510890
348f41c,2111025
348f420,1040005b
348f424,8fbf0024
348f428,3c128041
348f42c,2406000e
348f430,8e456420
348f434,c1044b2
348f438,27a40010
348f43c,2406000c
348f440,8e456420
348f444,c1044b2
348f448,27a40014
348f44c,1200000a
348f450,3c02801c
348f454,344284a0
348f458,90421cda
348f45c,218c0
348f460,3c02800f
348f464,431021
348f468,97a30010
348f46c,a4438214
348f470,93a30012
348f474,a0438216
348f478,1220000a
348f47c,3c02801c
348f480,344284a0
348f484,90421cda
348f488,218c0
348f48c,3c02800f
348f490,431021
348f494,97a30014
348f498,a4438218
348f49c,93a30016
348f4a0,a043821a
348f4a4,12000010
348f4a8,3c02801d
348f4ac,3c02801c
348f4b0,344284a0
348f4b4,97a30010
348f4b8,a4431cf0
348f4bc,93a30012
348f4c0,a0431cf2
348f4c4,97a30010
348f4c8,a4431d04
348f4cc,93a30012
348f4d0,a0431d06
348f4d4,97a30010
348f4d8,a4431d18
348f4dc,93a30012
348f4e0,a0431d1a
348f4e4,3c02801d
348f4e8,3442aa30
348f4ec,8c42067c
348f4f0,10400027
348f4f4,8fbf0024
348f4f8,8c430130
348f4fc,10600025
348f500,8fb20020
348f504,12000010
348f508,24430234
348f50c,93a40010
348f510,44840000
348f518,46800020
348f51c,e4400234
348f520,93a20011
348f524,44820000
348f52c,46800020
348f530,e4600004
348f534,93a20012
348f538,44820000
348f540,46800020
348f544,e4600008
348f548,12200011
348f54c,8fbf0024
348f550,93a20014
348f554,44820000
348f55c,46800020
348f560,e4600010
348f564,93a20015
348f568,44820000
348f570,46800020
348f574,e4600014
348f578,93a20016
348f57c,44820000
348f584,46800020
348f588,e4600018
348f58c,8fbf0024
348f590,8fb20020
348f594,8fb1001c
348f598,8fb00018
348f59c,3e00008
348f5a0,27bd0028
348f5a4,27bdffe8
348f5a8,afbf0014
348f5ac,3c038041
348f5b0,8c626420
348f5b4,24420001
348f5b8,c103b14
348f5bc,ac626420
348f5c0,c103b3d
348f5c8,c103ba6
348f5d0,c103ce0
348f5d8,8fbf0014
348f5dc,3e00008
348f5e0,27bd0018
348f5e4,27bdff78
348f5e8,afbf0084
348f5ec,afbe0080
348f5f0,afb1007c
348f5f4,afb00078
348f5f8,3a0f025
348f5fc,3c028041
348f600,94426428
348f604,10400009
348f608,3a03025
348f60c,3c02801c
348f610,344284a0
348f614,3c030001
348f618,431021
348f61c,94430934
348f620,24020006
348f624,10620003
348f628,808025
348f62c,1000006e
348f630,c0e825
348f634,3c028041
348f638,90426424
348f63c,5440003a
348f640,3c028041
348f644,10000051
348f648,3c028041
348f64c,c08825
348f650,8e020008
348f654,24430008
348f658,ae030008
348f65c,3c03de00
348f660,ac430000
348f664,3c038041
348f668,24633560
348f66c,ac430004
348f670,8e020008
348f674,24430008
348f678,ae030008
348f67c,3c03e700
348f680,ac430000
348f684,ac400004
348f688,8e020008
348f68c,24430008
348f690,ae030008
348f694,3c03fc11
348f698,34639623
348f69c,ac430000
348f6a0,3c03ff2f
348f6a4,3463ffff
348f6a8,ac430004
348f6ac,8e020008
348f6b0,24430008
348f6b4,ae030008
348f6b8,3c03fa00
348f6bc,ac430000
348f6c0,3c03d716
348f6c4,24630dff
348f6c8,ac430004
348f6cc,24070005
348f6d0,c1048d8
348f6d4,24060009
348f6d8,afa00010
348f6dc,3825
348f6e0,2406000a
348f6e4,24050005
348f6e8,c10490a
348f6ec,2002025
348f6f0,8e020008
348f6f4,24430008
348f6f8,ae030008
348f6fc,3c03e900
348f700,ac430000
348f704,ac400004
348f708,8e020008
348f70c,24430008
348f710,ae030008
348f714,3c03df00
348f718,ac430000
348f71c,ac400004
348f720,10000031
348f724,220e825
348f728,24423140
348f72c,27c30018
348f730,24490020
348f734,8c480000
348f738,8c470004
348f73c,8c450008
348f740,8c44000c
348f744,ac680000
348f748,ac670004
348f74c,ac650008
348f750,ac64000c
348f754,24420010
348f758,1449fff6
348f75c,24630010
348f760,8c470000
348f764,8c450004
348f768,8c440008
348f76c,ac670000
348f770,ac650004
348f774,ac640008
348f778,9442000c
348f77c,a462000c
348f780,27c40018
348f784,1000ffb1
348f788,24050030
348f78c,24423170
348f790,27c30048
348f794,24490020
348f798,8c480000
348f79c,8c470004
348f7a0,8c450008
348f7a4,8c44000c
348f7a8,ac680000
348f7ac,ac670004
348f7b0,ac650008
348f7b4,ac64000c
348f7b8,24420010
348f7bc,1449fff6
348f7c0,24630010
348f7c4,8c450000
348f7c8,8c440004
348f7cc,ac650000
348f7d0,ac640004
348f7d4,94420008
348f7d8,a4620008
348f7dc,27c40048
348f7e0,1000ff9a
348f7e4,2405003a
348f7e8,3c0e825
348f7ec,8fbf0084
348f7f0,8fbe0080
348f7f4,8fb1007c
348f7f8,8fb00078
348f7fc,3e00008
348f800,27bd0088
348f804,27bdffb0
348f808,801025
348f80c,3025
348f810,3c07801c
348f814,34e784a0
348f818,3c080001
348f81c,240d0014
348f820,24040015
348f824,240e0013
348f828,61900
348f82c,661821
348f830,31880
348f834,e31821
348f838,1031821
348f83c,246517b0
348f840,afbd0048
348f844,246317f0
348f848,8cac0000
348f84c,8cab0004
348f850,8caa0008
348f854,8ca9000c
348f858,8faf0048
348f85c,adec0000
348f860,8fac0048
348f864,ad8b0004
348f868,8fab0048
348f86c,ad6a0008
348f870,8faa0048
348f874,ad49000c
348f878,24a50010
348f87c,8fa90048
348f880,25290010
348f884,14a3fff0
348f888,afa90048
348f88c,8ca30000
348f890,ad230000
348f894,61900
348f898,661821
348f89c,31880
348f8a0,e31821
348f8a4,1031821
348f8a8,846317b0
348f8ac,146d0017
348f8b4,24030014
348f8b8,a7a30000
348f8bc,afbd0048
348f8c0,401825
348f8c4,27a80040
348f8c8,8fa40048
348f8cc,8c870000
348f8d0,8c860004
348f8d4,8c850008
348f8d8,8c84000c
348f8dc,ac670000
348f8e0,ac660004
348f8e4,ac650008
348f8e8,ac64000c
348f8ec,8fa40048
348f8f0,24840010
348f8f4,afa40048
348f8f8,1488fff3
348f8fc,24630010
348f900,8c840000
348f904,1000002f
348f908,ac640000
348f90c,14640017
348f910,24c60001
348f914,24030015
348f918,a7a30000
348f91c,afbd0048
348f920,401825
348f924,27a80040
348f928,8fa40048
348f92c,8c870000
348f930,8c860004
348f934,8c850008
348f938,8c84000c
348f93c,ac670000
348f940,ac660004
348f944,ac650008
348f948,ac64000c
348f94c,8fa40048
348f950,24840010
348f954,afa40048
348f958,1488fff3
348f95c,24630010
348f960,8c840000
348f964,10000017
348f968,ac640000
348f96c,14ceffaf
348f970,61900
348f974,3c05801c
348f978,34a584a0
348f97c,3c030001
348f980,a32821
348f984,24a317b0
348f988,402025
348f98c,24a517f0
348f990,8c690000
348f994,8c680004
348f998,8c670008
348f99c,8c66000c
348f9a0,ac890000
348f9a4,ac880004
348f9a8,ac870008
348f9ac,ac86000c
348f9b0,24630010
348f9b4,1465fff6
348f9b8,24840010
348f9bc,8c630000
348f9c0,ac830000
348f9c4,3e00008
348f9c8,27bd0050
348f9cc,afa40000
348f9d0,afa50004
348f9d4,afa60008
348f9d8,afa7000c
348f9dc,8fa20044
348f9e0,18400013
348f9e4,1825
348f9e8,3825
348f9ec,3c088041
348f9f0,25083210
348f9f4,24090010
348f9f8,a33021
348f9fc,1072021
348fa00,80c60000
348fa04,80840000
348fa08,54c40006
348fa0c,3825
348fa10,24e70001
348fa14,54e90004
348fa18,24630001
348fa1c,3e00008
348fa20,601025
348fa24,24630001
348fa28,1443fff4
348fa2c,a33021
348fa30,3e00008
348fa38,3e00008
348fa40,afa40000
348fa44,afa50004
348fa48,afa60008
348fa4c,afa7000c
348fa50,8faa0044
348fa54,19400030
348fa58,2546ffff
348fa5c,2402fffc
348fa60,c23024
348fa64,24a20004
348fa68,c23021
348fa6c,a01825
348fa70,24040006
348fa74,3c0900ff
348fa78,3529ffff
348fa7c,240cfffb
348fa80,24020004
348fa84,455823
348fa88,80620000
348fa8c,5444001e
348fa90,24630004
348fa94,8c620000
348fa98,491024
348fa9c,4a402a
348faa0,51000019
348faa4,24630004
348faa8,8c68fffc
348faac,1094024
348fab0,481023
348fab4,2442fff4
348fab8,4c1024
348fabc,54400012
348fac0,24630004
348fac4,80670004
348fac8,14e40009
348facc,1631021
348fad0,24080001
348fad4,24420004
348fad8,a23821
348fadc,80e70000
348fae0,10e4fffc
348fae4,25080001
348fae8,10000003
348faec,30e700ff
348faf0,24080001
348faf4,30e700ff
348faf8,14e80003
348fafc,24630004
348fb00,3e00008
348fb04,2442fffc
348fb08,5466ffe0
348fb0c,80620000
348fb10,3e00008
348fb14,2402ffff
348fb18,3e00008
348fb1c,2402ffff
348fb20,afa40000
348fb24,afa50004
348fb28,afa60008
348fb2c,afa7000c
348fb30,8fa20044
348fb34,a21021
348fb38,8c430000
348fb3c,3c0200ff
348fb40,3444ffff
348fb44,641824
348fb48,a31821
348fb4c,8c620000
348fb50,441024
348fb54,24420010
348fb58,a22821
348fb5c,8fa20048
348fb60,2442000c
348fb64,24030001
348fb68,24040002
348fb6c,240d0002
348fb70,240e0009
348fb74,240f0006
348fb78,94a90002
348fb7c,94ab0004
348fb80,8c480004
348fb84,94a70000
348fb88,8c460000
348fb8c,14e60017
348fb90,8c4a0008
348fb94,15280017
348fb9c,156a0017
348fba4,506d000d
348fba8,24a50010
348fbac,506e000b
348fbb0,24a50010
348fbb4,90a60008
348fbb8,50cf0006
348fbbc,28860015
348fbc0,3c028041
348fbc4,24030001
348fbc8,a0436424
348fbcc,3e00008
348fbd0,1025
348fbd4,10c0000b
348fbd8,24a50010
348fbdc,2442000c
348fbe0,24840001
348fbe4,1000ffe4
348fbe8,24630001
348fbec,3e00008
348fbf0,1025
348fbf4,3e00008
348fbf8,1025
348fbfc,3e00008
348fc00,1025
348fc04,3e00008
348fc08,24020001
348fc0c,3c028041
348fc10,94426428
348fc14,14400089
348fc18,3c028041
348fc1c,27bdff58
348fc20,afbf00a4
348fc24,afb100a0
348fc28,afb0009c
348fc2c,90426426
348fc30,1040006d
348fc34,3c028041
348fc38,90426425
348fc3c,10400072
348fc40,8fbf00a4
348fc44,1000007a
348fc48,8fb100a0
348fc4c,16020077
348fc50,8fbf00a4
348fc54,3c028041
348fc58,90426425
348fc5c,54400074
348fc60,8fb100a0
348fc64,3c118041
348fc68,10000004
348fc6c,26315fe4
348fc70,10000002
348fc74,263160e0
348fc78,26315fe4
348fc7c,1010c0
348fc80,3c03800f
348fc84,34638ff8
348fc88,431021
348fc8c,8c430004
348fc90,8c420000
348fc94,621023
348fc98,afa20044
348fc9c,27a20060
348fca0,27a30010
348fca4,27a80090
348fca8,8c470000
348fcac,8c460004
348fcb0,8c450008
348fcb4,8c44000c
348fcb8,ac670000
348fcbc,ac660004
348fcc0,ac650008
348fcc4,ac64000c
348fcc8,24420010
348fccc,1448fff6
348fcd0,24630010
348fcd4,8c420000
348fcd8,ac620000
348fcdc,8fa40050
348fce0,8fa50054
348fce4,8fa60058
348fce8,c103e73
348fcec,8fa7005c
348fcf0,afa20044
348fcf4,27a20060
348fcf8,27a30010
348fcfc,27a80090
348fd00,8c470000
348fd04,8c460004
348fd08,8c450008
348fd0c,8c44000c
348fd10,ac670000
348fd14,ac660004
348fd18,ac650008
348fd1c,ac64000c
348fd20,24420010
348fd24,1448fff6
348fd28,24630010
348fd2c,8c420000
348fd30,ac620000
348fd34,8fa40050
348fd38,8fa50054
348fd3c,8fa60058
348fd40,c103e90
348fd44,8fa7005c
348fd48,2403ffff
348fd4c,10430036
348fd50,27a30010
348fd54,afb10048
348fd58,afa20044
348fd5c,27a20060
348fd60,27a80090
348fd64,8c470000
348fd68,8c460004
348fd6c,8c450008
348fd70,8c44000c
348fd74,ac670000
348fd78,ac660004
348fd7c,ac650008
348fd80,ac64000c
348fd84,24420010
348fd88,1448fff6
348fd8c,24630010
348fd90,8c420000
348fd94,ac620000
348fd98,8fa40050
348fd9c,8fa50054
348fda0,8fa60058
348fda4,c103ec8
348fda8,8fa7005c
348fdac,14400005
348fdb0,24020014
348fdb4,3c028041
348fdb8,24030001
348fdbc,1000001a
348fdc0,a4436428
348fdc4,16020005
348fdc8,3c028041
348fdcc,3c028041
348fdd0,24030001
348fdd4,10000014
348fdd8,a0436426
348fddc,24030001
348fde0,10000011
348fde4,a0436425
348fde8,c103e01
348fdec,27a40050
348fdf0,87b00050
348fdf4,24020014
348fdf8,1602ff94
348fdfc,24020015
348fe00,1000ff9b
348fe04,3c118041
348fe08,c103e01
348fe0c,27a40050
348fe10,87b00050
348fe14,24020014
348fe18,12020003
348fe1c,24020015
348fe20,1202ff95
348fe24,3c118041
348fe28,8fbf00a4
348fe2c,8fb100a0
348fe30,8fb0009c
348fe34,3e00008
348fe38,27bd00a8
348fe3c,3e00008
348fe44,27bdffe8
348fe48,afbf0014
348fe4c,801025
348fe50,2c430193
348fe54,10600006
348fe58,a02025
348fe5c,210c0
348fe60,3c03800f
348fe64,34638ff8
348fe68,10000008
348fe6c,431021
348fe70,3c031fff
348fe74,3463fe6d
348fe78,431021
348fe7c,210c0
348fe80,3c038040
348fe84,24630e2c
348fe88,621021
348fe8c,8c450000
348fe90,8c460004
348fe94,3c028000
348fe98,24420df0
348fe9c,40f809
348fea0,c53023
348fea4,8fbf0014
348fea8,3e00008
348feac,27bd0018
348feb0,27bdffe8
348feb4,afbf0014
348feb8,801025
348febc,a02025
348fec0,a4450000
348fec4,c103f91
348fec8,8c450004
348fecc,8fbf0014
348fed0,3e00008
348fed4,27bd0018
348fed8,27bdffe8
348fedc,afbf0014
348fee0,afb00010
348fee4,802825
348fee8,3c028042
348feec,24429914
348fef0,244400c0
348fef4,94430000
348fef8,1065000a
348fefc,408025
348ff00,54600005
348ff04,24420008
348ff08,c103fac
348ff0c,402025
348ff10,10000005
348ff14,2001025
348ff18,5444fff7
348ff1c,94430000
348ff20,8025
348ff24,2001025
348ff28,8fbf0014
348ff2c,8fb00010
348ff30,3e00008
348ff34,27bd0018
348ff38,3c03801c
348ff3c,346384a0
348ff40,8c620000
348ff44,8c860004
348ff48,8c4502d0
348ff4c,24a70008
348ff50,ac4702d0
348ff54,3c02db06
348ff58,24420018
348ff5c,aca20000
348ff60,aca60004
348ff64,8c650000
348ff68,8c840004
348ff6c,8ca302c0
348ff70,24660008
348ff74,aca602c0
348ff78,ac620000
348ff7c,3e00008
348ff80,ac640004
348ff84,27bdffe0
348ff88,afbf0014
348ff8c,f7b40018
348ff90,3c02800a
348ff94,3442a78c
348ff98,40f809
348ff9c,46006506
348ffa0,2442000c
348ffa4,2025
348ffa8,1000000a
348ffac,2405000c
348ffb0,c4600000
348ffb4,46140002
348ffb8,e4600000
348ffbc,24630004
348ffc0,5462fffc
348ffc4,c4600000
348ffc8,24840004
348ffcc,10850003
348ffd0,24420010
348ffd4,1000fff6
348ffd8,2443fff4
348ffdc,8fbf0014
348ffe0,d7b40018
348ffe4,3e00008
348ffe8,27bd0020
348ffec,27bdffd8
348fff0,afbf0024
348fff4,afb30020
348fff8,afb2001c
348fffc,afb10018
3490000,afb00014
3490004,809825
3490008,a09025
349000c,c08025
3490010,3c118002
3490014,26222438
3490018,3025
349001c,2002825
3490020,40f809
3490024,2402025
3490028,26312554
349002c,3025
3490030,2002825
3490034,220f809
3490038,2402025
349003c,2602825
3490040,c103824
3490044,2002025
3490048,8fbf0024
349004c,8fb30020
3490050,8fb2001c
3490054,8fb10018
3490058,8fb00014
349005c,3e00008
3490060,27bd0028
3490064,44860000
3490068,24020063
349006c,54820005
3490070,84a30000
3490074,3c028041
3490078,c4423258
349007c,3e00008
3490080,46020002
3490084,240200f1
3490088,14620009
349008c,24020046
3490090,10820005
3490094,2402002f
3490098,14820005
349009c,3c028041
34900a0,3e00008
34900a4,c4403254
34900a8,3c028041
34900ac,c4403254
34900b0,3e00008
34900b8,27bdffd8
34900bc,afbf001c
34900c0,afb20018
34900c4,afb10014
34900c8,afb00010
34900cc,f7b40020
34900d0,48202
34900d4,afa40028
34900d8,a08825
34900dc,c09025
34900e0,4487a000
34900e4,c103fb6
34900e8,42402
34900ec,1040000e
34900f0,321000ff
34900f4,c103fce
34900f8,402025
34900fc,4406a000
3490100,2202825
3490104,c104019
3490108,2002025
349010c,c103fe1
3490110,46000306
3490114,2604ffff
3490118,2403025
349011c,2202825
3490120,c103ffb
3490124,308400ff
3490128,8fbf001c
349012c,8fb20018
3490130,8fb10014
3490134,8fb00010
3490138,d7b40020
349013c,3e00008
3490140,27bd0028
3490144,27bdffe0
3490148,afbf001c
349014c,afb10018
3490150,afb00014
3490154,3c108042
3490158,26109914
349015c,261100c0
3490160,a6000000
3490164,c104af1
3490168,24041e70
349016c,ae020004
3490170,26100008
3490174,5611fffb
3490178,a6000000
349017c,8fbf001c
3490180,8fb10018
3490184,8fb00014
3490188,3e00008
349018c,27bd0020
3490190,3c028042
3490194,24429914
3490198,244300c0
349019c,a4400000
34901a0,24420008
34901a4,5443fffe
34901a8,a4400000
34901ac,3e00008
34901b4,27bdffe8
34901b8,afbf0014
34901bc,afb00010
34901c0,afa5001c
34901c4,10a00012
34901c8,afa60020
34901cc,808025
34901d0,93a40023
34901d4,50800006
34901d8,97a40020
34901dc,2c8200ea
34901e0,2c420001
34901e4,21023
34901e8,30420016
34901ec,822021
34901f0,c1039af
34901f8,c1039a0
34901fc,402025
3490200,94430004
3490204,a6030000
3490208,90420006
349020c,a2020002
3490210,8fbf0014
3490214,8fb00010
3490218,3e00008
349021c,27bd0018
3490220,27bdffe0
