10,10736f3a
3495674,ae020004
3495678,3c02801d
349567c,3442aa30
3495680,8c470024
3495684,afa00024
3495688,afa00020
349568c,afa0001c
3495690,afa00018
3495694,c440002c
3495698,e7a00014
349569c,c4400028
34956a0,e7a00010
34956a4,24060015
34956a8,2202825
34956ac,3c028002
34956b0,24425110
34956b4,40f809
34956b8,26241c24
34956bc,24050008
34956c0,3c028000
34956c4,24422e80
34956c8,40f809
34956cc,2002025
34956d0,8fbf0054
34956d4,8fb10050
34956d8,8fb0004c
34956dc,3e00008
34956e0,27bd0058
34956e4,3e00008
34956ec,27bdffb8
34956f0,afbf0044
34956f4,afb30040
34956f8,afb2003c
34956fc,afb10038
3495700,afb00034
3495704,808825
3495708,c08025
349570c,8cd201a0
3495710,8cd301a4
3495714,8cc301a8
3495718,8cc201ac
349571c,afb20018
3495720,afb3001c
3495724,afa30020
3495728,afa20024
349572c,c1a1e78
3495730,c02025
3495734,8c430004
3495738,8c420008
349573c,afa30028
3495740,2539025
3495744,12400005
3495748,afa2002c
349574c,c1a5356
3495750,27a40028
3495754,5040000c
3495758,3c02806e
349575c,3c02806b
3495760,24429bac
3495764,2228821
3495768,92250000
349576c,3c04801c
3495770,3c028006
3495774,3442fdcc
3495778,40f809
349577c,348484a0
3495780,10000085
3495784,1025
3495788,8c435ae0
349578c,14600082
3495790,24020002
3495794,8e020130
3495798,1040007e
349579c,3c02806e
34957a0,ac505ae0
34957a4,3c11806e
34957a8,8fa40018
34957ac,8fa5001c
34957b0,8fa60020
34957b4,8fa70024
34957b8,ae245ad0
34957bc,26315ad0
34957c0,ae250004
34957c4,ae260008
34957c8,c1a717d
34957cc,ae27000c
34957d0,409825
34957d4,c1a7162
34957d8,402025
34957dc,409025
34957e0,c1a5371
34957e4,27a40028
34957e8,9231000a
34957ec,3c038068
34957f0,a0710025
34957f4,82430014
34957f8,460003d
34957fc,2403825
3495800,3c02806e
3495804,ac405ae0
3495808,24020001
349580c,a2020116
3495810,3c06806e
3495814,24c65ad0
3495818,2202825
349581c,c1a54f5
3495820,2602025
3495824,3c028068
3495828,94440c9a
349582c,82420014
3495830,28430003
3495834,54600008
3495838,24044803
349583c,2442ffed
3495840,304200ff
3495844,2c420002
3495848,54400003
349584c,24044803
3495850,10000002
3495854,3c028068
3495858,3c028068
349585c,90420024
3495860,10510018
3495864,24060004
3495868,2402000f
349586c,a602014a
3495870,24020023
3495874,a6020144
3495878,a60000b8
349587c,ae000068
3495880,ae000060
3495884,ae00006c
3495888,3c028069
349588c,2442f7b8
3495890,ae02013c
3495894,3c058010
3495898,24a243a8
349589c,afa20014
34958a0,24a743a0
34958a4,afa70010
34958a8,24a54394
34958ac,3c02800c
34958b0,3442806c
34958b4,40f809
34958b8,2404483b
34958bc,10000036
34958c0,24020001
34958c4,3c058010
34958c8,24a243a8
34958cc,afa20014
34958d0,24a743a0
34958d4,afa70010
34958d8,3c02800c
34958dc,3442806c
34958e0,40f809
34958e4,24a54394
34958e8,1000002b
34958ec,24020003
34958f0,3c02800c
34958f4,244269a0
34958f8,40f809
34958fc,24040039
3495900,3c028068
3495904,90450024
3495908,b12826
349590c,5282b
3495910,c1a7171
3495914,2402025
3495918,3025
349591c,402825
3495920,3c04801c
3495924,3c02800d
3495928,3442ce14
349592c,40f809
3495930,348484a0
3495934,2402000f
3495938,a602014a
349593c,24020023
3495940,a6020144
3495944,a6000142
3495948,a60000b8
349594c,ae000068
3495950,ae000060
3495954,ae00006c
3495958,3c02801d
349595c,3442aa30
3495960,2403000a
3495964,a4430110
3495968,3c028069
349596c,24423810
3495970,ae02013c
3495974,2403825
3495978,3c06806e
349597c,24c65ad0
3495980,2202825
3495984,c1a54f5
3495988,2602025
349598c,10000002
3495990,24020001
3495994,24020002
3495998,8fbf0044
349599c,8fb30040
34959a0,8fb2003c
34959a4,8fb10038
34959a8,8fb00034
34959ac,3e00008
34959b0,27bd0048
34959b4,27bdffc8
34959b8,afbf0034
34959bc,afb30030
34959c0,afb2002c
34959c4,afb10028
34959c8,afb00024
34959cc,809025
34959d0,3825
34959d4,3025
34959d8,802825
34959dc,c1a4ef0
34959e0,27a40010
34959e4,8fa20010
34959e8,8fa30014
34959ec,431025
34959f0,54400003
34959f4,93b3001a
34959f8,3c028068
34959fc,90530024
3495a00,8fa40010
3495a04,8fa50014
3495a08,8fa60018
3495a0c,c1a717d
3495a10,8fa7001c
3495a14,408025
3495a18,c1a7162
3495a1c,402025
3495a20,408825
3495a24,ae400134
3495a28,3c028068
3495a2c,a0530025
3495a30,3c028068
3495a34,90450024
3495a38,b32826
3495a3c,5282b
3495a40,c1a7171
3495a44,2202025
3495a48,3025
3495a4c,402825
3495a50,3c04801c
3495a54,3c02800d
3495a58,3442ce14
3495a5c,40f809
3495a60,348484a0
3495a64,2203825
3495a68,27a60010
3495a6c,2602825
3495a70,c1a54f5
3495a74,2002025
3495a78,8fbf0034
3495a7c,8fb30030
3495a80,8fb2002c
3495a84,8fb10028
3495a88,8fb00024
3495a8c,3e00008
3495a90,27bd0038
3495a94,27bdffe8
3495a98,afbf0014
3495a9c,afb00010
3495aa0,3c028011
3495aa4,3442a5d0
3495aa8,94500eec
3495aac,32100002
3495ab0,1600000c
3495ab4,3c028068
3495ab8,90421de1
3495abc,50400004
3495ac0,3c028011
3495ac4,c1a505b
3495ac8,24040002
3495acc,3c028011
3495ad0,3442a5d0
3495ad4,94430eec
3495ad8,34630002
3495adc,a4430eec
3495ae0,3c028068
3495ae4,90431de1
3495ae8,14600002
3495aec,24020001
3495af0,10102b
3495af4,8fbf0014
3495af8,8fb00010
3495afc,3e00008
3495b00,27bd0018
3495b04,27bdffd0
3495b08,afbf002c
3495b0c,a7a00020
3495b10,3c06ff05
3495b14,24070002
3495b18,c1a4eb4
3495b1c,27a40010
3495b20,8fa40010
3495b24,8fa50014
3495b28,8fa60018
3495b2c,c1a717d
3495b30,8fa7001c
3495b34,402025
3495b38,2402000c
3495b3c,10820007
3495b40,2402003b
3495b44,14820009
3495b48,3c028011
3495b4c,3442a5d0
3495b50,24030007
3495b54,10000005
3495b58,a043007b
3495b5c,3c028011
3495b60,3442a5d0
3495b64,24030008
3495b68,a043007b
3495b6c,c1a7162
3495b74,93a3001a
3495b78,3c048068
3495b7c,a0830025
3495b80,3c048068
3495b84,90850024
3495b88,a32826
3495b8c,5282b
3495b90,c1a7171
3495b94,402025
3495b98,3025
3495b9c,402825
3495ba0,3c04801c
3495ba4,3c02800d
3495ba8,3442ce14
3495bac,40f809
3495bb0,348484a0
3495bb4,8fbf002c
3495bb8,3e00008
3495bbc,27bd0030
3495bc0,9082000b
3495bc4,1440000d
3495bc8,94830004
3495bcc,94820006
3495bd0,620018
3495bd4,9082000c
3495bd8,1812
3495be4,620018
3495be8,1812
3495bec,317c2
3495bf0,431021
3495bf4,3e00008
3495bf8,21043
3495bfc,94820006
3495c00,620018
3495c04,9082000c
3495c08,1812
3495c14,620018
3495c18,1012
3495c1c,3e00008
3495c24,27bdffe8
3495c28,afbf0014
3495c2c,afb00010
3495c30,c1a56f0
3495c34,808025
3495c38,96030008
3495c3c,620018
3495c40,1012
3495c44,8fbf0014
3495c48,8fb00010
3495c4c,3e00008
3495c50,27bd0018
3495c54,27bdff98
3495c58,afbf0064
3495c5c,afb60060
3495c60,afb5005c
3495c64,afb40058
3495c68,afb30054
3495c6c,afb20050
3495c70,afb1004c
3495c74,afb00048
3495c78,808025
3495c7c,a09025
3495c80,c0b025
3495c84,94a20006
3495c88,470018
3495c8c,9812
3495c90,90b5000b
3495c94,16a0004a
3495c98,94b10004
3495c9c,90b5000a
3495ca0,15ad40
3495ca4,3c0200e0
3495ca8,2a2a824
3495cac,11a042
3495cb0,2682ffff
3495cb4,30420fff
3495cb8,551025
3495cbc,3c03fd08
3495cc0,431025
3495cc4,afa20010
3495cc8,c1a56f0
3495ccc,a02025
3495cd0,560018
3495cd4,8e420000
3495cd8,1812
3495cdc,431021
3495ce0,afa20014
3495ce4,26820007
3495ce8,21180
3495cec,3c030003
3495cf0,3463fe00
3495cf4,431024
3495cf8,551025
3495cfc,3c03f508
3495d00,431825
3495d04,afa30018
3495d08,3c050700
3495d0c,afa5001c
3495d10,3c03e600
3495d14,afa30020
3495d18,afa00024
3495d1c,3c03f400
3495d20,afa30028
3495d24,2631ffff
3495d28,118880
3495d2c,3231ffff
3495d30,2673ffff
3495d34,139880
3495d38,32730ffc
3495d3c,111ac0
3495d40,3c0400ff
3495d44,3484f000
3495d48,641824
3495d4c,731825
3495d50,651825
3495d54,afa3002c
3495d58,3c03e700
3495d5c,afa30030
3495d60,afa00034
3495d64,3c03f500
3495d68,431025
3495d6c,afa20038
3495d70,afa0003c
3495d74,3c02f200
3495d78,afa20040
3495d7c,118b00
3495d80,2248824
3495d84,2338825
3495d88,afb10044
3495d8c,27a20010
3495d90,27a60048
3495d94,8e030008
3495d98,24640008
3495d9c,ae040008
3495da0,8c450004
3495da4,8c440000
3495da8,ac650004
3495dac,24420008
3495db0,1446fff8
3495db4,ac640000
3495db8,1000004f
3495dbc,8fbf0064
3495dc0,90b4000a
3495dc4,14a540
3495dc8,3c0200e0
3495dcc,282a024
3495dd0,1514c0
3495dd4,3c030018
3495dd8,431024
3495ddc,282a025
3495de0,2622ffff
3495de4,30420fff
3495de8,541025
3495dec,3c03fd00
3495df0,431025
3495df4,afa20010
3495df8,c1a56f0
3495dfc,a02025
3495e00,560018
3495e04,8e420000
3495e08,1812
3495e0c,431021
3495e10,afa20014
3495e14,2ea20002
3495e18,10400003
3495e1c,24030010
3495e20,24030004
3495e24,2a31804
3495e28,710018
3495e2c,1012
3495e30,2442003f
3495e34,21fc3
3495e38,3063003f
3495e3c,621821
3495e40,318c0
3495e44,3c020003
3495e48,3442fe00
3495e4c,621824
3495e50,741825
3495e54,3c02f500
3495e58,621825
3495e5c,afa30018
3495e60,3c040700
3495e64,afa4001c
3495e68,3c02e600
3495e6c,afa20020
3495e70,afa00024
3495e74,3c02f400
3495e78,afa20028
3495e7c,2622ffff
3495e80,21380
3495e84,3c0500ff
3495e88,34a5f000
3495e8c,451024
3495e90,2673ffff
3495e94,139880
3495e98,32730ffc
3495e9c,531025
3495ea0,442025
3495ea4,afa4002c
3495ea8,3c04e700
3495eac,afa40030
3495eb0,afa00034
3495eb4,afa30038
3495eb8,afa0003c
3495ebc,3c03f200
3495ec0,afa30040
3495ec4,afa20044
3495ec8,27a20010
3495ecc,27a60048
3495ed0,8e030008
3495ed4,24640008
3495ed8,ae040008
3495edc,8c450004
3495ee0,8c440000
3495ee4,ac650004
3495ee8,24420008
3495eec,1446fff8
3495ef0,ac640000
3495ef4,8fbf0064
3495ef8,8fb60060
3495efc,8fb5005c
3495f00,8fb40058
3495f04,8fb30054
3495f08,8fb20050
3495f0c,8fb1004c
3495f10,8fb00048
3495f14,3e00008
3495f18,27bd0068
3495f1c,27bdff80
3495f20,afbf007c
3495f24,afbe0078
3495f28,afb70074
3495f2c,afb60070
3495f30,afb5006c
3495f34,afb40068
3495f38,afb30064
3495f3c,afb20060
3495f40,afb1005c
3495f44,afb00058
3495f48,808025
3495f4c,a0a825
3495f50,afa60088
3495f54,afa7008c
3495f58,87a20092
3495f5c,afa20048
3495f60,87b10096
3495f64,87a3009a
3495f68,afa3004c
3495f6c,94b20004
3495f70,121280
3495f74,16200002
3495f78,51001a
3495f7c,7000d
3495f80,1012
3495f84,afa20050
3495f88,94b30006
3495f8c,131280
3495f90,14600002
3495f94,43001a
3495f98,7000d
3495f9c,1012
3495fa0,afa20054
3495fa4,90b7000a
3495fa8,17bd40
3495fac,3c0200e0
3495fb0,2e2b824
3495fb4,90b6000b
3495fb8,2ec20002
3495fbc,10400002
3495fc0,2c0f025
3495fc4,241e0002
3495fc8,33de00ff
3495fcc,1ea4c0
3495fd0,3c020018
3495fd4,282a024
3495fd8,297a025
3495fdc,3c02fd00
3495fe0,2821025
3495fe4,afa20010
3495fe8,c1a56f0
3495fec,2a02025
3495ff0,8fa30088
3495ff4,430018
3495ff8,8ea20000
3495ffc,1812
3496000,431021
3496004,afa20014
3496008,3c02f500
349600c,282a025
3496010,afb40018
3496014,3c020700
3496018,afa2001c
349601c,3c02e600
3496020,afa20020
3496024,afa00024
3496028,3c02f300
349602c,afa20028
3496030,24020004
3496034,2c22004
3496038,2530018
349603c,1812
3496040,24630001
3496048,640018
349604c,1812
3496050,2463ffff
3496054,3c21004
3496058,14400002
349605c,62001a
3496060,7000d
3496064,1012
3496068,2442ffff
349606c,21300
3496070,3c0300ff
3496074,3463f000
3496078,431024
349607c,2440018
3496080,2812
3496084,28a60041
3496088,14c0000b
349608c,24030800
3496090,51fc3
3496094,3063003f
3496098,651821
349609c,31983
34960a0,246507ff
34960a4,14600002
34960a8,a3001a
34960ac,7000d
34960b0,1812
34960b4,30630fff
34960b8,431025
34960bc,3c030700
34960c0,431025
34960c4,afa2002c
34960c8,3c02e700
34960cc,afa20030
34960d0,afa00034
34960d4,161cc0
34960d8,3c020018
34960dc,621824
34960e0,2ed60002
34960e4,16c00002
34960e8,771825
34960ec,24040010
34960f0,2440018
34960f4,2012
34960f8,2484003f
34960fc,417c3
3496100,3042003f
3496104,441021
3496108,210c0
349610c,3c040003
3496110,3484fe00
3496114,441024
3496118,431025
349611c,3c03f500
3496120,431025
3496124,afa20038
3496128,afa0003c
349612c,3c02f200
3496130,afa20040
3496134,2642ffff
3496138,21380
349613c,3c0300ff
3496140,3463f000
3496144,431024
3496148,2673ffff
349614c,139880
3496150,32730ffc
3496154,531025
3496158,afa20044
349615c,27a20010
3496160,27a60048
3496164,8e030008
3496168,24640008
349616c,ae040008
3496170,8c450004
3496174,8c440000
3496178,ac650004
349617c,24420008
3496180,1446fff8
3496184,ac640000
3496188,8fa2008c
349618c,2221021
3496190,21380
3496194,3c0400ff
3496198,3484c000
349619c,441024
34961a0,8fa3004c
34961a4,8fa50048
34961a8,651821
34961ac,31880
34961b0,30630ffc
34961b4,431025
34961b8,3c03e400
34961bc,431025
34961c0,afa20010
34961c4,8fa2008c
34961c8,21380
34961cc,441024
34961d0,51880
34961d4,30630ffc
34961d8,431025
34961dc,afa20014
34961e0,3c02e100
34961e4,afa20018
34961e8,afa0001c
34961ec,3c02f100
34961f0,afa20020
34961f4,8fa20050
34961f8,21400
34961fc,97a30056
3496200,431025
3496204,afa20024
3496208,27a20010
349620c,27a60028
3496210,8e030008
3496214,24640008
3496218,ae040008
349621c,8c450004
3496220,8c440000
3496224,ac650004
3496228,24420008
349622c,1446fff8
3496230,ac640000
3496234,8fbf007c
3496238,8fbe0078
349623c,8fb70074
3496240,8fb60070
3496244,8fb5006c
3496248,8fb40068
349624c,8fb30064
3496250,8fb20060
3496254,8fb1005c
3496258,8fb00058
349625c,3e00008
3496260,27bd0080
3496264,27bdff88
3496268,afbf0074
349626c,afbe0070
3496270,afb7006c
3496274,afb60068
3496278,afb50064
349627c,afb40060
3496280,afb3005c
3496284,afb20058
3496288,afb10054
349628c,afb00050
3496290,87b6008a
3496294,87b1008e
3496298,90a2000b
349629c,144000ab
34962a0,87b40092
34962a4,808025
34962a8,a09025
34962ac,c0f025
34962b0,e09825
34962b4,94a20004
34962b8,21280
34962bc,16200002
34962c0,51001a
34962c4,7000d
34962c8,b812
34962cc,94a20006
34962d0,21280
34962d4,16800002
34962d8,54001a
34962dc,7000d
34962e0,1012
34962e4,afa20048
34962e8,8c820008
34962ec,24430008
34962f0,ac830008
34962f4,3c03e700
34962f8,ac430000
34962fc,ac400004
3496300,8c820008
3496304,24430008
3496308,ac830008
349630c,3c03fc30
3496310,34639661
3496314,ac430000
3496318,3c03552e
349631c,3463ff7f
3496320,ac430004
3496324,8c820008
3496328,24430008
349632c,ac830008
3496330,3c03fb00
3496334,ac430000
3496338,240300ff
349633c,ac430004
3496340,90b5000a
3496344,15ad40
3496348,3c0200e0
349634c,2a2a824
3496350,3c02fd10
3496354,2a21025
3496358,afa20010
349635c,c1a56f0
3496360,a02025
3496364,5e0018
3496368,8e420000
349636c,1812
3496370,431021
3496374,afa20014
3496378,3c02f510
349637c,2a21025
3496380,afa20018
3496384,3c020708
3496388,24420200
349638c,afa2001c
3496390,3c02e600
3496394,afa20020
3496398,afa00024
349639c,3c02f300
34963a0,afa20028
34963a4,96430004
34963a8,96440006
34963ac,830018
34963b0,1012
34963b4,21080
34963b8,24450003
34963bc,217c3
34963c0,3042000f
34963c4,451021
34963c8,21103
34963cc,2442ffff
34963d0,21300
34963d4,3c0500ff
34963d8,34a5f000
34963dc,451024
34963e0,32880
34963e4,28670011
34963e8,14e00008
34963ec,24060800
34963f0,33102
34963f4,24c707ff
34963f8,14c00002
34963fc,e6001a
3496400,7000d
3496404,3012
3496408,30c60fff
349640c,461025
3496410,3c060700
3496414,461025
3496418,afa2002c
349641c,3c02e700
3496420,afa20030
3496424,afa00034
3496428,24a2003f
349642c,210c0
3496430,3c050003
3496434,34a5fe00
3496438,451024
349643c,551025
3496440,3c05f500
3496444,451025
3496448,afa20038
349644c,3c020008
3496450,24420200
3496454,afa2003c
3496458,3c02f200
349645c,afa20040
3496460,2462ffff
3496464,21380
3496468,3c0300ff
349646c,3463f000
3496470,431024
3496474,2484ffff
3496478,42080
349647c,30840ffc
3496480,441025
3496484,afa20044
3496488,27a20010
349648c,27a60048
3496490,8e030008
3496494,24640008
3496498,ae040008
349649c,8c450004
34964a0,8c440000
34964a4,ac650004
34964a8,24420008
34964ac,14c2fff8
34964b0,ac640000
34964b4,2331021
34964b8,21380
34964bc,3c0300ff
34964c0,3463c000
34964c4,431024
34964c8,296a021
34964cc,14a080
34964d0,32940ffc
34964d4,541025
34964d8,3c04e400
34964dc,441025
34964e0,afa20010
34964e4,139b80
34964e8,2639824
34964ec,16b080
34964f0,32d60ffc
34964f4,2769825
34964f8,afb30014
34964fc,3c02e100
3496500,afa20018
3496504,afa0001c
3496508,3c02f100
349650c,afa20020
3496510,17bc00
3496514,97a2004a
3496518,2e2b825
349651c,afb70024
3496520,27a20010
3496524,27a60028
3496528,8e030008
349652c,24640008
3496530,ae040008
3496534,8c450004
3496538,8c440000
349653c,ac650004
3496540,24420008
3496544,1446fff8
3496548,ac640000
349654c,8fbf0074
3496550,8fbe0070
3496554,8fb7006c
3496558,8fb60068
349655c,8fb50064
3496560,8fb40060
3496564,8fb3005c
3496568,8fb20058
349656c,8fb10054
3496570,8fb00050
3496574,3e00008
3496578,27bd0078
349657c,27bdffe0
3496580,8fa80030
3496584,8fa20034
3496588,8faa0038
349658c,94a30004
3496590,31a80
3496594,14400002
3496598,62001a
349659c,7000d
34965a0,4812
34965a4,94a30006
34965a8,471021
34965ac,21380
34965b0,3c0b00ff
34965b4,356bf000
34965b8,4b1024
34965bc,1482821
34965c0,52880
34965c4,30a50fff
34965c8,451025
34965cc,3c05e400
34965d0,451025
34965d4,afa20000
34965d8,73b80
34965dc,eb3824
34965e0,84080
34965e4,31080fff
34965e8,e83825
34965ec,afa70004
34965f0,3c02e100
34965f4,afa20008
34965f8,660018
34965fc,1012
3496600,21140
3496604,3042ffff
3496608,afa2000c
349660c,3c02f100
3496610,afa20010
3496614,31a80
3496618,15400002
349661c,6a001a
3496620,7000d
3496624,1012
3496628,3042ffff
349662c,94c00
3496630,491025
3496634,afa20014
3496638,afbd0018
349663c,27a50018
3496640,8c820008
3496644,24430008
3496648,ac830008
349664c,8fa30018
3496650,8c670004
3496654,8c660000
3496658,ac470004
349665c,ac460000
3496660,24620008
3496664,1445fff6
3496668,afa20018
349666c,3e00008
3496670,27bd0020
3496674,3c02806f
3496678,3e00008
349667c,a0403750
3496680,3c02806f
3496684,90423750
3496688,30420001
349668c,3c048070
3496690,24032000
3496694,ac837760
3496698,21880
349669c,621821
34966a0,31b40
34966a4,34068000
34966a8,662821
34966ac,3c02806f
34966b0,24423758
34966b4,452821
34966b8,24847760
34966bc,ac850004
34966c0,ac850008
34966c4,3c048070
34966c8,ac867770
34966cc,431021
34966d0,24837770
34966d4,ac620004
34966d8,3e00008
34966dc,ac620008
34966e0,27bdfed8
34966e4,afbf0124
34966e8,afb00120
34966ec,3c02801c
34966f0,344284a0
34966f4,8c500000
34966f8,3c028070
34966fc,24437760
3496700,8c640008
3496704,8c630004
3496708,833023
349670c,8c477760
3496710,e6102b
3496714,1040000f
3496718,3c028070
349671c,3c028070
3496720,8c42776c
3496724,afa20018
3496728,afa30014
349672c,afa40010
3496730,3c05806a
3496734,24a554d0
3496738,c0339ed
349673c,27a40020
3496740,27a50020
3496744,3c04806a
3496748,c02bd59
349674c,248454fc
3496750,3c028070
3496754,24427760
3496758,8c430008
349675c,24640008
3496760,ac440008
3496764,3c04df00
3496768,ac640000
349676c,ac600004
3496770,8c430004
3496774,8e0202b0
3496778,24440008
349677c,ae0402b0
3496780,3c04de00
3496784,ac440000
3496788,ac430004
349678c,3c028070
3496790,24437770
3496794,8c640008
3496798,8c630004
349679c,833023
34967a0,8c477770
34967a4,e6102b
34967a8,1040000f
34967ac,3c028070
34967b0,3c028070
34967b4,8c42777c
34967b8,afa20018
34967bc,afa30014
34967c0,afa40010
34967c4,3c05806a
34967c8,24a554d0
34967cc,c0339ed
34967d0,27a40020
34967d4,27a50020
34967d8,3c04806a
34967dc,c02bd59
34967e0,2484551c
34967e4,3c028070
34967e8,24427770
34967ec,8c430008
34967f0,24640008
34967f4,ac440008
34967f8,3c04df00
34967fc,ac640000
3496800,ac600004
3496804,8c430004
3496808,8e0202b0
349680c,24440008
3496810,ae0402b0
3496814,3c04de00
3496818,ac440000
349681c,ac430004
3496820,3c03806f
3496824,90623750
3496828,24420001
349682c,a0623750
3496830,8fbf0124
3496834,8fb00120
3496838,3e00008
349683c,27bd0128
3496840,27bdff98
3496844,afbf0064
3496848,afb10060
349684c,afb0005c
3496850,3c02806f
3496854,a0403750
3496858,afa00010
349685c,3c0201a0
3496860,24422000
3496864,afa20014
3496868,3c110003
349686c,362295c0
3496870,afa20018
3496874,c1a92dc
3496878,27a40010
349687c,afa0001c
3496880,3c020084
3496884,24426000
3496888,afa20020
349688c,3402b400
3496890,afa20024
3496894,c1a92dc
3496898,27a4001c
349689c,afa00028
34968a0,3c02007b
34968a4,3442d000
34968a8,afa2002c
34968ac,3c100008
34968b0,361088a0
34968b4,afb00030
34968b8,c1a92dc
34968bc,27a40028
34968c0,afa00034
34968c4,3c0201a3
34968c8,3442c000
34968cc,afa20038
34968d0,24023b00
34968d4,afa2003c
34968d8,c1a92dc
34968dc,27a40034
34968e0,afa00040
34968e4,3c020085
34968e8,3442e000
34968ec,afa20044
34968f0,24021d80
34968f4,afa20048
34968f8,c1a92dc
34968fc,27a40040
3496900,afa0004c
3496904,3c020092
3496908,34428000
349690c,afa20050
3496910,24024580
3496914,afa20054
3496918,c1a92dc
349691c,27a4004c
3496920,8fa20010
3496924,2631a300
3496928,518821
349692c,3c03806b
3496930,ac719ca8
3496934,24422980
3496938,3c03806b
349693c,ac629c98
3496940,8fa20028
3496944,3c03806b
3496948,ac629c88
349694c,3c03806b
3496950,8fa4001c
3496954,ac649c78
3496958,3c04806b
349695c,3c03806a
3496960,24635b72
3496964,ac839c58
3496968,3c04806b
349696c,3c03806a
3496970,2463783a
3496974,ac839c48
3496978,2610f7a0
349697c,501021
3496980,3c03806b
3496984,ac629c38
3496988,8fa20034
349698c,24441e00
3496990,3c03806b
3496994,ac649c28
3496998,24443040
349699c,3c03806b
34969a0,ac649c18
34969a4,244435c0
34969a8,3c03806b
34969ac,ac649c08
34969b0,8fa30040
34969b4,24631980
34969b8,3c04806b
34969bc,ac839bf8
34969c0,3c03806b
34969c4,ac629be8
34969c8,24422940
34969cc,3c03806b
34969d0,ac629bd8
34969d4,8fa2004c
34969d8,24423f80
34969dc,3c03806b
34969e0,ac629bc8
34969e4,3c11806b
34969e8,c1a5709
34969ec,26249c68
34969f0,408025
34969f4,c1a92ac
34969f8,402025
34969fc,104fc2
3496a00,1304821
3496a04,2a100002
3496a08,16000018
3496a0c,ae229c68
3496a10,94843
3496a14,3c03806a
3496a18,24636372
3496a1c,2025
3496a20,3025
3496a24,2204025
3496a28,2407fff0
3496a2c,8d059c68
3496a30,a42821
3496a34,90620000
3496a38,21102
3496a3c,471025
3496a40,a0a20000
3496a44,8d029c68
3496a48,441021
3496a4c,90650000
3496a50,a72825
3496a54,a0450001
3496a58,24c60001
3496a5c,24630001
3496a60,c9102a
3496a64,1440fff1
3496a68,24840002
3496a6c,8fbf0064
3496a70,8fb10060
3496a74,8fb0005c
3496a78,3e00008
3496a7c,27bd0068
3496a80,3c038068
3496a84,94620c4e
3496a88,24630c4e
3496a8c,94640002
3496a90,94630004
3496a94,3c05806b
3496a98,8ca59d48
3496a9c,a4a20000
3496aa0,a4a40002
3496aa4,a4a30004
3496aa8,3c05806b
3496aac,8ca69d44
3496ab0,a4c20000
3496ab4,8ca59d44
3496ab8,a4a40004
3496abc,a4a30008
3496ac0,240500ff
3496ac4,1445000a
3496ac8,3c05806b
3496acc,24050046
3496ad0,14850007
3496ad4,3c05806b
3496ad8,24050032
3496adc,14650004
3496ae0,3c05806b
3496ae4,1825
3496ae8,2025
3496aec,240200c8
3496af0,8ca59d40
3496af4,a4a20000
3496af8,a4a40002
3496afc,a4a30004
3496b00,3c05806b
3496b04,8ca59d3c
3496b08,a4a20000
3496b0c,a4a40002
3496b10,a4a30004
3496b14,3c02806b
3496b18,8c439d38
3496b1c,3c028068
3496b20,94450c54
3496b24,24420c54
3496b28,94440002
3496b2c,94420004
3496b30,a4650000
3496b34,a4640002
3496b38,a4620004
3496b3c,3c02806b
3496b40,8c439d34
3496b44,3c028068
3496b48,94450c5a
3496b4c,24420c5a
3496b50,94440002
3496b54,94420004
3496b58,a4650000
3496b5c,a4640002
3496b60,a4620004
3496b64,3c02806b
3496b68,8c439d30
3496b6c,3c028068
3496b70,94450c60
3496b74,24420c60
3496b78,94440002
3496b7c,94420004
3496b80,a4650000
3496b84,a4640002
3496b88,a4620004
3496b8c,3c02806b
3496b90,8c429d2c
3496b94,3c068068
3496b98,94c30c72
3496b9c,a4430000
3496ba0,3c02806b
3496ba4,8c439d28
3496ba8,24c20c72
3496bac,94440002
3496bb0,a4640000
3496bb4,3c03806b
3496bb8,8c639d24
3496bbc,94440004
3496bc0,a4640000
3496bc4,3c03806b
3496bc8,8c639d20
3496bcc,3c058068
3496bd0,94a40c78
3496bd4,a4640000
3496bd8,3c03806b
3496bdc,8c649d1c
3496be0,24a30c78
3496be4,94670002
3496be8,a4870000
3496bec,3c04806b
3496bf0,8c849d18
3496bf4,94670004
3496bf8,a4870000
3496bfc,3c04806b
3496c00,8c849d14
3496c04,94c80c72
3496c08,94470002
3496c0c,94460004
3496c10,a4880000
3496c14,a4870002
3496c18,a4860004
3496c1c,3c04806b
3496c20,8c849d04
3496c24,94a60c78
3496c28,94650002
3496c2c,94630004
3496c30,a4860000
3496c34,a4850002
3496c38,a4830004
3496c3c,94420002
3496c40,3043ffff
3496c44,2c6300ce
3496c48,50600001
3496c4c,240200cd
3496c50,24420032
3496c54,3047ffff
3496c58,3c028068
3496c5c,94420c76
3496c60,3043ffff
3496c64,2c6300ce
3496c68,50600001
3496c6c,240200cd
3496c70,24420032
3496c74,3046ffff
3496c78,3c028068
3496c7c,94420c78
3496c80,3043ffff
3496c84,2c6300ce
3496c88,50600001
3496c8c,240200cd
3496c90,24420032
3496c94,3044ffff
3496c98,3c028068
3496c9c,94420c7a
3496ca0,3043ffff
3496ca4,2c6300ce
3496ca8,50600001
3496cac,240200cd
3496cb0,24420032
3496cb4,3043ffff
3496cb8,3c028068
3496cbc,94420c7c
3496cc0,3045ffff
3496cc4,2ca500ce
3496cc8,50a00001
3496ccc,240200cd
3496cd0,24420032
