10,10736d3a
3490b10,2a03025
3490b14,24a5003b
3490b18,c1081ef
3490b1c,8fa40048
3490b20,afa00010
3490b24,3825
3490b28,24060008
3490b2c,24050008
3490b30,c108221
3490b34,2002025
3490b38,2407000a
3490b3c,3025
3490b40,8fa20034
3490b44,24456eb8
3490b48,c104fd6
3490b4c,2002025
3490b50,8e030008
3490b54,24620008
3490b58,ae020008
3490b5c,ac730000
3490b60,3c02f4ec
3490b64,24423000
3490b68,8fa40044
3490b6c,821025
3490b70,ac620004
3490b74,2201825
3490b78,8fa5004c
3490b7c,1000ff59
3490b80,24060001
3490b84,8fbf007c
3490b88,8fbe0078
3490b8c,8fb70074
3490b90,8fb60070
3490b94,8fb5006c
3490b98,8fb40068
3490b9c,8fb30064
3490ba0,8fb20060
3490ba4,8fb1005c
3490ba8,8fb00058
3490bac,3e00008
3490bb0,27bd0080
3490bb4,27bdffe8
3490bb8,afbf0014
3490bbc,afb00010
3490bc0,80820000
3490bc4,10400008
3490bc8,a08025
3490bcc,24070008
3490bd0,8ca60000
3490bd4,c1081ef
3490bd8,24050080
3490bdc,8e020000
3490be0,10000003
3490be4,2442000a
3490be8,8ca20000
3490bec,24420005
3490bf0,ae020000
3490bf4,8fbf0014
3490bf8,8fb00010
3490bfc,3e00008
3490c00,27bd0018
3490c04,27bdffd0
3490c08,afbf002c
3490c0c,afb10028
3490c10,afb00024
3490c14,808025
3490c18,3c028040
3490c1c,80420d18
3490c20,14400070
3490c24,a08825
3490c28,3c028040
3490c2c,90420cb0
3490c30,10400087
3490c34,8fbf002c
3490c38,3c020002
3490c3c,2221021
3490c40,9442ca30
3490c44,2442ffe0
3490c48,304200ff
3490c4c,2c420008
3490c50,1440007f
3490c54,3c020002
3490c58,2221021
3490c5c,8443ca52
3490c60,2402ffff
3490c64,5462007b
3490c68,8fb10028
3490c6c,3c020002
3490c70,2221021
3490c74,9442ca84
3490c78,21a00
3490c7c,621823
3490c80,3c0251eb
3490c84,3442851f
3490c88,620018
3490c8c,1010
3490c90,21183
3490c94,31fc3
3490c98,431023
3490c9c,2c430100
3490ca0,10600005
3490ca4,304200ff
3490ca8,54400005
3490cac,8e030008
3490cb0,10000068
3490cb4,8fb10028
3490cb8,240200ff
3490cbc,8e030008
3490cc0,24640008
3490cc4,ae040008
3490cc8,3c04fa00
3490ccc,ac640000
3490cd0,2404ff00
3490cd4,441025
3490cd8,ac620004
3490cdc,24020071
3490ce0,afa20018
3490ce4,3c028040
3490ce8,80420cb1
3490cec,10400038
3490cf0,3c028040
3490cf4,27a50018
3490cf8,3c048040
3490cfc,c1042ed
3490d00,24840cb1
3490d04,3c028040
3490d08,80420cd1
3490d0c,10400005
3490d10,27a50018
3490d14,3c048040
3490d18,c1042ed
3490d1c,24840cd1
3490d20,27a50018
3490d24,3c048042
3490d28,c1042ed
3490d2c,248427d0
3490d30,27a50018
3490d34,3c048042
3490d38,c1042ed
3490d3c,248427d4
3490d40,27a50018
3490d44,3c048040
3490d48,c1042ed
3490d4c,24840cf4
3490d50,27a50018
3490d54,3c048040
3490d58,c1042ed
3490d5c,24840d28
3490d60,27a50018
3490d64,3c048042
3490d68,c1042ed
3490d6c,248427d0
3490d70,3c028040
3490d74,90421367
3490d78,10400006
3490d7c,3c028040
3490d80,27a50018
3490d84,3c048042
3490d88,c1042ed
3490d8c,248427e8
3490d90,3c028040
3490d94,90421368
3490d98,50400006
3490d9c,afa00010
3490da0,27a50018
3490da4,3c048042
3490da8,c1042ed
3490dac,248427fc
3490db0,afa00010
3490db4,3825
3490db8,24060009
3490dbc,24050008
3490dc0,c108221
3490dc4,2002025
3490dc8,10000021
3490dcc,8fbf002c
3490dd0,80420cd1
3490dd4,1440ffcf
3490dd8,27a50018
3490ddc,1000ffd6
3490de0,3c048042
3490de4,8c820008
3490de8,24430008
3490dec,ac830008
3490df0,3c03fa00
3490df4,ac430000
3490df8,2403ffff
3490dfc,ac430004
3490e00,24070008
3490e04,2406000f
3490e08,240500f4
3490e0c,3c048042
3490e10,c1081ef
3490e14,24842808
3490e18,24070008
3490e1c,24060018
3490e20,240500f4
3490e24,3c048040
3490e28,c1081ef
3490e2c,24840d18
3490e30,afa00010
3490e34,3825
3490e38,24060009
3490e3c,24050008
3490e40,c108221
3490e44,2002025
3490e48,1000ff78
3490e4c,3c028040
3490e50,8fb10028
3490e54,8fb00024
3490e58,3e00008
3490e5c,27bd0030
3490e60,27bdffa0
3490e64,afbf005c
3490e68,afbe0058
3490e6c,afb70054
3490e70,afb60050
3490e74,afb5004c
3490e78,afb40048
3490e7c,afb30044
3490e80,afb20040
3490e84,afb1003c
3490e88,afb00038
3490e8c,afa40060
3490e90,afa50064
3490e94,3c02801c
3490e98,344284a0
3490e9c,8c500000
3490ea0,261402b8
3490ea4,8e0202c0
3490ea8,24430008
3490eac,ae0302c0
3490eb0,3c03de00
3490eb4,ac430000
3490eb8,3c038042
3490ebc,24636f70
3490ec0,ac430004
3490ec4,8e0202c0
3490ec8,24430008
3490ecc,ae0302c0
3490ed0,3c03e700
3490ed4,ac430000
3490ed8,ac400004
3490edc,8e0202c0
3490ee0,24430008
3490ee4,ae0302c0
3490ee8,3c03fc11
3490eec,34639623
3490ef0,ac430000
3490ef4,3c03ff2f
3490ef8,3463ffff
3490efc,ac430004
3490f00,8e0202c0
3490f04,24430008
3490f08,ae0302c0
3490f0c,3c03fa00
3490f10,ac430000
3490f14,2403ffff
3490f18,ac430004
3490f1c,3c128040
3490f20,26520834
3490f24,24110054
3490f28,3c178042
3490f2c,26f76dcc
3490f30,3c168042
3490f34,26d66e0c
3490f38,24150018
3490f3c,241e000c
3490f40,92420000
3490f44,21040
3490f48,571021
3490f4c,90430000
3490f50,31880
3490f54,761821
3490f58,8c730000
3490f5c,24070001
3490f60,90460001
3490f64,2602825
3490f68,c104fd6
3490f6c,2802025
3490f70,afb50018
3490f74,afb50014
3490f78,afbe0010
3490f7c,2203825
3490f80,3025
3490f84,2602825
3490f88,c105222
3490f8c,2802025
3490f90,26310020
3490f94,240200f4
3490f98,1622ffe9
3490f9c,26520001
3490fa0,8fa50064
3490fa4,c104301
3490fa8,2802025
3490fac,8fa50064
3490fb0,c103f45
3490fb4,2802025
3490fb8,8e0202c0
3490fbc,24430008
3490fc0,ae0302c0
3490fc4,3c03e700
3490fc8,ac430000
3490fcc,ac400004
3490fd0,8e0202c0
3490fd4,24430008
3490fd8,ae0302c0
3490fdc,3c03fcff
3490fe0,3463ffff
3490fe4,ac430000
3490fe8,3c03fffd
3490fec,3463f6fb
3490ff0,ac430004
3490ff4,8e0202c0
3490ff8,24430008
3490ffc,ae0302c0
3491000,3c03fa00
3491004,ac430000
3491008,93a30063
349100c,ac430004
3491010,3c02e450
3491014,244203c0
3491018,afa20020
349101c,afa00024
3491020,3c02e100
3491024,afa20028
3491028,afa0002c
349102c,3c02f100
3491030,afa20030
3491034,3c020400
3491038,24420400
349103c,afa20034
3491040,27a20020
3491044,27a60038
3491048,8e0302c0
349104c,24640008
3491050,ae0402c0
3491054,8c450004
3491058,8c440000
349105c,ac650004
3491060,24420008
3491064,14c2fff8
3491068,ac640000
349106c,8fbf005c
3491070,8fbe0058
3491074,8fb70054
3491078,8fb60050
349107c,8fb5004c
3491080,8fb40048
3491084,8fb30044
3491088,8fb20040
349108c,8fb1003c
3491090,8fb00038
3491094,3e00008
3491098,27bd0060
349109c,27bdff90
34910a0,afbf0064
34910a4,afb70060
34910a8,afb6005c
34910ac,afb50058
34910b0,afb40054
34910b4,afb30050
34910b8,afb2004c
34910bc,afb10048
34910c0,afb00044
34910c4,f7b40068
34910c8,808825
34910cc,a08025
34910d0,c09025
34910d4,4487a000
34910d8,87b4008a
34910dc,87b5008e
34910e0,87b70092
34910e4,3c028040
34910e8,90421374
34910ec,1040003d
34910f0,87b30096
34910f4,afa00038
34910f8,a7a0003c
34910fc,3c030001
3491100,a31821
3491104,90621cbc
3491108,94a400a4
349110c,3084007f
3491110,a3a40038
3491114,3c048048
3491118,9084b938
349111c,42180
3491120,3042003f
3491124,441025
3491128,a3a2003d
349112c,90621de8
3491130,24420001
3491134,a3a2003e
3491138,2662ff9c
349113c,a3a2003f
3491140,a03025
3491144,27a50038
3491148,c101c48
349114c,27a40028
3491150,8fa30028
3491154,8fa2002c
3491158,621825
349115c,10600030
3491160,1025
3491164,3c168046
3491168,27a20038
349116c,aec25da0
3491170,3273ffff
3491174,afb30024
3491178,32f7ffff
349117c,afb70020
3491180,32b5ffff
3491184,afb5001c
3491188,3294ffff
349118c,afb40018
3491190,c7a00084
3491194,e7a00014
3491198,c7a00080
349119c,e7a00010
34911a0,4407a000
34911a4,2403025
34911a8,2002825
34911ac,3c028002
34911b0,24425110
34911b4,40f809
34911b8,2202025
34911bc,8fa30028
34911c0,ac430540
34911c4,8fa3002c
34911c8,ac430544
34911cc,8fa30030
34911d0,ac430548
34911d4,8fa30034
34911d8,ac43054c
34911dc,10000010
34911e0,aec05da0
34911e4,3273ffff
34911e8,afb30024
34911ec,32f7ffff
34911f0,afb70020
34911f4,32b5ffff
34911f8,afb5001c
34911fc,3294ffff
3491200,afb40018
3491204,c7a00084
3491208,e7a00014
349120c,c7a00080
3491210,3c028002
3491214,24425110
3491218,40f809
349121c,e7a00010
3491220,8fbf0064
3491224,8fb70060
3491228,8fb6005c
349122c,8fb50058
3491230,8fb40054
3491234,8fb30050
3491238,8fb2004c
349123c,8fb10048
3491240,8fb00044
3491244,d7b40068
3491248,3e00008
349124c,27bd0070
3491250,27bdffd0
3491254,afbf002c
3491258,afb10028
349125c,afb00024
3491260,8fb00048
3491264,8e020540
3491268,8e030544
349126c,431025
3491270,1040001c
3491274,808825
3491278,3c028046
349127c,8c422a24
3491280,5050000a
3491284,92020140
3491288,8e030548
349128c,8e02054c
3491290,afa30010
3491294,afa20014
3491298,8e060540
349129c,8e070544
34912a0,c1072d6
34912a4,26040550
34912a8,92020140
34912ac,14400002
34912b0,2405000b
34912b4,2405000d
34912b8,afb00010
34912bc,3825
34912c0,3025
34912c4,8fa20044
34912c8,40f809
34912cc,2202025
34912d0,2202825
34912d4,c1074f9
34912d8,2002025
34912dc,10000008
34912e0,8fbf002c
34912e4,afb00018
34912e8,8fa20044
34912ec,afa20014
34912f0,8fa20040
34912f4,c022763
34912f8,afa20010
34912fc,8fbf002c
3491300,8fb10028
3491304,8fb00024
3491308,3e00008
349130c,27bd0030
3491310,27bdffe0
3491314,afbf001c
3491318,afb20018
349131c,afb10014
3491320,afb00010
3491324,8c820540
3491328,8c830544
349132c,431025
3491330,1040000b
3491334,808025
3491338,240500fe
349133c,3c1280a4
3491340,c1087f0
3491344,26444a50
3491348,408825
349134c,240500fe
3491350,c1087f0
3491354,26447eec
3491358,a0400000
349135c,ae200000
3491360,3c028046
3491364,ac402a24
3491368,3c028002
349136c,24420eb4
3491370,40f809
3491374,2002025
3491378,8fbf001c
349137c,8fb20018
3491380,8fb10014
3491384,8fb00010
3491388,3e00008
349138c,27bd0020
3491390,27bdffd0
3491394,afbf002c
3491398,afb50028
349139c,afb40024
34913a0,afb30020
34913a4,afb2001c
34913a8,afb10018
34913ac,afb00014
34913b0,808025
34913b4,3c028046
34913b8,8c442a24
34913bc,1080002c
34913c0,3025
34913c4,8c820540
34913c8,8c830544
34913cc,431025
34913d0,10400028
34913d4,3c02800d
34913d8,c101ba4
34913dc,3c148046
34913e0,409825
34913e4,8e832a24
34913e8,9075054a
34913ec,8c640540
34913f0,8c650544
34913f4,8c660548
34913f8,c106886
34913fc,8c67054c
3491400,408825
3491404,c10686b
3491408,402025
349140c,409025
3491410,3c028040
3491414,90450024
3491418,b52826
349141c,5282b
3491420,c10687a
3491424,2402025
3491428,3025
349142c,402825
3491430,3c02800d
3491434,3442ce14
3491438,40f809
349143c,2002025
3491440,c104c32
3491444,26640004
3491448,8e822a24
349144c,2403825
3491450,24460540
3491454,9045054a
3491458,c104db6
349145c,2202025
3491460,3c020001
3491464,2021021
3491468,10000005
349146c,a04004bd
3491470,3c02800d
3491474,3442ce14
3491478,40f809
349147c,2002025
3491480,8fbf002c
3491484,8fb50028
3491488,8fb40024
349148c,8fb30020
3491490,8fb2001c
3491494,8fb10018
3491498,8fb00014
349149c,3e00008
34914a0,27bd0030
34914a4,27bdffd0
34914a8,afbf002c
34914ac,afb30028
34914b0,afb20024
34914b4,afb10020
34914b8,afb0001c
34914bc,808025
34914c0,a08825
34914c4,240500fe
34914c8,3c1280a4
34914cc,c1087f0
34914d0,26447f1c
34914d4,409825
34914d8,240500fe
34914dc,c1087f0
34914e0,264419dc
34914e4,3c038040
34914e8,90631374
34914ec,1060010c
34914f0,2202825
34914f4,86630000
34914f8,14600105
3491500,9602014c
3491504,2c420009
3491508,10400107
349150c,3c028042
3491510,9603014c
3491514,31880
3491518,24422810
349151c,431021
3491520,8c420000
3491524,400008
349152c,2402407b
3491530,a602010e
3491534,2202825
3491538,c008a4c
349153c,2002025
3491540,10400003
3491544,24020001
3491548,100000f7
349154c,a602014c
3491550,3c028042
3491554,8c462834
3491558,2202825
349155c,c008a9a
3491560,2002025
3491564,100000f1
3491568,8fbf002c
349156c,c037519
3491570,262420d8
3491574,24030006
3491578,144300ec
349157c,8fbf002c
3491580,c035844
3491584,2202025
3491588,104000e8
349158c,8fbf002c
3491590,3c028011
3491594,3442a5d0
3491598,8c420004
349159c,14400012
34915a0,24030001
34915a4,3c028011
34915a8,3442a5d0
34915ac,8c420ec0
34915b0,30420800
34915b4,1c40001f
34915b8,3c028048
34915bc,3c028048
34915c0,9042b8ff
34915c4,2c42000d
34915c8,1440001a
34915cc,3c028048
34915d0,2405407e
34915d4,c0373a0
34915d8,2202025
34915dc,24020004
34915e0,100000d1
34915e4,a602014c
34915e8,14430011
34915ec,3c028011
34915f0,3442a5d0
34915f4,8c420ec0
34915f8,30420400
34915fc,1c40000d
3491600,3c028048
3491604,3c028048
3491608,9042b900
349160c,2c420009
3491610,14400008
3491614,3c028048
3491618,2405407e
349161c,c0373a0
3491620,2202025
3491624,24020005
3491628,100000bf
349162c,a602014c
3491630,3c028048
3491634,9042b901
3491638,1040000d
349163c,3c028048
3491640,3c028011
3491644,3442a5d0
3491648,8c420ec0
349164c,30428000
3491650,14400007
3491654,3c028048
3491658,2405409b
349165c,c0373a0
3491660,2202025
3491664,24020006
3491668,100000af
349166c,a602014c
3491670,9042b8fe
3491674,10400007
3491678,2405407d
349167c,2405407c
3491680,c0373a0
3491684,2202025
3491688,24020002
349168c,100000a6
3491690,a602014c
3491694,c0373a0
3491698,2202025
349169c,24020003
34916a0,100000a1
34916a4,a602014c
34916a8,c037519
34916ac,262420d8
34916b0,24030004
34916b4,1443009d
34916b8,8fbf002c
34916bc,c035844
34916c0,2202025
34916c4,10400099
34916c8,8fbf002c
34916cc,c035886
34916d0,2202025
34916d4,3c020001
34916d8,2221021
34916dc,904204bd
34916e0,54400091
34916e4,a600014c
34916e8,3c020001
34916ec,2221021
34916f0,24030001
34916f4,a0430750
34916f8,8c421d48
34916fc,40f809
3491700,2202025
3491704,24020001
3491708,a6620000
349170c,10000086
3491710,a600014c
3491714,c037519
3491718,262420d8
349171c,24030006
3491720,14430082
3491724,8fbf002c
3491728,c035844
349172c,2202025
3491730,1040007e
3491734,8fbf002c
3491738,c035886
349173c,2202025
3491740,10000079
3491744,a600014c
3491748,263220d8
349174c,c037519
3491750,2402025
3491754,24030005
3491758,10430005
3491760,c037519
3491764,2402025
3491768,14400070
349176c,8fbf002c
3491770,c035844
3491774,2202025
3491778,1040006c
349177c,8fbf002c
3491780,c035886
3491784,2202025
3491788,ae000118
349178c,3c028011
3491790,3442a5d0
3491794,8c430ec0
3491798,34630800
349179c,ac430ec0
34917a0,3c028046
34917a4,24030038
34917a8,ac432a20
34917ac,24020007
34917b0,1000005d
34917b4,a602014c
34917b8,263220d8
34917bc,c037519
34917c0,2402025
34917c4,24030005
34917c8,10430005
34917d0,c037519
34917d4,2402025
34917d8,14400054
34917dc,8fbf002c
34917e0,c035844
34917e4,2202025
34917e8,10400050
34917ec,8fbf002c
34917f0,c035886
34917f4,2202025
34917f8,ae000118
34917fc,3c028011
3491800,3442a5d0
3491804,8c430ec0
3491808,34630400
349180c,ac430ec0
3491810,3c028046
3491814,2403003e
3491818,ac432a20
349181c,24020007
3491820,10000041
3491824,a602014c
3491828,263220d8
349182c,c037519
3491830,2402025
3491834,24030005
3491838,10430005
3491840,c037519
3491844,2402025
3491848,14400038
349184c,8fbf002c
3491850,c035844
3491854,2202025
3491858,10400034
349185c,8fbf002c
3491860,c035886
3491864,2202025
3491868,ae000118
349186c,3c028011
3491870,3442a5d0
3491874,8c430ec0
3491878,34638000
349187c,ac430ec0
3491880,3c028046
3491884,24030056
3491888,ac432a20
349188c,24020007
3491890,10000025
3491894,a602014c
3491898,8e020118
349189c,10400005
34918a0,24020008
34918a4,a602014c
34918a8,3c028046
34918ac,1000001e
34918b0,ac402a20
34918b4,3c028042
34918b8,c440283c
34918bc,e7a00010
34918c0,3c028042
34918c4,8c472838
34918c8,3c028046
34918cc,8c462a20
34918d0,2202825
34918d4,c008af5
34918d8,2002025
34918dc,10000013
34918e0,8fbf002c
34918e4,c037519
34918e8,262420d8
34918ec,24030006
34918f0,1443000e
34918f4,8fbf002c
34918f8,c035844
34918fc,2202025
3491900,54400009
3491904,a600014c
3491908,10000008
349190c,8fbf002c
3491910,40f809
3491914,2002025
3491918,10000004
349191c,8fbf002c
3491920,40f809
3491924,2002025
3491928,8fbf002c
349192c,8fb30028
3491930,8fb20024
3491934,8fb10020
3491938,8fb0001c
349193c,3e00008
3491940,27bd0030
3491944,3c028046
3491948,90422a28
349194c,1040000d
3491950,3c028011
3491954,3442a5d0
3491958,8c430000
349195c,24020517
3491960,14620008
3491968,27bdffe8
349196c,afbf0014
3491970,c107e3b
3491978,8fbf0014
349197c,3e00008
3491980,27bd0018
3491984,3e00008
349198c,14800003
3491990,3c028042
3491994,3e00008
3491998,8c426e14
349199c,27bdffe8
34919a0,afbf0014
34919a4,afb00010
34919a8,808025
34919ac,c104663
34919b0,42102
34919b4,3210000f
34919b8,108080
34919bc,3c038042
34919c0,24636e14
34919c4,2038021
34919c8,8e030000
34919cc,431021
34919d0,8fbf0014
34919d4,8fb00010
34919d8,3e00008
34919dc,27bd0018
34919e0,3c028011
34919e4,3442a5d0
34919e8,8c42135c
34919ec,14400050
34919f0,3c028046
34919f4,90422a2c
34919f8,1040004d
34919fc,3c038011
3491a00,3463a5d0
3491a04,906300b2
3491a08,30630001
3491a0c,14600048
3491a10,2c430006
3491a14,10600046
3491a18,21080
3491a1c,27bdffe8
3491a20,3c038042
3491a24,24632840
3491a28,621021
3491a2c,8c420000
3491a30,400008
3491a34,afbf0014
3491a38,3c028011
3491a3c,3442a5d0
3491a40,8c4400a4
3491a44,c104663
3491a48,3084003f
3491a4c,3c038046
3491a50,94632a2a
3491a54,43102b
3491a58,10400030
3491a5c,8fbf0014
3491a60,10000031
3491a68,3c028011
3491a6c,3442a5d0
3491a70,8c4400a4
3491a74,3c02001c
3491a78,2442003f
3491a7c,c104663
3491a80,822024
3491a84,3c038046
3491a88,94632a2a
3491a8c,43102b
3491a90,10400022
3491a94,8fbf0014
3491a98,10000023
3491aa0,3c028011
3491aa4,3442a5d0
3491aa8,8c4400a4
3491aac,3c02001c
3491ab0,c104663
3491ab4,822024
3491ab8,3c038046
3491abc,94632a2a
3491ac0,43102b
3491ac4,10400015
3491ac8,8fbf0014
3491acc,10000016
3491ad4,3c028011
3491ad8,3442a5d0
3491adc,844200d0
3491ae0,3c038046
3491ae4,94632a2a
3491ae8,43102a
3491aec,1040000b
3491af0,8fbf0014
3491af4,1000000c
3491afc,3c028011
3491b00,3442a5d0
3491b04,8442002e
3491b08,3c038046
3491b0c,94632a2a
3491b10,43102a
3491b14,14400004
3491b18,8fbf0014
3491b1c,c10492d
3491b20,24040003
3491b24,8fbf0014
3491b28,3e00008
3491b2c,27bd0018
3491b30,3e00008
3491b38,27bdffe8
3491b3c,afbf0014
3491b40,afb00010
3491b44,808025
3491b48,948200b6
3491b4c,244203c0
3491b50,a48200b6
3491b54,3c02801d
3491b58,3442aa30
3491b5c,8c440024
3491b60,8c430028
3491b64,8c42002c
3491b68,ae040024
3491b6c,ae030028
3491b70,ae02002c
3491b74,c6000028
3491b78,3c028042
3491b7c,c4422858
3491b80,46020000
3491b84,e6000028
3491b88,3c028011
3491b8c,3442a5d0
3491b90,8c420004
3491b94,14400005
3491b98,3c04801c
3491b9c,3c028042
3491ba0,c442285c
3491ba4,46020000
3491ba8,e6000028
3491bac,c037519
3491bb0,3484a578
3491bb4,1440000c
3491bb8,3c02801d
3491bbc,8602014a
3491bc0,5440000d
3491bc4,8fbf0014
3491bc8,3c028046
3491bcc,ac402b40
3491bd0,3c028002
3491bd4,24420eb4
3491bd8,40f809
3491bdc,2002025
3491be0,10000005
3491be4,8fbf0014
3491be8,3442aa30
3491bec,2403000a
3491bf0,a4430110
3491bf4,8fbf0014
3491bf8,8fb00010
3491bfc,3e00008
3491c00,27bd0018
3491c04,27bdffe8
3491c08,afbf0014
3491c0c,3c028046
3491c10,94442bce
3491c14,c1087cd
3491c18,24840064
3491c1c,3c038046
3491c20,ac622bc8
3491c24,8fbf0014
3491c28,3e00008
3491c2c,27bd0018
3491c30,27bdffe8
3491c34,afbf0014
3491c38,3c028046
3491c3c,8c445db0
3491c40,41100
3491c44,3c038046
3491c48,24635db8
3491c4c,431021
3491c50,8c430000
3491c54,8c420004
3491c58,621825
3491c5c,1060000e
3491c60,24840001
3491c64,41900
3491c68,3c028046
3491c6c,24425db8
3491c70,431021
3491c74,803025
3491c78,8c430000
3491c7c,8c450004
3491c80,24840001
3491c84,651825
3491c88,1460fffa
3491c8c,24420010
3491c90,3c028046
3491c94,ac465db0
3491c98,c1087cd
3491c9c,2404013c
3491ca0,3c038046
3491ca4,ac625dac
3491ca8,24030001
3491cac,ac430130
3491cb0,8fbf0014
3491cb4,3e00008
3491cb8,27bd0018
3491cbc,801025
3491cc0,84a30000
3491cc4,2404000a
3491cc8,14640015
3491ccc,24040015
3491cd0,24030010
3491cd4,14c3000b
3491cd8,94a3001c
3491cdc,31942
3491ce0,3063007f
3491ce4,24040075
3491ce8,54640006
3491cec,94a3001c
3491cf0,2825
3491cf4,2025
3491cf8,ac450004
3491cfc,3e00008
3491d00,ac440000
3491d04,3063001f
3491d08,a0460000
3491d0c,24040001
3491d10,a0440001
3491d14,a4400002
3491d18,3e00008
3491d1c,ac430004
3491d20,14640015
3491d24,2404019c
3491d28,90a3001d
3491d2c,24040012
3491d30,14640006
3491d34,24040006
3491d38,2825
3491d3c,2025
3491d40,ac450004
3491d44,3e00008
3491d48,ac440000
3491d4c,10640003
3491d50,24040011
3491d54,1464002d
3491d5c,94a30140
3491d60,a0460000
3491d64,24040002
3491d68,a0440001
3491d6c,a4400002
3491d70,3e00008
3491d74,ac430004
3491d78,1464000b
3491d7c,2404003e
3491d80,94a3001c
3491d84,32202
3491d88,3084001f
3491d8c,a0440000
3491d90,24040003
3491d94,a0440001
3491d98,a4400002
3491d9c,306300ff
3491da0,3e00008
3491da4,ac430004
3491da8,14c4000d
3491dac,24040132
3491db0,2404011a
3491db4,5464000a
3491db8,24040132
3491dbc,3c038011
3491dc0,3463a5d0
3491dc4,90631397
3491dc8,a0430000
3491dcc,24030004
3491dd0,a0430001
3491dd4,a4400002
3491dd8,3e00008
3491ddc,ac470004
3491de0,54640007
3491de4,a0460000
3491de8,2403005a
3491dec,a0430000
3491df0,a0400001
3491df4,a4400002
3491df8,3e00008
3491dfc,ac470004
3491e00,a0400001
3491e04,a4400002
3491e08,ac470004
3491e0c,3e00008
3491e14,3c038046
3491e18,8c695db0
3491e1c,2529ffff
3491e20,5200033
3491e24,801025
3491e28,27bdfff0
3491e2c,5025
3491e30,3c0d8046
3491e34,25ad5db8
3491e38,1491821
3491e3c,32fc2
3491e40,a32821
3491e44,52843
3491e48,51900
3491e4c,6d1821
3491e50,8c680000
3491e54,8c6c0004
3491e58,8c6b0008
3491e5c,8c63000c
3491e60,afab0008
3491e64,afa3000c
3491e68,c8182b
3491e6c,14600006
3491e70,1005825
3491e74,15060006
3491e78,106182b
3491e7c,ec182b
3491e80,10600003
3491e84,106182b
3491e88,10000010
3491e8c,24a9ffff
3491e90,1460000e
3491e94,24aa0001
3491e98,14cb0005
3491e9c,187182b
3491ea0,50600004
3491ea4,ac480000
3491ea8,10000009
3491eac,12a182a
3491eb0,ac480000
3491eb4,ac4c0004
3491eb8,8fa30008
3491ebc,ac430008
3491ec0,8fa3000c
3491ec4,10000008
3491ec8,ac43000c
3491ecc,12a182a
3491ed0,1060ffda
3491ed4,1491821
3491ed8,ac400000
3491edc,ac400004
3491ee0,ac400008
3491ee4,ac40000c
3491ee8,3e00008
3491eec,27bd0010
3491ef0,ac800000
3491ef4,ac800004
3491ef8,ac800008
3491efc,3e00008
3491f00,ac80000c
3491f04,27bdffe0
3491f08,afbf001c
3491f0c,afb00018
3491f10,808025
3491f14,c10472f
3491f18,27a40010
3491f1c,8fa60010
3491f20,8fa70014
3491f24,c71025
3491f28,14400006
3491f30,ae000000
3491f34,ae000004
3491f38,ae000008
3491f3c,10000003
3491f40,ae00000c
3491f44,c104785
3491f48,2002025
3491f4c,2001025
3491f50,8fbf001c
3491f54,8fb00018
3491f58,3e00008
3491f5c,27bd0020
3491f60,3c038046
3491f64,8c652bd0
3491f68,8c682bd4
3491f6c,a81825
3491f70,10600013
3491f74,801025
3491f78,c05025
3491f7c,e02025
3491f80,3c038046
3491f84,24632bd0
3491f88,55450008
3491f8c,24630010
3491f90,54880006
3491f94,24630010
3491f98,8c65000c
3491f9c,8c640008
3491fa0,ac450004
3491fa4,3e00008
3491fa8,ac440000
3491fac,8c650000
3491fb0,8c680004
3491fb4,a84825
3491fb8,1520fff3
3491fc0,ac460000
3491fc4,3e00008
3491fc8,ac470004
3491fcc,27bdffe8
3491fd0,afbf0014
3491fd4,afb00010
3491fd8,10a0000a
3491fdc,808025
3491fe0,90a20000
3491fe4,3042007f
3491fe8,21600
3491fec,3c060006
3491ff0,463025
3491ff4,c1047d8
3491ff8,8ca70004
3491ffc,10000002
3492000,2001025
3492004,2001025
3492008,8fbf0014
349200c,8fb00010
3492010,3e00008
3492014,27bd0018
3492018,27bdffe0
349201c,afbf001c
3492020,afb00018
3492024,808025
3492028,c1047f3
349202c,27a40010
3492030,8fa60010
3492034,8fa70014
3492038,c71025
349203c,14400006
3492044,ae000000
3492048,ae000004
349204c,ae000008
3492050,10000003
3492054,ae00000c
3492058,c104785
349205c,2002025
3492060,2001025
3492064,8fbf001c
3492068,8fb00018
349206c,3e00008
3492070,27bd0020
3492074,27bdffe0
3492078,afbf001c
349207c,afb00018
3492080,808025
3492084,90a20000
3492088,3042007f
349208c,21600
3492090,3c060006
3492094,463025
3492098,8ca70004
349209c,c1047d8
34920a0,27a40010
34920a4,ae000000
34920a8,93a20010
34920ac,3042007f
34920b0,a2020000
34920b4,8fa20014
34920b8,ae020004
34920bc,2001025
34920c0,8fbf001c
34920c4,8fb00018
34920c8,3e00008
34920cc,27bd0020
34920d0,27bdffd8
34920d4,afbf0024
34920d8,afb30020
34920dc,afb2001c
34920e0,afb10018
34920e4,afb00014
34920e8,afa40028
34920ec,afa5002c
34920f0,68a02
34920f4,afa60030
34920f8,afa70034
34920fc,323100ff
3492100,c106886
3492104,79c02
3492108,409025
349210c,c10686b
3492110,402025
3492114,408025
3492118,3c038046
349211c,8fa20028
3492120,ac625d90
3492124,24635d90
3492128,8fa2002c
349212c,ac620004
3492130,8fa20030
3492134,ac620008
3492138,8fa20034
349213c,ac62000c
3492140,240200ca
