10,10737d3a
348e1a0,4600000d
348e1a4,44040000
348e1a8,10000006
348e1ac,308400ff
348e1b0,4600000d
348e1b4,44040000
348e1b8,3c058000
348e1bc,852025
348e1c0,308400ff
348e1c4,21600
348e1c8,42200
348e1cc,441025
348e1d0,31c00
348e1d4,431025
348e1d8,344200ff
348e1dc,8fbf001c
348e1e0,d7b40020
348e1e4,3e00008
348e1e8,27bd0028
348e1ec,27bdffd8
348e1f0,afbf0024
348e1f4,afb20020
348e1f8,afb1001c
348e1fc,afb00018
348e200,3c02801c
348e204,344284a0
348e208,90421cda
348e20c,24030004
348e210,10430015
348e214,2c430005
348e218,50600006
348e21c,2442fffb
348e220,24030002
348e224,50430008
348e228,3c028040
348e22c,10000013
348e230,3c028040
348e234,304200fb
348e238,54400010
348e23c,3c028040
348e240,10000005
348e244,3c028040
348e248,90500889
348e24c,3c028040
348e250,1000000d
348e254,9051088a
348e258,9050088b
348e25c,3c028040
348e260,10000009
348e264,9051088c
348e268,3c028040
348e26c,9050088d
348e270,3c028040
348e274,10000004
348e278,9051088e
348e27c,9050088f
348e280,3c028040
348e284,90510890
348e288,2111025
348e28c,1040005b
348e290,8fbf0024
348e294,3c128043
348e298,2406000e
348e29c,8e45b700
348e2a0,c104046
348e2a4,27a40010
348e2a8,2406000c
348e2ac,8e45b700
348e2b0,c104046
348e2b4,27a40014
348e2b8,1200000a
348e2bc,3c02801c
348e2c0,344284a0
348e2c4,90431cda
348e2c8,318c0
348e2cc,3c02800f
348e2d0,431021
348e2d4,97a30010
348e2d8,a4438214
348e2dc,93a30012
348e2e0,a0438216
348e2e4,1220000a
348e2e8,3c02801c
348e2ec,344284a0
348e2f0,90431cda
348e2f4,318c0
348e2f8,3c02800f
348e2fc,431021
348e300,97a30014
348e304,a4438218
348e308,93a30016
348e30c,a043821a
348e310,12000010
348e314,3c02801d
348e318,3c02801c
348e31c,344284a0
348e320,97a30010
348e324,a4431cf0
348e328,93a30012
348e32c,a0431cf2
348e330,97a30010
348e334,a4431d04
348e338,93a30012
348e33c,a0431d06
348e340,97a30010
348e344,a4431d18
348e348,93a30012
348e34c,a0431d1a
348e350,3c02801d
348e354,3442aa30
348e358,8c42067c
348e35c,10400027
348e360,8fbf0024
348e364,8c430130
348e368,10600025
348e36c,8fb20020
348e370,12000010
348e374,24430234
348e378,93a40010
348e37c,44840000
348e384,46800020
348e388,e4400234
348e38c,93a20011
348e390,44820000
348e398,46800020
348e39c,e4600004
348e3a0,93a20012
348e3a4,44820000
348e3ac,46800020
348e3b0,e4600008
348e3b4,12200011
348e3b8,8fbf0024
348e3bc,93a20014
348e3c0,44820000
348e3c8,46800020
348e3cc,e4600010
348e3d0,93a20015
348e3d4,44820000
348e3dc,46800020
348e3e0,e4600014
348e3e4,93a20016
348e3e8,44820000
348e3f0,46800020
348e3f4,e4600018
348e3f8,8fbf0024
348e3fc,8fb20020
348e400,8fb1001c
348e404,8fb00018
348e408,3e00008
348e40c,27bd0028
348e410,27bdffe8
348e414,afbf0014
348e418,3c038043
348e41c,8c62b700
348e420,24420001
348e424,c1036af
348e428,ac62b700
348e42c,c1036d8
348e434,c103741
348e43c,c10387b
348e444,8fbf0014
348e448,3e00008
348e44c,27bd0018
348e450,27bdff78
348e454,afbf0084
348e458,afbe0080
348e45c,afb1007c
348e460,afb00078
348e464,3a0f025
348e468,3c028043
348e46c,9442b708
348e470,10400009
348e474,3a03025
348e478,3c02801c
348e47c,344284a0
348e480,3c030001
348e484,431021
348e488,94430934
348e48c,24020006
348e490,10620003
348e494,808025
348e498,1000006e
348e49c,c0e825
348e4a0,3c028043
348e4a4,9042b704
348e4a8,5440003a
348e4ac,3c028041
348e4b0,10000051
348e4b4,3c028041
348e4b8,c08825
348e4bc,8e020008
348e4c0,24430008
348e4c4,ae030008
348e4c8,3c03de00
348e4cc,ac430000
348e4d0,3c038041
348e4d4,24632120
348e4d8,ac430004
348e4dc,8e020008
348e4e0,24430008
348e4e4,ae030008
348e4e8,3c03e700
348e4ec,ac430000
348e4f0,ac400004
348e4f4,8e020008
348e4f8,24430008
348e4fc,ae030008
348e500,3c03fc11
348e504,34639623
348e508,ac430000
348e50c,3c03ff2f
348e510,3463ffff
348e514,ac430004
348e518,8e020008
348e51c,24430008
348e520,ae030008
348e524,3c03fa00
348e528,ac430000
348e52c,3c03d716
348e530,24630dff
348e534,ac430004
348e538,24070005
348e53c,c10440a
348e540,24060009
348e544,afa00010
348e548,3825
348e54c,2406000a
348e550,24050005
348e554,c10443c
348e558,2002025
348e55c,8e020008
348e560,24430008
348e564,ae030008
348e568,3c03e900
348e56c,ac430000
348e570,ac400004
348e574,8e020008
348e578,24430008
348e57c,ae030008
348e580,3c03df00
348e584,ac430000
348e588,ac400004
348e58c,10000031
348e590,220e825
348e594,24421d6c
348e598,27c30018
348e59c,24490020
348e5a0,8c480000
348e5a4,8c470004
348e5a8,8c450008
348e5ac,8c44000c
348e5b0,ac680000
348e5b4,ac670004
348e5b8,ac650008
348e5bc,ac64000c
348e5c0,24420010
348e5c4,1449fff6
348e5c8,24630010
348e5cc,8c470000
348e5d0,8c450004
348e5d4,8c440008
348e5d8,ac670000
348e5dc,ac650004
348e5e0,ac640008
348e5e4,9442000c
348e5e8,a462000c
348e5ec,27c40018
348e5f0,1000ffb1
348e5f4,24050030
348e5f8,24421d9c
348e5fc,27c30048
348e600,24490020
348e604,8c480000
348e608,8c470004
348e60c,8c450008
348e610,8c44000c
348e614,ac680000
348e618,ac670004
348e61c,ac650008
348e620,ac64000c
348e624,24420010
348e628,1449fff6
348e62c,24630010
348e630,8c450000
348e634,8c440004
348e638,ac650000
348e63c,ac640004
348e640,94420008
348e644,a4620008
348e648,27c40048
348e64c,1000ff9a
348e650,2405003a
348e654,3c0e825
348e658,8fbf0084
348e65c,8fbe0080
348e660,8fb1007c
348e664,8fb00078
348e668,3e00008
348e66c,27bd0088
348e670,27bdffb0
348e674,801025
348e678,3025
348e67c,3c07801c
348e680,34e784a0
348e684,3c080001
348e688,24040014
348e68c,240d0015
348e690,240e0013
348e694,61900
348e698,661821
348e69c,31880
348e6a0,e31821
348e6a4,1031821
348e6a8,246517b0
348e6ac,afbd0048
348e6b0,246317f0
348e6b4,8cac0000
348e6b8,8cab0004
348e6bc,8caa0008
348e6c0,8ca9000c
348e6c4,8faf0048
348e6c8,adec0000
348e6cc,8fac0048
348e6d0,ad8b0004
348e6d4,8fab0048
348e6d8,ad6a0008
348e6dc,8faa0048
348e6e0,ad49000c
348e6e4,24a50010
348e6e8,8fa90048
348e6ec,25290010
348e6f0,14a3fff0
348e6f4,afa90048
348e6f8,8ca30000
348e6fc,ad230000
348e700,61900
348e704,661821
348e708,31880
348e70c,e31821
348e710,1031821
348e714,846317b0
348e718,50640008
348e71c,a7a30000
348e720,106d0005
348e724,24c60001
348e728,14ceffdb
348e72c,61900
348e730,10000016
348e734,3c05801c
348e738,a7a30000
348e73c,afbd0048
348e740,401825
348e744,27a80040
348e748,8fa40048
348e74c,8c870000
348e750,8c860004
348e754,8c850008
348e758,8c84000c
348e75c,ac670000
348e760,ac660004
348e764,ac650008
348e768,ac64000c
348e76c,8fa40048
348e770,24840010
348e774,afa40048
348e778,1488fff3
348e77c,24630010
348e780,8c840000
348e784,10000014
348e788,ac640000
348e78c,34a584a0
348e790,3c030001
348e794,a32821
348e798,24a317b0
348e79c,402025
348e7a0,24a517f0
348e7a4,8c690000
348e7a8,8c680004
348e7ac,8c670008
348e7b0,8c66000c
348e7b4,ac890000
348e7b8,ac880004
348e7bc,ac870008
348e7c0,ac86000c
348e7c4,24630010
348e7c8,1465fff6
348e7cc,24840010
348e7d0,8c630000
348e7d4,ac830000
348e7d8,3e00008
348e7dc,27bd0050
348e7e0,afa40000
348e7e4,afa50004
348e7e8,afa60008
348e7ec,afa7000c
348e7f0,8fa20044
348e7f4,18400013
348e7f8,1825
348e7fc,3825
348e800,3c088041
348e804,25081e3c
348e808,24090010
348e80c,a33021
348e810,1072021
348e814,80c60000
348e818,80840000
348e81c,54c40006
348e820,3825
348e824,24e70001
348e828,54e90004
348e82c,24630001
348e830,3e00008
348e834,601025
348e838,24630001
348e83c,1443fff4
348e840,a33021
348e844,3e00008
348e84c,3e00008
348e854,afa40000
348e858,afa50004
348e85c,afa60008
348e860,afa7000c
348e864,8faa0044
348e868,19400030
348e86c,2546ffff
348e870,2402fffc
348e874,c23024
348e878,24a20004
348e87c,c23021
348e880,a01825
348e884,24040006
348e888,3c0900ff
348e88c,3529ffff
348e890,240cfffb
348e894,24020004
348e898,455823
348e89c,80620000
348e8a0,5444001e
348e8a4,24630004
348e8a8,8c620000
348e8ac,491024
348e8b0,4a402a
348e8b4,51000019
348e8b8,24630004
348e8bc,8c68fffc
348e8c0,1094024
348e8c4,481023
348e8c8,2442fff4
348e8cc,4c1024
348e8d0,54400012
348e8d4,24630004
348e8d8,80670004
348e8dc,14e40009
348e8e0,1631021
348e8e4,24080001
348e8e8,24420004
348e8ec,a23821
348e8f0,80e70000
348e8f4,10e4fffc
348e8f8,25080001
348e8fc,10000003
348e900,30e700ff
348e904,24080001
348e908,30e700ff
348e90c,14e80003
348e910,24630004
348e914,3e00008
348e918,2442fffc
348e91c,5466ffe0
348e920,80620000
348e924,3e00008
348e928,2402ffff
348e92c,3e00008
348e930,2402ffff
348e934,afa40000
348e938,afa50004
348e93c,afa60008
348e940,afa7000c
348e944,8fa20044
348e948,a21021
348e94c,8c420000
348e950,3c0300ff
348e954,3463ffff
348e958,431024
348e95c,a21021
348e960,8c420000
348e964,431024
348e968,24420010
348e96c,a22821
348e970,8fa20048
348e974,2442000c
348e978,24030001
348e97c,24040002
348e980,240d0002
348e984,240e0009
348e988,240f0006
348e98c,94a90002
348e990,94ab0004
348e994,8c480004
348e998,94a70000
348e99c,8c460000
348e9a0,14e60017
348e9a4,8c4a0008
348e9a8,15280017
348e9b0,156a0017
348e9b8,506d000d
348e9bc,24a50010
348e9c0,506e000b
348e9c4,24a50010
348e9c8,90a60008
348e9cc,50cf0006
348e9d0,28860015
348e9d4,3c028043
348e9d8,24030001
348e9dc,a043b704
348e9e0,3e00008
348e9e4,1025
348e9e8,10c0000b
348e9ec,24a50010
348e9f0,2442000c
348e9f4,24840001
348e9f8,1000ffe4
348e9fc,24630001
348ea00,3e00008
348ea04,1025
348ea08,3e00008
348ea0c,1025
348ea10,3e00008
348ea14,1025
348ea18,3e00008
348ea1c,24020001
348ea20,3c028043
348ea24,9442b708
348ea28,14400089
348ea2c,3c028043
348ea30,27bdff58
348ea34,afbf00a4
348ea38,afb100a0
348ea3c,afb0009c
348ea40,9042b706
348ea44,1040006d
348ea48,3c028043
348ea4c,9042b705
348ea50,10400072
348ea54,8fbf00a4
348ea58,1000007a
348ea5c,8fb100a0
348ea60,16020077
348ea64,8fbf00a4
348ea68,3c028043
348ea6c,9042b705
348ea70,54400074
348ea74,8fb100a0
348ea78,3c118043
348ea7c,10000004
348ea80,2631b2c8
348ea84,10000002
348ea88,2631b3c4
348ea8c,2631b2c8
348ea90,1010c0
348ea94,3c03800f
348ea98,34638ff8
348ea9c,431021
348eaa0,8c430004
348eaa4,8c420000
348eaa8,621023
348eaac,afa20044
348eab0,27a20060
348eab4,27a30010
348eab8,27a80090
348eabc,8c470000
348eac0,8c460004
348eac4,8c450008
348eac8,8c44000c
348eacc,ac670000
348ead0,ac660004
348ead4,ac650008
348ead8,ac64000c
348eadc,24420010
348eae0,1448fff6
348eae4,24630010
348eae8,8c420000
348eaec,ac620000
348eaf0,8fa40050
348eaf4,8fa50054
348eaf8,8fa60058
348eafc,c1039f8
348eb00,8fa7005c
348eb04,afa20044
348eb08,27a20060
348eb0c,27a30010
348eb10,27a80090
348eb14,8c470000
348eb18,8c460004
348eb1c,8c450008
348eb20,8c44000c
348eb24,ac670000
348eb28,ac660004
348eb2c,ac650008
348eb30,ac64000c
348eb34,24420010
348eb38,1448fff6
348eb3c,24630010
348eb40,8c420000
348eb44,ac620000
348eb48,8fa40050
348eb4c,8fa50054
348eb50,8fa60058
348eb54,c103a15
348eb58,8fa7005c
348eb5c,2403ffff
348eb60,10430036
348eb64,27a30010
348eb68,afb10048
348eb6c,afa20044
348eb70,27a20060
348eb74,27a80090
348eb78,8c470000
348eb7c,8c460004
348eb80,8c450008
348eb84,8c44000c
348eb88,ac670000
348eb8c,ac660004
348eb90,ac650008
348eb94,ac64000c
348eb98,24420010
348eb9c,1448fff6
348eba0,24630010
348eba4,8c420000
348eba8,ac620000
348ebac,8fa40050
348ebb0,8fa50054
348ebb4,8fa60058
348ebb8,c103a4d
348ebbc,8fa7005c
348ebc0,14400005
348ebc4,24020014
348ebc8,3c028043
348ebcc,24030001
348ebd0,1000001a
348ebd4,a443b708
348ebd8,16020005
348ebdc,3c028043
348ebe0,3c028043
348ebe4,24030001
348ebe8,10000014
348ebec,a043b706
348ebf0,24030001
348ebf4,10000011
348ebf8,a043b705
348ebfc,c10399c
348ec00,27a40050
348ec04,87b00050
348ec08,24020014
348ec0c,1602ff94
348ec10,24020015
348ec14,1000ff9b
348ec18,3c118043
348ec1c,c10399c
348ec20,27a40050
348ec24,87b00050
348ec28,24020014
348ec2c,12020003
348ec30,24020015
348ec34,1202ff95
348ec38,3c118043
348ec3c,8fbf00a4
348ec40,8fb100a0
348ec44,8fb0009c
348ec48,3e00008
348ec4c,27bd00a8
348ec50,3e00008
348ec58,27bdffe8
348ec5c,afbf0014
348ec60,801025
348ec64,2c430193
348ec68,10600006
348ec6c,a02025
348ec70,210c0
348ec74,3c03800f
348ec78,34638ff8
348ec7c,10000008
348ec80,431021
348ec84,3c031fff
348ec88,3463fe6d
348ec8c,431021
348ec90,210c0
348ec94,3c038040
348ec98,24630d2c
348ec9c,621021
348eca0,8c450000
348eca4,8c460004
348eca8,3c028000
348ecac,24420df0
348ecb0,40f809
348ecb4,c53023
348ecb8,8fbf0014
348ecbc,3e00008
348ecc0,27bd0018
348ecc4,27bdffe8
348ecc8,afbf0014
348eccc,801025
348ecd0,a02025
348ecd4,a4450000
348ecd8,c103b16
348ecdc,8c450004
348ece0,8fbf0014
348ece4,3e00008
348ece8,27bd0018
348ecec,27bdffe8
348ecf0,afbf0014
348ecf4,afb00010
348ecf8,802825
348ecfc,3c028043
348ed00,2442ebf0
348ed04,244400c0
348ed08,94430000
348ed0c,1065000a
348ed10,408025
348ed14,54600005
348ed18,24420008
348ed1c,c103b31
348ed20,402025
348ed24,10000005
348ed28,2001025
348ed2c,5444fff7
348ed30,94430000
348ed34,8025
348ed38,2001025
348ed3c,8fbf0014
348ed40,8fb00010
348ed44,3e00008
348ed48,27bd0018
348ed4c,3c03801c
348ed50,346384a0
348ed54,8c620000
348ed58,8c860004
348ed5c,8c4502d0
348ed60,24a70008
348ed64,ac4702d0
348ed68,3c02db06
348ed6c,24420018
348ed70,aca20000
348ed74,aca60004
348ed78,8c650000
348ed7c,8c840004
348ed80,8ca302c0
348ed84,24660008
348ed88,aca602c0
348ed8c,ac620000
348ed90,3e00008
348ed94,ac640004
348ed98,27bdffe0
348ed9c,afbf0014
348eda0,f7b40018
348eda4,3c02800a
348eda8,3442a78c
348edac,40f809
348edb0,46006506
348edb4,2442000c
348edb8,2025
348edbc,1000000a
348edc0,2405000c
348edc4,c4600000
348edc8,46140002
348edcc,e4600000
348edd0,24630004
348edd4,5462fffc
348edd8,c4600000
348eddc,24840004
348ede0,10850003
348ede4,24420010
348ede8,1000fff6
348edec,2443fff4
348edf0,8fbf0014
348edf4,d7b40018
348edf8,3e00008
348edfc,27bd0020
348ee00,27bdffd8
348ee04,afbf0024
348ee08,afb30020
348ee0c,afb2001c
348ee10,afb10018
348ee14,afb00014
348ee18,809825
348ee1c,a09025
348ee20,c08025
348ee24,3c118002
348ee28,26222438
348ee2c,3025
348ee30,2002825
348ee34,40f809
348ee38,2402025
348ee3c,26312554
348ee40,3025
348ee44,2002825
348ee48,220f809
348ee4c,2402025
348ee50,2602825
348ee54,c10343b
348ee58,2002025
348ee5c,8fbf0024
348ee60,8fb30020
348ee64,8fb2001c
348ee68,8fb10018
348ee6c,8fb00014
348ee70,3e00008
348ee74,27bd0028
348ee78,44860000
348ee7c,24020063
348ee80,54820005
348ee84,84a30000
348ee88,3c028041
348ee8c,c4421e80
348ee90,3e00008
348ee94,46020002
348ee98,240200f1
348ee9c,14620009
348eea0,24020046
348eea4,10820005
348eea8,2402002f
348eeac,14820005
348eeb0,3c028041
348eeb4,3e00008
348eeb8,c4401e7c
348eebc,3c028041
348eec0,c4401e7c
348eec4,3e00008
348eecc,27bdffd8
348eed0,afbf001c
348eed4,afb20018
348eed8,afb10014
348eedc,afb00010
348eee0,f7b40020
348eee4,48202
348eee8,afa40028
348eeec,a08825
348eef0,c09025
348eef4,4487a000
348eef8,c103b3b
348eefc,42402
348ef00,1040000e
348ef04,321000ff
348ef08,c103b53
348ef0c,402025
348ef10,4406a000
348ef14,2202825
348ef18,c103b9e
348ef1c,2002025
348ef20,c103b66
348ef24,46000306
348ef28,2604ffff
348ef2c,2403025
348ef30,2202825
348ef34,c103b80
348ef38,308400ff
348ef3c,8fbf001c
348ef40,8fb20018
348ef44,8fb10014
348ef48,8fb00010
348ef4c,d7b40020
348ef50,3e00008
348ef54,27bd0028
348ef58,27bdffe0
348ef5c,afbf001c
348ef60,afb10018
348ef64,afb00014
348ef68,3c108043
348ef6c,2610ebf0
348ef70,261100c0
348ef74,a6000000
348ef78,c104624
348ef7c,24041e70
348ef80,ae020004
348ef84,26100008
348ef88,5611fffb
348ef8c,a6000000
348ef90,8fbf001c
348ef94,8fb10018
348ef98,8fb00014
348ef9c,3e00008
348efa0,27bd0020
348efa4,3c028043
348efa8,2442ebf0
348efac,244300c0
348efb0,a4400000
348efb4,24420008
348efb8,5443fffe
348efbc,a4400000
348efc0,3e00008
348efc8,27bdffe8
348efcc,afbf0014
348efd0,afb00010
348efd4,afa5001c
348efd8,10a0000e
348efdc,afa60020
348efe0,808025
348efe4,93a40023
348efe8,50800002
348efec,97a40020
348eff0,3084ffff
348eff4,c103549
348effc,c10353a
348f000,402025
348f004,94430004
348f008,a6030000
348f00c,90420006
348f010,a2020002
348f014,8fbf0014
348f018,8fb00010
348f01c,3e00008
348f020,27bd0018
348f024,27bdffe0
348f028,afbf001c
348f02c,afb00018
348f030,808025
348f034,30e700ff
348f038,90c600a5
348f03c,c102409
348f040,27a40010
348f044,8fa50010
348f048,8fa60014
348f04c,c103bf2
348f050,2002025
348f054,8fbf001c
348f058,8fb00018
348f05c,3e00008
348f060,27bd0020
348f064,27bdffd8
348f068,afbf0024
348f06c,afb10020
348f070,afb0001c
348f074,a7a00010
348f078,a3a00012
348f07c,8c83019c
348f080,10600020
348f084,1025
348f088,808025
348f08c,a08825
348f090,602825
348f094,8c8601a0
348f098,c103bf2
348f09c,27a40010
348f0a0,97a30010
348f0a4,10600017
348f0a8,1025
348f0ac,82030116
348f0b0,24020001
348f0b4,10620009
348f0b8,3c028043
348f0bc,c10267f
348f0c0,2002025
348f0c4,10400005
348f0c8,3c028043
348f0cc,8c42b6c0
348f0d0,2021026
348f0d4,1000000b
348f0d8,2c420001
348f0dc,8c43b6c0
348f0e0,10700008
348f0e4,24020001
348f0e8,3c028041
348f0ec,8c471e84
348f0f0,2203025
348f0f4,2002825
348f0f8,c103bb3
348f0fc,8fa40010
348f100,24020001
348f104,8fbf0024
348f108,8fb10020
348f10c,8fb0001c
348f110,3e00008
348f114,27bd0028
348f118,27bdffd8
348f11c,afbf0024
348f120,afb10020
348f124,afb0001c
348f128,808025
348f12c,a08825
348f130,3c028041
348f134,8c421dc8
348f138,afa20010
348f13c,3825
348f140,a03025
348f144,802825
348f148,c103c09
348f14c,27a40010
348f150,3c028041
348f154,8c471e84
348f158,2203025
348f15c,2002825
348f160,c103bb3
348f164,8fa40010
348f168,8fbf0024
348f16c,8fb10020
348f170,8fb0001c
348f174,3e00008
348f178,27bd0028
348f17c,27bdffd8
348f180,afbf0024
348f184,afb10020
348f188,afb0001c
348f18c,808025
348f190,a7a00010
348f194,a3a00012
348f198,9083001d
348f19c,24020011
348f1a0,1462000e
348f1a4,a08825
348f1a8,3825
348f1ac,a03025
348f1b0,802825
348f1b4,c103c09
348f1b8,27a40010
348f1bc,3c028041
348f1c0,8c471e88
348f1c4,2203025
348f1c8,2002825
348f1cc,c103bb3
348f1d0,8fa40010
348f1d4,10000022
348f1d8,8fbf0024
348f1dc,8c82019c
348f1e0,5040001b
348f1e4,3c028001
348f1e8,402825
348f1ec,8c8601a0
348f1f0,c103bf2
348f1f4,27a40010
348f1f8,97a20010
348f1fc,10400018
348f200,8fbf0024
348f204,82030116
348f208,24020001
348f20c,10620006
348f210,3c028043
348f214,c10267f
348f218,2002025
348f21c,14400010
348f220,8fbf0024
348f224,3c028043
348f228,8c42b6c0
348f22c,1050000b
348f230,3c028041
348f234,8c471e84
348f238,2203025
348f23c,2002825
348f240,c103bb3
348f244,8fa40010
348f248,10000005
348f24c,8fbf0024
348f250,24423268
348f254,40f809
348f25c,8fbf0024
348f260,8fb10020
348f264,8fb0001c
348f268,3e00008
348f26c,27bd0028
348f270,27bdffd8
348f274,afbf0024
348f278,afb10020
348f27c,afb0001c
348f280,808025
348f284,a08825
348f288,3c028041
348f28c,8c421dcc
348f290,afa20010
348f294,2407004f
348f298,a03025
348f29c,802825
348f2a0,c103c09
348f2a4,27a40010
348f2a8,3c028041
348f2ac,8c471e8c
348f2b0,2203025
348f2b4,2002825
348f2b8,c103bb3
348f2bc,8fa40010
348f2c0,8fbf0024
348f2c4,8fb10020
348f2c8,8fb0001c
348f2cc,3e00008
348f2d0,27bd0028
348f2d4,27bdffd8
348f2d8,afbf0024
348f2dc,afb10020
348f2e0,afb0001c
348f2e4,808025
348f2e8,a08825
348f2ec,3c028041
348f2f0,8c421dd0
348f2f4,afa20010
348f2f8,3825
348f2fc,a03025
348f300,802825
348f304,c103c09
348f308,27a40010
348f30c,3c028041
348f310,8c471e90
348f314,2203025
348f318,2002825
348f31c,c103bb3
348f320,8fa40010
348f324,8fbf0024
348f328,8fb10020
348f32c,8fb0001c
348f330,3e00008
348f334,27bd0028
348f338,27bdffd8
348f33c,afbf0024
348f340,afb10020
348f344,afb0001c
348f348,808025
348f34c,a08825
348f350,3c028041
348f354,8c421dd4
348f358,afa20010
348f35c,2407000c
348f360,a03025
348f364,802825
348f368,c103c09
348f36c,27a40010
348f370,3c028041
348f374,8c471e94
348f378,2203025
348f37c,2002825
348f380,c103bb3
348f384,8fa40010
348f388,8fbf0024
348f38c,8fb10020
348f390,8fb0001c
348f394,3e00008
348f398,27bd0028
348f39c,27bdffd0
348f3a0,afbf002c
348f3a4,afb10028
348f3a8,afb00024
348f3ac,808025
348f3b0,afa00010
348f3b4,afa00014
348f3b8,9482001c
348f3bc,24030001
348f3c0,14430008
348f3c4,a08825
348f3c8,24070015
348f3cc,90a600a5
348f3d0,802825
348f3d4,c102409
348f3d8,27a40010
348f3dc,10000012
348f3e0,afa00018
348f3e4,24030007
348f3e8,14430008
348f3ec,24030a0c
348f3f0,24070058
348f3f4,90a600a5
348f3f8,802825
348f3fc,c102409
348f400,27a40010
348f404,10000008
348f408,afa00018
348f40c,54430006
348f410,afa00018
348f414,3c051001
348f418,34a5000a
348f41c,c102376
348f420,27a40010
348f424,afa00018
348f428,8fa50010
348f42c,8fa60014
348f430,c103bf2
348f434,27a40018
348f438,97a20018
348f43c,10400008
348f440,2203025
348f444,3c028041
348f448,8c471e7c
348f44c,2002825
348f450,c103bb3
348f454,8fa40018
348f458,10000005
348f45c,8fbf002c
348f460,2002825
348f464,c103b80
348f468,92040141
348f46c,8fbf002c
348f470,8fb10028
348f474,8fb00024
348f478,3e00008
348f47c,27bd0030
348f480,27bdffd0
348f484,afbf002c
348f488,afb10028
348f48c,afb00024
348f490,808025
348f494,afa00010
348f498,afa00014
348f49c,9482001c
348f4a0,10400004
348f4a4,a08825
348f4a8,24030005
348f4ac,54430007
348f4b0,afa00018
348f4b4,24070034
348f4b8,922600a5
348f4bc,2002825
348f4c0,c102409
348f4c4,27a40010
348f4c8,afa00018
348f4cc,8fa50010
348f4d0,8fa60014
348f4d4,c103bf2
348f4d8,27a40018
348f4dc,97a20018
348f4e0,10400008
348f4e4,2203025
348f4e8,3c028041
348f4ec,8c471e7c
348f4f0,2002825
348f4f4,c103bb3
348f4f8,8fa40018
348f4fc,10000005
348f500,8fbf002c
348f504,2002825
348f508,c103b80
348f50c,92040147
348f510,8fbf002c
348f514,8fb10028
348f518,8fb00024
348f51c,3e00008
348f520,27bd0030
348f524,27bdffd8
348f528,afbf0024
348f52c,afb10020
348f530,afb0001c
348f534,808025
348f538,a08825
348f53c,3c028041
348f540,8c421dc8
348f544,afa20010
348f548,2407003e
348f54c,a03025
348f550,802825
348f554,c103c09
348f558,27a40010
348f55c,3c028041
348f560,8c471e7c
348f564,2203025
348f568,2002825
348f56c,c103bb3
348f570,8fa40010
348f574,8fbf0024
348f578,8fb10020
348f57c,8fb0001c
348f580,3e00008
348f584,27bd0028
348f588,27bdfe38
348f58c,afbf01c4
348f590,afb001c0
348f594,808025
348f598,3c02801c
348f59c,344284a0
348f5a0,944400a4
348f5a4,2402003e
348f5a8,1482000a
348f5ac,94a30018
348f5b0,3c028011
348f5b4,3442a5d0
348f5b8,90421397
348f5bc,3042001f
348f5c0,304200ff
348f5c4,21040
348f5c8,24420040
348f5cc,621821
348f5d0,3063ffff
348f5d4,24020015
348f5d8,a7a20010
348f5dc,a7a30026
348f5e0,a7a0002c
348f5e4,3825
348f5e8,90c600a5
348f5ec,27a50010
348f5f0,c102409
348f5f4,27a401b4
348f5f8,8fa201b4
348f5fc,5040000d
348f600,ae000000
348f604,afa201ac
348f608,8fa201b8
348f60c,afa201b0
348f610,c10267f
348f614,27a40010
348f618,54400006
348f61c,ae000000
348f620,8fa201b4
348f624,ae020000
348f628,8fa201b8
348f62c,10000002
348f630,ae020004
348f634,ae000004
348f638,2001025
348f63c,8fbf01c4
348f640,8fb001c0
348f644,3e00008
348f648,27bd01c8
348f64c,27bdffd8
348f650,afbf0024
348f654,afb20020
348f658,afb1001c
348f65c,afb00018
348f660,808025
348f664,a08825
348f668,3c02801c
348f66c,344284a0
348f670,944300a4
348f674,2402003e
348f678,1462000a
348f67c,94920018
348f680,3c028011
348f684,3442a5d0
348f688,90421397
348f68c,3042001f
348f690,304200ff
348f694,21040
348f698,24420040
348f69c,2421021
348f6a0,3052ffff
348f6a4,6200028
348f6a8,8fbf0024
348f6ac,3c06801c
348f6b0,34c684a0
348f6b4,2002825
348f6b8,c103d62
348f6bc,27a40010
348f6c0,8fa20010
348f6c4,1040000f
348f6c8,3c02800c
348f6cc,3c028043
348f6d0,a452b6f0
348f6d4,2203025
348f6d8,26050024
348f6dc,3c04801c
348f6e0,3c028001
348f6e4,244238b0
348f6e8,40f809
348f6ec,348484a0
348f6f0,8fa30010
348f6f4,ac43019c
348f6f8,8fa30014
348f6fc,10000011
348f700,ac4301a0
348f704,3442dccc
348f708,40f809
348f710,3c028041
348f714,c4421e98
348f718,4600103c
348f720,45000009
348f724,8fbf0024
348f728,2203025
348f72c,26050024
348f730,3c04801c
348f734,3c028001
348f738,24423678
348f73c,40f809
348f740,348484a0
348f744,8fbf0024
348f748,8fb20020
348f74c,8fb1001c
348f750,8fb00018
348f754,3e00008
348f758,27bd0028
348f75c,27bdffe8
348f760,afbf0014
348f764,afb00010
348f768,80820116
348f76c,18400003
348f770,808025
348f774,2442ffff
348f778,a0820116
348f77c,960201a2
348f780,24422ee0
348f784,a60201a2
348f788,8e02013c
348f78c,40f809
348f790,2002025
348f794,3c028006
348f798,244236c4
348f79c,40f809
