10,106b723a
3494ca8,f1600
3494cac,8fb80018
3494cb0,182400
3494cb4,441025
3494cb8,8fbf0010
3494cbc,5f1025
3494cc0,8fb90014
3494cc4,192200
3494cc8,441025
3494ccc,ac620004
3494cd0,8e030008
3494cd4,8e2202c0
3494cd8,24440008
3494cdc,ae2402c0
3494ce0,3c10de00
3494ce4,ac500000
3494ce8,ac430004
3494cec,26940028
3494cf0,280f809
3494cf4,2202025
3494cf8,240f809
3494cfc,2202025
3494d00,8e2302d0
3494d04,24640008
3494d08,ae2402d0
3494d0c,ac770000
3494d10,ac620004
3494d14,8e2302d0
3494d18,24620008
3494d1c,ae2202d0
3494d20,ac760000
3494d24,8fa4002c
3494d28,41600
3494d2c,8fa50030
3494d30,52400
3494d34,441025
3494d38,8fa70038
3494d3c,471025
3494d40,8fa60034
3494d44,62200
3494d48,441025
3494d4c,ac620004
3494d50,8e2302d0
3494d54,24620008
3494d58,ae2202d0
3494d5c,ac7e0000
3494d60,8fa8003c
3494d64,81600
3494d68,8fa90040
3494d6c,92400
3494d70,441025
3494d74,8fab0048
3494d78,4b1025
3494d7c,8faa0044
3494d80,a2200
3494d84,441025
3494d88,ac620004
3494d8c,2759821
3494d90,139880
3494d94,8fa2004c
3494d98,531021
3494d9c,8c430004
3494da0,8e2202d0
3494da4,24440008
3494da8,ae2402d0
3494dac,ac500000
3494db0,ac430004
3494db4,8fbf0074
3494db8,8fbe0070
3494dbc,8fb7006c
3494dc0,8fb60068
3494dc4,8fb50064
3494dc8,8fb40060
3494dcc,8fb3005c
3494dd0,8fb20058
3494dd4,8fb10054
3494dd8,8fb00050
3494ddc,3e00008
3494de0,27bd0078
3494de4,27bdff88
3494de8,afbf0074
3494dec,afbe0070
3494df0,afb7006c
3494df4,afb60068
3494df8,afb50064
3494dfc,afb40060
3494e00,afb3005c
3494e04,afb20058
3494e08,afb10054
3494e0c,afb00050
3494e10,a0a825
3494e14,8c910000
3494e18,3c028042
3494e1c,2442ed48
3494e20,598c0
3494e24,2658021
3494e28,108080
3494e2c,afa2004c
3494e30,508021
3494e34,9203000c
3494e38,afa3002c
3494e3c,9205000d
3494e40,afa50030
3494e44,9206000e
3494e48,afa60034
3494e4c,9207000f
3494e50,afa70038
3494e54,92080010
3494e58,afa8003c
3494e5c,92090011
3494e60,afa90040
3494e64,920a0012
3494e68,afaa0044
3494e6c,920b0013
3494e70,afab0048
3494e74,921e0014
3494e78,920c0015
3494e7c,afac0028
3494e80,920d0016
3494e84,afad0024
3494e88,920e0017
3494e8c,afae0020
3494e90,920f0018
3494e94,afaf001c
3494e98,92180019
3494e9c,afb80018
3494ea0,9219001a
3494ea4,afb90014
3494ea8,921f001b
3494eac,afbf0010
3494eb0,3c12800a
3494eb4,3652a7f4
3494eb8,24070001
3494ebc,3025
3494ec0,3c028042
3494ec4,44866000
3494ec8,240f809
3494ecc,c44ee148
3494ed0,3c028042
3494ed4,c44ce14c
3494ed8,26420108
3494edc,24070001
3494ee0,44066000
3494ee4,40f809
3494ee8,46006386
3494eec,3c148007
3494ef0,3694e298
3494ef4,280f809
3494ef8,2202025
3494efc,2652110c
3494f00,240f809
3494f04,2202025
3494f08,8e2302c0
3494f0c,24640008
3494f10,ae2402c0
3494f14,3c17da38
3494f18,26f70003
3494f1c,ac770000
3494f20,ac620004
3494f24,8e2202c0
3494f28,24430008
3494f2c,ae2302c0
3494f30,3c16fa00
3494f34,26d60080
3494f38,ac560000
3494f3c,1ef600
3494f40,8fac0028
3494f44,c1c00
3494f48,3c3f025
3494f4c,8fae0020
3494f50,3cef025
3494f54,8fad0024
3494f58,d1a00
3494f5c,3c3f025
3494f60,ac5e0004
3494f64,8e2302c0
3494f68,24620008
3494f6c,ae2202c0
3494f70,3c1efb00
3494f74,ac7e0000
3494f78,8faf001c
3494f7c,f1600
3494f80,8fb80018
3494f84,182400
3494f88,441025
3494f8c,8fbf0010
3494f90,5f1025
3494f94,8fb90014
3494f98,192200
3494f9c,441025
3494fa0,ac620004
3494fa4,8e030004
3494fa8,8e2202c0
3494fac,24440008
3494fb0,ae2402c0
3494fb4,3c10de00
3494fb8,ac500000
3494fbc,ac430004
3494fc0,26940028
3494fc4,280f809
3494fc8,2202025
3494fcc,240f809
3494fd0,2202025
3494fd4,8e2302d0
3494fd8,24640008
3494fdc,ae2402d0
3494fe0,ac770000
3494fe4,ac620004
3494fe8,8e2302d0
3494fec,24620008
3494ff0,ae2202d0
3494ff4,ac760000
3494ff8,8fa4002c
3494ffc,41600
3495000,8fa50030
3495004,52400
3495008,441025
349500c,8fa70038
3495010,471025
3495014,8fa60034
3495018,62200
349501c,441025
3495020,ac620004
3495024,8e2302d0
3495028,24620008
349502c,ae2202d0
3495030,ac7e0000
3495034,8fa8003c
3495038,81600
349503c,8fa90040
3495040,92400
3495044,441025
3495048,8fab0048
349504c,4b1025
3495050,8faa0044
3495054,a2200
3495058,441025
349505c,ac620004
3495060,2759821
3495064,139880
3495068,8fa2004c
349506c,531021
3495070,8c430008
3495074,8e2202d0
3495078,24440008
349507c,ae2402d0
3495080,ac500000
3495084,ac430004
3495088,8fbf0074
349508c,8fbe0070
3495090,8fb7006c
3495094,8fb60068
3495098,8fb50064
349509c,8fb40060
34950a0,8fb3005c
34950a4,8fb20058
34950a8,8fb10054
34950ac,8fb00050
34950b0,3e00008
34950b4,27bd0078
34950b8,27bdff88
34950bc,afbf0074
34950c0,afbe0070
34950c4,afb7006c
34950c8,afb60068
34950cc,afb50064
34950d0,afb40060
34950d4,afb3005c
34950d8,afb20058
34950dc,afb10054
34950e0,afb00050
34950e4,a09825
34950e8,8c900000
34950ec,3c028042
34950f0,2442ed48
34950f4,518c0
34950f8,afa3004c
34950fc,658821
3495100,118880
3495104,afa20048
3495108,518821
349510c,92370018
3495110,923e0019
3495114,9225001a
3495118,afa50028
349511c,9226001b
3495120,afa6002c
3495124,9227001c
3495128,afa70030
349512c,9228001d
3495130,afa80034
3495134,9229001e
3495138,afa90038
349513c,922a001f
3495140,afaa003c
3495144,922b0010
3495148,afab0040
349514c,922c0011
3495150,afac0044
3495154,922d0012
3495158,afad0024
349515c,922e0013
3495160,afae0020
3495164,922f0014
3495168,afaf001c
349516c,92380015
3495170,afb80018
3495174,92390016
3495178,afb90014
349517c,923f0017
3495180,afbf0010
3495184,3c128007
3495188,3652e2c0
349518c,240f809
3495190,2002025
3495194,3c15800a
3495198,36b5b900
349519c,2a0f809
34951a0,2002025
34951a4,8e0302d0
34951a8,24640008
34951ac,ae0402d0
34951b0,3c14da38
34951b4,26940003
34951b8,ac740000
34951bc,ac620004
34951c0,8e0202d0
34951c4,24430008
34951c8,ae0302d0
34951cc,3c16fa00
34951d0,26d60080
34951d4,ac560000
34951d8,17be00
34951dc,1ef400
34951e0,2feb825
34951e4,8fa6002c
34951e8,2e6b825
34951ec,8fa50028
34951f0,51a00
34951f4,2e3b825
34951f8,ac570004
34951fc,8e0302d0
3495200,24620008
3495204,ae0202d0
3495208,3c1efb00
349520c,ac7e0000
3495210,8fa70030
3495214,71600
3495218,8fa80034
349521c,82400
3495220,441025
3495224,8faa003c
3495228,4a1025
349522c,8fa90038
3495230,92200
3495234,441025
3495238,ac620004
349523c,8e230004
3495240,8e0202d0
3495244,24440008
3495248,ae0402d0
349524c,3c17de00
3495250,ac570000
3495254,ac430004
3495258,240f809
349525c,2002025
3495260,2a0f809
3495264,2002025
3495268,8e0302d0
349526c,24640008
3495270,ae0402d0
3495274,ac740000
3495278,ac620004
349527c,8e0302d0
3495280,24620008
3495284,ae0202d0
3495288,ac760000
349528c,8fab0040
3495290,b1600
3495294,8fac0044
3495298,c2400
349529c,441025
34952a0,8fae0020
34952a4,4e1025
34952a8,8fad0024
34952ac,d2200
34952b0,441025
34952b4,ac620004
34952b8,8e0302d0
34952bc,24620008
34952c0,ae0202d0
34952c4,ac7e0000
34952c8,8faf001c
34952cc,f1600
34952d0,8fb80018
34952d4,182400
34952d8,441025
34952dc,8fbf0010
34952e0,5f1025
34952e4,8fb90014
34952e8,192200
34952ec,441025
34952f0,ac620004
34952f4,8e230008
34952f8,8e0202d0
34952fc,24440008
3495300,ae0402d0
3495304,ac570000
3495308,ac430004
349530c,2652ffd8
3495310,240f809
3495314,2002025
3495318,2a0f809
349531c,2002025
3495320,8e0302c0
3495324,24640008
3495328,ae0402c0
349532c,ac740000
3495330,ac620004
3495334,8fa4004c
3495338,931021
349533c,21080
3495340,8fa30048
3495344,621021
3495348,8c43000c
349534c,8e0202c0
3495350,24440008
3495354,ae0402c0
3495358,ac570000
349535c,ac430004
3495360,8fbf0074
3495364,8fbe0070
3495368,8fb7006c
349536c,8fb60068
3495370,8fb50064
3495374,8fb40060
3495378,8fb3005c
349537c,8fb20058
3495380,8fb10054
3495384,8fb00050
3495388,3e00008
349538c,27bd0078
3495390,27bdffd0
3495394,afbf002c
3495398,afb50028
349539c,afb40024
34953a0,afb30020
34953a4,afb2001c
34953a8,afb10018
34953ac,afb00014
34953b0,a09025
34953b4,3c028042
34953b8,518c0
34953bc,651821
34953c0,31880
34953c4,2442ed48
34953c8,431021
34953cc,90500008
34953d0,90540009
34953d4,9053000a
34953d8,9055000b
34953dc,3c028040
34953e0,90420cac
34953e4,10400006
34953e8,8c910000
34953ec,3c028040
34953f0,90500c55
34953f4,24420c54
34953f8,90540003
34953fc,90530005
3495400,3c028007
3495404,3442e2c0
3495408,40f809
349540c,2202025
3495410,3c02800a
3495414,3442b900
3495418,40f809
349541c,2202025
3495420,8e2302d0
3495424,24640008
3495428,ae2402d0
349542c,3c04da38
3495430,24840003
3495434,ac640000
3495438,ac620004
349543c,8e2202d0
3495440,24430008
3495444,ae2302d0
3495448,3c03fa00
349544c,24630080
3495450,ac430000
3495454,108600
3495458,14a400
349545c,2148025
3495460,2158025
3495464,139a00
3495468,2138025
349546c,ac500004
3495470,3c028042
3495474,1218c0
3495478,721821
349547c,31880
3495480,2442ed48
3495484,431021
3495488,8c430004
349548c,8e2202d0
3495490,24440008
3495494,ae2402d0
3495498,3c04de00
349549c,ac440000
34954a0,ac430004
34954a4,8fbf002c
34954a8,8fb50028
34954ac,8fb40024
34954b0,8fb30020
34954b4,8fb2001c
34954b8,8fb10018
34954bc,8fb00014
34954c0,3e00008
34954c4,27bd0030
34954c8,27bdffd0
34954cc,afbf002c
34954d0,afb60028
34954d4,afb50024
34954d8,afb40020
34954dc,afb3001c
34954e0,afb20018
34954e4,afb10014
34954e8,afb00010
34954ec,a09025
34954f0,3c028042
34954f4,518c0
34954f8,651821
34954fc,31880
3495500,2442ed48
3495504,431021
3495508,90500008
349550c,90550009
3495510,9054000a
3495514,9056000b
3495518,3c028040
349551c,90420cac
3495520,10400006
3495524,8c910000
3495528,3c028040
349552c,90500c61
3495530,24420c60
3495534,90550003
3495538,90540005
349553c,3c028042
3495540,1218c0
3495544,721821
3495548,31880
349554c,2442ed48
3495550,431021
3495554,8c42000c
3495558,44820000
349555c,4410004
3495560,46800321
3495564,3c028042
3495568,d440e498
349556c,46206300
3495570,46206320
3495574,3c13800a
3495578,3673ad4c
349557c,24050001
3495580,3c028042
3495584,c440e158
3495588,260f809
349558c,46006302
3495590,3c028007
3495594,3442e298
3495598,40f809
349559c,2202025
34955a0,26730bb4
34955a4,260f809
34955a8,2202025
34955ac,8e2302c0
34955b0,24640008
34955b4,ae2402c0
34955b8,3c04da38
34955bc,24840003
34955c0,ac640000
34955c4,ac620004
34955c8,8e2202c0
34955cc,24430008
34955d0,ae2302c0
34955d4,3c03fa00
34955d8,24630080
34955dc,ac430000
34955e0,108600
34955e4,15ac00
34955e8,2158025
34955ec,2168025
34955f0,14a200
34955f4,2148025
34955f8,ac500004
34955fc,3c028042
3495600,1218c0
3495604,721821
3495608,31880
349560c,2442ed48
3495610,431021
3495614,8c430004
3495618,8e2202c0
349561c,24440008
3495620,ae2402c0
3495624,3c04de00
3495628,ac440000
349562c,ac430004
3495630,8fbf002c
3495634,8fb60028
3495638,8fb50024
349563c,8fb40020
3495640,8fb3001c
3495644,8fb20018
3495648,8fb10014
349564c,8fb00010
3495650,3e00008
3495654,27bd0030
3495658,27bdffd0
349565c,afbf002c
3495660,afb60028
3495664,afb50024
3495668,afb40020
349566c,afb3001c
3495670,afb20018
3495674,afb10014
3495678,afb00010
349567c,a09025
3495680,3c028042
3495684,518c0
3495688,651821
349568c,31880
3495690,2442ed48
3495694,431021
3495698,90500008
349569c,90550009
34956a0,9054000a
34956a4,9056000b
34956a8,3c028040
34956ac,90420cac
34956b0,10400006
34956b4,8c910000
34956b8,3c028040
34956bc,90500c61
34956c0,24420c60
34956c4,90550003
34956c8,90540005
34956cc,3c028042
34956d0,1218c0
34956d4,721821
34956d8,31880
34956dc,2442ed48
34956e0,431021
34956e4,8c42000c
34956e8,44820000
34956ec,4410004
34956f0,46800321
34956f4,3c028042
34956f8,d440e498
34956fc,46206300
3495700,46206320
3495704,3c13800a
3495708,3673ad4c
349570c,24050001
3495710,3c028042
3495714,c440e158
3495718,260f809
349571c,46006302
3495720,3c028007
3495724,3442e298
3495728,40f809
349572c,2202025
3495730,26730bb4
3495734,260f809
3495738,2202025
349573c,8e2302c0
3495740,24640008
3495744,ae2402c0
3495748,3c04da38
349574c,24840003
3495750,ac640000
3495754,ac620004
3495758,8e2202c0
349575c,24430008
3495760,ae2302c0
3495764,3c03fa00
3495768,24630080
349576c,ac430000
3495770,108600
3495774,15ac00
3495778,2158025
349577c,2168025
3495780,14a200
3495784,2148025
3495788,ac500004
349578c,3c028042
3495790,1218c0
3495794,721821
3495798,31880
349579c,2442ed48
34957a0,431021
34957a4,8c430004
34957a8,8e2202c0
34957ac,24440008
34957b0,ae2402c0
34957b4,3c04de00
34957b8,ac440000
34957bc,ac430004
34957c0,8fbf002c
34957c4,8fb60028
34957c8,8fb50024
34957cc,8fb40020
34957d0,8fb3001c
34957d4,8fb20018
34957d8,8fb10014
34957dc,8fb00010
34957e0,3e00008
34957e4,27bd0030
34957e8,3e00008
34957f0,27bdffb8
34957f4,afbf0044
34957f8,afb30040
34957fc,afb2003c
3495800,afb10038
3495804,afb00034
3495808,809025
349580c,afa5004c
3495810,afa60050
3495814,8c900000
3495818,3c130001
349581c,26641da0
3495820,3c11800a
3495824,3631be54
3495828,220f809
349582c,2442021
3495830,2622e9a0
3495834,24070001
3495838,3c038042
349583c,8c66e15c
3495840,3c038042
3495844,44806000
3495848,40f809
349584c,c46ee160
3495850,2622eaa8
3495854,24070001
3495858,3c038042
349585c,8c66e164
3495860,3c038042
3495864,c46ee168
3495868,3c038042
349586c,40f809
3495870,c46ce16c
3495874,2631faac
3495878,220f809
349587c,2002025
3495880,8e0302d0
3495884,24640008
3495888,ae0402d0
349588c,3c04da38
3495890,24840003
3495894,ac640000
3495898,ac620004
349589c,3c118007
34958a0,3631e2c0
34958a4,220f809
34958a8,2002025
34958ac,93a20050
34958b0,21600
34958b4,93a30051
34958b8,31c00
34958bc,431025
34958c0,93a30052
34958c4,31a00
34958c8,431025
34958cc,8e0302d0
34958d0,24640008
34958d4,ae0402d0
34958d8,3c04fb00
34958dc,ac640000
34958e0,ac620004
34958e4,93a2004c
34958e8,21600
34958ec,93a3004e
34958f0,31a00
34958f4,431025
34958f8,93a3004d
34958fc,31c00
3495900,431025
3495904,344200ff
3495908,8e0302d0
349590c,24640008
3495910,ae0402d0
3495914,3c04fa00
3495918,24840080
349591c,ac640000
3495920,ac620004
3495924,24020080
3495928,afa20028
349592c,24030020
3495930,afa30024
3495934,2539021
3495938,8e421de4
349593c,21023
3495940,21080
3495944,304201fc
3495948,afa20020
349594c,afa0001c
3495950,24020001
3495954,afa20018
3495958,24020040
349595c,afa20014
3495960,afa30010
3495964,263108c4
3495968,3825
349596c,3025
3495970,2825
3495974,220f809
3495978,2002025
349597c,8e0302d0
3495980,24640008
3495984,ae0402d0
3495988,3c04db06
349598c,24840020
3495990,ac640000
3495994,ac620004
3495998,8e0202d0
349599c,24430008
34959a0,ae0302d0
34959a4,3c03de00
34959a8,ac430000
34959ac,3c030405
34959b0,24632a10
34959b4,ac430004
34959b8,8fbf0044
34959bc,8fb30040
34959c0,8fb2003c
34959c4,8fb10038
34959c8,8fb00034
34959cc,3e00008
34959d0,27bd0048
34959d4,27bdffe0
34959d8,afbf001c
34959dc,afb10018
34959e0,afb00014
34959e4,808025
34959e8,c10488a
34959ec,a08825
34959f0,3c028042
34959f4,2442ed48
34959f8,1118c0
34959fc,713021
3495a00,63080
3495a04,463021
3495a08,c01025
3495a0c,8cc6000c
3495a10,8c450008
3495a14,c1055fc
3495a18,2002025
3495a1c,8fbf001c
3495a20,8fb10018
3495a24,8fb00014
3495a28,3e00008
3495a2c,27bd0020
3495a30,27bdffe0
3495a34,afbf001c
3495a38,afb10018
3495a3c,afb00014
3495a40,808025
3495a44,c104c3e
3495a48,a08825
3495a4c,3c028042
3495a50,2442ed48
3495a54,1118c0
3495a58,713021
3495a5c,63080
3495a60,463021
3495a64,c01025
3495a68,8cc6000c
3495a6c,8c450008
3495a70,c1055fc
3495a74,2002025
3495a78,8fbf001c
3495a7c,8fb10018
3495a80,8fb00014
3495a84,3e00008
3495a88,27bd0020
3495a8c,27bdffe8
3495a90,afbf0014
3495a94,510c0
3495a98,451021
3495a9c,21080
3495aa0,3c038042
3495aa4,2463ed48
3495aa8,431021
3495aac,8c420000
3495ab0,40f809
3495ab8,8fbf0014
3495abc,3e00008
3495ac0,27bd0018
3495ac4,3e00008
3495acc,24020140
3495ad0,3e00008
3495ad4,a4821424
3495ad8,27bdffe0
3495adc,afbf001c
3495ae0,afb10018
3495ae4,afb00014
3495ae8,808025
3495aec,8c8208c4
3495af0,24420001
3495af4,c1074b7
3495af8,ac8208c4
3495afc,3c028040
3495b00,94421392
3495b04,8e0308c4
3495b08,1462001e
3495b0c,8fbf001c
3495b10,920200b2
3495b14,34420001
3495b18,a20200b2
3495b1c,3c04801c
3495b20,348484a0
3495b24,3c110001
3495b28,918821
3495b2c,86221e1a
3495b30,ae020000
3495b34,948200a4
3495b38,a6020066
3495b3c,3c108009
3495b40,3602d894
3495b44,40f809
3495b48,261005d4
3495b4c,3c04a34b
3495b50,200f809
3495b54,3484e820
3495b58,3c028011
3495b5c,3442a5d0
3495b60,2403fff8
3495b64,a4431412
3495b68,240200a0
3495b6c,a6221e1a
3495b70,24020014
3495b74,a2221e15
3495b78,24020001
3495b7c,a2221e5e
3495b80,8fbf001c
3495b84,8fb10018
3495b88,8fb00014
3495b8c,3e00008
3495b90,27bd0020
3495b94,8c8200a0
3495b98,34423000
3495b9c,ac8200a0
3495ba0,3c028044
3495ba4,90428726
3495ba8,304200ff
3495bac,10400005
3495bb0,52840
3495bb4,3c028010
3495bb8,451021
3495bbc,94428cec
3495bc0,a4820034
3495bc4,3e00008
3495bcc,24020001
3495bd0,3e00008
3495bd4,a082003e
3495bd8,24020012
3495bdc,2406ffff
3495be0,24070016
3495be4,821821
3495be8,80630074
3495bec,54660004
3495bf0,24420001
3495bf4,822021
3495bf8,3e00008
3495bfc,a0850074
3495c00,1447fff9
3495c04,821821
3495c08,3e00008
3495c10,862021
3495c14,908200a8
3495c18,a22825
3495c1c,3e00008
3495c20,a08500a8
3495c24,851821
3495c28,906200bc
3495c2c,23600
3495c30,63603
3495c34,4c20001
3495c38,1025
3495c3c,24420001
3495c40,a06200bc
3495c44,510c0
3495c48,451023
3495c4c,21080
3495c50,821021
3495c54,8c4700e4
3495c58,804300e5
3495c5c,3c028040
3495c60,24421376
3495c64,451021
3495c68,90480000
3495c6c,51040
3495c70,3c068042
3495c74,24c603b0
3495c78,461021
3495c7c,481021
3495c80,80420000
3495c84,62102a
3495c88,10400009
3495c8c,510c0
3495c90,451023
3495c94,21080
3495c98,822021
3495c9c,24630001
3495ca0,31c00
3495ca4,30e7ffff
3495ca8,671825
3495cac,ac8300e4
3495cb0,3e00008
3495cb8,853021
3495cbc,3c028040
3495cc0,24421376
3495cc4,a21021
3495cc8,90470000
3495ccc,51040
3495cd0,3c038042
3495cd4,246303b0
3495cd8,431021
3495cdc,471021
3495ce0,90c300bc
3495ce4,33e00
3495ce8,73e03
3495cec,4e20001
3495cf0,1825
3495cf4,90420000
3495cf8,431021
3495cfc,a0c200bc
3495d00,3c028040
3495d04,9042133f
3495d08,1040000b
3495d0c,510c0
3495d10,24a2fffd
3495d14,3042ffff
3495d18,2c420005
3495d1c,10400006
3495d20,510c0
3495d24,851821
3495d28,906200a8
3495d2c,34420001
3495d30,a06200a8
3495d34,510c0
3495d38,451823
3495d3c,31880
3495d40,831821
3495d44,3c068040
3495d48,24c61376
3495d4c,c53021
3495d50,90c80000
3495d54,53040
3495d58,3c078042
3495d5c,24e703b0
3495d60,c73021
3495d64,c83021
3495d68,80c60000
3495d6c,63400
3495d70,946200e6
3495d74,c21025
3495d78,3e00008
3495d7c,ac6200e4
3495d80,3c028040
3495d84,24421376
3495d88,451021
3495d8c,90470000
3495d90,3c038042
3495d94,71040
3495d98,471021
3495d9c,21040
3495da0,63840
3495da4,e63821
3495da8,73880
3495dac,471021
3495db0,246302a8
3495db4,621021
3495db8,90470001
3495dbc,24020008
3495dc0,14c20015
3495dc4,a04025
3495dc8,3c02801c
3495dcc,344284a0
3495dd0,944200a4
3495dd4,14a2000a
3495dd8,510c0
3495ddc,3c02801c
3495de0,344284a0
3495de4,8c431d3c
3495de8,34630004
3495dec,ac431d3c
3495df0,8c431d40
3495df4,34630004
3495df8,1000000c
3495dfc,ac431d40
3495e00,451023
3495e04,21080
3495e08,821021
3495e0c,8c4300dc
3495e10,34630004
3495e14,ac4300dc
3495e18,3c02801c
3495e1c,344284a0
3495e20,944200a4
3495e24,15020009
3495e28,510c0
3495e2c,3c02801c
3495e30,344284a0
3495e34,24040001
3495e38,e42004
3495e3c,8c431d28
3495e40,641825
3495e44,3e00008
3495e48,ac431d28
3495e4c,451823
3495e50,31880
3495e54,831821
3495e58,24050001
3495e5c,e52804
3495e60,8c6200d8
3495e64,451025
3495e68,3e00008
3495e6c,ac6200d8
3495e70,3c028040
3495e74,24421376
3495e78,a21021
3495e7c,90430000
3495e80,31040
3495e84,431021
3495e88,21040
3495e8c,61840
3495e90,661821
3495e94,31880
3495e98,431021
3495e9c,3c038042
3495ea0,246302a8
3495ea4,431021
3495ea8,90470000
3495eac,3c028044
3495eb0,24428660
3495eb4,c21021
3495eb8,90420000
3495ebc,1047000e
3495ec0,24420001
3495ec4,304200ff
3495ec8,3c038044
3495ecc,24638660
3495ed0,661821
3495ed4,14e20008
3495ed8,a0620000
3495edc,27bdffe8
3495ee0,afbf0014
3495ee4,c105760
3495eec,8fbf0014
3495ef0,3e00008
3495ef4,27bd0018
3495ef8,3e00008
3495f00,27bdffd8
3495f04,afbf0024
3495f08,afb30020
3495f0c,afb2001c
3495f10,afb10018
3495f14,afb00014
3495f18,809025
3495f1c,a08825
3495f20,c08025
3495f24,3c028040
3495f28,24421376
3495f2c,a21021
3495f30,90430000
3495f34,31040
3495f38,431021
3495f3c,21040
3495f40,61840
3495f44,661821
3495f48,31880
3495f4c,431021
3495f50,3c038042
3495f54,246302a8
3495f58,431021
3495f5c,90530000
3495f60,132080
3495f64,3c028007
3495f68,244221cc
3495f6c,40f809
3495f70,2642021
3495f74,3c028044
3495f78,24428660
3495f7c,2021021
3495f80,90420000
3495f84,10530008
3495f88,3c028044
3495f8c,24428660
3495f90,501021
3495f94,a0530000
3495f98,2003025
3495f9c,2202825
3495fa0,c105760
3495fa4,2402025
3495fa8,8fbf0024
3495fac,8fb30020
3495fb0,8fb2001c
3495fb4,8fb10018
3495fb8,8fb00014
3495fbc,3e00008
3495fc0,27bd0028
3495fc4,24020001
3495fc8,a082003d
3495fcc,24020014
3495fd0,a08200cf
3495fd4,24020140
3495fd8,3e00008
3495fdc,a4821424
3495fe0,24020001
3495fe4,a0820032
3495fe8,a082003a
3495fec,24020030
3495ff0,a48213f4
3495ff4,3e00008
3495ff8,a0820033
3495ffc,24020002
3496000,a0820032
3496004,24020001
3496008,a082003a
349600c,a082003c
3496010,24020060
3496014,a48213f4
3496018,3e00008
349601c,a0820033
3496020,24020007
3496024,3e00008
3496028,a082007b
349602c,24020001
3496030,a21004
3496034,8c8500a4
3496038,a22825
349603c,3e00008
3496040,ac8500a4
3496044,27bdffe8
3496048,afbf0014
349604c,c10479a
3496054,8fbf0014
3496058,3e00008
349605c,27bd0018
3496060,24020010
3496064,a0820082
3496068,9082009a
349606c,2442000a
3496070,3e00008
3496074,a082009a
3496078,3c028044
349607c,90428726
3496080,304200ff
3496084,10400005
3496088,52840
349608c,3c028010
3496090,451021
3496094,94428cec
3496098,a4820034
349609c,3e00008
34960a4,8482002e
34960a8,28420130
34960ac,50400001
34960b0,a08000a4
34960b4,24020140
34960b8,3e00008
34960bc,a4821424
34960c0,27bdffe8
34960c4,afbf0014
34960c8,3c028044
34960cc,90428725
34960d0,1040000c
34960d4,3c028044
34960d8,94820f06
34960dc,34420040
34960e0,a4820f06
34960e4,3c028044
34960e8,90428724
34960ec,54400009
34960f0,94820f06
34960f4,94820ef4
34960f8,3042fb87
34960fc,1000000f
3496100,a4820ef4
3496104,90428724
3496108,1040000c
3496110,94820f06
3496114,34420080
3496118,a4820f06
349611c,94820ef6
3496120,24038f00
3496124,431025
3496128,a4820ef6
349612c,94820ee4
3496130,2403f000
3496134,431025
3496138,a4820ee4
349613c,c1071d7
3496140,30a4ffff
3496144,8fbf0014
3496148,3e00008
349614c,27bd0018
3496150,24020009
3496154,a082007c
3496158,90820094
349615c,a22821
3496160,3e00008
3496164,a0850094
3496168,27bdffe8
349616c,afbf0014
3496170,c1071d7
3496174,30a4ffff
3496178,8fbf0014
349617c,3e00008
3496180,27bd0018
3496184,30a2ffff
3496188,2c420005
349618c,1040001a
3496190,52880
3496194,3c028042
3496198,2442dcc8
349619c,451021
34961a0,8c420000
34961a4,400008
34961ac,8c8209a4
34961b0,34420001
34961b4,3e00008
34961b8,ac8209a4
34961bc,8c8209a4
34961c0,34420002
34961c4,3e00008
34961c8,ac8209a4
34961cc,8c8209a4
34961d0,34420004
34961d4,3e00008
34961d8,ac8209a4
34961dc,8c8209a4
34961e0,34420008
34961e4,3e00008
34961e8,ac8209a4
34961ec,8c8209a4
34961f0,34420010
34961f4,ac8209a4
34961f8,3e00008
3496200,27bdffe8
3496204,afbf0014
3496208,c103351
349620c,a02025
3496210,8fbf0014
3496214,3e00008
3496218,27bd0018
349621c,54c00028
3496220,94820002
3496224,84830012
3496228,84820010
349622c,3c058040
3496230,24a51376
3496234,451021
3496238,90460000
349623c,61040
3496240,461021
3496244,21040
3496248,32840
349624c,a32821
3496250,52880
3496254,451021
3496258,3c058042
349625c,24a502a8
3496260,451021
3496264,90450000
3496268,3c028044
349626c,24428660
3496270,621821
3496274,90620000
3496278,45182b
349627c,54600005
3496280,24420001
3496284,94820002
3496288,24420016
349628c,3e00008
3496290,3042ffff
3496294,14450008
349629c,94820002
34962a0,14c00002
34962a4,2403002e
34962a8,24030044
34962ac,431021
34962b0,3e00008
34962b4,3042ffff
34962b8,3e00008
34962bc,94820002
34962c0,2442005a
34962c4,3e00008
34962c8,3042ffff
34962cc,14c0001e
34962d0,3c038040
34962d4,84860012
34962d8,84820010
34962dc,24631376
34962e0,431021
34962e4,90470000
34962e8,3c038044
34962ec,24638660
34962f0,c31821
34962f4,71040
34962f8,471021
34962fc,21040
3496300,62840
3496304,a62821
3496308,52880
349630c,451021
3496310,3c058042
3496314,24a502a8
3496318,451021
349631c,90630000
3496320,90420000
3496324,62102b
3496328,10400008
349632c,94820002
3496330,14e00002
3496334,2403002e
3496338,24030044
349633c,431021
3496340,3e00008
3496344,3042ffff
3496348,94820002
349634c,2442005a
