10,1073133a
3490d94,8e0202c0
3490d98,24430008
3490d9c,ae0302c0
3490da0,3c03de00
3490da4,ac430000
3490da8,3c038042
3490dac,24632df0
3490db0,ac430004
3490db4,8e0202c0
3490db8,24430008
3490dbc,ae0302c0
3490dc0,3c03e700
3490dc4,ac430000
3490dc8,ac400004
3490dcc,8e0202c0
3490dd0,24430008
3490dd4,ae0302c0
3490dd8,3c03fc11
3490ddc,34639623
3490de0,ac430000
3490de4,3c03ff2f
3490de8,3463ffff
3490dec,ac430004
3490df0,8e0202c0
3490df4,24430008
3490df8,ae0302c0
3490dfc,3c03fa00
3490e00,ac430000
3490e04,2403ffff
3490e08,ac430004
3490e0c,3c128040
3490e10,26520834
3490e14,24110054
3490e18,3c178042
3490e1c,26f72c4c
3490e20,3c168042
3490e24,26d62c8c
3490e28,24150018
3490e2c,241e000c
3490e30,92420000
3490e34,21040
3490e38,571021
3490e3c,90430000
3490e40,31880
3490e44,761821
3490e48,8c730000
3490e4c,24070001
3490e50,90460001
3490e54,2602825
3490e58,c104f85
3490e5c,2802025
3490e60,afb50018
3490e64,afb50014
3490e68,afbe0010
3490e6c,2203825
3490e70,3025
3490e74,2602825
3490e78,c10511d
3490e7c,2802025
3490e80,26310020
3490e84,240200f4
3490e88,1622ffe9
3490e8c,26520001
3490e90,8fa50064
3490e94,c1042bd
3490e98,2802025
3490e9c,8fa50064
3490ea0,c103f01
3490ea4,2802025
3490ea8,8e0202c0
3490eac,24430008
3490eb0,ae0302c0
3490eb4,3c03e700
3490eb8,ac430000
3490ebc,ac400004
3490ec0,8e0202c0
3490ec4,24430008
3490ec8,ae0302c0
3490ecc,3c03fcff
3490ed0,3463ffff
3490ed4,ac430000
3490ed8,3c03fffd
3490edc,3463f6fb
3490ee0,ac430004
3490ee4,8e0202c0
3490ee8,24430008
3490eec,ae0302c0
3490ef0,3c03fa00
3490ef4,ac430000
3490ef8,93a30063
3490efc,ac430004
3490f00,3c02e450
3490f04,244203c0
3490f08,afa20020
3490f0c,afa00024
3490f10,3c02e100
3490f14,afa20028
3490f18,afa0002c
3490f1c,3c02f100
3490f20,afa20030
3490f24,3c020400
3490f28,24420400
3490f2c,afa20034
3490f30,27a20020
3490f34,27a60038
3490f38,8e0302c0
3490f3c,24640008
3490f40,ae0402c0
3490f44,8c450004
3490f48,8c440000
3490f4c,ac650004
3490f50,24420008
3490f54,14c2fff8
3490f58,ac640000
3490f5c,8fbf005c
3490f60,8fbe0058
3490f64,8fb70054
3490f68,8fb60050
3490f6c,8fb5004c
3490f70,8fb40048
3490f74,8fb30044
3490f78,8fb20040
3490f7c,8fb1003c
3490f80,8fb00038
3490f84,3e00008
3490f88,27bd0060
3490f8c,27bdff90
3490f90,afbf0064
3490f94,afb70060
3490f98,afb6005c
3490f9c,afb50058
3490fa0,afb40054
3490fa4,afb30050
3490fa8,afb2004c
3490fac,afb10048
3490fb0,afb00044
3490fb4,f7b40068
3490fb8,808825
3490fbc,a08025
3490fc0,c09025
3490fc4,4487a000
3490fc8,87b4008a
3490fcc,87b5008e
3490fd0,87b70092
3490fd4,3c028040
3490fd8,90421370
3490fdc,1040003c
3490fe0,87b30096
3490fe4,afa00038
3490fe8,a7a0003c
3490fec,3c030001
3490ff0,a31821
3490ff4,90621cbc
3490ff8,94a400a4
3490ffc,3084007f
3491000,a3a40038
3491004,3c048047
3491008,908477a8
349100c,42180
3491010,3042003f
3491014,441025
3491018,a3a2003d
349101c,90621de8
3491020,a3a2003e
3491024,2662ff9c
3491028,a3a2003f
349102c,a03025
3491030,27a50038
3491034,c101c12
3491038,27a40028
349103c,8fa30028
3491040,8fa2002c
3491044,621825
3491048,10600030
349104c,1025
3491050,3c168046
3491054,27a20038
3491058,aec21c10
349105c,3273ffff
3491060,afb30024
3491064,32f7ffff
3491068,afb70020
349106c,32b5ffff
3491070,afb5001c
3491074,3294ffff
3491078,afb40018
349107c,c7a00084
3491080,e7a00014
3491084,c7a00080
3491088,e7a00010
349108c,4407a000
3491090,2403025
3491094,2002825
3491098,3c028002
349109c,24425110
34910a0,40f809
34910a4,2202025
34910a8,8fa30028
34910ac,ac430540
34910b0,8fa3002c
34910b4,ac430544
34910b8,8fa30030
34910bc,ac430548
34910c0,8fa30034
34910c4,ac43054c
34910c8,10000010
34910cc,aec01c10
34910d0,3273ffff
34910d4,afb30024
34910d8,32f7ffff
34910dc,afb70020
34910e0,32b5ffff
34910e4,afb5001c
34910e8,3294ffff
34910ec,afb40018
34910f0,c7a00084
34910f4,e7a00014
34910f8,c7a00080
34910fc,3c028002
3491100,24425110
3491104,40f809
3491108,e7a00010
349110c,8fbf0064
3491110,8fb70060
3491114,8fb6005c
3491118,8fb50058
349111c,8fb40054
3491120,8fb30050
3491124,8fb2004c
3491128,8fb10048
349112c,8fb00044
3491130,d7b40068
3491134,3e00008
3491138,27bd0070
349113c,27bdffd0
3491140,afbf002c
3491144,afb10028
3491148,afb00024
349114c,8fb00048
3491150,8e020540
3491154,8e030544
3491158,431025
349115c,10400010
3491160,808825
3491164,92020140
3491168,14400002
349116c,2405000b
3491170,2405000d
3491174,afb00010
3491178,3825
349117c,3025
3491180,8fa20044
3491184,40f809
3491188,2202025
349118c,2202825
3491190,c1070dd
3491194,2002025
3491198,10000008
349119c,8fbf002c
34911a0,afb00018
34911a4,8fa20044
34911a8,afa20014
34911ac,8fa20040
34911b0,c022763
34911b4,afa20010
34911b8,8fbf002c
34911bc,8fb10028
34911c0,8fb00024
34911c4,3e00008
34911c8,27bd0030
34911cc,27bdffe0
34911d0,afbf001c
34911d4,afb20018
34911d8,afb10014
34911dc,afb00010
34911e0,8c820540
34911e4,8c830544
34911e8,431025
34911ec,1040000b
34911f0,808025
34911f4,240500fe
34911f8,3c1280a4
34911fc,c108349
3491200,26444a50
3491204,408825
3491208,240500fe
349120c,c108349
3491210,26447eec
3491214,a0400000
3491218,ae200000
349121c,3c028046
3491220,ac40e894
3491224,3c028002
3491228,24420eb4
349122c,40f809
3491230,2002025
3491234,8fbf001c
3491238,8fb20018
349123c,8fb10014
3491240,8fb00010
3491244,3e00008
3491248,27bd0020
349124c,27bdffd0
3491250,afbf002c
3491254,afb50028
3491258,afb40024
349125c,afb30020
3491260,afb2001c
3491264,afb10018
3491268,afb00014
349126c,808025
3491270,3c028046
3491274,8c44e894
3491278,1080002c
349127c,3025
3491280,8c820540
3491284,8c830544
3491288,431025
349128c,10400028
3491290,3c02800d
3491294,c101b6e
3491298,3c148046
349129c,409825
34912a0,8e83e894
34912a4,9075054a
34912a8,8c640540
34912ac,8c650544
34912b0,8c660548
34912b4,c10649a
34912b8,8c67054c
34912bc,408825
34912c0,c10647f
34912c4,402025
34912c8,409025
34912cc,3c028040
34912d0,90450024
34912d4,b52826
34912d8,5282b
34912dc,c10648e
34912e0,2402025
34912e4,3025
34912e8,402825
34912ec,3c02800d
34912f0,3442ce14
34912f4,40f809
34912f8,2002025
34912fc,c104be1
3491300,26640004
3491304,8e82e894
3491308,2403825
349130c,24460540
3491310,9045054a
3491314,c104d65
3491318,2202025
349131c,3c020001
3491320,2021021
3491324,10000005
3491328,a04004bd
349132c,3c02800d
3491330,3442ce14
3491334,40f809
3491338,2002025
349133c,8fbf002c
3491340,8fb50028
3491344,8fb40024
3491348,8fb30020
349134c,8fb2001c
3491350,8fb10018
3491354,8fb00014
3491358,3e00008
349135c,27bd0030
3491360,27bdffd0
3491364,afbf002c
3491368,afb30028
349136c,afb20024
3491370,afb10020
3491374,afb0001c
3491378,808025
349137c,a08825
3491380,240500fe
3491384,3c1280a4
3491388,c108349
349138c,26447f1c
3491390,409825
3491394,240500fe
3491398,c108349
349139c,264419dc
34913a0,3c038040
34913a4,90631370
34913a8,1060010c
34913ac,2202825
34913b0,86630000
34913b4,14600105
34913bc,9602014c
34913c0,2c420009
34913c4,10400107
34913c8,3c028042
34913cc,9603014c
34913d0,31880
34913d4,24421424
34913d8,431021
34913dc,8c420000
34913e0,400008
34913e8,2402407b
34913ec,a602010e
34913f0,2202825
34913f4,c008a4c
34913f8,2002025
34913fc,10400003
3491400,24020001
3491404,100000f7
3491408,a602014c
349140c,3c028042
3491410,8c461448
3491414,2202825
3491418,c008a9a
349141c,2002025
3491420,100000f1
3491424,8fbf002c
3491428,c037519
349142c,262420d8
3491430,24030006
3491434,144300ec
3491438,8fbf002c
349143c,c035844
3491440,2202025
3491444,104000e8
3491448,8fbf002c
349144c,3c028011
3491450,3442a5d0
3491454,8c420004
3491458,14400012
349145c,24030001
3491460,3c028011
3491464,3442a5d0
3491468,8c420ec0
349146c,30420800
3491470,1c40001f
3491474,3c028047
3491478,3c028047
349147c,9042776f
3491480,2c42000d
3491484,1440001a
3491488,3c028047
349148c,2405407e
3491490,c0373a0
3491494,2202025
3491498,24020004
349149c,100000d1
34914a0,a602014c
34914a4,14430011
34914a8,3c028011
34914ac,3442a5d0
34914b0,8c420ec0
34914b4,30420400
34914b8,1c40000d
34914bc,3c028047
34914c0,3c028047
34914c4,90427770
34914c8,2c420009
34914cc,14400008
34914d0,3c028047
34914d4,2405407e
34914d8,c0373a0
34914dc,2202025
34914e0,24020005
34914e4,100000bf
34914e8,a602014c
34914ec,3c028047
34914f0,90427771
34914f4,1040000d
34914f8,3c028047
34914fc,3c028011
3491500,3442a5d0
3491504,8c420ec0
3491508,30428000
349150c,14400007
3491510,3c028047
3491514,2405409b
3491518,c0373a0
349151c,2202025
3491520,24020006
3491524,100000af
3491528,a602014c
349152c,9042776e
3491530,10400007
3491534,2405407d
3491538,2405407c
349153c,c0373a0
3491540,2202025
3491544,24020002
3491548,100000a6
349154c,a602014c
3491550,c0373a0
3491554,2202025
3491558,24020003
349155c,100000a1
3491560,a602014c
3491564,c037519
3491568,262420d8
349156c,24030004
3491570,1443009d
3491574,8fbf002c
3491578,c035844
349157c,2202025
3491580,10400099
3491584,8fbf002c
3491588,c035886
349158c,2202025
3491590,3c020001
3491594,2221021
3491598,904204bd
349159c,54400091
34915a0,a600014c
34915a4,3c020001
34915a8,2221021
34915ac,24030001
34915b0,a0430750
34915b4,8c421d48
34915b8,40f809
34915bc,2202025
34915c0,24020001
34915c4,a6620000
34915c8,10000086
34915cc,a600014c
34915d0,c037519
34915d4,262420d8
34915d8,24030006
34915dc,14430082
34915e0,8fbf002c
34915e4,c035844
34915e8,2202025
34915ec,1040007e
34915f0,8fbf002c
34915f4,c035886
34915f8,2202025
34915fc,10000079
3491600,a600014c
3491604,263220d8
3491608,c037519
349160c,2402025
3491610,24030005
3491614,10430005
349161c,c037519
3491620,2402025
3491624,14400070
3491628,8fbf002c
349162c,c035844
3491630,2202025
3491634,1040006c
3491638,8fbf002c
349163c,c035886
3491640,2202025
3491644,ae000118
3491648,3c028011
349164c,3442a5d0
3491650,8c430ec0
3491654,34630800
3491658,ac430ec0
349165c,3c028046
3491660,24030038
3491664,ac43e890
3491668,24020007
349166c,1000005d
3491670,a602014c
3491674,263220d8
3491678,c037519
349167c,2402025
3491680,24030005
3491684,10430005
349168c,c037519
3491690,2402025
3491694,14400054
3491698,8fbf002c
349169c,c035844
34916a0,2202025
34916a4,10400050
34916a8,8fbf002c
34916ac,c035886
34916b0,2202025
34916b4,ae000118
34916b8,3c028011
34916bc,3442a5d0
34916c0,8c430ec0
34916c4,34630400
34916c8,ac430ec0
34916cc,3c028046
34916d0,2403003e
34916d4,ac43e890
34916d8,24020007
34916dc,10000041
34916e0,a602014c
34916e4,263220d8
34916e8,c037519
34916ec,2402025
34916f0,24030005
34916f4,10430005
34916fc,c037519
3491700,2402025
3491704,14400038
3491708,8fbf002c
349170c,c035844
3491710,2202025
3491714,10400034
3491718,8fbf002c
349171c,c035886
3491720,2202025
3491724,ae000118
3491728,3c028011
349172c,3442a5d0
3491730,8c430ec0
3491734,34638000
3491738,ac430ec0
349173c,3c028046
3491740,24030056
3491744,ac43e890
3491748,24020007
349174c,10000025
3491750,a602014c
3491754,8e020118
3491758,10400005
349175c,24020008
3491760,a602014c
3491764,3c028046
3491768,1000001e
349176c,ac40e890
3491770,3c028042
3491774,c4401450
3491778,e7a00010
349177c,3c028042
3491780,8c47144c
3491784,3c028046
3491788,8c46e890
349178c,2202825
3491790,c008af5
3491794,2002025
3491798,10000013
349179c,8fbf002c
34917a0,c037519
34917a4,262420d8
34917a8,24030006
34917ac,1443000e
34917b0,8fbf002c
34917b4,c035844
34917b8,2202025
34917bc,54400009
34917c0,a600014c
34917c4,10000008
34917c8,8fbf002c
34917cc,40f809
34917d0,2002025
34917d4,10000004
34917d8,8fbf002c
34917dc,40f809
34917e0,2002025
34917e4,8fbf002c
34917e8,8fb30028
34917ec,8fb20024
34917f0,8fb10020
34917f4,8fb0001c
34917f8,3e00008
34917fc,27bd0030
3491800,3c028046
3491804,9042e898
3491808,1040000d
349180c,3c028011
3491810,3442a5d0
3491814,8c430000
3491818,24020517
349181c,14620008
3491824,27bdffe8
3491828,afbf0014
349182c,c107a21
3491834,8fbf0014
3491838,3e00008
349183c,27bd0018
3491840,3e00008
3491848,14800003
349184c,3c028042
3491850,3e00008
3491854,8c422c94
3491858,27bdffe8
349185c,afbf0014
3491860,afb00010
3491864,808025
3491868,c104612
349186c,42102
3491870,3210000f
3491874,108080
3491878,3c038042
349187c,24632c94
3491880,2038021
3491884,8e030000
3491888,431021
349188c,8fbf0014
3491890,8fb00010
3491894,3e00008
3491898,27bd0018
349189c,3c028011
34918a0,3442a5d0
34918a4,8c42135c
34918a8,14400050
34918ac,3c028046
34918b0,9042e89c
34918b4,1040004d
34918b8,3c038011
34918bc,3463a5d0
34918c0,906300b2
34918c4,30630001
34918c8,14600048
34918cc,2c430006
34918d0,10600046
34918d4,21080
34918d8,27bdffe8
34918dc,3c038042
34918e0,24631454
34918e4,621021
34918e8,8c420000
34918ec,400008
34918f0,afbf0014
34918f4,3c028011
34918f8,3442a5d0
34918fc,8c4400a4
3491900,c104612
3491904,3084003f
3491908,3c038046
349190c,9463e89a
3491910,43102b
3491914,10400030
3491918,8fbf0014
349191c,10000031
3491924,3c028011
3491928,3442a5d0
349192c,8c4400a4
3491930,3c02001c
3491934,2442003f
3491938,c104612
349193c,822024
3491940,3c038046
3491944,9463e89a
3491948,43102b
349194c,10400022
3491950,8fbf0014
3491954,10000023
349195c,3c028011
3491960,3442a5d0
3491964,8c4400a4
3491968,3c02001c
349196c,c104612
3491970,822024
3491974,3c038046
3491978,9463e89a
349197c,43102b
3491980,10400015
3491984,8fbf0014
3491988,10000016
3491990,3c028011
3491994,3442a5d0
3491998,844200d0
349199c,3c038046
34919a0,9463e89a
34919a4,43102a
34919a8,1040000b
34919ac,8fbf0014
34919b0,1000000c
34919b8,3c028011
34919bc,3442a5d0
34919c0,8442002e
34919c4,3c038046
34919c8,9463e89a
34919cc,43102a
34919d0,14400004
34919d4,8fbf0014
34919d8,c1048dc
34919dc,24040003
34919e0,8fbf0014
34919e4,3e00008
34919e8,27bd0018
34919ec,3e00008
34919f4,27bdffe8
34919f8,afbf0014
34919fc,afb00010
3491a00,808025
3491a04,948200b6
3491a08,244203c0
3491a0c,a48200b6
3491a10,3c02801d
3491a14,3442aa30
3491a18,8c440024
3491a1c,8c430028
3491a20,8c42002c
3491a24,ae040024
3491a28,ae030028
3491a2c,ae02002c
3491a30,c6000028
3491a34,3c028042
3491a38,c442146c
3491a3c,46020000
3491a40,e6000028
3491a44,3c028011
3491a48,3442a5d0
3491a4c,8c420004
3491a50,14400005
3491a54,3c04801c
3491a58,3c028042
3491a5c,c4421470
3491a60,46020000
3491a64,e6000028
3491a68,c037519
3491a6c,3484a578
3491a70,1440000c
3491a74,3c02801d
3491a78,8602014a
3491a7c,5440000d
3491a80,8fbf0014
3491a84,3c028046
3491a88,ac40e9b0
3491a8c,3c028002
3491a90,24420eb4
3491a94,40f809
3491a98,2002025
3491a9c,10000005
3491aa0,8fbf0014
3491aa4,3442aa30
3491aa8,2403000a
3491aac,a4430110
3491ab0,8fbf0014
3491ab4,8fb00010
3491ab8,3e00008
3491abc,27bd0018
3491ac0,27bdffe8
3491ac4,afbf0014
3491ac8,3c028046
3491acc,9444ea3e
3491ad0,c108326
3491ad4,24840064
3491ad8,3c038046
3491adc,ac62ea38
3491ae0,8fbf0014
3491ae4,3e00008
3491ae8,27bd0018
3491aec,27bdffe8
3491af0,afbf0014
3491af4,3c028046
3491af8,8c441c20
3491afc,41100
3491b00,3c038046
3491b04,24631c28
3491b08,431021
3491b0c,8c430000
3491b10,8c420004
3491b14,621825
3491b18,1060000e
3491b1c,24840001
3491b20,41900
3491b24,3c028046
3491b28,24421c28
3491b2c,431021
3491b30,803025
3491b34,8c430000
3491b38,8c450004
3491b3c,24840001
3491b40,651825
3491b44,1460fffa
3491b48,24420010
3491b4c,3c028046
3491b50,ac461c20
3491b54,c108326
3491b58,2404013c
3491b5c,3c038046
3491b60,ac621c1c
3491b64,24030001
3491b68,ac430130
3491b6c,8fbf0014
3491b70,3e00008
3491b74,27bd0018
3491b78,801025
3491b7c,84a30000
3491b80,2404000a
3491b84,14640015
3491b88,24040015
3491b8c,24030010
3491b90,14c3000b
3491b94,94a3001c
3491b98,31942
3491b9c,3063007f
3491ba0,24040075
3491ba4,54640006
3491ba8,94a3001c
3491bac,2825
3491bb0,2025
3491bb4,ac450004
3491bb8,3e00008
3491bbc,ac440000
3491bc0,3063001f
3491bc4,a0460000
3491bc8,24040001
3491bcc,a0440001
3491bd0,a4400002
3491bd4,3e00008
3491bd8,ac430004
3491bdc,14640015
3491be0,2404019c
3491be4,90a3001d
3491be8,24040012
3491bec,14640006
3491bf0,24040006
3491bf4,2825
3491bf8,2025
3491bfc,ac450004
3491c00,3e00008
3491c04,ac440000
3491c08,10640003
3491c0c,24040011
3491c10,1464002d
3491c18,94a30140
3491c1c,a0460000
3491c20,24040002
3491c24,a0440001
3491c28,a4400002
3491c2c,3e00008
3491c30,ac430004
3491c34,1464000b
3491c38,2404003e
3491c3c,94a3001c
3491c40,32202
3491c44,3084001f
3491c48,a0440000
3491c4c,24040003
3491c50,a0440001
3491c54,a4400002
3491c58,306300ff
3491c5c,3e00008
3491c60,ac430004
3491c64,14c4000d
3491c68,24040132
3491c6c,2404011a
3491c70,5464000a
3491c74,24040132
3491c78,3c038011
3491c7c,3463a5d0
3491c80,90631397
3491c84,a0430000
3491c88,24030004
3491c8c,a0430001
3491c90,a4400002
3491c94,3e00008
3491c98,ac470004
3491c9c,54640007
3491ca0,a0460000
3491ca4,2403005a
3491ca8,a0430000
3491cac,a0400001
3491cb0,a4400002
3491cb4,3e00008
3491cb8,ac470004
3491cbc,a0400001
3491cc0,a4400002
3491cc4,ac470004
3491cc8,3e00008
3491cd0,3c038046
3491cd4,8c691c20
3491cd8,2529ffff
3491cdc,5200033
3491ce0,801025
3491ce4,27bdfff0
3491ce8,5025
3491cec,3c0d8046
3491cf0,25ad1c28
3491cf4,1491821
3491cf8,32fc2
3491cfc,a32821
3491d00,52843
3491d04,51900
3491d08,6d1821
3491d0c,8c680000
3491d10,8c6c0004
3491d14,8c6b0008
3491d18,8c63000c
3491d1c,afab0008
3491d20,afa3000c
3491d24,c8182b
3491d28,14600006
3491d2c,1005825
3491d30,15060006
3491d34,106182b
3491d38,ec182b
3491d3c,10600003
3491d40,106182b
3491d44,10000010
3491d48,24a9ffff
3491d4c,1460000e
3491d50,24aa0001
3491d54,14cb0005
3491d58,187182b
3491d5c,50600004
3491d60,ac480000
3491d64,10000009
3491d68,12a182a
3491d6c,ac480000
3491d70,ac4c0004
3491d74,8fa30008
3491d78,ac430008
3491d7c,8fa3000c
3491d80,10000008
3491d84,ac43000c
3491d88,12a182a
3491d8c,1060ffda
3491d90,1491821
3491d94,ac400000
3491d98,ac400004
3491d9c,ac400008
3491da0,ac40000c
3491da4,3e00008
3491da8,27bd0010
3491dac,ac800000
3491db0,ac800004
3491db4,ac800008
3491db8,3e00008
3491dbc,ac80000c
3491dc0,27bdffe0
3491dc4,afbf001c
3491dc8,afb00018
3491dcc,808025
3491dd0,c1046de
3491dd4,27a40010
3491dd8,8fa60010
3491ddc,8fa70014
3491de0,c71025
3491de4,14400006
3491dec,ae000000
3491df0,ae000004
3491df4,ae000008
3491df8,10000003
3491dfc,ae00000c
3491e00,c104734
3491e04,2002025
3491e08,2001025
3491e0c,8fbf001c
3491e10,8fb00018
3491e14,3e00008
3491e18,27bd0020
3491e1c,3c038046
3491e20,8c65ea40
3491e24,8c68ea44
3491e28,a81825
3491e2c,10600013
3491e30,801025
3491e34,c05025
3491e38,e02025
3491e3c,3c038046
3491e40,2463ea40
3491e44,55450008
3491e48,24630010
3491e4c,54880006
3491e50,24630010
3491e54,8c65000c
3491e58,8c640008
3491e5c,ac450004
3491e60,3e00008
3491e64,ac440000
3491e68,8c650000
3491e6c,8c680004
3491e70,a84825
3491e74,1520fff3
3491e7c,ac460000
3491e80,3e00008
3491e84,ac470004
3491e88,27bdffe8
3491e8c,afbf0014
3491e90,afb00010
3491e94,10a0000a
3491e98,808025
3491e9c,90a20000
3491ea0,3042007f
3491ea4,21600
3491ea8,3c060006
3491eac,463025
3491eb0,c104787
3491eb4,8ca70004
3491eb8,10000002
3491ebc,2001025
3491ec0,2001025
3491ec4,8fbf0014
3491ec8,8fb00010
3491ecc,3e00008
3491ed0,27bd0018
3491ed4,27bdffe0
3491ed8,afbf001c
3491edc,afb00018
3491ee0,808025
3491ee4,c1047a2
3491ee8,27a40010
3491eec,8fa60010
3491ef0,8fa70014
3491ef4,c71025
3491ef8,14400006
3491f00,ae000000
3491f04,ae000004
3491f08,ae000008
3491f0c,10000003
3491f10,ae00000c
3491f14,c104734
3491f18,2002025
3491f1c,2001025
3491f20,8fbf001c
3491f24,8fb00018
3491f28,3e00008
3491f2c,27bd0020
3491f30,27bdffe0
3491f34,afbf001c
3491f38,afb00018
3491f3c,808025
3491f40,90a20000
3491f44,3042007f
3491f48,21600
3491f4c,3c060006
3491f50,463025
3491f54,8ca70004
3491f58,c104787
3491f5c,27a40010
3491f60,ae000000
3491f64,93a20010
3491f68,3042007f
3491f6c,a2020000
3491f70,8fa20014
3491f74,ae020004
3491f78,2001025
3491f7c,8fbf001c
3491f80,8fb00018
3491f84,3e00008
3491f88,27bd0020
3491f8c,27bdffd8
3491f90,afbf0024
3491f94,afb30020
3491f98,afb2001c
3491f9c,afb10018
3491fa0,afb00014
3491fa4,afa40028
3491fa8,afa5002c
3491fac,68a02
3491fb0,afa60030
3491fb4,afa70034
3491fb8,323100ff
3491fbc,c10649a
3491fc0,79c02
3491fc4,409025
3491fc8,c10647f
3491fcc,402025
3491fd0,408025
3491fd4,3c038046
3491fd8,8fa20028
3491fdc,ac621c00
3491fe0,24631c00
3491fe4,8fa2002c
3491fe8,ac620004
3491fec,8fa20030
3491ff0,ac620008
3491ff4,8fa20034
3491ff8,ac62000c
3491ffc,240200ca
3492000,12420005
3492004,3c028040
3492008,90450024
349200c,b12826
3492010,10000002
3492014,5282b
3492018,24050002
349201c,3c028046
3492020,ac451bfc
3492024,3c028046
3492028,ac501bf8
349202c,92030001
3492030,3c028046
3492034,ac431bf4
3492038,5282b
349203c,c10648e
3492040,2002025
3492044,3c038046
3492048,ac621bf0
349204c,96030004
3492050,3c028046
3492054,ac431bec
3492058,92030006
349205c,3c028046
3492060,12600004
3492064,ac431be8
3492068,c10647f
349206c,2602025
3492070,408025
3492074,92020007
3492078,10400008
349207c,24030001
3492080,2c43000f
3492084,50600004
3492088,38420010
349208c,2c42000d
3492090,10000002
3492094,38430001
3492098,2c430001
349209c,3c028046
34920a0,ac431be4
34920a4,3c028040
34920a8,a0510025
34920ac,8fbf0024
34920b0,8fb30020
34920b4,8fb2001c
34920b8,8fb10018
34920bc,8fb00014
34920c0,3e00008
34920c4,27bd0028
34920c8,3c028046
34920cc,ac401c00
34920d0,24421c00
34920d4,ac400004
34920d8,ac400008
34920dc,ac40000c
34920e0,3c028046
34920e4,ac401bfc
34920e8,3c028046
34920ec,ac401bf8
34920f0,3c028046
34920f4,ac401bf4
34920f8,3c028046
34920fc,ac401bf0
3492100,3c028046
3492104,ac401bec
3492108,3c028046
349210c,ac401be8
3492110,3c028046
3492114,3e00008
3492118,ac401be4
349211c,90830001
3492120,24020005
3492124,14620005
3492128,3c038040
349212c,8c830004
3492130,240200ff
3492134,10620029
3492138,3c038040
349213c,8c620c3c
3492140,8c630c40
3492144,431025
3492148,1440000d
349214c,3c028046
3492150,94830008
3492154,3c028040
3492158,a4430030
349215c,9083000a
3492160,3c028040
3492164,a4430032
3492168,8c850004
349216c,8c840000
3492170,3c028040
3492174,ac450c40
3492178,3e00008
349217c,ac440c3c
3492180,2442e9b8
3492184,2825
3492188,24070008
349218c,8c430000
3492190,8c460004
3492194,661825
3492198,5460000e
349219c,24a50001
34921a0,52900
34921a4,3c028046
34921a8,2442e9b8
34921ac,a22821
34921b0,8c870000
34921b4,8c860004
34921b8,8c830008
34921bc,8c82000c
34921c0,aca70000
34921c4,aca60004
34921c8,aca30008
34921cc,3e00008
34921d0,aca2000c
34921d4,14a7ffed
34921d8,24420010
34921dc,3e00008
34921e4,3c038040
34921e8,8c620c3c
34921ec,8c630c40
34921f0,431025
34921f4,14400020
34921f8,3c028046
34921fc,2447e9b8
3492200,94e40008
3492204,3c038040
3492208,a4640030
349220c,90e4000a
3492210,3c038040
3492214,a4640032
3492218,8c45e9bc
349221c,8c44e9b8
3492220,3c028040
3492224,ac450c40
3492228,ac440c3c
349222c,e01025
3492230,24e70070
3492234,8c460010
3492238,8c450014
349223c,8c440018
3492240,8c43001c
3492244,ac460000
3492248,ac450004
349224c,ac440008
3492250,ac43000c
3492254,24420010
3492258,5447fff7
349225c,8c460010
3492260,3c028046
3492264,2442e9b8
3492268,ac400070
349226c,ac400074
3492270,ac400078
3492274,ac40007c
3492278,3e00008
3492280,afa40000
3492284,afa50004
3492288,afa60008
349228c,afa7000c
3492290,3c028047
3492294,24427748
3492298,1825
349229c,24090003
34922a0,8c460030
34922a4,8c470034
34922a8,c74025
34922ac,1500000f
34922b4,24620003
34922b8,21100
34922bc,3c038047
34922c0,24637748
34922c4,431021
34922c8,8fa30000
34922cc,ac430000
34922d0,8fa30004
34922d4,ac430004
34922d8,8fa30008
34922dc,ac430008
34922e0,8fa3000c
34922e4,3e00008
34922e8,ac43000c
34922ec,14c40003
34922f0,24630001
34922f4,10e50003
34922fc,1469ffe8
3492300,24420010
3492304,3e00008
349230c,3c028040
3492310,94420028
3492314,10400014
3492318,2403ffff
349231c,27bdffd8
3492320,afbf0024
3492324,afa00010
3492328,afa00018
349232c,a3a30010
3492330,24030005
3492334,a3a30011
3492338,3c038040
349233c,94630026
3492340,a3a3001a
3492344,a7a20018
3492348,8fa40010
349234c,240500ff
3492350,8fa60018
3492354,c1048a0
3492358,3825
349235c,8fbf0024
3492360,3e00008
3492364,27bd0028
3492368,3e00008
3492370,27bdffd8
3492374,afbf0024
3492378,3c06ff05
349237c,803825
3492380,c104734
3492384,27a40010
3492388,8fa20010
349238c,8fa30014
3492390,431025
3492394,10400007
3492398,8fbf0024
349239c,8fa40010
34923a0,602825
34923a4,8fa60018
34923a8,c1048a0
34923ac,8fa7001c
34923b0,8fbf0024
34923b4,3e00008
34923b8,27bd0028
34923bc,3c028047
34923c0,24427748
34923c4,8c460040
34923c8,8c450044
34923cc,8c440048
34923d0,8c43004c
34923d4,ac460030
34923d8,ac450034
34923dc,ac440038
34923e0,ac43003c
34923e4,8c460050
34923e8,8c450054
34923ec,8c440058
34923f0,8c43005c
34923f4,ac460040
34923f8,ac450044
34923fc,ac440048
3492400,ac43004c
3492404,ac400050
3492408,ac400054
349240c,ac400058
3492410,3e00008
3492414,ac40005c
3492418,41402
349241c,304200ff
3492420,24030005
