10,107b6e7a
348d08c,24060005
348d090,24a5000a
348d094,c103a39
348d098,27a40010
348d09c,93a20010
348d0a0,a202019e
348d0a4,93a20011
348d0a8,a202019f
348d0ac,93a20012
348d0b0,1000000b
348d0b4,a20201a0
348d0b8,90440879
348d0bc,a2040196
348d0c0,24420879
348d0c4,90430001
348d0c8,a2030197
348d0cc,90420002
348d0d0,a2020198
348d0d4,a204019e
348d0d8,a203019f
348d0dc,a20201a0
348d0e0,8fbf0024
348d0e4,8fb10020
348d0e8,8fb0001c
348d0ec,3e00008
348d0f0,27bd0028
348d0f4,3e00008
348d0fc,27bdffd0
348d100,afbf002c
348d104,afb20028
348d108,afb10024
348d10c,afb00020
348d110,3c028040
348d114,9043087c
348d118,240200fa
348d11c,14620008
348d120,24100001
348d124,3c028040
348d128,2442087c
348d12c,90500001
348d130,90420002
348d134,2028025
348d138,321000ff
348d13c,10802b
348d140,3c028040
348d144,9043087f
348d148,240200fa
348d14c,14620008
348d150,24110001
348d154,3c028040
348d158,2442087f
348d15c,90510001
348d160,90420002
348d164,2228825
348d168,323100ff
348d16c,11882b
348d170,3c128041
348d174,24060009
348d178,8e45204c
348d17c,c103a39
348d180,27a40010
348d184,8e45204c
348d188,24060009
348d18c,24a50012
348d190,c103a39
348d194,27a40014
348d198,24060007
348d19c,8e45204c
348d1a0,c103a39
348d1a4,27a40018
348d1a8,8e45204c
348d1ac,24060007
348d1b0,24a5000e
348d1b4,c103a39
348d1b8,27a4001c
348d1bc,3c02801c
348d1c0,344284a0
348d1c4,8c421c4c
348d1c8,10400064
348d1cc,8fbf002c
348d1d0,240500da
348d1d4,3c068011
348d1d8,24c65c3c
348d1dc,3c088040
348d1e0,3c078040
348d1e4,3c0a8040
348d1e8,254c087f
348d1ec,3c098040
348d1f0,252b087c
348d1f4,8c430130
348d1f8,50600055
348d1fc,8c420124
348d200,84430000
348d204,54650052
348d208,8c420124
348d20c,8c43016c
348d210,320c0
348d214,832023
348d218,42080
348d21c,832023
348d220,42100
348d224,2484faf0
348d228,862021
348d22c,8c4d0170
348d230,d18c0
348d234,6d1823
348d238,31880
348d23c,6d1823
348d240,31900
348d244,2463faf0
348d248,910d0887
348d24c,11a0000e
348d250,661821
348d254,97ae0010
348d258,a48e0192
348d25c,93ad0012
348d260,a08d0194
348d264,a46e0192
348d268,a06d0194
348d26c,97ae0014
348d270,a48e019a
348d274,93ad0016
348d278,a08d019c
348d27c,a46e019a
348d280,10000012
348d284,a06d019c
348d288,12000011
348d28c,90ed0888
348d290,912f087c
348d294,a08f0192
348d298,916e0001
348d29c,a08e0193
348d2a0,916d0002
348d2a4,a08d0194
348d2a8,a06f0192
348d2ac,a06e0193
348d2b0,a06d0194
348d2b4,a08f019a
348d2b8,a08e019b
348d2bc,a08d019c
348d2c0,a06f019a
348d2c4,a06e019b
348d2c8,a06d019c
348d2cc,90ed0888
348d2d0,11a0000d
348d2d4,97ae0018
348d2d8,a48e0196
348d2dc,93ad001a
348d2e0,a08d0198
348d2e4,a46e0196
348d2e8,a06d0198
348d2ec,97ae001c
348d2f0,a48e019e
348d2f4,93ad001e
348d2f8,a08d01a0
348d2fc,a46e019e
348d300,10000012
348d304,a06d01a0
348d308,52200011
348d30c,8c420124
348d310,914f087f
348d314,a08f0196
348d318,918e0001
348d31c,a08e0197
348d320,918d0002
348d324,a08d0198
348d328,a06f0196
348d32c,a06e0197
348d330,a06d0198
348d334,a08f019e
348d338,a08e019f
348d33c,a08d01a0
348d340,a06f019e
348d344,a06e019f
348d348,a06d01a0
348d34c,8c420124
348d350,5440ffa9
348d354,8c430130
348d358,8fbf002c
348d35c,8fb20028
348d360,8fb10024
348d364,8fb00020
348d368,3e00008
348d36c,27bd0030
348d370,27bdffd8
348d374,afbf001c
348d378,f7b40020
348d37c,3c028040
348d380,90420887
348d384,1040000a
348d388,46006506
348d38c,24060009
348d390,3c028041
348d394,8c45204c
348d398,c103a39
348d39c,27a40010
348d3a0,93a20010
348d3a4,93a30011
348d3a8,10000006
348d3ac,93a40012
348d3b0,3c048040
348d3b4,9082087c
348d3b8,2484087c
348d3bc,90830001
348d3c0,90840002
348d3c4,240500fa
348d3c8,14450043
348d3cc,642825
348d3d0,14a00041
348d3d8,3c028041
348d3dc,c440f950
348d3e0,4600a002
348d3e4,3c028041
348d3e8,c442f954
348d3ec,46020000
348d3f0,3c028041
348d3f4,c442f958
348d3f8,4600103e
348d400,45030005
348d404,46020001
348d408,4600000d
348d40c,44020000
348d410,10000006
348d414,304200ff
348d418,4600000d
348d41c,44020000
348d420,3c038000
348d424,431025
348d428,304200ff
348d42c,3c038041
348d430,c460f95c
348d434,4600a002
348d438,3c038041
348d43c,c462f954
348d440,46020000
348d444,3c038041
348d448,c462f958
348d44c,4600103e
348d454,45030005
348d458,46020001
348d45c,4600000d
348d460,44030000
348d464,10000006
348d468,306300ff
348d46c,4600000d
348d470,44030000
348d474,3c048000
348d478,641825
348d47c,306300ff
348d480,3c048041
348d484,c480f960
348d488,4600a002
348d48c,3c048041
348d490,c482f964
348d494,46020000
348d498,3c048041
348d49c,c482f958
348d4a0,4600103e
348d4a8,45030005
348d4ac,46020001
348d4b0,4600000d
348d4b4,44040000
348d4b8,10000040
348d4bc,308400ff
348d4c0,4600000d
348d4c4,44040000
348d4c8,3c058000
348d4cc,852025
348d4d0,1000003a
348d4d4,308400ff
348d4d8,44820000
348d4e0,46800020
348d4e4,46140002
348d4e8,3c028041
348d4ec,c442f958
348d4f0,4600103e
348d4f8,45030005
348d4fc,46020001
348d500,4600000d
348d504,44020000
348d508,10000006
348d50c,304200ff
348d510,4600000d
348d514,44020000
348d518,3c058000
348d51c,451025
348d520,304200ff
348d524,44830000
348d52c,46800020
348d530,46140002
348d534,3c038041
348d538,c462f958
348d53c,4600103e
348d544,45030005
348d548,46020001
348d54c,4600000d
348d550,44030000
348d554,10000006
348d558,306300ff
348d55c,4600000d
348d560,44030000
348d564,3c058000
348d568,651825
348d56c,306300ff
348d570,44840000
348d578,46800020
348d57c,46140002
348d580,3c048041
348d584,c482f958
348d588,4600103e
348d590,45030005
348d594,46020001
348d598,4600000d
348d59c,44040000
348d5a0,10000006
348d5a4,308400ff
348d5a8,4600000d
348d5ac,44040000
348d5b0,3c058000
348d5b4,852025
348d5b8,308400ff
348d5bc,21600
348d5c0,42200
348d5c4,441025
348d5c8,31c00
348d5cc,431025
348d5d0,344200ff
348d5d4,8fbf001c
348d5d8,d7b40020
348d5dc,3e00008
348d5e0,27bd0028
348d5e4,27bdffd8
348d5e8,afbf0024
348d5ec,afb20020
348d5f0,afb1001c
348d5f4,afb00018
348d5f8,3c02801c
348d5fc,344284a0
348d600,90421cda
348d604,24030004
348d608,10430015
348d60c,2c430005
348d610,50600006
348d614,2442fffb
348d618,24030002
348d61c,50430008
348d620,3c028040
348d624,10000013
348d628,3c028040
348d62c,304200fb
348d630,54400010
348d634,3c028040
348d638,10000005
348d63c,3c028040
348d640,90500889
348d644,3c028040
348d648,1000000d
348d64c,9051088a
348d650,9050088b
348d654,3c028040
348d658,10000009
348d65c,9051088c
348d660,3c028040
348d664,9050088d
348d668,3c028040
348d66c,10000004
348d670,9051088e
348d674,9050088f
348d678,3c028040
348d67c,90510890
348d680,2111025
348d684,1040005b
348d688,8fbf0024
348d68c,3c128041
348d690,2406000e
348d694,8e45204c
348d698,c103a39
348d69c,27a40010
348d6a0,2406000c
348d6a4,8e45204c
348d6a8,c103a39
348d6ac,27a40014
348d6b0,1200000a
348d6b4,3c02801c
348d6b8,344284a0
348d6bc,90431cda
348d6c0,318c0
348d6c4,3c02800f
348d6c8,431021
348d6cc,97a30010
348d6d0,a4438214
348d6d4,93a30012
348d6d8,a0438216
348d6dc,1220000a
348d6e0,3c02801c
348d6e4,344284a0
348d6e8,90431cda
348d6ec,318c0
348d6f0,3c02800f
348d6f4,431021
348d6f8,97a30014
348d6fc,a4438218
348d700,93a30016
348d704,a043821a
348d708,12000010
348d70c,3c02801d
348d710,3c02801c
348d714,344284a0
348d718,97a30010
348d71c,a4431cf0
348d720,93a30012
348d724,a0431cf2
348d728,97a30010
348d72c,a4431d04
348d730,93a30012
348d734,a0431d06
348d738,97a30010
348d73c,a4431d18
348d740,93a30012
348d744,a0431d1a
348d748,3c02801d
348d74c,3442aa30
348d750,8c42067c
348d754,10400027
348d758,8fbf0024
348d75c,8c430130
348d760,10600025
348d764,8fb20020
348d768,12000010
348d76c,24430234
348d770,93a40010
348d774,44840000
348d77c,46800020
348d780,e4400234
348d784,93a20011
348d788,44820000
348d790,46800020
348d794,e4600004
348d798,93a20012
348d79c,44820000
348d7a4,46800020
348d7a8,e4600008
348d7ac,12200011
348d7b0,8fbf0024
348d7b4,93a20014
348d7b8,44820000
348d7c0,46800020
348d7c4,e4600010
348d7c8,93a20015
348d7cc,44820000
348d7d4,46800020
348d7d8,e4600014
348d7dc,93a20016
348d7e0,44820000
348d7e8,46800020
348d7ec,e4600018
348d7f0,8fbf0024
348d7f4,8fb20020
348d7f8,8fb1001c
348d7fc,8fb00018
348d800,3e00008
348d804,27bd0028
348d808,27bdffe8
348d80c,afbf0014
348d810,3c038041
348d814,8c62204c
348d818,24420001
348d81c,c1033ad
348d820,ac62204c
348d824,c1033d6
348d82c,c10343f
348d834,c103579
348d83c,8fbf0014
348d840,3e00008
348d844,27bd0018
348d848,27bdffa8
348d84c,afbf0054
348d850,afbe0050
348d854,afb1004c
348d858,afb00048
348d85c,3a0f025
348d860,808025
348d864,3c028041
348d868,94422052
348d86c,10400009
348d870,3a02025
348d874,3c02801c
348d878,344284a0
348d87c,3c030001
348d880,431021
348d884,94430934
348d888,24020006
348d88c,10620003
348d890,3c028041
348d894,1000004d
348d898,80e825
348d89c,2442f884
348d8a0,27c30018
348d8a4,24490020
348d8a8,8c480000
348d8ac,8c470004
348d8b0,8c460008
348d8b4,8c45000c
348d8b8,ac680000
348d8bc,ac670004
348d8c0,ac660008
348d8c4,ac65000c
348d8c8,24420010
348d8cc,1449fff6
348d8d0,24630010
348d8d4,808825
348d8d8,8c450000
348d8dc,8c440004
348d8e0,ac650000
348d8e4,ac640004
348d8e8,94420008
348d8ec,a4620008
348d8f0,8e020008
348d8f4,24430008
348d8f8,ae030008
348d8fc,3c03de00
348d900,ac430000
348d904,3c038041
348d908,2463fbe0
348d90c,ac430004
348d910,8e020008
348d914,24430008
348d918,ae030008
348d91c,3c03e700
348d920,ac430000
348d924,ac400004
348d928,8e020008
348d92c,24430008
348d930,ae030008
348d934,3c03fc11
348d938,34639623
348d93c,ac430000
348d940,3c03ff2f
348d944,3463ffff
348d948,ac430004
348d94c,8e020008
348d950,24430008
348d954,ae030008
348d958,3c03fa00
348d95c,ac430000
348d960,3c03d716
348d964,24630dff
348d968,ac430004
348d96c,24070005
348d970,24060009
348d974,2405003a
348d978,c103aeb
348d97c,27c40018
348d980,afa00010
348d984,3825
348d988,2406000a
348d98c,24050005
348d990,c103b1d
348d994,2002025
348d998,8e020008
348d99c,24430008
348d9a0,ae030008
348d9a4,3c03e900
348d9a8,ac430000
348d9ac,ac400004
348d9b0,8e020008
348d9b4,24430008
348d9b8,ae030008
348d9bc,3c03df00
348d9c0,ac430000
348d9c4,ac400004
348d9c8,220e825
348d9cc,3c0e825
348d9d0,8fbf0054
348d9d4,8fbe0050
348d9d8,8fb1004c
348d9dc,8fb00048
348d9e0,3e00008
348d9e4,27bd0058
348d9e8,27bdffb0
348d9ec,801025
348d9f0,3025
348d9f4,3c07801c
348d9f8,34e784a0
348d9fc,3c080001
348da00,24040014
348da04,240d0015
348da08,240e0013
348da0c,61900
348da10,661821
348da14,31880
348da18,e31821
348da1c,1031821
348da20,246517b0
348da24,afbd0048
348da28,246317f0
348da2c,8cac0000
348da30,8cab0004
348da34,8caa0008
348da38,8ca9000c
348da3c,8faf0048
348da40,adec0000
348da44,8fac0048
348da48,ad8b0004
348da4c,8fab0048
348da50,ad6a0008
348da54,8faa0048
348da58,ad49000c
348da5c,24a50010
348da60,8fa90048
348da64,25290010
348da68,14a3fff0
348da6c,afa90048
348da70,8ca30000
348da74,ad230000
348da78,61900
348da7c,661821
348da80,31880
348da84,e31821
348da88,1031821
348da8c,846317b0
348da90,50640008
348da94,a7a30000
348da98,106d0005
348da9c,24c60001
348daa0,14ceffdb
348daa4,61900
348daa8,10000016
348daac,3c05801c
348dab0,a7a30000
348dab4,afbd0048
348dab8,401825
348dabc,27a80040
348dac0,8fa40048
348dac4,8c870000
348dac8,8c860004
348dacc,8c850008
348dad0,8c84000c
348dad4,ac670000
348dad8,ac660004
348dadc,ac650008
348dae0,ac64000c
348dae4,8fa40048
348dae8,24840010
348daec,afa40048
348daf0,1488fff3
348daf4,24630010
348daf8,8c840000
348dafc,10000014
348db00,ac640000
348db04,34a584a0
348db08,3c030001
348db0c,a32821
348db10,24a317b0
348db14,402025
348db18,24a517f0
348db1c,8c690000
348db20,8c680004
348db24,8c670008
348db28,8c66000c
348db2c,ac890000
348db30,ac880004
348db34,ac870008
348db38,ac86000c
348db3c,24630010
348db40,1465fff6
348db44,24840010
348db48,8c630000
348db4c,ac830000
348db50,3e00008
348db54,27bd0050
348db58,afa40000
348db5c,afa50004
348db60,afa60008
348db64,afa7000c
348db68,8fa20044
348db6c,18400013
348db70,1825
348db74,3825
348db78,3c088041
348db7c,2508f928
348db80,24090010
348db84,a33021
348db88,1072021
348db8c,80c60000
348db90,80840000
348db94,54c40006
348db98,3825
348db9c,24e70001
348dba0,54e90004
348dba4,24630001
348dba8,3e00008
348dbac,601025
348dbb0,24630001
348dbb4,1443fff4
348dbb8,a33021
348dbbc,3e00008
348dbc4,3e00008
348dbcc,afa40000
348dbd0,afa50004
348dbd4,afa60008
348dbd8,afa7000c
348dbdc,8faa0044
348dbe0,19400030
348dbe4,2546ffff
348dbe8,2402fffc
348dbec,c23024
348dbf0,24a20004
348dbf4,c23021
348dbf8,a01825
348dbfc,24040006
348dc00,3c0900ff
348dc04,3529ffff
348dc08,240cfffb
348dc0c,24020004
348dc10,455823
348dc14,80620000
348dc18,5444001e
348dc1c,24630004
348dc20,8c620000
348dc24,491024
348dc28,4a402a
348dc2c,51000019
348dc30,24630004
348dc34,8c68fffc
348dc38,1094024
348dc3c,481023
348dc40,2442fff4
348dc44,4c1024
348dc48,54400012
348dc4c,24630004
348dc50,80670004
348dc54,14e40009
348dc58,1631021
348dc5c,24080001
348dc60,24420004
348dc64,a23821
348dc68,80e70000
348dc6c,10e4fffc
348dc70,25080001
348dc74,10000003
348dc78,30e700ff
348dc7c,24080001
348dc80,30e700ff
348dc84,14e80003
348dc88,24630004
348dc8c,3e00008
348dc90,2442fffc
348dc94,5466ffe0
348dc98,80620000
348dc9c,3e00008
348dca0,2402ffff
348dca4,3e00008
348dca8,2402ffff
348dcac,afa40000
348dcb0,afa50004
348dcb4,afa60008
348dcb8,afa7000c
348dcbc,8faa0048
348dcc0,8fa20044
348dcc4,a21021
348dcc8,8c420000
348dccc,3c0300ff
348dcd0,3463ffff
348dcd4,431024
348dcd8,a21021
348dcdc,8c420000
348dce0,431024
348dce4,24420010
348dce8,a22821
348dcec,2542000c
348dcf0,254a00fc
348dcf4,94a70002
348dcf8,94a90004
348dcfc,8c460004
348dd00,94a40000
348dd04,8c430000
348dd08,1483000a
348dd0c,8c480008
348dd10,14e6000a
348dd18,1528000a
348dd20,2442000c
348dd24,144afff3
348dd28,24a50010
348dd2c,3e00008
348dd30,24020001
348dd34,3e00008
348dd38,1025
348dd3c,3e00008
348dd40,1025
348dd44,3e00008
348dd48,1025
348dd4c,3c028041
348dd50,94422052
348dd54,14400089
348dd58,3c028041
348dd5c,27bdff58
348dd60,afbf00a4
348dd64,afb100a0
348dd68,afb0009c
348dd6c,90422051
348dd70,1040006d
348dd74,3c028041
348dd78,90422050
348dd7c,10400072
348dd80,8fbf00a4
348dd84,1000007a
348dd88,8fb100a0
348dd8c,16020077
348dd90,8fbf00a4
348dd94,3c028041
348dd98,90422050
348dd9c,54400074
348dda0,8fb100a0
348dda4,3c118041
348dda8,10000004
348ddac,26311d70
348ddb0,10000002
348ddb4,26311e6c
348ddb8,26311d70
348ddbc,1010c0
348ddc0,3c03800f
348ddc4,34638ff8
348ddc8,431021
348ddcc,8c430004
348ddd0,8c420000
348ddd4,621023
348ddd8,afa20044
348dddc,27a20060
348dde0,27a30010
348dde4,27a80090
348dde8,8c470000
348ddec,8c460004
348ddf0,8c450008
348ddf4,8c44000c
348ddf8,ac670000
348ddfc,ac660004
348de00,ac650008
348de04,ac64000c
348de08,24420010
348de0c,1448fff6
348de10,24630010
348de14,8c420000
348de18,ac620000
348de1c,8fa40050
348de20,8fa50054
348de24,8fa60058
348de28,c1036d6
348de2c,8fa7005c
348de30,afa20044
348de34,27a20060
348de38,27a30010
348de3c,27a80090
348de40,8c470000
348de44,8c460004
348de48,8c450008
348de4c,8c44000c
348de50,ac670000
348de54,ac660004
348de58,ac650008
348de5c,ac64000c
348de60,24420010
348de64,1448fff6
348de68,24630010
348de6c,8c420000
348de70,ac620000
348de74,8fa40050
348de78,8fa50054
348de7c,8fa60058
348de80,c1036f3
348de84,8fa7005c
348de88,2403ffff
348de8c,10430036
348de90,27a30010
348de94,afb10048
348de98,afa20044
348de9c,27a20060
348dea0,27a80090
348dea4,8c470000
348dea8,8c460004
348deac,8c450008
348deb0,8c44000c
348deb4,ac670000
348deb8,ac660004
348debc,ac650008
348dec0,ac64000c
348dec4,24420010
348dec8,1448fff6
348decc,24630010
348ded0,8c420000
348ded4,ac620000
348ded8,8fa40050
348dedc,8fa50054
348dee0,8fa60058
348dee4,c10372b
348dee8,8fa7005c
348deec,14400005
348def0,24020014
348def4,3c028041
348def8,24030001
348defc,1000001a
348df00,a4432052
348df04,16020005
348df08,3c028041
348df0c,3c028041
348df10,24030001
348df14,10000014
348df18,a0432051
348df1c,24030001
348df20,10000011
348df24,a0432050
348df28,c10367a
348df2c,27a40050
348df30,87b00050
348df34,24020014
348df38,1602ff94
348df3c,24020015
348df40,1000ff9b
348df44,3c118041
348df48,c10367a
348df4c,27a40050
348df50,87b00050
348df54,24020014
348df58,12020003
348df5c,24020015
348df60,1202ff95
348df64,3c118041
348df68,8fbf00a4
348df6c,8fb100a0
348df70,8fb0009c
348df74,3e00008
348df78,27bd00a8
348df7c,3e00008
348df84,27bdffe8
348df88,afbf0014
348df8c,801025
348df90,2c430193
348df94,10600006
348df98,a02025
348df9c,210c0
348dfa0,3c03800f
348dfa4,34638ff8
348dfa8,10000008
348dfac,431021
348dfb0,3c031fff
348dfb4,3463fe6d
348dfb8,431021
348dfbc,210c0
348dfc0,3c038040
348dfc4,24630d2c
348dfc8,621021
348dfcc,8c450000
348dfd0,8c460004
348dfd4,3c028000
348dfd8,24420df0
348dfdc,40f809
348dfe0,c53023
348dfe4,8fbf0014
348dfe8,3e00008
348dfec,27bd0018
348dff0,27bdffe8
348dff4,afbf0014
348dff8,801025
348dffc,a02025
348e000,a4450000
348e004,c1037e1
348e008,8c450004
348e00c,8fbf0014
348e010,3e00008
348e014,27bd0018
348e018,27bdffe8
348e01c,afbf0014
348e020,afb00010
348e024,3c028041
348e028,24423098
348e02c,24450040
348e030,94430000
348e034,1064000b
348e038,408025
348e03c,54600006
348e040,24420008
348e044,802825
348e048,c1037fc
348e04c,402025
348e050,10000005
348e054,2001025
348e058,5445fff6
348e05c,94430000
348e060,8025
348e064,2001025
348e068,8fbf0014
348e06c,8fb00010
348e070,3e00008
348e074,27bd0018
348e078,3c03801c
348e07c,346384a0
348e080,8c620000
348e084,8c860004
348e088,8c4502d0
348e08c,24a70008
348e090,ac4702d0
348e094,3c02db06
348e098,24420018
348e09c,aca20000
348e0a0,aca60004
348e0a4,8c650000
348e0a8,8c840004
348e0ac,8ca302c0
348e0b0,24660008
348e0b4,aca602c0
348e0b8,ac620000
348e0bc,3e00008
348e0c0,ac640004
348e0c4,27bdffe0
348e0c8,afbf0014
348e0cc,f7b40018
348e0d0,3c02800a
348e0d4,3442a78c
348e0d8,40f809
348e0dc,46006506
348e0e0,2442000c
348e0e4,2025
348e0e8,1000000a
348e0ec,2405000c
348e0f0,c4600000
348e0f4,46140002
348e0f8,e4600000
348e0fc,24630004
348e100,5462fffc
348e104,c4600000
348e108,24840004
348e10c,10850003
348e110,24420010
348e114,1000fff6
348e118,2443fff4
348e11c,8fbf0014
348e120,d7b40018
348e124,3e00008
348e128,27bd0020
348e12c,27bdffd8
348e130,afbf0024
348e134,afb30020
348e138,afb2001c
348e13c,afb10018
348e140,afb00014
348e144,809825
348e148,a09025
348e14c,c08025
348e150,3c118002
348e154,26222438
348e158,3025
348e15c,2002825
348e160,40f809
348e164,2402025
348e168,26312554
348e16c,3025
348e170,2002825
348e174,220f809
348e178,2402025
348e17c,2602825
348e180,c103141
348e184,2002025
348e188,8fbf0024
348e18c,8fb30020
348e190,8fb2001c
348e194,8fb10018
348e198,8fb00014
348e19c,3e00008
348e1a0,27bd0028
348e1a4,44860000
348e1a8,24020063
348e1ac,54820005
348e1b0,84a20000
348e1b4,3c028041
348e1b8,c442f96c
348e1bc,3e00008
348e1c0,46020002
348e1c4,240300f1
348e1c8,54430008
348e1cc,24030015
348e1d0,24020046
348e1d4,1082000d
348e1d8,2402002f
348e1dc,1482000e
348e1e0,3c028041
348e1e4,3e00008
348e1e8,c440f968
348e1ec,1443000a
348e1f0,24020011
348e1f4,90a3001d
348e1f8,14620007
348e1fc,3c028041
348e200,c442f96c
348e204,3e00008
348e208,46020002
348e20c,3c028041
348e210,3e00008
348e214,c440f968
348e218,3e00008
348e220,27bdffd8
348e224,afbf001c
348e228,afb20018
348e22c,afb10014
348e230,afb00010
348e234,f7b40020
348e238,48202
348e23c,afa40028
348e240,a08825
348e244,c09025
348e248,4487a000
348e24c,321000ff
348e250,c103806
348e254,42402
348e258,c10381e
348e25c,402025
348e260,4406a000
348e264,2202825
348e268,c103869
348e26c,2002025
348e270,c103831
348e274,46000306
348e278,2604ffff
348e27c,2403025
348e280,2202825
348e284,c10384b
348e288,308400ff
348e28c,8fbf001c
348e290,8fb20018
348e294,8fb10014
348e298,8fb00010
348e29c,d7b40020
348e2a0,3e00008
348e2a4,27bd0028
348e2a8,27bdffe0
348e2ac,afbf001c
348e2b0,afb10018
348e2b4,afb00014
348e2b8,3c108041
348e2bc,26103098
348e2c0,26110040
348e2c4,a6000000
348e2c8,c103cea
348e2cc,24041e70
348e2d0,ae020004
348e2d4,26100008
348e2d8,5611fffb
348e2dc,a6000000
348e2e0,8fbf001c
348e2e4,8fb10018
348e2e8,8fb00014
348e2ec,3e00008
348e2f0,27bd0020
348e2f4,3c028041
348e2f8,a4403098
348e2fc,24423098
348e300,a4400008
348e304,a4400010
348e308,a4400018
348e30c,a4400020
348e310,a4400028
348e314,a4400030
348e318,3e00008
348e31c,a4400038
348e320,27bdffe8
348e324,afbf0014
348e328,afb00010
348e32c,afa5001c
348e330,10a0000e
348e334,afa60020
348e338,808025
348e33c,93a40023
348e340,50800002
348e344,97a40020
348e348,3084ffff
348e34c,c10324f
348e354,c103240
348e358,402025
348e35c,94430004
348e360,a6030000
348e364,90420006
348e368,a2020002
348e36c,8fbf0014
348e370,8fb00010
348e374,3e00008
348e378,27bd0018
348e37c,27bdffe0
348e380,afbf001c
348e384,afb00018
348e388,808025
348e38c,30e700ff
348e390,90c600a5
348e394,c102377
348e398,27a40010
348e39c,8fa50010
348e3a0,8fa60014
348e3a4,c1038c8
348e3a8,2002025
348e3ac,8fbf001c
348e3b0,8fb00018
348e3b4,3e00008
348e3b8,27bd0020
348e3bc,27bdffd8
348e3c0,afbf0024
348e3c4,afb10020
348e3c8,afb0001c
348e3cc,808025
348e3d0,a08825
348e3d4,3c028041
348e3d8,8c42f8b0
348e3dc,afa20010
348e3e0,3825
348e3e4,a03025
348e3e8,802825
348e3ec,c1038df
348e3f0,27a40010
348e3f4,3c028041
348e3f8,8c47f970
348e3fc,2203025
348e400,2002825
348e404,c103888
348e408,8fa40010
348e40c,8fbf0024
348e410,8fb10020
348e414,8fb0001c
348e418,3e00008
348e41c,27bd0028
348e420,27bdffd8
348e424,afbf0024
348e428,afb10020
348e42c,afb0001c
348e430,808025
348e434,9083001d
348e438,24020011
348e43c,10620007
348e440,a08825
348e444,3c028001
348e448,24423268
348e44c,40f809
348e454,10000010
348e458,8fbf0024
348e45c,3c028041
348e460,8c42f8b4
348e464,afa20010
348e468,3825
348e46c,a03025
348e470,802825
348e474,c1038df
348e478,27a40010
348e47c,3c028041
348e480,8c47f970
348e484,2203025
348e488,2002825
348e48c,c103888
348e490,8fa40010
348e494,8fbf0024
348e498,8fb10020
348e49c,8fb0001c
348e4a0,3e00008
348e4a4,27bd0028
348e4a8,27bdffd8
348e4ac,afbf0024
348e4b0,afb10020
348e4b4,afb0001c
348e4b8,808025
348e4bc,a08825
348e4c0,3c028041
348e4c4,8c42f8b8
348e4c8,afa20010
348e4cc,2407004f
348e4d0,a03025
348e4d4,802825
348e4d8,c1038df
348e4dc,27a40010
348e4e0,3c028041
348e4e4,8c47f974
348e4e8,2203025
348e4ec,2002825
348e4f0,c103888
348e4f4,8fa40010
348e4f8,8fbf0024
348e4fc,8fb10020
348e500,8fb0001c
348e504,3e00008
348e508,27bd0028
348e50c,27bdffd8
348e510,afbf0024
348e514,afb10020
348e518,afb0001c
348e51c,808025
348e520,a08825
348e524,3c028041
348e528,8c42f8bc
348e52c,afa20010
348e530,3825
348e534,a03025
348e538,802825
348e53c,c1038df
348e540,27a40010
348e544,3c028041
348e548,8c47f978
348e54c,2203025
348e550,2002825
348e554,c103888
348e558,8fa40010
348e55c,8fbf0024
348e560,8fb10020
348e564,8fb0001c
348e568,3e00008
348e56c,27bd0028
348e570,27bdffd8
348e574,afbf0024
348e578,afb10020
348e57c,afb0001c
348e580,808025
348e584,a08825
348e588,3c028041
348e58c,8c42f8c0
348e590,afa20010
348e594,2407000c
348e598,a03025
348e59c,802825
348e5a0,c1038df
348e5a4,27a40010
348e5a8,3c028041
348e5ac,8c47f97c
348e5b0,2203025
348e5b4,2002825
348e5b8,c103888
348e5bc,8fa40010
348e5c0,8fbf0024
348e5c4,8fb10020
348e5c8,8fb0001c
348e5cc,3e00008
348e5d0,27bd0028
348e5d4,27bdffd0
348e5d8,afbf002c
348e5dc,afb10028
348e5e0,afb00024
348e5e4,808025
348e5e8,afa00010
348e5ec,afa00014
348e5f0,9482001c
348e5f4,24030001
348e5f8,14430008
348e5fc,a08825
348e600,24070015
348e604,90a600a5
348e608,802825
348e60c,c102377
348e610,27a40010
348e614,10000012
348e618,afa00018
348e61c,24030007
348e620,14430008
348e624,24030a0c
348e628,24070058
348e62c,90a600a5
348e630,802825
348e634,c102377
348e638,27a40010
348e63c,10000008
348e640,afa00018
348e644,54430006
348e648,afa00018
348e64c,3c050010
348e650,34a5010a
348e654,c10234f
348e658,27a40010
348e65c,afa00018
348e660,8fa50010
348e664,8fa60014
348e668,c1038c8
348e66c,27a40018
348e670,97a20018
348e674,10400008
348e678,2203025
348e67c,3c028041
348e680,8c47f968
348e684,2002825
348e688,c103888
348e68c,8fa40018
348e690,10000005
348e694,8fbf002c
348e698,2002825
348e69c,c10384b
348e6a0,92040141
348e6a4,8fbf002c
348e6a8,8fb10028
348e6ac,8fb00024
348e6b0,3e00008
348e6b4,27bd0030
348e6b8,27bdffd0
348e6bc,afbf002c
348e6c0,afb10028
348e6c4,afb00024
348e6c8,808025
348e6cc,afa00010
348e6d0,afa00014
348e6d4,9482001c
348e6d8,10400004
348e6dc,a08825
348e6e0,24030005
348e6e4,54430007
348e6e8,afa00018
348e6ec,24070034
348e6f0,922600a5
348e6f4,2002825
348e6f8,c102377
348e6fc,27a40010
