10,106b7a3a
348e3bc,2802025
348e3c0,40a025
348e3c4,8fbe0044
348e3c8,8fa20030
348e3cc,16420007
348e3d0,8fa20034
348e3d4,16620005
348e3d8,8fa20038
348e3dc,16820003
348e3e0,8fa2003c
348e3e4,53c2000e
348e3e8,92270003
348e3ec,8e030008
348e3f0,24620008
348e3f4,ae020008
348e3f8,3c02fa00
348e3fc,ac620000
348e400,121600
348e404,132400
348e408,441025
348e40c,5e1025
348e410,142200
348e414,441025
348e418,ac620004
348e41c,92270003
348e420,afb70018
348e424,afb70014
348e428,82220004
348e42c,2442005c
348e430,afa20010
348e434,24e70037
348e438,2a03025
348e43c,8fa50050
348e440,c1046db
348e444,2002025
348e448,16b042
348e44c,26b50001
348e450,24020005
348e454,16a2ffc5
348e458,26310005
348e45c,3c118042
348e460,26313460
348e464,92220016
348e468,8fb30048
348e46c,afb30044
348e470,21840
348e474,621821
348e478,3c028042
348e47c,2442e35c
348e480,621821
348e484,90620000
348e488,21600
348e48c,90640001
348e490,42400
348e494,441025
348e498,90630002
348e49c,31a00
348e4a0,431025
348e4a4,531025
348e4a8,8e030008
348e4ac,24640008
348e4b0,ae040008
348e4b4,3c12fa00
348e4b8,ac720000
348e4bc,ac620004
348e4c0,3c028042
348e4c4,2442f124
348e4c8,24030010
348e4cc,afa30010
348e4d0,90430005
348e4d4,31a00
348e4d8,90470006
348e4dc,e33825
348e4e0,73c00
348e4e4,24060001
348e4e8,3c058042
348e4ec,24a5f330
348e4f0,c1035c8
348e4f4,2002025
348e4f8,2402ff00
348e4fc,2621025
348e500,402025
348e504,afa20040
348e508,8e020008
348e50c,24430008
348e510,ae030008
348e514,ac520000
348e518,ac440004
348e51c,24070001
348e520,2406000c
348e524,3c058042
348e528,24a5f380
348e52c,c1045a0
348e530,2002025
348e534,92220017
348e538,14400012
348e53c,3c128042
348e540,3c028042
348e544,9047f124
348e548,24030010
348e54c,afa30018
348e550,afa30014
348e554,2442f124
348e558,80420001
348e55c,2442005c
348e560,afa20010
348e564,24e70037
348e568,3025
348e56c,3c058042
348e570,24a5f380
348e574,c1046db
348e578,2002025
348e57c,1000001b
348e580,3c028042
348e584,9247f124
348e588,24110010
348e58c,afb10018
348e590,afb10014
348e594,2654f124
348e598,82820001
348e59c,2442005c
348e5a0,afa20010
348e5a4,24e70035
348e5a8,3025
348e5ac,3c138042
348e5b0,2665f380
348e5b4,c1046db
348e5b8,2002025
348e5bc,9247f124
348e5c0,afb10018
348e5c4,afb10014
348e5c8,82820001
348e5cc,2442005c
348e5d0,afa20010
348e5d4,24e70039
348e5d8,3025
348e5dc,2665f380
348e5e0,c1046db
348e5e4,2002025
348e5e8,3c028042
348e5ec,90423489
348e5f0,2c42000a
348e5f4,10400010
348e5f8,24070001
348e5fc,3c028042
348e600,2442f124
348e604,2403000a
348e608,afa30010
348e60c,90430019
348e610,31a00
348e614,9047001a
348e618,e33825
348e61c,73c00
348e620,24060001
348e624,3c058042
348e628,24a5f300
348e62c,c1035c8
348e630,2002025
348e634,24070001
348e638,2406000b
348e63c,3c118042
348e640,2625f380
348e644,c1045a0
348e648,2002025
348e64c,3c028042
348e650,2442f124
348e654,9047000a
348e658,24030010
348e65c,afa30018
348e660,afa30014
348e664,8042000b
348e668,2442005c
348e66c,afa20010
348e670,24e70037
348e674,3025
348e678,2625f380
348e67c,c1046db
348e680,2002025
348e684,3c028040
348e688,94421390
348e68c,50400024
348e690,8e020008
348e694,3c028042
348e698,90423483
348e69c,2c42000a
348e6a0,5040001f
348e6a4,8e020008
348e6a8,8e030008
348e6ac,24620008
348e6b0,ae020008
348e6b4,3c02fa00
348e6b8,ac620000
348e6bc,3c02f4ec
348e6c0,24423000
348e6c4,8fa40044
348e6c8,821025
348e6cc,ac620004
348e6d0,3c038044
348e6d4,9062c384
348e6d8,24440001
348e6dc,a064c384
348e6e0,3c038042
348e6e4,2463f124
348e6e8,21082
348e6ec,24040010
348e6f0,afa40010
348e6f4,9064000f
348e6f8,42200
348e6fc,90670010
348e700,e43825
348e704,73c00
348e708,3046000f
348e70c,3c058042
348e710,24a5f350
348e714,c1035c8
348e718,2002025
348e71c,8e020008
348e720,24430008
348e724,ae030008
348e728,3c03fa00
348e72c,ac430000
348e730,8fa30040
348e734,ac430004
348e738,2407000a
348e73c,3025
348e740,3c058042
348e744,24a5f310
348e748,c1045a0
348e74c,2002025
348e750,9825
348e754,3c1e8042
348e758,27def124
348e75c,3c028042
348e760,24423460
348e764,afa20038
348e768,3c028042
348e76c,afa20034
348e770,3c028040
348e774,afa2003c
348e778,3c028042
348e77c,2442eac8
348e780,afa20048
348e784,24020003
348e788,16620087
348e78c,8fa2003c
348e790,94421390
348e794,10400085
348e798,133080
348e79c,afa00020
348e7a0,afa00024
348e7a4,afa00028
348e7a8,afa0002c
348e7ac,27b10020
348e7b0,27b2002c
348e7b4,2201825
348e7b8,8fa5004c
348e7bc,24060001
348e7c0,90a20021
348e7c4,54460006
348e7c8,2c42000a
348e7cc,8c620000
348e7d0,2442ffff
348e7d4,ac620000
348e7d8,10000003
348e7dc,24020005
348e7e0,21023
348e7e4,30420006
348e7e8,8c640000
348e7ec,821021
348e7f0,ac620004
348e7f4,24630004
348e7f8,1643fff1
348e7fc,24a50001
348e800,93c2000f
348e804,24420037
348e808,83c30011
348e80c,431021
348e810,8fa3002c
348e814,43b823
348e818,83c20010
348e81c,2442005c
348e820,83c30012
348e824,43a821
348e828,3c028044
348e82c,8c42c388
348e830,54400008
348e834,8e030008
348e838,2209825
348e83c,8fb4004c
348e840,24160008
348e844,8fa20034
348e848,2442f310
348e84c,1000000b
348e850,afa20030
348e854,24620008
348e858,ae020008
348e85c,3c02fa00
348e860,ac620000
348e864,3c02f4ec
348e868,24423000
348e86c,8fa40044
348e870,821025
348e874,1000fff0
348e878,ac620004
348e87c,92860021
348e880,2cc2000a
348e884,5040000a
348e888,26730004
348e88c,8e670000
348e890,afb60018
348e894,afb60014
348e898,afb50010
348e89c,2e73821
348e8a0,8fa50030
348e8a4,c1046db
348e8a8,2002025
348e8ac,26730004
348e8b0,1672fff2
348e8b4,26940001
348e8b8,10000084
348e8bc,8e020008
348e8c0,90a20024
348e8c4,54460006
348e8c8,2c42000a
348e8cc,8c620000
348e8d0,2442ffff
348e8d4,ac620000
348e8d8,10000003
348e8dc,24020005
348e8e0,21023
348e8e4,30420006
348e8e8,8c640000
348e8ec,821021
348e8f0,ac620004
348e8f4,24630004
348e8f8,1472fff1
348e8fc,24a50001
348e900,93c20014
348e904,24420037
348e908,83c30016
348e90c,43a821
348e910,83c20015
348e914,2442005c
348e918,83c30017
348e91c,43b021
348e920,8fb3004c
348e924,24140008
348e928,8fa20034
348e92c,2457f310
348e930,92660024
348e934,2cc2000a
348e938,5040000a
348e93c,26310004
348e940,8e270000
348e944,afb40018
348e948,afb40014
348e94c,afb60010
348e950,2a73821
348e954,2e02825
348e958,c1046db
348e95c,2002025
348e960,26310004
348e964,1651fff2
348e968,26730001
348e96c,2407000a
348e970,3025
348e974,8fa20034
348e978,2445f310
348e97c,c1045a0
348e980,2002025
348e984,8e020008
348e988,24430008
348e98c,ae030008
348e990,3c03fa00
348e994,ac430000
348e998,8fa30040
348e99c,ac430004
348e9a0,1000ff78
348e9a4,24130005
348e9a8,133080
348e9ac,d33021
348e9b0,3c63021
348e9b4,afa00020
348e9b8,afa00024
348e9bc,afa00028
348e9c0,afa0002c
348e9c4,138840
348e9c8,2338821
348e9cc,26310018
348e9d0,8fa20038
348e9d4,518821
348e9d8,27b20020
348e9dc,26340003
348e9e0,2401825
348e9e4,2202025
348e9e8,24070001
348e9ec,90820000
348e9f0,54470006
348e9f4,2c42000a
348e9f8,8c620000
348e9fc,2442ffff
348ea00,ac620000
348ea04,10000003
348ea08,24020005
348ea0c,21023
348ea10,30420006
348ea14,8c650000
348ea18,a21021
348ea1c,ac620004
348ea20,24840001
348ea24,1494fff1
348ea28,24630004
348ea2c,90d50000
348ea30,26b50037
348ea34,80c20002
348ea38,2a2a821
348ea3c,90c20004
348ea40,10400006
348ea44,80d60001
348ea48,8fa3002c
348ea4c,317c2
348ea50,431021
348ea54,21043
348ea58,2a2a823
348ea5c,26d6005c
348ea60,80c20003
348ea64,2c2b021
348ea68,24170008
348ea6c,8fa20034
348ea70,2442f310
348ea74,afa20030
348ea78,92260000
348ea7c,2cc2000a
348ea80,5040000a
348ea84,26310001
348ea88,8e470000
348ea8c,afb70018
348ea90,afb70014
348ea94,afb60010
348ea98,2a73821
348ea9c,8fa50030
348eaa0,c1046db
348eaa4,2002025
348eaa8,26310001
348eaac,1634fff2
348eab0,26520004
348eab4,26730001
348eab8,2a620006
348eabc,1440ff32
348eac0,24020003
348eac4,10000027
348eac8,8fbf007c
348eacc,24430008
348ead0,ae030008
348ead4,3c13fa00
348ead8,ac530000
348eadc,8fa30040
348eae0,ac430004
348eae4,93c5000f
348eae8,24070008
348eaec,2a03025
348eaf0,24a5003b
348eaf4,c10723b
348eaf8,8fa40048
348eafc,afa00010
348eb00,3825
348eb04,24060008
348eb08,24050008
348eb0c,c10726d
348eb10,2002025
348eb14,2407000a
348eb18,3025
348eb1c,8fa20034
348eb20,2445f310
348eb24,c1045a0
348eb28,2002025
348eb2c,8e030008
348eb30,24620008
348eb34,ae020008
348eb38,ac730000
348eb3c,3c02f4ec
348eb40,24423000
348eb44,8fa40044
348eb48,821025
348eb4c,ac620004
348eb50,2201825
348eb54,8fa5004c
348eb58,1000ff59
348eb5c,24060001
348eb60,8fbf007c
348eb64,8fbe0078
348eb68,8fb70074
348eb6c,8fb60070
348eb70,8fb5006c
348eb74,8fb40068
348eb78,8fb30064
348eb7c,8fb20060
348eb80,8fb1005c
348eb84,8fb00058
348eb88,3e00008
348eb8c,27bd0080
348eb90,27bdffe8
348eb94,afbf0014
348eb98,afb00010
348eb9c,80820000
348eba0,10400008
348eba4,a08025
348eba8,24070008
348ebac,8ca60000
348ebb0,c10723b
348ebb4,24050080
348ebb8,8e020000
348ebbc,10000003
348ebc0,2442000a
348ebc4,8ca20000
348ebc8,24420005
348ebcc,ae020000
348ebd0,8fbf0014
348ebd4,8fb00010
348ebd8,3e00008
348ebdc,27bd0018
348ebe0,27bdffd0
348ebe4,afbf002c
348ebe8,afb10028
348ebec,afb00024
348ebf0,808025
348ebf4,3c028040
348ebf8,80420d14
348ebfc,14400070
348ec00,a08825
348ec04,3c028040
348ec08,90420caf
348ec0c,10400087
348ec10,8fbf002c
348ec14,3c020002
348ec18,2221021
348ec1c,9442ca30
348ec20,2442ffe0
348ec24,304200ff
348ec28,2c420008
348ec2c,1440007f
348ec30,3c020002
348ec34,2221021
348ec38,8443ca52
348ec3c,2402ffff
348ec40,5462007b
348ec44,8fb10028
348ec48,3c020002
348ec4c,2221021
348ec50,9442ca84
348ec54,21a00
348ec58,621823
348ec5c,3c0251eb
348ec60,3442851f
348ec64,620018
348ec68,1010
348ec6c,21183
348ec70,31fc3
348ec74,431023
348ec78,2c430100
348ec7c,10600005
348ec80,304200ff
348ec84,54400005
348ec88,8e030008
348ec8c,10000068
348ec90,8fb10028
348ec94,240200ff
348ec98,8e030008
348ec9c,24640008
348eca0,ae040008
348eca4,3c04fa00
348eca8,ac640000
348ecac,2404ff00
348ecb0,441025
348ecb4,ac620004
348ecb8,24020071
348ecbc,afa20018
348ecc0,3c028040
348ecc4,80420cb0
348ecc8,10400038
348eccc,3c028040
348ecd0,27a50018
348ecd4,3c048040
348ecd8,c103ae4
348ecdc,24840cb0
348ece0,3c028040
348ece4,80420cd0
348ece8,10400005
348ecec,27a50018
348ecf0,3c048040
348ecf4,c103ae4
348ecf8,24840cd0
348ecfc,27a50018
348ed00,3c048042
348ed04,c103ae4
348ed08,2484eacc
348ed0c,27a50018
348ed10,3c048042
348ed14,c103ae4
348ed18,2484ead0
348ed1c,27a50018
348ed20,3c048040
348ed24,c103ae4
348ed28,24840cf0
348ed2c,27a50018
348ed30,3c048040
348ed34,c103ae4
348ed38,24840d24
348ed3c,27a50018
348ed40,3c048042
348ed44,c103ae4
348ed48,2484eacc
348ed4c,3c028040
348ed50,9042133b
348ed54,10400006
348ed58,3c028040
348ed5c,27a50018
348ed60,3c048042
348ed64,c103ae4
348ed68,2484eae4
348ed6c,3c028040
348ed70,9042133c
348ed74,50400006
348ed78,afa00010
348ed7c,27a50018
348ed80,3c048042
348ed84,c103ae4
348ed88,2484eaf8
348ed8c,afa00010
348ed90,3825
348ed94,24060009
348ed98,24050008
348ed9c,c10726d
348eda0,2002025
348eda4,10000021
348eda8,8fbf002c
348edac,80420cd0
348edb0,1440ffcf
348edb4,27a50018
348edb8,1000ffd6
348edbc,3c048042
348edc0,8c820008
348edc4,24430008
348edc8,ac830008
348edcc,3c03fa00
348edd0,ac430000
348edd4,2403ffff
348edd8,ac430004
348eddc,24070008
348ede0,2406000f
348ede4,240500f4
348ede8,3c048042
348edec,c10723b
348edf0,2484eb04
348edf4,24070008
348edf8,24060018
348edfc,240500f4
348ee00,3c048040
348ee04,c10723b
348ee08,24840d14
348ee0c,afa00010
348ee10,3825
348ee14,24060009
348ee18,24050008
348ee1c,c10726d
348ee20,2002025
348ee24,1000ff78
348ee28,3c028040
348ee2c,8fb10028
348ee30,8fb00024
348ee34,3e00008
348ee38,27bd0030
348ee3c,27bdffa0
348ee40,afbf005c
348ee44,afbe0058
348ee48,afb70054
348ee4c,afb60050
348ee50,afb5004c
348ee54,afb40048
348ee58,afb30044
348ee5c,afb20040
348ee60,afb1003c
348ee64,afb00038
348ee68,afa40060
348ee6c,afa50064
348ee70,3c02801c
348ee74,344284a0
348ee78,8c500000
348ee7c,261402b8
348ee80,8e0202c0
348ee84,24430008
348ee88,ae0302c0
348ee8c,3c03de00
348ee90,ac430000
348ee94,3c038042
348ee98,2463f3c0
348ee9c,ac430004
348eea0,8e0202c0
348eea4,24430008
348eea8,ae0302c0
348eeac,3c03e700
348eeb0,ac430000
348eeb4,ac400004
348eeb8,8e0202c0
348eebc,24430008
348eec0,ae0302c0
348eec4,3c03fc11
348eec8,34639623
348eecc,ac430000
348eed0,3c03ff2f
348eed4,3463ffff
348eed8,ac430004
348eedc,8e0202c0
348eee0,24430008
348eee4,ae0302c0
348eee8,3c03fa00
348eeec,ac430000
348eef0,2403ffff
348eef4,ac430004
348eef8,3c128040
348eefc,26520834
348ef00,24110054
348ef04,3c178042
348ef08,26f7f244
348ef0c,3c168042
348ef10,26d633ac
348ef14,24150018
348ef18,241e000c
348ef1c,92420000
348ef20,21040
348ef24,571021
348ef28,90430000
348ef2c,31880
348ef30,761821
348ef34,8c730000
348ef38,24070001
348ef3c,90460001
348ef40,2602825
348ef44,c1045a0
348ef48,2802025
348ef4c,afb50018
348ef50,afb50014
348ef54,afbe0010
348ef58,2203825
348ef5c,3025
348ef60,2602825
348ef64,c1046db
348ef68,2802025
348ef6c,26310020
348ef70,240200f4
348ef74,1622ffe9
348ef78,26520001
348ef7c,8fa50064
348ef80,c103af8
348ef84,2802025
348ef88,8fa50064
348ef8c,c10373c
348ef90,2802025
348ef94,8e0202c0
348ef98,24430008
348ef9c,ae0302c0
348efa0,3c03e700
348efa4,ac430000
348efa8,ac400004
348efac,8e0202c0
348efb0,24430008
348efb4,ae0302c0
348efb8,3c03fcff
348efbc,3463ffff
348efc0,ac430000
348efc4,3c03fffd
348efc8,3463f6fb
348efcc,ac430004
348efd0,8e0202c0
348efd4,24430008
348efd8,ae0302c0
348efdc,3c03fa00
348efe0,ac430000
348efe4,93a30063
348efe8,ac430004
348efec,3c02e450
348eff0,244203c0
348eff4,afa20020
348eff8,afa00024
348effc,3c02e100
348f000,afa20028
348f004,afa0002c
348f008,3c02f100
348f00c,afa20030
348f010,3c020400
348f014,24420400
348f018,afa20034
348f01c,27a20020
348f020,27a60038
348f024,8e0302c0
348f028,24640008
348f02c,ae0402c0
348f030,8c450004
348f034,8c440000
348f038,ac650004
348f03c,24420008
348f040,14c2fff8
348f044,ac640000
348f048,8fbf005c
348f04c,8fbe0058
348f050,8fb70054
348f054,8fb60050
348f058,8fb5004c
348f05c,8fb40048
348f060,8fb30044
348f064,8fb20040
348f068,8fb1003c
348f06c,8fb00038
348f070,3e00008
348f074,27bd0060
348f078,3c028044
348f07c,9042c38c
348f080,1040000d
348f084,3c028011
348f088,3442a5d0
348f08c,8c430000
348f090,24020517
348f094,14620008
348f09c,27bdffe8
348f0a0,afbf0014
348f0a4,c106e87
348f0ac,8fbf0014
348f0b0,3e00008
348f0b4,27bd0018
348f0b8,3e00008
348f0c0,14800003
348f0c4,3c028042
348f0c8,3e00008
348f0cc,8c42f284
348f0d0,27bdffe8
348f0d4,afbf0014
348f0d8,afb00010
348f0dc,808025
348f0e0,c103c30
348f0e4,42102
348f0e8,3210000f
348f0ec,108080
348f0f0,3c038042
348f0f4,2463f284
348f0f8,2038021
348f0fc,8e030000
348f100,431021
348f104,8fbf0014
348f108,8fb00010
348f10c,3e00008
348f110,27bd0018
348f114,3c028011
348f118,3442a5d0
348f11c,8c42135c
348f120,14400050
348f124,3c028044
348f128,9042c390
348f12c,1040004d
348f130,3c038011
348f134,3463a5d0
348f138,906300b2
348f13c,30630001
348f140,14600048
348f144,2c430006
348f148,10600046
348f14c,21080
348f150,27bdffe8
348f154,3c038042
348f158,2463e344
348f15c,621021
348f160,8c420000
348f164,400008
348f168,afbf0014
348f16c,3c028011
348f170,3442a5d0
348f174,8c4400a4
348f178,c103c30
348f17c,3084003f
348f180,3c038044
348f184,9463c38e
348f188,43102b
348f18c,10400030
348f190,8fbf0014
348f194,10000031
348f19c,3c028011
348f1a0,3442a5d0
348f1a4,8c4400a4
348f1a8,3c02001c
348f1ac,2442003f
348f1b0,c103c30
348f1b4,822024
348f1b8,3c038044
348f1bc,9463c38e
348f1c0,43102b
348f1c4,10400022
348f1c8,8fbf0014
348f1cc,10000023
348f1d4,3c028011
348f1d8,3442a5d0
348f1dc,8c4400a4
348f1e0,3c02001c
348f1e4,c103c30
348f1e8,822024
348f1ec,3c038044
348f1f0,9463c38e
348f1f4,43102b
348f1f8,10400015
348f1fc,8fbf0014
348f200,10000016
348f208,3c028011
348f20c,3442a5d0
348f210,844200d0
348f214,3c038044
348f218,9463c38e
348f21c,43102a
348f220,1040000b
348f224,8fbf0014
348f228,1000000c
348f230,3c028011
348f234,3442a5d0
348f238,8442002e
348f23c,3c038044
348f240,9463c38e
348f244,43102a
348f248,14400004
348f24c,8fbf0014
348f250,c103f02
348f254,24040003
348f258,8fbf0014
348f25c,3e00008
348f260,27bd0018
348f264,3e00008
348f26c,27bdffe8
348f270,afbf0014
348f274,afb00010
348f278,808025
348f27c,948200b6
348f280,244203c0
348f284,a48200b6
348f288,3c02801d
348f28c,3442aa30
348f290,8c440024
348f294,8c430028
348f298,8c42002c
348f29c,ae040024
348f2a0,ae030028
348f2a4,ae02002c
348f2a8,c6000028
348f2ac,3c028042
348f2b0,c442e7b8
348f2b4,46020000
348f2b8,e6000028
348f2bc,3c028011
348f2c0,3442a5d0
348f2c4,8c420004
348f2c8,14400005
348f2cc,3c04801c
348f2d0,3c028042
348f2d4,c442e7bc
348f2d8,46020000
348f2dc,e6000028
348f2e0,3c02800d
348f2e4,3442d464
348f2e8,40f809
348f2ec,3484a578
348f2f0,1440000c
348f2f4,3c02801d
348f2f8,8602014a
348f2fc,5440000d
348f300,8fbf0014
348f304,3c028044
348f308,ac40c394
348f30c,3c028002
348f310,24420eb4
348f314,40f809
348f318,2002025
348f31c,10000005
348f320,8fbf0014
348f324,3442aa30
348f328,2403000a
348f32c,a4430110
348f330,8fbf0014
348f334,8fb00010
348f338,3e00008
348f33c,27bd0018
348f340,27bdffe8
348f344,afbf0014
348f348,3c028044
348f34c,9444c3a2
348f350,c107793
348f354,24840064
348f358,3c038044
348f35c,ac62c39c
348f360,3c028044
348f364,9444c3a0
348f368,c107793
348f36c,24840064
348f370,3c038044
348f374,ac62c398
348f378,8fbf0014
348f37c,3e00008
348f380,27bd0018
348f384,27bdffe8
348f388,afbf0014
348f38c,3c028044
348f390,8c44c3d4
348f394,41100
348f398,3c038042
348f39c,246369c8
348f3a0,431021
348f3a4,8c430000
348f3a8,8c420004
348f3ac,621825
348f3b0,1060000e
348f3b4,24840001
348f3b8,41900
348f3bc,3c028042
348f3c0,244269c8
348f3c4,431021
348f3c8,803025
348f3cc,8c430000
348f3d0,8c450004
348f3d4,24840001
348f3d8,651825
348f3dc,1460fffa
348f3e0,24420010
348f3e4,3c028044
348f3e8,ac46c3d4
348f3ec,c107793
348f3f0,2404013c
348f3f4,3c038044
348f3f8,ac62c3d0
348f3fc,24030001
348f400,ac430130
348f404,8fbf0014
348f408,3e00008
348f40c,27bd0018
348f410,801025
348f414,84a30000
348f418,2404000a
348f41c,14640015
348f420,24040015
348f424,24030010
348f428,14c3000b
348f42c,94a3001c
348f430,31942
348f434,3063007f
348f438,24040075
348f43c,54640006
348f440,94a3001c
348f444,2825
348f448,2025
348f44c,ac450004
348f450,3e00008
348f454,ac440000
348f458,3063001f
348f45c,a0460000
348f460,24040001
348f464,a0440001
348f468,a4400002
348f46c,3e00008
348f470,ac430004
348f474,14640015
348f478,2404019c
348f47c,90a3001d
348f480,24040012
348f484,14640006
348f488,24040006
348f48c,2825
348f490,2025
348f494,ac450004
348f498,3e00008
348f49c,ac440000
348f4a0,10640003
348f4a4,24040011
348f4a8,1464002d
348f4b0,94a30140
348f4b4,a0460000
348f4b8,24040002
348f4bc,a0440001
348f4c0,a4400002
348f4c4,3e00008
348f4c8,ac430004
348f4cc,1464000b
348f4d0,2404003e
348f4d4,94a3001c
348f4d8,32202
348f4dc,3084001f
348f4e0,a0440000
348f4e4,24040003
348f4e8,a0440001
348f4ec,a4400002
348f4f0,306300ff
348f4f4,3e00008
348f4f8,ac430004
348f4fc,14c4000d
348f500,24040132
348f504,2404011a
348f508,5464000a
348f50c,24040132
348f510,3c038011
348f514,3463a5d0
348f518,90631397
348f51c,a0430000
348f520,24030004
348f524,a0430001
348f528,a4400002
348f52c,3e00008
348f530,ac470004
348f534,54640007
348f538,a0460000
348f53c,2403005a
348f540,a0430000
348f544,a0400001
348f548,a4400002
348f54c,3e00008
348f550,ac470004
348f554,a0400001
348f558,a4400002
348f55c,ac470004
348f560,3e00008
348f568,3c038044
348f56c,8c69c3d4
348f570,2529ffff
348f574,5200033
348f578,801025
348f57c,27bdfff0
348f580,5025
348f584,3c0d8042
348f588,25ad69c8
348f58c,1491821
348f590,32fc2
348f594,a32821
348f598,52843
348f59c,51900
348f5a0,6d1821
348f5a4,8c680000
348f5a8,8c6c0004
348f5ac,8c6b0008
348f5b0,8c63000c
348f5b4,afab0008
348f5b8,afa3000c
348f5bc,c8182b
348f5c0,14600006
348f5c4,1005825
348f5c8,15060006
348f5cc,106182b
348f5d0,ec182b
348f5d4,10600003
348f5d8,106182b
348f5dc,10000010
348f5e0,24a9ffff
348f5e4,1460000e
348f5e8,24aa0001
348f5ec,14cb0005
348f5f0,187182b
348f5f4,50600004
348f5f8,ac480000
348f5fc,10000009
348f600,12a182a
348f604,ac480000
348f608,ac4c0004
348f60c,8fa30008
348f610,ac430008
348f614,8fa3000c
348f618,10000008
348f61c,ac43000c
348f620,12a182a
348f624,1060ffda
348f628,1491821
348f62c,ac400000
348f630,ac400004
348f634,ac400008
348f638,ac40000c
348f63c,3e00008
348f640,27bd0010
348f644,ac800000
348f648,ac800004
348f64c,ac800008
348f650,3e00008
348f654,ac80000c
348f658,27bdffe0
348f65c,afbf001c
348f660,afb00018
348f664,808025
348f668,c103d04
348f66c,27a40010
348f670,8fa60010
348f674,8fa70014
348f678,c71025
348f67c,14400006
348f684,ae000000
348f688,ae000004
348f68c,ae000008
348f690,10000003
348f694,ae00000c
348f698,c103d5a
348f69c,2002025
348f6a0,2001025
348f6a4,8fbf001c
348f6a8,8fb00018
348f6ac,3e00008
348f6b0,27bd0020
348f6b4,3c038042
348f6b8,8c653620
348f6bc,8c683624
348f6c0,a81825
348f6c4,10600013
348f6c8,801025
348f6cc,c05025
348f6d0,e02025
348f6d4,3c038042
348f6d8,24633620
348f6dc,55450008
348f6e0,24630010
348f6e4,54880006
348f6e8,24630010
348f6ec,8c65000c
348f6f0,8c640008
348f6f4,ac450004
348f6f8,3e00008
348f6fc,ac440000
348f700,8c650000
348f704,8c680004
348f708,a84825
348f70c,1520fff3
348f714,ac460000
348f718,3e00008
348f71c,ac470004
348f720,27bdffe8
348f724,afbf0014
348f728,afb00010
348f72c,10a0000a
348f730,808025
348f734,90a20000
348f738,3042007f
348f73c,21600
348f740,3c060006
348f744,463025
348f748,c103dad
348f74c,8ca70004
348f750,10000002
348f754,2001025
348f758,2001025
348f75c,8fbf0014
348f760,8fb00010
348f764,3e00008
348f768,27bd0018
348f76c,27bdffe0
348f770,afbf001c
348f774,afb00018
348f778,808025
348f77c,c103dc8
348f780,27a40010
348f784,8fa60010
348f788,8fa70014
348f78c,c71025
348f790,14400006
348f798,ae000000
348f79c,ae000004
348f7a0,ae000008
348f7a4,10000003
348f7a8,ae00000c
348f7ac,c103d5a
348f7b0,2002025
348f7b4,2001025
348f7b8,8fbf001c
348f7bc,8fb00018
348f7c0,3e00008
348f7c4,27bd0020
348f7c8,27bdffe0
348f7cc,afbf001c
348f7d0,afb00018
348f7d4,808025
348f7d8,90a20000
348f7dc,3042007f
348f7e0,21600
348f7e4,3c060006
348f7e8,463025
348f7ec,8ca70004
348f7f0,c103dad
348f7f4,27a40010
348f7f8,ae000000
348f7fc,93a20010
348f800,3042007f
348f804,a2020000
348f808,8fa20014
348f80c,ae020004
348f810,2001025
348f814,8fbf001c
348f818,8fb00018
348f81c,3e00008
348f820,27bd0020
348f824,27bdffd8
348f828,afbf0024
348f82c,afb30020
348f830,afb2001c
348f834,afb10018
348f838,afb00014
348f83c,afa40028
348f840,afa5002c
348f844,68a02
348f848,afa60030
348f84c,afa70034
348f850,323100ff
348f854,c105a36
348f858,79c02
348f85c,409025
348f860,c105a1b
348f864,402025
348f868,408025
348f86c,3c038042
348f870,8fa20028
348f874,ac6269b8
348f878,246369b8
348f87c,8fa2002c
348f880,ac620004
348f884,8fa20030
348f888,ac620008
348f88c,8fa20034
348f890,ac62000c
348f894,240200ca
348f898,12420005
348f89c,3c028040
348f8a0,90460024
348f8a4,d13026
348f8a8,10000002
348f8ac,6302b
348f8b0,24060002
348f8b4,3c028044
348f8b8,ac46c3c0
348f8bc,3c028044
348f8c0,ac50c3bc
348f8c4,92030001
348f8c8,3c028044
348f8cc,ac43c3b8
348f8d0,6302b
348f8d4,2402825
348f8d8,c105a2a
348f8dc,2002025
348f8e0,3c038044
348f8e4,ac62c3b4
348f8e8,96030004
348f8ec,3c028044
348f8f0,ac43c3b0
348f8f4,92030006
348f8f8,3c028044
348f8fc,12600004
348f900,ac43c3ac
348f904,c105a1b
348f908,2602025
348f90c,408025
348f910,92020007
348f914,10400008
348f918,24030001
348f91c,2c43000f
348f920,50600004
348f924,38420010
348f928,2c42000d
348f92c,10000002
348f930,38430001
348f934,2c430001
348f938,3c028044
348f93c,ac43c3a8
348f940,3c028040
348f944,a0510025
348f948,8fbf0024
348f94c,8fb30020
348f950,8fb2001c
348f954,8fb10018
348f958,8fb00014
348f95c,3e00008
348f960,27bd0028
348f964,3c028042
348f968,ac4069b8
348f96c,244269b8
348f970,ac400004
348f974,ac400008
348f978,ac40000c
348f97c,3c028044
348f980,ac40c3c0
348f984,3c028044
348f988,ac40c3bc
348f98c,3c028044
348f990,ac40c3b8
348f994,3c028044
348f998,ac40c3b4
348f99c,3c028044
348f9a0,ac40c3b0
348f9a4,3c028044
348f9a8,ac40c3ac
348f9ac,3c028044
348f9b0,3e00008
348f9b4,ac40c3a8
