10,107b6d7a
3489794,46800020
3489798,46140002
348979c,3c048041
34897a0,c482b6d0
34897a4,4600103e
34897ac,45030005
34897b0,46020001
34897b4,4600000d
34897b8,44040000
34897bc,10000006
34897c0,308400ff
34897c4,4600000d
34897c8,44040000
34897cc,3c058000
34897d0,852025
34897d4,308400ff
34897d8,21600
34897dc,42200
34897e0,441025
34897e4,31c00
34897e8,431025
34897ec,344200ff
34897f0,8fbf001c
34897f4,d7b40020
34897f8,3e00008
34897fc,27bd0028
3489800,27bdffd8
3489804,afbf0024
3489808,afb20020
348980c,afb1001c
3489810,afb00018
3489814,3c02801c
3489818,344284a0
348981c,90421cda
3489820,24030004
3489824,10430015
3489828,2c430005
348982c,50600006
3489830,2442fffb
3489834,24030002
3489838,50430008
348983c,3c028040
3489840,10000013
3489844,3c028040
3489848,304200fb
348984c,54400010
3489850,3c028040
3489854,10000005
3489858,3c028040
348985c,90500881
3489860,3c028040
3489864,1000000d
3489868,90510882
348986c,90500883
3489870,3c028040
3489874,10000009
3489878,90510884
348987c,3c028040
3489880,90500885
3489884,3c028040
3489888,10000004
348988c,90510886
3489890,90500887
3489894,3c028040
3489898,90510888
348989c,2111025
34898a0,1040005b
34898a4,8fbf0024
34898a8,3c128041
34898ac,2406000e
34898b0,8e45ce64
34898b4,c102972
34898b8,27a40010
34898bc,2406000c
34898c0,8e45ce64
34898c4,c102972
34898c8,27a40014
34898cc,1200000a
34898d0,3c02801c
34898d4,344284a0
34898d8,90431cda
34898dc,318c0
34898e0,3c02800f
34898e4,431021
34898e8,97a30010
34898ec,a4438214
34898f0,93a30012
34898f4,a0438216
34898f8,1220000a
34898fc,3c02801c
3489900,344284a0
3489904,90431cda
3489908,318c0
348990c,3c02800f
3489910,431021
3489914,97a30014
3489918,a4438218
348991c,93a30016
3489920,a043821a
3489924,12000010
3489928,3c02801d
348992c,3c02801c
3489930,344284a0
3489934,97a30010
3489938,a4431cf0
348993c,93a30012
3489940,a0431cf2
3489944,97a30010
3489948,a4431d04
348994c,93a30012
3489950,a0431d06
3489954,97a30010
3489958,a4431d18
348995c,93a30012
3489960,a0431d1a
3489964,3c02801d
3489968,3442aa30
348996c,8c42067c
3489970,10400027
3489974,8fbf0024
3489978,8c430130
348997c,10600025
3489980,8fb20020
3489984,12000010
3489988,24430234
348998c,93a40010
3489990,44840000
3489998,46800020
348999c,e4400234
34899a0,93a20011
34899a4,44820000
34899ac,46800020
34899b0,e4600004
34899b4,93a20012
34899b8,44820000
34899c0,46800020
34899c4,e4600008
34899c8,12200011
34899cc,8fbf0024
34899d0,93a20014
34899d4,44820000
34899dc,46800020
34899e0,e4600010
34899e4,93a20015
34899e8,44820000
34899f0,46800020
34899f4,e4600014
34899f8,93a20016
34899fc,44820000
3489a04,46800020
3489a08,e4600018
3489a0c,8fbf0024
3489a10,8fb20020
3489a14,8fb1001c
3489a18,8fb00018
3489a1c,3e00008
3489a20,27bd0028
3489a24,27bdffe8
3489a28,afbf0014
3489a2c,3c038041
3489a30,8c62ce64
3489a34,24420001
3489a38,c102434
3489a3c,ac62ce64
3489a40,c10245d
3489a48,c1024c6
3489a50,c102600
3489a58,8fbf0014
3489a5c,3e00008
3489a60,27bd0018
3489a64,27bdffe8
3489a68,afbf0014
3489a6c,801025
3489a70,2c430193
3489a74,10600006
3489a78,a02025
3489a7c,210c0
3489a80,3c03800f
3489a84,34638ff8
3489a88,10000008
3489a8c,431021
3489a90,2442fe6e
3489a94,21080
3489a98,2403fff8
3489a9c,431024
3489aa0,3c038040
3489aa4,24630c8c
3489aa8,621021
3489aac,8c450000
3489ab0,8c460004
3489ab4,3c028000
3489ab8,24420df0
3489abc,40f809
3489ac0,c53023
3489ac4,8fbf0014
3489ac8,3e00008
3489acc,27bd0018
3489ad0,27bdffe8
3489ad4,afbf0014
3489ad8,801025
3489adc,a02025
3489ae0,a4450000
3489ae4,c102699
3489ae8,8c450004
3489aec,8fbf0014
3489af0,3e00008
3489af4,27bd0018
3489af8,27bdffe8
3489afc,afbf0014
3489b00,afb00010
3489b04,802825
3489b08,3c028041
3489b0c,24420e94
3489b10,244400c0
3489b14,94430000
3489b18,1065000a
3489b1c,408025
3489b20,54600005
3489b24,24420008
3489b28,c1026b4
3489b2c,402025
3489b30,10000005
3489b34,2001025
3489b38,5444fff7
3489b3c,94430000
3489b40,8025
3489b44,2001025
3489b48,8fbf0014
3489b4c,8fb00010
3489b50,3e00008
3489b54,27bd0018
3489b58,3c03801c
3489b5c,346384a0
3489b60,8c620000
3489b64,8c860004
3489b68,8c4502d0
3489b6c,24a70008
3489b70,ac4702d0
3489b74,3c02db06
3489b78,24420018
3489b7c,aca20000
3489b80,aca60004
3489b84,8c650000
3489b88,8c840004
3489b8c,8ca302c0
3489b90,24660008
3489b94,aca602c0
3489b98,ac620000
3489b9c,3e00008
3489ba0,ac640004
3489ba4,27bdffe0
3489ba8,afbf0014
3489bac,f7b40018
3489bb0,3c02800a
3489bb4,3442a78c
3489bb8,40f809
3489bbc,46006506
3489bc0,2442000c
3489bc4,2025
3489bc8,1000000a
3489bcc,2405000c
3489bd0,c4600000
3489bd4,46140002
3489bd8,e4600000
3489bdc,24630004
3489be0,5462fffc
3489be4,c4600000
3489be8,24840004
3489bec,10850003
3489bf0,24420010
3489bf4,1000fff6
3489bf8,2443fff4
3489bfc,8fbf0014
3489c00,d7b40018
3489c04,3e00008
3489c08,27bd0020
3489c0c,27bdffd8
3489c10,afbf0024
3489c14,afb30020
3489c18,afb2001c
3489c1c,afb10018
3489c20,afb00014
3489c24,809825
3489c28,a09025
3489c2c,c08025
3489c30,3c118002
3489c34,26222438
3489c38,3025
3489c3c,2002825
3489c40,40f809
3489c44,2402025
3489c48,26312554
3489c4c,3025
3489c50,2002825
3489c54,220f809
3489c58,2402025
3489c5c,2602825
3489c60,3c028005
3489c64,244270c0
3489c68,40f809
3489c6c,2002025
3489c70,8fbf0024
3489c74,8fb30020
3489c78,8fb2001c
3489c7c,8fb10018
3489c80,8fb00014
3489c84,3e00008
3489c88,27bd0028
3489c8c,44860000
3489c90,24020063
3489c94,54820005
3489c98,84a30000
3489c9c,3c028041
3489ca0,c442b6e4
3489ca4,3e00008
3489ca8,46020002
3489cac,240200f1
3489cb0,14620009
3489cb4,24020046
3489cb8,10820005
3489cbc,2402002f
3489cc0,14820005
3489cc4,3c028041
3489cc8,3e00008
3489ccc,c440b6e0
3489cd0,3c028041
3489cd4,c440b6e0
3489cd8,3e00008
3489ce0,27bdffd8
3489ce4,afbf001c
3489ce8,afb20018
3489cec,afb10014
3489cf0,afb00010
3489cf4,f7b40020
3489cf8,48202
3489cfc,afa40028
3489d00,a08825
3489d04,c09025
3489d08,4487a000
3489d0c,c1026be
3489d10,42402
3489d14,10400010
3489d18,108600
3489d1c,108603
3489d20,c1026d6
3489d24,402025
3489d28,4406a000
3489d2c,2202825
3489d30,c102723
3489d34,2002025
3489d38,c1026e9
3489d3c,46000306
3489d40,2604ffff
3489d44,2403025
3489d48,2202825
3489d4c,42600
3489d50,c102703
3489d54,42603
3489d58,8fbf001c
3489d5c,8fb20018
3489d60,8fb10014
3489d64,8fb00010
3489d68,d7b40020
3489d6c,3e00008
3489d70,27bd0028
3489d74,27bdffe0
3489d78,afbf001c
3489d7c,afb10018
3489d80,afb00014
3489d84,3c108041
3489d88,26100e94
3489d8c,261100c0
3489d90,a6000000
3489d94,c102c72
3489d98,24041e70
3489d9c,ae020004
3489da0,26100008
3489da4,5611fffb
3489da8,a6000000
3489dac,8fbf001c
3489db0,8fb10018
3489db4,8fb00014
3489db8,3e00008
3489dbc,27bd0020
3489dc0,3c028041
3489dc4,24420e94
3489dc8,244300c0
3489dcc,a4400000
3489dd0,24420008
3489dd4,5443fffe
3489dd8,a4400000
3489ddc,3e00008
3489de4,27bdffe8
3489de8,afbf0014
3489dec,afb00010
3489df0,afa5001c
3489df4,10a0000e
3489df8,afa60020
3489dfc,808025
3489e00,93a40023
3489e04,50800002
3489e08,97a40020
3489e0c,3084ffff
3489e10,c1022e6
3489e18,c1022d7
3489e1c,402025
3489e20,94430004
3489e24,a6030000
3489e28,80420006
3489e2c,a2020002
3489e30,8fbf0014
3489e34,8fb00010
3489e38,3e00008
3489e3c,27bd0018
3489e40,27bdffe0
3489e44,afbf001c
3489e48,afb00018
3489e4c,808025
3489e50,30e700ff
3489e54,90c600a5
3489e58,c101bac
3489e5c,27a40010
3489e60,8fa50010
3489e64,8fa60014
3489e68,c102779
3489e6c,2002025
3489e70,8fbf001c
3489e74,8fb00018
3489e78,3e00008
3489e7c,27bd0020
3489e80,27bdffd8
3489e84,afbf0024
3489e88,afb10020
3489e8c,afb0001c
3489e90,808025
3489e94,a08825
3489e98,a7a00010
3489e9c,a3a00012
3489ea0,3825
3489ea4,a03025
3489ea8,802825
3489eac,c102790
3489eb0,27a40010
3489eb4,97a30010
3489eb8,10600017
3489ebc,1025
3489ec0,860300ae
3489ec4,24020001
3489ec8,10620009
3489ecc,3c028041
3489ed0,c101d6e
3489ed4,2002025
3489ed8,10400005
3489edc,3c028041
3489ee0,8c42ce2c
3489ee4,2021026
3489ee8,1000000b
3489eec,2c420001
3489ef0,8c43ce2c
3489ef4,10700008
3489ef8,24020001
3489efc,3c028041
3489f00,8c47b6e8
3489f04,2203025
3489f08,2002825
3489f0c,c102738
3489f10,8fa40010
3489f14,24020001
3489f18,8fbf0024
3489f1c,8fb10020
3489f20,8fb0001c
3489f24,3e00008
3489f28,27bd0028
3489f2c,27bdffd8
3489f30,afbf0024
3489f34,afb10020
3489f38,afb0001c
3489f3c,808025
3489f40,a08825
3489f44,3c028041
3489f48,8c42b68c
3489f4c,afa20010
3489f50,3825
3489f54,a03025
3489f58,802825
3489f5c,c102790
3489f60,27a40010
3489f64,3c028041
3489f68,8c47b6e8
3489f6c,2203025
3489f70,2002825
3489f74,c102738
3489f78,8fa40010
3489f7c,8fbf0024
3489f80,8fb10020
3489f84,8fb0001c
3489f88,3e00008
3489f8c,27bd0028
3489f90,27bdffd8
3489f94,afbf0024
3489f98,afb10020
3489f9c,afb0001c
3489fa0,808025
3489fa4,c101dd0
3489fa8,a08825
3489fac,1440000e
3489fb0,3c028041
3489fb4,8c42ce2c
3489fb8,1050000b
3489fbc,24020001
3489fc0,860300ae
3489fc4,50620009
3489fc8,a7a00010
3489fcc,2202825
3489fd0,3c028001
3489fd4,24423268
3489fd8,40f809
3489fdc,2002025
3489fe0,10000012
3489fe4,8fbf0024
3489fe8,a7a00010
3489fec,a3a00012
3489ff0,3825
3489ff4,2203025
3489ff8,2002825
3489ffc,c102790
348a000,27a40010
348a004,3c028041
348a008,8c42ce2c
348a00c,10500006
348a010,3c028041
348a014,8c47b6ec
348a018,2203025
348a01c,2002825
348a020,c102738
348a024,8fa40010
348a028,8fbf0024
348a02c,8fb10020
348a030,8fb0001c
348a034,3e00008
348a038,27bd0028
348a03c,27bdffd8
348a040,afbf0024
348a044,afb10020
348a048,afb0001c
348a04c,808025
348a050,a08825
348a054,3c028041
348a058,8c42b690
348a05c,afa20010
348a060,2407004f
348a064,a03025
348a068,802825
348a06c,c102790
348a070,27a40010
348a074,3c028041
348a078,8c47b6f0
348a07c,2203025
348a080,2002825
348a084,c102738
348a088,8fa40010
348a08c,8fbf0024
348a090,8fb10020
348a094,8fb0001c
348a098,3e00008
348a09c,27bd0028
348a0a0,27bdffd8
348a0a4,afbf0024
348a0a8,afb10020
348a0ac,afb0001c
348a0b0,808025
348a0b4,a08825
348a0b8,3c028041
348a0bc,8c42b694
348a0c0,afa20010
348a0c4,3825
348a0c8,a03025
348a0cc,802825
348a0d0,c102790
348a0d4,27a40010
348a0d8,3c028041
348a0dc,8c47b6f4
348a0e0,2203025
348a0e4,2002825
348a0e8,c102738
348a0ec,8fa40010
348a0f0,8fbf0024
348a0f4,8fb10020
348a0f8,8fb0001c
348a0fc,3e00008
348a100,27bd0028
348a104,27bdffd8
348a108,afbf0024
348a10c,afb10020
348a110,afb0001c
348a114,808025
348a118,a08825
348a11c,3c028041
348a120,8c42b698
348a124,afa20010
348a128,2407000c
348a12c,a03025
348a130,802825
348a134,c102790
348a138,27a40010
348a13c,3c028041
348a140,8c47b6f8
348a144,2203025
348a148,2002825
348a14c,c102738
348a150,8fa40010
348a154,8fbf0024
348a158,8fb10020
348a15c,8fb0001c
348a160,3e00008
348a164,27bd0028
348a168,27bdffd0
348a16c,afbf002c
348a170,afb10028
348a174,afb00024
348a178,808025
348a17c,afa00010
348a180,afa00014
348a184,9482001c
348a188,24030001
348a18c,14430008
348a190,a08825
348a194,24070015
348a198,90a600a5
348a19c,802825
348a1a0,c101bac
348a1a4,27a40010
348a1a8,10000012
348a1ac,afa00018
348a1b0,24030007
348a1b4,14430008
348a1b8,24030a0c
348a1bc,24070058
348a1c0,90a600a5
348a1c4,802825
348a1c8,c101bac
348a1cc,27a40010
348a1d0,10000008
348a1d4,afa00018
348a1d8,54430006
348a1dc,afa00018
348a1e0,3c050010
348a1e4,34a5010a
348a1e8,c101b84
348a1ec,27a40010
348a1f0,afa00018
348a1f4,8fa50010
348a1f8,8fa60014
348a1fc,c102779
348a200,27a40018
348a204,97a20018
348a208,10400008
348a20c,2203025
348a210,3c028041
348a214,8c47b6e0
348a218,2002825
348a21c,c102738
348a220,8fa40018
348a224,10000005
348a228,8fbf002c
348a22c,2002825
348a230,c102703
348a234,82040141
348a238,8fbf002c
348a23c,8fb10028
348a240,8fb00024
348a244,3e00008
348a248,27bd0030
348a24c,27bdffd0
348a250,afbf002c
348a254,afb10028
348a258,afb00024
348a25c,808025
348a260,afa00010
348a264,afa00014
348a268,9482001c
348a26c,10400004
348a270,a08825
348a274,24030005
348a278,54430007
348a27c,afa00018
348a280,24070034
348a284,922600a5
348a288,2002825
348a28c,c101bac
348a290,27a40010
348a294,afa00018
348a298,8fa50010
348a29c,8fa60014
348a2a0,c102779
348a2a4,27a40018
348a2a8,97a20018
348a2ac,10400008
348a2b0,2203025
348a2b4,3c028041
348a2b8,8c47b6e0
348a2bc,2002825
348a2c0,c102738
348a2c4,8fa40018
348a2c8,10000005
348a2cc,8fbf002c
348a2d0,2002825
348a2d4,c102703
348a2d8,82040147
348a2dc,8fbf002c
348a2e0,8fb10028
348a2e4,8fb00024
348a2e8,3e00008
348a2ec,27bd0030
348a2f0,27bdffd8
348a2f4,afbf0024
348a2f8,afb10020
348a2fc,afb0001c
348a300,808025
348a304,a08825
348a308,3c028041
348a30c,8c42b68c
348a310,afa20010
348a314,2407003e
348a318,a03025
348a31c,802825
348a320,c102790
348a324,27a40010
348a328,3c028041
348a32c,8c47b6e0
348a330,2203025
348a334,2002825
348a338,c102738
348a33c,8fa40010
348a340,8fbf0024
348a344,8fb10020
348a348,8fb0001c
348a34c,3e00008
348a350,27bd0028
348a354,3c03801c
348a358,346384a0
348a35c,946600a4
348a360,2403003e
348a364,14c30009
348a368,90820019
348a36c,3c038011
348a370,3463a5d0
348a374,90631397
348a378,3063001f
348a37c,31840
348a380,24630060
348a384,431021
348a388,304200ff
348a38c,4a00010
348a390,304600c0
348a394,27bdffe8
348a398,afbf0014
348a39c,c53025
348a3a0,21200
348a3a4,30423f00
348a3a8,c23025
348a3ac,24850024
348a3b0,3c04801c
348a3b4,3c028001
348a3b8,244238b0
348a3bc,40f809
348a3c0,348484a0
348a3c4,8fbf0014
348a3c8,3e00008
348a3cc,27bd0018
348a3d0,3e00008
348a3d8,801825
348a3dc,a02025
348a3e0,94620014
348a3e4,3045001f
348a3e8,2ca2001a
348a3ec,10400010
348a3f4,27bdffe8
348a3f8,afbf0014
348a3fc,846201a4
348a400,3046003f
348a404,63200
348a408,304200c0
348a40c,a22825
348a410,c53025
348a414,3c028001
348a418,24423678
348a41c,40f809
348a420,24650024
348a424,8fbf0014
348a428,3e00008
348a42c,27bd0018
348a430,3e00008
348a438,27bdfe98
348a43c,afbf0164
348a440,afb00160
348a444,808025
348a448,94a3001c
348a44c,31a03
348a450,3063007e
348a454,a7a30150
348a458,24020015
348a45c,a7a20010
348a460,3825
348a464,90c600a5
348a468,c101bac
348a46c,27a50010
348a470,2001025
348a474,8fbf0164
348a478,8fb00160
348a47c,3e00008
348a480,27bd0168
348a484,27bdffd0
348a488,afbf002c
348a48c,afb40028
348a490,afb30024
348a494,afb20020
348a498,afb1001c
348a49c,afb00018
348a4a0,80a025
348a4a4,a09025
348a4a8,8cb10000
348a4ac,8e3002c0
348a4b0,c02ae40
348a4b4,2202025
348a4b8,409825
348a4bc,2403025
348a4c0,2802825
348a4c4,c10290e
348a4c8,27a40010
348a4cc,c1022e6
348a4d0,97a40014
348a4d4,c1022d7
348a4d8,402025
348a4dc,90440007
348a4e0,3c02da38
348a4e4,24420003
348a4e8,ae020000
348a4ec,ae130004
348a4f0,3c028041
348a4f4,8c42ce68
348a4f8,10400017
348a4fc,3c030600
348a500,2402000c
348a504,1082000c
348a508,2402000d
348a50c,1082000d
348a510,24020002
348a514,1082000e
348a518,2484fff2
348a51c,308400ff
348a520,2c840002
348a524,5080000d
348a528,8e2202c4
348a52c,3c038041
348a530,10000009
348a534,24636c20
348a538,3c038041
348a53c,10000006
348a540,24633c20
348a544,3c038041
348a548,10000003
348a54c,24635420
348a550,3c038041
348a554,24635420
348a558,8e2202c4
348a55c,2444fff0
348a560,ae2402c4
348a564,3c04fd10
348a568,ac44fff0
348a56c,ac43fff4
348a570,8e2202c4
348a574,3c03df00
348a578,ac430008
348a57c,ac40000c
348a580,8e2302c4
348a584,3c02db06
348a588,24420024
348a58c,ae020008
348a590,ae03000c
348a594,3c02de00
348a598,ae020010
348a59c,3c020600
348a5a0,244217c0
348a5a4,ae020014
348a5a8,8fbf002c
348a5ac,8fb40028
348a5b0,8fb30024
348a5b4,8fb20020
348a5b8,8fb1001c
348a5bc,8fb00018
348a5c0,3e00008
348a5c4,27bd0030
348a5c8,801025
348a5cc,14c00002
348a5d0,a6001b
348a5d4,7000d
348a5d8,2810
348a5dc,3812
348a5e0,3c03aaaa
348a5e4,3463aaab
348a5e8,e30019
348a5ec,1810
348a5f0,31882
348a5f4,32040
348a5f8,831821
348a5fc,31840
348a600,e31823
348a604,44850000
348a608,4a10004
348a60c,468000a1
348a610,3c048041
348a614,d480b708
348a618,46201080
348a61c,462010a0
348a620,44860000
348a624,4c10004
348a628,46800021
348a62c,3c048041
348a630,d484b708
348a634,46240000
348a638,46200020
348a63c,46001083
348a640,3c048041
348a644,c484b6fc
348a648,46022101
348a64c,24640001
348a650,3c068041
348a654,24c6b69c
348a658,32840
348a65c,a32821
348a660,c52821
348a664,90a50001
348a668,44850000
348a670,46800020
348a674,46040002
348a678,42840
348a67c,a42821
348a680,c53021
348a684,90c50001
348a688,44853000
348a690,468031a0
348a694,46023182
348a698,46060000
348a69c,3c058041
348a6a0,c4a6b700
348a6a4,4600303e
348a6ac,45030005
348a6b0,46060001
348a6b4,4600000d
348a6b8,44050000
348a6bc,10000006
348a6c0,30a700ff
348a6c4,4600000d
348a6c8,44050000
348a6cc,3c068000
348a6d0,a62825
348a6d4,30a700ff
348a6d8,3c068041
348a6dc,24c6b69c
348a6e0,32840
348a6e4,a32821
348a6e8,c52821
348a6ec,90a50002
348a6f0,44850000
348a6f8,46800020
348a6fc,46040002
348a700,42840
348a704,a42821
348a708,c53021
348a70c,90c50002
348a710,44853000
348a718,468031a0
348a71c,46023182
348a720,46060000
348a724,3c058041
348a728,c4a6b700
348a72c,4600303e
348a734,45030005
348a738,46060001
348a73c,4600000d
348a740,44050000
348a744,10000006
348a748,30a600ff
348a74c,4600000d
348a750,44050000
348a754,3c068000
348a758,a62825
348a75c,30a600ff
348a760,32840
348a764,a31821
348a768,3c088041
348a76c,2508b69c
348a770,681821
348a774,90650000
348a778,44850000
348a780,46800020
348a784,46040002
348a788,41840
348a78c,641821
348a790,681821
348a794,90630000
348a798,44832000
348a7a0,46802120
348a7a4,46022082
348a7a8,46020000
348a7ac,3c038041
348a7b0,c462b700
348a7b4,4600103e
348a7bc,45030005
348a7c0,46020001
348a7c4,4600000d
348a7c8,44030000
348a7cc,10000006
348a7d0,a0430000
348a7d4,4600000d
348a7d8,44030000
348a7dc,3c048000
348a7e0,641825
348a7e4,a0430000
348a7e8,a0470001
348a7ec,3e00008
348a7f0,a0460002
348a7f4,3c028011
348a7f8,3442a5d0
348a7fc,24030140
348a800,a4431424
348a804,90440032
348a808,41840
348a80c,641821
348a810,31900
348a814,3e00008
348a818,a0430033
348a81c,27bdffd8
348a820,afbf0024
348a824,afb30020
348a828,afb2001c
348a82c,afb10018
348a830,afb00014
348a834,3c118009
348a838,26311474
348a83c,220f809
348a840,e09025
348a844,3c028011
348a848,3442a5d0
348a84c,8c421354
348a850,21980
348a854,621823
348a858,318c0
348a85c,438021
348a860,1080c0
348a864,26105160
348a868,3210ffff
348a86c,3c130800
348a870,2403825
348a874,24060328
348a878,3c058041
348a87c,24a5db54
348a880,220f809
348a884,2132021
348a888,26640328
348a88c,2403825
348a890,24060ca0
348a894,3c058041
348a898,24a5ceb4
348a89c,220f809
348a8a0,2042021
348a8a4,8fbf0024
348a8a8,8fb30020
348a8ac,8fb2001c
348a8b0,8fb10018
348a8b4,8fb00014
348a8b8,3e00008
348a8bc,27bd0028
348a8c0,27bdffe0
348a8c4,afbf001c
348a8c8,afb20018
348a8cc,afb10014
348a8d0,afb00010
348a8d4,808825
348a8d8,3c028011
348a8dc,3442a5d0
348a8e0,8c421354
348a8e4,21980
348a8e8,621823
348a8ec,318c0
348a8f0,438021
348a8f4,1080c0
348a8f8,26105160
348a8fc,3210ffff
348a900,3c128005
348a904,26527030
348a908,24060328
348a90c,902821
348a910,3c048041
348a914,240f809
348a918,2484db54
348a91c,26050328
348a920,24060ca0
348a924,2252821
348a928,3c048041
348a92c,240f809
348a930,2484ceb4
348a934,8fbf001c
348a938,8fb20018
348a93c,8fb10014
348a940,8fb00010
348a944,3e00008
348a948,27bd0020
348a94c,27bdffe0
348a950,afbf001c
348a954,afb10018
348a958,afb00014
348a95c,a08025
348a960,e08825
348a964,3c028011
348a968,3442a5d0
348a96c,8c421354
348a970,21980
348a974,621823
348a978,318c0
348a97c,432021
348a980,420c0
348a984,24845160
348a988,3084ffff
348a98c,24050fc8
348a990,3c028000
348a994,24422e80
348a998,40f809
348a99c,2042021
348a9a0,2203825
348a9a4,34068000
348a9a8,2002825
348a9ac,3c028009
348a9b0,24421474
348a9b4,40f809
348a9b8,3c040800
348a9bc,8fbf001c
348a9c0,8fb10018
348a9c4,8fb00014
348a9c8,3e00008
348a9cc,27bd0020
348a9d0,24a20002
348a9d4,24a50082
348a9d8,24065700
348a9dc,24070004
348a9e0,9443fffe
348a9e4,50660008
348a9e8,24420004
348a9ec,50600006
348a9f0,24420004
348a9f4,94430000
348a9f8,2c630004
348a9fc,54600001
348aa00,a4470000
348aa04,24420004
348aa08,5445fff6
348aa0c,9443fffe
348aa10,3e00008
348aa18,27bdffe8
348aa1c,afbf0014
348aa20,c102c72
348aa24,24040400
348aa28,3c038041
348aa2c,ac62ce6c
348aa30,3c038041
348aa34,ac62ce70
348aa38,8fbf0014
348aa3c,3e00008
348aa40,27bd0018
348aa44,80820000
348aa48,10400026
348aa4c,24870001
348aa50,3c038041
348aa54,8c68ce6c
348aa58,25080400
348aa5c,3c038041
348aa60,8c63ce70
348aa64,5825
348aa68,3c0aff00
348aa6c,254a0fff
348aa70,30c60fff
348aa74,240df000
348aa78,3c098041
348aa7c,2529b900
348aa80,240c0001
348aa84,68202b
348aa88,54800005
348aa8c,a0620000
348aa90,11600014
348aa94,3c028041
348aa98,3e00008
348aa9c,ac43ce70
348aaa0,30a40fff
348aaa4,42300
348aaa8,8c620000
348aaac,4a1024
348aab0,441025
348aab4,4d1024
348aab8,461025
348aabc,ac620000
348aac0,24630004
348aac4,95220004
348aac8,a22821
348aacc,24e70001
348aad0,80e2ffff
348aad4,1440ffeb
348aad8,1805825
348aadc,3c028041
348aae0,ac43ce70
348aae4,3e00008
348aaec,27bdffb8
348aaf0,afbf0044
348aaf4,afbe0040
348aaf8,afb7003c
348aafc,afb60038
348ab00,afb50034
348ab04,afb40030
348ab08,afb3002c
348ab0c,afb20028
348ab10,afb10024
348ab14,afb00020
348ab18,80a825
348ab1c,b025
348ab20,9025
348ab24,3c138041
348ab28,2673b900
348ab2c,3c178041
348ab30,3c148041
348ab34,3c1e38e3
348ab38,24070012
348ab3c,2c03025
348ab40,2602825
348ab44,c101fc7
348ab48,2a02025
348ab4c,8ef0ce6c
348ab50,8e82ce70
348ab54,202102b
348ab58,50400026
348ab5c,26520001
348ab60,37d18e39
348ab64,82020000
348ab68,2002825
348ab6c,2442ffe0
348ab70,510018
348ab74,1810
348ab78,31883
348ab7c,227c3
348ab80,641823
348ab84,14720016
348ab88,26100004
348ab8c,8ca70000
348ab90,73b02
348ab94,510018
348ab98,1810
348ab9c,31883
348aba0,641823
348aba4,330c0
348aba8,c33021
348abac,63040
348abb0,96630006
348abb4,afa30018
348abb8,96630004
348abbc,afa30014
348abc0,8ca30000
348abc4,30630fff
348abc8,afa30010
348abcc,30e70fff
348abd0,463023
348abd4,2602825
348abd8,c10202f
348abdc,2a02025
348abe0,8e82ce70
348abe4,202102b
348abe8,5440ffdf
348abec,82020000
348abf0,26520001
348abf4,24020006
348abf8,1642ffcf
348abfc,26d60012
348ac00,3c028041
348ac04,8c43ce6c
348ac08,3c028041
348ac0c,ac43ce70
348ac10,8fbf0044
348ac14,8fbe0040
348ac18,8fb7003c
348ac1c,8fb60038
348ac20,8fb50034
348ac24,8fb40030
348ac28,8fb3002c
348ac2c,8fb20028
348ac30,8fb10024
348ac34,8fb00020
348ac38,3e00008
348ac3c,27bd0048
348ac40,3c028041
348ac44,24030001
348ac48,ac43ce78
348ac4c,3c038041
348ac50,8c62ce7c
348ac54,2c440006
348ac58,50800001
348ac5c,24020005
348ac60,3e00008
348ac64,ac62ce7c
348ac68,27bdffb8
348ac6c,afbf0044
348ac70,afbe0040
348ac74,afb6003c
348ac78,afb50038
348ac7c,afb40034
348ac80,afb30030
348ac84,afb2002c
348ac88,afb10028
348ac8c,afb00024
348ac90,3a0f025
348ac94,3c028041
348ac98,9442ce74
348ac9c,10400133
348aca0,3a0a825
348aca4,3c02801d
348aca8,3442aa30
348acac,8c42066c
348acb0,3c033000
348acb4,24630483
348acb8,431024
348acbc,1440012b
348acc0,808025
348acc4,3c02801c
348acc8,344284a0
348accc,8c430008
348acd0,3c02800f
348acd4,8c4213ec
348acd8,54620125
348acdc,2a0e825
348ace0,3c028011
348ace4,3442a5d0
348ace8,8c47135c
348acec,14e0011f
348acf0,3c02800e
348acf4,3442f1b0
348acf8,8c420000
348acfc,30420020
348ad00,1440011a
348ad04,3c028041
348ad08,8c43ce78
348ad0c,24020001
348ad10,1062000a
348ad14,3c02801c
348ad18,344284a0
348ad1c,3c030001
348ad20,431021
348ad24,94430934
348ad28,24020006
348ad2c,54620110
348ad30,2a0e825
348ad34,10000009
348ad38,3c038041
348ad3c,344284a0
348ad40,3c030001
348ad44,431021
348ad48,94430934
348ad4c,24020006
348ad50,14620007
348ad54,3c028041
348ad58,3c038041
348ad5c,8c62ce7c
348ad60,3042001f
348ad64,ac62ce7c
348ad68,10000022
348ad6c,241300ff
348ad70,8c42ce7c
348ad74,2c430006
348ad78,1060000a
348ad7c,2c43006a
348ad80,29a00
348ad84,2629823
348ad88,3c02cccc
348ad8c,3442cccd
348ad90,2620019
348ad94,9810
348ad98,139882
348ad9c,10000015
348ada0,327300ff
348ada4,14600013
348ada8,241300ff
348adac,2c4300ba
348adb0,1060000b
348adb4,21a00
348adb8,621023
348adbc,24429769
348adc0,3c03cccc
348adc4,3463cccd
348adc8,430019
