10,10731f3a
34910ac,3c028047
34910b0,2405407e
34910b4,c0373a0
34910b8,2202025
34910bc,24020005
34910c0,100000bf
34910c4,a602014c
34910c8,3c028047
34910cc,90427141
34910d0,1040000d
34910d4,3c028047
34910d8,3c028011
34910dc,3442a5d0
34910e0,8c420ec0
34910e4,30428000
34910e8,14400007
34910ec,3c028047
34910f0,2405409b
34910f4,c0373a0
34910f8,2202025
34910fc,24020006
3491100,100000af
3491104,a602014c
3491108,9042713e
349110c,10400007
3491110,2405407d
3491114,2405407c
3491118,c0373a0
349111c,2202025
3491120,24020002
3491124,100000a6
3491128,a602014c
349112c,c0373a0
3491130,2202025
3491134,24020003
3491138,100000a1
349113c,a602014c
3491140,c037519
3491144,262420d8
3491148,24030004
349114c,1443009d
3491150,8fbf002c
3491154,c035844
3491158,2202025
349115c,10400099
3491160,8fbf002c
3491164,c035886
3491168,2202025
349116c,3c020001
3491170,2221021
3491174,904204bd
3491178,54400091
349117c,a600014c
3491180,3c020001
3491184,2221021
3491188,24030001
349118c,a0430750
3491190,8c421d48
3491194,40f809
3491198,2202025
349119c,24020001
34911a0,a6620000
34911a4,10000086
34911a8,a600014c
34911ac,c037519
34911b0,262420d8
34911b4,24030006
34911b8,14430082
34911bc,8fbf002c
34911c0,c035844
34911c4,2202025
34911c8,1040007e
34911cc,8fbf002c
34911d0,c035886
34911d4,2202025
34911d8,10000079
34911dc,a600014c
34911e0,263220d8
34911e4,c037519
34911e8,2402025
34911ec,24030005
34911f0,10430005
34911f8,c037519
34911fc,2402025
3491200,14400070
3491204,8fbf002c
3491208,c035844
349120c,2202025
3491210,1040006c
3491214,8fbf002c
3491218,c035886
349121c,2202025
3491220,ae000118
3491224,3c028011
3491228,3442a5d0
349122c,8c430ec0
3491230,34630800
3491234,ac430ec0
3491238,3c028046
349123c,24030038
3491240,ac43e25c
3491244,24020007
3491248,1000005d
349124c,a602014c
3491250,263220d8
3491254,c037519
3491258,2402025
349125c,24030005
3491260,10430005
3491268,c037519
349126c,2402025
3491270,14400054
3491274,8fbf002c
3491278,c035844
349127c,2202025
3491280,10400050
3491284,8fbf002c
3491288,c035886
349128c,2202025
3491290,ae000118
3491294,3c028011
3491298,3442a5d0
349129c,8c430ec0
34912a0,34630400
34912a4,ac430ec0
34912a8,3c028046
34912ac,2403003e
34912b0,ac43e25c
34912b4,24020007
34912b8,10000041
34912bc,a602014c
34912c0,263220d8
34912c4,c037519
34912c8,2402025
34912cc,24030005
34912d0,10430005
34912d8,c037519
34912dc,2402025
34912e0,14400038
34912e4,8fbf002c
34912e8,c035844
34912ec,2202025
34912f0,10400034
34912f4,8fbf002c
34912f8,c035886
34912fc,2202025
3491300,ae000118
3491304,3c028011
3491308,3442a5d0
349130c,8c430ec0
3491310,34638000
3491314,ac430ec0
3491318,3c028046
349131c,24030056
3491320,ac43e25c
3491324,24020007
3491328,10000025
349132c,a602014c
3491330,8e020118
3491334,10400005
3491338,24020008
349133c,a602014c
3491340,3c028046
3491344,1000001e
3491348,ac40e25c
349134c,3c028042
3491350,c4400fa4
3491354,e7a00010
3491358,3c028042
349135c,8c470fa0
3491360,3c028046
3491364,8c46e25c
3491368,2202825
349136c,c008af5
3491370,2002025
3491374,10000013
3491378,8fbf002c
349137c,c037519
3491380,262420d8
3491384,24030006
3491388,1443000e
349138c,8fbf002c
3491390,c035844
3491394,2202025
3491398,54400009
349139c,a600014c
34913a0,10000008
34913a4,8fbf002c
34913a8,40f809
34913ac,2002025
34913b0,10000004
34913b4,8fbf002c
34913b8,40f809
34913bc,2002025
34913c0,8fbf002c
34913c4,8fb30028
34913c8,8fb20024
34913cc,8fb10020
34913d0,8fb0001c
34913d4,3e00008
34913d8,27bd0030
34913dc,3c028046
34913e0,9042e264
34913e4,1040000d
34913e8,3c028011
34913ec,3442a5d0
34913f0,8c430000
34913f4,24020517
34913f8,14620008
3491400,27bdffe8
3491404,afbf0014
3491408,c1078fb
3491410,8fbf0014
3491414,3e00008
3491418,27bd0018
349141c,3e00008
3491424,14800003
3491428,3c028042
349142c,3e00008
3491430,8c4226dc
3491434,27bdffe8
3491438,afbf0014
349143c,afb00010
3491440,808025
3491444,c104509
3491448,42102
349144c,3210000f
3491450,108080
3491454,3c038042
3491458,246326dc
349145c,2038021
3491460,8e030000
3491464,431021
3491468,8fbf0014
349146c,8fb00010
3491470,3e00008
3491474,27bd0018
3491478,3c028011
349147c,3442a5d0
3491480,8c42135c
3491484,14400050
3491488,3c028046
349148c,9042e268
3491490,1040004d
3491494,3c038011
3491498,3463a5d0
349149c,906300b2
34914a0,30630001
34914a4,14600048
34914a8,2c430006
34914ac,10600046
34914b0,21080
34914b4,27bdffe8
34914b8,3c038042
34914bc,24630fa8
34914c0,621021
34914c4,8c420000
34914c8,400008
34914cc,afbf0014
34914d0,3c028011
34914d4,3442a5d0
34914d8,8c4400a4
34914dc,c104509
34914e0,3084003f
34914e4,3c038046
34914e8,9463e266
34914ec,43102b
34914f0,10400030
34914f4,8fbf0014
34914f8,10000031
3491500,3c028011
3491504,3442a5d0
3491508,8c4400a4
349150c,3c02001c
3491510,2442003f
3491514,c104509
3491518,822024
349151c,3c038046
3491520,9463e266
3491524,43102b
3491528,10400022
349152c,8fbf0014
3491530,10000023
3491538,3c028011
349153c,3442a5d0
3491540,8c4400a4
3491544,3c02001c
3491548,c104509
349154c,822024
3491550,3c038046
3491554,9463e266
3491558,43102b
349155c,10400015
3491560,8fbf0014
3491564,10000016
349156c,3c028011
3491570,3442a5d0
3491574,844200d0
3491578,3c038046
349157c,9463e266
3491580,43102a
3491584,1040000b
3491588,8fbf0014
349158c,1000000c
3491594,3c028011
3491598,3442a5d0
349159c,8442002e
34915a0,3c038046
34915a4,9463e266
34915a8,43102a
34915ac,14400004
34915b0,8fbf0014
34915b4,c1047d3
34915b8,24040003
34915bc,8fbf0014
34915c0,3e00008
34915c4,27bd0018
34915c8,3e00008
34915d0,27bdffe8
34915d4,afbf0014
34915d8,afb00010
34915dc,808025
34915e0,948200b6
34915e4,244203c0
34915e8,a48200b6
34915ec,3c02801d
34915f0,3442aa30
34915f4,8c440024
34915f8,8c430028
34915fc,8c42002c
3491600,ae040024
3491604,ae030028
3491608,ae02002c
349160c,c6000028
3491610,3c028042
3491614,c4420fc0
3491618,46020000
349161c,e6000028
3491620,3c028011
3491624,3442a5d0
3491628,8c420004
349162c,14400005
3491630,3c04801c
3491634,3c028042
3491638,c4420fc4
349163c,46020000
3491640,e6000028
3491644,c037519
3491648,3484a578
349164c,1440000c
3491650,3c02801d
3491654,8602014a
3491658,5440000d
349165c,8fbf0014
3491660,3c028046
3491664,ac40e380
3491668,3c028002
349166c,24420eb4
3491670,40f809
3491674,2002025
3491678,10000005
349167c,8fbf0014
3491680,3442aa30
3491684,2403000a
3491688,a4430110
349168c,8fbf0014
3491690,8fb00010
3491694,3e00008
3491698,27bd0018
349169c,27bdffe8
34916a0,afbf0014
34916a4,3c028046
34916a8,9444e40e
34916ac,c108200
34916b0,24840064
34916b4,3c038046
34916b8,ac62e408
34916bc,8fbf0014
34916c0,3e00008
34916c4,27bd0018
34916c8,27bdffe8
34916cc,afbf0014
34916d0,3c028046
34916d4,8c4415f0
34916d8,41100
34916dc,3c038046
34916e0,246315f8
34916e4,431021
34916e8,8c430000
34916ec,8c420004
34916f0,621825
34916f4,1060000e
34916f8,24840001
34916fc,41900
3491700,3c028046
3491704,244215f8
3491708,431021
349170c,803025
3491710,8c430000
3491714,8c450004
3491718,24840001
349171c,651825
3491720,1460fffa
3491724,24420010
3491728,3c028046
349172c,ac4615f0
3491730,c108200
3491734,2404013c
3491738,3c038046
349173c,ac6215ec
3491740,24030001
3491744,ac430130
3491748,8fbf0014
349174c,3e00008
3491750,27bd0018
3491754,801025
3491758,84a30000
349175c,2404000a
3491760,14640015
3491764,24040015
3491768,24030010
349176c,14c3000b
3491770,94a3001c
3491774,31942
3491778,3063007f
349177c,24040075
3491780,54640006
3491784,94a3001c
3491788,2825
349178c,2025
3491790,ac450004
3491794,3e00008
3491798,ac440000
349179c,3063001f
34917a0,a0460000
34917a4,24040001
34917a8,a0440001
34917ac,a4400002
34917b0,3e00008
34917b4,ac430004
34917b8,14640015
34917bc,2404019c
34917c0,90a3001d
34917c4,24040012
34917c8,14640006
34917cc,24040006
34917d0,2825
34917d4,2025
34917d8,ac450004
34917dc,3e00008
34917e0,ac440000
34917e4,10640003
34917e8,24040011
34917ec,1464002d
34917f4,94a30140
34917f8,a0460000
34917fc,24040002
3491800,a0440001
3491804,a4400002
3491808,3e00008
349180c,ac430004
3491810,1464000b
3491814,2404003e
3491818,94a3001c
349181c,32202
3491820,3084001f
3491824,a0440000
3491828,24040003
349182c,a0440001
3491830,a4400002
3491834,306300ff
3491838,3e00008
349183c,ac430004
3491840,14c4000d
3491844,24040132
3491848,2404011a
349184c,5464000a
3491850,24040132
3491854,3c038011
3491858,3463a5d0
349185c,90631397
3491860,a0430000
3491864,24030004
3491868,a0430001
349186c,a4400002
3491870,3e00008
3491874,ac470004
3491878,54640007
349187c,a0460000
3491880,2403005a
3491884,a0430000
3491888,a0400001
349188c,a4400002
3491890,3e00008
3491894,ac470004
3491898,a0400001
349189c,a4400002
34918a0,ac470004
34918a4,3e00008
34918ac,3c038046
34918b0,8c6915f0
34918b4,2529ffff
34918b8,5200033
34918bc,801025
34918c0,27bdfff0
34918c4,5025
34918c8,3c0d8046
34918cc,25ad15f8
34918d0,1491821
34918d4,32fc2
34918d8,a32821
34918dc,52843
34918e0,51900
34918e4,6d1821
34918e8,8c680000
34918ec,8c6c0004
34918f0,8c6b0008
34918f4,8c63000c
34918f8,afab0008
34918fc,afa3000c
3491900,c8182b
3491904,14600006
3491908,1005825
349190c,15060006
3491910,106182b
3491914,ec182b
3491918,10600003
349191c,106182b
3491920,10000010
3491924,24a9ffff
3491928,1460000e
349192c,24aa0001
3491930,14cb0005
3491934,187182b
3491938,50600004
349193c,ac480000
3491940,10000009
3491944,12a182a
3491948,ac480000
349194c,ac4c0004
3491950,8fa30008
3491954,ac430008
3491958,8fa3000c
349195c,10000008
3491960,ac43000c
3491964,12a182a
3491968,1060ffda
349196c,1491821
3491970,ac400000
3491974,ac400004
3491978,ac400008
349197c,ac40000c
3491980,3e00008
3491984,27bd0010
3491988,ac800000
349198c,ac800004
3491990,ac800008
3491994,3e00008
3491998,ac80000c
349199c,27bdffe0
34919a0,afbf001c
34919a4,afb00018
34919a8,808025
34919ac,c1045d5
34919b0,27a40010
34919b4,8fa60010
34919b8,8fa70014
34919bc,c71025
34919c0,14400006
34919c8,ae000000
34919cc,ae000004
34919d0,ae000008
34919d4,10000003
34919d8,ae00000c
34919dc,c10462b
34919e0,2002025
34919e4,2001025
34919e8,8fbf001c
34919ec,8fb00018
34919f0,3e00008
34919f4,27bd0020
34919f8,3c038046
34919fc,8c65e410
3491a00,8c68e414
3491a04,a81825
3491a08,10600013
3491a0c,801025
3491a10,c05025
3491a14,e02025
3491a18,3c038046
3491a1c,2463e410
3491a20,55450008
3491a24,24630010
3491a28,54880006
3491a2c,24630010
3491a30,8c65000c
3491a34,8c640008
3491a38,ac450004
3491a3c,3e00008
3491a40,ac440000
3491a44,8c650000
3491a48,8c680004
3491a4c,a84825
3491a50,1520fff3
3491a58,ac460000
3491a5c,3e00008
3491a60,ac470004
3491a64,27bdffe8
3491a68,afbf0014
3491a6c,afb00010
3491a70,10a0000a
3491a74,808025
3491a78,90a20000
3491a7c,3042007f
3491a80,21600
3491a84,3c060006
3491a88,463025
3491a8c,c10467e
3491a90,8ca70004
3491a94,10000002
3491a98,2001025
3491a9c,2001025
3491aa0,8fbf0014
3491aa4,8fb00010
3491aa8,3e00008
3491aac,27bd0018
3491ab0,27bdffe0
3491ab4,afbf001c
3491ab8,afb00018
3491abc,808025
3491ac0,c104699
3491ac4,27a40010
3491ac8,8fa60010
3491acc,8fa70014
3491ad0,c71025
3491ad4,14400006
3491adc,ae000000
3491ae0,ae000004
3491ae4,ae000008
3491ae8,10000003
3491aec,ae00000c
3491af0,c10462b
3491af4,2002025
3491af8,2001025
3491afc,8fbf001c
3491b00,8fb00018
3491b04,3e00008
3491b08,27bd0020
3491b0c,27bdffe0
3491b10,afbf001c
3491b14,afb00018
3491b18,808025
3491b1c,90a20000
3491b20,3042007f
3491b24,21600
3491b28,3c060006
3491b2c,463025
3491b30,8ca70004
3491b34,c10467e
3491b38,27a40010
3491b3c,ae000000
3491b40,93a20010
3491b44,3042007f
3491b48,a2020000
3491b4c,8fa20014
3491b50,ae020004
3491b54,2001025
3491b58,8fbf001c
3491b5c,8fb00018
3491b60,3e00008
3491b64,27bd0020
3491b68,27bdffd8
3491b6c,afbf0024
3491b70,afb30020
3491b74,afb2001c
3491b78,afb10018
3491b7c,afb00014
3491b80,afa40028
3491b84,afa5002c
3491b88,68a02
3491b8c,afa60030
3491b90,afa70034
3491b94,323100ff
3491b98,c106385
3491b9c,79c02
3491ba0,409025
3491ba4,c10636a
3491ba8,402025
3491bac,408025
3491bb0,3c038046
3491bb4,8fa20028
3491bb8,ac6215d0
3491bbc,246315d0
3491bc0,8fa2002c
3491bc4,ac620004
3491bc8,8fa20030
3491bcc,ac620008
3491bd0,8fa20034
3491bd4,ac62000c
3491bd8,240200ca
3491bdc,12420005
3491be0,3c028040
3491be4,90450024
3491be8,b12826
3491bec,10000002
3491bf0,5282b
3491bf4,24050002
3491bf8,3c028046
3491bfc,ac4515cc
3491c00,3c028046
3491c04,ac5015c8
3491c08,92030001
3491c0c,3c028046
3491c10,ac4315c4
3491c14,5282b
3491c18,c106379
3491c1c,2002025
3491c20,3c038046
3491c24,ac6215c0
3491c28,96030004
3491c2c,3c028046
3491c30,ac4315bc
3491c34,92030006
3491c38,3c028046
3491c3c,12600004
3491c40,ac4315b8
3491c44,c10636a
3491c48,2602025
3491c4c,408025
3491c50,92020007
3491c54,10400008
3491c58,24030001
3491c5c,2c43000f
3491c60,50600004
3491c64,38420010
3491c68,2c42000d
3491c6c,10000002
3491c70,38430001
3491c74,2c430001
3491c78,3c028046
3491c7c,ac4315b4
3491c80,3c028040
3491c84,a0510025
3491c88,8fbf0024
3491c8c,8fb30020
3491c90,8fb2001c
3491c94,8fb10018
3491c98,8fb00014
3491c9c,3e00008
3491ca0,27bd0028
3491ca4,3c028046
3491ca8,ac4015d0
3491cac,244215d0
3491cb0,ac400004
3491cb4,ac400008
3491cb8,ac40000c
3491cbc,3c028046
3491cc0,ac4015cc
3491cc4,3c028046
3491cc8,ac4015c8
3491ccc,3c028046
3491cd0,ac4015c4
3491cd4,3c028046
3491cd8,ac4015c0
3491cdc,3c028046
3491ce0,ac4015bc
3491ce4,3c028046
3491ce8,ac4015b8
3491cec,3c028046
3491cf0,3e00008
3491cf4,ac4015b4
3491cf8,90830001
3491cfc,24020005
3491d00,14620005
3491d04,3c038040
3491d08,8c830004
3491d0c,240200ff
3491d10,10620029
3491d14,3c038040
3491d18,8c620c3c
3491d1c,8c630c40
3491d20,431025
3491d24,1440000d
3491d28,3c028046
3491d2c,94830008
3491d30,3c028040
3491d34,a4430030
3491d38,9083000a
3491d3c,3c028040
3491d40,a4430032
3491d44,8c850004
3491d48,8c840000
3491d4c,3c028040
3491d50,ac450c40
3491d54,3e00008
3491d58,ac440c3c
3491d5c,2442e388
3491d60,2825
3491d64,24070008
3491d68,8c430000
3491d6c,8c460004
3491d70,661825
3491d74,5460000e
3491d78,24a50001
3491d7c,52900
3491d80,3c028046
3491d84,2442e388
3491d88,a22821
3491d8c,8c870000
3491d90,8c860004
3491d94,8c830008
3491d98,8c82000c
3491d9c,aca70000
3491da0,aca60004
3491da4,aca30008
3491da8,3e00008
3491dac,aca2000c
3491db0,14a7ffed
3491db4,24420010
3491db8,3e00008
3491dc0,3c038040
3491dc4,8c620c3c
3491dc8,8c630c40
3491dcc,431025
3491dd0,14400020
3491dd4,3c028046
3491dd8,2447e388
3491ddc,94e40008
3491de0,3c038040
3491de4,a4640030
3491de8,90e4000a
3491dec,3c038040
3491df0,a4640032
3491df4,8c45e38c
3491df8,8c44e388
3491dfc,3c028040
3491e00,ac450c40
3491e04,ac440c3c
3491e08,e01025
3491e0c,24e70070
3491e10,8c460010
3491e14,8c450014
3491e18,8c440018
3491e1c,8c43001c
3491e20,ac460000
3491e24,ac450004
3491e28,ac440008
3491e2c,ac43000c
3491e30,24420010
3491e34,5447fff7
3491e38,8c460010
3491e3c,3c028046
3491e40,2442e388
3491e44,ac400070
3491e48,ac400074
3491e4c,ac400078
3491e50,ac40007c
3491e54,3e00008
3491e5c,afa40000
3491e60,afa50004
3491e64,afa60008
3491e68,afa7000c
3491e6c,3c028047
3491e70,24427118
3491e74,1825
3491e78,24090003
3491e7c,8c460030
3491e80,8c470034
3491e84,c74025
3491e88,1500000f
3491e90,24620003
3491e94,21100
3491e98,3c038047
3491e9c,24637118
3491ea0,431021
3491ea4,8fa30000
3491ea8,ac430000
3491eac,8fa30004
3491eb0,ac430004
3491eb4,8fa30008
3491eb8,ac430008
3491ebc,8fa3000c
3491ec0,3e00008
3491ec4,ac43000c
3491ec8,14c40003
3491ecc,24630001
3491ed0,10e50003
3491ed8,1469ffe8
3491edc,24420010
3491ee0,3e00008
3491ee8,3c028040
3491eec,94420028
3491ef0,10400014
3491ef4,2403ffff
3491ef8,27bdffd8
3491efc,afbf0024
3491f00,afa00010
3491f04,afa00018
3491f08,a3a30010
3491f0c,24030005
3491f10,a3a30011
3491f14,3c038040
3491f18,94630026
3491f1c,a3a3001a
3491f20,a7a20018
3491f24,8fa40010
3491f28,240500ff
3491f2c,8fa60018
3491f30,c104797
3491f34,3825
3491f38,8fbf0024
3491f3c,3e00008
3491f40,27bd0028
3491f44,3e00008
3491f4c,27bdffd8
3491f50,afbf0024
3491f54,3c06ff05
3491f58,803825
3491f5c,c10462b
3491f60,27a40010
3491f64,8fa20010
3491f68,8fa30014
3491f6c,431025
3491f70,10400007
3491f74,8fbf0024
3491f78,8fa40010
3491f7c,602825
3491f80,8fa60018
3491f84,c104797
3491f88,8fa7001c
3491f8c,8fbf0024
3491f90,3e00008
3491f94,27bd0028
3491f98,3c028047
3491f9c,24427118
3491fa0,8c460040
3491fa4,8c450044
3491fa8,8c440048
3491fac,8c43004c
3491fb0,ac460030
3491fb4,ac450034
3491fb8,ac440038
3491fbc,ac43003c
3491fc0,8c460050
3491fc4,8c450054
3491fc8,8c440058
3491fcc,8c43005c
3491fd0,ac460040
3491fd4,ac450044
3491fd8,ac440048
3491fdc,ac43004c
3491fe0,ac400050
3491fe4,ac400054
3491fe8,ac400058
3491fec,3e00008
3491ff0,ac40005c
3491ff4,41402
3491ff8,304200ff
3491ffc,24030005
3492000,1443000e
3492004,3c025700
3492008,240200ff
349200c,14a2000b
3492010,3c025700
3492014,3c028040
3492018,a4400028
349201c,3c028040
3492020,a4400026
3492024,3c028011
3492028,3442a660
349202c,94430000
3492030,24630001
3492034,3e00008
3492038,a4430000
349203c,14820007
3492040,24020058
3492044,14a20005
3492048,3c02801c
349204c,344284a0
3492050,8c431d38
3492054,34630001
3492058,ac431d38
349205c,3e00008
3492064,27bdffe0
3492068,afbf001c
349206c,afb10018
3492070,afb00014
3492074,3c028047
3492078,24427118
349207c,8c430038
3492080,8c510034
3492084,8c500030
3492088,32402
349208c,2402007c
3492090,1482000f
3492094,8fbf001c
3492098,31a02
349209c,3c028040
34920a0,90420024
34920a4,306300ff
34920a8,5443000a
34920ac,8fb10018
34920b0,c1051da
34920b8,c1047e6
34920c0,2202825
34920c4,c1047fd
34920c8,2002025
34920cc,8fbf001c
34920d0,8fb10018
34920d4,8fb00014
34920d8,3e00008
34920dc,27bd0020
34920e0,27bdffe0
34920e4,afbf001c
34920e8,afb10018
34920ec,afb00014
34920f0,3c028046
34920f4,8c5015d0
34920f8,8c5115d4
34920fc,2111025
3492100,10400019
3492104,3c028040
3492108,9042002a
349210c,14400004
3492110,3c028046
3492114,8c4215cc
3492118,10400005
349211c,3c028047
3492120,3c048046
3492124,c10473e
3492128,248415d0
349212c,3c028047
3492130,24427118
3492134,8c430030
3492138,14700007
349213c,2002025
3492140,8c420034
3492144,14510004
349214c,c1047e6
3492154,2002025
3492158,c1047fd
349215c,2202825
3492160,c104729
3492168,8fbf001c
349216c,8fb10018
3492170,8fb00014
3492174,3e00008
3492178,27bd0020
349217c,27bdffb8
3492180,afbf0044
3492184,afb10040
3492188,afb0003c
349218c,3c028047
3492190,24427118
3492194,8c430030
3492198,8c440034
349219c,8c460038
34921a0,8c45003c
34921a4,afa30028
34921a8,afa4002c
34921ac,afa60030
34921b0,afa50034
34921b4,94500038
34921b8,641825
34921bc,1060005d
34921c0,9051003a
34921c4,8fa40028
34921c8,8fa5002c
34921cc,c106385
34921d0,8fa70034
34921d4,c10636a
34921d8,402025
34921dc,240300ca
34921e0,56030010
34921e4,80420014
34921e8,3c038040
34921ec,90630024
34921f0,5071000c
34921f4,80420014
34921f8,c10639a
34921fc,402025
3492200,c1047e6
3492208,8fa5002c
349220c,c1047fd
3492210,8fa40028
3492214,c104729
349221c,10000046
3492220,8fbf0044
3492224,4400035
3492228,8fa4002c
349222c,240300ff
3492230,54830033
3492234,8fa40028
3492238,3c04801d
349223c,3483aa30
3492240,8c670024
3492244,3042ffff
3492248,34428000
349224c,afa20024
3492250,afa00020
3492254,afa0001c
3492258,afa00018
349225c,c460002c
3492260,e7a00014
3492264,c4600028
3492268,e7a00010
349226c,24060015
3492270,248584a0
3492274,3c028002
3492278,24425110
349227c,40f809
3492280,2484a0c4
3492284,8fa40030
3492288,8fa30034
349228c,8fa50028
3492290,ac4501a0
3492294,8fa5002c
3492298,ac4501a4
349229c,ac4401a8
34922a0,ac4301ac
34922a4,3c058042
34922a8,c4a00fc8
34922ac,e4400058
34922b0,e4400054
34922b4,e4400050
34922b8,e440014c
34922bc,3c058042
34922c0,c4a00fcc
34922c4,e44000bc
34922c8,afa40010
34922cc,afa30014
34922d0,8c4601a0
34922d4,8c4701a4
34922d8,c106da5
34922dc,244401b2
34922e0,c1047e6
34922e8,8fa5002c
34922ec,c1047fd
34922f0,8fa40028
34922f4,10000010
34922f8,8fbf0044
34922fc,8fa40028
3492300,8fa5002c
3492304,8fa60030
3492308,c1046da
349230c,8fa70034
3492310,3c02801d
3492314,3442aa30
3492318,3c038046
349231c,8c6315ec
3492320,ac430428
3492324,3c038046
3492328,8c6315c8
349232c,80630000
3492330,a0430424
3492334,8fbf0044
3492338,8fb10040
349233c,8fb0003c
3492340,3e00008
3492344,27bd0048
3492348,27bdffe8
349234c,afbf0014
3492350,c104770
3492358,c1047ba
3492360,3c028011
3492364,3442f200
3492368,8c430000
349236c,3c02802c
3492370,24425880
3492374,50620068
3492378,3c028046
349237c,10600063
3492380,1025
3492384,3c028011
3492388,3442a5d0
349238c,8c42135c
3492390,1440005e
3492394,1025
3492398,3c02801c
349239c,344284a0
34923a0,3c030001
34923a4,431021
34923a8,94420934
34923ac,14400057
34923b0,1025
34923b4,3c02801c
34923b8,344284a0
34923bc,944200a4
34923c0,2442ffd4
34923c4,3042ffff
34923c8,2c430020
34923cc,50600008
34923d0,3c02801d
34923d4,3c038040
34923d8,246300ff
34923dc,431806
34923e0,30630001
34923e4,14600049
34923e8,1025
34923ec,3c02801d
34923f0,3442aa30
34923f4,8c42066c
34923f8,3c03fcac
34923fc,24632485
3492400,431024
3492404,14400041
3492408,1025
349240c,3c02801d
3492410,3442aa30
3492414,94420088
3492418,30420001
349241c,1040003b
3492420,1025
3492424,3c02801d
3492428,3442aa30
349242c,8c420670
3492430,3c03000c
3492434,431024
3492438,14400034
349243c,1025
3492440,3c02800e
3492444,3442f1b0
3492448,8c420000
349244c,30420020
3492450,1440002e
3492454,1025
3492458,3c02801c
349245c,344284a0
3492460,8c420794
3492464,14400029
3492468,1025
349246c,3c028046
3492470,904215ae
3492474,24420001
3492478,304200ff
349247c,2c430002
3492480,14600023
3492484,3c038046
3492488,3c028046
349248c,c104819
3492490,a04015ae
3492494,c1051d5
349249c,10400012
34924a0,3c02801c
34924a4,344284a0
34924a8,944300a4
34924ac,24020010
34924b0,14620009
34924b4,3c028040
34924b8,90426990
34924bc,1440000a
34924c0,3c02801c
34924c4,344284a0
34924c8,8c421d38
34924cc,30420400
34924d0,10400005
34924d8,c1051e0
34924e0,1000000f
34924e4,8fbf0014
34924e8,c10485f
34924f0,1000000b
34924f4,8fbf0014
34924f8,10000004
34924fc,1025
3492500,10000002
3492504,1025
3492508,1025
349250c,3c038046
3492510,10000002
3492514,a06215ae
3492518,a04015ae
349251c,8fbf0014
3492520,3e00008
3492524,27bd0018
3492528,27bdffc0
349252c,afbf003c
3492530,afb60038
3492534,afb50034
3492538,afb40030
349253c,afb3002c
3492540,afb20028
3492544,afb10024
3492548,afb00020
349254c,a09825
3492550,1080002e
3492554,c08825
3492558,10c0002c
349255c,808025
3492560,4c10004
3492564,c0a025
3492568,6a023
349256c,14a600
3492570,14a603
3492574,c10636a
3492578,3284ffff
349257c,10400065
3492580,409025
3492584,90430001
3492588,3c028040
349258c,94425bdc
3492590,14400006
3492594,60a825
3492598,2402003d
349259c,14620071
34925a0,328700ff
34925a4,10000004
34925a8,86020000
34925ac,1860006d
34925b0,328700ff
34925b4,86020000
34925b8,2404000a
34925bc,10440068
34925c0,2404013d
34925c4,10440067
34925c8,328700ff
34925cc,3076ffff
34925d0,c107da5
34925d4,2c02025
34925d8,10400062
34925dc,328700ff
34925e0,2402003d
34925e4,16a20005
34925e8,26c4ffff
34925ec,c107ee2
34925f0,24040037
34925f4,1000005b
34925f8,328700ff
34925fc,c107ee2
3492600,3084ffff
3492604,10000057
3492608,328700ff
349260c,c104729
3492610,9025
3492614,12400061
3492618,a2710424
349261c,92420001
3492620,2442ffdc
3492624,304200ff
3492628,2c420008
349262c,1040005c
3492630,8fbf003c
3492634,3c028040
3492638,94425bde
349263c,10400059
3492640,8fb60038
3492644,c10639a
3492648,2402025
349264c,10000054
3492650,8fbf003c
3492654,8fa40010
3492658,8fa50014
349265c,8fa60018
3492660,c1046da
3492664,8fa7001c
3492668,3c028046
349266c,8c4215c8
3492670,86040000
3492674,2403000a
3492678,1483001b
349267c,80420000
3492680,2403007c
3492684,56830014
3492688,9603001c
349268c,3c038040
3492690,90630024
3492694,54750010
3492698,9603001c
349269c,3c038040
34926a0,90631357
34926a4,14600006
34926a8,3c03801c
34926ac,3c038046
34926b0,8c6315b4
34926b4,50600008
34926b8,9603001c
34926bc,3c03801c
34926c0,346384a0
34926c4,946400a4
34926c8,24030010
34926cc,54830001
34926d0,2402007c
34926d4,9603001c
34926d8,3063f01f
34926dc,22140
34926e0,641825
34926e4,a603001c
34926e8,623002c
34926ec,a2620424
34926f0,21023
34926f4,21600
34926f8,21603
34926fc,10000027
3492700,a2620424
3492704,c104729
349270c,10000023
3492710,a2710424
3492714,328700ff
3492718,3c02801c
349271c,344284a0
3492720,904600a5
3492724,2002825
3492728,c104667
349272c,27a40010
3492730,97b40018
3492734,8fa20010
3492738,8fa30014
349273c,431025
3492740,1440ffc4
3492744,93b5001a
3492748,1000ffee
3492750,c104729
3492758,1000ffb0
349275c,a2710424
3492760,328700ff
3492764,3c02801c
3492768,344284a0
349276c,904600a5
3492770,2002825
3492774,c104667
3492778,27a40010
349277c,97b40018
3492780,8fa20010
3492784,8fa30014
3492788,431025
349278c,1440ffb1
3492790,93b5001a
3492794,1000ffee
349279c,8fbf003c
34927a0,8fb60038
34927a4,8fb50034
34927a8,8fb40030
34927ac,8fb3002c
34927b0,8fb20028
34927b4,8fb10024
34927b8,8fb00020
34927bc,3e00008
34927c0,27bd0040
34927c4,3c028046
34927c8,3e00008
34927cc,ac40e380
34927d0,90870000
