10,106b723a
3493900,3c118043
3493904,26315124
3493908,9202003d
349390c,a2220017
3493910,8602002e
3493914,22fc3
3493918,30a5000f
349391c,a22821
3493920,52903
3493924,3c048043
3493928,c104ce5
349392c,2484513c
3493930,86050022
3493934,3c048043
3493938,c104ce5
349393c,2484514b
3493940,129182
3493944,32520fff
3493948,a632002a
349394c,8e0209a4
3493950,30440004
3493954,14800004
3493958,30430001
349395c,3c048043
3493960,10000004
3493964,a4835150
3493968,34630002
349396c,3c048043
3493970,a4835150
3493974,30430010
3493978,10600007
349397c,30430008
3493980,3c038043
3493984,24635124
3493988,9464002c
349398c,34840004
3493990,a464002c
3493994,30430008
3493998,10600006
349399c,30420002
34939a0,3c038043
34939a4,24635124
34939a8,9464002c
34939ac,34840008
34939b0,a464002c
34939b4,10400019
34939b8,8fbf0024
34939bc,3c028043
34939c0,24425124
34939c4,9443002c
34939c8,34630010
34939cc,10000012
34939d0,a443002c
34939d4,3c048043
34939d8,c104ce5
34939dc,24845145
34939e0,3c028040
34939e4,84511e8a
34939e8,1000ffbe
34939ec,2405ffff
34939f0,2602825
34939f4,3c048043
34939f8,c104ce5
34939fc,24845145
3493a00,3c028040
3493a04,84451e8a
3493a08,1000ffb6
3493a0c,a08825
3493a10,1000ff69
3493a14,2403002f
3493a18,8fbf0024
3493a1c,8fb30020
3493a20,8fb2001c
3493a24,8fb10018
3493a28,8fb00014
3493a2c,3e00008
3493a30,27bd0028
3493a34,27bdff80
3493a38,afbf007c
3493a3c,afbe0078
3493a40,afb70074
3493a44,afb60070
3493a48,afb5006c
3493a4c,afb40068
3493a50,afb30064
3493a54,afb20060
3493a58,afb1005c
3493a5c,afb00058
3493a60,3c020002
3493a64,a21021
3493a68,9443ca42
3493a6c,24020008
3493a70,1462001f
3493a74,808025
3493a78,3c020002
3493a7c,a21021
3493a80,9442ca36
3493a84,14400006
3493a88,3c020002
3493a8c,a21021
3493a90,9444ca2e
3493a94,24020002
3493a98,10820009
3493a9c,3c020002
3493aa0,a21021
3493aa4,9442ca30
3493aa8,24040005
3493aac,50440005
3493ab0,3c020002
3493ab4,24040016
3493ab8,1444000e
3493abc,3c020002
3493ac0,3c020002
3493ac4,a21021
3493ac8,9443ca38
3493acc,31280
3493ad0,431023
3493ad4,210c0
3493ad8,24420020
3493adc,8ca401d8
3493ae0,c104d38
3493ae4,822021
3493ae8,1000036c
3493aec,8fbf007c
3493af0,3c020002
3493af4,a21021
3493af8,9042ca37
3493afc,1440001c
3493b00,2c44009a
3493b04,3c020002
3493b08,a22821
3493b0c,90a2ca31
3493b10,34420080
3493b14,2c44009a
3493b18,1080035f
3493b1c,2c440086
3493b20,1480035d
3493b24,2442007a
3493b28,24040001
3493b2c,441004
3493b30,3c040008
3493b34,24840014
3493b38,442024
3493b3c,1480003a
3493b40,3c040002
3493b44,24840081
3493b48,442024
3493b4c,5480002f
3493b50,24020008
3493b54,3c030004
3493b58,24630002
3493b5c,431024
3493b60,1040034e
3493b64,8fbf007c
3493b68,10000038
3493b6c,241600c8
3493b70,10800349
3493b74,2c440086
3493b78,5080000e
3493b7c,2442007a
3493b80,24040004
3493b84,10440028
3493b88,2c440005
3493b8c,5080001b
3493b90,24030006
3493b94,24040002
3493b98,5044001c
3493b9c,24020008
3493ba0,24030003
3493ba4,1043002d
3493ba8,241600c8
3493bac,1000033b
3493bb0,8fbf007c
3493bb4,24040001
3493bb8,441004
3493bbc,3c040008
3493bc0,24840014
3493bc4,442024
3493bc8,14800017
3493bcc,3c040002
3493bd0,24840081
3493bd4,442024
3493bd8,5480000c
3493bdc,24020008
3493be0,3c030004
3493be4,24630002
3493be8,431024
3493bec,1040032b
3493bf0,8fbf007c
3493bf4,10000017
3493bf8,241600c8
3493bfc,10430017
3493c00,241600c8
3493c04,10000325
3493c08,8fbf007c
3493c0c,431023
3493c10,21840
3493c14,431821
3493c18,318c0
3493c1c,431021
3493c20,10000006
3493c24,305600ff
3493c28,31040
3493c2c,621021
3493c30,210c0
3493c34,621821
3493c38,307600ff
3493c3c,12c00317
3493c40,8fbf007c
3493c44,10000006
3493c48,8e020008
3493c4c,10000004
3493c50,8e020008
3493c54,10000002
3493c58,8e020008
3493c5c,8e020008
3493c60,24430008
3493c64,ae030008
3493c68,3c03e700
3493c6c,ac430000
3493c70,ac400004
3493c74,8e020008
3493c78,24430008
3493c7c,ae030008
3493c80,3c03fc11
3493c84,34639623
3493c88,ac430000
3493c8c,3c03ff2f
3493c90,3463ffff
3493c94,ac430004
3493c98,2c02825
3493c9c,c104cdc
3493ca0,24040090
3493ca4,afa20044
3493ca8,afa20048
3493cac,a025
3493cb0,24030040
3493cb4,3c028040
3493cb8,afa20030
3493cbc,3c028043
3493cc0,afa20034
3493cc4,3c028043
3493cc8,24425124
3493ccc,afa2004c
3493cd0,3c178043
3493cd4,26f7eeb0
3493cd8,3c158043
3493cdc,26b590c0
3493ce0,8e040008
3493ce4,24820008
3493ce8,ae020008
3493cec,3c02fa00
3493cf0,ac820000
3493cf4,31200
3493cf8,431021
3493cfc,21200
3493d00,431021
3493d04,21200
3493d08,8fa30048
3493d0c,431025
3493d10,ac820004
3493d14,8fa20030
3493d18,94421e88
3493d1c,1040001d
3493d20,8fa20034
3493d24,3c028043
3493d28,2442ed30
3493d2c,2405001a
3493d30,a04500ca
3493d34,24040025
3493d38,a04400cb
3493d3c,24030029
3493d40,a04300ce
3493d44,a04500cf
3493d48,24050038
3493d4c,a04500d2
3493d50,a04400d3
3493d54,2405001b
3493d58,a04500e2
3493d5c,a04000e3
3493d60,a04300e6
3493d64,a04000e7
3493d68,24040037
3493d6c,a04400ea
3493d70,a04000eb
3493d74,a04300f2
3493d78,2403000c
3493d7c,a04300f3
3493d80,a04500ee
3493d84,a04300ef
3493d88,a04400f6
3493d8c,a04300f7
3493d90,8fa20034
3493d94,2453edb0
3493d98,8fbe004c
3493d9c,2671ff80
3493da0,8fd20000
3493da4,92220000
3493da8,3042001f
3493dac,50400012
3493db0,26310004
3493db4,32420001
3493db8,5454000f
3493dbc,26310004
3493dc0,8e220000
3493dc4,21f42
3493dc8,31880
3493dcc,751821
3493dd0,21602
3493dd4,3042001f
3493dd8,afa20010
3493ddc,96270002
3493de0,73c00
3493de4,92260001
3493de8,8c650000
3493dec,c104d1c
3493df0,2002025
3493df4,26310004
3493df8,1633ffea
3493dfc,129042
3493e00,26730080
3493e04,16f3ffe5
3493e08,27de0004
3493e0c,2c02825
3493e10,c104cdc
3493e14,240400ff
3493e18,afa20048
3493e1c,26940001
3493e20,24020002
3493e24,1682ffae
3493e28,240300ff
3493e2c,8fa50044
3493e30,9825
3493e34,24030040
3493e38,3c178043
3493e3c,3c1e8043
3493e40,3c158043
3493e44,26b590c0
3493e48,2416000c
3493e4c,3c148043
3493e50,10000002
3493e54,2694513a
3493e58,8fa50048
3493e5c,8e040008
3493e60,24820008
3493e64,ae020008
3493e68,3c02fa00
3493e6c,ac820000
3493e70,31200
3493e74,431021
3493e78,21200
3493e7c,431021
3493e80,21200
3493e84,451025
3493e88,ac820004
3493e8c,26f290a8
3493e90,27d1512c
3493e94,92220000
3493e98,5453000f
3493e9c,26310002
3493ea0,92420000
3493ea4,21080
3493ea8,551021
3493eac,afb60010
3493eb0,92430001
3493eb4,31a00
3493eb8,92470002
3493ebc,e33825
3493ec0,73c00
3493ec4,92260001
3493ec8,8c450000
3493ecc,c104d1c
3493ed0,2002025
3493ed4,26310002
3493ed8,1634ffee
3493edc,26520003
3493ee0,26730001
3493ee4,327300ff
3493ee8,24020002
3493eec,1662ffda
3493ef0,240300ff
3493ef4,3c028043
3493ef8,9456514e
3493efc,24070001
3493f00,3025
3493f04,3c058043
3493f08,24a5ef10
3493f0c,c105edd
3493f10,2002025
3493f14,afa00038
3493f18,afa00034
3493f1c,afa00030
3493f20,b825
3493f24,3c118043
3493f28,2631906c
3493f2c,8fa20048
3493f30,afa2003c
3493f34,3c028043
3493f38,2442ef10
3493f3c,afa20040
3493f40,3c1e8043
3493f44,10000005
3493f48,27de90a8
3493f4c,afb50038
3493f50,afb40034
3493f54,afb30030
3493f58,240b825
3493f5c,92320000
3493f60,92330001
3493f64,92340002
3493f68,32c20001
3493f6c,1440000e
3493f70,8fb5003c
3493f74,24050040
3493f78,c104cdc
3493f7c,2402025
3493f80,409025
3493f84,24050040
3493f88,c104cdc
3493f8c,2602025
3493f90,409825
3493f94,24050040
3493f98,c104cdc
3493f9c,2802025
3493fa0,40a025
3493fa4,8fb50044
3493fa8,16570007
3493fac,8fa20030
3493fb0,16620005
3493fb4,8fa20034
3493fb8,16820003
3493fbc,8fa20038
3493fc0,52a2000e
3493fc4,92270003
3493fc8,8e030008
3493fcc,24620008
3493fd0,ae020008
3493fd4,3c02fa00
3493fd8,ac620000
3493fdc,121600
3493fe0,132400
3493fe4,441025
3493fe8,551025
3493fec,142200
3493ff0,441025
3493ff4,ac620004
3493ff8,92270003
3493ffc,2402000a
3494000,afa20018
3494004,24020006
3494008,afa20014
349400c,82220004
3494010,2442005c
3494014,afa20010
3494018,24e70037
349401c,3025
3494020,8fa50040
3494024,c106125
3494028,2002025
349402c,26310005
3494030,163effc6
3494034,16b042
3494038,3c028040
349403c,90421dff
3494040,50400054
3494044,3c118043
3494048,3c028043
349404c,94565150
3494050,24070005
3494054,3025
3494058,3c058043
349405c,24a5eeb0
3494060,c105edd
3494064,2002025
3494068,a825
349406c,afa0003c
3494070,afa00038
3494074,afa00034
3494078,afa00030
349407c,3c118043
3494080,26319050
3494084,8fa20048
3494088,afa20040
349408c,24170009
3494090,3c028043
3494094,2442eeb0
3494098,10000005
349409c,afa20050
34940a0,afbe003c
34940a4,afb40038
34940a8,afb30034
34940ac,afb20030
34940b0,92320000
34940b4,92330001
34940b8,92340002
34940bc,32c20001
34940c0,1440000e
34940c4,8fbe0040
34940c8,24050040
34940cc,c104cdc
34940d0,2402025
34940d4,409025
34940d8,24050040
34940dc,c104cdc
34940e0,2602025
34940e4,409825
34940e8,24050040
34940ec,c104cdc
34940f0,2802025
34940f4,40a025
34940f8,8fbe0044
34940fc,8fa20030
3494100,16420007
3494104,8fa20034
3494108,16620005
349410c,8fa20038
3494110,16820003
3494114,8fa2003c
3494118,53c2000e
349411c,92270003
3494120,8e030008
3494124,24620008
3494128,ae020008
349412c,3c02fa00
3494130,ac620000
3494134,121600
3494138,132400
349413c,441025
3494140,5e1025
3494144,142200
3494148,441025
349414c,ac620004
3494150,92270003
3494154,afb70018
3494158,afb70014
349415c,82220004
3494160,2442005c
3494164,afa20010
3494168,24e70037
349416c,2a03025
3494170,8fa50050
3494174,c106125
3494178,2002025
349417c,16b042
3494180,26b50001
3494184,24020005
3494188,16a2ffc5
349418c,26310005
3494190,3c118043
3494194,26315124
3494198,92220016
349419c,8fb30048
34941a0,afb3003c
34941a4,21840
34941a8,621821
34941ac,3c028043
34941b0,24429200
34941b4,621821
34941b8,90620000
34941bc,21600
34941c0,90640001
34941c4,42400
34941c8,441025
34941cc,90630002
34941d0,31a00
34941d4,431025
34941d8,531025
34941dc,8e030008
34941e0,24640008
34941e4,ae040008
34941e8,3c12fa00
34941ec,ac720000
34941f0,ac620004
34941f4,3c028043
34941f8,2442ed10
34941fc,24030010
3494200,afa30010
3494204,90430005
3494208,31a00
349420c,90470006
3494210,e33825
3494214,73c00
3494218,24060001
349421c,3c058043
3494220,24a5ef00
3494224,c104d1c
3494228,2002025
349422c,2402ff00
3494230,2621025
3494234,402025
3494238,afa20038
349423c,8e020008
3494240,24430008
3494244,ae030008
3494248,ac520000
349424c,ac440004
3494250,24070001
3494254,2406000c
3494258,3c058043
349425c,24a5ef50
3494260,c105edd
3494264,2002025
3494268,92220017
349426c,14400012
3494270,3c128043
3494274,3c028043
3494278,9047ed10
349427c,24030010
3494280,afa30018
3494284,afa30014
3494288,2442ed10
349428c,80420001
3494290,2442005c
3494294,afa20010
3494298,24e70037
349429c,3025
34942a0,3c058043
34942a4,24a5ef50
34942a8,c106125
34942ac,2002025
34942b0,1000001b
34942b4,3c028043
34942b8,9247ed10
34942bc,24110010
34942c0,afb10018
34942c4,afb10014
34942c8,2654ed10
34942cc,82820001
34942d0,2442005c
34942d4,afa20010
34942d8,24e70035
34942dc,3025
34942e0,3c138043
34942e4,2665ef50
34942e8,c106125
34942ec,2002025
34942f0,9247ed10
34942f4,afb10018
34942f8,afb10014
34942fc,82820001
3494300,2442005c
3494304,afa20010
3494308,24e70039
349430c,3025
3494310,2665ef50
3494314,c106125
3494318,2002025
349431c,3c028043
3494320,9042514d
3494324,2c42000a
3494328,10400010
349432c,24070001
3494330,3c028043
3494334,2442ed10
3494338,2403000a
349433c,afa30010
3494340,90430019
3494344,31a00
3494348,9047001a
349434c,e33825
3494350,73c00
3494354,24060001
3494358,3c058043
349435c,24a5eed0
3494360,c104d1c
3494364,2002025
3494368,24070001
349436c,2406000b
3494370,3c118043
3494374,2625ef50
3494378,c105edd
349437c,2002025
3494380,3c028043
3494384,2442ed10
3494388,9047000a
349438c,24030010
3494390,afa30018
3494394,afa30014
3494398,8042000b
349439c,2442005c
34943a0,afa20010
34943a4,24e70037
34943a8,3025
34943ac,2625ef50
34943b0,c106125
34943b4,2002025
34943b8,3c028040
34943bc,94421e88
34943c0,50400024
34943c4,8e020008
34943c8,3c028043
34943cc,90425147
34943d0,2c42000a
34943d4,5040001f
34943d8,8e020008
34943dc,8e030008
34943e0,24620008
34943e4,ae020008
34943e8,3c02fa00
34943ec,ac620000
34943f0,3c02f4ec
34943f4,24423000
34943f8,8fa4003c
34943fc,821025
3494400,ac620004
3494404,3c038043
3494408,90625120
349440c,24440001
3494410,a0645120
3494414,3c038043
3494418,2463ed10
349441c,21082
3494420,24040010
3494424,afa40010
3494428,9064000f
349442c,42200
3494430,90670010
3494434,e43825
3494438,73c00
349443c,3046000f
3494440,3c058043
3494444,24a5ef20
3494448,c104d1c
349444c,2002025
3494450,8e020008
3494454,24430008
3494458,ae030008
349445c,3c03fa00
3494460,ac430000
3494464,8fa30038
3494468,ac430004
349446c,2407000a
3494470,3025
3494474,3c058043
3494478,24a5eee0
349447c,c105edd
3494480,2002025
3494484,9825
3494488,3c1e8043
349448c,27deed10
3494490,3c178043
3494494,26f75124
3494498,3c028043
349449c,afa20030
34944a0,3c028040
34944a4,afa20034
34944a8,24020003
34944ac,1662008c
34944b0,8fa20034
34944b4,94421e88
34944b8,1040008a
34944bc,132880
34944c0,afa00020
34944c4,afa00024
34944c8,afa00028
34944cc,afa0002c
34944d0,27b10020
34944d4,27b2002c
34944d8,2201025
34944dc,8fa4004c
34944e0,24060001
34944e4,3825
34944e8,24080005
34944ec,90830021
34944f0,14660006
34944f4,2c63000a
34944f8,8c430000
34944fc,2463ffff
3494500,ac430000
3494504,10000004
3494508,1002825
349450c,10600002
3494510,e02825
3494514,24050006
3494518,8c430000
349451c,651821
3494520,ac430004
3494524,24420004
3494528,1452fff0
349452c,24840001
3494530,3c028043
3494534,2442ed10
3494538,9043000f
349453c,24630037
3494540,80440011
3494544,641821
3494548,8fa4002c
349454c,64b023
3494550,80430010
3494554,2463005c
3494558,80420012
349455c,62a821
3494560,3c028043
3494564,8c425154
3494568,54400004
349456c,8e030008
3494570,2209825
3494574,1000000b
3494578,8fb4004c
349457c,24620008
3494580,ae020008
3494584,3c02fa00
3494588,ac620000
349458c,3c02f4ec
3494590,24423000
3494594,8fa4003c
3494598,821025
349459c,1000fff4
34945a0,ac620004
34945a4,92860021
34945a8,2cc2000a
34945ac,5040000c
34945b0,26730004
34945b4,8e670000
34945b8,24020008
34945bc,afa20018
34945c0,afa20014
34945c4,afb50010
34945c8,2c73821
34945cc,3c058043
34945d0,24a5eee0
34945d4,c106125
34945d8,2002025
34945dc,26730004
34945e0,1672fff0
34945e4,26940001
34945e8,10000085
34945ec,8e020008
34945f0,90830024
34945f4,14660006
34945f8,2c63000a
34945fc,8c430000
3494600,2463ffff
3494604,ac430000
3494608,10000004
349460c,1002825
3494610,10600002
3494614,e02825
3494618,24050006
349461c,8c430000
3494620,651821
3494624,ac430004
3494628,24420004
349462c,1452fff0
3494630,24840001
3494634,3c028043
3494638,2442ed10
349463c,90430014
3494640,24630037
3494644,80440016
3494648,64a021
349464c,80430015
3494650,2463005c
3494654,80420017
3494658,62a821
349465c,8fb3004c
3494660,92660024
3494664,2cc2000a
3494668,5040000c
349466c,26310004
3494670,8e270000
3494674,24020008
3494678,afa20018
349467c,afa20014
3494680,afb50010
3494684,2873821
3494688,3c058043
349468c,24a5eee0
3494690,c106125
3494694,2002025
3494698,26310004
349469c,1632fff0
34946a0,26730001
34946a4,2407000a
34946a8,3025
34946ac,3c058043
34946b0,24a5eee0
34946b4,c105edd
34946b8,2002025
34946bc,8e020008
34946c0,24430008
34946c4,ae030008
34946c8,3c03fa00
34946cc,ac430000
34946d0,8fa30038
34946d4,ac430004
34946d8,1000ff73
34946dc,24130005
34946e0,132880
34946e4,b32821
34946e8,3c52821
34946ec,afa00020
34946f0,afa00024
34946f4,afa00028
34946f8,afa0002c
34946fc,138840
3494700,2338821
3494704,26310018
3494708,2f18821
349470c,27b20020
3494710,26340003
3494714,2401025
3494718,2201825
349471c,24070001
3494720,4025
3494724,90640000
3494728,14870006
349472c,2c84000a
3494730,8c440000
3494734,2484ffff
3494738,ac440000
349473c,10000004
3494740,24060005
3494744,10800002
3494748,1003025
349474c,24060006
3494750,8c440000
3494754,862021
3494758,ac440004
349475c,24630001
3494760,1683fff0
3494764,24420004
3494768,90b50000
349476c,26b50037
3494770,80a20002
3494774,2a2a821
3494778,90a20004
349477c,10400006
3494780,80b60001
3494784,8fa3002c
3494788,317c2
349478c,431021
3494790,21043
3494794,2a2a823
3494798,26d6005c
349479c,80a20003
34947a0,2c2b021
34947a4,92260000
34947a8,2cc2000a
34947ac,5040000c
34947b0,26310001
34947b4,8e470000
34947b8,24020008
34947bc,afa20018
34947c0,afa20014
34947c4,afb60010
34947c8,2a73821
34947cc,8fa20030
34947d0,2445eee0
34947d4,c106125
34947d8,2002025
34947dc,26310001
34947e0,1691fff0
34947e4,26520004
34947e8,26730001
34947ec,2a620006
34947f0,1440ff2e
34947f4,24020003
34947f8,10000028
34947fc,8fbf007c
3494800,24430008
3494804,ae030008
3494808,3c13fa00
349480c,ac530000
3494810,8fa30038
3494814,ac430004
3494818,3c028043
349481c,9046ed1f
3494820,24020008
3494824,afa20014
3494828,afa20010
349482c,2a03825
3494830,24c6003b
3494834,3c058043
3494838,24a59038
349483c,c109c5a
3494840,2002025
3494844,2407000a
3494848,3025
349484c,3c058043
3494850,24a5eee0
3494854,c105edd
3494858,2002025
349485c,8e030008
3494860,24620008
3494864,ae020008
3494868,ac730000
349486c,3c02f4ec
3494870,24423000
3494874,8fa4003c
3494878,821025
349487c,ac620004
3494880,2201025
3494884,8fa4004c
3494888,24060001
349488c,3825
3494890,1000ff57
3494894,24080005
3494898,8fbf007c
349489c,8fbe0078
34948a0,8fb70074
34948a4,8fb60070
34948a8,8fb5006c
34948ac,8fb40068
34948b0,8fb30064
34948b4,8fb20060
34948b8,8fb1005c
34948bc,8fb00058
34948c0,3e00008
34948c4,27bd0080
34948d0,27bdffe0
34948d4,afbf001c
34948d8,afb00018
34948dc,80a20000
34948e0,1040000b
34948e4,c08025
34948e8,24020009
34948ec,afa20014
34948f0,24020008
34948f4,afa20010
34948f8,8cc70000
34948fc,c109c5a
3494900,24060080
3494904,8e020000
3494908,10000003
349490c,2442000a
3494910,8cc20000
3494914,24420005
3494918,ae020000
349491c,8fbf001c
3494920,8fb00018
3494924,3e00008
3494928,27bd0020
349492c,27bdffc8
3494930,afbf0034
3494934,afb30030
3494938,afb2002c
349493c,afb10028
3494940,afb00024
3494944,808025
3494948,3c028040
349494c,804217a4
3494950,14400091
3494954,a08825
3494958,3c028040
349495c,80421770
3494960,54400073
3494964,8e020008
3494968,3c028040
349496c,9042170b
3494970,104000a3
3494974,8fbf0034
3494978,3c020002
349497c,2221021
3494980,9442ca30
3494984,2442ffe0
3494988,304200ff
349498c,2c420008
3494990,1440009b
3494994,3c020002
3494998,2221021
349499c,8443ca52
34949a0,2402ffff
34949a4,14620097
34949a8,8fb30030
34949ac,3c020002
34949b0,2221021
34949b4,9442ca84
34949b8,21a00
34949bc,621823
34949c0,3c0251eb
34949c4,3442851f
34949c8,620018
34949cc,1010
34949d0,21183
34949d4,31fc3
34949d8,431023
34949dc,2c430100
34949e0,10600005
34949e4,304200ff
34949e8,54400005
34949ec,8e030008
34949f0,10000085
34949f4,8fb2002c
34949f8,240200ff
34949fc,8e030008
3494a00,24640008
3494a04,ae040008
3494a08,3c04fa00
3494a0c,ac640000
3494a10,2404ff00
3494a14,441025
3494a18,ac620004
3494a1c,24020071
3494a20,afa20018
3494a24,3c028040
3494a28,8042170c
3494a2c,1040003b
3494a30,3c028040
3494a34,27a60018
3494a38,3c058040
3494a3c,24a5170c
3494a40,c105234
3494a44,2002025
3494a48,3c028040
3494a4c,8042172c
3494a50,10400006
3494a54,27a60018
3494a58,3c058040
3494a5c,24a5172c
3494a60,c105234
3494a64,2002025
3494a68,27a60018
3494a6c,3c058043
3494a70,24a590d0
3494a74,c105234
3494a78,2002025
3494a7c,27a60018
3494a80,3c058043
3494a84,24a590d4
3494a88,c105234
3494a8c,2002025
3494a90,27a60018
3494a94,3c058040
3494a98,24a5174c
3494a9c,c105234
3494aa0,2002025
3494aa4,27a60018
3494aa8,3c058040
3494aac,24a51780
3494ab0,c105234
3494ab4,2002025
3494ab8,27a60018
3494abc,3c058043
3494ac0,24a590d0
3494ac4,c105234
3494ac8,2002025
3494acc,3c028040
3494ad0,90421df7
3494ad4,10400007
3494ad8,3c028040
3494adc,27a60018
3494ae0,3c058043
3494ae4,24a590e8
3494ae8,c105234
3494aec,2002025
3494af0,3c028040
3494af4,90421df8
3494af8,50400041
3494afc,8fbf0034
3494b00,27a60018
3494b04,3c058043
3494b08,24a590fc
3494b0c,c105234
3494b10,2002025
3494b14,1000003a
3494b18,8fbf0034
3494b1c,8042172c
3494b20,1440ffcd
3494b24,27a60018
3494b28,1000ffd6
3494b2c,3c058043
3494b30,24430008
3494b34,ae030008
3494b38,3c03fa00
3494b3c,ac430000
3494b40,2403ffff
3494b44,ac430004
3494b48,24130009
3494b4c,afb30014
3494b50,24120008
3494b54,afb20010
3494b58,2407000f
3494b5c,240600f4
3494b60,3c058043
3494b64,24a59108
3494b68,c109c5a
3494b6c,2002025
3494b70,afb30014
3494b74,afb20010
3494b78,24070018
3494b7c,240600f4
3494b80,3c058040
3494b84,24a51770
3494b88,c109c5a
3494b8c,2002025
3494b90,1000ff76
3494b94,3c028040
3494b98,8c820008
3494b9c,24430008
3494ba0,ac830008
3494ba4,3c03fa00
3494ba8,ac430000
3494bac,2403ffff
3494bb0,ac430004
3494bb4,24130009
3494bb8,afb30014
3494bbc,24120008
3494bc0,afb20010
3494bc4,2407000f
3494bc8,2406fffc
3494bcc,3c058043
3494bd0,c109c5a
3494bd4,24a59110
3494bd8,afb30014
3494bdc,afb20010
3494be0,24070018
3494be4,2406fffc
3494be8,3c058040
3494bec,24a517a4
3494bf0,c109c5a
3494bf4,2002025
3494bf8,1000ff58
3494bfc,3c028040
3494c00,8fb30030
3494c04,8fb2002c
3494c08,8fb10028
3494c0c,8fb00024
3494c10,3e00008
3494c14,27bd0038
3494c20,27bdfff8
3494c24,24020001
3494c28,a3a20000
3494c2c,a3a20001
3494c30,8c8401d8
3494c34,2485149e
3494c38,3c028040
3494c3c,24421e28
3494c40,24460006
3494c44,401825
3494c48,90a80000
3494c4c,90670000
3494c50,15070005
3494c54,24630001
3494c58,1466fffb
3494c5c,24a50001
3494c60,10000003
3494c64,24833496
3494c68,a3a00000
3494c6c,24833496
3494c70,90650000
3494c74,90440000
3494c78,50a40003
3494c7c,24420001
3494c80,10000003
3494c84,a3a00001
3494c88,1446fff9
3494c8c,24630001
3494c90,93a30000
3494c94,14600002
3494c98,24020001
3494c9c,93a20001
3494ca0,30420001
3494ca4,3e00008
3494ca8,27bd0008
3494cac,3c028043
3494cb0,24425160
3494cb4,3c038040
3494cb8,24631e28
3494cbc,24460006
3494cc0,90450000
3494cc4,90640000
3494cc8,14a40006
3494cd0,24420001
3494cd4,1446fffa
3494cd8,24630001
3494cdc,3e00008
3494ce0,24020001
3494ce4,3e00008
3494ce8,1025
3494cec,27bdffe8
3494cf0,afbf0014
3494cf4,c10532b
3494cfc,1440000b
3494d00,3c028043
3494d04,2403ffff
3494d08,a043ee30
3494d0c,3c028043
3494d10,a0405160
3494d14,24425160
3494d18,a0400001
3494d1c,a0400002
3494d20,a0400003
3494d24,a0400004
3494d28,a0400005
3494d2c,8fbf0014
3494d30,3e00008
3494d34,27bd0018
3494d38,27bdffb8
3494d3c,afbf0044
3494d40,afb60040
3494d44,afb5003c
3494d48,afb40038
3494d4c,afb30034
3494d50,afb20030
3494d54,afb1002c
3494d58,afb00028
3494d5c,808025
3494d60,3c028043
3494d64,94425166
3494d68,10400004
3494d6c,a08825
3494d70,2442ffff
3494d74,3c038043
3494d78,a4625166
3494d7c,c105308
3494d80,2202025
3494d84,1440005b
3494d88,3c020002
3494d8c,c10532b
3494d94,54400057
3494d98,3c020002
3494d9c,100001c3
3494da0,8e020008
3494da4,8c649140
3494da8,3c038888
3494dac,34638889
3494db0,430019
3494db4,1010
3494db8,22942
3494dbc,2402000c
3494dc0,afa20018
3494dc4,24020006
3494dc8,afa20014
3494dcc,afa40010
3494dd0,240700cc
3494dd4,2406004a
3494dd8,24a50001
3494ddc,c109c8a
3494de0,2002025
3494de4,8e020008
3494de8,24430008
3494dec,ae030008
3494df0,3c03e700
3494df4,ac430000
3494df8,ac400004
3494dfc,8e020008
3494e00,24430008
3494e04,ae030008
3494e08,3c03fc11
3494e0c,34639623
3494e10,ac430000
3494e14,3c03ff2f
3494e18,3463ffff
3494e1c,ac430004
3494e20,8e020008
3494e24,24430008
3494e28,ae030008
3494e2c,3c03fa00
3494e30,ac430000
3494e34,2403ffff
3494e38,ac430004
3494e3c,24070001
3494e40,24060011
3494e44,3c138043
3494e48,2665ef50
3494e4c,c105edd
3494e50,2002025
3494e54,2412000c
3494e58,afb20018
3494e5c,afb20014
3494e60,241400ca
3494e64,afb40010
3494e68,2407005a
3494e6c,3025
3494e70,2665ef50
3494e74,c106125
3494e78,2002025
3494e7c,3c028043
3494e80,9442ef44
3494e84,23900
3494e88,e23823
3494e8c,44870000
3494e94,46800021
3494e98,3c028043
3494e9c,d4429150
3494ea0,46220000
3494ea4,afb20018
3494ea8,afb20014
3494eac,afb40010
3494eb0,4620000d
3494eb4,44070000
3494eb8,3025
3494ebc,2665ef50
3494ec0,c106125
3494ec4,2002025
3494ec8,24020009
3494ecc,afa20014
3494ed0,24020008
3494ed4,afa20010
3494ed8,240700cc
3494edc,2406006b
3494ee0,3c058043
3494ee4,24a5911c
3494ee8,c109c5a
3494eec,2002025
3494ef0,3c020002
3494ef4,2221021
3494ef8,9443ca36
3494efc,24020003
3494f00,14620185
3494f04,8fbf0044
3494f08,3c028043
3494f0c,8052ee30
3494f10,6410179
3494f14,3c020002
3494f18,2221021
3494f1c,9442ca2c
3494f20,14400157
3494f24,24030001
3494f28,3c02801c
3494f2c,344284a0
3494f30,8c420020
3494f34,3c039000
3494f38,431024
3494f3c,10400154
3494f40,3c02801c
3494f44,c105308
3494f48,2202025
3494f4c,14400006
3494f50,3c028006
3494f54,c10532b
3494f5c,5040000d
3494f60,3c028043
3494f64,3c028006
3494f68,244246f0
3494f6c,40f809
3494f70,2404483b
3494f74,3c020002
3494f78,2221021
3494f7c,24030006
3494f80,a443ca36
3494f84,c031da1
3494f88,2404000f
3494f8c,1000000c
3494f90,3c02801c
