10,10731d3a
348f89c,24630010
348f8a0,1465fff6
348f8a4,24840010
348f8a8,8c630000
348f8ac,ac830000
348f8b0,3e00008
348f8b4,27bd0050
348f8b8,afa40000
348f8bc,afa50004
348f8c0,afa60008
348f8c4,afa7000c
348f8c8,8fa20044
348f8cc,18400013
348f8d0,1825
348f8d4,3825
348f8d8,3c088041
348f8dc,25083148
348f8e0,24090010
348f8e4,a33021
348f8e8,1072021
348f8ec,80c60000
348f8f0,80840000
348f8f4,54c40006
348f8f8,3825
348f8fc,24e70001
348f900,54e90004
348f904,24630001
348f908,3e00008
348f90c,601025
348f910,24630001
348f914,1443fff4
348f918,a33021
348f91c,3e00008
348f924,3e00008
348f92c,afa40000
348f930,afa50004
348f934,afa60008
348f938,afa7000c
348f93c,8faa0044
348f940,19400030
348f944,2546ffff
348f948,2402fffc
348f94c,c23024
348f950,24a20004
348f954,c23021
348f958,a01825
348f95c,24040006
348f960,3c0900ff
348f964,3529ffff
348f968,240cfffb
348f96c,24020004
348f970,455823
348f974,80620000
348f978,5444001e
348f97c,24630004
348f980,8c620000
348f984,491024
348f988,4a402a
348f98c,51000019
348f990,24630004
348f994,8c68fffc
348f998,1094024
348f99c,481023
348f9a0,2442fff4
348f9a4,4c1024
348f9a8,54400012
348f9ac,24630004
348f9b0,80670004
348f9b4,14e40009
348f9b8,1631021
348f9bc,24080001
348f9c0,24420004
348f9c4,a23821
348f9c8,80e70000
348f9cc,10e4fffc
348f9d0,25080001
348f9d4,10000003
348f9d8,30e700ff
348f9dc,24080001
348f9e0,30e700ff
348f9e4,14e80003
348f9e8,24630004
348f9ec,3e00008
348f9f0,2442fffc
348f9f4,5466ffe0
348f9f8,80620000
348f9fc,3e00008
348fa00,2402ffff
348fa04,3e00008
348fa08,2402ffff
348fa0c,afa40000
348fa10,afa50004
348fa14,afa60008
348fa18,afa7000c
348fa1c,8fa20044
348fa20,a21021
348fa24,8c420000
348fa28,3c0300ff
348fa2c,3463ffff
348fa30,431024
348fa34,a21021
348fa38,8c420000
348fa3c,431024
348fa40,24420010
348fa44,a22821
348fa48,8fa20048
348fa4c,2442000c
348fa50,24030001
348fa54,24040002
348fa58,240d0002
348fa5c,240e0009
348fa60,240f0006
348fa64,94a90002
348fa68,94ab0004
348fa6c,8c480004
348fa70,94a70000
348fa74,8c460000
348fa78,14e60017
348fa7c,8c4a0008
348fa80,15280017
348fa88,156a0017
348fa90,506d000d
348fa94,24a50010
348fa98,506e000b
348fa9c,24a50010
348faa0,90a60008
348faa4,50cf0006
348faa8,28860015
348faac,3c028041
348fab0,24030001
348fab4,a0436724
348fab8,3e00008
348fabc,1025
348fac0,10c0000b
348fac4,24a50010
348fac8,2442000c
348facc,24840001
348fad0,1000ffe4
348fad4,24630001
348fad8,3e00008
348fadc,1025
348fae0,3e00008
348fae4,1025
348fae8,3e00008
348faec,1025
348faf0,3e00008
348faf4,24020001
348faf8,3c028041
348fafc,94426728
348fb00,14400089
348fb04,3c028041
348fb08,27bdff58
348fb0c,afbf00a4
348fb10,afb100a0
348fb14,afb0009c
348fb18,90426726
348fb1c,1040006d
348fb20,3c028041
348fb24,90426725
348fb28,10400072
348fb2c,8fbf00a4
348fb30,1000007a
348fb34,8fb100a0
348fb38,16020077
348fb3c,8fbf00a4
348fb40,3c028041
348fb44,90426725
348fb48,54400074
348fb4c,8fb100a0
348fb50,3c118041
348fb54,10000004
348fb58,263162e4
348fb5c,10000002
348fb60,263163e0
348fb64,263162e4
348fb68,1010c0
348fb6c,3c03800f
348fb70,34638ff8
348fb74,431021
348fb78,8c430004
348fb7c,8c420000
348fb80,621023
348fb84,afa20044
348fb88,27a20060
348fb8c,27a30010
348fb90,27a80090
348fb94,8c470000
348fb98,8c460004
348fb9c,8c450008
348fba0,8c44000c
348fba4,ac670000
348fba8,ac660004
348fbac,ac650008
348fbb0,ac64000c
348fbb4,24420010
348fbb8,1448fff6
348fbbc,24630010
348fbc0,8c420000
348fbc4,ac620000
348fbc8,8fa40050
348fbcc,8fa50054
348fbd0,8fa60058
348fbd4,c103e2e
348fbd8,8fa7005c
348fbdc,afa20044
348fbe0,27a20060
348fbe4,27a30010
348fbe8,27a80090
348fbec,8c470000
348fbf0,8c460004
348fbf4,8c450008
348fbf8,8c44000c
348fbfc,ac670000
348fc00,ac660004
348fc04,ac650008
348fc08,ac64000c
348fc0c,24420010
348fc10,1448fff6
348fc14,24630010
348fc18,8c420000
348fc1c,ac620000
348fc20,8fa40050
348fc24,8fa50054
348fc28,8fa60058
348fc2c,c103e4b
348fc30,8fa7005c
348fc34,2403ffff
348fc38,10430036
348fc3c,27a30010
348fc40,afb10048
348fc44,afa20044
348fc48,27a20060
348fc4c,27a80090
348fc50,8c470000
348fc54,8c460004
348fc58,8c450008
348fc5c,8c44000c
348fc60,ac670000
348fc64,ac660004
348fc68,ac650008
348fc6c,ac64000c
348fc70,24420010
348fc74,1448fff6
348fc78,24630010
348fc7c,8c420000
348fc80,ac620000
348fc84,8fa40050
348fc88,8fa50054
348fc8c,8fa60058
348fc90,c103e83
348fc94,8fa7005c
348fc98,14400005
348fc9c,24020014
348fca0,3c028041
348fca4,24030001
348fca8,1000001a
348fcac,a4436728
348fcb0,16020005
348fcb4,3c028041
348fcb8,3c028041
348fcbc,24030001
348fcc0,10000014
348fcc4,a0436726
348fcc8,24030001
348fccc,10000011
348fcd0,a0436725
348fcd4,c103dd2
348fcd8,27a40050
348fcdc,87b00050
348fce0,24020014
348fce4,1602ff94
348fce8,24020015
348fcec,1000ff9b
348fcf0,3c118041
348fcf4,c103dd2
348fcf8,27a40050
348fcfc,87b00050
348fd00,24020014
348fd04,12020003
348fd08,24020015
348fd0c,1202ff95
348fd10,3c118041
348fd14,8fbf00a4
348fd18,8fb100a0
348fd1c,8fb0009c
348fd20,3e00008
348fd24,27bd00a8
348fd28,3e00008
348fd30,27bdffe8
348fd34,afbf0014
348fd38,801025
348fd3c,2c430193
348fd40,10600006
348fd44,a02025
348fd48,210c0
348fd4c,3c03800f
348fd50,34638ff8
348fd54,10000008
348fd58,431021
348fd5c,3c031fff
348fd60,3463fe6d
348fd64,431021
348fd68,210c0
348fd6c,3c038040
348fd70,24630e2c
348fd74,621021
348fd78,8c450000
348fd7c,8c460004
348fd80,3c028000
348fd84,24420df0
348fd88,40f809
348fd8c,c53023
348fd90,8fbf0014
348fd94,3e00008
348fd98,27bd0018
348fd9c,27bdffe8
348fda0,afbf0014
348fda4,801025
348fda8,a02025
348fdac,a4450000
348fdb0,c103f4c
348fdb4,8c450004
348fdb8,8fbf0014
348fdbc,3e00008
348fdc0,27bd0018
348fdc4,27bdffe8
348fdc8,afbf0014
348fdcc,afb00010
348fdd0,802825
348fdd4,3c028042
348fdd8,24429c14
348fddc,244400c0
348fde0,94430000
348fde4,1065000a
348fde8,408025
348fdec,54600005
348fdf0,24420008
348fdf4,c103f67
348fdf8,402025
348fdfc,10000005
348fe00,2001025
348fe04,5444fff7
348fe08,94430000
348fe0c,8025
348fe10,2001025
348fe14,8fbf0014
348fe18,8fb00010
348fe1c,3e00008
348fe20,27bd0018
348fe24,3c03801c
348fe28,346384a0
348fe2c,8c620000
348fe30,8c860004
348fe34,8c4502d0
348fe38,24a70008
348fe3c,ac4702d0
348fe40,3c02db06
348fe44,24420018
348fe48,aca20000
348fe4c,aca60004
348fe50,8c650000
348fe54,8c840004
348fe58,8ca302c0
348fe5c,24660008
348fe60,aca602c0
348fe64,ac620000
348fe68,3e00008
348fe6c,ac640004
348fe70,27bdffe0
348fe74,afbf0014
348fe78,f7b40018
348fe7c,3c02800a
348fe80,3442a78c
348fe84,40f809
348fe88,46006506
348fe8c,2442000c
348fe90,2025
348fe94,1000000a
348fe98,2405000c
348fe9c,c4600000
348fea0,46140002
348fea4,e4600000
348fea8,24630004
348feac,5462fffc
348feb0,c4600000
348feb4,24840004
348feb8,10850003
348febc,24420010
348fec0,1000fff6
348fec4,2443fff4
348fec8,8fbf0014
348fecc,d7b40018
348fed0,3e00008
348fed4,27bd0020
348fed8,27bdffd8
348fedc,afbf0024
348fee0,afb30020
348fee4,afb2001c
348fee8,afb10018
348feec,afb00014
348fef0,809825
348fef4,a09025
348fef8,c08025
348fefc,3c118002
348ff00,26222438
348ff04,3025
348ff08,2002825
348ff0c,40f809
348ff10,2402025
348ff14,26312554
348ff18,3025
348ff1c,2002825
348ff20,220f809
348ff24,2402025
348ff28,2602825
348ff2c,c103757
348ff30,2002025
348ff34,8fbf0024
348ff38,8fb30020
348ff3c,8fb2001c
348ff40,8fb10018
348ff44,8fb00014
348ff48,3e00008
348ff4c,27bd0028
348ff50,44860000
348ff54,24020063
348ff58,54820005
348ff5c,84a30000
348ff60,3c028041
348ff64,c44230c4
348ff68,3e00008
348ff6c,46020002
348ff70,240200f1
348ff74,14620009
348ff78,24020046
348ff7c,10820005
348ff80,2402002f
348ff84,14820005
348ff88,3c028041
348ff8c,3e00008
348ff90,c44030c0
348ff94,3c028041
348ff98,c44030c0
348ff9c,3e00008
348ffa4,27bdffd8
348ffa8,afbf001c
348ffac,afb20018
348ffb0,afb10014
348ffb4,afb00010
348ffb8,f7b40020
348ffbc,48202
348ffc0,afa40028
348ffc4,a08825
348ffc8,c09025
348ffcc,4487a000
348ffd0,c103f71
348ffd4,42402
348ffd8,1040000e
348ffdc,321000ff
348ffe0,c103f89
348ffe4,402025
348ffe8,4406a000
348ffec,2202825
348fff0,c103fd4
348fff4,2002025
348fff8,c103f9c
348fffc,46000306
3490000,2604ffff
3490004,2403025
3490008,2202825
349000c,c103fb6
3490010,308400ff
3490014,8fbf001c
3490018,8fb20018
349001c,8fb10014
3490020,8fb00010
3490024,d7b40020
3490028,3e00008
349002c,27bd0028
3490030,27bdffe0
3490034,afbf001c
3490038,afb10018
349003c,afb00014
3490040,3c108042
3490044,26109c14
3490048,261100c0
349004c,a6000000
3490050,c104ac6
3490054,24041e70
3490058,ae020004
349005c,26100008
3490060,5611fffb
3490064,a6000000
3490068,8fbf001c
349006c,8fb10018
3490070,8fb00014
3490074,3e00008
3490078,27bd0020
349007c,3c028042
3490080,24429c14
3490084,244300c0
3490088,a4400000
349008c,24420008
3490090,5443fffe
3490094,a4400000
3490098,3e00008
34900a0,27bdffe8
34900a4,afbf0014
34900a8,afb00010
34900ac,afa5001c
34900b0,10a0000e
34900b4,afa60020
34900b8,808025
34900bc,93a40023
34900c0,50800002
34900c4,97a40020
34900c8,3084ffff
34900cc,c1038f2
34900d4,c1038e3
34900d8,402025
34900dc,94430004
34900e0,a6030000
34900e4,90420006
34900e8,a2020002
34900ec,8fbf0014
34900f0,8fb00010
34900f4,3e00008
34900f8,27bd0018
34900fc,27bdffe0
3490100,afbf001c
3490104,afb00018
3490108,808025
349010c,30e700ff
3490110,90c600a5
3490114,c1026df
3490118,27a40010
349011c,8fa50010
3490120,8fa60014
3490124,c104028
3490128,2002025
349012c,8fbf001c
3490130,8fb00018
3490134,3e00008
3490138,27bd0020
349013c,27bdffd8
3490140,afbf0024
3490144,afb10020
3490148,afb0001c
349014c,a7a00010
3490150,a3a00012
3490154,8c83019c
3490158,10600020
349015c,1025
3490160,808025
3490164,a08825
3490168,602825
349016c,8c8601a0
3490170,c104028
3490174,27a40010
3490178,97a30010
349017c,10600017
3490180,1025
3490184,82030116
3490188,24020001
349018c,10620009
3490190,3c028041
3490194,c10294c
3490198,2002025
349019c,10400005
34901a0,3c028041
34901a4,8c4266e0
34901a8,2021026
34901ac,1000000b
34901b0,2c420001
34901b4,8c4366e0
34901b8,10700008
34901bc,24020001
34901c0,3c028041
34901c4,8c4730c8
34901c8,2203025
34901cc,2002825
34901d0,c103fe9
34901d4,8fa40010
34901d8,24020001
34901dc,8fbf0024
34901e0,8fb10020
34901e4,8fb0001c
34901e8,3e00008
34901ec,27bd0028
34901f0,27bdffd8
34901f4,afbf0024
34901f8,afb10020
34901fc,afb0001c
3490200,808025
3490204,a08825
3490208,3c028041
349020c,8c423050
3490210,afa20010
3490214,3825
3490218,a03025
349021c,802825
3490220,c10403f
3490224,27a40010
3490228,3c028041
349022c,8c4730c8
3490230,2203025
3490234,2002825
3490238,c103fe9
349023c,8fa40010
3490240,8fbf0024
3490244,8fb10020
3490248,8fb0001c
349024c,3e00008
3490250,27bd0028
3490254,27bdffd8
3490258,afbf0024
349025c,afb10020
3490260,afb0001c
3490264,808025
3490268,a7a00010
349026c,a3a00012
3490270,9083001d
3490274,24020011
3490278,1462000e
349027c,a08825
3490280,3825
3490284,a03025
3490288,802825
349028c,c10403f
3490290,27a40010
3490294,3c028041
3490298,8c4730cc
349029c,2203025
34902a0,2002825
34902a4,c103fe9
34902a8,8fa40010
34902ac,10000022
34902b0,8fbf0024
34902b4,8c82019c
34902b8,5040001b
34902bc,3c028001
34902c0,402825
34902c4,8c8601a0
34902c8,c104028
34902cc,27a40010
34902d0,97a20010
34902d4,10400018
34902d8,8fbf0024
34902dc,82030116
34902e0,24020001
34902e4,10620006
34902e8,3c028041
34902ec,c10294c
34902f0,2002025
34902f4,14400010
34902f8,8fbf0024
34902fc,3c028041
3490300,8c4266e0
3490304,1050000b
3490308,3c028041
349030c,8c4730c8
3490310,2203025
3490314,2002825
3490318,c103fe9
349031c,8fa40010
3490320,10000005
3490324,8fbf0024
3490328,24423268
349032c,40f809
3490334,8fbf0024
3490338,8fb10020
349033c,8fb0001c
3490340,3e00008
3490344,27bd0028
3490348,27bdffd8
349034c,afbf0024
3490350,afb10020
3490354,afb0001c
3490358,808025
349035c,a08825
3490360,3c028041
3490364,8c423054
3490368,afa20010
349036c,2407004f
3490370,a03025
3490374,802825
3490378,c10403f
349037c,27a40010
3490380,3c028041
3490384,8c4730d0
3490388,2203025
349038c,2002825
3490390,c103fe9
3490394,8fa40010
3490398,8fbf0024
349039c,8fb10020
34903a0,8fb0001c
34903a4,3e00008
34903a8,27bd0028
34903ac,27bdffd8
34903b0,afbf0024
34903b4,afb10020
34903b8,afb0001c
34903bc,808025
34903c0,a08825
34903c4,3c028041
34903c8,8c423058
34903cc,afa20010
34903d0,3825
34903d4,a03025
34903d8,802825
34903dc,c10403f
34903e0,27a40010
34903e4,3c028041
34903e8,8c4730d4
34903ec,2203025
34903f0,2002825
34903f4,c103fe9
34903f8,8fa40010
34903fc,8fbf0024
3490400,8fb10020
3490404,8fb0001c
3490408,3e00008
349040c,27bd0028
3490410,27bdffd8
3490414,afbf0024
3490418,afb10020
349041c,afb0001c
3490420,808025
3490424,a08825
3490428,3c028041
349042c,8c42305c
3490430,afa20010
3490434,2407000c
3490438,a03025
349043c,802825
3490440,c10403f
3490444,27a40010
3490448,3c028041
349044c,8c4730d8
3490450,2203025
3490454,2002825
3490458,c103fe9
349045c,8fa40010
3490460,8fbf0024
3490464,8fb10020
3490468,8fb0001c
349046c,3e00008
3490470,27bd0028
3490474,27bdffd0
3490478,afbf002c
349047c,afb10028
3490480,afb00024
3490484,808025
3490488,afa00010
349048c,afa00014
3490490,9482001c
3490494,24030001
3490498,14430008
349049c,a08825
34904a0,24070015
34904a4,90a600a5
34904a8,802825
34904ac,c1026df
34904b0,27a40010
34904b4,10000012
34904b8,afa00018
34904bc,24030007
34904c0,14430008
34904c4,24030a0c
34904c8,24070058
34904cc,90a600a5
34904d0,802825
34904d4,c1026df
34904d8,27a40010
34904dc,10000008
34904e0,afa00018
34904e4,54430006
34904e8,afa00018
34904ec,3c051001
34904f0,34a5000a
34904f4,c10264c
34904f8,27a40010
34904fc,afa00018
3490500,8fa50010
3490504,8fa60014
3490508,c104028
349050c,27a40018
3490510,97a20018
3490514,10400008
3490518,2203025
349051c,3c028041
3490520,8c4730c0
3490524,2002825
3490528,c103fe9
349052c,8fa40018
3490530,10000005
3490534,8fbf002c
3490538,2002825
349053c,c103fb6
3490540,92040141
3490544,8fbf002c
3490548,8fb10028
349054c,8fb00024
3490550,3e00008
3490554,27bd0030
3490558,27bdffd0
349055c,afbf002c
3490560,afb10028
3490564,afb00024
3490568,808025
349056c,afa00010
3490570,afa00014
3490574,9482001c
3490578,10400004
349057c,a08825
3490580,24030005
3490584,54430007
3490588,afa00018
349058c,24070034
3490590,922600a5
3490594,2002825
3490598,c1026df
349059c,27a40010
34905a0,afa00018
34905a4,8fa50010
34905a8,8fa60014
34905ac,c104028
34905b0,27a40018
34905b4,97a20018
34905b8,10400008
34905bc,2203025
34905c0,3c028041
34905c4,8c4730c0
34905c8,2002825
34905cc,c103fe9
34905d0,8fa40018
34905d4,10000005
34905d8,8fbf002c
34905dc,2002825
34905e0,c103fb6
34905e4,92040147
34905e8,8fbf002c
34905ec,8fb10028
34905f0,8fb00024
34905f4,3e00008
34905f8,27bd0030
34905fc,27bdffd8
3490600,afbf0024
3490604,afb10020
3490608,afb0001c
349060c,808025
3490610,a08825
3490614,3c028041
3490618,8c423050
349061c,afa20010
3490620,2407003e
3490624,a03025
3490628,802825
349062c,c10403f
3490630,27a40010
3490634,3c028041
3490638,8c4730c0
349063c,2203025
3490640,2002825
3490644,c103fe9
3490648,8fa40010
349064c,8fbf0024
3490650,8fb10020
3490654,8fb0001c
3490658,3e00008
349065c,27bd0028
3490660,27bdfe38
3490664,afbf01c4
3490668,afb001c0
349066c,808025
3490670,3c02801c
3490674,344284a0
3490678,944400a4
349067c,2402003e
3490680,1482000a
3490684,94a30018
3490688,3c028011
349068c,3442a5d0
3490690,90421397
3490694,3042001f
3490698,304200ff
349069c,21040
34906a0,24420040
34906a4,621821
34906a8,3063ffff
34906ac,24020015
34906b0,a7a20010
34906b4,a7a30026
34906b8,a7a0002c
34906bc,3825
34906c0,90c600a5
34906c4,27a50010
34906c8,c1026df
34906cc,27a401b4
34906d0,8fa201b4
34906d4,5040000d
34906d8,ae000000
34906dc,afa201ac
34906e0,8fa201b8
34906e4,afa201b0
34906e8,c10294c
34906ec,27a40010
34906f0,54400006
34906f4,ae000000
34906f8,8fa201b4
34906fc,ae020000
3490700,8fa201b8
3490704,10000002
3490708,ae020004
349070c,ae000004
3490710,2001025
3490714,8fbf01c4
3490718,8fb001c0
349071c,3e00008
3490720,27bd01c8
3490724,27bdffd0
3490728,afbf002c
349072c,afb30028
3490730,afb20024
3490734,afb10020
3490738,afb0001c
349073c,808025
3490740,a08825
3490744,3c02801c
3490748,344284a0
349074c,944300a4
3490750,2402003e
3490754,1462000a
3490758,94920018
349075c,3c028011
3490760,3442a5d0
3490764,90421397
3490768,3042001f
349076c,304200ff
3490770,21040
3490774,24420040
3490778,2421021
349077c,3052ffff
3490780,6200025
3490784,8fbf002c
3490788,3c06801c
349078c,34c684a0
3490790,2002825
3490794,c104198
3490798,27a40010
349079c,8fa20010
34907a0,1040000c
34907a4,3c02800c
34907a8,3c138041
34907ac,a6726710
34907b0,2203025
34907b4,26050024
34907b8,3c04801c
34907bc,3c028001
34907c0,244238b0
34907c4,40f809
34907c8,348484a0
34907cc,10000011
34907d0,a6606710
34907d4,3442dccc
34907d8,40f809
34907e0,3c028041
34907e4,c44230dc
34907e8,4600103c
34907f0,45000009
34907f4,8fbf002c
34907f8,2203025
34907fc,26050024
3490800,3c04801c
3490804,3c028001
3490808,24423678
349080c,40f809
3490810,348484a0
3490814,8fbf002c
3490818,8fb30028
349081c,8fb20024
3490820,8fb10020
3490824,8fb0001c
3490828,3e00008
349082c,27bd0030
3490830,27bdffe8
3490834,afbf0014
3490838,afb00010
349083c,80820116
3490840,18400003
3490844,808025
3490848,2442ffff
349084c,a0820116
3490850,960201a2
3490854,24422ee0
3490858,a60201a2
349085c,8e02013c
3490860,40f809
3490864,2002025
3490868,3c028006
349086c,244236c4
3490870,40f809
3490874,860401a2
3490878,960301a0
349087c,44831000
3490884,468010a0
3490888,46001002
349088c,96020014
3490890,44821000
3490898,468010a0
349089c,46020000
34908a0,3c028041
34908a4,c44230e0
34908a8,4600103e
34908b0,45030005
34908b4,46020001
34908b8,4600000d
34908bc,44020000
34908c0,10000006
34908c4,a60200b4
34908c8,4600000d
34908cc,44020000
34908d0,3c048000
34908d4,441025
34908d8,a60200b4
34908dc,920201a4
34908e0,1040000b
34908e4,8fbf0014
34908e8,5460000a
34908ec,8fb00010
34908f0,82020116
34908f4,54400007
34908f8,8fb00010
34908fc,24020800
3490900,a60201a0
3490904,24020040
3490908,a2020116
349090c,8fbf0014
3490910,8fb00010
3490914,3e00008
3490918,27bd0018
349091c,27bdfe38
3490920,afbf01c4
3490924,afb001c0
3490928,808025
349092c,24020015
3490930,a7a20010
3490934,94a20018
3490938,a7a20026
349093c,a7a0002c
3490940,3825
3490944,90c600a5
3490948,27a50010
349094c,c1026df
3490950,27a401b4
3490954,8fa201b4
3490958,5040000d
349095c,ae000000
3490960,afa201ac
3490964,8fa201b8
3490968,afa201b0
349096c,c10294c
3490970,27a40010
3490974,54400006
3490978,ae000000
349097c,8fa201b4
3490980,ae020000
3490984,8fa201b8
3490988,10000002
349098c,ae020004
3490990,ae000004
3490994,2001025
3490998,8fbf01c4
349099c,8fb001c0
34909a0,3e00008
34909a4,27bd01c8
34909a8,27bdffe8
34909ac,afbf0014
34909b0,afb00010
34909b4,9082018c
34909b8,2403000c
34909bc,14430005
34909c0,a08025
34909c4,c104946
34909c8,2404000a
34909cc,10000018
34909d0,8e030000
34909d4,2403000d
34909d8,54430005
34909dc,24030002
34909e0,c104946
34909e4,2404000b
34909e8,10000011
34909ec,8e030000
34909f0,54430005
34909f4,2442fff2
34909f8,c104946
34909fc,2404000d
3490a00,1000000b
3490a04,8e030000
3490a08,304200ff
3490a0c,2c420002
3490a10,50400005
3490a14,3c020501
3490a18,c104946
3490a1c,2404000c
3490a20,10000003
3490a24,8e030000
3490a28,24421ca0
3490a2c,8e030000
3490a30,8c6402c4
3490a34,2485fff0
3490a38,ac6502c4
3490a3c,3c05fd10
3490a40,ac85fff0
3490a44,ac82fff4
3490a48,8c6202c4
3490a4c,3c04df00
3490a50,ac440008
3490a54,ac40000c
3490a58,8c6402c4
3490a5c,8c6202c0
3490a60,24450008
3490a64,ac6502c0
3490a68,3c03db06
3490a6c,24630024
3490a70,ac430000
3490a74,ac440004
3490a78,3c050500
3490a7c,24a55290
3490a80,3c028002
3490a84,34428048
3490a88,40f809
3490a8c,2002025
3490a90,8fbf0014
3490a94,8fb00010
3490a98,3e00008
3490a9c,27bd0018
3490aa0,9483001c
3490aa4,3066001f
3490aa8,2cc7001a
3490aac,10e00013
3490ab0,801025
3490ab4,27bdffe8
3490ab8,afbf0014
3490abc,afb00010
3490ac0,a02025
3490ac4,3c108041
3490ac8,94450018
3490acc,a6056710
3490ad0,30633f00
3490ad4,24450024
3490ad8,3c028001
3490adc,24423678
3490ae0,40f809
3490ae4,c33025
3490ae8,a6006710
3490aec,8fbf0014
3490af0,8fb00010
3490af4,3e00008
3490af8,27bd0018
3490afc,3e00008
3490b04,94820014
3490b08,3046001f
3490b0c,2cc2001a
3490b10,10400015
3490b14,801825
3490b18,27bdffe8
3490b1c,afbf0014
3490b20,afb00010
3490b24,a02025
3490b28,846201a4
3490b2c,3c108041
3490b30,94650016
3490b34,a6056710
3490b38,3042003f
3490b3c,21200
3490b40,c23025
3490b44,3c028001
3490b48,24423678
3490b4c,40f809
3490b50,24650024
3490b54,a6006710
3490b58,8fbf0014
3490b5c,8fb00010
3490b60,3e00008
3490b64,27bd0018
3490b68,3e00008
3490b70,27bdfe38
3490b74,afbf01c4
3490b78,afb001c0
3490b7c,808025
3490b80,24020015
3490b84,a7a20010
3490b88,94a20016
3490b8c,a7a20026
3490b90,a7a0002c
3490b94,3825
3490b98,90c600a5
3490b9c,27a50010
3490ba0,c1026df
3490ba4,27a401b4
3490ba8,8fa201b4
3490bac,5040000d
3490bb0,ae000000
3490bb4,afa201ac
3490bb8,8fa201b8
3490bbc,afa201b0
3490bc0,c10294c
3490bc4,27a40010
3490bc8,54400006
3490bcc,ae000000
3490bd0,8fa201b4
3490bd4,ae020000
3490bd8,8fa201b8
3490bdc,10000002
3490be0,ae020004
3490be4,ae000004
3490be8,2001025
3490bec,8fbf01c4
3490bf0,8fb001c0
3490bf4,3e00008
3490bf8,27bd01c8
3490bfc,27bdffe0
3490c00,afbf001c
3490c04,afb10018
3490c08,afb00014
3490c0c,808825
3490c10,a08025
3490c14,c104946
3490c18,24040005
3490c1c,922301a6
3490c20,2404000c
3490c24,54640005
3490c28,2404000d
3490c2c,c104946
3490c30,24040006
3490c34,10000014
3490c38,8e030000
3490c3c,54640005
3490c40,24040002
3490c44,c104946
3490c48,24040007
3490c4c,1000000e
3490c50,8e030000
3490c54,54640005
3490c58,2463fff2
3490c5c,c104946
3490c60,24040009
3490c64,10000008
3490c68,8e030000
3490c6c,306300ff
3490c70,2c630002
3490c74,50600004
3490c78,8e030000
3490c7c,c104946
3490c80,24040008
3490c84,8e030000
3490c88,8c6402c4
3490c8c,2485ffd0
3490c90,ac6502c4
3490c94,3c06fd50
3490c98,ac86ffd0
3490c9c,24450200
3490ca0,ac85ffd4
3490ca4,8c6502c4
3490ca8,3c04df00
3490cac,aca40008
3490cb0,aca0000c
3490cb4,8c6502c4
3490cb8,3c07fd10
3490cbc,aca70010
3490cc0,aca20014
3490cc4,8c6502c4
3490cc8,aca40018
3490ccc,aca0001c
3490cd0,8c6502c4
3490cd4,aca60020
3490cd8,24420a00
3490cdc,aca20024
3490ce0,8c6202c4
3490ce4,ac440028
3490ce8,ac40002c
3490cec,8c6402c4
3490cf0,8c6202c0
3490cf4,24450008
3490cf8,ac6502c0
3490cfc,3c03db06
3490d00,24630024
3490d04,ac430000
3490d08,ac440004
3490d0c,3c050600
3490d10,24a50960
3490d14,3c028002
3490d18,34428048
3490d1c,40f809
3490d20,2002025
3490d24,8fbf001c
3490d28,8fb10018
3490d2c,8fb00014
3490d30,3e00008
3490d34,27bd0020
3490d38,27bdffe0
3490d3c,afbf001c
3490d40,afb20018
3490d44,afb10014
3490d48,afb00010
3490d4c,808825
3490d50,3c028008
3490d54,24421628
3490d58,40f809
3490d5c,a08025
3490d60,2403ffff
3490d64,1443000d
3490d68,8fbf001c
3490d6c,92230008
3490d70,2c630013
3490d74,1060000a
3490d78,8fb20018
3490d7c,92320009
3490d80,2002825
3490d84,3c028008
3490d88,244212f0
3490d8c,40f809
3490d90,2202025
3490d94,a2320009
3490d98,8fbf001c
3490d9c,8fb20018
3490da0,8fb10014
3490da4,8fb00010
3490da8,3e00008
3490dac,27bd0020
3490db0,27bdffd8
3490db4,afbf0024
3490db8,afb10020
3490dbc,afb0001c
3490dc0,a08825
3490dc4,c08025
3490dc8,3c028041
3490dcc,c44030e8
3490dd0,3c028041
3490dd4,8c4730e4
3490dd8,3c028002
3490ddc,24422cf4
3490de0,40f809
3490de4,e7a00010
3490de8,14400018
3490dec,8fbf0024
3490df0,3c028040
3490df4,90420e85
3490df8,50400015
3490dfc,8fb10020
3490e00,24020043
3490e04,12020005
3490e08,24020044
3490e0c,1202000a
3490e10,24050079
3490e14,1000000e
3490e18,8fb10020
3490e1c,24050078
3490e20,3c028006
3490e24,3442fdcc
3490e28,40f809
3490e2c,2202025
3490e30,10000006
3490e34,8fbf0024
3490e38,3c028006
3490e3c,3442fdcc
3490e40,40f809
3490e44,2202025
3490e48,8fbf0024
3490e4c,8fb10020
3490e50,8fb0001c
3490e54,3e00008
3490e58,27bd0028
3490e5c,27bdfe38
3490e60,afbf01c4
3490e64,afb001c0
3490e68,808025
3490e6c,24020015
3490e70,a7a20010
3490e74,94a20018
3490e78,a7a20026
3490e7c,a7a0002c
3490e80,3825
3490e84,90c600a5
3490e88,27a50010
3490e8c,c1026df
3490e90,27a401b4
3490e94,8fa201b4
3490e98,5040000d
3490e9c,ae000000
3490ea0,afa201ac
3490ea4,8fa201b8
3490ea8,afa201b0
3490eac,c10294c
