10,10737a7a
3491088,3c028011
349108c,3442a5d0
3491090,8c420004
3491094,14400009
3491098,2602fff8
349109c,24020010
34910a0,1202007b
34910a4,24020008
34910a8,2402000d
34910ac,56020008
34910b0,3c028040
34910b4,10000074
34910b8,1025
34910bc,3042ffff
34910c0,2c420003
34910c4,14400072
34910c8,24020010
34910cc,3c028040
34910d0,8c421308
34910d4,10400020
34910d8,3202ffff
34910dc,2c43001a
34910e0,1060006d
34910e4,3203ffff
34910e8,3c030200
34910ec,24630810
34910f0,431806
34910f4,30630001
34910f8,10600065
34910fc,2001025
3491100,3c028011
3491104,3442a5d0
3491108,80430076
349110c,2402ffff
3491110,1062000a
3491114,2403ffff
3491118,3c028011
349111c,3442a5d0
3491120,8044007c
3491124,1083005e
3491128,2001025
349112c,c1043ef
3491130,2002025
3491134,1000005b
3491138,8fbf0014
349113c,3c028011
3491140,3442a5d0
3491144,8044007c
3491148,14830055
349114c,24020005
3491150,10000053
3491154,2402ffff
3491158,3203ffff
349115c,2c62001a
3491160,1040000f
3491164,2001025
3491168,3c040200
349116c,24840810
3491170,642006
3491174,30840001
3491178,1080000a
349117c,2464fff8
3491180,3c048011
3491184,3484a5d0
3491188,80850076
349118c,2404ffff
3491190,14a40004
3491194,2464fff8
3491198,10000031
349119c,2402ffff
34911a0,2464fff8
34911a4,3084ffff
34911a8,2c840003
34911ac,10800009
34911b0,2463fff2
34911b4,3c038011
34911b8,3463a5d0
34911bc,80640077
34911c0,2403ffff
34911c4,54830037
34911c8,8fbf0014
34911cc,10000026
34911d0,2402ffff
34911d4,3063ffff
34911d8,2c630002
34911dc,10600008
34911e0,24030010
34911e4,3c038011
34911e8,3463a5d0
34911ec,90630032
34911f0,5460002c
34911f4,8fbf0014
34911f8,1000001d
34911fc,2402ffff
3491200,14430008
3491204,3c038011
3491208,3463a5d0
349120c,8064007a
3491210,2403ffff
3491214,54830023
3491218,8fbf0014
349121c,10000016
3491220,2402ffff
3491224,24030003
3491228,1443001d
349122c,3c038011
3491230,3463a5d0
3491234,8464002e
3491238,84630030
349123c,10830010
3491240,3c038040
3491244,90631316
3491248,2c630001
349124c,31823
3491250,10000013
3491254,431024
3491258,10000011
349125c,1025
3491260,10000010
3491264,8fbf0014
3491268,1000000e
349126c,8fbf0014
3491270,1000000c
3491274,8fbf0014
3491278,1000000a
349127c,8fbf0014
3491280,10000007
3491284,1025
3491288,1000ffb7
349128c,3043ffff
3491290,1000ffb5
3491294,3043ffff
3491298,1000ffc1
349129c,2001025
34912a0,8fbf0014
34912a4,8fb00010
34912a8,3e00008
34912ac,27bd0018
34912b0,27bdffe8
34912b4,afbf0014
34912b8,afb00010
34912bc,240200ca
34912c0,1482000d
34912c4,e08025
34912c8,c103f94
34912cc,c02025
34912d0,92050001
34912d4,3c04801c
34912d8,3c028006
34912dc,3442fdcc
34912e0,40f809
34912e4,348484a0
34912e8,c105a90
34912ec,2002025
34912f0,10000017
34912f4,8fbf0014
34912f8,3c028040
34912fc,90420024
3491300,10450005
3491304,3c028040
3491308,c103f94
349130c,c02025
3491310,1000000f
3491314,8fbf0014
3491318,9042002a
349131c,50400004
3491320,92050001
3491324,c103f94
3491328,c02025
349132c,92050001
3491330,3c04801c
3491334,3c028006
3491338,3442fdcc
349133c,40f809
3491340,348484a0
3491344,c105a90
3491348,2002025
349134c,8fbf0014
3491350,8fb00010
3491354,3e00008
3491358,27bd0018
349135c,27bdffb8
3491360,afbf0044
3491364,afb30040
3491368,afb2003c
349136c,afb10038
3491370,afb00034
3491374,808825
3491378,c08025
349137c,8cd201a0
3491380,8cd301a4
3491384,8cc301a8
3491388,8cc201ac
349138c,afb20018
3491390,afb3001c
3491394,afa30020
3491398,afa20024
349139c,c101926
34913a0,c02025
34913a4,8c430004
34913a8,8c420008
34913ac,afa30028
34913b0,2539025
34913b4,12400005
34913b8,afa2002c
34913bc,c10430d
34913c0,27a40028
34913c4,5040000c
34913c8,3c028042
34913cc,3c028042
34913d0,2442e610
34913d4,2228821
34913d8,92250000
34913dc,3c04801c
34913e0,3c028006
34913e4,3442fdcc
34913e8,40f809
34913ec,348484a0
34913f0,10000085
34913f4,1025
34913f8,8c4323a0
34913fc,14600082
3491400,24020002
3491404,8e020130
3491408,1040007e
349140c,3c028042
3491410,ac5023a0
3491414,3c118042
3491418,8fa40018
349141c,8fa5001c
3491420,8fa60020
3491424,8fa70024
3491428,ae242390
349142c,26312390
3491430,ae250004
3491434,ae260008
3491438,c105a7b
349143c,ae27000c
3491440,409825
3491444,c105a60
3491448,402025
349144c,409025
3491450,c104328
3491454,27a40028
3491458,9231000a
349145c,3c038040
3491460,a0710025
3491464,82430014
3491468,460003d
349146c,2403825
3491470,3c028042
3491474,ac4023a0
3491478,24020001
349147c,a2020116
3491480,3c068042
3491484,24c62390
3491488,2202825
349148c,c1044ac
3491490,2602025
3491494,3c028040
3491498,94440c9a
349149c,82420014
34914a0,28430003
34914a4,54600008
34914a8,24044803
34914ac,2442ffed
34914b0,304200ff
34914b4,2c420002
34914b8,54400003
34914bc,24044803
34914c0,10000002
34914c4,3c028040
34914c8,3c028040
34914cc,90420024
34914d0,10510018
34914d4,24060004
34914d8,2402000f
34914dc,a602014a
34914e0,24020023
34914e4,a6020144
34914e8,a60000b8
34914ec,ae000068
34914f0,ae000060
34914f4,ae00006c
34914f8,3c028041
34914fc,2442cebc
3491500,ae02013c
3491504,3c058010
3491508,24a243a8
349150c,afa20014
3491510,24a743a0
3491514,afa70010
3491518,24a54394
349151c,3c02800c
3491520,3442806c
3491524,40f809
3491528,2404483b
349152c,10000036
3491530,24020001
3491534,3c058010
3491538,24a243a8
349153c,afa20014
3491540,24a743a0
3491544,afa70010
3491548,3c02800c
349154c,3442806c
3491550,40f809
3491554,24a54394
3491558,1000002b
349155c,24020003
3491560,3c02800c
3491564,244269a0
3491568,40f809
349156c,24040039
3491570,3c028040
3491574,90450024
3491578,b12826
349157c,5282b
3491580,c105a6f
3491584,2402025
3491588,3025
349158c,402825
3491590,3c04801c
3491594,3c02800d
3491598,3442ce14
349159c,40f809
34915a0,348484a0
34915a4,2402000f
34915a8,a602014a
34915ac,24020023
34915b0,a6020144
34915b4,a6000142
34915b8,a60000b8
34915bc,ae000068
34915c0,ae000060
34915c4,ae00006c
34915c8,3c02801d
34915cc,3442aa30
34915d0,2403000a
34915d4,a4430110
34915d8,3c028041
34915dc,2442f720
34915e0,ae02013c
34915e4,2403825
34915e8,3c068042
34915ec,24c62390
34915f0,2202825
34915f4,c1044ac
34915f8,2602025
34915fc,10000002
3491600,24020001
3491604,24020002
3491608,8fbf0044
349160c,8fb30040
3491610,8fb2003c
3491614,8fb10038
3491618,8fb00034
349161c,3e00008
3491620,27bd0048
3491624,27bdffc8
3491628,afbf0034
349162c,afb30030
3491630,afb2002c
3491634,afb10028
3491638,afb00024
349163c,809025
3491640,3825
3491644,3025
3491648,802825
349164c,c103ebd
3491650,27a40010
3491654,8fa20010
3491658,8fa30014
349165c,431025
3491660,54400003
3491664,93b3001a
3491668,3c028040
349166c,90530024
3491670,8fa40010
3491674,8fa50014
3491678,8fa60018
349167c,c105a7b
3491680,8fa7001c
3491684,408025
3491688,c105a60
349168c,402025
3491690,408825
3491694,ae400134
3491698,3c028040
349169c,a0530025
34916a0,3c028040
34916a4,90450024
34916a8,b32826
34916ac,5282b
34916b0,c105a6f
34916b4,2202025
34916b8,3025
34916bc,402825
34916c0,3c04801c
34916c4,3c02800d
34916c8,3442ce14
34916cc,40f809
34916d0,348484a0
34916d4,2203825
34916d8,27a60010
34916dc,2602825
34916e0,c1044ac
34916e4,2002025
34916e8,8fbf0034
34916ec,8fb30030
34916f0,8fb2002c
34916f4,8fb10028
34916f8,8fb00024
34916fc,3e00008
3491700,27bd0038
3491704,27bdffe8
3491708,afbf0014
349170c,afb00010
3491710,3c028011
3491714,3442a5d0
3491718,94500eec
349171c,32100002
3491720,1600000c
3491724,3c028040
3491728,90421315
349172c,50400004
3491730,3c028011
3491734,c104028
3491738,24040002
349173c,3c028011
3491740,3442a5d0
3491744,94430eec
3491748,34630002
349174c,a4430eec
3491750,3c028040
3491754,90431315
3491758,14600002
349175c,24020001
3491760,10102b
3491764,8fbf0014
3491768,8fb00010
349176c,3e00008
3491770,27bd0018
3491774,27bdffd0
3491778,afbf002c
349177c,a7a00020
3491780,3c06ff05
3491784,24070002
3491788,c103e81
349178c,27a40010
3491790,8fa40010
3491794,8fa50014
3491798,8fa60018
349179c,c105a7b
34917a0,8fa7001c
34917a4,402025
34917a8,2402000c
34917ac,10820007
34917b0,2402003b
34917b4,14820009
34917b8,3c028011
34917bc,3442a5d0
34917c0,24030007
34917c4,10000005
34917c8,a043007b
34917cc,3c028011
34917d0,3442a5d0
34917d4,24030008
34917d8,a043007b
34917dc,c105a60
34917e4,93a3001a
34917e8,3c048040
34917ec,a0830025
34917f0,3c048040
34917f4,90850024
34917f8,a32826
34917fc,5282b
3491800,c105a6f
3491804,402025
3491808,3025
349180c,402825
3491810,3c04801c
3491814,3c02800d
3491818,3442ce14
349181c,40f809
3491820,348484a0
3491824,8fbf002c
3491828,3e00008
349182c,27bd0030
3491830,9082000b
3491834,1440000d
3491838,94830004
349183c,94820006
3491840,620018
3491844,9082000c
3491848,1812
3491854,620018
3491858,1812
349185c,317c2
3491860,431021
3491864,3e00008
3491868,21043
349186c,94820006
3491870,620018
3491874,9082000c
3491878,1812
3491884,620018
3491888,1012
349188c,3e00008
3491894,27bdffe8
3491898,afbf0014
349189c,afb00010
34918a0,c10460c
34918a4,808025
34918a8,96030008
34918ac,620018
34918b0,1012
34918b4,8fbf0014
34918b8,8fb00010
34918bc,3e00008
34918c0,27bd0018
34918c4,27bdff98
34918c8,afbf0064
34918cc,afb60060
34918d0,afb5005c
34918d4,afb40058
34918d8,afb30054
34918dc,afb20050
34918e0,afb1004c
34918e4,afb00048
34918e8,808025
34918ec,a0a025
34918f0,c0a825
34918f4,94b10004
34918f8,94a20006
34918fc,470018
3491900,9012
3491904,90b6000b
3491908,90b3000a
349190c,139d40
3491910,3c0200e0
3491914,2629824
3491918,1614c0
349191c,3c030018
3491920,431024
3491924,2629825
3491928,2622ffff
349192c,30420fff
3491930,531025
3491934,3c03fd00
3491938,431025
349193c,afa20010
3491940,c10460c
3491944,a02025
3491948,550018
349194c,8e820000
3491950,1812
3491954,431021
3491958,afa20014
349195c,2ec30002
3491960,10600003
3491964,24020010
3491968,24020004
349196c,2c21004
3491970,510018
3491974,1812
3491978,2463003f
349197c,317c3
3491980,3042003f
3491984,431021
3491988,210c0
349198c,3c030003
3491990,3463fe00
3491994,431024
3491998,531025
349199c,3c03f500
34919a0,431025
34919a4,afa20018
34919a8,3c040700
34919ac,afa4001c
34919b0,3c03e600
34919b4,afa30020
34919b8,afa00024
34919bc,3c03f400
34919c0,afa30028
34919c4,2623ffff
34919c8,31b80
34919cc,3c0500ff
34919d0,34a5f000
34919d4,651824
34919d8,2652ffff
34919dc,129080
34919e0,32520ffc
34919e4,721825
34919e8,642025
34919ec,afa4002c
34919f0,3c04e700
34919f4,afa40030
34919f8,afa00034
34919fc,afa20038
3491a00,afa0003c
3491a04,3c02f200
3491a08,afa20040
3491a0c,afa30044
3491a10,27a20010
3491a14,27a60048
3491a18,8e030008
3491a1c,24640008
3491a20,ae040008
3491a24,8c450004
3491a28,8c440000
3491a2c,ac650004
3491a30,24420008
3491a34,1446fff8
3491a38,ac640000
3491a3c,8fbf0064
3491a40,8fb60060
3491a44,8fb5005c
3491a48,8fb40058
3491a4c,8fb30054
3491a50,8fb20050
3491a54,8fb1004c
3491a58,8fb00048
3491a5c,3e00008
3491a60,27bd0068
3491a64,27bdff78
3491a68,afbf0084
3491a6c,afbe0080
3491a70,afb7007c
3491a74,afb60078
3491a78,afb50074
3491a7c,afb40070
3491a80,afb3006c
3491a84,afb20068
3491a88,afb10064
3491a8c,afb00060
3491a90,808025
3491a94,a0a825
3491a98,afa60090
3491a9c,87b6009a
3491aa0,87b2009e
3491aa4,87be00a2
3491aa8,94b10004
3491aac,111280
3491ab0,16400002
3491ab4,52001a
3491ab8,7000d
3491abc,1012
3491ac0,afa20048
3491ac4,94b40006
3491ac8,141280
3491acc,17c00002
3491ad0,5e001a
3491ad4,7000d
3491ad8,1012
3491adc,afa2004c
3491ae0,90b7000b
3491ae4,16e0005c
3491ae8,e09825
3491aec,90b7000a
3491af0,17bd40
3491af4,3c0200e0
3491af8,2e2b824
3491afc,3c02fd10
3491b00,2e21025
3491b04,afa20010
3491b08,c10460c
3491b0c,a02025
3491b10,8fa30090
3491b14,430018
3491b18,8ea20000
3491b1c,1812
3491b20,431021
3491b24,afa20014
3491b28,3c02f510
3491b2c,2e21025
3491b30,afa20018
3491b34,3c020700
3491b38,afa2001c
3491b3c,3c02e600
3491b40,afa20020
3491b44,afa00024
3491b48,3c02f300
3491b4c,afa20028
3491b50,2340018
3491b54,1012
3491b58,21080
3491b5c,24430003
3491b60,217c3
3491b64,3042000f
3491b68,431021
3491b6c,21103
3491b70,2442ffff
3491b74,21300
3491b78,3c0300ff
3491b7c,3463f000
3491b80,431024
3491b84,111880
3491b88,2a240011
3491b8c,14800008
3491b90,24050800
3491b94,112102
3491b98,248507ff
3491b9c,14800002
3491ba0,a4001a
3491ba4,7000d
3491ba8,2812
3491bac,30a50fff
3491bb0,451025
3491bb4,3c040700
3491bb8,441025
3491bbc,afa2002c
3491bc0,3c02e700
3491bc4,afa20030
3491bc8,afa00034
3491bcc,2462003f
3491bd0,210c0
3491bd4,3c030003
3491bd8,3463fe00
3491bdc,431024
3491be0,571025
3491be4,3c03f500
3491be8,431025
3491bec,afa20038
3491bf0,afa0003c
3491bf4,3c02f200
3491bf8,afa20040
3491bfc,2622ffff
3491c00,21380
3491c04,3c0300ff
3491c08,3463f000
3491c0c,431024
3491c10,2694ffff
3491c14,14a080
3491c18,32940ffc
3491c1c,541025
3491c20,afa20044
3491c24,27a20010
3491c28,27a60048
3491c2c,8e030008
3491c30,24640008
3491c34,ae040008
3491c38,8c450004
3491c3c,8c440000
3491c40,ac650004
3491c44,24420008
3491c48,1446fff8
3491c4c,ac640000
3491c50,10000081
3491c54,2531021
3491c58,90a2000a
3491c5c,21540
3491c60,3c0300e0
3491c64,431024
3491c68,afa20050
3491c6c,2ee30002
3491c70,10600002
3491c74,2e01025
3491c78,24020002
3491c7c,304200ff
3491c80,afa20054
3491c84,214c0
3491c88,3c030018
3491c8c,431024
3491c90,8fa30050
3491c94,431825
3491c98,3c02fd00
3491c9c,afa30058
3491ca0,621025
3491ca4,afa20010
3491ca8,c10460c
3491cac,2a02025
3491cb0,8fa40090
3491cb4,440018
3491cb8,8ea20000
3491cbc,2012
3491cc0,441021
3491cc4,afa20014
3491cc8,3c02f500
3491ccc,8fa30058
3491cd0,621025
3491cd4,afa20018
3491cd8,3c020700
3491cdc,afa2001c
3491ce0,3c02e600
3491ce4,afa20020
3491ce8,afa00024
3491cec,3c02f300
3491cf0,afa20028
3491cf4,24020004
3491cf8,2e22004
3491cfc,2340018
3491d00,1812
3491d04,24630001
3491d0c,640018
3491d10,1812
3491d14,2463ffff
3491d18,8fa50054
3491d1c,a21004
3491d20,14400002
3491d24,62001a
3491d28,7000d
3491d2c,1012
3491d30,2442ffff
3491d34,21300
3491d38,3c0300ff
3491d3c,3463f000
3491d40,431024
3491d44,2240018
3491d48,2812
3491d4c,28a60041
3491d50,14c0000b
3491d54,24030800
3491d58,51fc3
3491d5c,3063003f
3491d60,651821
3491d64,31983
3491d68,246507ff
3491d6c,14600002
3491d70,a3001a
3491d74,7000d
3491d78,1812
3491d7c,30630fff
3491d80,431025
3491d84,3c030700
3491d88,431025
3491d8c,afa2002c
3491d90,3c02e700
3491d94,afa20030
3491d98,afa00034
3491d9c,171cc0
3491da0,3c020018
3491da4,621824
3491da8,8fa20050
3491dac,2ef70002
3491db0,16e00002
3491db4,621825
3491db8,24040010
3491dbc,2240018
3491dc0,2012
3491dc4,2484003f
3491dc8,417c3
3491dcc,3042003f
3491dd0,441021
3491dd4,210c0
3491dd8,3c040003
3491ddc,3484fe00
3491de0,441024
3491de4,431025
3491de8,3c03f500
3491dec,431025
3491df0,afa20038
3491df4,afa0003c
3491df8,3c02f200
3491dfc,afa20040
3491e00,2622ffff
3491e04,21380
3491e08,3c0300ff
3491e0c,3463f000
3491e10,431024
3491e14,2694ffff
3491e18,14a080
3491e1c,32940ffc
3491e20,541025
3491e24,afa20044
3491e28,27a20010
3491e2c,27a60048
3491e30,8e030008
3491e34,24640008
3491e38,ae040008
3491e3c,8c450004
3491e40,8c440000
3491e44,ac650004
3491e48,24420008
3491e4c,1446fff8
3491e50,ac640000
3491e54,2531021
3491e58,21380
3491e5c,3c0400ff
3491e60,3484c000
3491e64,441024
3491e68,3d60018
3491e6c,1812
3491e70,31880
3491e74,30630ffc
3491e78,431025
3491e7c,3c03e400
3491e80,431025
3491e84,afa20010
3491e88,139b80
3491e8c,2649824
3491e90,16b080
3491e94,32d60ffc
3491e98,2769825
3491e9c,afb30014
3491ea0,3c02e100
3491ea4,afa20018
3491ea8,afa0001c
3491eac,3c02f100
3491eb0,afa20020
3491eb4,8fa20048
3491eb8,21400
3491ebc,97a3004e
3491ec0,431025
3491ec4,afa20024
3491ec8,27a20010
3491ecc,27a60028
3491ed0,8e030008
3491ed4,24640008
3491ed8,ae040008
3491edc,8c450004
3491ee0,8c440000
3491ee4,ac650004
3491ee8,24420008
3491eec,1446fff8
3491ef0,ac640000
3491ef4,8fbf0084
3491ef8,8fbe0080
3491efc,8fb7007c
3491f00,8fb60078
3491f04,8fb50074
3491f08,8fb40070
3491f0c,8fb3006c
3491f10,8fb20068
3491f14,8fb10064
3491f18,8fb00060
3491f1c,3e00008
3491f20,27bd0088
3491f24,27bdffe0
3491f28,8fa80030
3491f2c,8fa20034
3491f30,8faa0038
3491f34,94a30004
3491f38,31a80
3491f3c,14400002
3491f40,62001a
3491f44,7000d
3491f48,4812
3491f4c,94a30006
3491f50,471021
3491f54,21380
3491f58,3c0b00ff
3491f5c,356bf000
3491f60,4b1024
3491f64,1482821
3491f68,52880
3491f6c,30a50fff
3491f70,451025
3491f74,3c05e400
3491f78,451025
3491f7c,afa20000
3491f80,73b80
3491f84,eb3824
3491f88,84080
3491f8c,31080fff
3491f90,e83825
3491f94,afa70004
3491f98,3c02e100
3491f9c,afa20008
3491fa0,660018
3491fa4,1012
3491fa8,21140
3491fac,3042ffff
3491fb0,afa2000c
3491fb4,3c02f100
3491fb8,afa20010
3491fbc,31a80
3491fc0,15400002
3491fc4,6a001a
3491fc8,7000d
3491fcc,1012
3491fd0,3042ffff
3491fd4,94c00
3491fd8,491025
3491fdc,afa20014
3491fe0,afbd0018
3491fe4,27a50018
3491fe8,8c820008
3491fec,24430008
3491ff0,ac830008
3491ff4,8fa30018
3491ff8,8c670004
3491ffc,8c660000
3492000,ac470004
3492004,ac460000
3492008,24620008
349200c,1445fff6
3492010,afa20018
3492014,3e00008
3492018,27bd0020
349201c,27bdff98
3492020,afbf0064
3492024,afb10060
3492028,afb0005c
349202c,afa00010
3492030,3c0201a0
3492034,24422000
3492038,afa20014
349203c,3c110003
3492040,362295c0
3492044,afa20018
3492048,c1073d3
349204c,27a40010
3492050,afa0001c
3492054,3c020084
3492058,24426000
349205c,afa20020
3492060,3402b400
3492064,afa20024
3492068,c1073d3
349206c,27a4001c
3492070,afa00028
3492074,3c02007b
3492078,3442d000
349207c,afa2002c
3492080,3c100008
3492084,361088a0
3492088,afb00030
349208c,c1073d3
3492090,27a40028
3492094,afa00034
3492098,3c0201a3
349209c,3442c000
34920a0,afa20038
34920a4,24023b00
34920a8,afa2003c
34920ac,c1073d3
34920b0,27a40034
34920b4,afa00040
34920b8,3c020085
34920bc,3442e000
34920c0,afa20044
34920c4,24021d80
34920c8,afa20048
34920cc,c1073d3
34920d0,27a40040
34920d4,afa0004c
34920d8,3c020092
34920dc,34428000
34920e0,afa20050
34920e4,24024580
34920e8,afa20054
34920ec,c1073d3
34920f0,27a4004c
34920f4,8fa20010
34920f8,2631a300
34920fc,518821
3492100,3c038042
3492104,ac71e708
3492108,24422980
349210c,3c038042
3492110,ac62e6f8
3492114,8fa20028
3492118,3c038042
349211c,ac62e6e8
3492120,3c038042
3492124,8fa4001c
3492128,ac64e6d8
349212c,3c048042
3492130,3c038043
3492134,2463d818
3492138,ac83e6b8
349213c,3c048042
3492140,3c038043
3492144,2463e018
3492148,ac83e6a8
349214c,2610f7a0
3492150,501021
3492154,3c038042
3492158,ac62e698
349215c,8fa20034
3492160,24441e00
3492164,3c038042
3492168,ac64e688
349216c,24443040
3492170,3c038042
3492174,ac64e678
3492178,244435c0
349217c,3c038042
3492180,ac64e668
3492184,8fa30040
3492188,24631980
349218c,3c048042
3492190,ac83e658
3492194,3c038042
3492198,ac62e648
349219c,24422940
34921a0,3c038042
34921a4,ac62e638
34921a8,8fa2004c
34921ac,24423f80
34921b0,3c038042
34921b4,ac62e628
34921b8,3c118042
34921bc,c104625
34921c0,2624e6c8
34921c4,408025
34921c8,c1073c4
34921cc,402025
34921d0,104fc2
34921d4,1304821
34921d8,2a100002
34921dc,16000018
34921e0,ae22e6c8
34921e4,94843
34921e8,3c038043
34921ec,2463c350
34921f0,2025
34921f4,3025
34921f8,2204025
34921fc,2407fff0
3492200,8d05e6c8
3492204,a42821
3492208,90620000
349220c,21102
3492210,471025
3492214,a0a20000
3492218,8d02e6c8
349221c,441021
3492220,90650000
3492224,a72825
3492228,a0450001
349222c,24c60001
3492230,24630001
3492234,c9102a
3492238,1440fff1
349223c,24840002
3492240,8fbf0064
3492244,8fb10060
3492248,8fb0005c
349224c,3e00008
3492250,27bd0068
3492254,3c038040
3492258,94620c4e
349225c,24630c4e
3492260,94640002
3492264,94630004
3492268,3c058042
349226c,8ca5e7a8
3492270,a4a20000
3492274,a4a40002
3492278,a4a30004
349227c,3c058042
3492280,8ca6e7a4
3492284,a4c20000
3492288,8ca5e7a4
349228c,a4a40004
3492290,a4a30008
3492294,240500ff
3492298,1445000a
349229c,3c058042
34922a0,24050046
34922a4,14850007
34922a8,3c058042
34922ac,24050032
34922b0,14650004
34922b4,3c058042
34922b8,1825
34922bc,2025
34922c0,240200c8
34922c4,8ca5e7a0
34922c8,a4a20000
34922cc,a4a40002
34922d0,a4a30004
34922d4,3c058042
34922d8,8ca5e79c
34922dc,a4a20000
34922e0,a4a40002
34922e4,a4a30004
34922e8,3c028042
34922ec,8c43e798
34922f0,3c028040
34922f4,94450c54
34922f8,24420c54
34922fc,94440002
3492300,94420004
3492304,a4650000
3492308,a4640002
349230c,a4620004
3492310,3c028042
3492314,8c43e794
3492318,3c028040
349231c,94450c5a
3492320,24420c5a
3492324,94440002
3492328,94420004
349232c,a4650000
3492330,a4640002
3492334,a4620004
3492338,3c028042
349233c,8c43e790
3492340,3c028040
3492344,94450c60
3492348,24420c60
349234c,94440002
3492350,94420004
3492354,a4650000
3492358,a4640002
349235c,a4620004
3492360,3c028042
3492364,8c42e78c
3492368,3c068040
349236c,94c30c72
3492370,a4430000
3492374,3c028042
3492378,8c43e788
349237c,24c20c72
3492380,94440002
3492384,a4640000
3492388,3c038042
349238c,8c63e784
3492390,94440004
3492394,a4640000
3492398,3c038042
349239c,8c63e780
34923a0,3c058040
34923a4,94a40c78
34923a8,a4640000
34923ac,3c038042
34923b0,8c64e77c
34923b4,24a30c78
34923b8,94670002
34923bc,a4870000
34923c0,3c048042
34923c4,8c84e778
34923c8,94670004
34923cc,a4870000
34923d0,3c048042
34923d4,8c84e774
34923d8,94c80c72
34923dc,94470002
34923e0,94460004
34923e4,a4880000
34923e8,a4870002
34923ec,a4860004
34923f0,3c048042
34923f4,8c84e764
34923f8,94a60c78
34923fc,94650002
3492400,94630004
3492404,a4860000
3492408,a4850002
349240c,a4830004
3492410,94420002
3492414,3043ffff
3492418,2c6300ce
349241c,50600001
3492420,240200cd
3492424,24420032
3492428,3047ffff
349242c,3c028040
3492430,94420c76
3492434,3043ffff
3492438,2c6300ce
349243c,50600001
3492440,240200cd
3492444,24420032
3492448,3046ffff
349244c,3c028040
3492450,94420c78
3492454,3043ffff
3492458,2c6300ce
349245c,50600001
3492460,240200cd
3492464,24420032
3492468,3044ffff
349246c,3c028040
3492470,94420c7a
3492474,3043ffff
3492478,2c6300ce
349247c,50600001
3492480,240200cd
3492484,24420032
3492488,3043ffff
349248c,3c028040
3492490,94420c7c
3492494,3045ffff
3492498,2ca500ce
349249c,50a00001
34924a0,240200cd
34924a4,24420032
34924a8,3c058042
34924ac,8ca8e770
34924b0,3c058040
34924b4,94a50c72
34924b8,30a9ffff
34924bc,2d2900ce
34924c0,15200002
34924c4,3042ffff
34924c8,240500cd
34924cc,24a50032
34924d0,a5050000
34924d4,a5070002
34924d8,a5060004
34924dc,3c058042
34924e0,8ca5e760
34924e4,a4a40000
34924e8,a4a30002
34924ec,a4a20004
34924f0,3c028042
34924f4,8c43e768
34924f8,3c028040
34924fc,94450c72
3492500,24420c72
3492504,94440002
3492508,94420004
349250c,a4650000
3492510,a4640002
3492514,a4620004
3492518,3c028042
349251c,8c43e758
3492520,3c028040
3492524,94450c78
3492528,24420c78
349252c,94440002
3492530,94420004
3492534,a4650000
3492538,a4640002
349253c,a4620004
3492540,3c028042
3492544,8c43e754
3492548,3c028040
349254c,94460c66
3492550,24440c66
3492554,94850002
3492558,94840004
349255c,a4660000
3492560,a4650002
3492564,a4640004
3492568,94420c66
349256c,3043ffff
3492570,2c6300ce
3492574,50600001
3492578,240200cd
349257c,24420032
3492580,3044ffff
3492584,3c028040
3492588,94420c68
349258c,3043ffff
3492590,2c6300ce
3492594,50600001
3492598,240200cd
349259c,24420032
34925a0,3043ffff
34925a4,3c028040
34925a8,94420c6a
34925ac,3045ffff
34925b0,2ca500ce
34925b4,50a00001
34925b8,240200cd
34925bc,24420032
34925c0,3042ffff
34925c4,3c058042
34925c8,8ca5e750
34925cc,a4a40000
34925d0,a4a30002
34925d4,a4a20004
34925d8,3c058042
34925dc,8ca5e748
34925e0,a4a40000
34925e4,a4a30002
34925e8,3e00008
34925ec,a4a20004
34925f0,3c028011
34925f4,3442a5d0
34925f8,8c4200a0
34925fc,21302
3492600,30420003
3492604,21840
3492608,621821
349260c,3c028042
3492610,2442d3dc
3492614,621821
3492618,90640000
349261c,42600
3492620,90620001
3492624,21400
3492628,822021
349262c,90620002
3492630,21200
3492634,3e00008
3492638,821021
349263c,3c028011
3492640,3442a5d0
3492644,8c4208e0
3492648,3e00008
349264c,2102b
3492650,3c028011
3492654,3442a5d0
3492658,8c4308e0
349265c,24630001
3492660,3e00008
3492664,ac4308e0
3492668,3c028011
349266c,3442a5d0
3492670,8c4208e0
3492674,1040001c
3492678,2442ffff
349267c,27bdffd8
3492680,afbf0024
3492684,afb10020
3492688,afb0001c
349268c,3c038011
3492690,3463a5d0
3492694,ac6208e0
3492698,3c108038
349269c,3610e578
34926a0,24050014
34926a4,3c11801d
34926a8,200f809
34926ac,3624aa30
34926b0,24020014
34926b4,afa20014
34926b8,afa00010
34926bc,26100130
34926c0,3825
34926c4,24060003
34926c8,3625aa30
34926cc,200f809
34926d0,262484a0
34926d4,8fbf0024
34926d8,8fb10020
34926dc,8fb0001c
34926e0,3e00008
34926e4,27bd0028
34926e8,3e00008
34926f0,27bdffe0
34926f4,afbf001c
34926f8,afb10018
34926fc,afb00014
3492700,a08825
3492704,8c900000
3492708,3c028007
349270c,3442e1dc
3492710,40f809
3492714,2002025
3492718,3c02800a
349271c,3442b900
3492720,40f809
3492724,2002025
3492728,8e0302c0
349272c,24640008
3492730,ae0402c0
3492734,3c04da38
3492738,24840003
349273c,ac640000
3492740,ac620004
