10,10736efa
349012c,21840
3490130,621821
3490134,3c028042
3490138,2442aa7c
349013c,621821
3490140,90640000
3490144,42600
3490148,90620001
349014c,21400
3490150,822021
3490154,90620002
3490158,21200
349015c,3e00008
3490160,821021
3490164,3c028011
3490168,3442a5d0
349016c,8c4208e0
3490170,3e00008
3490174,2102b
3490178,3c028011
349017c,3442a5d0
3490180,8c4308e0
3490184,24630001
3490188,3e00008
349018c,ac4308e0
3490190,3c028011
3490194,3442a5d0
3490198,8c4208e0
349019c,1040001c
34901a0,2442ffff
34901a4,27bdffd8
34901a8,afbf0024
34901ac,afb10020
34901b0,afb0001c
34901b4,3c038011
34901b8,3463a5d0
34901bc,ac6208e0
34901c0,3c108038
34901c4,3610e578
34901c8,24050014
34901cc,3c11801d
34901d0,200f809
34901d4,3624aa30
34901d8,24020014
34901dc,afa20014
34901e0,afa00010
34901e4,26100130
34901e8,3825
34901ec,24060003
34901f0,3625aa30
34901f4,200f809
34901f8,262484a0
34901fc,8fbf0024
3490200,8fb10020
3490204,8fb0001c
3490208,3e00008
349020c,27bd0028
3490210,3e00008
3490218,27bdffe0
349021c,afbf001c
3490220,afb10018
3490224,afb00014
3490228,a08825
349022c,8c900000
3490230,3c028007
3490234,3442e1dc
3490238,40f809
349023c,2002025
3490240,3c02800a
3490244,3442b900
3490248,40f809
349024c,2002025
3490250,8e0302c0
3490254,24640008
3490258,ae0402c0
349025c,3c04da38
3490260,24840003
3490264,ac640000
3490268,ac620004
349026c,3c058042
3490270,1110c0
3490274,511021
3490278,21080
349027c,24a5b5e8
3490280,a22821
3490284,8ca30004
3490288,8e0202c0
349028c,24440008
3490290,ae0402c0
3490294,3c04de00
3490298,ac440000
349029c,ac430004
34902a0,8fbf001c
34902a4,8fb10018
34902a8,8fb00014
34902ac,3e00008
34902b0,27bd0020
34902b4,27bdffe0
34902b8,afbf001c
34902bc,afb10018
34902c0,afb00014
34902c4,a08825
34902c8,8c900000
34902cc,3c028007
34902d0,3442e1dc
34902d4,40f809
34902d8,2002025
34902dc,3c02800a
34902e0,3442b900
34902e4,40f809
34902e8,2002025
34902ec,8e0302c0
34902f0,24640008
34902f4,ae0402c0
34902f8,3c04da38
34902fc,24840003
3490300,ac640000
3490304,ac620004
3490308,3c028042
349030c,2442b5e8
3490310,1118c0
3490314,712021
3490318,42080
349031c,442021
3490320,8c860004
3490324,8e0402c0
3490328,24850008
349032c,ae0502c0
3490330,3c05de00
3490334,ac850000
3490338,ac860004
349033c,711821
3490340,31880
3490344,431021
3490348,8c430008
349034c,8e0202c0
3490350,24440008
3490354,ae0402c0
3490358,ac450000
349035c,ac430004
3490360,8fbf001c
3490364,8fb10018
3490368,8fb00014
349036c,3e00008
3490370,27bd0020
3490374,27bdffe0
3490378,afbf001c
349037c,afb10018
3490380,afb00014
3490384,a08825
3490388,8c900000
349038c,24050005
3490390,3c028007
3490394,3442dfbc
3490398,40f809
349039c,8e0402d0
34903a0,ae0202d0
34903a4,3c02800a
34903a8,3442b900
34903ac,40f809
34903b0,2002025
34903b4,8e0302d0
34903b8,24640008
34903bc,ae0402d0
34903c0,3c04da38
34903c4,24840003
34903c8,ac640000
34903cc,ac620004
34903d0,3c058042
34903d4,1110c0
34903d8,511021
34903dc,21080
34903e0,24a5b5e8
34903e4,a22821
34903e8,8ca30004
34903ec,8e0202d0
34903f0,24440008
34903f4,ae0402d0
34903f8,3c04de00
34903fc,ac440000
3490400,ac430004
3490404,8fbf001c
3490408,8fb10018
349040c,8fb00014
3490410,3e00008
3490414,27bd0020
3490418,27bdffc8
349041c,afbf0034
3490420,afb70030
3490424,afb6002c
3490428,afb50028
349042c,afb40024
3490430,afb30020
3490434,afb2001c
3490438,afb10018
349043c,afb00014
3490440,a0a025
3490444,8c900000
3490448,3c138007
349044c,3673e298
3490450,260f809
3490454,2002025
3490458,3c17800a
349045c,36f7b900
3490460,2e0f809
3490464,2002025
3490468,8e0302c0
349046c,24640008
3490470,ae0402c0
3490474,3c15da38
3490478,26b50003
349047c,ac750000
3490480,ac620004
3490484,3c118042
3490488,2631b5e8
349048c,1490c0
3490490,2541021
3490494,21080
3490498,2221021
349049c,8c430004
34904a0,8e0202c0
34904a4,24440008
34904a8,ae0402c0
34904ac,3c16de00
34904b0,ac560000
34904b4,ac430004
34904b8,2673fd24
34904bc,24050005
34904c0,260f809
34904c4,8e0402d0
34904c8,ae0202d0
34904cc,2e0f809
34904d0,2002025
34904d4,8e0302d0
34904d8,24640008
34904dc,ae0402d0
34904e0,ac750000
34904e4,ac620004
34904e8,2549021
34904ec,129080
34904f0,2328821
34904f4,8e230008
34904f8,8e0202d0
34904fc,24440008
3490500,ae0402d0
3490504,ac560000
3490508,ac430004
349050c,8fbf0034
3490510,8fb70030
3490514,8fb6002c
3490518,8fb50028
349051c,8fb40024
3490520,8fb30020
3490524,8fb2001c
3490528,8fb10018
349052c,8fb00014
3490530,3e00008
3490534,27bd0038
3490538,27bdffe0
349053c,afbf001c
3490540,afb10018
3490544,afb00014
3490548,a08825
349054c,8c900000
3490550,3c028007
3490554,3442e298
3490558,40f809
349055c,2002025
3490560,3c02800a
3490564,3442b900
3490568,40f809
349056c,2002025
3490570,8e0302c0
3490574,24640008
3490578,ae0402c0
349057c,3c04da38
3490580,24840003
3490584,ac640000
3490588,ac620004
349058c,3c058042
3490590,1110c0
3490594,511021
3490598,21080
349059c,24a5b5e8
34905a0,a22821
34905a4,8ca30004
34905a8,8e0202c0
34905ac,24440008
34905b0,ae0402c0
34905b4,3c04de00
34905b8,ac440000
34905bc,ac430004
34905c0,8fbf001c
34905c4,8fb10018
34905c8,8fb00014
34905cc,3e00008
34905d0,27bd0020
34905d4,27bdffe0
34905d8,afbf001c
34905dc,afb10018
34905e0,afb00014
34905e4,a08825
34905e8,8c900000
34905ec,3c028007
34905f0,3442e298
34905f4,40f809
34905f8,2002025
34905fc,3c02800a
3490600,3442b900
3490604,40f809
3490608,2002025
349060c,8e0302c0
3490610,24640008
3490614,ae0402c0
3490618,3c04da38
349061c,24840003
3490620,ac640000
3490624,ac620004
3490628,3c038042
349062c,2463b5e8
3490630,1120c0
3490634,911021
3490638,21080
349063c,621021
3490640,8c470008
3490644,8e0602c0
3490648,24c50008
349064c,ae0502c0
3490650,3c05de00
3490654,acc50000
3490658,acc70004
349065c,8c470004
3490660,8e0602c0
3490664,24c80008
3490668,ae0802c0
349066c,acc50000
3490670,acc70004
3490674,8c46000c
3490678,8e0202c0
349067c,24470008
3490680,ae0702c0
3490684,ac450000
3490688,ac460004
349068c,912021
3490690,42080
3490694,641821
3490698,8c630010
349069c,8e0202c0
34906a0,24440008
34906a4,ae0402c0
34906a8,ac450000
34906ac,ac430004
34906b0,8fbf001c
34906b4,8fb10018
34906b8,8fb00014
34906bc,3e00008
34906c0,27bd0020
34906c4,27bdffe0
34906c8,afbf001c
34906cc,afb10018
34906d0,afb00014
34906d4,a08825
34906d8,8c900000
34906dc,3c028007
34906e0,3442e298
34906e4,40f809
34906e8,2002025
34906ec,3c02800a
34906f0,3442b900
34906f4,40f809
34906f8,2002025
34906fc,8e0302c0
3490700,24640008
3490704,ae0402c0
3490708,3c04da38
349070c,24840003
3490710,ac640000
3490714,ac620004
3490718,3c048042
349071c,2484b5e8
3490720,1130c0
3490724,d11021
3490728,21080
349072c,821021
3490730,8c470008
3490734,8e0502c0
3490738,24a30008
349073c,ae0302c0
3490740,3c03de00
3490744,aca30000
3490748,aca70004
349074c,8c470004
3490750,8e0502c0
3490754,24a80008
3490758,ae0802c0
349075c,aca30000
3490760,aca70004
3490764,8c47000c
3490768,8e0502c0
349076c,24a80008
3490770,ae0802c0
3490774,aca30000
3490778,aca70004
349077c,8c470010
3490780,8e0502c0
3490784,24a80008
3490788,ae0802c0
349078c,aca30000
3490790,aca70004
3490794,8c470014
3490798,8e0502c0
349079c,24a80008
34907a0,ae0802c0
34907a4,aca30000
34907a8,aca70004
34907ac,8c470018
34907b0,8e0502c0
34907b4,24a80008
34907b8,ae0802c0
34907bc,aca30000
34907c0,aca70004
34907c4,8c45001c
34907c8,8e0202c0
34907cc,24470008
34907d0,ae0702c0
34907d4,ac430000
34907d8,ac450004
34907dc,d13021
34907e0,63080
34907e4,862021
34907e8,8c840020
34907ec,8e0202c0
34907f0,24450008
34907f4,ae0502c0
34907f8,ac430000
34907fc,ac440004
3490800,8fbf001c
3490804,8fb10018
3490808,8fb00014
349080c,3e00008
3490810,27bd0020
3490814,27bdffe0
3490818,afbf001c
349081c,afb10018
3490820,afb00014
3490824,a08825
3490828,8c900000
349082c,3c028007
3490830,3442e298
3490834,40f809
3490838,2002025
349083c,3c02800a
3490840,3442b900
3490844,40f809
3490848,2002025
349084c,8e0302c0
3490850,24640008
3490854,ae0402c0
3490858,3c04da38
349085c,24840003
3490860,ac640000
3490864,ac620004
3490868,8e0202c0
349086c,24430008
3490870,ae0302c0
3490874,3c03e700
3490878,ac430000
349087c,ac400004
3490880,8e0202c0
3490884,24430008
3490888,ae0302c0
349088c,3c03fa00
3490890,ac430000
3490894,2403ffff
3490898,ac430004
349089c,8e0202c0
34908a0,24430008
34908a4,ae0302c0
34908a8,3c03fb00
34908ac,ac430000
34908b0,3c03323c
34908b4,24633cff
34908b8,ac430004
34908bc,3c048042
34908c0,2484b5e8
34908c4,1130c0
34908c8,d11021
34908cc,21080
34908d0,821021
34908d4,8c470004
34908d8,8e0502c0
34908dc,24a30008
34908e0,ae0302c0
34908e4,3c03de00
34908e8,aca30000
34908ec,aca70004
34908f0,8c47000c
34908f4,8e0502c0
34908f8,24a80008
34908fc,ae0802c0
3490900,aca30000
3490904,aca70004
3490908,8c470010
349090c,8e0502c0
3490910,24a80008
3490914,ae0802c0
3490918,aca30000
349091c,aca70004
3490920,8c470014
3490924,8e0502c0
3490928,24a80008
349092c,ae0802c0
3490930,aca30000
3490934,aca70004
3490938,8c470018
349093c,8e0502c0
3490940,24a80008
3490944,ae0802c0
3490948,aca30000
349094c,aca70004
3490950,8c45001c
3490954,8e0202c0
3490958,24470008
349095c,ae0702c0
3490960,ac430000
3490964,ac450004
3490968,d13021
349096c,63080
3490970,862021
3490974,8c840020
3490978,8e0202c0
349097c,24450008
3490980,ae0502c0
3490984,ac430000
3490988,ac440004
349098c,8fbf001c
3490990,8fb10018
3490994,8fb00014
3490998,3e00008
349099c,27bd0020
34909a0,27bdffe0
34909a4,afbf001c
34909a8,afb10018
34909ac,afb00014
34909b0,a08825
34909b4,8c900000
34909b8,3c028007
34909bc,3442e2c0
34909c0,40f809
34909c4,2002025
34909c8,3c02800a
34909cc,3442b900
34909d0,40f809
34909d4,2002025
34909d8,8e0302d0
34909dc,24640008
34909e0,ae0402d0
34909e4,3c04da38
34909e8,24840003
34909ec,ac640000
34909f0,ac620004
34909f4,3c028042
34909f8,2442b5e8
34909fc,1118c0
3490a00,712021
3490a04,42080
3490a08,442021
3490a0c,8c860004
3490a10,8e0402d0
3490a14,24850008
3490a18,ae0502d0
3490a1c,3c05de00
3490a20,ac850000
3490a24,ac860004
3490a28,711821
3490a2c,31880
3490a30,431021
3490a34,8c430008
3490a38,8e0202d0
3490a3c,24440008
3490a40,ae0402d0
3490a44,ac450000
3490a48,ac430004
3490a4c,8fbf001c
3490a50,8fb10018
3490a54,8fb00014
3490a58,3e00008
3490a5c,27bd0020
3490a60,27bdffc8
3490a64,afbf0034
3490a68,afb70030
3490a6c,afb6002c
3490a70,afb50028
3490a74,afb40024
3490a78,afb30020
3490a7c,afb2001c
3490a80,afb10018
3490a84,afb00014
3490a88,a0a025
3490a8c,8c900000
3490a90,3c138007
3490a94,3673e298
3490a98,260f809
3490a9c,2002025
3490aa0,3c17800a
3490aa4,36f7b900
3490aa8,2e0f809
3490aac,2002025
3490ab0,8e0302c0
3490ab4,24640008
3490ab8,ae0402c0
3490abc,3c15da38
3490ac0,26b50003
3490ac4,ac750000
3490ac8,ac620004
3490acc,3c118042
3490ad0,2631b5e8
3490ad4,1490c0
3490ad8,2541021
3490adc,21080
3490ae0,2221021
3490ae4,8c430004
3490ae8,8e0202c0
3490aec,24440008
3490af0,ae0402c0
3490af4,3c16de00
3490af8,ac560000
3490afc,ac430004
3490b00,26730028
3490b04,260f809
3490b08,2002025
3490b0c,2e0f809
3490b10,2002025
3490b14,8e0302d0
3490b18,24640008
3490b1c,ae0402d0
3490b20,ac750000
3490b24,ac620004
3490b28,2549021
3490b2c,129080
3490b30,2328821
3490b34,8e230008
3490b38,8e0202d0
3490b3c,24440008
3490b40,ae0402d0
3490b44,ac560000
3490b48,ac430004
3490b4c,8fbf0034
3490b50,8fb70030
3490b54,8fb6002c
3490b58,8fb50028
3490b5c,8fb40024
3490b60,8fb30020
3490b64,8fb2001c
3490b68,8fb10018
3490b6c,8fb00014
3490b70,3e00008
3490b74,27bd0038
3490b78,27bdffc8
3490b7c,afbf0034
3490b80,afb70030
3490b84,afb6002c
3490b88,afb50028
3490b8c,afb40024
3490b90,afb30020
3490b94,afb2001c
3490b98,afb10018
3490b9c,afb00014
3490ba0,a0a825
3490ba4,8c900000
3490ba8,3c11800a
3490bac,3631ad4c
3490bb0,24050001
3490bb4,3c028042
3490bb8,220f809
3490bbc,c44caed0
3490bc0,3c148007
3490bc4,3694e298
3490bc8,280f809
3490bcc,2002025
3490bd0,26310bb4
3490bd4,220f809
3490bd8,2002025
3490bdc,8e0302c0
3490be0,24640008
3490be4,ae0402c0
3490be8,3c17da38
3490bec,26f70003
3490bf0,ac770000
3490bf4,ac620004
3490bf8,3c128042
3490bfc,2652b5e8
3490c00,1598c0
3490c04,2751021
3490c08,21080
3490c0c,2421021
3490c10,8c430004
3490c14,8e0202c0
3490c18,24440008
3490c1c,ae0402c0
3490c20,3c16de00
3490c24,ac560000
3490c28,ac430004
3490c2c,26940028
3490c30,280f809
3490c34,2002025
3490c38,220f809
3490c3c,2002025
3490c40,8e0302d0
3490c44,24640008
3490c48,ae0402d0
3490c4c,ac770000
3490c50,ac620004
3490c54,2759821
3490c58,139880
3490c5c,2539021
3490c60,8e430008
3490c64,8e0202d0
3490c68,24440008
3490c6c,ae0402d0
3490c70,ac560000
3490c74,ac430004
3490c78,8fbf0034
3490c7c,8fb70030
3490c80,8fb6002c
3490c84,8fb50028
3490c88,8fb40024
3490c8c,8fb30020
3490c90,8fb2001c
3490c94,8fb10018
3490c98,8fb00014
3490c9c,3e00008
3490ca0,27bd0038
3490ca4,27bdffc8
3490ca8,afbf0034
3490cac,afb70030
3490cb0,afb6002c
3490cb4,afb50028
3490cb8,afb40024
3490cbc,afb30020
3490cc0,afb2001c
3490cc4,afb10018
3490cc8,afb00014
3490ccc,a0a025
3490cd0,8c900000
3490cd4,3c138007
3490cd8,3673e298
3490cdc,260f809
3490ce0,2002025
3490ce4,3c17800a
3490ce8,36f7b900
3490cec,2e0f809
3490cf0,2002025
3490cf4,8e0302c0
3490cf8,24640008
3490cfc,ae0402c0
3490d00,3c16da38
3490d04,26d60003
3490d08,ac760000
3490d0c,ac620004
3490d10,3c118042
3490d14,2631b5e8
3490d18,1490c0
3490d1c,2541021
3490d20,21080
3490d24,2221021
3490d28,8c440008
3490d2c,8e0302c0
3490d30,24650008
3490d34,ae0502c0
3490d38,3c15de00
3490d3c,ac750000
3490d40,ac640004
3490d44,8c430004
3490d48,8e0202c0
3490d4c,24440008
3490d50,ae0402c0
3490d54,ac550000
3490d58,ac430004
3490d5c,26730028
3490d60,260f809
3490d64,2002025
3490d68,2e0f809
3490d6c,2002025
3490d70,8e0302d0
3490d74,24640008
3490d78,ae0402d0
3490d7c,ac760000
3490d80,ac620004
3490d84,2549021
3490d88,129080
3490d8c,2328821
3490d90,8e23000c
3490d94,8e0202d0
3490d98,24440008
3490d9c,ae0402d0
3490da0,ac550000
3490da4,ac430004
3490da8,8fbf0034
3490dac,8fb70030
3490db0,8fb6002c
3490db4,8fb50028
3490db8,8fb40024
3490dbc,8fb30020
3490dc0,8fb2001c
3490dc4,8fb10018
3490dc8,8fb00014
3490dcc,3e00008
3490dd0,27bd0038
3490dd4,27bdffc8
3490dd8,afbf0034
3490ddc,afbe0030
3490de0,afb7002c
3490de4,afb60028
3490de8,afb50024
3490dec,afb40020
3490df0,afb3001c
3490df4,afb20018
3490df8,afb10014
3490dfc,afb00010
3490e00,a0a825
3490e04,8c900000
3490e08,3c148007
3490e0c,3694e298
3490e10,280f809
3490e14,2002025
3490e18,3c1e800a
3490e1c,37deb900
3490e20,3c0f809
3490e24,2002025
3490e28,8e0302c0
3490e2c,24640008
3490e30,ae0402c0
3490e34,3c17da38
3490e38,26f70003
3490e3c,ac770000
3490e40,ac620004
3490e44,3c118042
3490e48,2631b5e8
3490e4c,1590c0
3490e50,2559821
3490e54,139880
3490e58,2339821
3490e5c,8e630004
3490e60,8e0202c0
3490e64,24440008
3490e68,ae0402c0
3490e6c,3c16de00
3490e70,ac560000
3490e74,ac430004
3490e78,26940028
3490e7c,280f809
3490e80,2002025
3490e84,3c0f809
3490e88,2002025
3490e8c,8e0302d0
3490e90,24640008
3490e94,ae0402d0
3490e98,ac770000
3490e9c,ac620004
3490ea0,8e630008
3490ea4,8e0202d0
3490ea8,24440008
3490eac,ae0402d0
3490eb0,ac560000
3490eb4,ac430004
3490eb8,8e63000c
3490ebc,8e0202d0
3490ec0,24440008
3490ec4,ae0402d0
3490ec8,ac560000
3490ecc,ac430004
3490ed0,8fbf0034
3490ed4,8fbe0030
3490ed8,8fb7002c
3490edc,8fb60028
3490ee0,8fb50024
3490ee4,8fb40020
3490ee8,8fb3001c
3490eec,8fb20018
3490ef0,8fb10014
3490ef4,8fb00010
3490ef8,3e00008
3490efc,27bd0038
3490f00,27bdffc8
3490f04,afbf0034
3490f08,afbe0030
3490f0c,afb7002c
3490f10,afb60028
3490f14,afb50024
3490f18,afb40020
3490f1c,afb3001c
3490f20,afb20018
3490f24,afb10014
3490f28,afb00010
3490f2c,a0a825
3490f30,8c900000
3490f34,3c148007
3490f38,3694e298
3490f3c,280f809
3490f40,2002025
3490f44,3c1e800a
3490f48,37deb900
3490f4c,3c0f809
3490f50,2002025
3490f54,8e0302c0
3490f58,24640008
3490f5c,ae0402c0
3490f60,3c17da38
3490f64,26f70003
3490f68,ac770000
3490f6c,ac620004
3490f70,3c128042
3490f74,2652b5e8
3490f78,1598c0
3490f7c,2758821
3490f80,118880
3490f84,2518821
3490f88,8e230008
3490f8c,8e0202c0
3490f90,24440008
3490f94,ae0402c0
3490f98,3c16de00
3490f9c,ac560000
3490fa0,ac430004
3490fa4,8e230004
3490fa8,8e0202c0
3490fac,24440008
3490fb0,ae0402c0
3490fb4,ac560000
3490fb8,ac430004
3490fbc,26940028
3490fc0,280f809
3490fc4,2002025
3490fc8,3c0f809
3490fcc,2002025
3490fd0,8e0302d0
3490fd4,24640008
3490fd8,ae0402d0
3490fdc,ac770000
3490fe0,ac620004
3490fe4,8e230010
3490fe8,8e0202d0
3490fec,24440008
3490ff0,ae0402d0
3490ff4,ac560000
3490ff8,ac430004
3490ffc,8e23000c
3491000,8e0202d0
3491004,24440008
3491008,ae0402d0
349100c,ac560000
3491010,ac430004
3491014,8fbf0034
3491018,8fbe0030
349101c,8fb7002c
3491020,8fb60028
3491024,8fb50024
3491028,8fb40020
349102c,8fb3001c
3491030,8fb20018
3491034,8fb10014
3491038,8fb00010
349103c,3e00008
3491040,27bd0038
3491044,27bdffc8
3491048,afbf0034
349104c,afbe0030
3491050,afb7002c
3491054,afb60028
3491058,afb50024
349105c,afb40020
3491060,afb3001c
3491064,afb20018
3491068,afb10014
349106c,afb00010
3491070,a0b025
3491074,8c900000
3491078,3c148007
349107c,3694e298
3491080,280f809
3491084,2002025
3491088,3c1e800a
349108c,37deb900
3491090,3c0f809
3491094,2002025
3491098,8e0302c0
349109c,24640008
34910a0,ae0402c0
34910a4,3c17da38
34910a8,26f70003
34910ac,ac770000
34910b0,ac620004
34910b4,3c128042
34910b8,2652b5e8
34910bc,1698c0
34910c0,2768821
34910c4,118880
34910c8,2518821
34910cc,8e230008
34910d0,8e0202c0
34910d4,24440008
34910d8,ae0402c0
34910dc,3c15de00
34910e0,ac550000
34910e4,ac430004
34910e8,8e230004
34910ec,8e0202c0
34910f0,24440008
34910f4,ae0402c0
34910f8,ac550000
34910fc,ac430004
3491100,26940028
3491104,280f809
3491108,2002025
349110c,3c0f809
3491110,2002025
3491114,8e0302d0
3491118,24640008
349111c,ae0402d0
3491120,ac770000
3491124,ac620004
3491128,8e23000c
349112c,8e0202d0
3491130,24440008
3491134,ae0402d0
3491138,ac550000
349113c,ac430004
3491140,8e230010
3491144,8e0202d0
3491148,24440008
349114c,ae0402d0
3491150,ac550000
3491154,ac430004
3491158,8e230014
349115c,8e0202d0
3491160,24440008
3491164,ae0402d0
3491168,ac550000
349116c,ac430004
3491170,8fbf0034
3491174,8fbe0030
3491178,8fb7002c
349117c,8fb60028
3491180,8fb50024
3491184,8fb40020
3491188,8fb3001c
349118c,8fb20018
3491190,8fb10014
3491194,8fb00010
3491198,3e00008
349119c,27bd0038
34911a0,27bdffc8
34911a4,afbf0034
34911a8,afbe0030
34911ac,afb7002c
34911b0,afb60028
34911b4,afb50024
34911b8,afb40020
34911bc,afb3001c
34911c0,afb20018
34911c4,afb10014
34911c8,afb00010
34911cc,a0b825
34911d0,8c900000
34911d4,3c028042
34911d8,c44caed4
34911dc,3c12800a
34911e0,3652a8fc
34911e4,24070001
34911e8,44066000
34911ec,240f809
34911f0,46006386
34911f4,3c158007
34911f8,36b5e298
34911fc,2a0f809
3491200,2002025
3491204,26521004
3491208,240f809
349120c,2002025
3491210,8e0302c0
3491214,24640008
3491218,ae0402c0
349121c,3c1eda38
3491220,27de0003
3491224,ac7e0000
3491228,ac620004
349122c,3c138042
3491230,2673b5e8
3491234,17a0c0
3491238,2978821
349123c,118880
3491240,2718821
3491244,8e230008
3491248,8e0202c0
349124c,24440008
3491250,ae0402c0
3491254,3c16de00
3491258,ac560000
349125c,ac430004
3491260,8e230004
3491264,8e0202c0
3491268,24440008
349126c,ae0402c0
3491270,ac560000
3491274,ac430004
3491278,26b50028
349127c,2a0f809
3491280,2002025
3491284,240f809
3491288,2002025
349128c,8e0302d0
3491290,24640008
3491294,ae0402d0
3491298,ac7e0000
349129c,ac620004
34912a0,8e230010
34912a4,8e0202d0
34912a8,24440008
34912ac,ae0402d0
34912b0,ac560000
34912b4,ac430004
34912b8,8e23000c
34912bc,8e0202d0
34912c0,24440008
34912c4,ae0402d0
34912c8,ac560000
34912cc,ac430004
34912d0,8fbf0034
34912d4,8fbe0030
34912d8,8fb7002c
34912dc,8fb60028
34912e0,8fb50024
34912e4,8fb40020
34912e8,8fb3001c
34912ec,8fb20018
34912f0,8fb10014
34912f4,8fb00010
34912f8,3e00008
34912fc,27bd0038
3491300,27bdffb8
3491304,afbf0044
3491308,afb30040
349130c,afb2003c
3491310,afb10038
3491314,afb00034
3491318,809825
349131c,a09025
3491320,8c900000
3491324,3c118007
3491328,3631e298
349132c,220f809
3491330,2002025
3491334,24020020
3491338,afa20028
349133c,afa20024
3491340,afa00020
3491344,afa0001c
3491348,24030001
349134c,afa30018
3491350,afa20014
3491354,afa20010
3491358,263108ec
349135c,3825
3491360,8e66009c
3491364,2825
3491368,220f809
349136c,2002025
3491370,8e0302c0
3491374,24640008
3491378,ae0402c0
349137c,3c04db06
3491380,24840020
3491384,ac640000
3491388,ac620004
349138c,3c02800a
3491390,3442b900
3491394,40f809
3491398,2002025
349139c,8e0302c0
34913a0,24640008
34913a4,ae0402c0
34913a8,3c04da38
34913ac,24840003
34913b0,ac640000
34913b4,ac620004
34913b8,3c058042
34913bc,1210c0
34913c0,521021
34913c4,21080
34913c8,24a5b5e8
34913cc,a22821
34913d0,8ca30004
34913d4,8e0202c0
34913d8,24440008
34913dc,ae0402c0
34913e0,3c04de00
34913e4,ac440000
34913e8,ac430004
34913ec,8fbf0044
34913f0,8fb30040
34913f4,8fb2003c
34913f8,8fb10038
34913fc,8fb00034
3491400,3e00008
3491404,27bd0048
3491408,27bdffb8
349140c,afbf0044
3491410,afb30040
3491414,afb2003c
3491418,afb10038
349141c,afb00034
3491420,809825
3491424,a09025
3491428,8c900000
349142c,3c118007
3491430,3631e298
3491434,220f809
3491438,2002025
349143c,8e62009c
3491440,23040
3491444,c23021
3491448,63040
349144c,24020020
3491450,afa20028
3491454,afa20024
3491458,afa60020
349145c,afa6001c
3491460,24030001
3491464,afa30018
3491468,afa20014
349146c,afa20010
3491470,263108ec
3491474,c03825
3491478,2825
349147c,220f809
3491480,2002025
3491484,8e0302c0
3491488,24640008
349148c,ae0402c0
3491490,3c04db06
3491494,24840020
3491498,ac640000
349149c,ac620004
34914a0,3c02800a
34914a4,3442b900
34914a8,40f809
34914ac,2002025
34914b0,8e0302c0
34914b4,24640008
34914b8,ae0402c0
34914bc,3c04da38
34914c0,24840003
34914c4,ac640000
34914c8,ac620004
34914cc,3c058042
34914d0,1210c0
34914d4,521021
34914d8,21080
34914dc,24a5b5e8
34914e0,a22821
34914e4,8ca30004
34914e8,8e0202c0
34914ec,24440008
34914f0,ae0402c0
34914f4,3c04de00
34914f8,ac440000
34914fc,ac430004
3491500,8fbf0044
3491504,8fb30040
3491508,8fb2003c
349150c,8fb10038
3491510,8fb00034
3491514,3e00008
3491518,27bd0048
349151c,27bdffb8
3491520,afbf0044
3491524,afb30040
3491528,afb2003c
349152c,afb10038
3491530,afb00034
3491534,809825
3491538,a09025
349153c,8c900000
3491540,3c118007
3491544,3631e2c0
3491548,220f809
349154c,2002025
3491550,8e63009c
3491554,33880
3491558,24020020
349155c,afa20028
3491560,afa20024
3491564,32023
3491568,42040
349156c,afa40020
3491570,afa0001c
3491574,24040001
3491578,afa40018
349157c,afa20014
3491580,afa20010
3491584,263108c4
3491588,673823
349158c,3025
3491590,2825
3491594,220f809
3491598,2002025
349159c,8e0302d0
34915a0,24640008
34915a4,ae0402d0
34915a8,3c04db06
34915ac,24840020
34915b0,ac640000
34915b4,ac620004
34915b8,3c02800a
34915bc,3442b900
34915c0,40f809
34915c4,2002025
34915c8,8e0302d0
34915cc,24640008
34915d0,ae0402d0
34915d4,3c04da38
34915d8,24840003
34915dc,ac640000
34915e0,ac620004
34915e4,3c058042
34915e8,1210c0
34915ec,521021
34915f0,21080
34915f4,24a5b5e8
34915f8,a22821
34915fc,8ca30004
3491600,8e0202d0
3491604,24440008
3491608,ae0402d0
349160c,3c04de00
3491610,ac440000
3491614,ac430004
3491618,8fbf0044
349161c,8fb30040
3491620,8fb2003c
3491624,8fb10038
3491628,8fb00034
349162c,3e00008
3491630,27bd0048
3491634,27bdffb8
3491638,afbf0044
349163c,afb30040
3491640,afb2003c
3491644,afb10038
3491648,afb00034
349164c,809825
3491650,a09025
3491654,8c900000
3491658,3c118007
349165c,3631e2c0
3491660,220f809
3491664,2002025
3491668,8e67009c
349166c,24020020
3491670,afa20028
3491674,afa20024
3491678,afa70020
349167c,afa0001c
3491680,24030001
3491684,afa30018
3491688,afa20014
349168c,afa20010
3491690,263108c4
3491694,3025
3491698,2825
349169c,220f809
34916a0,2002025
34916a4,8e0302d0
34916a8,24640008
34916ac,ae0402d0
34916b0,3c04db06
34916b4,24840020
34916b8,ac640000
34916bc,ac620004
34916c0,3c02800a
34916c4,3442b900
34916c8,40f809
34916cc,2002025
34916d0,8e0302d0
34916d4,24640008
34916d8,ae0402d0
34916dc,3c04da38
34916e0,24840003
34916e4,ac640000
34916e8,ac620004
34916ec,3c058042
34916f0,1210c0
34916f4,521021
34916f8,21080
34916fc,24a5b5e8
3491700,a22821
3491704,8ca30004
3491708,8e0202d0
349170c,24440008
3491710,ae0402d0
3491714,3c04de00
3491718,ac440000
349171c,ac430004
