10,107b6d3a
3488a0c,90420002
3488a10,a2020194
3488a14,a204019a
3488a18,a203019b
3488a1c,a202019c
3488a20,3c028040
3488a24,9042087e
3488a28,10400018
3488a2c,3c028040
3488a30,3c118041
3488a34,24060005
3488a38,8e25be8c
3488a3c,c10269a
3488a40,27a40010
3488a44,93a20010
3488a48,a2020196
3488a4c,93a20011
3488a50,a2020197
3488a54,93a20012
3488a58,a2020198
3488a5c,8e25be8c
3488a60,24060005
3488a64,24a5000a
3488a68,c10269a
3488a6c,27a40010
3488a70,93a20010
3488a74,a202019e
3488a78,93a20011
3488a7c,a202019f
3488a80,93a20012
3488a84,1000000b
3488a88,a20201a0
3488a8c,90440871
3488a90,a2040196
3488a94,24420871
3488a98,90430001
3488a9c,a2030197
3488aa0,90420002
3488aa4,a2020198
3488aa8,a204019e
3488aac,a203019f
3488ab0,a20201a0
3488ab4,8fbf0024
3488ab8,8fb10020
3488abc,8fb0001c
3488ac0,3e00008
3488ac4,27bd0028
3488ac8,3e00008
3488ad0,27bdffd0
3488ad4,afbf002c
3488ad8,afb20028
3488adc,afb10024
3488ae0,afb00020
3488ae4,3c028040
3488ae8,90430874
3488aec,240200fa
3488af0,14620008
3488af4,24100001
3488af8,3c028040
3488afc,24420874
3488b00,90500001
3488b04,90420002
3488b08,2028025
3488b0c,321000ff
3488b10,10802b
3488b14,3c028040
3488b18,90430877
3488b1c,240200fa
3488b20,14620008
3488b24,24110001
3488b28,3c028040
3488b2c,24420877
3488b30,90510001
3488b34,90420002
3488b38,2228825
3488b3c,323100ff
3488b40,11882b
3488b44,3c128041
3488b48,24060009
3488b4c,8e45be8c
3488b50,c10269a
3488b54,27a40010
3488b58,8e45be8c
3488b5c,24060009
3488b60,24a50012
3488b64,c10269a
3488b68,27a40014
3488b6c,24060007
3488b70,8e45be8c
3488b74,c10269a
3488b78,27a40018
3488b7c,8e45be8c
3488b80,24060007
3488b84,24a5000e
3488b88,c10269a
3488b8c,27a4001c
3488b90,3c02801c
3488b94,344284a0
3488b98,8c421c4c
3488b9c,10400064
3488ba0,8fbf002c
3488ba4,240500da
3488ba8,3c068011
3488bac,24c65c3c
3488bb0,3c088040
3488bb4,3c078040
3488bb8,3c0a8040
3488bbc,254c0877
3488bc0,3c098040
3488bc4,252b0874
3488bc8,8c430130
3488bcc,50600055
3488bd0,8c420124
3488bd4,84430000
3488bd8,54650052
3488bdc,8c420124
3488be0,8c43016c
3488be4,320c0
3488be8,832023
3488bec,42080
3488bf0,832023
3488bf4,42100
3488bf8,2484faf0
3488bfc,862021
3488c00,8c4d0170
3488c04,d18c0
3488c08,6d1823
3488c0c,31880
3488c10,6d1823
3488c14,31900
3488c18,2463faf0
3488c1c,910d087f
3488c20,11a0000e
3488c24,661821
3488c28,97ae0010
3488c2c,a48e0192
3488c30,93ad0012
3488c34,a08d0194
3488c38,a46e0192
3488c3c,a06d0194
3488c40,97ae0014
3488c44,a48e019a
3488c48,93ad0016
3488c4c,a08d019c
3488c50,a46e019a
3488c54,10000012
3488c58,a06d019c
3488c5c,12000011
3488c60,90ed0880
3488c64,912f0874
3488c68,a08f0192
3488c6c,916e0001
3488c70,a08e0193
3488c74,916d0002
3488c78,a08d0194
3488c7c,a06f0192
3488c80,a06e0193
3488c84,a06d0194
3488c88,a08f019a
3488c8c,a08e019b
3488c90,a08d019c
3488c94,a06f019a
3488c98,a06e019b
3488c9c,a06d019c
3488ca0,90ed0880
3488ca4,11a0000d
3488ca8,97ae0018
3488cac,a48e0196
3488cb0,93ad001a
3488cb4,a08d0198
3488cb8,a46e0196
3488cbc,a06d0198
3488cc0,97ae001c
3488cc4,a48e019e
3488cc8,93ad001e
3488ccc,a08d01a0
3488cd0,a46e019e
3488cd4,10000012
3488cd8,a06d01a0
3488cdc,52200011
3488ce0,8c420124
3488ce4,914f0877
3488ce8,a08f0196
3488cec,918e0001
3488cf0,a08e0197
3488cf4,918d0002
3488cf8,a08d0198
3488cfc,a06f0196
3488d00,a06e0197
3488d04,a06d0198
3488d08,a08f019e
3488d0c,a08e019f
3488d10,a08d01a0
3488d14,a06f019e
3488d18,a06e019f
3488d1c,a06d01a0
3488d20,8c420124
3488d24,5440ffa9
3488d28,8c430130
3488d2c,8fbf002c
3488d30,8fb20028
3488d34,8fb10024
3488d38,8fb00020
3488d3c,3e00008
3488d40,27bd0030
3488d44,27bdffd8
3488d48,afbf001c
3488d4c,f7b40020
3488d50,3c028040
3488d54,9042087f
3488d58,1040000a
3488d5c,46006506
3488d60,24060009
3488d64,3c028041
3488d68,8c45be8c
3488d6c,c10269a
3488d70,27a40010
3488d74,93a40010
3488d78,93a20011
3488d7c,10000006
3488d80,93a30012
3488d84,3c038040
3488d88,90640874
3488d8c,24630874
3488d90,90620001
3488d94,90630002
3488d98,240500fa
3488d9c,14850043
3488da0,432825
3488da4,14a00041
3488dac,3c028041
3488db0,c440aa54
3488db4,4600a002
3488db8,3c028041
3488dbc,c442aa58
3488dc0,46020000
3488dc4,3c028041
3488dc8,c442aa5c
3488dcc,4600103e
3488dd4,45030005
3488dd8,46020001
3488ddc,4600000d
3488de0,44040000
3488de4,10000006
3488de8,308400ff
3488dec,4600000d
3488df0,44040000
3488df4,3c028000
3488df8,822025
3488dfc,308400ff
3488e00,3c028041
3488e04,c440aa60
3488e08,4600a002
3488e0c,3c028041
3488e10,c442aa58
3488e14,46020000
3488e18,3c028041
3488e1c,c442aa5c
3488e20,4600103e
3488e28,45030005
3488e2c,46020001
3488e30,4600000d
3488e34,44020000
3488e38,10000006
3488e3c,304200ff
3488e40,4600000d
3488e44,44020000
3488e48,3c038000
3488e4c,431025
3488e50,304200ff
3488e54,3c038041
3488e58,c46caa64
3488e5c,460ca502
3488e60,3c038041
3488e64,c46caa68
3488e68,460ca500
3488e6c,3c038041
3488e70,c460aa5c
3488e74,4614003e
3488e7c,45030005
3488e80,4600a001
3488e84,4600a00d
3488e88,44030000
3488e8c,10000040
3488e90,306300ff
3488e94,4600000d
3488e98,44030000
3488e9c,3c058000
3488ea0,651825
3488ea4,1000003a
3488ea8,306300ff
3488eac,44840000
3488eb4,46800020
3488eb8,46140002
3488ebc,3c048041
3488ec0,c482aa5c
3488ec4,4600103e
3488ecc,45030005
3488ed0,46020001
3488ed4,4600000d
3488ed8,44040000
3488edc,10000006
3488ee0,308400ff
3488ee4,4600000d
3488ee8,44040000
3488eec,3c058000
3488ef0,852025
3488ef4,308400ff
3488ef8,44820000
3488f00,46800020
3488f04,46140002
3488f08,3c028041
3488f0c,c442aa5c
3488f10,4600103e
3488f18,45030005
3488f1c,46020001
3488f20,4600000d
3488f24,44020000
3488f28,10000006
3488f2c,304200ff
3488f30,4600000d
3488f34,44020000
3488f38,3c058000
3488f3c,451025
3488f40,304200ff
3488f44,44830000
3488f4c,46800320
3488f50,46146502
3488f54,3c038041
3488f58,c46caa5c
3488f5c,4614603e
3488f64,45030005
3488f68,460ca501
3488f6c,4600a00d
3488f70,44030000
3488f74,10000006
3488f78,306300ff
3488f7c,4600a00d
3488f80,44030000
3488f84,3c058000
3488f88,651825
3488f8c,306300ff
3488f90,42600
3488f94,31a00
3488f98,831825
3488f9c,21400
3488fa0,621025
3488fa4,344200ff
3488fa8,8fbf001c
3488fac,d7b40020
3488fb0,3e00008
3488fb4,27bd0028
3488fb8,27bdffd8
3488fbc,afbf0024
3488fc0,afb20020
3488fc4,afb1001c
3488fc8,afb00018
3488fcc,3c02801c
3488fd0,344284a0
3488fd4,90421cda
3488fd8,24030004
3488fdc,10430015
3488fe0,2c430005
3488fe4,50600006
3488fe8,2442fffb
3488fec,24030002
3488ff0,50430008
3488ff4,3c028040
3488ff8,10000013
3488ffc,3c028040
3489000,304200fb
3489004,54400010
3489008,3c028040
348900c,10000005
3489010,3c028040
3489014,90500881
3489018,3c028040
348901c,1000000d
3489020,90510882
3489024,90500883
3489028,3c028040
348902c,10000009
3489030,90510884
3489034,3c028040
3489038,90500885
348903c,3c028040
3489040,10000004
3489044,90510886
3489048,90500887
348904c,3c028040
3489050,90510888
3489054,2111025
3489058,1040005b
348905c,8fbf0024
3489060,3c128041
3489064,2406000e
3489068,8e45be8c
348906c,c10269a
3489070,27a40010
3489074,2406000c
3489078,8e45be8c
348907c,c10269a
3489080,27a40014
3489084,1200000a
3489088,3c02801c
348908c,344284a0
3489090,90421cda
3489094,218c0
3489098,3c02800f
348909c,431021
34890a0,97a30010
34890a4,a4438214
34890a8,93a30012
34890ac,a0438216
34890b0,1220000a
34890b4,3c02801c
34890b8,344284a0
34890bc,90421cda
34890c0,218c0
34890c4,3c02800f
34890c8,431021
34890cc,97a30014
34890d0,a4438218
34890d4,93a30016
34890d8,a043821a
34890dc,12000010
34890e0,3c02801d
34890e4,3c02801c
34890e8,344284a0
34890ec,97a30010
34890f0,a4431cf0
34890f4,93a30012
34890f8,a0431cf2
34890fc,97a30010
3489100,a4431d04
3489104,93a30012
3489108,a0431d06
348910c,97a30010
3489110,a4431d18
3489114,93a30012
3489118,a0431d1a
348911c,3c02801d
3489120,3442aa30
3489124,8c42067c
3489128,10400027
348912c,8fbf0024
3489130,8c430130
3489134,10600025
3489138,8fb20020
348913c,12000010
3489140,24430234
3489144,93a40010
3489148,44840000
3489150,46800020
3489154,e4400234
3489158,93a20011
348915c,44820000
3489164,46800020
3489168,e4600004
348916c,93a20012
3489170,44820000
3489178,46800020
348917c,e4600008
3489180,12200011
3489184,8fbf0024
3489188,93a20014
348918c,44820000
3489194,46800020
3489198,e4600010
348919c,93a20015
34891a0,44820000
34891a8,46800020
34891ac,e4600014
34891b0,93a20016
34891b4,44820000
34891bc,46800020
34891c0,e4600018
34891c4,8fbf0024
34891c8,8fb20020
34891cc,8fb1001c
34891d0,8fb00018
34891d4,3e00008
34891d8,27bd0028
34891dc,27bdffe8
34891e0,afbf0014
34891e4,3c038041
34891e8,8c62be8c
34891ec,24420001
34891f0,c102222
34891f4,ac62be8c
34891f8,c10224b
3489200,c1022b4
3489208,c1023ee
3489210,8fbf0014
3489214,3e00008
3489218,27bd0018
348921c,27bdffe8
3489220,afbf0014
3489224,801025
3489228,2c430193
348922c,10600006
3489230,a02025
3489234,210c0
3489238,3c03800f
348923c,34638ff8
3489240,10000008
3489244,431021
3489248,2442fe6e
348924c,21080
3489250,2403fff8
3489254,431024
3489258,3c038040
348925c,24630c8c
3489260,621021
3489264,8c450000
3489268,8c460004
348926c,3c028000
3489270,24420df0
3489274,40f809
3489278,c53023
348927c,8fbf0014
3489280,3e00008
3489284,27bd0018
3489288,27bdffe8
348928c,afbf0014
3489290,801025
3489294,a02025
3489298,a4450000
348929c,c102487
34892a0,8c450004
34892a4,8fbf0014
34892a8,3e00008
34892ac,27bd0018
34892b0,27bdffe8
34892b4,afbf0014
34892b8,afb00010
34892bc,3c028041
34892c0,2442cef0
34892c4,24450040
34892c8,94430000
34892cc,1064000b
34892d0,408025
34892d4,54600006
34892d8,24420008
34892dc,802825
34892e0,c1024a2
34892e4,402025
34892e8,10000005
34892ec,2001025
34892f0,5445fff6
34892f4,94430000
34892f8,8025
34892fc,2001025
3489300,8fbf0014
3489304,8fb00010
3489308,3e00008
348930c,27bd0018
3489310,3c03801c
3489314,346384a0
3489318,8c620000
348931c,8c860004
3489320,8c4502d0
3489324,24a70008
3489328,ac4702d0
348932c,3c02db06
3489330,24420018
3489334,aca20000
3489338,aca60004
348933c,8c650000
3489340,8c840004
3489344,8ca302c0
3489348,24660008
348934c,aca602c0
3489350,ac620000
3489354,3e00008
3489358,ac640004
348935c,27bdffe0
3489360,afbf0014
3489364,f7b40018
3489368,3c02800a
348936c,3442a78c
3489370,40f809
3489374,46006506
3489378,2442000c
348937c,2025
3489380,1000000a
3489384,2405000c
3489388,c4600000
348938c,46140002
3489390,e4600000
3489394,24630004
3489398,5462fffc
348939c,c4600000
34893a0,24840004
34893a4,10850003
34893a8,24420010
34893ac,1000fff6
34893b0,2443fff4
34893b4,8fbf0014
34893b8,d7b40018
34893bc,3e00008
34893c0,27bd0020
34893c4,27bdffd8
34893c8,afbf0024
34893cc,afb30020
34893d0,afb2001c
34893d4,afb10018
34893d8,afb00014
34893dc,809825
34893e0,a09025
34893e4,c08025
34893e8,3c118002
34893ec,26222438
34893f0,3025
34893f4,2002825
34893f8,40f809
34893fc,2402025
3489400,26312554
3489404,3025
3489408,2002825
348940c,220f809
3489410,2402025
3489414,2602825
3489418,3c028005
348941c,244270c0
3489420,40f809
3489424,2002025
3489428,8fbf0024
348942c,8fb30020
3489430,8fb2001c
3489434,8fb10018
3489438,8fb00014
348943c,3e00008
3489440,27bd0028
3489444,44860000
3489448,24020063
348944c,54820005
3489450,84a20000
3489454,3c028041
3489458,c442aa70
348945c,3e00008
3489460,46020002
3489464,240300f1
3489468,54430008
348946c,24030015
3489470,24020046
3489474,1082000d
3489478,2402002f
348947c,1482000e
3489480,3c028041
3489484,3e00008
3489488,c440aa6c
348948c,1443000a
3489490,24020011
3489494,90a3001d
3489498,14620007
348949c,3c028041
34894a0,c442aa70
34894a4,3e00008
34894a8,46020002
34894ac,3c028041
34894b0,3e00008
34894b4,c440aa6c
34894b8,3e00008
34894c0,27bdffd8
34894c4,afbf001c
34894c8,afb20018
34894cc,afb10014
34894d0,afb00010
34894d4,f7b40020
34894d8,48202
34894dc,afa40028
34894e0,a08825
34894e4,c09025
34894e8,4487a000
34894ec,108600
34894f0,108603
34894f4,c1024ac
34894f8,42402
34894fc,c1024c4
3489500,402025
3489504,4406a000
3489508,2202825
348950c,c102511
3489510,2002025
3489514,c1024d7
3489518,46000306
348951c,2604ffff
3489520,2403025
3489524,2202825
3489528,42600
348952c,c1024f1
3489530,42603
3489534,8fbf001c
3489538,8fb20018
348953c,8fb10014
3489540,8fb00010
3489544,d7b40020
3489548,3e00008
348954c,27bd0028
3489550,27bdffe0
3489554,afbf001c
3489558,afb10018
348955c,afb00014
3489560,3c108041
3489564,2610cef0
3489568,26110040
348956c,a6000000
3489570,c10292c
3489574,24041e70
3489578,ae020004
348957c,26100008
3489580,5611fffb
3489584,a6000000
3489588,8fbf001c
348958c,8fb10018
3489590,8fb00014
3489594,3e00008
3489598,27bd0020
348959c,3c028041
34895a0,a440cef0
34895a4,2442cef0
34895a8,a4400008
34895ac,a4400010
34895b0,a4400018
34895b4,a4400020
34895b8,a4400028
34895bc,a4400030
34895c0,3e00008
34895c4,a4400038
34895c8,27bdffe8
34895cc,afbf0014
34895d0,afb00010
34895d4,afa5001c
34895d8,10a0000e
34895dc,afa60020
34895e0,808025
34895e4,93a40023
34895e8,50800002
34895ec,97a40020
34895f0,3084ffff
34895f4,c1020ca
34895fc,c1020bb
3489600,402025
3489604,94430004
3489608,a6030000
348960c,80420006
3489610,a2020002
3489614,8fbf0014
3489618,8fb00010
348961c,3e00008
3489620,27bd0018
3489624,27bdffe0
3489628,afbf001c
348962c,afb00018
3489630,808025
3489634,30e700ff
3489638,90c600a5
348963c,c101b57
3489640,27a40010
3489644,8fa50010
3489648,8fa60014
348964c,c102572
3489650,2002025
3489654,8fbf001c
3489658,8fb00018
348965c,3e00008
3489660,27bd0020
3489664,27bdffd8
3489668,afbf0024
348966c,afb10020
3489670,afb0001c
3489674,808025
3489678,a08825
348967c,3c028041
3489680,8c42aa14
3489684,afa20010
3489688,3825
348968c,a03025
3489690,802825
3489694,c102589
3489698,27a40010
348969c,3c028041
34896a0,8c47aa74
34896a4,2203025
34896a8,2002825
34896ac,c102530
34896b0,8fa40010
34896b4,8fbf0024
34896b8,8fb10020
34896bc,8fb0001c
34896c0,3e00008
34896c4,27bd0028
34896c8,27bdffd8
34896cc,afbf0024
34896d0,afb10020
34896d4,afb0001c
34896d8,808025
34896dc,9083001d
34896e0,24020011
34896e4,10620007
34896e8,a08825
34896ec,3c028001
34896f0,24423268
34896f4,40f809
34896fc,10000010
3489700,8fbf0024
3489704,3c028041
3489708,8c42aa18
348970c,afa20010
3489710,3825
3489714,a03025
3489718,802825
348971c,c102589
3489720,27a40010
3489724,3c028041
3489728,8c47aa74
348972c,2203025
3489730,2002825
3489734,c102530
3489738,8fa40010
348973c,8fbf0024
3489740,8fb10020
3489744,8fb0001c
3489748,3e00008
348974c,27bd0028
3489750,27bdffd8
3489754,afbf0024
3489758,afb10020
348975c,afb0001c
3489760,808025
3489764,a08825
3489768,3c028041
348976c,8c42aa1c
3489770,afa20010
3489774,2407004f
3489778,a03025
348977c,802825
3489780,c102589
3489784,27a40010
3489788,3c028041
348978c,8c47aa78
3489790,2203025
3489794,2002825
3489798,c102530
348979c,8fa40010
34897a0,8fbf0024
34897a4,8fb10020
34897a8,8fb0001c
34897ac,3e00008
34897b0,27bd0028
34897b4,27bdffd8
34897b8,afbf0024
34897bc,afb10020
34897c0,afb0001c
34897c4,808025
34897c8,a08825
34897cc,3c028041
34897d0,8c42aa20
34897d4,afa20010
34897d8,3825
34897dc,a03025
34897e0,802825
34897e4,c102589
34897e8,27a40010
34897ec,3c028041
34897f0,8c47aa7c
34897f4,2203025
34897f8,2002825
34897fc,c102530
3489800,8fa40010
3489804,8fbf0024
3489808,8fb10020
348980c,8fb0001c
3489810,3e00008
3489814,27bd0028
3489818,27bdffd8
348981c,afbf0024
3489820,afb10020
3489824,afb0001c
3489828,808025
348982c,a08825
3489830,3c028041
3489834,8c42aa24
3489838,afa20010
348983c,2407000c
3489840,a03025
3489844,802825
3489848,c102589
348984c,27a40010
3489850,3c028041
3489854,8c47aa80
3489858,2203025
348985c,2002825
3489860,c102530
3489864,8fa40010
3489868,8fbf0024
348986c,8fb10020
3489870,8fb0001c
3489874,3e00008
3489878,27bd0028
348987c,27bdffd0
3489880,afbf002c
3489884,afb10028
3489888,afb00024
348988c,808025
3489890,afa00010
3489894,afa00014
3489898,9482001c
348989c,24030001
34898a0,14430008
34898a4,a08825
34898a8,24070015
34898ac,90a600a5
34898b0,802825
34898b4,c101b57
34898b8,27a40010
34898bc,10000012
34898c0,afa00018
34898c4,24030007
34898c8,14430008
34898cc,24030a0c
34898d0,24070058
34898d4,90a600a5
34898d8,802825
34898dc,c101b57
34898e0,27a40010
34898e4,10000008
34898e8,afa00018
34898ec,54430006
34898f0,afa00018
34898f4,3c050010
34898f8,34a5010a
34898fc,c101b2f
3489900,27a40010
3489904,afa00018
3489908,8fa50010
348990c,8fa60014
3489910,c102572
3489914,27a40018
3489918,97a20018
348991c,10400008
3489920,2203025
3489924,3c028041
3489928,8c47aa6c
348992c,2002825
3489930,c102530
3489934,8fa40018
3489938,10000005
348993c,8fbf002c
3489940,2002825
3489944,c1024f1
3489948,82040141
348994c,8fbf002c
3489950,8fb10028
3489954,8fb00024
3489958,3e00008
348995c,27bd0030
3489960,27bdffd0
3489964,afbf002c
3489968,afb10028
348996c,afb00024
3489970,808025
3489974,afa00010
3489978,afa00014
348997c,9482001c
3489980,10400004
3489984,a08825
3489988,24030005
348998c,54430007
3489990,afa00018
3489994,24070034
3489998,922600a5
348999c,2002825
34899a0,c101b57
34899a4,27a40010
34899a8,afa00018
34899ac,8fa50010
34899b0,8fa60014
34899b4,c102572
34899b8,27a40018
34899bc,97a20018
34899c0,10400008
34899c4,2203025
34899c8,3c028041
34899cc,8c47aa6c
34899d0,2002825
34899d4,c102530
34899d8,8fa40018
34899dc,10000005
34899e0,8fbf002c
34899e4,2002825
34899e8,c1024f1
34899ec,82040147
34899f0,8fbf002c
34899f4,8fb10028
34899f8,8fb00024
34899fc,3e00008
3489a00,27bd0030
3489a04,27bdffd8
3489a08,afbf0024
3489a0c,afb10020
3489a10,afb0001c
3489a14,808025
3489a18,a08825
3489a1c,3c028041
3489a20,8c42aa14
3489a24,afa20010
3489a28,2407003e
3489a2c,a03025
3489a30,802825
3489a34,c102589
3489a38,27a40010
3489a3c,3c028041
3489a40,8c47aa6c
3489a44,2203025
3489a48,2002825
3489a4c,c102530
3489a50,8fa40010
3489a54,8fbf0024
3489a58,8fb10020
3489a5c,8fb0001c
3489a60,3e00008
3489a64,27bd0028
3489a68,801025
3489a6c,14c00002
3489a70,a6001b
3489a74,7000d
3489a78,2810
3489a7c,3812
3489a80,3c03aaaa
3489a84,3463aaab
3489a88,e30019
3489a8c,1810
3489a90,31882
3489a94,32040
3489a98,831821
3489a9c,31840
3489aa0,e31823
3489aa4,44850000
3489aa8,4a10004
3489aac,46800121
3489ab0,3c048041
3489ab4,d480aa90
3489ab8,46202100
3489abc,46202120
3489ac0,44860000
3489ac4,4c10004
3489ac8,468000a1
3489acc,3c048041
3489ad0,d480aa90
3489ad4,46201080
3489ad8,462010a0
3489adc,46022103
3489ae0,3c048041
3489ae4,c486aa84
3489ae8,46043181
3489aec,24640001
3489af0,3c078041
3489af4,24e7aa28
3489af8,32840
3489afc,a32821
3489b00,e52821
3489b04,90a60001
3489b08,44860000
3489b10,468000a0
3489b14,46061082
3489b18,42840
3489b1c,a42821
3489b20,e53821
3489b24,90e60001
3489b28,44860000
3489b30,46800020
3489b34,46040002
3489b38,46001080
3489b3c,3c058041
3489b40,c4a0aa88
3489b44,4602003e
3489b4c,45030005
3489b50,46001081
3489b54,4600100d
3489b58,44060000
3489b5c,10000006
3489b60,30c700ff
3489b64,4600100d
3489b68,44060000
3489b6c,3c058000
3489b70,c53025
3489b74,30c700ff
3489b78,3c088041
3489b7c,2508aa28
3489b80,32840
3489b84,a32821
3489b88,1052821
3489b8c,90a60002
3489b90,44860000
3489b98,468000a0
3489b9c,46061082
3489ba0,42840
3489ba4,a42821
3489ba8,1054021
3489bac,91060002
3489bb0,44860000
3489bb8,46800020
3489bbc,46040002
3489bc0,46001080
3489bc4,3c058041
3489bc8,c4a0aa88
3489bcc,4602003e
3489bd4,45030005
3489bd8,46001081
3489bdc,4600100d
3489be0,44060000
3489be4,10000006
3489be8,30c600ff
3489bec,4600100d
3489bf0,44060000
3489bf4,3c058000
3489bf8,c53025
3489bfc,30c600ff
3489c00,32840
3489c04,a31821
3489c08,3c088041
3489c0c,2508aa28
3489c10,681821
3489c14,90650000
3489c18,44850000
3489c20,46800020
3489c24,46060002
3489c28,41840
3489c2c,642021
3489c30,882021
3489c34,90830000
3489c38,44831000
3489c40,468010a0
3489c44,46041102
3489c48,46040000
3489c4c,3c038041
3489c50,c462aa88
3489c54,4600103e
3489c5c,45030005
3489c60,46020001
3489c64,4600000d
3489c68,44030000
3489c6c,10000006
3489c70,a0430000
3489c74,4600000d
3489c78,44030000
3489c7c,3c048000
3489c80,641825
3489c84,a0430000
3489c88,a0470001
3489c8c,3e00008
3489c90,a0460002
3489c94,3c028011
3489c98,3442a5d0
3489c9c,24030140
3489ca0,a4431424
3489ca4,90440032
3489ca8,41840
3489cac,641821
3489cb0,31900
3489cb4,3e00008
3489cb8,a0430033
3489cbc,24a20002
3489cc0,24a50082
3489cc4,24065700
3489cc8,24070004
3489ccc,9443fffe
3489cd0,50660008
3489cd4,24420004
3489cd8,50600006
3489cdc,24420004
3489ce0,94430000
3489ce4,2c630004
3489ce8,54600001
3489cec,a4470000
3489cf0,24420004
3489cf4,5445fff6
3489cf8,9443fffe
3489cfc,3e00008
3489d04,27bdffe8
3489d08,afbf0014
3489d0c,c10292c
3489d10,24040400
3489d14,3c038041
3489d18,ac62be90
3489d1c,3c038041
3489d20,ac62be94
3489d24,8fbf0014
3489d28,3e00008
3489d2c,27bd0018
3489d30,80820000
3489d34,10400026
3489d38,24870001
3489d3c,3c038041
3489d40,8c68be90
3489d44,25080400
3489d48,3c038041
3489d4c,8c63be94
3489d50,5825
3489d54,3c0aff00
3489d58,254a0fff
3489d5c,30c60fff
3489d60,240df000
3489d64,3c098041
3489d68,2529ac80
3489d6c,240c0001
3489d70,68202b
3489d74,54800005
3489d78,a0620000
3489d7c,11600014
3489d80,3c028041
3489d84,3e00008
3489d88,ac43be94
3489d8c,30a20fff
3489d90,22300
3489d94,8c620000
3489d98,4a1024
3489d9c,441025
3489da0,4d1024
3489da4,461025
3489da8,ac620000
3489dac,24630004
3489db0,95220004
3489db4,a22821
3489db8,24e70001
3489dbc,80e2ffff
3489dc0,1440ffeb
3489dc4,1805825
3489dc8,3c028041
3489dcc,ac43be94
3489dd0,3e00008
3489dd8,27bdffb8
3489ddc,afbf0044
3489de0,afbe0040
3489de4,afb7003c
3489de8,afb60038
3489dec,afb50034
3489df0,afb40030
3489df4,afb3002c
3489df8,afb20028
3489dfc,afb10024
3489e00,afb00020
3489e04,80a825
3489e08,b025
3489e0c,9025
3489e10,3c138041
3489e14,2673ac80
3489e18,3c178041
3489e1c,3c148041
3489e20,3c1e38e3
3489e24,24070012
3489e28,2c03025
3489e2c,2602825
3489e30,c101d8c
3489e34,2a02025
3489e38,8ef0be90
3489e3c,8e82be94
3489e40,202102b
3489e44,50400026
3489e48,26520001
3489e4c,37d18e39
3489e50,82020000
3489e54,2002825
3489e58,2442ffe0
3489e5c,510018
3489e60,1810
3489e64,31883
3489e68,227c3
3489e6c,641823
3489e70,14720016
3489e74,26100004
3489e78,8ca70000
3489e7c,73b02
3489e80,510018
3489e84,3010
3489e88,63083
3489e8c,c43023
3489e90,618c0
3489e94,663021
3489e98,63040
3489e9c,96630006
3489ea0,afa30018
3489ea4,96630004
3489ea8,afa30014
3489eac,8ca30000
3489eb0,30630fff
3489eb4,afa30010
3489eb8,30e70fff
3489ebc,463023
3489ec0,2602825
3489ec4,c101df4
3489ec8,2a02025
3489ecc,8e82be94
3489ed0,202102b
3489ed4,5440ffdf
3489ed8,82020000
3489edc,26520001
3489ee0,24020006
3489ee4,1642ffcf
3489ee8,26d60012
3489eec,3c028041
3489ef0,8c43be90
3489ef4,3c028041
3489ef8,ac43be94
3489efc,8fbf0044
3489f00,8fbe0040
3489f04,8fb7003c
3489f08,8fb60038
3489f0c,8fb50034
3489f10,8fb40030
3489f14,8fb3002c
3489f18,8fb20028
3489f1c,8fb10024
3489f20,8fb00020
3489f24,3e00008
3489f28,27bd0048
3489f2c,3c028041
3489f30,24030001
3489f34,ac43be9c
3489f38,3c038041
3489f3c,8c62bea0
3489f40,2c440006
3489f44,50800001
3489f48,24020005
3489f4c,3e00008
3489f50,ac62bea0
3489f54,3c028041
3489f58,9442be98
3489f5c,10400148
3489f60,3c02801d
3489f64,27bdffb8
3489f68,afbf0044
3489f6c,afbe0040
3489f70,afb6003c
3489f74,afb50038
3489f78,afb40034
3489f7c,afb30030
3489f80,afb2002c
3489f84,afb10028
3489f88,afb00024
3489f8c,3a0f025
3489f90,3442aa30
3489f94,8c42066c
3489f98,3c033000
3489f9c,24630483
3489fa0,431024
3489fa4,1440012a
3489fa8,808025
3489fac,3c02801c
3489fb0,344284a0
3489fb4,8c430008
3489fb8,3c02800f
3489fbc,8c4213ec
3489fc0,14620123
3489fc4,3c028011
3489fc8,3442a5d0
3489fcc,8c45135c
3489fd0,14a0011f
3489fd4,3c02800e
3489fd8,3442f1b0
3489fdc,8c420000
3489fe0,30420020
3489fe4,1440011a
3489fe8,3c028041
3489fec,8c43be9c
3489ff0,24020001
3489ff4,1062000a
3489ff8,3c02801c
3489ffc,344284a0
348a000,3c030001
348a004,431021
348a008,94430934
348a00c,24020006
348a010,1462010f
348a014,3c038041
348a018,1000000a
348a01c,8c62bea0
348a020,344284a0
348a024,3c030001
348a028,431021
348a02c,94430934
348a030,24020006
348a034,14620007
348a038,3c028041
348a03c,3c038041
348a040,8c62bea0
348a044,3042001f
348a048,ac62bea0
348a04c,10000022
348a050,241300ff
348a054,8c42bea0
348a058,2c430006
348a05c,1060000a
348a060,2c43006a
348a064,29a00
348a068,2629823
348a06c,3c02cccc
348a070,3442cccd
348a074,2620019
348a078,9810
348a07c,139882
348a080,10000015
348a084,327300ff
348a088,14600013
348a08c,241300ff
348a090,2c4300ba
348a094,1060000b
348a098,29a00
348a09c,2629823
