10,107b7d3a
3488f04,a20201a0
3488f08,8fbf0024
3488f0c,8fb10020
3488f10,8fb0001c
3488f14,3e00008
3488f18,27bd0028
3488f1c,3e00008
3488f24,27bdffd0
3488f28,afbf002c
3488f2c,afb20028
3488f30,afb10024
3488f34,afb00020
3488f38,3c028040
3488f3c,90430874
3488f40,240200fa
3488f44,14620008
3488f48,24100001
3488f4c,3c028040
3488f50,24420874
3488f54,90500001
3488f58,90420002
3488f5c,2028025
3488f60,321000ff
3488f64,10802b
3488f68,3c028040
3488f6c,90430877
3488f70,240200fa
3488f74,14620008
3488f78,24110001
3488f7c,3c028040
3488f80,24420877
3488f84,90510001
3488f88,90420002
3488f8c,2228825
3488f90,323100ff
3488f94,11882b
3488f98,3c128041
3488f9c,24060009
3488fa0,8e45c454
3488fa4,c1027f7
3488fa8,27a40010
3488fac,8e45c454
3488fb0,24060009
3488fb4,24a50012
3488fb8,c1027f7
3488fbc,27a40014
3488fc0,24060007
3488fc4,8e45c454
3488fc8,c1027f7
3488fcc,27a40018
3488fd0,8e45c454
3488fd4,24060007
3488fd8,24a5000e
3488fdc,c1027f7
3488fe0,27a4001c
3488fe4,3c02801c
3488fe8,344284a0
3488fec,8c421c4c
3488ff0,10400064
3488ff4,8fbf002c
3488ff8,240500da
3488ffc,3c068011
3489000,24c65c3c
3489004,3c088040
3489008,3c078040
348900c,3c0a8040
3489010,254c0877
3489014,3c098040
3489018,252b0874
348901c,8c430130
3489020,50600055
3489024,8c420124
3489028,84430000
348902c,54650052
3489030,8c420124
3489034,8c43016c
3489038,320c0
348903c,832023
3489040,42080
3489044,832023
3489048,42100
348904c,2484faf0
3489050,862021
3489054,8c4d0170
3489058,d18c0
348905c,6d1823
3489060,31880
3489064,6d1823
3489068,31900
348906c,2463faf0
3489070,910d087f
3489074,11a0000e
3489078,661821
348907c,97ae0010
3489080,a48e0192
3489084,93ad0012
3489088,a08d0194
348908c,a46e0192
3489090,a06d0194
3489094,97ae0014
3489098,a48e019a
348909c,93ad0016
34890a0,a08d019c
34890a4,a46e019a
34890a8,10000012
34890ac,a06d019c
34890b0,12000011
34890b4,90ed0880
34890b8,912f0874
34890bc,a08f0192
34890c0,916e0001
34890c4,a08e0193
34890c8,916d0002
34890cc,a08d0194
34890d0,a06f0192
34890d4,a06e0193
34890d8,a06d0194
34890dc,a08f019a
34890e0,a08e019b
34890e4,a08d019c
34890e8,a06f019a
34890ec,a06e019b
34890f0,a06d019c
34890f4,90ed0880
34890f8,11a0000d
34890fc,97ae0018
3489100,a48e0196
3489104,93ad001a
3489108,a08d0198
348910c,a46e0196
3489110,a06d0198
3489114,97ae001c
3489118,a48e019e
348911c,93ad001e
3489120,a08d01a0
3489124,a46e019e
3489128,10000012
348912c,a06d01a0
3489130,52200011
3489134,8c420124
3489138,914f0877
348913c,a08f0196
3489140,918e0001
3489144,a08e0197
3489148,918d0002
348914c,a08d0198
3489150,a06f0196
3489154,a06e0197
3489158,a06d0198
348915c,a08f019e
3489160,a08e019f
3489164,a08d01a0
3489168,a06f019e
348916c,a06e019f
3489170,a06d01a0
3489174,8c420124
3489178,5440ffa9
348917c,8c430130
3489180,8fbf002c
3489184,8fb20028
3489188,8fb10024
348918c,8fb00020
3489190,3e00008
3489194,27bd0030
3489198,27bdffd8
348919c,afbf001c
34891a0,f7b40020
34891a4,3c028040
34891a8,9042087f
34891ac,1040000a
34891b0,46006506
34891b4,24060009
34891b8,3c028041
34891bc,8c45c454
34891c0,c1027f7
34891c4,27a40010
34891c8,93a20010
34891cc,93a30011
34891d0,10000006
34891d4,93a40012
34891d8,3c048040
34891dc,90820874
34891e0,24840874
34891e4,90830001
34891e8,90840002
34891ec,240500fa
34891f0,14450043
34891f4,642825
34891f8,14a00041
3489200,3c028041
3489204,c440b0dc
3489208,4600a002
348920c,3c028041
3489210,c442b0e0
3489214,46020000
3489218,3c028041
348921c,c442b0e4
3489220,4600103e
3489228,45030005
348922c,46020001
3489230,4600000d
3489234,44020000
3489238,10000006
348923c,304200ff
3489240,4600000d
3489244,44020000
3489248,3c038000
348924c,431025
3489250,304200ff
3489254,3c038041
3489258,c460b0e8
348925c,4600a002
3489260,3c038041
3489264,c462b0e0
3489268,46020000
348926c,3c038041
3489270,c462b0e4
3489274,4600103e
348927c,45030005
3489280,46020001
3489284,4600000d
3489288,44030000
348928c,10000006
3489290,306300ff
3489294,4600000d
3489298,44030000
348929c,3c048000
34892a0,641825
34892a4,306300ff
34892a8,3c048041
34892ac,c480b0ec
34892b0,4600a002
34892b4,3c048041
34892b8,c482b0f0
34892bc,46020000
34892c0,3c048041
34892c4,c482b0e4
34892c8,4600103e
34892d0,45030005
34892d4,46020001
34892d8,4600000d
34892dc,44040000
34892e0,10000040
34892e4,308400ff
34892e8,4600000d
34892ec,44040000
34892f0,3c058000
34892f4,852025
34892f8,1000003a
34892fc,308400ff
3489300,44820000
3489308,46800020
348930c,46140002
3489310,3c028041
3489314,c442b0e4
3489318,4600103e
3489320,45030005
3489324,46020001
3489328,4600000d
348932c,44020000
3489330,10000006
3489334,304200ff
3489338,4600000d
348933c,44020000
3489340,3c058000
3489344,451025
3489348,304200ff
348934c,44830000
3489354,46800020
3489358,46140002
348935c,3c038041
3489360,c462b0e4
3489364,4600103e
348936c,45030005
3489370,46020001
3489374,4600000d
3489378,44030000
348937c,10000006
3489380,306300ff
3489384,4600000d
3489388,44030000
348938c,3c058000
3489390,651825
3489394,306300ff
3489398,44840000
34893a0,46800020
34893a4,46140002
34893a8,3c048041
34893ac,c482b0e4
34893b0,4600103e
34893b8,45030005
34893bc,46020001
34893c0,4600000d
34893c4,44040000
34893c8,10000006
34893cc,308400ff
34893d0,4600000d
34893d4,44040000
34893d8,3c058000
34893dc,852025
34893e0,308400ff
34893e4,21600
34893e8,42200
34893ec,441025
34893f0,31c00
34893f4,431025
34893f8,344200ff
34893fc,8fbf001c
3489400,d7b40020
3489404,3e00008
3489408,27bd0028
348940c,27bdffd8
3489410,afbf0024
3489414,afb20020
3489418,afb1001c
348941c,afb00018
3489420,3c02801c
3489424,344284a0
3489428,90421cda
348942c,24030004
3489430,10430015
3489434,2c430005
3489438,50600006
348943c,2442fffb
3489440,24030002
3489444,50430008
3489448,3c028040
348944c,10000013
3489450,3c028040
3489454,304200fb
3489458,54400010
348945c,3c028040
3489460,10000005
3489464,3c028040
3489468,90500881
348946c,3c028040
3489470,1000000d
3489474,90510882
3489478,90500883
348947c,3c028040
3489480,10000009
3489484,90510884
3489488,3c028040
348948c,90500885
3489490,3c028040
3489494,10000004
3489498,90510886
348949c,90500887
34894a0,3c028040
34894a4,90510888
34894a8,2111025
34894ac,1040005b
34894b0,8fbf0024
34894b4,3c128041
34894b8,2406000e
34894bc,8e45c454
34894c0,c1027f7
34894c4,27a40010
34894c8,2406000c
34894cc,8e45c454
34894d0,c1027f7
34894d4,27a40014
34894d8,1200000a
34894dc,3c02801c
34894e0,344284a0
34894e4,90431cda
34894e8,318c0
34894ec,3c02800f
34894f0,431021
34894f4,97a30010
34894f8,a4438214
34894fc,93a30012
3489500,a0438216
3489504,1220000a
3489508,3c02801c
348950c,344284a0
3489510,90431cda
3489514,318c0
3489518,3c02800f
348951c,431021
3489520,97a30014
3489524,a4438218
3489528,93a30016
348952c,a043821a
3489530,12000010
3489534,3c02801d
3489538,3c02801c
348953c,344284a0
3489540,97a30010
3489544,a4431cf0
3489548,93a30012
348954c,a0431cf2
3489550,97a30010
3489554,a4431d04
3489558,93a30012
348955c,a0431d06
3489560,97a30010
3489564,a4431d18
3489568,93a30012
348956c,a0431d1a
3489570,3c02801d
3489574,3442aa30
3489578,8c42067c
348957c,10400027
3489580,8fbf0024
3489584,8c430130
3489588,10600025
348958c,8fb20020
3489590,12000010
3489594,24430234
3489598,93a40010
348959c,44840000
34895a4,46800020
34895a8,e4400234
34895ac,93a20011
34895b0,44820000
34895b8,46800020
34895bc,e4600004
34895c0,93a20012
34895c4,44820000
34895cc,46800020
34895d0,e4600008
34895d4,12200011
34895d8,8fbf0024
34895dc,93a20014
34895e0,44820000
34895e8,46800020
34895ec,e4600010
34895f0,93a20015
34895f4,44820000
34895fc,46800020
3489600,e4600014
3489604,93a20016
3489608,44820000
3489610,46800020
3489614,e4600018
3489618,8fbf0024
348961c,8fb20020
3489620,8fb1001c
3489624,8fb00018
3489628,3e00008
348962c,27bd0028
3489630,27bdffe8
3489634,afbf0014
3489638,3c038041
348963c,8c62c454
3489640,24420001
3489644,c102337
3489648,ac62c454
348964c,c102360
3489654,c1023c9
348965c,c102503
3489664,8fbf0014
3489668,3e00008
348966c,27bd0018
3489670,27bdffe8
3489674,afbf0014
3489678,801025
348967c,2c430193
3489680,10600006
3489684,a02025
3489688,210c0
348968c,3c03800f
3489690,34638ff8
3489694,10000008
3489698,431021
348969c,2442fe6e
34896a0,21080
34896a4,2403fff8
34896a8,431024
34896ac,3c038040
34896b0,24630c8c
34896b4,621021
34896b8,8c450000
34896bc,8c460004
34896c0,3c028000
34896c4,24420df0
34896c8,40f809
34896cc,c53023
34896d0,8fbf0014
34896d4,3e00008
34896d8,27bd0018
34896dc,27bdffe8
34896e0,afbf0014
34896e4,801025
34896e8,a02025
34896ec,a4450000
34896f0,c10259c
34896f4,8c450004
34896f8,8fbf0014
34896fc,3e00008
3489700,27bd0018
3489704,27bdffe8
3489708,afbf0014
348970c,afb00010
3489710,802825
3489714,3c028041
3489718,2442f480
348971c,244400c0
3489720,94430000
3489724,1065000a
3489728,408025
348972c,54600005
3489730,24420008
3489734,c1025b7
3489738,402025
348973c,10000005
3489740,2001025
3489744,5444fff7
3489748,94430000
348974c,8025
3489750,2001025
3489754,8fbf0014
3489758,8fb00010
348975c,3e00008
3489760,27bd0018
3489764,3c03801c
3489768,346384a0
348976c,8c620000
3489770,8c860004
3489774,8c4502d0
3489778,24a70008
348977c,ac4702d0
3489780,3c02db06
3489784,24420018
3489788,aca20000
348978c,aca60004
3489790,8c650000
3489794,8c840004
3489798,8ca302c0
348979c,24660008
34897a0,aca602c0
34897a4,ac620000
34897a8,3e00008
34897ac,ac640004
34897b0,27bdffe0
34897b4,afbf0014
34897b8,f7b40018
34897bc,3c02800a
34897c0,3442a78c
34897c4,40f809
34897c8,46006506
34897cc,2442000c
34897d0,2025
34897d4,1000000a
34897d8,2405000c
34897dc,c4600000
34897e0,46140002
34897e4,e4600000
34897e8,24630004
34897ec,5462fffc
34897f0,c4600000
34897f4,24840004
34897f8,10850003
34897fc,24420010
3489800,1000fff6
3489804,2443fff4
3489808,8fbf0014
348980c,d7b40018
3489810,3e00008
3489814,27bd0020
3489818,27bdffd8
348981c,afbf0024
3489820,afb30020
3489824,afb2001c
3489828,afb10018
348982c,afb00014
3489830,809825
3489834,a09025
3489838,c08025
348983c,3c118002
3489840,26222438
3489844,3025
3489848,2002825
348984c,40f809
3489850,2402025
3489854,26312554
3489858,3025
348985c,2002825
3489860,220f809
3489864,2402025
3489868,2602825
348986c,3c028005
3489870,244270c0
3489874,40f809
3489878,2002025
348987c,8fbf0024
3489880,8fb30020
3489884,8fb2001c
3489888,8fb10018
348988c,8fb00014
3489890,3e00008
3489894,27bd0028
3489898,44860000
348989c,24020063
34898a0,54820005
34898a4,84a20000
34898a8,3c028041
34898ac,c442b0f8
34898b0,3e00008
34898b4,46020002
34898b8,240300f1
34898bc,54430008
34898c0,24030015
34898c4,24020046
34898c8,1082000d
34898cc,2402002f
34898d0,1482000e
34898d4,3c028041
34898d8,3e00008
34898dc,c440b0f4
34898e0,1443000a
34898e4,24020011
34898e8,90a3001d
34898ec,14620007
34898f0,3c028041
34898f4,c442b0f8
34898f8,3e00008
34898fc,46020002
3489900,3c028041
3489904,3e00008
3489908,c440b0f4
348990c,3e00008
3489914,27bdffd8
3489918,afbf001c
348991c,afb20018
3489920,afb10014
3489924,afb00010
3489928,f7b40020
348992c,48202
3489930,afa40028
3489934,a08825
3489938,c09025
348993c,4487a000
3489940,c1025c1
3489944,42402
3489948,10400010
348994c,108600
3489950,108603
3489954,c1025d9
3489958,402025
348995c,4406a000
3489960,2202825
3489964,c102626
3489968,2002025
348996c,c1025ec
3489970,46000306
3489974,2604ffff
3489978,2403025
348997c,2202825
3489980,42600
3489984,c102606
3489988,42603
348998c,8fbf001c
3489990,8fb20018
3489994,8fb10014
3489998,8fb00010
348999c,d7b40020
34899a0,3e00008
34899a4,27bd0028
34899a8,27bdffe0
34899ac,afbf001c
34899b0,afb10018
34899b4,afb00014
34899b8,3c108041
34899bc,2610f480
34899c0,261100c0
34899c4,a6000000
34899c8,c102af7
34899cc,24041e70
34899d0,ae020004
34899d4,26100008
34899d8,5611fffb
34899dc,a6000000
34899e0,8fbf001c
34899e4,8fb10018
34899e8,8fb00014
34899ec,3e00008
34899f0,27bd0020
34899f4,3c028041
34899f8,2442f480
34899fc,244300c0
3489a00,a4400000
3489a04,24420008
3489a08,5443fffe
3489a0c,a4400000
3489a10,3e00008
3489a18,27bdffe8
3489a1c,afbf0014
3489a20,afb00010
3489a24,afa5001c
3489a28,10a0000e
3489a2c,afa60020
3489a30,808025
3489a34,93a40023
3489a38,50800002
3489a3c,97a40020
3489a40,3084ffff
3489a44,c1021e9
3489a4c,c1021da
3489a50,402025
3489a54,94430004
3489a58,a6030000
3489a5c,80420006
3489a60,a2020002
3489a64,8fbf0014
3489a68,8fb00010
3489a6c,3e00008
3489a70,27bd0018
3489a74,27bdffe0
3489a78,afbf001c
3489a7c,afb00018
3489a80,808025
3489a84,30e700ff
3489a88,90c600a5
3489a8c,c101b2d
3489a90,27a40010
3489a94,8fa50010
3489a98,8fa60014
3489a9c,c102686
3489aa0,2002025
3489aa4,8fbf001c
3489aa8,8fb00018
3489aac,3e00008
3489ab0,27bd0020
3489ab4,27bdffd8
3489ab8,afbf0024
3489abc,afb10020
3489ac0,afb0001c
3489ac4,808025
3489ac8,a08825
3489acc,a7a00010
3489ad0,a3a00012
3489ad4,3825
3489ad8,a03025
3489adc,802825
3489ae0,c10269d
3489ae4,27a40010
3489ae8,97a30010
3489aec,10600014
3489af0,1025
3489af4,c101cef
3489af8,2002025
3489afc,10400005
3489b00,3c028041
3489b04,8c42c41c
3489b08,2021026
3489b0c,1000000c
3489b10,2c420001
3489b14,8c42c41c
3489b18,10500008
3489b1c,3c028041
3489b20,8c47b0fc
3489b24,2203025
3489b28,2002825
3489b2c,c102645
3489b30,8fa40010
3489b34,10000002
3489b38,24020001
3489b3c,24020001
3489b40,8fbf0024
3489b44,8fb10020
3489b48,8fb0001c
3489b4c,3e00008
3489b50,27bd0028
3489b54,27bdffd8
3489b58,afbf0024
3489b5c,afb10020
3489b60,afb0001c
3489b64,808025
3489b68,a08825
3489b6c,3c028041
3489b70,8c42b0a0
3489b74,afa20010
3489b78,3825
3489b7c,a03025
3489b80,802825
3489b84,c10269d
3489b88,27a40010
3489b8c,3c028041
3489b90,8c47b0fc
3489b94,2203025
3489b98,2002825
3489b9c,c102645
3489ba0,8fa40010
3489ba4,8fbf0024
3489ba8,8fb10020
3489bac,8fb0001c
3489bb0,3e00008
3489bb4,27bd0028
3489bb8,27bdffd8
3489bbc,afbf0024
3489bc0,afb10020
3489bc4,afb0001c
3489bc8,808025
3489bcc,c101d35
3489bd0,a08825
3489bd4,1440000a
3489bd8,3c028041
3489bdc,8c42c41c
3489be0,10500007
3489be4,2202825
3489be8,3c028001
3489bec,24423268
3489bf0,40f809
3489bf4,2002025
3489bf8,10000012
3489bfc,8fbf0024
3489c00,a7a00010
3489c04,a3a00012
3489c08,3825
3489c0c,2203025
3489c10,2002825
3489c14,c10269d
3489c18,27a40010
3489c1c,3c028041
3489c20,8c42c41c
3489c24,10500006
3489c28,3c028041
3489c2c,8c47b100
3489c30,2203025
3489c34,2002825
3489c38,c102645
3489c3c,8fa40010
3489c40,8fbf0024
3489c44,8fb10020
3489c48,8fb0001c
3489c4c,3e00008
3489c50,27bd0028
3489c54,27bdffd8
3489c58,afbf0024
3489c5c,afb10020
3489c60,afb0001c
3489c64,808025
3489c68,a08825
3489c6c,3c028041
3489c70,8c42b0a4
3489c74,afa20010
3489c78,2407004f
3489c7c,a03025
3489c80,802825
3489c84,c10269d
3489c88,27a40010
3489c8c,3c028041
3489c90,8c47b104
3489c94,2203025
3489c98,2002825
3489c9c,c102645
3489ca0,8fa40010
3489ca4,8fbf0024
3489ca8,8fb10020
3489cac,8fb0001c
3489cb0,3e00008
3489cb4,27bd0028
3489cb8,27bdffd8
3489cbc,afbf0024
3489cc0,afb10020
3489cc4,afb0001c
3489cc8,808025
3489ccc,a08825
3489cd0,3c028041
3489cd4,8c42b0a8
3489cd8,afa20010
3489cdc,3825
3489ce0,a03025
3489ce4,802825
3489ce8,c10269d
3489cec,27a40010
3489cf0,3c028041
3489cf4,8c47b108
3489cf8,2203025
3489cfc,2002825
3489d00,c102645
3489d04,8fa40010
3489d08,8fbf0024
3489d0c,8fb10020
3489d10,8fb0001c
3489d14,3e00008
3489d18,27bd0028
3489d1c,27bdffd8
3489d20,afbf0024
3489d24,afb10020
3489d28,afb0001c
3489d2c,808025
3489d30,a08825
3489d34,3c028041
3489d38,8c42b0ac
3489d3c,afa20010
3489d40,2407000c
3489d44,a03025
3489d48,802825
3489d4c,c10269d
3489d50,27a40010
3489d54,3c028041
3489d58,8c47b10c
3489d5c,2203025
3489d60,2002825
3489d64,c102645
3489d68,8fa40010
3489d6c,8fbf0024
3489d70,8fb10020
3489d74,8fb0001c
3489d78,3e00008
3489d7c,27bd0028
3489d80,27bdffd0
3489d84,afbf002c
3489d88,afb10028
3489d8c,afb00024
3489d90,808025
3489d94,afa00010
3489d98,afa00014
3489d9c,9482001c
3489da0,24030001
3489da4,14430008
3489da8,a08825
3489dac,24070015
3489db0,90a600a5
3489db4,802825
3489db8,c101b2d
3489dbc,27a40010
3489dc0,10000012
3489dc4,afa00018
3489dc8,24030007
3489dcc,14430008
3489dd0,24030a0c
3489dd4,24070058
3489dd8,90a600a5
3489ddc,802825
3489de0,c101b2d
3489de4,27a40010
3489de8,10000008
3489dec,afa00018
3489df0,54430006
3489df4,afa00018
3489df8,3c050010
3489dfc,34a5010a
3489e00,c101b05
3489e04,27a40010
3489e08,afa00018
3489e0c,8fa50010
3489e10,8fa60014
3489e14,c102686
3489e18,27a40018
3489e1c,97a20018
3489e20,10400008
3489e24,2203025
3489e28,3c028041
3489e2c,8c47b0f4
3489e30,2002825
3489e34,c102645
3489e38,8fa40018
3489e3c,10000005
3489e40,8fbf002c
3489e44,2002825
3489e48,c102606
3489e4c,82040141
3489e50,8fbf002c
3489e54,8fb10028
3489e58,8fb00024
3489e5c,3e00008
3489e60,27bd0030
3489e64,27bdffd0
3489e68,afbf002c
3489e6c,afb10028
3489e70,afb00024
3489e74,808025
3489e78,afa00010
3489e7c,afa00014
3489e80,9482001c
3489e84,10400004
3489e88,a08825
3489e8c,24030005
3489e90,54430007
3489e94,afa00018
3489e98,24070034
3489e9c,922600a5
3489ea0,2002825
3489ea4,c101b2d
3489ea8,27a40010
3489eac,afa00018
3489eb0,8fa50010
3489eb4,8fa60014
3489eb8,c102686
3489ebc,27a40018
3489ec0,97a20018
3489ec4,10400008
3489ec8,2203025
3489ecc,3c028041
3489ed0,8c47b0f4
3489ed4,2002825
3489ed8,c102645
3489edc,8fa40018
3489ee0,10000005
3489ee4,8fbf002c
3489ee8,2002825
3489eec,c102606
3489ef0,82040147
3489ef4,8fbf002c
3489ef8,8fb10028
3489efc,8fb00024
3489f00,3e00008
3489f04,27bd0030
3489f08,27bdffd8
3489f0c,afbf0024
3489f10,afb10020
3489f14,afb0001c
3489f18,808025
3489f1c,a08825
3489f20,3c028041
3489f24,8c42b0a0
3489f28,afa20010
3489f2c,2407003e
3489f30,a03025
3489f34,802825
3489f38,c10269d
3489f3c,27a40010
3489f40,3c028041
3489f44,8c47b0f4
3489f48,2203025
3489f4c,2002825
3489f50,c102645
3489f54,8fa40010
3489f58,8fbf0024
3489f5c,8fb10020
3489f60,8fb0001c
3489f64,3e00008
3489f68,27bd0028
3489f6c,94820014
3489f70,3046001f
3489f74,2cc2001a
3489f78,10400016
3489f7c,801825
3489f80,27bdffe8
3489f84,afbf0014
3489f88,afb00010
3489f8c,a02025
3489f90,847001a4
3489f94,3202003f
3489f98,21200
3489f9c,c23025
3489fa0,3c028001
3489fa4,24423678
3489fa8,40f809
3489fac,24650024
3489fb0,108142
3489fb4,321007fe
3489fb8,90430116
3489fbc,2038025
3489fc0,a0500116
3489fc4,8fbf0014
3489fc8,8fb00010
3489fcc,3e00008
3489fd0,27bd0018
3489fd4,3e00008
3489fdc,801025
3489fe0,14c00002
3489fe4,a6001b
3489fe8,7000d
3489fec,2810
3489ff0,3812
3489ff4,3c03aaaa
3489ff8,3463aaab
3489ffc,e30019
348a000,1810
348a004,31882
348a008,32040
348a00c,831821
348a010,31840
348a014,e31823
348a018,44850000
348a01c,4a10004
348a020,468000a1
348a024,3c048041
348a028,d480b118
348a02c,46201080
348a030,462010a0
348a034,44860000
348a038,4c10004
348a03c,46800021
348a040,3c048041
348a044,d484b118
348a048,46240000
348a04c,46200020
348a050,46001083
348a054,3c048041
348a058,c484b110
348a05c,46022101
348a060,24640001
348a064,3c068041
348a068,24c6b0b0
348a06c,32840
348a070,a32821
348a074,c52821
348a078,90a50001
348a07c,44850000
348a084,46800020
348a088,46040002
348a08c,42840
348a090,a42821
348a094,c53021
348a098,90c50001
348a09c,44853000
348a0a4,468031a0
348a0a8,46023182
348a0ac,46060000
348a0b0,3c058041
348a0b4,c4a6b114
348a0b8,4600303e
348a0c0,45030005
348a0c4,46060001
348a0c8,4600000d
348a0cc,44050000
348a0d0,10000006
348a0d4,30a700ff
348a0d8,4600000d
348a0dc,44050000
348a0e0,3c068000
348a0e4,a62825
348a0e8,30a700ff
348a0ec,3c068041
348a0f0,24c6b0b0
348a0f4,32840
348a0f8,a32821
348a0fc,c52821
348a100,90a50002
348a104,44850000
348a10c,46800020
348a110,46040002
348a114,42840
348a118,a42821
348a11c,c53021
348a120,90c50002
348a124,44853000
348a12c,468031a0
348a130,46023182
348a134,46060000
348a138,3c058041
348a13c,c4a6b114
348a140,4600303e
348a148,45030005
348a14c,46060001
348a150,4600000d
348a154,44050000
348a158,10000006
348a15c,30a600ff
348a160,4600000d
348a164,44050000
348a168,3c068000
348a16c,a62825
348a170,30a600ff
348a174,32840
348a178,a31821
348a17c,3c088041
348a180,2508b0b0
348a184,681821
348a188,90650000
348a18c,44850000
348a194,46800020
348a198,46040002
348a19c,41840
348a1a0,641821
348a1a4,681821
348a1a8,90630000
348a1ac,44832000
348a1b4,46802120
348a1b8,46022082
348a1bc,46020000
348a1c0,3c038041
348a1c4,c462b114
348a1c8,4600103e
348a1d0,45030005
348a1d4,46020001
348a1d8,4600000d
348a1dc,44030000
348a1e0,10000006
348a1e4,a0430000
348a1e8,4600000d
348a1ec,44030000
348a1f0,3c048000
348a1f4,641825
348a1f8,a0430000
348a1fc,a0470001
348a200,3e00008
348a204,a0460002
348a208,3c028011
348a20c,3442a5d0
348a210,24030140
348a214,a4431424
348a218,90440032
348a21c,41840
348a220,641821
348a224,31900
348a228,3e00008
348a22c,a0430033
348a230,27bdffd8
348a234,afbf0024
348a238,afb30020
348a23c,afb2001c
348a240,afb10018
348a244,afb00014
348a248,3c118009
348a24c,26311474
348a250,220f809
348a254,e09025
348a258,3c028011
348a25c,3442a5d0
348a260,8c421354
348a264,21980
348a268,621823
348a26c,318c0
348a270,438021
348a274,1080c0
348a278,26105160
348a27c,3210ffff
348a280,3c130800
348a284,2403825
348a288,24060328
348a28c,3c058041
348a290,24a5d140
348a294,220f809
348a298,2132021
348a29c,26640328
348a2a0,2403825
348a2a4,24060ca0
348a2a8,3c058041
348a2ac,24a5c4a0
348a2b0,220f809
348a2b4,2042021
348a2b8,8fbf0024
348a2bc,8fb30020
348a2c0,8fb2001c
348a2c4,8fb10018
348a2c8,8fb00014
348a2cc,3e00008
348a2d0,27bd0028
348a2d4,27bdffe0
348a2d8,afbf001c
348a2dc,afb20018
348a2e0,afb10014
348a2e4,afb00010
348a2e8,808825
348a2ec,3c028011
348a2f0,3442a5d0
348a2f4,8c421354
348a2f8,21980
348a2fc,621823
348a300,318c0
348a304,438021
348a308,1080c0
348a30c,26105160
348a310,3210ffff
348a314,3c128005
348a318,26527030
348a31c,24060328
348a320,902821
348a324,3c048041
348a328,240f809
348a32c,2484d140
348a330,26050328
348a334,24060ca0
348a338,2252821
348a33c,3c048041
348a340,240f809
348a344,2484c4a0
348a348,8fbf001c
348a34c,8fb20018
348a350,8fb10014
348a354,8fb00010
348a358,3e00008
348a35c,27bd0020
348a360,27bdffe0
348a364,afbf001c
348a368,afb10018
348a36c,afb00014
348a370,a08025
348a374,e08825
348a378,3c028011
348a37c,3442a5d0
348a380,8c421354
348a384,21980
348a388,621823
348a38c,318c0
348a390,432021
348a394,420c0
348a398,24845160
348a39c,3084ffff
348a3a0,24050fc8
348a3a4,3c028000
348a3a8,24422e80
348a3ac,40f809
348a3b0,2042021
348a3b4,2203825
348a3b8,34068000
348a3bc,2002825
348a3c0,3c028009
348a3c4,24421474
348a3c8,40f809
348a3cc,3c040800
348a3d0,8fbf001c
348a3d4,8fb10018
348a3d8,8fb00014
348a3dc,3e00008
348a3e0,27bd0020
348a3e4,24a20002
348a3e8,24a50082
348a3ec,24065700
348a3f0,24070004
348a3f4,9443fffe
348a3f8,50660008
348a3fc,24420004
348a400,50600006
348a404,24420004
348a408,94430000
348a40c,2c630004
348a410,54600001
348a414,a4470000
348a418,24420004
348a41c,5445fff6
348a420,9443fffe
348a424,3e00008
348a42c,27bdffe8
348a430,afbf0014
348a434,c102af7
348a438,24040400
348a43c,3c038041
348a440,ac62c458
348a444,3c038041
348a448,ac62c45c
348a44c,8fbf0014
348a450,3e00008
348a454,27bd0018
348a458,80820000
348a45c,10400026
348a460,24870001
348a464,3c038041
348a468,8c68c458
348a46c,25080400
348a470,3c038041
348a474,8c63c45c
348a478,5825
348a47c,3c0aff00
348a480,254a0fff
348a484,30c60fff
348a488,240df000
348a48c,3c098041
348a490,2529b310
348a494,240c0001
348a498,68202b
348a49c,54800005
348a4a0,a0620000
348a4a4,11600014
348a4a8,3c028041
348a4ac,3e00008
348a4b0,ac43c45c
348a4b4,30a40fff
348a4b8,42300
348a4bc,8c620000
348a4c0,4a1024
348a4c4,441025
348a4c8,4d1024
348a4cc,461025
348a4d0,ac620000
348a4d4,24630004
348a4d8,95220004
348a4dc,a22821
348a4e0,24e70001
348a4e4,80e2ffff
348a4e8,1440ffeb
348a4ec,1805825
348a4f0,3c028041
348a4f4,ac43c45c
348a4f8,3e00008
348a500,27bdffb8
348a504,afbf0044
348a508,afbe0040
348a50c,afb7003c
348a510,afb60038
348a514,afb50034
348a518,afb40030
348a51c,afb3002c
348a520,afb20028
348a524,afb10024
348a528,afb00020
348a52c,80a825
348a530,b025
348a534,9025
348a538,3c138041
348a53c,2673b310
348a540,3c178041
348a544,3c148041
348a548,3c1e38e3
348a54c,24070012
348a550,2c03025
348a554,2602825
348a558,c101edd
348a55c,2a02025
348a560,8ef0c458
348a564,8e82c45c
348a568,202102b
348a56c,50400026
348a570,26520001
348a574,37d18e39
348a578,82020000
348a57c,2002825
348a580,2442ffe0
348a584,510018
348a588,1810
348a58c,31883
348a590,227c3
348a594,641823
348a598,14720016
348a59c,26100004
348a5a0,8ca70000
348a5a4,73b02
348a5a8,510018
348a5ac,1810
348a5b0,31883
348a5b4,641823
348a5b8,330c0
348a5bc,c33021
348a5c0,63040
348a5c4,96630006
348a5c8,afa30018
348a5cc,96630004
348a5d0,afa30014
348a5d4,8ca30000
348a5d8,30630fff
348a5dc,afa30010
