10,10737f3a
348edf8,661821
348edfc,31880
348ee00,e31821
348ee04,1031821
348ee08,246517b0
348ee0c,afbd0048
348ee10,246317f0
348ee14,8cac0000
348ee18,8cab0004
348ee1c,8caa0008
348ee20,8ca9000c
348ee24,8faf0048
348ee28,adec0000
348ee2c,8fac0048
348ee30,ad8b0004
348ee34,8fab0048
348ee38,ad6a0008
348ee3c,8faa0048
348ee40,ad49000c
348ee44,24a50010
348ee48,8fa90048
348ee4c,25290010
348ee50,14a3fff0
348ee54,afa90048
348ee58,8ca30000
348ee5c,ad230000
348ee60,61900
348ee64,661821
348ee68,31880
348ee6c,e31821
348ee70,1031821
348ee74,846317b0
348ee78,50640008
348ee7c,a7a30000
348ee80,106d0005
348ee84,24c60001
348ee88,14ceffdb
348ee8c,61900
348ee90,10000016
348ee94,3c05801c
348ee98,a7a30000
348ee9c,afbd0048
348eea0,401825
348eea4,27a80040
348eea8,8fa40048
348eeac,8c870000
348eeb0,8c860004
348eeb4,8c850008
348eeb8,8c84000c
348eebc,ac670000
348eec0,ac660004
348eec4,ac650008
348eec8,ac64000c
348eecc,8fa40048
348eed0,24840010
348eed4,afa40048
348eed8,1488fff3
348eedc,24630010
348eee0,8c840000
348eee4,10000014
348eee8,ac640000
348eeec,34a584a0
348eef0,3c030001
348eef4,a32821
348eef8,24a317b0
348eefc,402025
348ef00,24a517f0
348ef04,8c690000
348ef08,8c680004
348ef0c,8c670008
348ef10,8c66000c
348ef14,ac890000
348ef18,ac880004
348ef1c,ac870008
348ef20,ac86000c
348ef24,24630010
348ef28,1465fff6
348ef2c,24840010
348ef30,8c630000
348ef34,ac830000
348ef38,3e00008
348ef3c,27bd0050
348ef40,afa40000
348ef44,afa50004
348ef48,afa60008
348ef4c,afa7000c
348ef50,8fa20044
348ef54,18400013
348ef58,1825
348ef5c,3825
348ef60,3c088041
348ef64,2508264c
348ef68,24090010
348ef6c,a33021
348ef70,1072021
348ef74,80c60000
348ef78,80840000
348ef7c,54c40006
348ef80,3825
348ef84,24e70001
348ef88,54e90004
348ef8c,24630001
348ef90,3e00008
348ef94,601025
348ef98,24630001
348ef9c,1443fff4
348efa0,a33021
348efa4,3e00008
348efac,3e00008
348efb4,afa40000
348efb8,afa50004
348efbc,afa60008
348efc0,afa7000c
348efc4,8faa0044
348efc8,19400030
348efcc,2546ffff
348efd0,2402fffc
348efd4,c23024
348efd8,24a20004
348efdc,c23021
348efe0,a01825
348efe4,24040006
348efe8,3c0900ff
348efec,3529ffff
348eff0,240cfffb
348eff4,24020004
348eff8,455823
348effc,80620000
348f000,5444001e
348f004,24630004
348f008,8c620000
348f00c,491024
348f010,4a402a
348f014,51000019
348f018,24630004
348f01c,8c68fffc
348f020,1094024
348f024,481023
348f028,2442fff4
348f02c,4c1024
348f030,54400012
348f034,24630004
348f038,80670004
348f03c,14e40009
348f040,1631021
348f044,24080001
348f048,24420004
348f04c,a23821
348f050,80e70000
348f054,10e4fffc
348f058,25080001
348f05c,10000003
348f060,30e700ff
348f064,24080001
348f068,30e700ff
348f06c,14e80003
348f070,24630004
348f074,3e00008
348f078,2442fffc
348f07c,5466ffe0
348f080,80620000
348f084,3e00008
348f088,2402ffff
348f08c,3e00008
348f090,2402ffff
348f094,afa40000
348f098,afa50004
348f09c,afa60008
348f0a0,afa7000c
348f0a4,8fa20044
348f0a8,a21021
348f0ac,8c420000
348f0b0,3c0300ff
348f0b4,3463ffff
348f0b8,431024
348f0bc,a21021
348f0c0,8c420000
348f0c4,431024
348f0c8,24420010
348f0cc,a22821
348f0d0,8fa20048
348f0d4,2442000c
348f0d8,24030001
348f0dc,24040002
348f0e0,240d0002
348f0e4,240e0009
348f0e8,240f0006
348f0ec,94a90002
348f0f0,94ab0004
348f0f4,8c480004
348f0f8,94a70000
348f0fc,8c460000
348f100,14e60017
348f104,8c4a0008
348f108,15280017
348f110,156a0017
348f118,506d000d
348f11c,24a50010
348f120,506e000b
348f124,24a50010
348f128,90a60008
348f12c,50cf0006
348f130,28860015
348f134,3c028041
348f138,24030001
348f13c,a043560c
348f140,3e00008
348f144,1025
348f148,10c0000b
348f14c,24a50010
348f150,2442000c
348f154,24840001
348f158,1000ffe4
348f15c,24630001
348f160,3e00008
348f164,1025
348f168,3e00008
348f16c,1025
348f170,3e00008
348f174,1025
348f178,3e00008
348f17c,24020001
348f180,3c028041
348f184,94425610
348f188,14400089
348f18c,3c028041
348f190,27bdff58
348f194,afbf00a4
348f198,afb100a0
348f19c,afb0009c
348f1a0,9042560e
348f1a4,1040006d
348f1a8,3c028041
348f1ac,9042560d
348f1b0,10400072
348f1b4,8fbf00a4
348f1b8,1000007a
348f1bc,8fb100a0
348f1c0,16020077
348f1c4,8fbf00a4
348f1c8,3c028041
348f1cc,9042560d
348f1d0,54400074
348f1d4,8fb100a0
348f1d8,3c118041
348f1dc,10000004
348f1e0,263151d0
348f1e4,10000002
348f1e8,263152cc
348f1ec,263151d0
348f1f0,1010c0
348f1f4,3c03800f
348f1f8,34638ff8
348f1fc,431021
348f200,8c430004
348f204,8c420000
348f208,621023
348f20c,afa20044
348f210,27a20060
348f214,27a30010
348f218,27a80090
348f21c,8c470000
348f220,8c460004
348f224,8c450008
348f228,8c44000c
348f22c,ac670000
348f230,ac660004
348f234,ac650008
348f238,ac64000c
348f23c,24420010
348f240,1448fff6
348f244,24630010
348f248,8c420000
348f24c,ac620000
348f250,8fa40050
348f254,8fa50054
348f258,8fa60058
348f25c,c103bd0
348f260,8fa7005c
348f264,afa20044
348f268,27a20060
348f26c,27a30010
348f270,27a80090
348f274,8c470000
348f278,8c460004
348f27c,8c450008
348f280,8c44000c
348f284,ac670000
348f288,ac660004
348f28c,ac650008
348f290,ac64000c
348f294,24420010
348f298,1448fff6
348f29c,24630010
348f2a0,8c420000
348f2a4,ac620000
348f2a8,8fa40050
348f2ac,8fa50054
348f2b0,8fa60058
348f2b4,c103bed
348f2b8,8fa7005c
348f2bc,2403ffff
348f2c0,10430036
348f2c4,27a30010
348f2c8,afb10048
348f2cc,afa20044
348f2d0,27a20060
348f2d4,27a80090
348f2d8,8c470000
348f2dc,8c460004
348f2e0,8c450008
348f2e4,8c44000c
348f2e8,ac670000
348f2ec,ac660004
348f2f0,ac650008
348f2f4,ac64000c
348f2f8,24420010
348f2fc,1448fff6
348f300,24630010
348f304,8c420000
348f308,ac620000
348f30c,8fa40050
348f310,8fa50054
348f314,8fa60058
348f318,c103c25
348f31c,8fa7005c
348f320,14400005
348f324,24020014
348f328,3c028041
348f32c,24030001
348f330,1000001a
348f334,a4435610
348f338,16020005
348f33c,3c028041
348f340,3c028041
348f344,24030001
348f348,10000014
348f34c,a043560e
348f350,24030001
348f354,10000011
348f358,a043560d
348f35c,c103b74
348f360,27a40050
348f364,87b00050
348f368,24020014
348f36c,1602ff94
348f370,24020015
348f374,1000ff9b
348f378,3c118041
348f37c,c103b74
348f380,27a40050
348f384,87b00050
348f388,24020014
348f38c,12020003
348f390,24020015
348f394,1202ff95
348f398,3c118041
348f39c,8fbf00a4
348f3a0,8fb100a0
348f3a4,8fb0009c
348f3a8,3e00008
348f3ac,27bd00a8
348f3b0,3e00008
348f3b8,27bdffe8
348f3bc,afbf0014
348f3c0,801025
348f3c4,2c430193
348f3c8,10600006
348f3cc,a02025
348f3d0,210c0
348f3d4,3c03800f
348f3d8,34638ff8
348f3dc,10000008
348f3e0,431021
348f3e4,3c031fff
348f3e8,3463fe6d
348f3ec,431021
348f3f0,210c0
348f3f4,3c038040
348f3f8,24630d2c
348f3fc,621021
348f400,8c450000
348f404,8c460004
348f408,3c028000
348f40c,24420df0
348f410,40f809
348f414,c53023
348f418,8fbf0014
348f41c,3e00008
348f420,27bd0018
348f424,27bdffe8
348f428,afbf0014
348f42c,801025
348f430,a02025
348f434,a4450000
348f438,c103cee
348f43c,8c450004
348f440,8fbf0014
348f444,3e00008
348f448,27bd0018
348f44c,27bdffe8
348f450,afbf0014
348f454,afb00010
348f458,802825
348f45c,3c028042
348f460,24428af8
348f464,244400c0
348f468,94430000
348f46c,1065000a
348f470,408025
348f474,54600005
348f478,24420008
348f47c,c103d09
348f480,402025
348f484,10000005
348f488,2001025
348f48c,5444fff7
348f490,94430000
348f494,8025
348f498,2001025
348f49c,8fbf0014
348f4a0,8fb00010
348f4a4,3e00008
348f4a8,27bd0018
348f4ac,3c03801c
348f4b0,346384a0
348f4b4,8c620000
348f4b8,8c860004
348f4bc,8c4502d0
348f4c0,24a70008
348f4c4,ac4702d0
348f4c8,3c02db06
348f4cc,24420018
348f4d0,aca20000
348f4d4,aca60004
348f4d8,8c650000
348f4dc,8c840004
348f4e0,8ca302c0
348f4e4,24660008
348f4e8,aca602c0
348f4ec,ac620000
348f4f0,3e00008
348f4f4,ac640004
348f4f8,27bdffe0
348f4fc,afbf0014
348f500,f7b40018
348f504,3c02800a
348f508,3442a78c
348f50c,40f809
348f510,46006506
348f514,2442000c
348f518,2025
348f51c,1000000a
348f520,2405000c
348f524,c4600000
348f528,46140002
348f52c,e4600000
348f530,24630004
348f534,5462fffc
348f538,c4600000
348f53c,24840004
348f540,10850003
348f544,24420010
348f548,1000fff6
348f54c,2443fff4
348f550,8fbf0014
348f554,d7b40018
348f558,3e00008
348f55c,27bd0020
348f560,27bdffd8
348f564,afbf0024
348f568,afb30020
348f56c,afb2001c
348f570,afb10018
348f574,afb00014
348f578,809825
348f57c,a09025
348f580,c08025
348f584,3c118002
348f588,26222438
348f58c,3025
348f590,2002825
348f594,40f809
348f598,2402025
348f59c,26312554
348f5a0,3025
348f5a4,2002825
348f5a8,220f809
348f5ac,2402025
348f5b0,2602825
348f5b4,c103576
348f5b8,2002025
348f5bc,8fbf0024
348f5c0,8fb30020
348f5c4,8fb2001c
348f5c8,8fb10018
348f5cc,8fb00014
348f5d0,3e00008
348f5d4,27bd0028
348f5d8,44860000
348f5dc,24020063
348f5e0,54820005
348f5e4,84a30000
348f5e8,3c028041
348f5ec,c44225c8
348f5f0,3e00008
348f5f4,46020002
348f5f8,240200f1
348f5fc,14620009
348f600,24020046
348f604,10820005
348f608,2402002f
348f60c,14820005
348f610,3c028041
348f614,3e00008
348f618,c44025c4
348f61c,3c028041
348f620,c44025c4
348f624,3e00008
348f62c,27bdffd8
348f630,afbf001c
348f634,afb20018
348f638,afb10014
348f63c,afb00010
348f640,f7b40020
348f644,48202
348f648,afa40028
348f64c,a08825
348f650,c09025
348f654,4487a000
348f658,c103d13
348f65c,42402
348f660,1040000e
348f664,321000ff
348f668,c103d2b
348f66c,402025
348f670,4406a000
348f674,2202825
348f678,c103d76
348f67c,2002025
348f680,c103d3e
348f684,46000306
348f688,2604ffff
348f68c,2403025
348f690,2202825
348f694,c103d58
348f698,308400ff
348f69c,8fbf001c
348f6a0,8fb20018
348f6a4,8fb10014
348f6a8,8fb00010
348f6ac,d7b40020
348f6b0,3e00008
348f6b4,27bd0028
348f6b8,27bdffe0
348f6bc,afbf001c
348f6c0,afb10018
348f6c4,afb00014
348f6c8,3c108042
348f6cc,26108af8
348f6d0,261100c0
348f6d4,a6000000
348f6d8,c104807
348f6dc,24041e70
348f6e0,ae020004
348f6e4,26100008
348f6e8,5611fffb
348f6ec,a6000000
348f6f0,8fbf001c
348f6f4,8fb10018
348f6f8,8fb00014
348f6fc,3e00008
348f700,27bd0020
348f704,3c028042
348f708,24428af8
348f70c,244300c0
348f710,a4400000
348f714,24420008
348f718,5443fffe
348f71c,a4400000
348f720,3e00008
348f728,27bdffe8
348f72c,afbf0014
348f730,afb00010
348f734,afa5001c
348f738,10a0000e
348f73c,afa60020
348f740,808025
348f744,93a40023
348f748,50800002
348f74c,97a40020
348f750,3084ffff
348f754,c103694
348f75c,c103685
348f760,402025
348f764,94430004
348f768,a6030000
348f76c,90420006
348f770,a2020002
348f774,8fbf0014
348f778,8fb00010
348f77c,3e00008
348f780,27bd0018
348f784,27bdffe0
348f788,afbf001c
348f78c,afb00018
348f790,808025
348f794,30e700ff
348f798,90c600a5
348f79c,c1024fe
348f7a0,27a40010
348f7a4,8fa50010
348f7a8,8fa60014
348f7ac,c103dca
348f7b0,2002025
348f7b4,8fbf001c
348f7b8,8fb00018
348f7bc,3e00008
348f7c0,27bd0020
348f7c4,27bdffd8
348f7c8,afbf0024
348f7cc,afb10020
348f7d0,afb0001c
348f7d4,a7a00010
348f7d8,a3a00012
348f7dc,8c83019c
348f7e0,10600020
348f7e4,1025
348f7e8,808025
348f7ec,a08825
348f7f0,602825
348f7f4,8c8601a0
348f7f8,c103dca
348f7fc,27a40010
348f800,97a30010
348f804,10600017
348f808,1025
348f80c,82030116
348f810,24020001
348f814,10620009
348f818,3c028041
348f81c,c10276b
348f820,2002025
348f824,10400005
348f828,3c028041
348f82c,8c4255c8
348f830,2021026
348f834,1000000b
348f838,2c420001
348f83c,8c4355c8
348f840,10700008
348f844,24020001
348f848,3c028041
348f84c,8c4725cc
348f850,2203025
348f854,2002825
348f858,c103d8b
348f85c,8fa40010
348f860,24020001
348f864,8fbf0024
348f868,8fb10020
348f86c,8fb0001c
348f870,3e00008
348f874,27bd0028
348f878,27bdffd8
348f87c,afbf0024
348f880,afb10020
348f884,afb0001c
348f888,808025
348f88c,a08825
348f890,3c028041
348f894,8c422554
348f898,afa20010
348f89c,3825
348f8a0,a03025
348f8a4,802825
348f8a8,c103de1
348f8ac,27a40010
348f8b0,3c028041
348f8b4,8c4725cc
348f8b8,2203025
348f8bc,2002825
348f8c0,c103d8b
348f8c4,8fa40010
348f8c8,8fbf0024
348f8cc,8fb10020
348f8d0,8fb0001c
348f8d4,3e00008
348f8d8,27bd0028
348f8dc,27bdffd8
348f8e0,afbf0024
348f8e4,afb10020
348f8e8,afb0001c
348f8ec,808025
348f8f0,a7a00010
348f8f4,a3a00012
348f8f8,9083001d
348f8fc,24020011
348f900,1462000e
348f904,a08825
348f908,3825
348f90c,a03025
348f910,802825
348f914,c103de1
348f918,27a40010
348f91c,3c028041
348f920,8c4725d0
348f924,2203025
348f928,2002825
348f92c,c103d8b
348f930,8fa40010
348f934,10000022
348f938,8fbf0024
348f93c,8c82019c
348f940,5040001b
348f944,3c028001
348f948,402825
348f94c,8c8601a0
348f950,c103dca
348f954,27a40010
348f958,97a20010
348f95c,10400018
348f960,8fbf0024
348f964,82030116
348f968,24020001
348f96c,10620006
348f970,3c028041
348f974,c10276b
348f978,2002025
348f97c,14400010
348f980,8fbf0024
348f984,3c028041
348f988,8c4255c8
348f98c,1050000b
348f990,3c028041
348f994,8c4725cc
348f998,2203025
348f99c,2002825
348f9a0,c103d8b
348f9a4,8fa40010
348f9a8,10000005
348f9ac,8fbf0024
348f9b0,24423268
348f9b4,40f809
348f9bc,8fbf0024
348f9c0,8fb10020
348f9c4,8fb0001c
348f9c8,3e00008
348f9cc,27bd0028
348f9d0,27bdffd8
348f9d4,afbf0024
348f9d8,afb10020
348f9dc,afb0001c
348f9e0,808025
348f9e4,a08825
348f9e8,3c028041
348f9ec,8c422558
348f9f0,afa20010
348f9f4,2407004f
348f9f8,a03025
348f9fc,802825
348fa00,c103de1
348fa04,27a40010
348fa08,3c028041
348fa0c,8c4725d4
348fa10,2203025
348fa14,2002825
348fa18,c103d8b
348fa1c,8fa40010
348fa20,8fbf0024
348fa24,8fb10020
348fa28,8fb0001c
348fa2c,3e00008
348fa30,27bd0028
348fa34,27bdffd8
348fa38,afbf0024
348fa3c,afb10020
348fa40,afb0001c
348fa44,808025
348fa48,a08825
348fa4c,3c028041
348fa50,8c42255c
348fa54,afa20010
348fa58,3825
348fa5c,a03025
348fa60,802825
348fa64,c103de1
348fa68,27a40010
348fa6c,3c028041
348fa70,8c4725d8
348fa74,2203025
348fa78,2002825
348fa7c,c103d8b
348fa80,8fa40010
348fa84,8fbf0024
348fa88,8fb10020
348fa8c,8fb0001c
348fa90,3e00008
348fa94,27bd0028
348fa98,27bdffd8
348fa9c,afbf0024
348faa0,afb10020
348faa4,afb0001c
348faa8,808025
348faac,a08825
348fab0,3c028041
348fab4,8c422560
348fab8,afa20010
348fabc,2407000c
348fac0,a03025
348fac4,802825
348fac8,c103de1
348facc,27a40010
348fad0,3c028041
348fad4,8c4725dc
348fad8,2203025
348fadc,2002825
348fae0,c103d8b
348fae4,8fa40010
348fae8,8fbf0024
348faec,8fb10020
348faf0,8fb0001c
348faf4,3e00008
348faf8,27bd0028
348fafc,27bdffd0
348fb00,afbf002c
348fb04,afb10028
348fb08,afb00024
348fb0c,808025
348fb10,afa00010
348fb14,afa00014
348fb18,9482001c
348fb1c,24030001
348fb20,14430008
348fb24,a08825
348fb28,24070015
348fb2c,90a600a5
348fb30,802825
348fb34,c1024fe
348fb38,27a40010
348fb3c,10000012
348fb40,afa00018
348fb44,24030007
348fb48,14430008
348fb4c,24030a0c
348fb50,24070058
348fb54,90a600a5
348fb58,802825
348fb5c,c1024fe
348fb60,27a40010
348fb64,10000008
348fb68,afa00018
348fb6c,54430006
348fb70,afa00018
348fb74,3c051001
348fb78,34a5000a
348fb7c,c10246b
348fb80,27a40010
348fb84,afa00018
348fb88,8fa50010
348fb8c,8fa60014
348fb90,c103dca
348fb94,27a40018
348fb98,97a20018
348fb9c,10400008
348fba0,2203025
348fba4,3c028041
348fba8,8c4725c4
348fbac,2002825
348fbb0,c103d8b
348fbb4,8fa40018
348fbb8,10000005
348fbbc,8fbf002c
348fbc0,2002825
348fbc4,c103d58
348fbc8,92040141
348fbcc,8fbf002c
348fbd0,8fb10028
348fbd4,8fb00024
348fbd8,3e00008
348fbdc,27bd0030
348fbe0,27bdffd0
348fbe4,afbf002c
348fbe8,afb10028
348fbec,afb00024
348fbf0,808025
348fbf4,afa00010
348fbf8,afa00014
348fbfc,9482001c
348fc00,10400004
348fc04,a08825
348fc08,24030005
348fc0c,54430007
348fc10,afa00018
348fc14,24070034
348fc18,922600a5
348fc1c,2002825
348fc20,c1024fe
348fc24,27a40010
348fc28,afa00018
348fc2c,8fa50010
348fc30,8fa60014
348fc34,c103dca
348fc38,27a40018
348fc3c,97a20018
348fc40,10400008
348fc44,2203025
348fc48,3c028041
348fc4c,8c4725c4
348fc50,2002825
348fc54,c103d8b
348fc58,8fa40018
348fc5c,10000005
348fc60,8fbf002c
348fc64,2002825
348fc68,c103d58
348fc6c,92040147
348fc70,8fbf002c
348fc74,8fb10028
348fc78,8fb00024
348fc7c,3e00008
348fc80,27bd0030
348fc84,27bdffd8
348fc88,afbf0024
348fc8c,afb10020
348fc90,afb0001c
348fc94,808025
348fc98,a08825
348fc9c,3c028041
348fca0,8c422554
348fca4,afa20010
348fca8,2407003e
348fcac,a03025
348fcb0,802825
348fcb4,c103de1
348fcb8,27a40010
348fcbc,3c028041
348fcc0,8c4725c4
348fcc4,2203025
348fcc8,2002825
348fccc,c103d8b
348fcd0,8fa40010
348fcd4,8fbf0024
348fcd8,8fb10020
348fcdc,8fb0001c
348fce0,3e00008
348fce4,27bd0028
348fce8,27bdfe38
348fcec,afbf01c4
348fcf0,afb001c0
348fcf4,808025
348fcf8,3c02801c
348fcfc,344284a0
348fd00,944400a4
348fd04,2402003e
348fd08,1482000a
348fd0c,94a30018
348fd10,3c028011
348fd14,3442a5d0
348fd18,90421397
348fd1c,3042001f
348fd20,304200ff
348fd24,21040
348fd28,24420040
348fd2c,621821
348fd30,3063ffff
348fd34,24020015
348fd38,a7a20010
348fd3c,a7a30026
348fd40,a7a0002c
348fd44,3825
348fd48,90c600a5
348fd4c,27a50010
348fd50,c1024fe
348fd54,27a401b4
348fd58,8fa201b4
348fd5c,5040000d
348fd60,ae000000
348fd64,afa201ac
348fd68,8fa201b8
348fd6c,afa201b0
348fd70,c10276b
348fd74,27a40010
348fd78,54400006
348fd7c,ae000000
348fd80,8fa201b4
348fd84,ae020000
348fd88,8fa201b8
348fd8c,10000002
348fd90,ae020004
348fd94,ae000004
348fd98,2001025
348fd9c,8fbf01c4
348fda0,8fb001c0
348fda4,3e00008
348fda8,27bd01c8
348fdac,27bdffd0
348fdb0,afbf002c
348fdb4,afb30028
348fdb8,afb20024
348fdbc,afb10020
348fdc0,afb0001c
348fdc4,808025
348fdc8,a08825
348fdcc,3c02801c
348fdd0,344284a0
348fdd4,944300a4
348fdd8,2402003e
348fddc,1462000a
348fde0,94920018
348fde4,3c028011
348fde8,3442a5d0
348fdec,90421397
348fdf0,3042001f
348fdf4,304200ff
348fdf8,21040
348fdfc,24420040
348fe00,2421021
348fe04,3052ffff
348fe08,6200025
348fe0c,8fbf002c
348fe10,3c06801c
348fe14,34c684a0
348fe18,2002825
348fe1c,c103f3a
348fe20,27a40010
348fe24,8fa20010
348fe28,1040000c
348fe2c,3c02800c
348fe30,3c138041
348fe34,a67255f8
348fe38,2203025
348fe3c,26050024
348fe40,3c04801c
348fe44,3c028001
348fe48,244238b0
348fe4c,40f809
348fe50,348484a0
348fe54,10000011
348fe58,a66055f8
348fe5c,3442dccc
348fe60,40f809
348fe68,3c028041
348fe6c,c44225e0
348fe70,4600103c
348fe78,45000009
348fe7c,8fbf002c
348fe80,2203025
348fe84,26050024
348fe88,3c04801c
348fe8c,3c028001
348fe90,24423678
348fe94,40f809
348fe98,348484a0
348fe9c,8fbf002c
348fea0,8fb30028
348fea4,8fb20024
348fea8,8fb10020
348feac,8fb0001c
348feb0,3e00008
348feb4,27bd0030
348feb8,27bdffe8
348febc,afbf0014
348fec0,afb00010
348fec4,80820116
348fec8,18400003
348fecc,808025
348fed0,2442ffff
348fed4,a0820116
348fed8,960201a2
348fedc,24422ee0
348fee0,a60201a2
348fee4,8e02013c
348fee8,40f809
348feec,2002025
348fef0,3c028006
348fef4,244236c4
348fef8,40f809
348fefc,860401a2
348ff00,960301a0
348ff04,44831000
348ff0c,468010a0
348ff10,46001002
348ff14,96020014
348ff18,44821000
348ff20,468010a0
348ff24,46020000
348ff28,3c028041
348ff2c,c44225e4
348ff30,4600103e
348ff38,45030005
348ff3c,46020001
348ff40,4600000d
348ff44,44020000
348ff48,10000006
348ff4c,a60200b4
348ff50,4600000d
348ff54,44020000
348ff58,3c048000
348ff5c,441025
348ff60,a60200b4
348ff64,920201a4
348ff68,1040000b
348ff6c,8fbf0014
348ff70,5460000a
348ff74,8fb00010
348ff78,82020116
348ff7c,54400007
348ff80,8fb00010
348ff84,24020800
348ff88,a60201a0
348ff8c,24020040
348ff90,a2020116
348ff94,8fbf0014
348ff98,8fb00010
348ff9c,3e00008
348ffa0,27bd0018
348ffa4,27bdfe38
348ffa8,afbf01c4
348ffac,afb001c0
348ffb0,808025
348ffb4,24020015
348ffb8,a7a20010
348ffbc,94a20018
348ffc0,a7a20026
348ffc4,a7a0002c
348ffc8,3825
348ffcc,90c600a5
348ffd0,27a50010
348ffd4,c1024fe
348ffd8,27a401b4
348ffdc,8fa201b4
348ffe0,5040000d
348ffe4,ae000000
348ffe8,afa201ac
348ffec,8fa201b8
348fff0,afa201b0
348fff4,c10276b
348fff8,27a40010
348fffc,54400006
3490000,ae000000
3490004,8fa201b4
3490008,ae020000
349000c,8fa201b8
3490010,10000002
3490014,ae020004
3490018,ae000004
349001c,2001025
3490020,8fbf01c4
3490024,8fb001c0
3490028,3e00008
349002c,27bd01c8
3490030,27bdffe8
3490034,afbf0014
3490038,afb00010
349003c,9082018c
3490040,2403000c
3490044,14430005
3490048,a08025
349004c,c104687
3490050,2404000a
3490054,10000018
3490058,8e030000
349005c,2403000d
3490060,54430005
3490064,24030002
3490068,c104687
349006c,2404000b
3490070,10000011
3490074,8e030000
3490078,54430005
349007c,2442fff2
3490080,c104687
3490084,2404000d
3490088,1000000b
349008c,8e030000
3490090,304200ff
3490094,2c420002
3490098,50400005
349009c,3c020501
34900a0,c104687
34900a4,2404000c
34900a8,10000003
34900ac,8e030000
34900b0,24421ca0
34900b4,8e030000
34900b8,8c6402c4
34900bc,2485fff0
34900c0,ac6502c4
34900c4,3c05fd10
34900c8,ac85fff0
34900cc,ac82fff4
34900d0,8c6202c4
34900d4,3c04df00
34900d8,ac440008
34900dc,ac40000c
34900e0,8c6402c4
34900e4,8c6202c0
34900e8,24450008
34900ec,ac6502c0
34900f0,3c03db06
34900f4,24630024
34900f8,ac430000
34900fc,ac440004
3490100,3c050500
3490104,24a55290
3490108,3c028002
349010c,34428048
3490110,40f809
3490114,2002025
3490118,8fbf0014
349011c,8fb00010
3490120,3e00008
3490124,27bd0018
3490128,9483001c
349012c,3066001f
3490130,2cc7001a
3490134,10e00013
3490138,801025
349013c,27bdffe8
3490140,afbf0014
3490144,afb00010
3490148,a02025
349014c,3c108041
3490150,94450018
3490154,a60555f8
3490158,30633f00
349015c,24450024
3490160,3c028001
3490164,24423678
3490168,40f809
349016c,c33025
3490170,a60055f8
3490174,8fbf0014
3490178,8fb00010
349017c,3e00008
3490180,27bd0018
3490184,3e00008
349018c,94820014
3490190,3046001f
3490194,2cc2001a
3490198,10400015
349019c,801825
34901a0,27bdffe8
34901a4,afbf0014
34901a8,afb00010
34901ac,a02025
34901b0,846201a4
34901b4,3c108041
34901b8,94650016
34901bc,a60555f8
34901c0,3042003f
34901c4,21200
34901c8,c23025
34901cc,3c028001
34901d0,24423678
34901d4,40f809
34901d8,24650024
34901dc,a60055f8
34901e0,8fbf0014
34901e4,8fb00010
34901e8,3e00008
34901ec,27bd0018
34901f0,3e00008
34901f8,27bdfe38
34901fc,afbf01c4
3490200,afb001c0
3490204,808025
3490208,24020015
349020c,a7a20010
3490210,94a20016
3490214,a7a20026
3490218,a7a0002c
349021c,3825
3490220,90c600a5
3490224,27a50010
3490228,c1024fe
349022c,27a401b4
3490230,8fa201b4
3490234,5040000d
3490238,ae000000
349023c,afa201ac
3490240,8fa201b8
3490244,afa201b0
3490248,c10276b
349024c,27a40010
3490250,54400006
3490254,ae000000
3490258,8fa201b4
349025c,ae020000
3490260,8fa201b8
3490264,10000002
3490268,ae020004
349026c,ae000004
3490270,2001025
3490274,8fbf01c4
3490278,8fb001c0
349027c,3e00008
3490280,27bd01c8
3490284,27bdffe0
3490288,afbf001c
349028c,afb10018
3490290,afb00014
3490294,808825
3490298,a08025
349029c,c104687
34902a0,24040005
34902a4,922301a6
34902a8,2404000c
34902ac,54640005
34902b0,2404000d
34902b4,c104687
34902b8,24040006
34902bc,10000014
34902c0,8e030000
34902c4,54640005
34902c8,24040002
34902cc,c104687
34902d0,24040007
34902d4,1000000e
34902d8,8e030000
34902dc,54640005
34902e0,2463fff2
34902e4,c104687
34902e8,24040009
34902ec,10000008
34902f0,8e030000
34902f4,306300ff
34902f8,2c630002
34902fc,50600004
3490300,8e030000
3490304,c104687
3490308,24040008
349030c,8e030000
3490310,8c6402c4
3490314,2485ffd0
3490318,ac6502c4
349031c,3c06fd50
3490320,ac86ffd0
3490324,24450200
3490328,ac85ffd4
349032c,8c6502c4
3490330,3c04df00
3490334,aca40008
3490338,aca0000c
349033c,8c6502c4
3490340,3c07fd10
3490344,aca70010
3490348,aca20014
349034c,8c6502c4
3490350,aca40018
3490354,aca0001c
3490358,8c6502c4
349035c,aca60020
3490360,24420a00
3490364,aca20024
3490368,8c6202c4
349036c,ac440028
3490370,ac40002c
3490374,8c6402c4
3490378,8c6202c0
349037c,24450008
3490380,ac6502c0
3490384,3c03db06
3490388,24630024
349038c,ac430000
3490390,ac440004
3490394,3c050600
3490398,24a50960
349039c,3c028002
34903a0,34428048
34903a4,40f809
34903a8,2002025
34903ac,8fbf001c
34903b0,8fb10018
34903b4,8fb00014
34903b8,3e00008
34903bc,27bd0020
34903c0,27bdffe0
34903c4,afbf001c
34903c8,afb20018
34903cc,afb10014
34903d0,afb00010
34903d4,808825
34903d8,3c028008
34903dc,24421628
34903e0,40f809
34903e4,a08025
34903e8,2403ffff
34903ec,1443000d
34903f0,8fbf001c
