10,10789e3a
348e558,93a20012
348e55c,44820000
348e564,46800020
348e568,e4600008
348e56c,12200011
348e570,8fbf0024
348e574,93a20014
348e578,44820000
348e580,46800020
348e584,e4600010
348e588,93a20015
348e58c,44820000
348e594,46800020
348e598,e4600014
348e59c,93a20016
348e5a0,44820000
348e5a8,46800020
348e5ac,e4600018
348e5b0,8fbf0024
348e5b4,8fb20020
348e5b8,8fb1001c
348e5bc,8fb00018
348e5c0,3e00008
348e5c4,27bd0028
348e5c8,27bdffe8
348e5cc,afbf0014
348e5d0,3c038041
348e5d4,8c624c54
348e5d8,24420001
348e5dc,c10371d
348e5e0,ac624c54
348e5e4,c103746
348e5ec,c1037af
348e5f4,c1038e9
348e5fc,8fbf0014
348e600,3e00008
348e604,27bd0018
348e608,27bdffa8
348e60c,afbf0054
348e610,afbe0050
348e614,afb1004c
348e618,afb00048
348e61c,3a0f025
348e620,808025
348e624,3c028041
348e628,94424c5a
348e62c,10400009
348e630,3a02025
348e634,3c02801c
348e638,344284a0
348e63c,3c030001
348e640,431021
348e644,94430934
348e648,24020006
348e64c,10620003
348e650,3c028041
348e654,1000004d
348e658,80e825
348e65c,24421f98
348e660,27c30018
348e664,24490020
348e668,8c480000
348e66c,8c470004
348e670,8c460008
348e674,8c45000c
348e678,ac680000
348e67c,ac670004
348e680,ac660008
348e684,ac65000c
348e688,24420010
348e68c,1449fff6
348e690,24630010
348e694,808825
348e698,8c450000
348e69c,8c440004
348e6a0,ac650000
348e6a4,ac640004
348e6a8,94420008
348e6ac,a4620008
348e6b0,8e020008
348e6b4,24430008
348e6b8,ae030008
348e6bc,3c03de00
348e6c0,ac430000
348e6c4,3c038041
348e6c8,24632340
348e6cc,ac430004
348e6d0,8e020008
348e6d4,24430008
348e6d8,ae030008
348e6dc,3c03e700
348e6e0,ac430000
348e6e4,ac400004
348e6e8,8e020008
348e6ec,24430008
348e6f0,ae030008
348e6f4,3c03fc11
348e6f8,34639623
348e6fc,ac430000
348e700,3c03ff2f
348e704,3463ffff
348e708,ac430004
348e70c,8e020008
348e710,24430008
348e714,ae030008
348e718,3c03fa00
348e71c,ac430000
348e720,3c03d716
348e724,24630dff
348e728,ac430004
348e72c,24070005
348e730,24060009
348e734,2405003a
348e738,c104495
348e73c,27c40018
348e740,afa00010
348e744,3825
348e748,2406000a
348e74c,24050005
348e750,c1044c7
348e754,2002025
348e758,8e020008
348e75c,24430008
348e760,ae030008
348e764,3c03e900
348e768,ac430000
348e76c,ac400004
348e770,8e020008
348e774,24430008
348e778,ae030008
348e77c,3c03df00
348e780,ac430000
348e784,ac400004
348e788,220e825
348e78c,3c0e825
348e790,8fbf0054
348e794,8fbe0050
348e798,8fb1004c
348e79c,8fb00048
348e7a0,3e00008
348e7a4,27bd0058
348e7a8,27bdffb0
348e7ac,801025
348e7b0,3025
348e7b4,3c07801c
348e7b8,34e784a0
348e7bc,3c080001
348e7c0,24040014
348e7c4,240d0015
348e7c8,240e0013
348e7cc,61900
348e7d0,661821
348e7d4,31880
348e7d8,e31821
348e7dc,1031821
348e7e0,246517b0
348e7e4,afbd0048
348e7e8,246317f0
348e7ec,8cac0000
348e7f0,8cab0004
348e7f4,8caa0008
348e7f8,8ca9000c
348e7fc,8faf0048
348e800,adec0000
348e804,8fac0048
348e808,ad8b0004
348e80c,8fab0048
348e810,ad6a0008
348e814,8faa0048
348e818,ad49000c
348e81c,24a50010
348e820,8fa90048
348e824,25290010
348e828,14a3fff0
348e82c,afa90048
348e830,8ca30000
348e834,ad230000
348e838,61900
348e83c,661821
348e840,31880
348e844,e31821
348e848,1031821
348e84c,846317b0
348e850,50640008
348e854,a7a30000
348e858,106d0005
348e85c,24c60001
348e860,14ceffdb
348e864,61900
348e868,10000016
348e86c,3c05801c
348e870,a7a30000
348e874,afbd0048
348e878,401825
348e87c,27a80040
348e880,8fa40048
348e884,8c870000
348e888,8c860004
348e88c,8c850008
348e890,8c84000c
348e894,ac670000
348e898,ac660004
348e89c,ac650008
348e8a0,ac64000c
348e8a4,8fa40048
348e8a8,24840010
348e8ac,afa40048
348e8b0,1488fff3
348e8b4,24630010
348e8b8,8c840000
348e8bc,10000014
348e8c0,ac640000
348e8c4,34a584a0
348e8c8,3c030001
348e8cc,a32821
348e8d0,24a317b0
348e8d4,402025
348e8d8,24a517f0
348e8dc,8c690000
348e8e0,8c680004
348e8e4,8c670008
348e8e8,8c66000c
348e8ec,ac890000
348e8f0,ac880004
348e8f4,ac870008
348e8f8,ac86000c
348e8fc,24630010
348e900,1465fff6
348e904,24840010
348e908,8c630000
348e90c,ac830000
348e910,3e00008
348e914,27bd0050
348e918,afa40000
348e91c,afa50004
348e920,afa60008
348e924,afa7000c
348e928,8fa20044
348e92c,18400013
348e930,1825
348e934,3825
348e938,3c088041
348e93c,25082038
348e940,24090010
348e944,a33021
348e948,1072021
348e94c,80c60000
348e950,80840000
348e954,54c40006
348e958,3825
348e95c,24e70001
348e960,54e90004
348e964,24630001
348e968,3e00008
348e96c,601025
348e970,24630001
348e974,1443fff4
348e978,a33021
348e97c,3e00008
348e984,3e00008
348e98c,afa40000
348e990,afa50004
348e994,afa60008
348e998,afa7000c
348e99c,8faa0044
348e9a0,19400030
348e9a4,2546ffff
348e9a8,2402fffc
348e9ac,c23024
348e9b0,24a20004
348e9b4,c23021
348e9b8,a01825
348e9bc,24040006
348e9c0,3c0900ff
348e9c4,3529ffff
348e9c8,240cfffb
348e9cc,24020004
348e9d0,455823
348e9d4,80620000
348e9d8,5444001e
348e9dc,24630004
348e9e0,8c620000
348e9e4,491024
348e9e8,4a402a
348e9ec,51000019
348e9f0,24630004
348e9f4,8c68fffc
348e9f8,1094024
348e9fc,481023
348ea00,2442fff4
348ea04,4c1024
348ea08,54400012
348ea0c,24630004
348ea10,80670004
348ea14,14e40009
348ea18,1631021
348ea1c,24080001
348ea20,24420004
348ea24,a23821
348ea28,80e70000
348ea2c,10e4fffc
348ea30,25080001
348ea34,10000003
348ea38,30e700ff
348ea3c,24080001
348ea40,30e700ff
348ea44,14e80003
348ea48,24630004
348ea4c,3e00008
348ea50,2442fffc
348ea54,5466ffe0
348ea58,80620000
348ea5c,3e00008
348ea60,2402ffff
348ea64,3e00008
348ea68,2402ffff
348ea6c,afa40000
348ea70,afa50004
348ea74,afa60008
348ea78,afa7000c
348ea7c,8faa0048
348ea80,8fa20044
348ea84,a21021
348ea88,8c420000
348ea8c,3c0300ff
348ea90,3463ffff
348ea94,431024
348ea98,a21021
348ea9c,8c420000
348eaa0,431024
348eaa4,24420010
348eaa8,a22821
348eaac,2542000c
348eab0,254a00fc
348eab4,94a70002
348eab8,94a90004
348eabc,8c460004
348eac0,94a40000
348eac4,8c430000
348eac8,1483000a
348eacc,8c480008
348ead0,14e6000a
348ead8,1528000a
348eae0,2442000c
348eae4,144afff3
348eae8,24a50010
348eaec,3e00008
348eaf0,24020001
348eaf4,3e00008
348eaf8,1025
348eafc,3e00008
348eb00,1025
348eb04,3e00008
348eb08,1025
348eb0c,3c028041
348eb10,94424c5a
348eb14,14400089
348eb18,3c028041
348eb1c,27bdff58
348eb20,afbf00a4
348eb24,afb100a0
348eb28,afb0009c
348eb2c,90424c59
348eb30,1040006d
348eb34,3c028041
348eb38,90424c58
348eb3c,10400072
348eb40,8fbf00a4
348eb44,1000007a
348eb48,8fb100a0
348eb4c,16020077
348eb50,8fbf00a4
348eb54,3c028041
348eb58,90424c58
348eb5c,54400074
348eb60,8fb100a0
348eb64,3c118041
348eb68,10000004
348eb6c,26314820
348eb70,10000002
348eb74,2631491c
348eb78,26314820
348eb7c,1010c0
348eb80,3c03800f
348eb84,34638ff8
348eb88,431021
348eb8c,8c430004
348eb90,8c420000
348eb94,621023
348eb98,afa20044
348eb9c,27a20060
348eba0,27a30010
348eba4,27a80090
348eba8,8c470000
348ebac,8c460004
348ebb0,8c450008
348ebb4,8c44000c
348ebb8,ac670000
348ebbc,ac660004
348ebc0,ac650008
348ebc4,ac64000c
348ebc8,24420010
348ebcc,1448fff6
348ebd0,24630010
348ebd4,8c420000
348ebd8,ac620000
348ebdc,8fa40050
348ebe0,8fa50054
348ebe4,8fa60058
348ebe8,c103a46
348ebec,8fa7005c
348ebf0,afa20044
348ebf4,27a20060
348ebf8,27a30010
348ebfc,27a80090
348ec00,8c470000
348ec04,8c460004
348ec08,8c450008
348ec0c,8c44000c
348ec10,ac670000
348ec14,ac660004
348ec18,ac650008
348ec1c,ac64000c
348ec20,24420010
348ec24,1448fff6
348ec28,24630010
348ec2c,8c420000
348ec30,ac620000
348ec34,8fa40050
348ec38,8fa50054
348ec3c,8fa60058
348ec40,c103a63
348ec44,8fa7005c
348ec48,2403ffff
348ec4c,10430036
348ec50,27a30010
348ec54,afb10048
348ec58,afa20044
348ec5c,27a20060
348ec60,27a80090
348ec64,8c470000
348ec68,8c460004
348ec6c,8c450008
348ec70,8c44000c
348ec74,ac670000
348ec78,ac660004
348ec7c,ac650008
348ec80,ac64000c
348ec84,24420010
348ec88,1448fff6
348ec8c,24630010
348ec90,8c420000
348ec94,ac620000
348ec98,8fa40050
348ec9c,8fa50054
348eca0,8fa60058
348eca4,c103a9b
348eca8,8fa7005c
348ecac,14400005
348ecb0,24020014
348ecb4,3c028041
348ecb8,24030001
348ecbc,1000001a
348ecc0,a4434c5a
348ecc4,16020005
348ecc8,3c028041
348eccc,3c028041
348ecd0,24030001
348ecd4,10000014
348ecd8,a0434c59
348ecdc,24030001
348ece0,10000011
348ece4,a0434c58
348ece8,c1039ea
348ecec,27a40050
348ecf0,87b00050
348ecf4,24020014
348ecf8,1602ff94
348ecfc,24020015
348ed00,1000ff9b
348ed04,3c118041
348ed08,c1039ea
348ed0c,27a40050
348ed10,87b00050
348ed14,24020014
348ed18,12020003
348ed1c,24020015
348ed20,1202ff95
348ed24,3c118041
348ed28,8fbf00a4
348ed2c,8fb100a0
348ed30,8fb0009c
348ed34,3e00008
348ed38,27bd00a8
348ed3c,3e00008
348ed44,27bdffe8
348ed48,afbf0014
348ed4c,801025
348ed50,2c430193
348ed54,10600006
348ed58,a02025
348ed5c,210c0
348ed60,3c03800f
348ed64,34638ff8
348ed68,10000008
348ed6c,431021
348ed70,3c031fff
348ed74,3463fe6d
348ed78,431021
348ed7c,210c0
348ed80,3c038040
348ed84,24630d2c
348ed88,621021
348ed8c,8c450000
348ed90,8c460004
348ed94,3c028000
348ed98,24420df0
348ed9c,40f809
348eda0,c53023
348eda4,8fbf0014
348eda8,3e00008
348edac,27bd0018
348edb0,27bdffe8
348edb4,afbf0014
348edb8,801025
348edbc,a02025
348edc0,a4450000
348edc4,c103b51
348edc8,8c450004
348edcc,8fbf0014
348edd0,3e00008
348edd4,27bd0018
348edd8,27bdffe8
348eddc,afbf0014
348ede0,afb00010
348ede4,802825
348ede8,3c028042
348edec,24428748
348edf0,244400c0
348edf4,94430000
348edf8,1065000a
348edfc,408025
348ee00,54600005
348ee04,24420008
348ee08,c103b6c
348ee0c,402025
348ee10,10000005
348ee14,2001025
348ee18,5444fff7
348ee1c,94430000
348ee20,8025
348ee24,2001025
348ee28,8fbf0014
348ee2c,8fb00010
348ee30,3e00008
348ee34,27bd0018
348ee38,3c03801c
348ee3c,346384a0
348ee40,8c620000
348ee44,8c860004
348ee48,8c4502d0
348ee4c,24a70008
348ee50,ac4702d0
348ee54,3c02db06
348ee58,24420018
348ee5c,aca20000
348ee60,aca60004
348ee64,8c650000
348ee68,8c840004
348ee6c,8ca302c0
348ee70,24660008
348ee74,aca602c0
348ee78,ac620000
348ee7c,3e00008
348ee80,ac640004
348ee84,27bdffe0
348ee88,afbf0014
348ee8c,f7b40018
348ee90,3c02800a
348ee94,3442a78c
348ee98,40f809
348ee9c,46006506
348eea0,2442000c
348eea4,2025
348eea8,1000000a
348eeac,2405000c
348eeb0,c4600000
348eeb4,46140002
348eeb8,e4600000
348eebc,24630004
348eec0,5462fffc
348eec4,c4600000
348eec8,24840004
348eecc,10850003
348eed0,24420010
348eed4,1000fff6
348eed8,2443fff4
348eedc,8fbf0014
348eee0,d7b40018
348eee4,3e00008
348eee8,27bd0020
348eeec,27bdffd8
348eef0,afbf0024
348eef4,afb30020
348eef8,afb2001c
348eefc,afb10018
348ef00,afb00014
348ef04,809825
348ef08,a09025
348ef0c,c08025
348ef10,3c118002
348ef14,26222438
348ef18,3025
348ef1c,2002825
348ef20,40f809
348ef24,2402025
348ef28,26312554
348ef2c,3025
348ef30,2002825
348ef34,220f809
348ef38,2402025
348ef3c,2602825
348ef40,c1034a9
348ef44,2002025
348ef48,8fbf0024
348ef4c,8fb30020
348ef50,8fb2001c
348ef54,8fb10018
348ef58,8fb00014
348ef5c,3e00008
348ef60,27bd0028
348ef64,44860000
348ef68,24020063
348ef6c,54820005
348ef70,84a30000
348ef74,3c028041
348ef78,c4422088
348ef7c,3e00008
348ef80,46020002
348ef84,240200f1
348ef88,14620009
348ef8c,24020046
348ef90,10820005
348ef94,2402002f
348ef98,14820005
348ef9c,3c028041
348efa0,3e00008
348efa4,c4402084
348efa8,3c028041
348efac,c4402084
348efb0,3e00008
348efb8,27bdffd8
348efbc,afbf001c
348efc0,afb20018
348efc4,afb10014
348efc8,afb00010
348efcc,f7b40020
348efd0,48202
348efd4,afa40028
348efd8,a08825
348efdc,c09025
348efe0,4487a000
348efe4,c103b76
348efe8,42402
348efec,1040000e
348eff0,321000ff
348eff4,c103b8e
348eff8,402025
348effc,4406a000
348f000,2202825
348f004,c103bd9
348f008,2002025
348f00c,c103ba1
348f010,46000306
348f014,2604ffff
348f018,2403025
348f01c,2202825
348f020,c103bbb
348f024,308400ff
348f028,8fbf001c
348f02c,8fb20018
348f030,8fb10014
348f034,8fb00010
348f038,d7b40020
348f03c,3e00008
348f040,27bd0028
348f044,27bdffe0
348f048,afbf001c
348f04c,afb10018
348f050,afb00014
348f054,3c108042
348f058,26108748
348f05c,261100c0
348f060,a6000000
348f064,c1046af
348f068,24041e70
348f06c,ae020004
348f070,26100008
348f074,5611fffb
348f078,a6000000
348f07c,8fbf001c
348f080,8fb10018
348f084,8fb00014
348f088,3e00008
348f08c,27bd0020
348f090,3c028042
348f094,24428748
348f098,244300c0
348f09c,a4400000
348f0a0,24420008
348f0a4,5443fffe
348f0a8,a4400000
348f0ac,3e00008
348f0b4,27bdffe8
348f0b8,afbf0014
348f0bc,afb00010
348f0c0,afa5001c
348f0c4,10a0000e
348f0c8,afa60020
348f0cc,808025
348f0d0,93a40023
348f0d4,50800002
348f0d8,97a40020
348f0dc,3084ffff
348f0e0,c1035b7
348f0e8,c1035a8
348f0ec,402025
348f0f0,94430004
348f0f4,a6030000
348f0f8,90420006
348f0fc,a2020002
348f100,8fbf0014
348f104,8fb00010
348f108,3e00008
348f10c,27bd0018
348f110,27bdffe0
348f114,afbf001c
348f118,afb00018
348f11c,808025
348f120,30e700ff
348f124,90c600a5
348f128,c102471
348f12c,27a40010
348f130,8fa50010
348f134,8fa60014
348f138,c103c2d
348f13c,2002025
348f140,8fbf001c
348f144,8fb00018
348f148,3e00008
348f14c,27bd0020
348f150,27bdffd8
348f154,afbf0024
348f158,afb10020
348f15c,afb0001c
348f160,808025
348f164,a08825
348f168,a7a00010
348f16c,a3a00012
348f170,3825
348f174,a03025
348f178,802825
348f17c,c103c44
348f180,27a40010
348f184,97a30010
348f188,10600017
348f18c,1025
348f190,860300ae
348f194,24020001
348f198,10620009
348f19c,3c028041
348f1a0,c10269e
348f1a4,2002025
348f1a8,10400005
348f1ac,3c028041
348f1b0,8c424c14
348f1b4,2021026
348f1b8,1000000b
348f1bc,2c420001
348f1c0,8c434c14
348f1c4,10700008
348f1c8,24020001
348f1cc,3c028041
348f1d0,8c47208c
348f1d4,2203025
348f1d8,2002825
348f1dc,c103bee
348f1e0,8fa40010
348f1e4,24020001
348f1e8,8fbf0024
348f1ec,8fb10020
348f1f0,8fb0001c
348f1f4,3e00008
348f1f8,27bd0028
348f1fc,27bdffd8
348f200,afbf0024
348f204,afb10020
348f208,afb0001c
348f20c,808025
348f210,a08825
348f214,3c028041
348f218,8c421fc4
348f21c,afa20010
348f220,3825
348f224,a03025
348f228,802825
348f22c,c103c44
348f230,27a40010
348f234,3c028041
348f238,8c47208c
348f23c,2203025
348f240,2002825
348f244,c103bee
348f248,8fa40010
348f24c,8fbf0024
348f250,8fb10020
348f254,8fb0001c
348f258,3e00008
348f25c,27bd0028
348f260,27bdffd8
348f264,afbf0024
348f268,afb10020
348f26c,afb0001c
348f270,808025
348f274,c1026ff
348f278,a08825
348f27c,1440000e
348f280,3c028041
348f284,8c424c14
348f288,1050000b
348f28c,24020001
348f290,860300ae
348f294,50620009
348f298,a7a00010
348f29c,2202825
348f2a0,3c028001
348f2a4,24423268
348f2a8,40f809
348f2ac,2002025
348f2b0,10000012
348f2b4,8fbf0024
348f2b8,a7a00010
348f2bc,a3a00012
348f2c0,3825
348f2c4,2203025
348f2c8,2002825
348f2cc,c103c44
348f2d0,27a40010
348f2d4,3c028041
348f2d8,8c424c14
348f2dc,10500006
348f2e0,3c028041
348f2e4,8c472090
348f2e8,2203025
348f2ec,2002825
348f2f0,c103bee
348f2f4,8fa40010
348f2f8,8fbf0024
348f2fc,8fb10020
348f300,8fb0001c
348f304,3e00008
348f308,27bd0028
348f30c,27bdffd8
348f310,afbf0024
348f314,afb10020
348f318,afb0001c
348f31c,808025
348f320,a08825
348f324,3c028041
348f328,8c421fc8
348f32c,afa20010
348f330,2407004f
348f334,a03025
348f338,802825
348f33c,c103c44
348f340,27a40010
348f344,3c028041
348f348,8c472094
348f34c,2203025
348f350,2002825
348f354,c103bee
348f358,8fa40010
348f35c,8fbf0024
348f360,8fb10020
348f364,8fb0001c
348f368,3e00008
348f36c,27bd0028
348f370,27bdffd8
348f374,afbf0024
348f378,afb10020
348f37c,afb0001c
348f380,808025
348f384,a08825
348f388,3c028041
348f38c,8c421fcc
348f390,afa20010
348f394,3825
348f398,a03025
348f39c,802825
348f3a0,c103c44
348f3a4,27a40010
348f3a8,3c028041
348f3ac,8c472098
348f3b0,2203025
348f3b4,2002825
348f3b8,c103bee
348f3bc,8fa40010
348f3c0,8fbf0024
348f3c4,8fb10020
348f3c8,8fb0001c
348f3cc,3e00008
348f3d0,27bd0028
348f3d4,27bdffd8
348f3d8,afbf0024
348f3dc,afb10020
348f3e0,afb0001c
348f3e4,808025
348f3e8,a08825
348f3ec,3c028041
348f3f0,8c421fd0
348f3f4,afa20010
348f3f8,2407000c
348f3fc,a03025
348f400,802825
348f404,c103c44
348f408,27a40010
348f40c,3c028041
348f410,8c47209c
348f414,2203025
348f418,2002825
348f41c,c103bee
348f420,8fa40010
348f424,8fbf0024
348f428,8fb10020
348f42c,8fb0001c
348f430,3e00008
348f434,27bd0028
348f438,27bdffd0
348f43c,afbf002c
348f440,afb10028
348f444,afb00024
348f448,808025
348f44c,afa00010
348f450,afa00014
348f454,9482001c
348f458,24030001
348f45c,14430008
348f460,a08825
348f464,24070015
348f468,90a600a5
348f46c,802825
348f470,c102471
348f474,27a40010
348f478,10000012
348f47c,afa00018
348f480,24030007
348f484,14430008
348f488,24030a0c
348f48c,24070058
348f490,90a600a5
348f494,802825
348f498,c102471
348f49c,27a40010
348f4a0,10000008
348f4a4,afa00018
348f4a8,54430006
348f4ac,afa00018
348f4b0,3c051001
348f4b4,34a5000a
348f4b8,c1023de
348f4bc,27a40010
348f4c0,afa00018
348f4c4,8fa50010
348f4c8,8fa60014
348f4cc,c103c2d
348f4d0,27a40018
348f4d4,97a20018
348f4d8,10400008
348f4dc,2203025
348f4e0,3c028041
348f4e4,8c472084
348f4e8,2002825
348f4ec,c103bee
348f4f0,8fa40018
348f4f4,10000005
348f4f8,8fbf002c
348f4fc,2002825
348f500,c103bbb
348f504,92040141
348f508,8fbf002c
348f50c,8fb10028
348f510,8fb00024
348f514,3e00008
348f518,27bd0030
348f51c,27bdffd0
348f520,afbf002c
348f524,afb10028
348f528,afb00024
348f52c,808025
348f530,afa00010
348f534,afa00014
348f538,9482001c
348f53c,10400004
348f540,a08825
348f544,24030005
348f548,54430007
348f54c,afa00018
348f550,24070034
348f554,922600a5
348f558,2002825
348f55c,c102471
348f560,27a40010
348f564,afa00018
348f568,8fa50010
348f56c,8fa60014
348f570,c103c2d
348f574,27a40018
348f578,97a20018
348f57c,10400008
348f580,2203025
348f584,3c028041
348f588,8c472084
348f58c,2002825
348f590,c103bee
348f594,8fa40018
348f598,10000005
348f59c,8fbf002c
348f5a0,2002825
348f5a4,c103bbb
348f5a8,92040147
348f5ac,8fbf002c
348f5b0,8fb10028
348f5b4,8fb00024
348f5b8,3e00008
348f5bc,27bd0030
348f5c0,27bdffd8
348f5c4,afbf0024
348f5c8,afb10020
348f5cc,afb0001c
348f5d0,808025
348f5d4,a08825
348f5d8,3c028041
348f5dc,8c421fc4
348f5e0,afa20010
348f5e4,2407003e
348f5e8,a03025
348f5ec,802825
348f5f0,c103c44
348f5f4,27a40010
348f5f8,3c028041
348f5fc,8c472084
348f600,2203025
348f604,2002825
348f608,c103bee
348f60c,8fa40010
348f610,8fbf0024
348f614,8fb10020
348f618,8fb0001c
348f61c,3e00008
348f620,27bd0028
348f624,27bdfe90
348f628,afbf016c
348f62c,afb10168
348f630,afb00164
348f634,808025
348f638,c08825
348f63c,3c02801c
348f640,344284a0
348f644,944400a4
348f648,2402003e
348f64c,1482000a
348f650,94a30018
348f654,3c028011
348f658,3442a5d0
348f65c,90421397
348f660,3042001f
348f664,304200ff
348f668,21040
348f66c,24420040
348f670,621821
348f674,3063ffff
348f678,24020015
348f67c,a7a20010
348f680,a7a30026
348f684,c1026ff
348f688,27a40010
348f68c,14400004
348f690,3825
348f694,ae000000
348f698,10000005
348f69c,ae000004
348f6a0,922600a5
348f6a4,27a50010
348f6a8,c102471
348f6ac,2002025
348f6b0,2001025
348f6b4,8fbf016c
348f6b8,8fb10168
348f6bc,8fb00164
348f6c0,3e00008
348f6c4,27bd0170
348f6c8,27bdffd8
348f6cc,afbf0024
348f6d0,afb20020
348f6d4,afb1001c
348f6d8,afb00018
348f6dc,808025
348f6e0,a08825
348f6e4,3c02801c
348f6e8,344284a0
348f6ec,944300a4
348f6f0,2402003e
348f6f4,1462000a
348f6f8,94920018
348f6fc,3c028011
348f700,3442a5d0
348f704,90421397
348f708,3042001f
348f70c,304200ff
348f710,21040
348f714,24420040
348f718,2421021
348f71c,3052ffff
348f720,6200025
348f724,8fbf0024
348f728,3c06801c
348f72c,34c684a0
348f730,2002825
348f734,c103d89
348f738,27a40010
348f73c,8fa20010
348f740,1040000c
348f744,3c02800c
348f748,3c028041
348f74c,a4524c44
348f750,2203025
348f754,26050024
348f758,3c04801c
348f75c,3c028001
348f760,244238b0
348f764,40f809
348f768,348484a0
348f76c,10000012
348f770,8fbf0024
348f774,3442dccc
348f778,40f809
348f780,3c028041
348f784,c44220a0
348f788,4600103c
348f790,45000009
348f794,8fbf0024
348f798,2203025
348f79c,26050024
348f7a0,3c04801c
348f7a4,3c028001
348f7a8,24423678
348f7ac,40f809
348f7b0,348484a0
348f7b4,8fbf0024
348f7b8,8fb20020
348f7bc,8fb1001c
348f7c0,8fb00018
348f7c4,3e00008
348f7c8,27bd0028
348f7cc,27bdffd8
348f7d0,afbf0024
348f7d4,afb10020
348f7d8,afb0001c
348f7dc,808025
348f7e0,80820116
348f7e4,18400003
348f7e8,a08825
348f7ec,2442ffff
348f7f0,a0820116
348f7f4,960201a2
348f7f8,24422ee0
348f7fc,a60201a2
348f800,8e02013c
348f804,2202825
348f808,40f809
348f80c,2002025
348f810,3c028006
348f814,244236c4
348f818,40f809
348f81c,860401a2
348f820,960301a0
348f824,44831000
348f82c,468010a0
348f830,46001002
348f834,96020014
348f838,44821000
348f840,468010a0
348f844,46020000
348f848,3c028041
348f84c,c44220a4
348f850,4600103e
348f858,45030005
348f85c,46020001
348f860,4600000d
348f864,44020000
348f868,10000006
348f86c,a60200b4
348f870,4600000d
348f874,44020000
348f878,3c038000
348f87c,431025
348f880,a60200b4
348f884,2203025
348f888,2002825
348f88c,c103d89
348f890,27a40010
348f894,8fa20010
348f898,10400018
348f89c,8fbf0024
348f8a0,97b10014
348f8a4,c1035b7
348f8a8,2202025
348f8ac,c1035a8
348f8b0,93a40017
348f8b4,54400004
348f8b8,90420007
348f8bc,c1035a8
348f8c0,2202025
348f8c4,90420007
348f8c8,1040000c
348f8cc,8fbf0024
348f8d0,960201a0
348f8d4,1440000a
348f8d8,8fb10020
348f8dc,82020116
348f8e0,54400008
348f8e4,8fb0001c
348f8e8,24020800
348f8ec,a60201a0
348f8f0,24020040
348f8f4,a2020116
348f8f8,8fbf0024
348f8fc,8fb10020
348f900,8fb0001c
348f904,3e00008
348f908,27bd0028
348f90c,27bdffd8
348f910,afbf0024
348f914,afb20020
348f918,afb1001c
348f91c,afb00018
348f920,a08025
348f924,a03025
348f928,802825
348f92c,c103d89
348f930,27a40010
348f934,8fa20010
348f938,1040001c
348f93c,3c040500
348f940,97b20014
348f944,c1035b7
348f948,2402025
348f94c,c1035a8
348f950,93a40017
348f954,14400004
348f958,408825
348f95c,c1035a8
348f960,2402025
348f964,408825
348f968,92230007
348f96c,2402000c
348f970,54620005
348f974,3c040500
348f978,c10452f
348f97c,2404000e
348f980,10000002
348f984,402025
348f988,34848900
348f98c,92230007
348f990,24020002
348f994,54620007
348f998,8e030000
348f99c,c10452f
348f9a0,24040011
348f9a4,10000002
348f9a8,402025
348f9ac,34848900
348f9b0,8e030000
348f9b4,8c6202c4
348f9b8,2445fff0
348f9bc,ac6502c4
348f9c0,3c05fd10
348f9c4,ac45fff0
348f9c8,ac44fff4
348f9cc,8c6202c4
348f9d0,3c04df00
348f9d4,ac440008
348f9d8,ac40000c
348f9dc,8c6402c4
348f9e0,8c6202c0
348f9e4,24450008
348f9e8,ac6502c0
348f9ec,3c03db06
348f9f0,24630024
348f9f4,ac430000
348f9f8,ac440004
348f9fc,8fbf0024
348fa00,8fb20020
348fa04,8fb1001c
348fa08,8fb00018
348fa0c,3e00008
348fa10,27bd0028
348fa14,27bdfe90
348fa18,afbf016c
348fa1c,afb10168
348fa20,afb00164
348fa24,94a2001c
348fa28,3042003f
348fa2c,2403003f
348fa30,14430004
348fa34,808025
348fa38,ac800000
348fa3c,10000012
348fa40,ac800004
348fa44,c08825
348fa48,24020015
348fa4c,a7a20010
348fa50,94a20018
348fa54,a7a20026
348fa58,a7a0002c
348fa5c,c1026ff
348fa60,27a40010
348fa64,14400004
348fa68,3825
348fa6c,ae000000
348fa70,10000005
348fa74,ae000004
348fa78,922600a5
348fa7c,27a50010
348fa80,c102471
348fa84,2002025
348fa88,2001025
348fa8c,8fbf016c
348fa90,8fb10168
348fa94,8fb00164
348fa98,3e00008
348fa9c,27bd0170
348faa0,27bdffd8
348faa4,afbf0024
348faa8,afb10020
348faac,afb0001c
348fab0,a08025
348fab4,a03025
348fab8,802825
348fabc,c103e85
348fac0,27a40010
348fac4,8fa40010
348fac8,3c028040
348facc,90420d69
348fad0,24030002
348fad4,14430007
348fad8,97b10014
348fadc,5080002e
348fae0,3c020501
348fae4,c10452f
348fae8,2404000a
348faec,10000030
348faf0,8e030000
348faf4,24030001
348faf8,14430029
348fafc,3c020501
348fb00,1080002a
348fb04,24421ca0
348fb08,c1035b7
348fb0c,2202025
348fb10,c1035a8
348fb14,93a40017
348fb18,54400004
348fb1c,90420007
348fb20,c1035a8
348fb24,2202025
348fb28,90420007
348fb2c,2403000c
348fb30,54430005
348fb34,2403000d
348fb38,c10452f
348fb3c,2404000a
348fb40,1000001b
348fb44,8e030000
348fb48,54430005
348fb4c,24030002
348fb50,c10452f
348fb54,2404000b
348fb58,10000015
348fb5c,8e030000
