10,10737d7a
3490408,24030001
349040c,10000011
3490410,a0436a95
3490414,c103fa2
3490418,27a40050
349041c,87b00050
3490420,24020014
3490424,1602ff94
3490428,24020015
349042c,1000ff9b
3490430,3c118041
3490434,c103fa2
3490438,27a40050
349043c,87b00050
3490440,24020014
3490444,12020003
3490448,24020015
349044c,1202ff95
3490450,3c118041
3490454,8fbf00a4
3490458,8fb100a0
349045c,8fb0009c
3490460,3e00008
3490464,27bd00a8
3490468,3e00008
3490470,27bdffe8
3490474,afbf0014
3490478,801025
349047c,2c430193
3490480,10600006
3490484,a02025
3490488,210c0
349048c,3c03800f
3490490,34638ff8
3490494,10000008
3490498,431021
349049c,3c031fff
34904a0,3463fe6d
34904a4,431021
34904a8,210c0
34904ac,3c038040
34904b0,24630e2c
34904b4,621021
34904b8,8c450000
34904bc,8c460004
34904c0,3c028000
34904c4,24420df0
34904c8,40f809
34904cc,c53023
34904d0,8fbf0014
34904d4,3e00008
34904d8,27bd0018
34904dc,27bdffe8
34904e0,afbf0014
34904e4,801025
34904e8,a02025
34904ec,a4450000
34904f0,c10411c
34904f4,8c450004
34904f8,8fbf0014
34904fc,3e00008
3490500,27bd0018
3490504,27bdffe8
3490508,afbf0014
349050c,afb00010
3490510,802825
3490514,3c028042
3490518,2442a8f0
349051c,244400c0
3490520,94430000
3490524,1065000a
3490528,408025
349052c,54600005
3490530,24420008
3490534,c104137
3490538,402025
349053c,10000005
3490540,2001025
3490544,5444fff7
3490548,94430000
349054c,8025
3490550,2001025
3490554,8fbf0014
3490558,8fb00010
349055c,3e00008
3490560,27bd0018
3490564,3c03801c
3490568,346384a0
349056c,8c620000
3490570,8c860004
3490574,8c4502d0
3490578,24a70008
349057c,ac4702d0
3490580,3c02db06
3490584,24420018
3490588,aca20000
349058c,aca60004
3490590,8c650000
3490594,8c840004
3490598,8ca302c0
349059c,24660008
34905a0,aca602c0
34905a4,ac620000
34905a8,3e00008
34905ac,ac640004
34905b0,27bdffe0
34905b4,afbf0014
34905b8,f7b40018
34905bc,3c02800a
34905c0,3442a78c
34905c4,40f809
34905c8,46006506
34905cc,2442000c
34905d0,2025
34905d4,1000000a
34905d8,2405000c
34905dc,c4600000
34905e0,46140002
34905e4,e4600000
34905e8,24630004
34905ec,5462fffc
34905f0,c4600000
34905f4,24840004
34905f8,10850003
34905fc,24420010
3490600,1000fff6
3490604,2443fff4
3490608,8fbf0014
349060c,d7b40018
3490610,3e00008
3490614,27bd0020
3490618,27bdffd8
349061c,afbf0024
3490620,afb30020
3490624,afb2001c
3490628,afb10018
349062c,afb00014
3490630,809825
3490634,a09025
3490638,c08025
349063c,3c118002
3490640,26222438
3490644,3025
3490648,2002825
349064c,40f809
3490650,2402025
3490654,26312554
3490658,3025
349065c,2002825
3490660,220f809
3490664,2402025
3490668,2602825
349066c,c1039c4
3490670,2002025
3490674,8fbf0024
3490678,8fb30020
349067c,8fb2001c
3490680,8fb10018
3490684,8fb00014
3490688,3e00008
349068c,27bd0028
3490690,44860000
3490694,24020063
3490698,54820005
349069c,84a30000
34906a0,3c028041
34906a4,c4423814
34906a8,3e00008
34906ac,46020002
34906b0,240200f1
34906b4,14620009
34906b8,24020046
34906bc,10820005
34906c0,2402002f
34906c4,14820005
34906c8,3c028041
34906cc,3e00008
34906d0,c4403810
34906d4,3c028041
34906d8,c4403810
34906dc,3e00008
34906e4,27bdffd8
34906e8,afbf001c
34906ec,afb20018
34906f0,afb10014
34906f4,afb00010
34906f8,f7b40020
34906fc,48202
3490700,afa40028
3490704,a08825
3490708,c09025
349070c,4487a000
3490710,c104141
3490714,42402
3490718,1040000e
349071c,321000ff
3490720,c104159
3490724,402025
3490728,4406a000
349072c,2202825
3490730,c1041a4
3490734,2002025
3490738,c10416c
349073c,46000306
3490740,2604ffff
3490744,2403025
3490748,2202825
349074c,c104186
3490750,308400ff
3490754,8fbf001c
3490758,8fb20018
349075c,8fb10014
3490760,8fb00010
3490764,d7b40020
3490768,3e00008
349076c,27bd0028
3490770,27bdffe0
3490774,afbf001c
3490778,afb10018
349077c,afb00014
3490780,3c108042
3490784,2610a8f0
3490788,261100c0
349078c,a6000000
3490790,c104c96
3490794,24041e70
3490798,ae020004
349079c,26100008
34907a0,5611fffb
34907a4,a6000000
34907a8,8fbf001c
34907ac,8fb10018
34907b0,8fb00014
34907b4,3e00008
34907b8,27bd0020
34907bc,3c028042
34907c0,2442a8f0
34907c4,244300c0
34907c8,a4400000
34907cc,24420008
34907d0,5443fffe
34907d4,a4400000
34907d8,3e00008
34907e0,27bdffe8
34907e4,afbf0014
34907e8,afb00010
34907ec,afa5001c
34907f0,10a0000e
34907f4,afa60020
34907f8,808025
34907fc,93a40023
3490800,50800002
3490804,97a40020
3490808,3084ffff
349080c,c103b4f
3490814,c103b40
3490818,402025
349081c,94430004
3490820,a6030000
3490824,90420006
3490828,a2020002
349082c,8fbf0014
3490830,8fb00010
3490834,3e00008
3490838,27bd0018
349083c,27bdffe0
3490840,afbf001c
3490844,afb00018
3490848,808025
349084c,30e700ff
3490850,90c600a5
3490854,c1028a9
3490858,27a40010
349085c,8fa50010
3490860,8fa60014
3490864,c1041f8
3490868,2002025
349086c,8fbf001c
3490870,8fb00018
3490874,3e00008
3490878,27bd0020
349087c,27bdffd8
3490880,afbf0024
3490884,afb10020
3490888,afb0001c
349088c,a7a00010
3490890,a3a00012
3490894,8c83019c
3490898,10600020
349089c,1025
34908a0,808025
34908a4,a08825
34908a8,602825
34908ac,8c8601a0
34908b0,c1041f8
34908b4,27a40010
34908b8,97a30010
34908bc,10600017
34908c0,1025
34908c4,82030116
34908c8,24020001
34908cc,10620009
34908d0,3c028041
34908d4,c102b0b
34908d8,2002025
34908dc,10400005
34908e0,3c028041
34908e4,8c426a50
34908e8,2021026
34908ec,1000000b
34908f0,2c420001
34908f4,8c436a50
34908f8,10700008
34908fc,24020001
3490900,3c028041
3490904,8c473818
3490908,2203025
349090c,2002825
3490910,c1041b9
3490914,8fa40010
3490918,24020001
349091c,8fbf0024
3490920,8fb10020
3490924,8fb0001c
3490928,3e00008
349092c,27bd0028
3490930,27bdffd8
3490934,afbf0024
3490938,afb10020
349093c,afb0001c
3490940,808025
3490944,a08825
3490948,3c028041
349094c,8c423790
3490950,afa20010
3490954,3825
3490958,a03025
349095c,802825
3490960,c10420f
3490964,27a40010
3490968,3c028041
349096c,8c473818
3490970,2203025
3490974,2002825
3490978,c1041b9
349097c,8fa40010
3490980,8fbf0024
3490984,8fb10020
3490988,8fb0001c
349098c,3e00008
3490990,27bd0028
3490994,27bdffd8
3490998,afbf0024
349099c,afb10020
34909a0,afb0001c
34909a4,808025
34909a8,a7a00010
34909ac,a3a00012
34909b0,9083001d
34909b4,24020011
34909b8,1462000e
34909bc,a08825
34909c0,3825
34909c4,a03025
34909c8,802825
34909cc,c10420f
34909d0,27a40010
34909d4,3c028041
34909d8,8c47381c
34909dc,2203025
34909e0,2002825
34909e4,c1041b9
34909e8,8fa40010
34909ec,10000022
34909f0,8fbf0024
34909f4,8c82019c
34909f8,5040001b
34909fc,3c028001
3490a00,402825
3490a04,8c8601a0
3490a08,c1041f8
3490a0c,27a40010
3490a10,97a20010
3490a14,10400018
3490a18,8fbf0024
3490a1c,82030116
3490a20,24020001
3490a24,10620006
3490a28,3c028041
3490a2c,c102b0b
3490a30,2002025
3490a34,14400010
3490a38,8fbf0024
3490a3c,3c028041
3490a40,8c426a50
3490a44,1050000b
3490a48,3c028041
3490a4c,8c473818
3490a50,2203025
3490a54,2002825
3490a58,c1041b9
3490a5c,8fa40010
3490a60,10000005
3490a64,8fbf0024
3490a68,24423268
3490a6c,40f809
3490a74,8fbf0024
3490a78,8fb10020
3490a7c,8fb0001c
3490a80,3e00008
3490a84,27bd0028
3490a88,27bdffd8
3490a8c,afbf0024
3490a90,afb10020
3490a94,afb0001c
3490a98,808025
3490a9c,a08825
3490aa0,3c028041
3490aa4,8c423794
3490aa8,afa20010
3490aac,2407004f
3490ab0,a03025
3490ab4,802825
3490ab8,c10420f
3490abc,27a40010
3490ac0,3c028041
3490ac4,8c473820
3490ac8,2203025
3490acc,2002825
3490ad0,c1041b9
3490ad4,8fa40010
3490ad8,8fbf0024
3490adc,8fb10020
3490ae0,8fb0001c
3490ae4,3e00008
3490ae8,27bd0028
3490aec,27bdffd8
3490af0,afbf0024
3490af4,afb10020
3490af8,afb0001c
3490afc,808025
3490b00,a08825
3490b04,3c028041
3490b08,8c423798
3490b0c,afa20010
3490b10,3825
3490b14,a03025
3490b18,802825
3490b1c,c10420f
3490b20,27a40010
3490b24,3c028041
3490b28,8c473824
3490b2c,2203025
3490b30,2002825
3490b34,c1041b9
3490b38,8fa40010
3490b3c,8fbf0024
3490b40,8fb10020
3490b44,8fb0001c
3490b48,3e00008
3490b4c,27bd0028
3490b50,27bdffd8
3490b54,afbf0024
3490b58,afb10020
3490b5c,afb0001c
3490b60,808025
3490b64,a08825
3490b68,3c028041
3490b6c,8c42379c
3490b70,afa20010
3490b74,2407000c
3490b78,a03025
3490b7c,802825
3490b80,c10420f
3490b84,27a40010
3490b88,3c028041
3490b8c,8c473828
3490b90,2203025
3490b94,2002825
3490b98,c1041b9
3490b9c,8fa40010
3490ba0,8fbf0024
3490ba4,8fb10020
3490ba8,8fb0001c
3490bac,3e00008
3490bb0,27bd0028
3490bb4,27bdffd0
3490bb8,afbf002c
3490bbc,afb10028
3490bc0,afb00024
3490bc4,808025
3490bc8,afa00010
3490bcc,afa00014
3490bd0,9482001c
3490bd4,24030001
3490bd8,14430008
3490bdc,a08825
3490be0,24070015
3490be4,90a600a5
3490be8,802825
3490bec,c1028a9
3490bf0,27a40010
3490bf4,10000012
3490bf8,afa00018
3490bfc,24030007
3490c00,14430008
3490c04,24030a0c
3490c08,24070058
3490c0c,90a600a5
3490c10,802825
3490c14,c1028a9
3490c18,27a40010
3490c1c,10000008
3490c20,afa00018
3490c24,54430006
3490c28,afa00018
3490c2c,3c051001
3490c30,34a5000a
3490c34,c102816
3490c38,27a40010
3490c3c,afa00018
3490c40,8fa50010
3490c44,8fa60014
3490c48,c1041f8
3490c4c,27a40018
3490c50,97a20018
3490c54,10400008
3490c58,2203025
3490c5c,3c028041
3490c60,8c473810
3490c64,2002825
3490c68,c1041b9
3490c6c,8fa40018
3490c70,10000005
3490c74,8fbf002c
3490c78,2002825
3490c7c,c104186
3490c80,92040141
3490c84,8fbf002c
3490c88,8fb10028
3490c8c,8fb00024
3490c90,3e00008
3490c94,27bd0030
3490c98,27bdffd0
3490c9c,afbf002c
3490ca0,afb10028
3490ca4,afb00024
3490ca8,808025
3490cac,afa00010
3490cb0,afa00014
3490cb4,9482001c
3490cb8,10400004
3490cbc,a08825
3490cc0,24030005
3490cc4,54430007
3490cc8,afa00018
3490ccc,24070034
3490cd0,922600a5
3490cd4,2002825
3490cd8,c1028a9
3490cdc,27a40010
3490ce0,afa00018
3490ce4,8fa50010
3490ce8,8fa60014
3490cec,c1041f8
3490cf0,27a40018
3490cf4,97a20018
3490cf8,10400008
3490cfc,2203025
3490d00,3c028041
3490d04,8c473810
3490d08,2002825
3490d0c,c1041b9
3490d10,8fa40018
3490d14,10000005
3490d18,8fbf002c
3490d1c,2002825
3490d20,c104186
3490d24,92040147
3490d28,8fbf002c
3490d2c,8fb10028
3490d30,8fb00024
3490d34,3e00008
3490d38,27bd0030
3490d3c,27bdffd8
3490d40,afbf0024
3490d44,afb10020
3490d48,afb0001c
3490d4c,808025
3490d50,a08825
3490d54,3c028041
3490d58,8c423790
3490d5c,afa20010
3490d60,2407003e
3490d64,a03025
3490d68,802825
3490d6c,c10420f
3490d70,27a40010
3490d74,3c028041
3490d78,8c473810
3490d7c,2203025
3490d80,2002825
3490d84,c1041b9
3490d88,8fa40010
3490d8c,8fbf0024
3490d90,8fb10020
3490d94,8fb0001c
3490d98,3e00008
3490d9c,27bd0028
3490da0,27bdfe38
3490da4,afbf01c4
3490da8,afb001c0
3490dac,808025
3490db0,3c02801c
3490db4,344284a0
3490db8,944400a4
3490dbc,2402003e
3490dc0,1482000a
3490dc4,94a30018
3490dc8,3c028011
3490dcc,3442a5d0
3490dd0,90421397
3490dd4,3042001f
3490dd8,304200ff
3490ddc,21040
3490de0,24420040
3490de4,621821
3490de8,3063ffff
3490dec,24020015
3490df0,a7a20010
3490df4,a7a30026
3490df8,a7a0002c
3490dfc,3825
3490e00,90c600a5
3490e04,27a50010
3490e08,c1028a9
3490e0c,27a401b4
3490e10,8fa201b4
3490e14,5040000d
3490e18,ae000000
3490e1c,afa201ac
3490e20,8fa201b8
3490e24,afa201b0
3490e28,c102b0b
3490e2c,27a40010
3490e30,54400006
3490e34,ae000000
3490e38,8fa201b4
3490e3c,ae020000
3490e40,8fa201b8
3490e44,10000002
3490e48,ae020004
3490e4c,ae000004
3490e50,2001025
3490e54,8fbf01c4
3490e58,8fb001c0
3490e5c,3e00008
3490e60,27bd01c8
3490e64,27bdffd0
3490e68,afbf002c
3490e6c,afb30028
3490e70,afb20024
3490e74,afb10020
3490e78,afb0001c
3490e7c,808025
3490e80,a08825
3490e84,3c02801c
3490e88,344284a0
3490e8c,944300a4
3490e90,2402003e
3490e94,1462000a
3490e98,94920018
3490e9c,3c028011
3490ea0,3442a5d0
3490ea4,90421397
3490ea8,3042001f
3490eac,304200ff
3490eb0,21040
3490eb4,24420040
3490eb8,2421021
3490ebc,3052ffff
3490ec0,6200025
3490ec4,8fbf002c
3490ec8,3c06801c
3490ecc,34c684a0
3490ed0,2002825
3490ed4,c104368
3490ed8,27a40010
3490edc,8fa20010
3490ee0,1040000c
3490ee4,3c02800c
3490ee8,3c138041
3490eec,a6726a80
3490ef0,2203025
3490ef4,26050024
3490ef8,3c04801c
3490efc,3c028001
3490f00,244238b0
3490f04,40f809
3490f08,348484a0
3490f0c,10000011
3490f10,a6606a80
3490f14,3442dccc
3490f18,40f809
3490f20,3c028041
3490f24,c442382c
3490f28,4600103c
3490f30,45000009
3490f34,8fbf002c
3490f38,2203025
3490f3c,26050024
3490f40,3c04801c
3490f44,3c028001
3490f48,24423678
3490f4c,40f809
3490f50,348484a0
3490f54,8fbf002c
3490f58,8fb30028
3490f5c,8fb20024
3490f60,8fb10020
3490f64,8fb0001c
3490f68,3e00008
3490f6c,27bd0030
3490f70,27bdffe8
3490f74,afbf0014
3490f78,afb00010
3490f7c,80820116
3490f80,18400003
3490f84,808025
3490f88,2442ffff
3490f8c,a0820116
3490f90,960201a2
3490f94,24422ee0
3490f98,a60201a2
3490f9c,8e02013c
3490fa0,40f809
3490fa4,2002025
3490fa8,3c028006
3490fac,244236c4
3490fb0,40f809
3490fb4,860401a2
3490fb8,960301a0
3490fbc,44831000
3490fc4,468010a0
3490fc8,46001002
3490fcc,96020014
3490fd0,44821000
3490fd8,468010a0
3490fdc,46020000
3490fe0,3c028041
3490fe4,c4423830
3490fe8,4600103e
3490ff0,45030005
3490ff4,46020001
3490ff8,4600000d
3490ffc,44020000
3491000,10000006
3491004,a60200b4
3491008,4600000d
349100c,44020000
3491010,3c048000
3491014,441025
3491018,a60200b4
349101c,920201a4
3491020,1040000b
3491024,8fbf0014
3491028,5460000a
349102c,8fb00010
3491030,82020116
3491034,54400007
3491038,8fb00010
349103c,24020800
3491040,a60201a0
3491044,24020040
3491048,a2020116
349104c,8fbf0014
3491050,8fb00010
3491054,3e00008
3491058,27bd0018
349105c,27bdfe38
3491060,afbf01c4
3491064,afb001c0
3491068,808025
349106c,24020015
3491070,a7a20010
3491074,94a20018
3491078,a7a20026
349107c,a7a0002c
3491080,3825
3491084,90c600a5
3491088,27a50010
349108c,c1028a9
3491090,27a401b4
3491094,8fa201b4
3491098,5040000d
349109c,ae000000
34910a0,afa201ac
34910a4,8fa201b8
34910a8,afa201b0
34910ac,c102b0b
34910b0,27a40010
34910b4,54400006
34910b8,ae000000
34910bc,8fa201b4
34910c0,ae020000
34910c4,8fa201b8
34910c8,10000002
34910cc,ae020004
34910d0,ae000004
34910d4,2001025
34910d8,8fbf01c4
34910dc,8fb001c0
34910e0,3e00008
34910e4,27bd01c8
34910e8,27bdffe8
34910ec,afbf0014
34910f0,afb00010
34910f4,9082018c
34910f8,2403000c
34910fc,14430005
3491100,a08025
3491104,c104b16
3491108,2404000a
349110c,10000018
3491110,8e030000
3491114,2403000d
3491118,54430005
349111c,24030002
3491120,c104b16
3491124,2404000b
3491128,10000011
349112c,8e030000
3491130,54430005
3491134,2442fff2
3491138,c104b16
349113c,2404000d
3491140,1000000b
3491144,8e030000
3491148,304200ff
349114c,2c420002
3491150,50400005
3491154,3c020501
3491158,c104b16
349115c,2404000c
3491160,10000003
3491164,8e030000
3491168,24421ca0
349116c,8e030000
3491170,8c6402c4
3491174,2485fff0
3491178,ac6502c4
349117c,3c05fd10
3491180,ac85fff0
3491184,ac82fff4
3491188,8c6202c4
349118c,3c04df00
3491190,ac440008
3491194,ac40000c
3491198,8c6402c4
349119c,8c6202c0
34911a0,24450008
34911a4,ac6502c0
34911a8,3c03db06
34911ac,24630024
34911b0,ac430000
34911b4,ac440004
34911b8,3c050500
34911bc,24a55290
34911c0,3c028002
34911c4,34428048
34911c8,40f809
34911cc,2002025
34911d0,8fbf0014
34911d4,8fb00010
34911d8,3e00008
34911dc,27bd0018
34911e0,9483001c
34911e4,3066001f
34911e8,2cc7001a
34911ec,10e00013
34911f0,801025
34911f4,27bdffe8
34911f8,afbf0014
34911fc,afb00010
3491200,a02025
3491204,3c108041
3491208,94450018
349120c,a6056a80
3491210,30633f00
3491214,24450024
3491218,3c028001
349121c,24423678
3491220,40f809
3491224,c33025
3491228,a6006a80
349122c,8fbf0014
3491230,8fb00010
3491234,3e00008
3491238,27bd0018
349123c,3e00008
3491244,94820014
3491248,3046001f
349124c,2cc2001a
3491250,10400015
3491254,801825
3491258,27bdffe8
349125c,afbf0014
3491260,afb00010
3491264,a02025
3491268,846201a4
349126c,3c108041
3491270,94650016
3491274,a6056a80
3491278,3042003f
349127c,21200
3491280,c23025
3491284,3c028001
3491288,24423678
349128c,40f809
3491290,24650024
3491294,a6006a80
3491298,8fbf0014
349129c,8fb00010
34912a0,3e00008
34912a4,27bd0018
34912a8,3e00008
34912b0,27bdfe38
34912b4,afbf01c4
34912b8,afb001c0
34912bc,808025
34912c0,24020015
34912c4,a7a20010
34912c8,94a20016
34912cc,a7a20026
34912d0,a7a0002c
34912d4,3825
34912d8,90c600a5
34912dc,27a50010
34912e0,c1028a9
34912e4,27a401b4
34912e8,8fa201b4
34912ec,5040000d
34912f0,ae000000
34912f4,afa201ac
34912f8,8fa201b8
34912fc,afa201b0
3491300,c102b0b
3491304,27a40010
3491308,54400006
349130c,ae000000
3491310,8fa201b4
3491314,ae020000
3491318,8fa201b8
349131c,10000002
3491320,ae020004
3491324,ae000004
3491328,2001025
349132c,8fbf01c4
3491330,8fb001c0
3491334,3e00008
3491338,27bd01c8
349133c,27bdffe0
3491340,afbf001c
3491344,afb10018
3491348,afb00014
349134c,808825
3491350,a08025
3491354,c104b16
3491358,24040005
349135c,922301a6
3491360,2404000c
3491364,54640005
3491368,2404000d
349136c,c104b16
3491370,24040006
3491374,10000014
3491378,8e030000
349137c,54640005
3491380,24040002
3491384,c104b16
3491388,24040007
349138c,1000000e
3491390,8e030000
3491394,54640005
3491398,2463fff2
349139c,c104b16
34913a0,24040009
34913a4,10000008
34913a8,8e030000
34913ac,306300ff
34913b0,2c630002
34913b4,50600004
34913b8,8e030000
34913bc,c104b16
34913c0,24040008
34913c4,8e030000
34913c8,8c6402c4
34913cc,2485ffd0
34913d0,ac6502c4
34913d4,3c06fd50
34913d8,ac86ffd0
34913dc,24450200
34913e0,ac85ffd4
34913e4,8c6502c4
34913e8,3c04df00
34913ec,aca40008
34913f0,aca0000c
34913f4,8c6502c4
34913f8,3c07fd10
34913fc,aca70010
3491400,aca20014
3491404,8c6502c4
3491408,aca40018
349140c,aca0001c
3491410,8c6502c4
3491414,aca60020
3491418,24420a00
349141c,aca20024
3491420,8c6202c4
3491424,ac440028
3491428,ac40002c
349142c,8c6402c4
3491430,8c6202c0
3491434,24450008
3491438,ac6502c0
349143c,3c03db06
3491440,24630024
3491444,ac430000
3491448,ac440004
349144c,3c050600
3491450,24a50960
3491454,3c028002
3491458,34428048
349145c,40f809
3491460,2002025
3491464,8fbf001c
3491468,8fb10018
349146c,8fb00014
3491470,3e00008
3491474,27bd0020
3491478,27bdffe0
349147c,afbf001c
3491480,afb20018
3491484,afb10014
3491488,afb00010
349148c,808825
3491490,3c028008
3491494,24421628
3491498,40f809
349149c,a08025
34914a0,2403ffff
34914a4,1443000d
34914a8,8fbf001c
34914ac,92230008
34914b0,2c630013
34914b4,1060000a
34914b8,8fb20018
34914bc,92320009
34914c0,2002825
34914c4,3c028008
34914c8,244212f0
34914cc,40f809
34914d0,2202025
34914d4,a2320009
34914d8,8fbf001c
34914dc,8fb20018
34914e0,8fb10014
34914e4,8fb00010
34914e8,3e00008
34914ec,27bd0020
34914f0,27bdffd8
34914f4,afbf0024
34914f8,afb10020
34914fc,afb0001c
3491500,a08825
3491504,c08025
3491508,3c028041
349150c,c4403838
3491510,3c028041
3491514,8c473834
3491518,3c028002
349151c,24422cf4
3491520,40f809
3491524,e7a00010
3491528,14400018
349152c,8fbf0024
3491530,3c028040
3491534,90420e85
3491538,50400015
349153c,8fb10020
3491540,24020043
3491544,12020005
3491548,24020044
349154c,1202000a
3491550,24050079
3491554,1000000e
3491558,8fb10020
349155c,24050078
3491560,3c028006
3491564,3442fdcc
3491568,40f809
349156c,2202025
3491570,10000006
3491574,8fbf0024
3491578,3c028006
349157c,3442fdcc
3491580,40f809
3491584,2202025
3491588,8fbf0024
349158c,8fb10020
3491590,8fb0001c
3491594,3e00008
3491598,27bd0028
349159c,27bdfe38
34915a0,afbf01c4
34915a4,afb001c0
34915a8,808025
34915ac,24020015
34915b0,a7a20010
34915b4,94a20018
34915b8,a7a20026
34915bc,a7a0002c
34915c0,3825
34915c4,90c600a5
34915c8,27a50010
34915cc,c1028a9
34915d0,27a401b4
34915d4,8fa201b4
34915d8,5040000d
34915dc,ae000000
34915e0,afa201ac
34915e4,8fa201b8
34915e8,afa201b0
34915ec,c102b0b
34915f0,27a40010
34915f4,54400006
34915f8,ae000000
34915fc,8fa201b4
3491600,ae020000
3491604,8fa201b8
3491608,10000002
349160c,ae020004
3491610,ae000004
3491614,2001025
3491618,8fbf01c4
349161c,8fb001c0
3491620,3e00008
3491624,27bd01c8
3491628,27bdfe38
349162c,afbf01c4
3491630,afb001c0
3491634,808025
3491638,24020015
349163c,a7a20010
3491640,94a20018
3491644,a7a20026
3491648,a7a0002c
349164c,3825
3491650,90c600a5
3491654,27a50010
3491658,c1028a9
349165c,27a401b4
3491660,8fa201b4
3491664,5040000d
3491668,ae000000
349166c,afa201ac
3491670,8fa201b8
3491674,afa201b0
3491678,c102b0b
349167c,27a40010
3491680,54400006
3491684,ae000000
3491688,8fa201b4
349168c,ae020000
3491690,8fa201b8
3491694,10000002
3491698,ae020004
349169c,ae000004
34916a0,2001025
34916a4,8fbf01c4
34916a8,8fb001c0
34916ac,3e00008
34916b0,27bd01c8
34916b4,27bdffe0
34916b8,afbf001c
34916bc,afb10018
34916c0,afb00014
34916c4,a08025
34916c8,84820000
34916cc,24050111
34916d0,54450050
34916d4,24050117
34916d8,9482001c
34916dc,21202
34916e0,30420001
34916e4,50400004
34916e8,3c110501
34916ec,3c020600
34916f0,10000003
34916f4,245117c0
34916f8,262208a0
34916fc,26317870
3491700,1000000a
3491704,9083018d
3491708,2405011d
349170c,14450005
3491710,3c110501
3491714,9083019c
3491718,262208a0
349171c,10000003
3491720,26317870
3491724,262208a0
3491728,26317870
349172c,2404000c
3491730,54640005
3491734,2404000d
3491738,c104b16
349173c,24040001
3491740,10000018
3491744,8e030000
3491748,54640005
349174c,24040002
3491750,c104b16
3491754,24040002
3491758,10000012
349175c,8e030000
3491760,54640005
3491764,2463fff2
3491768,c104b16
349176c,24040003
3491770,1000000c
3491774,8e030000
3491778,306300ff
349177c,2c630002
3491780,50600008
3491784,8e030000
3491788,c104b16
349178c,24040004
3491790,10000004
3491794,8e030000
3491798,263117c0
349179c,3c020600
34917a0,8e030000
34917a4,8c6402c4
34917a8,2485fff0
34917ac,ac6502c4
34917b0,3c05fd10
34917b4,ac85fff0
34917b8,ac82fff4
34917bc,8c6202c4
34917c0,3c04df00
34917c4,ac440008
34917c8,ac40000c
34917cc,8c6402c4
34917d0,8c6202c0
34917d4,24450008
34917d8,ac6502c0
34917dc,3c03db06
34917e0,24630024
34917e4,ac430000
34917e8,ac440004
34917ec,2202825
34917f0,3c028002
34917f4,34428048
34917f8,40f809
34917fc,2002025
3491800,8fbf001c
3491804,8fb10018
3491808,8fb00014
349180c,3e00008
3491810,27bd0020
3491814,1445ffbc
3491818,1825
349181c,1000ffde
3491820,3c110600
3491824,27bdffe8
3491828,afbf0014
349182c,c1045ad
3491834,8fbf0014
3491838,3e00008
349183c,27bd0018
3491840,8482014a
3491844,14400008
349184c,27bdffe8
3491850,afbf0014
3491854,c1045ad
349185c,8fbf0014
3491860,3e00008
3491864,27bd0018
3491868,3e00008
3491870,27bdffe8
3491874,afbf0014
3491878,c1045ad
3491880,8fbf0014
3491884,3e00008
3491888,27bd0018
349188c,9482001c
3491890,3046001f
3491894,2cc7001a
3491898,10e00014
349189c,801825
34918a0,27bdffe8
34918a4,afbf0014
34918a8,afb00010
34918ac,a02025
34918b0,3c108041
34918b4,94650018
34918b8,a6056a80
34918bc,21042
34918c0,30423f00
34918c4,c23025
34918c8,3c028001
34918cc,24423678
34918d0,40f809
34918d4,24650024
34918d8,a6006a80
34918dc,8fbf0014
34918e0,8fb00010
34918e4,3e00008
34918e8,27bd0018
34918ec,3e00008
34918f4,801825
34918f8,a02025
34918fc,9462001c
3491900,2c450680
3491904,10a00013
3491908,23182
349190c,27bdffe8
3491910,afbf0014
3491914,afb00010
3491918,3c108041
349191c,94650018
3491920,a6056a80
3491924,21200
3491928,30423f00
349192c,463025
3491930,3c028001
3491934,24423678
3491938,40f809
349193c,24650024
3491940,a6006a80
3491944,8fbf0014
3491948,8fb00010
349194c,3e00008
3491950,27bd0018
3491954,3e00008
349195c,801025
3491960,14c00002
3491964,a6001b
3491968,7000d
349196c,2810
3491970,3812
3491974,3c03aaaa
3491978,3463aaab
349197c,e30019
3491980,1810
3491984,31882
3491988,32040
349198c,831821
3491990,31840
3491994,e31823
3491998,44850000
349199c,4a10004
34919a0,468000a1
34919a4,3c048041
34919a8,d48038b0
34919ac,46201080
34919b0,462010a0
34919b4,44860000
34919b8,4c10004
34919bc,46800021
34919c0,3c048041
34919c4,d48438b0
34919c8,46240000
34919cc,46200020
34919d0,46001083
34919d4,3c048041
34919d8,c484383c
34919dc,46022101
34919e0,24640001
34919e4,3c068041
34919e8,24c637a0
34919ec,32840
34919f0,a32821
34919f4,c52821
34919f8,90a50001
34919fc,44850000
3491a04,46800020
3491a08,46040002
3491a0c,42840
3491a10,a42821
3491a14,c53021
3491a18,90c50001
3491a1c,44853000
3491a24,468031a0
3491a28,46023182
3491a2c,46060000
3491a30,3c058041
3491a34,c4a63840
3491a38,4600303e
3491a40,45030005
3491a44,46060001
3491a48,4600000d
3491a4c,44050000
3491a50,10000006
3491a54,30a700ff
3491a58,4600000d
3491a5c,44050000
3491a60,3c068000
3491a64,a62825
3491a68,30a700ff
3491a6c,3c068041
3491a70,24c637a0
3491a74,32840
3491a78,a32821
3491a7c,c52821
3491a80,90a50002
3491a84,44850000
3491a8c,46800020
3491a90,46040002
3491a94,42840
3491a98,a42821
3491a9c,c53021
3491aa0,90c50002
3491aa4,44853000
3491aac,468031a0
3491ab0,46023182
